# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7def62,bad73df6,be08b2bf,bfc95cc2,ba1663eb,3fc949ed,3ecefa5f,3ef5c28f,3e5f3b64,3f1353f7,be7b5725,bad73def,be084ae6,bf7fffd1,ba1663ea,3f7fffe5,3ec962ef,3eec6e51,3e5d77d1,3f0b543f,3f782b36,3f7fffe9,3f7db8ea,bb19ceb1,3f7ffffd,bae8496f,3f6b5d8b,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff60,3f0a7abd,3ef13175,3ebe73f7,3ec0a985,3e886715,3ebaa424,3eb4f73e,3e96d29b

# JACOBIAN - 9 x 10
3a9a3d08,3c091ae5,3b1635a8,bbcda1c2,3ae8097d,3ab0a543,3a2efd68,3f39bfc3,3ea7768e,3f1fbde9
bccfc87d,3f559876,bf9edd08,bdfbb5e8,c0286c4a,c00db729,c0839716,c083ce80,bf87d777,bf44e8cf,3f26ab10,bfc83d50,be8b865b,40095d43,c04321c9,bf5ae49e,bdd0a268,beffca5c,bc969f32,3d403648,3ec04d35,c02a1c33,bca16676,bf977926,3f24d9c6,3ee13537,bedbf777,bfa52658,be103218,3f529eb4,3f0e0dfb,3fdf51e2,3e31eddc,bca0a368,bc99cb50,bdd59e78,3f48be02,bda2d6cf,bca6908a,bfc09a85,bc86ba93,3d9009ce,3eba4efd,408eecab,3fafaa94,bf9812e5,3daed7e4,bd6a30c8,c052e35e,c03f704f,bf019dfa,bf6372f3,bf2cc0be,3facc8bc,4030755c,3fa91fad,bc539830,3e2be3c8,bff25c2b,bf21a4fa,40991aaf,c0b337e5,3f3c2afc,401dd412,3dc1e538,c02013c9,c08297a5,40161625,3e9acd90,bd49a37f,bca317b3,bf58675d,bcbca409,be07a146,bf1be835,bfb13928,bdc4ced1,3f2cb227,bef5c26e,3fba6e5c,402cdcde,bd5d8d43,bc988abb,3faeab8f,3fc082cf,bd9178b9,bcba5a96,bfa7ef5d,c006f04e,3fded25a,3e50eca4,c02e4d53,bfebf35a,3e3e4fe6,3d7285ac,3f9ffdd4,3ce7cbb0,bf10cf38,c02bd9cd,bf97a393,3f86a801,bf083eee,bcd5eb3d,3f14a3fb,c00c2cd1,3e7f4e38,bdc7c28a,c05b223c,bc9fca49,bee30189,bf3cbf41,bf15dc37,c056a274,bf560fa2,bf8e6f79,3f9b5c3b,3fd7ac9f,bf54a183,bf4d724e,bf427caa,bd051a80,403a5536,40713665,be04afa0,bf3fe18d,3fb04381,3f23536a,3f898516,3e732b50,bfab9c2e,c00eda65,be75f98e,bcdd607d,3e3cc0bc,beda9731,c00cbb07,c02abf2c,bc81f499,3f86eb87,bfcca100,bff57b21,bcaa0e70,bf423dd7,bbc94b30,bc84432a,be8fed87,bf8e9ad3,3faf10e8,bfd7e840,bff52db3,3f4990e3,3ef1ce12,3ec59d77,bd705548,bf77e435,bf0da071,bf905fb3,c01d0725,bcef8a9c,bf4c45b5,3f3a8899,bdd6e8c8,c0064db1,3e44f22e,bf82b178,bf711753,bf7684c7,bc9a9ba8,be4aee6e,bfd24309,3e6d7e72,bca71e18,3fa842f2,becd9b0b,3f382ca9,3ff2c276,bf3d72b4,3f64e7e9,3e85e0d8,be8ecf5e,3f1c82d5,c0076654,3ebe014c,bf8c4364,bfe42dbc,3e7eec1f,bf086f4b,be4617aa,bfaabf21,bca60931,3e4b87a0,bc76f6a1,bcf5c570,bcb02aea,c01a4740,bcd8f7a8,bf990dc7,bfee3895,3d998668,3f6214d7,3f95692b,3f45abec,bd570000,c0385b34,3ed36bdb,bf59808b,bf94540c,3e781f8b,be9cd294,bde0335a,bc7fe63f,3fa3201a,bf5d7f49,bd4d6efc,bf32f3a9,bf0311b1,bce4520b,bec86782,bebcd004,bf644c4e,40178ae2,3e565d7c,3fa11ce9,3fefc3f5,bcb189d6,3fa372f9,bcbf80f9,bd06e2ee,3e8a58d4,bf49623c,bd87ee08,bf817c71,bf5ae52f,3f0c4126,402bd227,be932c69,be9c888f,bdbac8ea,bf9270c4,be96e70a,bfc11fc3,bf1bf6b9,3f36286e,bd8342c3,c0443e3d,bf53e3d7,bc8dc585,bd2c985f,bfcd2721,bf22bd1b,c00e4029,3fa16799,bc7c73ee,40553bd0,3ed7d465,402c550b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f559876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26ab10,00000000,00000000,40095d43,00000000,00000000,00000000,00000000,00000000,3d403648,3ec04d35,00000000,00000000,00000000,3f24d9c6,3ee13537,00000000,00000000,00000000,3f529eb4,3f0e0dfb,3fdf51e2,3e31eddc,00000000,00000000,00000000,3f48be02,00000000,00000000,00000000,00000000,3d9009ce,3eba4efd,408eecab,3fafaa94,00000000,3daed7e4,00000000,00000000,00000000,00000000,00000000,00000000,3facc8bc,4030755c,3fa91fad,00000000,3e2be3c8,00000000,00000000,40991aaf,00000000,3f3c2afc,401dd412,3dc1e538,00000000,00000000,40161625,3e9acd90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cb227,00000000,3fba6e5c,402cdcde,00000000,00000000,3faeab8f,3fc082cf,00000000,00000000,00000000,00000000,3fded25a,3e50eca4,00000000,00000000,3e3e4fe6,3d7285ac,3f9ffdd4,3ce7cbb0,00000000,00000000,00000000,3f86a801,00000000,00000000,3f14a3fb,00000000,3e7f4e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b5c3b,3fd7ac9f,00000000,00000000,00000000,00000000,403a5536,40713665,00000000,00000000,3fb04381,3f23536a,3f898516,3e732b50,00000000,00000000,00000000,00000000,3e3cc0bc,00000000,00000000,00000000,00000000,3f86eb87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf10e8,00000000,00000000,3f4990e3,3ef1ce12,3ec59d77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a8899,00000000,00000000,3e44f22e,00000000,00000000,00000000,00000000,00000000,00000000,3e6d7e72,00000000,3fa842f2,00000000,3f382ca9,3ff2c276,00000000,3f64e7e9,3e85e0d8,00000000,3f1c82d5,00000000,3ebe014c,00000000,00000000,3e7eec1f,00000000,00000000,00000000,00000000,3e4b87a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d998668,3f6214d7,3f95692b,3f45abec,00000000,00000000,3ed36bdb,00000000,00000000,3e781f8b,00000000,00000000,00000000,3fa3201a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178ae2,3e565d7c,3fa11ce9,3fefc3f5,00000000,3fa372f9,00000000,00000000,3e8a58d4,00000000,00000000,00000000,00000000,3f0c4126,402bd227,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36286e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16799,00000000,40553bd0,3ed7d465,402c550b

# LAYER_2_PRE_ACTIVATION - 256 values
bfac7bfe,bde60bf5,bfff64e6,40189cde,be89591c,be13af9c,bf924e9f,4062823d,3f217680,be640181,4035673e,3f629573,3f85392e,3fc2e1eb,c1854d77,bd3d57f5,bd6f7985,bfc5fda9,c03ac911,40af8440,3d354ef0,4003ed96,c03b61b1,c028b55b,bcc774a5,4105821d,bdc5a9c7,be9ecb99,bf4c9395,4041e1ac,beda303c,c0469931,bf7102ae,bfaa1cfc,3fd0ad04,bfac12be,41269b4a,bd8448dc,be40f880,bec5965e,3fc2d61a,bdeac37f,be4a5ff3,bddce892,3f17ae59,40102fcb,40012112,3e2ed5e8,be27ea3e,3f3eef69,be069883,be048746,3f13c45a,bdad5b54,bf680ad9,bf70e17f,403e7c7b,401c2ecd,be455f60,c064fdfb,40595733,3f5cb36d,bcd82b14,bea53eb2,c027c0fb,bd1c9df6,4063cbae,3e1ac2aa,4056dbf9,be04dba3,3f56544a,3e80d608,bdfd2148,bf89409d,be0131f8,3f4476de,bfad1fef,c014b34c,be65b7b8,bccf2895,c00ea3ac,bf8e987e,3f807e60,4072557f,bde5ac7c,bfa903cd,bd02d315,bcfb7900,bcd6df4c,bff971eb,c048a8b6,c036251f,bd7f50c3,bea36cc8,40868aa3,bdc19046,bf569ad6,be138f6a,bd504690,4019d575,be298834,c0f7a1e4,3f8df318,c0336735,3e3c5458,c05b6e22,bdbb1efc,c0021679,bdd471a9,3ee7c9fc,3f7c929b,be2335c2,bd0390df,bcfef987,bce6622f,c09b94c5,c0983873,be3f021b,be173c1a,be0d1fa7,3f0a70b9,bd52b2d7,c0502c56,412278ba,3fac6ef5,4115bd04,c003ad05,c0821c81,bd0c6f0e,bd9f58e0,c09b96cc,404b6e7f,be3657ee,40292528,bdb61a67,c06c8b5d,3d334ec0,3ea65988,c0a332d8,3d7ff200,bd12472f,be205bfe,bd556278,3e5c6810,40024390,407ae047,bcde61a7,3fd222c3,beee40f2,bfb01778,bfcf62b2,4115ceba,4018bb8d,c0c685a3,be0106df,3ee12744,40da20a5,be65e670,40714bf0,401f361b,4036323b,c0989336,c01a77cf,bdab81e8,c0a02aa5,3e42e8ac,3f61ed70,bf7fcb34,be09449c,bdc2880a,3f91bf9c,be40ed58,bda93fc6,bf0a3d84,bfb7d7a0,be8fca9b,bf58800e,c08cef4a,3eeebc2a,bce8ab80,bf110e7b,be31ad67,be1f57f0,bda24f20,401253c8,bf8ccb55,bd55b897,bfc56524,3d2b4650,3fac69e0,bdfda1c0,bd0641e5,3fc2f214,3f78b4ec,bdb6918a,bff9fb76,c0890c93,c0788a30,c07a61ac,bd38840b,be561028,3ebeb77e,403ce3c1,4051642e,bfc89331,3ec5cdcc,3fd304d0,bd32d40a,be0a9a2d,bcfea8f6,be7886fe,3f9320bd,bfb44302,bbe0d400,4007d83f,bd30cd57,3fda8307,be154c03,c04dc35f,bd250742,3f0c6c64,bdbd06c2,3f6c4590,3f8405c3,bfb9a7c8,bd064f5b,bea28257,3fcaa07b,bd1dca34,402aa0a6,3f97848f,bf102b33,bd933197,bfdfd77c,bd299b3e,bd9e1fc0,3fcdff8d,bcd80321,bfbc6a00,402a43c5,be1bc45f,c07936cd,3fb05f47,4026c100,bddd7ce9,be15ceac,bd0085fb,3f740e7f,bf7c9e8d,be56631f,c0152ee9,3ebc2572,3f3b4c5d,bd2cd610,3fbbdef3,401469e0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40189cde,00000000,00000000,00000000,4062823d,3f217680,00000000,4035673e,3f629573,3f85392e,3fc2e1eb,00000000,00000000,00000000,00000000,00000000,40af8440,3d354ef0,4003ed96,00000000,00000000,00000000,4105821d,00000000,00000000,00000000,4041e1ac,00000000,00000000,00000000,00000000,3fd0ad04,00000000,41269b4a,00000000,00000000,00000000,3fc2d61a,00000000,00000000,00000000,3f17ae59,40102fcb,40012112,3e2ed5e8,00000000,3f3eef69,00000000,00000000,3f13c45a,00000000,00000000,00000000,403e7c7b,401c2ecd,00000000,00000000,40595733,3f5cb36d,00000000,00000000,00000000,00000000,4063cbae,3e1ac2aa,4056dbf9,00000000,3f56544a,3e80d608,00000000,00000000,00000000,3f4476de,00000000,00000000,00000000,00000000,00000000,00000000,3f807e60,4072557f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40868aa3,00000000,00000000,00000000,00000000,4019d575,00000000,00000000,3f8df318,00000000,3e3c5458,00000000,00000000,00000000,00000000,3ee7c9fc,3f7c929b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a70b9,00000000,00000000,412278ba,3fac6ef5,4115bd04,00000000,00000000,00000000,00000000,00000000,404b6e7f,00000000,40292528,00000000,00000000,3d334ec0,3ea65988,00000000,3d7ff200,00000000,00000000,00000000,3e5c6810,40024390,407ae047,00000000,3fd222c3,00000000,00000000,00000000,4115ceba,4018bb8d,00000000,00000000,3ee12744,40da20a5,00000000,40714bf0,401f361b,4036323b,00000000,00000000,00000000,00000000,3e42e8ac,3f61ed70,00000000,00000000,00000000,3f91bf9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeebc2a,00000000,00000000,00000000,00000000,00000000,401253c8,00000000,00000000,00000000,3d2b4650,3fac69e0,00000000,00000000,3fc2f214,3f78b4ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebeb77e,403ce3c1,4051642e,00000000,3ec5cdcc,3fd304d0,00000000,00000000,00000000,00000000,3f9320bd,00000000,00000000,4007d83f,00000000,3fda8307,00000000,00000000,00000000,3f0c6c64,00000000,3f6c4590,3f8405c3,00000000,00000000,00000000,3fcaa07b,00000000,402aa0a6,3f97848f,00000000,00000000,00000000,00000000,00000000,3fcdff8d,00000000,00000000,402a43c5,00000000,00000000,3fb05f47,4026c100,00000000,00000000,00000000,3f740e7f,00000000,00000000,00000000,3ebc2572,3f3b4c5d,00000000,3fbbdef3,401469e0

# LAYER_3_PRE_ACTIVATION - 256 values
40cc6196,3fef3f43,40f89dd0,bedcbbc2,bfd64654,408a59f7,bdcc6752,be31e7ad,bd175da4,412613be,beddcdb2,bfe01d65,bd6d0a37,bf413d9c,412c40f5,40a4ccb9,be32dee9,bed2a4e5,3ea0bab8,40b204b1,bd40d74c,bd858b71,403bed2a,bd7f2392,bd921c08,418f350a,40ccd7e3,be43c86b,412ad2d2,bef10ab5,be6564aa,be5d886a,bda07505,bda4858c,bd9c8e81,c0d7dc02,bdb47311,40a3a276,bd828af7,bedb2af5,be8871ed,be7cd2a8,bd8e64e2,be905cc0,4043cd54,bd8e24df,c1122027,41363ccc,41286490,3f3f83d8,40a1cafc,415b0014,be8696a5,4083adcb,becb8218,bebdc309,bd912b98,4189398c,40526075,c1165c64,c15059f7,40b7c93e,bd56b1a8,400a9bad,c15b0b07,be17a52d,bfc4526f,c0c93bff,3f8f5bca,c0cca978,bf049103,bda82128,bec57929,4064b550,bfbea1e1,bfb60c27,bd6e93e3,bdac55c2,bf7d3f61,413189b5,bd46a8e7,c02d9f7c,411dc9d6,4085f226,c1863829,c017d2fe,bec30225,40f66c7c,be7efbcc,3f8f1ff8,bd49bafc,4114757f,c0209048,41ae0fda,c014de1f,41069d9c,bdfa8069,4129ee18,40bb4415,bedbeb36,408f0e34,c0831824,c104e317,c073a09b,c0fdd768,418d0d4d,40922f62,c0a89a71,bfad50e2,be8777a8,bdf7e25e,40892a42,c053e077,bfba68da,40aea618,be03e113,bea4d431,bf9e7437,bd81579d,c0decb98,418b7b13,408c83fa,bea36d20,3e478df0,bdabaa96,c080ed38,bebb2edb,be499728,be7073e0,bdbce382,be34020e,bef77f78,c007fad1,be3ca8cd,4042ec8d,bd82fec2,40ff5b01,4080cd52,be42625c,bdb0d843,be1040c2,bf198a30,bd8765a3,bd6ff0ac,bdfa2c00,c0fd67e2,bf96e7b7,bf091716,413dae9f,bf550790,bf144963,c167b967,416b81a0,411851f4,c04bd2c8,40e6bee8,c1b94198,41052951,c0ee3ea1,bf8342e7,416542a0,411c9cdf,bda645e3,bd8dd0ef,bd6fb49d,beeaa611,bdc4b4fc,bd9fe525,3f1f8598,bd956e4a,c0cdc5cf,bf80a742,417ed1af,408c4783,4122d429,be0281f2,bdd96cc5,3ecc4d00,c015e198,c09c53a9,bfa5066f,401fcd10,407dcc6f,40168511,3fd20482,c05bd40d,bfaaf3e9,400f4340,4191dd17,40a62da8,be09de28,414a8d99,bdad3e15,be98eac4,bf904a66,be267fac,beb8b3a5,408c03ef,c0cd4037,c136fb31,be53f414,4156584f,be5dd598,bd91ae9b,bdac140c,c08a3e81,40728c80,bed4378c,405c9a26,3f0e50ec,4110eeec,40538cf9,405cf9da,be4b7a4f,bdac3b6e,be9790c3,bf47579e,bd17252b,bfb2c3c7,3f51f1f8,bec53aac,40a36261,410cab83,bf0030b2,bebb16a4,4061356b,be87e35c,c0c89b32,bf0f30bb,bea485bb,bf9c4079,3de564a0,4105ab7d,bf2b9c1d,bf1b72a6,bed6607b,bec3dd8b,bd655339,bddb627b,412ad345,416ab638,41886389,bfdcaf71,bd6273cc,3fa00661,40971b48,be88bc95,c0958eb1,bfc9f126,be3e0b7f,bdc9862d,408ef4cd,be3d724c,c009c44b,40155e2c,c0711c2b

# LAYER_3_POST_ACTIVATION - 256 values
