# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dddc0,bad7b436,be08c340,bfc95ce6,ba16d1d6,3fc94a45,3ecefb44,3ef5c28f,3e5f3b64,3f1353f8,be7b460e,bad7b430,be085b42,bf7fffd2,ba16d1d5,3f7fffe5,3ec963c2,3eec6e52,3e5d77d2,3f0b5440,3f782c4b,3f7fffe9,3f7db85e,bb1a16b3,3f7ffffd,bae9a96f,3f6b5d5e,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff6e,3f0a7ab1,3ef1315a,3ebe73ea,3ec0a994,3e886773,3ebaa494,3eb4f7fa,3e96d38e

# JACOBIAN - 9 x 10
3a9977e8,3c091b5e,3b164f08,bbcda126,3ae809e3,3ab0a101,3a2efd92,3f39bfd0,3ea77698,3f1fbdf6
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782c4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db85e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb1a16b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bae9a96f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5d5e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3e7b460e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ad7b430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e085b42,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a16d1d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec963c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b5440

# LAYER_0_PRE_ACTIVATION - 256 values
3c0879e0,bf9a1978,3e0c3263,be4da84a,bfbc195c,bf3b13d2,be183afc,3f66ad2a,bfb2a244,3f53cc55,bf941da2,bf8bf791,beac74a0,3fc1902f,3deb4502,bedf1ae9,bf95834a,c00791bc,3e6593ea,3df4f3c2,3ccf8280,be8eea0c,3ef891f8,be318c0a,bf63fe14,bfa9016c,bf5301a6,3f60dbe9,bf034c4b,be28c766,bfad169b,bf12d28b,3e2739b0,bd6db7b8,bf91c3a4,be139bd6,3f5138b6,3f41516f,bfbb0308,3ded6e44,3d4d74c0,beb8107b,bee7932a,bec21216,bd47e628,bf40144c,3ef1d504,4005c958,be00d7d6,beeb8fd3,beff078e,3f6ee9a6,bec703bf,bf32ca53,3e12653e,bf0a6813,3de57218,3f8359f0,3f3fa7ce,bf9b9210,3e971068,bebc4a7b,bfdd993f,3f7ded6e,be1541c0,3ec53903,bcc02d78,bf844cd5,3f22bd2c,be5b5cad,3f6807b1,bf06097c,bf4df650,3f03a9a6,c0005644,3e4e912c,bf450060,bf004f68,3cb39b00,bff8c778,be18993c,bf124c34,3ef4216e,bf6a915c,bedf92be,3f2f376e,bea07368,beef7f33,bf54dafe,bd49a388,bf54597d,bf3eaa35,bf86f1b1,c00e1f64,bf85d9a0,bec05aee,bffdf888,be9a9b14,3f045b2b,becf2ba8,c0126f9f,bf8481ae,bf802318,3e6e42b3,be0bb294,bf88bf33,bee994a8,bebef1a0,3ee4698a,bf9002d9,bea56974,bf88910c,bf5b625c,3d7ccc68,3eca396a,3e293dea,bf0986eb,3f7d58f1,c000140a,bf6595b7,3f63f4a2,bf64b300,3d8a8c88,3f708594,bfbfe23c,bfe0edec,bfbb0f48,3faae3e6,3e049b49,bd8b9b9c,bf96c830,bf697da7,bd471c60,beaac722,3f15ad7c,bfd568ee,3f6944a4,bf0e7453,bf6cf1f9,bfce3b4a,3ec0b18e,bed65a9a,be6f0bb6,3e87f35c,3edd217a,3e80fdc3,3ce2d640,bf85db3a,bda8ef94,bfc5da88,3e2329c2,bf44d93c,be0c589e,bef8e2c1,bf596301,bebcc10f,bfe0704a,bf0b7fa3,bf1b174a,be33f761,3f4759f6,bf68f1c3,beecfa56,bd60dadc,3e6d0a0a,3e9151f2,bf4690d6,c00bd3e4,bf95f860,bf28cf89,bf9750c3,3d246048,bfa2f930,bf997ce4,bf6d13c6,bfbb60e0,3f0f736a,3e8eb5c4,be0cc94c,bf4a8ace,bfa98b46,bee327e4,bf163313,3f5903f5,3e9a884f,3e9f8f6a,be66bd04,3f00ed70,beac1d0c,bedb79f5,bf0dfa40,bf76530b,bf524ca4,bf04fb14,bf9e6dba,3f6f71d6,3d4ac4e0,3ea90bae,bec7f6f9,bfb4b407,3dc32b88,3fb63be4,bde8c6c0,bf93c1ec,be40e814,be8eca22,be82fcc6,c00135da,bfd284f1,bf5fb2d8,bf59caf6,bf833403,bf2f847d,bfbbcbf2,be68615e,bf9612e1,3ecb1854,3f2c2086,3fad36c7,bfc5905f,3f20e2ea,bfba77e1,3f6a2718,bf46a633,bf04b812,3e329e44,bfeaa2b6,bf35079a,be7d273e,bfa9c86a,3f2a3f3d,3e7ff9f8,bf41aec0,3f4dd4ac,bf27ce3a,bf8217d0,3f1d303e,bd1852b4,bebb5316,3eb20623,bf6e4b3a,3d5bb670,be3379da,bfd78e96,3e614f24,bf29ba92,bf99e728,3f7ca340,bf3fc239,bfa4bbd3,3e7bbaf5,bfa333d8,3e9e69aa,bed5e7a8,bfc307ab,bf65b6d4

# LAYER_0_POST_ACTIVATION - 256 values
3c0879e0,00000000,3e0c3263,00000000,00000000,00000000,00000000,3f66ad2a,00000000,3f53cc55,00000000,00000000,00000000,3fc1902f,3deb4502,00000000,00000000,00000000,3e6593ea,3df4f3c2,3ccf8280,00000000,3ef891f8,00000000,00000000,00000000,00000000,3f60dbe9,00000000,00000000,00000000,00000000,3e2739b0,00000000,00000000,00000000,3f5138b6,3f41516f,00000000,3ded6e44,3d4d74c0,00000000,00000000,00000000,00000000,00000000,3ef1d504,4005c958,00000000,00000000,00000000,3f6ee9a6,00000000,00000000,3e12653e,00000000,3de57218,3f8359f0,3f3fa7ce,00000000,3e971068,00000000,00000000,3f7ded6e,00000000,3ec53903,00000000,00000000,3f22bd2c,00000000,3f6807b1,00000000,00000000,3f03a9a6,00000000,3e4e912c,00000000,00000000,3cb39b00,00000000,00000000,00000000,3ef4216e,00000000,00000000,3f2f376e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f045b2b,00000000,00000000,00000000,00000000,3e6e42b3,00000000,00000000,00000000,00000000,3ee4698a,00000000,00000000,00000000,00000000,3d7ccc68,3eca396a,3e293dea,00000000,3f7d58f1,00000000,00000000,3f63f4a2,00000000,3d8a8c88,3f708594,00000000,00000000,00000000,3faae3e6,3e049b49,00000000,00000000,00000000,00000000,00000000,3f15ad7c,00000000,3f6944a4,00000000,00000000,00000000,3ec0b18e,00000000,00000000,3e87f35c,3edd217a,3e80fdc3,3ce2d640,00000000,00000000,00000000,3e2329c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4759f6,00000000,00000000,00000000,3e6d0a0a,3e9151f2,00000000,00000000,00000000,00000000,00000000,3d246048,00000000,00000000,00000000,00000000,3f0f736a,3e8eb5c4,00000000,00000000,00000000,00000000,00000000,3f5903f5,3e9a884f,3e9f8f6a,00000000,3f00ed70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f71d6,3d4ac4e0,3ea90bae,00000000,00000000,3dc32b88,3fb63be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb1854,3f2c2086,3fad36c7,00000000,3f20e2ea,00000000,3f6a2718,00000000,00000000,3e329e44,00000000,00000000,00000000,00000000,3f2a3f3d,3e7ff9f8,00000000,3f4dd4ac,00000000,00000000,3f1d303e,00000000,00000000,3eb20623,00000000,3d5bb670,00000000,00000000,3e614f24,00000000,00000000,3f7ca340,00000000,00000000,3e7bbaf5,00000000,3e9e69aa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccfc7eb,3f559759,bf9ed576,bdfbaea8,c0286c86,c00db9a0,c083986a,c083ce90,bf87d81c,bf44edc6,3f26aa90,bfc83d33,be8b86ec,40095d4a,c04321eb,bf5ae8d3,bdd0a200,beffc90c,bc969f7f,3d405ff0,3ec04c6e,c02a1ca6,bca1664c,bf9779e5,3f24dede,3ee1354a,bedbf778,bfa52614,be10324a,3f529952,3f0e0d7b,3fdf51ec,3e31d9fd,bca0a322,bc99cb8e,bdd5b078,3f48b8ee,bda2d705,bca690a6,bfc09afc,bc86baa8,3d9009a2,3eba4631,408eec9c,3fafab05,bf9810a0,3daec77c,bd6a2ee0,c052e1d8,c03f6f16,bf019ece,bf63738a,bf2cbf16,3facc920,403075bd,3fa91f47,bc539875,3e2be600,bff25db9,bf21a447,40991a9e,c0b33840,3f3c293f,401dd40f,3dc1e088,c02013bb,c08297ab,40161508,3e9ad32a,bd49a3b8,bca317bd,bf58640a,bcbca3e2,be07bc50,bf1be880,bfb139e4,bdc4ce5e,3f2cb17e,bef5b8a9,3fba6d24,402cdf89,bd5d8d0c,bc988a05,3faeaae1,3fc082d0,bd9178f2,bcba5b40,bfa7eea7,c006f03f,3fded218,3e50e738,c02e4e18,bfebf2da,3e3e67ea,3d72b4e4,3f9ffdce,3ce76680,bf10d04b,c02bd8e4,bf97a432,3f86a7a6,bf083e74,bcd5eb64,3f14a59a,c00c2cc6,3e7f718c,bdc7c214,c05b1e51,bc9fca86,bee30395,bf3cc34c,bf15dcae,c056a428,bf561031,bf8e6f11,3f9b5c88,3fd7ac48,bf54a0cf,bf4d6cf1,bf428350,bd051a56,403a54fc,40713676,be04ffbc,bf3fe782,3fb04458,3f234f2e,3f8982ee,3e73255e,bfab9b8a,c00ed98d,be75f4dc,bcdd60d0,3e3ccb7a,beda9170,c00cba51,c02abfbb,bc81f47b,3f86ed90,bfcc9b18,bff57afc,bcaa0e4c,bf423e08,bbc94868,bc844316,be8fdf85,bf8e9b17,3faf10d8,bfd7e880,bff52ec5,3f499390,3ef1d426,3ec59e84,bd705559,bf77e466,bf0da0e4,bf905d5e,c01d07b0,bcef8a4a,bf4c3e23,3f3a871d,bdd6e178,c0064d80,3e44d684,bf82b000,bf7119c8,bf76834d,bc9a9b50,be4aea92,bfd245b6,3e6d875e,bca71e70,3fa842b0,becd9a8b,3f382d56,3ff2c1f2,bf3d72a0,3f64e97b,3e85bd80,be8ecf20,3f1c8383,c00764b0,3ebe012a,bf8c4253,bfe42e77,3e7ee7c7,bf0870d4,be46176e,bfaabc98,bca609db,3e4b89ec,bc76f699,bcf5baa0,bcb02a84,c01a4754,bcd8f7ae,bf990746,bfee357f,3d999e80,3f6214ce,3f956bf6,3f45ad4e,bd570030,c0385b43,3ed37837,bf597ec6,bf945699,3e7814bb,be9cd18c,bde03360,bc7fe652,3fa31fa0,bf5d7942,bd4d6f12,bf32ed4d,bf03114b,bce4521c,bec8650c,bebcd5d7,bf644483,40178b1d,3e566a2d,3fa11c7c,3fefc6ab,bcb1894c,3fa372d3,bcbf80bc,bd06e306,3e8a5f70,bf4960e4,bd87ee20,bf817c67,bf5ae112,3f0c46c6,402bcf31,be932dc1,be9c8948,bdbacb00,bf92708e,be96f74e,bfc1215a,bf1bf5aa,3f362cce,bd8342c1,c0443f2c,bf53e35c,bc8dc54d,bd2c9816,bfcd27c0,bf22bc8c,c00e4036,3fa16780,bc7c7313,40553bf4,3ed7d124,402c5825

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f559759,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26aa90,00000000,00000000,40095d4a,00000000,00000000,00000000,00000000,00000000,3d405ff0,3ec04c6e,00000000,00000000,00000000,3f24dede,3ee1354a,00000000,00000000,00000000,3f529952,3f0e0d7b,3fdf51ec,3e31d9fd,00000000,00000000,00000000,3f48b8ee,00000000,00000000,00000000,00000000,3d9009a2,3eba4631,408eec9c,3fafab05,00000000,3daec77c,00000000,00000000,00000000,00000000,00000000,00000000,3facc920,403075bd,3fa91f47,00000000,3e2be600,00000000,00000000,40991a9e,00000000,3f3c293f,401dd40f,3dc1e088,00000000,00000000,40161508,3e9ad32a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cb17e,00000000,3fba6d24,402cdf89,00000000,00000000,3faeaae1,3fc082d0,00000000,00000000,00000000,00000000,3fded218,3e50e738,00000000,00000000,3e3e67ea,3d72b4e4,3f9ffdce,3ce76680,00000000,00000000,00000000,3f86a7a6,00000000,00000000,3f14a59a,00000000,3e7f718c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b5c88,3fd7ac48,00000000,00000000,00000000,00000000,403a54fc,40713676,00000000,00000000,3fb04458,3f234f2e,3f8982ee,3e73255e,00000000,00000000,00000000,00000000,3e3ccb7a,00000000,00000000,00000000,00000000,3f86ed90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf10d8,00000000,00000000,3f499390,3ef1d426,3ec59e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a871d,00000000,00000000,3e44d684,00000000,00000000,00000000,00000000,00000000,00000000,3e6d875e,00000000,3fa842b0,00000000,3f382d56,3ff2c1f2,00000000,3f64e97b,3e85bd80,00000000,3f1c8383,00000000,3ebe012a,00000000,00000000,3e7ee7c7,00000000,00000000,00000000,00000000,3e4b89ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d999e80,3f6214ce,3f956bf6,3f45ad4e,00000000,00000000,3ed37837,00000000,00000000,3e7814bb,00000000,00000000,00000000,3fa31fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178b1d,3e566a2d,3fa11c7c,3fefc6ab,00000000,3fa372d3,00000000,00000000,3e8a5f70,00000000,00000000,00000000,00000000,3f0c46c6,402bcf31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f362cce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16780,00000000,40553bf4,3ed7d124,402c5825

# LAYER_2_PRE_ACTIVATION - 256 values
bfac7f20,bde60b84,bfff5fd8,40189b21,be89593a,be13afbb,bf9248b6,4062813d,3f217975,be640208,40356726,3f62977c,3f8533da,3fc2e0df,c1854d0e,bd3d57e0,bd6f79e7,bfc5fdcc,c03ac902,40af844f,3d353e60,4003ebf9,c03b61ed,c028b57a,bcc7743c,41058235,bdc5a9a5,be9ecba1,bf4c8a3d,4041df20,beda2c54,c0469942,bf710503,bfaa145b,3fd0adbf,bfac13f7,41269b4c,bd844952,be40f886,bec59672,3fc2d7c9,bdeac47b,be4a6024,bddce7e2,3f17b043,40102fd7,4001201d,3e2ecb98,be27ea48,3f3eef24,be0698ad,be048744,3f13c890,bdad5b7e,bf680e0d,bf70e0d3,403e7b50,401c2de9,be455f74,c0650033,405954ec,3f5cb778,bcd829dc,bea5214a,c027c033,bd1c9dff,4063cbbe,3e1ae304,4056dbc7,be04dbf0,3f565d0e,3e80d6a4,bdfd2096,bf894971,be013118,3f4484dd,bfad2080,c014b2d4,be65c4b0,bccf284e,c00ea116,bf8e9810,3f8080e6,407254ec,bde5abe5,bfa90385,bd02d43a,bcfbdc60,bcd6df45,bff96d23,c048a81e,c03624be,bd7f512e,bea36d10,40868a02,bdc19074,bf56a7c6,be138fbc,bd5047a8,4019d538,be298838,c0f7a16c,3f8df4d7,c03367be,3e3c53d8,c05b6c8f,bdbaa44c,c002173e,bdd4721d,3ee7c6c8,3f7c93c1,be233620,bd03917e,bcfef899,bce662ad,c09b9448,c098385f,be3f0201,be173c6e,be0d1f61,3f0a81c2,bd52b2f1,c0502c36,412278c8,3fac6ba2,4115bd0c,c003aede,c0821d06,bd0c6fdc,bd9f4748,c09b962d,404b6e51,be365534,402925c8,bdb619ae,c06c89f8,3d330340,3ea642e0,c0a3331c,3d8012a0,bd124716,be205c58,bd5562cf,3e5c71e0,400245b5,407ae103,bcde6055,3fd22376,beee3bc0,bfb016a0,bfcf5f42,4115cec3,4018ba34,c0c684b8,be010700,3ee11c98,40da2106,be65f730,40714c6f,401f35aa,40363182,c0989310,c01a7810,bdab81af,c0a02aed,3e42e6e4,3f61f246,bf7fcba6,be0944f5,bdc28842,3f91c0f9,be40dfc0,bda94049,bf0a4038,bfb7d597,be8fcac4,bf588014,c08cee64,3eeec1e8,bce8ae40,bf1100e8,be31adad,be1f5a20,bda24f8c,401254aa,bf8cca9f,bd55b92e,bfc5581a,3d2ba778,3fac6ac8,bdfda1bb,bd064213,3fc2f26a,3f78b242,bdb69116,bff9fbd7,c0890c18,c0788adc,c07a5f3c,bd3883f2,be560fd6,3ebe97e1,403ce4b0,405167a1,bfc89476,3ec5d944,3fd306fc,bd32d3a6,be0a9a53,bcfeaa51,be7887fb,3f932625,bfb440d9,bbe52c00,4007de08,bd30cd5e,3fda7b0c,be154c19,c04dc16b,bd2507ae,3f0c6f18,bdbd06fc,3f6c4578,3f840657,bfb9aad8,bd064f44,bea27fd2,3fcaa05c,bd1dcaf2,402a9f20,3f97822b,bf103870,bd93315a,bfdfda41,bd299b34,bd9dbaf0,3fce00e1,bcd805f5,bfbc6ff6,402a4388,be1bc46c,c07935b1,3fb0604f,4026c091,bddd7c81,be15ceef,bd0086d2,3f740fcd,bf7c9bb6,be566371,c0152eee,3ebc2118,3f3b517c,bd2cd71a,3fbbe170,40146982

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40189b21,00000000,00000000,00000000,4062813d,3f217975,00000000,40356726,3f62977c,3f8533da,3fc2e0df,00000000,00000000,00000000,00000000,00000000,40af844f,3d353e60,4003ebf9,00000000,00000000,00000000,41058235,00000000,00000000,00000000,4041df20,00000000,00000000,00000000,00000000,3fd0adbf,00000000,41269b4c,00000000,00000000,00000000,3fc2d7c9,00000000,00000000,00000000,3f17b043,40102fd7,4001201d,3e2ecb98,00000000,3f3eef24,00000000,00000000,3f13c890,00000000,00000000,00000000,403e7b50,401c2de9,00000000,00000000,405954ec,3f5cb778,00000000,00000000,00000000,00000000,4063cbbe,3e1ae304,4056dbc7,00000000,3f565d0e,3e80d6a4,00000000,00000000,00000000,3f4484dd,00000000,00000000,00000000,00000000,00000000,00000000,3f8080e6,407254ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40868a02,00000000,00000000,00000000,00000000,4019d538,00000000,00000000,3f8df4d7,00000000,3e3c53d8,00000000,00000000,00000000,00000000,3ee7c6c8,3f7c93c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a81c2,00000000,00000000,412278c8,3fac6ba2,4115bd0c,00000000,00000000,00000000,00000000,00000000,404b6e51,00000000,402925c8,00000000,00000000,3d330340,3ea642e0,00000000,3d8012a0,00000000,00000000,00000000,3e5c71e0,400245b5,407ae103,00000000,3fd22376,00000000,00000000,00000000,4115cec3,4018ba34,00000000,00000000,3ee11c98,40da2106,00000000,40714c6f,401f35aa,40363182,00000000,00000000,00000000,00000000,3e42e6e4,3f61f246,00000000,00000000,00000000,3f91c0f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeec1e8,00000000,00000000,00000000,00000000,00000000,401254aa,00000000,00000000,00000000,3d2ba778,3fac6ac8,00000000,00000000,3fc2f26a,3f78b242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe97e1,403ce4b0,405167a1,00000000,3ec5d944,3fd306fc,00000000,00000000,00000000,00000000,3f932625,00000000,00000000,4007de08,00000000,3fda7b0c,00000000,00000000,00000000,3f0c6f18,00000000,3f6c4578,3f840657,00000000,00000000,00000000,3fcaa05c,00000000,402a9f20,3f97822b,00000000,00000000,00000000,00000000,00000000,3fce00e1,00000000,00000000,402a4388,00000000,00000000,3fb0604f,4026c091,00000000,00000000,00000000,3f740fcd,00000000,00000000,00000000,3ebc2118,3f3b517c,00000000,3fbbe170,40146982

# LAYER_3_PRE_ACTIVATION - 256 values
40cc5fc2,3fef3e4c,40f89e7a,bedcbbe2,bfd649f4,408a59d8,bdcc66fb,be31e7fa,bd175ded,412613c8,beddce00,bfe01dfe,bd6d0b6c,bf413ddb,412c4080,40a4ccf1,be32df02,bed2a52c,3ea0d1a0,40b2054a,bd40d688,bd858b38,403bf052,bd7f24f2,bd921b9c,418f3502,40ccd7b2,be43c8ab,412ad1cb,bef10b12,be65652a,be5d88d3,bda07524,bda484fd,bd9c8e88,c0d7dc6b,bdb472d1,40a3a16d,bd828c2b,bedb2b19,be887212,be7cd2a7,bd8e653c,be905cd4,4043d4be,bd8e24f4,c112206b,41363c80,412863ec,3f3f8e05,40a1cc94,415b0050,be8696ce,4083abdd,becb8234,bebdc306,bd912c34,418939a3,40525e9f,c1165dd6,c150599a,40b7c91f,bd56b197,400a9c8b,c15b0b51,be17a510,bfc4527f,c0c93c74,3f8f58f0,c0ccad7d,bf049104,bda821d7,bec57949,4064b679,bfbea269,bfb605a9,bd6e94c0,bdac5620,bf7d3fc7,413189bf,bd46a8bd,c02d9f0f,411dca6e,4085f2e9,c18637a6,c017d0ba,bec30259,40f66dfa,be7efc23,3f8f2142,bd49ba32,4114759f,c0209165,41ae0ff5,c014da2c,41069dc0,bdfa8083,4129ee2f,40bb45be,bedbeb78,408f0e81,c0831987,c104e252,c073a5ac,c0fdd755,418d0d60,40922e5c,c0a89a3f,bfad50fc,be87779a,bdf7e32e,40892b58,c053e314,bfba6856,40aea721,be03e127,bea4d46a,bf9e73a8,bd815775,c0decc68,418b7ae3,408c8459,bea36d5e,3e474546,bdabaa97,c080ecec,bebb2efe,be499745,be709780,bdbce40a,be34027a,bef77f34,c007fb52,be3ca8be,4042ed14,bd82fe8c,40ff5c1d,4080ccec,be426276,bdb0d865,be104102,bf1986ec,bd87665f,bd6ff02a,bdfa2c2e,c0fd676e,bf96e7b4,bf091748,413daf59,bf55079e,bf144970,c167babc,416b8196,411852b2,c04bd2da,40e6bf31,c1b941a2,41052973,c0ee3f0d,bf834306,41654278,411c9c5f,bda645b2,bd8dd0b8,bd6fb567,beeaa642,bdc4b4ad,bd9fe5b4,3f1f7f98,bd956ee1,c0cdc6ef,bf80a7a1,417ed246,408c48d4,4122d3fc,be0281fc,bdd96d42,3ecc5a68,c015dfd6,c09c53d0,bfa5030c,401fce70,407dcc6d,4016868d,3fd202e0,c05bd3c4,bfaaf476,400f42ac,4191dd32,40a62d78,be0a01c0,414a8d6d,bdad3dcc,be98eac8,bf904ae8,be267fcf,beb8b40c,408c03f0,c0cd404f,c136fb1a,be53f478,415658bd,be5dd5a6,bd91aec8,bdac149a,c08a3ee4,40728baf,bed43774,405c9c6a,3f0e5844,4110ef66,405390d1,405cfcd5,be4b7aae,bdac3bc7,be9790cd,bf47580d,bd17262e,bfb2c4dc,3f520154,bec53028,40a362aa,410caae8,bf0030ad,bebb16eb,406134a8,be87e130,c0c899b6,bf0f30e0,bea485e0,bf9c4064,3de4f620,4105ab30,bf2b9c2c,bf1b7782,bed66090,bec3ddc6,bd65535c,bddb62f0,412ad2dc,416ab5f6,41886392,bfdcac47,bd627430,3fa00171,40971c8c,be88bc6c,c0958fbe,bfc9edaf,be3e0bd8,bdc9863d,408ef3a4,be3d7280,c009c471,40155fcc,c071265c

# LAYER_3_POST_ACTIVATION - 256 values
