# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dba2d,bab962b0,be08f10a,bfc95163,b9ffaab6,3fc93c71,3ecf02f9,3ef5c28f,3e5f3b64,3f1353f8,be7b2391,bab962ac,be0888a3,bf7fffde,b9ffaab5,3f7ffff0,3ec96ad8,3eec6e52,3e5d77d2,3f0b5440,3f782e79,3f7fffef,3f7db6d8,bb0310b6,3f7ffffe,bab25973,3f6b5bda,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff5e,3f0a7a8c,3ef12d16,3ebe6ce2,3ec0a6cb,3e886c22,3ebaaa99,3eb4fb87,3e96d78e

# JACOBIAN - 9 x 10
3a97e968,3c08fdec,3b169530,bbcdd7be,3ae7f8ab,3ab14ce5,3a2efe54,3f39bfd0,3ea77698,3f1fbdf6
bfac7d26,bde60ad1,bfff55d5,40187d38,be89579e,be13ae84,bf924c48,4062840d,3f21ba76,be63ffca,403565fc,3f629d28,3f851e78,3fc2dd7f,c1854c34,bd3d593d,bd6f7692,bfc5fa1a,c03aca42,40af8544,3d337b50,4003ead6,c03b640b,c028b1ca,bcc771ef,41058190,bdc5ab1a,be9eca78,bf4c387e,4041d00e,beda3da4,c0469952,bf711aed,bfaa2070,3fd0cae8,bfac420c,41269ac7,bd84481a,be40f607,bec59580,3fc2e254,bdeac2ab,be4a6069,bddce79b,3f17732a,40102e4a,40012cf1,3e2ecec0,be27e98d,3f3ec943,be0697f2,be04876b,3f13c10d,bdad5ac8,bf6812fb,bf70bd32,403e738d,401c476b,be455e90,c0650e84,40594a68,3f5cd57a,bcd8287e,bea49f9a,c027bd95,bd1c9ce0,4063cbfe,3e1ae5bc,4056d39e,be04dbcc,3f566e33,3e8122c0,bdfd212c,bf895a85,be01a6e0,3f449c0d,bfad1e80,c014c441,be65a3f8,bccf27b3,c00e9be2,bf8e83e9,3f809079,407254fc,bde5ac48,bfa90b2d,bd02d730,bcfbb580,bcd6e27a,bff9334e,c048a7c0,c036315f,bd7f5396,bea36b44,408681d2,bdc18f20,bf56c008,be138fec,bd504b06,4019d31e,be298630,c0f797ae,3f8df013,c0336410,3e3b8fac,c05b6df2,bdbae140,c0020c47,bdd47144,3ee79494,3f7cc039,be233472,bd039194,bcfef542,bce65b36,c09b9647,c0983b78,be3f0034,be173a92,be0d1d95,3f0a6f98,bd52af19,c05037e1,4122780e,3fac5214,4115bc37,c003bebc,c0821a68,bd0c6f08,bd9effb0,c09b85d1,404b6ede,be35d16e,40293282,bdb616e6,c06c7f58,3d2f29c0,3ea68ed0,c0a33dfb,3d806ba0,bd12450b,be205b7c,bd555e92,3e5c0a20,40024dd6,407adba2,bcde5cda,3fd23387,beee5ace,bfb04cd6,bfcf5f18,4115cda4,4018ab36,c0c67e49,be0105ba,3ee1d208,40da20e4,be661840,407146dc,401f2abc,4036303c,c0988b28,c01a739a,bdab7d67,c0a0297b,3e4391fc,3f620bfd,bf7fcc3c,be094338,bdc288da,3f91b3c5,be4093c8,bda93ca8,bf0a399a,bfb7caa9,be8fca52,bf58d75f,c08ce317,3eeed2bc,bcea7ca0,bf10be36,be31ad8a,be1f3250,bda2502d,40125f34,bf8cb8dc,bd55ba04,bfc56554,3d26fee8,3fac7e2a,bdfda432,bd063b69,3fc30aae,3f784d92,bdb6908f,bff9faf6,c08917ca,c07883ca,c07a5ccc,bd388009,be560e34,3ebe96cf,403ce235,40516499,bfc896d0,3ec63120,3fd307ae,bd32d050,be0a9976,bcfea8fd,be788775,3f933732,bfb446f0,bbea9500,4007e6f5,bd30d18a,3fda6b10,be154b22,c04dce62,bd250599,3f0c670a,bdbd0912,3f6c5870,3f83fc74,bfb9b5f9,bd064d8e,bea2a915,3fcaa62c,bd1dc943,402aa881,3f978871,bf102534,bd9332f6,bfdfdb4c,bd2998ae,bd9cfa30,3fcdfaac,bcd801ee,bfbc6f22,402a2c8e,be1bc370,c0792db7,3fb05e30,4026b975,bddd7a30,be15cda6,bd008272,3f742a9e,bf7cb00e,be5661a0,c01534c4,3ebc261a,3f3b5d76,bd2cd655,3fbbf769,40146283

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40187d38,00000000,00000000,00000000,4062840d,3f21ba76,00000000,403565fc,3f629d28,3f851e78,3fc2dd7f,00000000,00000000,00000000,00000000,00000000,40af8544,3d337b50,4003ead6,00000000,00000000,00000000,41058190,00000000,00000000,00000000,4041d00e,00000000,00000000,00000000,00000000,3fd0cae8,00000000,41269ac7,00000000,00000000,00000000,3fc2e254,00000000,00000000,00000000,3f17732a,40102e4a,40012cf1,3e2ecec0,00000000,3f3ec943,00000000,00000000,3f13c10d,00000000,00000000,00000000,403e738d,401c476b,00000000,00000000,40594a68,3f5cd57a,00000000,00000000,00000000,00000000,4063cbfe,3e1ae5bc,4056d39e,00000000,3f566e33,3e8122c0,00000000,00000000,00000000,3f449c0d,00000000,00000000,00000000,00000000,00000000,00000000,3f809079,407254fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408681d2,00000000,00000000,00000000,00000000,4019d31e,00000000,00000000,3f8df013,00000000,3e3b8fac,00000000,00000000,00000000,00000000,3ee79494,3f7cc039,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6f98,00000000,00000000,4122780e,3fac5214,4115bc37,00000000,00000000,00000000,00000000,00000000,404b6ede,00000000,40293282,00000000,00000000,3d2f29c0,3ea68ed0,00000000,3d806ba0,00000000,00000000,00000000,3e5c0a20,40024dd6,407adba2,00000000,3fd23387,00000000,00000000,00000000,4115cda4,4018ab36,00000000,00000000,3ee1d208,40da20e4,00000000,407146dc,401f2abc,4036303c,00000000,00000000,00000000,00000000,3e4391fc,3f620bfd,00000000,00000000,00000000,3f91b3c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeed2bc,00000000,00000000,00000000,00000000,00000000,40125f34,00000000,00000000,00000000,3d26fee8,3fac7e2a,00000000,00000000,3fc30aae,3f784d92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe96cf,403ce235,40516499,00000000,3ec63120,3fd307ae,00000000,00000000,00000000,00000000,3f933732,00000000,00000000,4007e6f5,00000000,3fda6b10,00000000,00000000,00000000,3f0c670a,00000000,3f6c5870,3f83fc74,00000000,00000000,00000000,3fcaa62c,00000000,402aa881,3f978871,00000000,00000000,00000000,00000000,00000000,3fcdfaac,00000000,00000000,402a2c8e,00000000,00000000,3fb05e30,4026b975,00000000,00000000,00000000,3f742a9e,00000000,00000000,00000000,3ebc261a,3f3b5d76,00000000,3fbbf769,40146283

# LAYER_3_PRE_ACTIVATION - 256 values
40cc5bbf,3fef0d7c,40f8a785,bedcb92d,bfd6354b,408a5dfa,bdcc63be,be31e62a,bd17588d,41261589,beddd2d8,bfe02240,bd6cff8b,bf413c7a,412c356c,40a4cde8,be32dbea,bed2a4aa,3ea11dd0,40b20f4e,bd40ccf8,bd858e75,403c07fa,bd7f2644,bd921cc8,418f3159,40cce017,be43c978,412acf38,bef10cc6,be656290,be5d87fe,bda0741e,bda4807c,bd9c8ce6,c0d7d432,bdb470dc,40a3a080,bd829282,bedb2a4c,be8870c9,be7cd239,bd8e649b,be905c06,4043d19b,bd8e2769,c1121f78,413632c8,412866dc,3f3fdf0e,40a1dc8e,415aff0f,be8695ac,4083b482,becb7f87,bebdc269,bd912e6e,41893861,405221ab,c1165bb9,c150400d,40b7c7b6,bd56b340,400ab010,c15afd58,be17a482,bfc45428,c0c93fb5,3f8efcf3,c0ccad28,bf048f7d,bda820b5,bec57887,4064a3f5,bfbead86,bfb5f364,bd6e951e,bdac5520,bf7d3e44,413187cc,bd46a6d8,c02d9996,411dcc84,4085f342,c186302c,c017e12b,bec300e0,40f6780c,be7efc2c,3f8f0a0c,bd49b8fa,41147586,c020a799,41ae10c2,c014b76e,41069b9e,bdfa7e76,4129e974,40bb4e0c,bedbeb81,408f1c66,c0831d82,c104d006,c073b85c,c0fdd454,418d0d7a,40923947,c0a89397,bfad4ff4,be8773e7,bdf7e3d8,40892fa1,c053e3df,bfba525c,40aea5a0,be03e04c,bea4d3bc,bf9e5cf1,bd81577a,c0dedff2,418b7b15,408c8f08,bea36b2d,3e46586a,bdaba76b,c080f2b5,bebb2eec,be49999e,be727c00,bdbce731,be34018c,bef7d82c,c008000d,be3ca56d,4042e6e5,bd82fac3,40ff6b69,4080c194,be425fec,bdb0dbdc,be104107,bf19b1a8,bd876542,bd6fe50d,bdfa2982,c0fd6832,bf96e654,bf0917eb,413db4a0,bf550802,bf144890,c167a5b8,416b820e,41185c0c,c04bd0a0,40e6ce2d,c1b93b38,410528c6,c0ee40d9,bf834221,41653ae8,411c95b7,bda64470,bd8dcdc6,bd6fb00c,beeaa408,bdc4b6cc,bd9fe250,3f1f701c,bd956e54,c0cdc27a,bf8099b1,417ed426,408c4061,4122cfdd,be0283d4,bdd96f5e,3eccb1a0,c015dfa3,c09c5351,bfa520f1,401fcdcc,407db01d,40168e7e,3fd1f54f,c05bc7b4,bfaa97b2,400f3b0f,4191dc78,40a63088,be083a6c,414a86c8,bdad3854,be98ea46,bf904dbd,be267e86,beb8b1ea,408c0064,c0cd401b,c136f485,be53f401,415656a0,be5dd4e9,bd91ae48,bdac14d1,c08a2dd4,40729104,bed434d6,405cb6cd,3f0e80dc,4110f65f,4053a20e,405d277c,be4b76fc,bdac3c04,be978ea1,bf4755d3,bd172bf0,bfb2e8de,3f523002,bec43bd4,40a370d1,410c9cf3,bf003042,bebb15e5,40610cae,be86757c,c0c8a1b2,bf0f3031,bea484c6,bf9c3eb3,3de345d0,4105a4fc,bf2b9a51,bf1b7ad7,bed66008,bec3dbcc,bd655036,bddb63c3,412ad541,416ab728,41886360,bfdc875d,bd627512,3f9fdfbd,40971e1f,be88ba7c,c0959b52,bfc9eae6,be3e0a40,bdc981e6,408eec13,be3d7050,c009c5cd,40157756,c0718674

# LAYER_3_POST_ACTIVATION - 256 values
40cc5bbf,3fef0d7c,40f8a785,00000000,00000000,408a5dfa,00000000,00000000,00000000,41261589,00000000,00000000,00000000,00000000,412c356c,40a4cde8,00000000,00000000,3ea11dd0,40b20f4e,00000000,00000000,403c07fa,00000000,00000000,418f3159,40cce017,00000000,412acf38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3a080,00000000,00000000,00000000,00000000,00000000,00000000,4043d19b,00000000,00000000,413632c8,412866dc,3f3fdf0e,40a1dc8e,415aff0f,00000000,4083b482,00000000,00000000,00000000,41893861,405221ab,00000000,00000000,40b7c7b6,00000000,400ab010,00000000,00000000,00000000,00000000,3f8efcf3,00000000,00000000,00000000,00000000,4064a3f5,00000000,00000000,00000000,00000000,00000000,413187cc,00000000,00000000,411dcc84,4085f342,00000000,00000000,00000000,40f6780c,00000000,3f8f0a0c,00000000,41147586,00000000,41ae10c2,00000000,41069b9e,00000000,4129e974,40bb4e0c,00000000,408f1c66,00000000,00000000,00000000,00000000,418d0d7a,40923947,00000000,00000000,00000000,00000000,40892fa1,00000000,00000000,40aea5a0,00000000,00000000,00000000,00000000,00000000,418b7b15,408c8f08,00000000,3e46586a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4042e6e5,00000000,40ff6b69,4080c194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413db4a0,00000000,00000000,00000000,416b820e,41185c0c,00000000,40e6ce2d,00000000,410528c6,00000000,00000000,41653ae8,411c95b7,00000000,00000000,00000000,00000000,00000000,00000000,3f1f701c,00000000,00000000,00000000,417ed426,408c4061,4122cfdd,00000000,00000000,3eccb1a0,00000000,00000000,00000000,401fcdcc,407db01d,40168e7e,3fd1f54f,00000000,00000000,400f3b0f,4191dc78,40a63088,00000000,414a86c8,00000000,00000000,00000000,00000000,00000000,408c0064,00000000,00000000,00000000,415656a0,00000000,00000000,00000000,00000000,40729104,00000000,405cb6cd,3f0e80dc,4110f65f,4053a20e,405d277c,00000000,00000000,00000000,00000000,00000000,00000000,3f523002,00000000,40a370d1,410c9cf3,00000000,00000000,40610cae,00000000,00000000,00000000,00000000,00000000,3de345d0,4105a4fc,00000000,00000000,00000000,00000000,00000000,00000000,412ad541,416ab728,41886360,00000000,00000000,3f9fdfbd,40971e1f,00000000,00000000,00000000,00000000,00000000,408eec13,00000000,00000000,40157756,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc03117c,be86a1f8,3d6ed4b3,3ec55567,3c2c4b10,3c35b735,3b9fb0f2,3e829e8d,3e122f45,3f0d6050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3921d1a0,3c1c5c36,3c327cee,3dabfb54,3c7b4eed,3eb78b00,bd9b16ac,3d093938,3c85f8f6,3d30835f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb57ffbc,3c0228d2,bb31d90c,3bed9840,3db9aabb,bef59ce8,3cb32c58,3d3941b0,3c962a2d,3b2924c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6469e2,bb20598b,3c2aa1b0,bca347da,3f2d984c,beb1c0c4,bd01b514,3cceabae,3bdc81ce,bb21add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997113,bb800343,bc29874f,bbafc7c0,b9f7a9a1,b8009a80,391e9c50,3fc1810c,3fb50708,3c81363a
bf05e0f1,beb8bb8b,bc900f80,3d1c1d20,bc759a55,bb82d176,bc17615e,3f0c2da1,bf9669c4,3dfe4340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d985fd8,3d4b0717,bd91fc1c,3c9cabb4,3b95bee9,3b93e3df,3af60b40,3f1117f2,3dd65def,3d8abb20
3f3ad848,bc129c66,3e5065a1,bc6a7886,3a28e4ac,3a6b5458,bb196dac,3f9eadcb,bd3da3bc,3ce3de94
ba86c206,3b7ad1cd,3ace563f,bb44f680,390109a6,bb090b48,bb274912,bf7f8d90,bcfdef78,3f91fd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef92d5a,3c76b156,3a1bfe0f,bc005b46,bb22950c,bc7652bc,3ba75188,3fae1f02,3fabbccc,bdc45fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabd2ae,bc2333e5,bf4bb61e,be6825d4,bd72904d,3c982d68,bb937cd4,3d5cfbfb,3cc3d264,3e282fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb716c3,3f1e6914,3c92e496,bbe9ab9e,bb456e25,bbd63bca,bc02ab3a,bf0e5f1e,3ecf7a42,3f897fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05e4d0,bed3c26e,3f20a589,be9aabb7,bc43c7cc,3c7c13f0,bb3afe04,3d9112a3,3d3a83bb,bc1cc810
be2d8411,be80ea14,bc195ada,bb02f938,3bdbc7bb,bb53dedc,bc0617c6,3f9eaae6,bf46b77c,3ee21a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45ba66,3bf7f46b,bd71c7ae,bbc2a9b8,bb43ffa3,b6bbb340,3a90f1a0,3fc6e3b8,bf409593,3c70bffc
bcf34ec6,bf1f0acb,bd7fa13c,bef714e0,3bfa76e1,3cb29b98,3be5973e,3d5d07e4,3d8b3a44,be019796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35019a,befcded7,bbdfc526,3d4aa14a,bb990b1a,bb32a3cc,3bcf9692,3f601524,3f846b3f,3e35f254
3c4dcce8,3d3fba2b,bd20ae06,3e8b4a27,bdaa6d48,3e8f85cc,bc1048fa,be7c89a3,bd9d392a,bf3be433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabc77c,ba90ffc8,bd2e9aa9,bc580234,3b2d11e4,3c0a29da,3b48322e,3fa262c7,3f96af7e,bd5afd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb33b5d,3d0f58aa,3c6807a1,bccfee0a,bc5d0cf4,3e806ae2,3ddfd7c0,3c308ce4,3d742d04,3b79d0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4acb0,3b4eac85,3d0aff8a,bc227256,3adb853d,3b9c173c,bbc4ad72,3fbb6172,3f9c2a27,bd84e6b0
3c8d1329,3d55809a,bd92ef18,be4d96f6,bbc549d0,3c77006c,3c23d9c6,3ddcdd34,3d4b2778,3df8fc20
bf424ce9,bc9168a9,bd751071,bbf46758,b982af2b,3bdaad5e,3af5aaac,3fdf627b,be2f4d7c,bd041de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba76247f,3c3d773a,bb188c8f,3d88c962,bbbdd3b8,3bba1f9d,b890e940,bcd32828,bc458118,bfb5716a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba15b0c3,3bed3a19,bbafaf58,3b1234a0,3b682432,3b8274a6,3ba9cf0a,3f9efc8e,3d895332,3f9255bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4f9a76,3caa2412,3b81b7ec,3d243bec,386cb10b,bc241635,3a842332,3ec42a4a,be90ce54,bff1811f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2171f5,3c3d673a,3c850839,ba181ff0,bb9a3c9c,3b987aa4,b8cfaae0,3fab2b41,bfca5032,bcab9010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8b430,bd017e18,bcf6a5c1,bf8e16bb,bc205fca,3c642279,3b306f1e,bd944675,bd0304e1,3d9962c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023b23,3f39477a,be01b701,3e748587,3c6f0c78,bb403856,3b1e7fe6,3dc64624,3d4f9de8,3e2d866b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada4cc8,bceff121,bcc77769,3cac939c,3e2889e5,3ee3b277,bcb3c4be,3d4d9454,3ccd9199,3c5290fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27e8b6,3f025640,3b631cde,3d1b9549,baf83969,ba9d6950,3ab98f3c,3dcde900,3f8e1eb2,3e36ec35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc085f3,3c118a6f,bbcadccd,3bb93080,baf9d10c,bc5e3a62,bb80e7d4,3ed3120e,bf88be65,3f8b225f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906a6f,3c269c47,3c03fdb4,bd0460d4,bf3f1711,bed04da5,bd0b1ed6,3d2499b8,3bc1bd64,3d03ec49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc210ce4,befaa71f,be230348,3c7d4fd2,3ad0dab3,3ba6b7e9,bbae33c9,3e2b07ed,3d71ce0a,3ec3699f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37acee,bd2e4e9e,bcef7468,bc7198c4,3a716530,3b56df76,bb35f5e6,bedb4c8e,3fd9ce60,3d0658b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f540b,3eb5bb01,3c616568,3ca23626,3bb299a9,bac65148,bac94c6d,3e0d6d2c,3fa31490,3e8110e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa613,3b73f2c8,3b3d2836,3bb95128,bbcaad64,3b6c3fa2,3a4614e8,3f990efa,bf35b85d,bf9f5e67
3b41c095,be6e791a,3c9a3cac,3e8f0815,3c8595b2,3b9cd4f0,3bda0503,bd8295c1,bc5afaa0,bf908bc8
3ea0b163,bf23122d,bc9d78ec,bc8b6362,bb66033b,bb1429b5,3b963a60,3ee9d7ca,3ed252a8,3f619c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b47a80,bad50c82,ba1ebd84,3bcc60ea,3a50ce6a,bb148224,b91350e4,3fd95e75,3e5e6423,3e9b3362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96b834,3efd3fb0,3f19acda,be94d5e0,3bdbf862,3cadd56d,bbc58ac4,3dba4f10,3d45c746,3e9461df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20f843,3edec351,3c26201e,3d410eb4,bb9c113a,3c30e562,baf738f2,3f73e596,3f79d3dc,3de66560
3ef3adea,bd75403c,bc9d1111,bc911b56,3b91801e,3b585e69,ba5343c0,3f9d22b0,3fb68724,3ceb9b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c002888,3ca413d1,bd77f6d8,3ef06c2a,3dd52073,be9a10bb,3c802ae8,be3dc380,bdc2e326,beb428b7
3bfa42cf,3bfa0fa3,bc35a8d5,bca125c4,3c696a85,bd1b2fc4,bf895b58,3c4e4fb8,3d11c3ad,3cbb38ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb420726,3b25ac88,3a38dfc5,bb67e718,baaef233,3a936d94,bbb26d8a,3e004c4b,3f9cc6ab,3f82f413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9f554,bbff5fd6,b865772c,3bbc7a68,ba101a33,ba896cb0,b987883c,3f3d7c66,3f980112,3f7fc1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b310b,3ccaa68c,bb107009,bb9936c8,ba8dc966,bbcd6e2a,3bb141be,3fe58680,3e18683a,bd5119ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b448c,bc4a99e7,3f0bcf13,3f0571e0,baa68a52,3c8e1390,3c62b68a,3c447174,3ce42e45,beaa8d64
3bd5390f,3c22be9d,3f8c2185,be590d3d,ba85c355,3c07bdba,bb1c1228,3d0c4c3c,3b27a1c4,3e0b63e2
3ba926f3,3c83e9a1,3c3b780f,3d2a4c8c,bb33c273,bb68435c,bba448cc,be5373e5,3ef8df36,bfebce5a
be303a98,3eedb58f,3b46e88b,3d1e9cd4,ba3c1dae,3bf586cf,bc294e91,bf805499,3f217e92,3e45a2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb659,3b5415ce,3d517e77,bc885000,3b13086d,3ba75540,bb123412,3f930aa9,bfa43c4a,bd9da1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
