# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7de524,badde836,be08ba4a,bfc95fea,ba1eba5c,3fc94d45,3ecf009e,3ef5c28f,3e5f3b64,3f1353f7,be7b4d38,badde82f,be085260,bf7fffcd,ba1eba5b,3f7fffe2,3ec968ad,3eec6e51,3e5d77d1,3f0b543f,3f782bd6,3f7fffe7,3f7db8aa,bb201eb0,3f7ffffc,baf5a96d,3f6b5c50,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff65,3f0a7aaf,3ef13226,3ebe7544,3ec0a9ea,3e886683,3ebaa32c,3eb4f731,3e96d319

# JACOBIAN - 9 x 10
3a99ca30,3c09215b,3b164140,bbcd92c9,3ae80fb4,3ab07bb9,3a2efe07,3f39bfc3,3ea7768e,3f1fbde9
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782bd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db8aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb201eb1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,baf5a96e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5c50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3e7b4d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3adde82f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e085260,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffcd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a1eba5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec968ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b543f

# LAYER_0_PRE_ACTIVATION - 256 values
3c082680,bf9a1a24,3e0c3804,be4dacfa,bfbc1934,bf3b1119,be18309a,3f66aa13,bfb2a181,3f53c8f5,bf942032,bf8bf79d,beac7150,3fc19076,3deb535a,bedf1c3c,bf958366,c0079281,3e6591b4,3df4ed7a,3ccf8220,be8ee8de,3ef8939c,be3193a6,bf63fe17,bfa90107,bf52ff61,3f60dbbb,bf034999,be28d055,bfad161d,bf12d076,3e2732c4,bd6da3d8,bf91c468,be139ab7,3f513d4d,3f415273,bfbb0389,3ded78c4,3d4dc2e8,beb81322,bee79e3a,bec214bd,bd47cbe0,bf4011ee,3ef1d4da,4005c951,be00c3f9,beeb8a43,beff0947,3f6eea4a,bec70198,bf32cc82,3e126cb0,bf0a6608,3de56d04,3f835a6b,3f3fa936,bf9b9079,3e970f9b,bebc4a64,bfdd971e,3f7ded65,be153544,3ec53850,bcc02e48,bf844e0a,3f22bc09,be5b5884,3f680e87,bf060c36,bf4df588,3f03a59c,c000565a,3e4e99ee,bf4504d0,bf004ec9,3cb38818,bff8c832,be188927,bf124ee1,3ef4211b,bf6a916e,bedf9274,3f2f3684,bea07610,beef7ee4,bf54dd40,bd49a958,bf5456cc,bf3ea84e,bf86f102,c00e1e82,bf85d9fc,bec05a06,bffdf8a2,be9a9ad2,3f045c42,becf2d32,c0126f44,bf848199,bf8022f4,3e6e3e0c,be0ba7ac,bf88c202,bee991b8,bebef193,3ee46928,bf900390,bea56e44,bf88902a,bf5b638f,3d7ccc84,3eca3794,3e2943bc,bf098650,3f7d58e2,c0001436,bf659508,3f63f648,bf64b53f,3d8a8978,3f7084f2,bfbfe30c,bfe0ed10,bfbb0e83,3faae162,3e048f03,bd8b9de4,bf96c9bc,bf697912,bd470132,beaac3bf,3f15ad7e,bfd56a6c,3f69449d,bf0e74ba,bf6cf22d,bfce3b53,3ec0aeee,bed6595d,be6f1492,3e87efca,3edd28ea,3e80fd26,3ce2aba8,bf85db7d,bda8e692,bfc5da6a,3e232602,bf44db9b,be0c5fcc,bef8e39f,bf5962e8,bebcc373,bfe06f3a,bf0b7feb,bf1b17bb,be33f8f1,3f475ebf,bf68f04f,beecf331,bd60c350,3e6d09db,3e9152bc,bf46920f,c00bd3fb,bf95f8e2,bf28d2a2,bf9750fb,3d245480,bfa2f9d3,bf997bd4,bf6d11a9,bfbb5fb6,3f0f735a,3e8eb293,be0cbc7a,bf4a8b37,bfa98a31,bee328c0,bf1633a6,3f59099c,3e9a8a68,3e9f8c64,be66b886,3f00ec20,beac20fa,bedb748f,bf0dfa5d,bf7654b8,bf524912,bf04fab5,bf9e6f67,3f6f70e0,3d4ac4a0,3ea90ba1,bec7fec9,bfb4b2a2,3dc35148,3fb63a9e,bde8d146,bf93c159,be40e5aa,be8eca04,be82fe8a,c00136c0,bfd28797,bf5fb191,bf59cfaa,bf833407,bf2f8492,bfbbcb6e,be686692,bf96105f,3ecb17bc,3f2c1fdb,3fad340f,bfc58f74,3f20e3de,bfba777c,3f6a2730,bf46a912,bf04b988,3e3298a2,bfeaa373,bf350482,be7d2eae,bfa9c6f6,3f2a40d4,3e7fe620,bf41ab7c,3f4dd4ad,bf27cd86,bf8216ae,3f1d3098,bd1853a0,bebb53db,3eb206fe,bf6e4eaf,3d5bc2ac,be3378e9,bfd78d75,3e614112,bf29b88b,bf99e6e6,3f7ca3c2,bf3fc450,bfa4bc55,3e7bbabd,bfa33349,3e9e69c5,bed5e99d,bfc3092d,bf65b471

# LAYER_0_POST_ACTIVATION - 256 values
3c082680,00000000,3e0c3804,00000000,00000000,00000000,00000000,3f66aa13,00000000,3f53c8f5,00000000,00000000,00000000,3fc19076,3deb535a,00000000,00000000,00000000,3e6591b4,3df4ed7a,3ccf8220,00000000,3ef8939c,00000000,00000000,00000000,00000000,3f60dbbb,00000000,00000000,00000000,00000000,3e2732c4,00000000,00000000,00000000,3f513d4d,3f415273,00000000,3ded78c4,3d4dc2e8,00000000,00000000,00000000,00000000,00000000,3ef1d4da,4005c951,00000000,00000000,00000000,3f6eea4a,00000000,00000000,3e126cb0,00000000,3de56d04,3f835a6b,3f3fa936,00000000,3e970f9b,00000000,00000000,3f7ded65,00000000,3ec53850,00000000,00000000,3f22bc09,00000000,3f680e87,00000000,00000000,3f03a59c,00000000,3e4e99ee,00000000,00000000,3cb38818,00000000,00000000,00000000,3ef4211b,00000000,00000000,3f2f3684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f045c42,00000000,00000000,00000000,00000000,3e6e3e0c,00000000,00000000,00000000,00000000,3ee46928,00000000,00000000,00000000,00000000,3d7ccc84,3eca3794,3e2943bc,00000000,3f7d58e2,00000000,00000000,3f63f648,00000000,3d8a8978,3f7084f2,00000000,00000000,00000000,3faae162,3e048f03,00000000,00000000,00000000,00000000,00000000,3f15ad7e,00000000,3f69449d,00000000,00000000,00000000,3ec0aeee,00000000,00000000,3e87efca,3edd28ea,3e80fd26,3ce2aba8,00000000,00000000,00000000,3e232602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f475ebf,00000000,00000000,00000000,3e6d09db,3e9152bc,00000000,00000000,00000000,00000000,00000000,3d245480,00000000,00000000,00000000,00000000,3f0f735a,3e8eb293,00000000,00000000,00000000,00000000,00000000,3f59099c,3e9a8a68,3e9f8c64,00000000,3f00ec20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f70e0,3d4ac4a0,3ea90ba1,00000000,00000000,3dc35148,3fb63a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb17bc,3f2c1fdb,3fad340f,00000000,3f20e3de,00000000,3f6a2730,00000000,00000000,3e3298a2,00000000,00000000,00000000,00000000,3f2a40d4,3e7fe620,00000000,3f4dd4ad,00000000,00000000,3f1d3098,00000000,00000000,3eb206fe,00000000,3d5bc2ac,00000000,00000000,3e614112,00000000,00000000,3f7ca3c2,00000000,00000000,3e7bbabd,00000000,3e9e69c5,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccfc8dc,3f559556,bf9ed7e4,bdfba566,c0286a86,c00dba08,c0839905,c083ce94,bf87d89b,bf44ee32,3f269d0a,bfc84273,be8b8336,40095dbe,c04322d6,bf5ae78f,bdd0ded8,beffc1c6,bc969f54,3d403480,3ec04f04,c02a1ce6,bca165b0,bf977bbe,3f24e2f2,3ee12a5e,bedbf656,bfa525f7,be1031ba,3f52985b,3f0e1487,3fdf523d,3e31dd65,bca0a304,bc99cc0b,bdd5be08,3f48b9fe,bda2d736,bca68faa,bfc09da4,bc86ba59,3d901c38,3eba46a9,408eeca0,3fafaab6,bf981082,3dae9538,bd6a2608,c052e301,c03f6f8e,bf01a5ef,bf6371c4,bf2cb8fc,3facc98e,40307696,3fa91ff2,bc539787,3e2bf890,bff25c89,bf219f21,40991a56,c0b33824,3f3c207a,401dd41d,3dc22ae8,c02013af,c0829891,401615b8,3e9ad49a,bd49a3b7,bca31769,bf58665f,bcbca2e6,be07c312,bf1be87c,bfb137c3,bdc4ccdd,3f2cb37e,bef5c108,3fba6c16,402ce0fa,bd5d8d6c,bc988949,3faeab1e,3fc08235,bd917908,bcba5a88,bfa7ee57,c006f047,3fded021,3e50f1e8,c02e4d77,bfebf43c,3e3e606c,3d72bb82,3f9ffd77,3ce65ae0,bf10d52a,c02bd965,bf97a76f,3f86a764,bf083821,bcd5eb1b,3f14a3f9,c00c2c78,3e7f66dd,bdc7c206,c05b222d,bc9fc9c6,bee2fe7f,bf3cc1c1,bf15d95d,c056a532,bf561337,bf8e6dc6,3f9b5d99,3fd7a99c,bf54a63a,bf4d6bb5,bf4285b5,bd0519f8,403a54f3,40713636,be04ea56,bf3feadc,3fb04729,3f2355d3,3f898351,3e732b22,bfab9bcf,c00ed84e,be75e3b4,bcdd6024,3e3cca24,beda90ee,c00cbbec,c02ac019,bc81f504,3f86ecc5,bfcc9d0b,bff578b9,bcaa0e1c,bf42399d,bbc94822,bc844373,be8fd59e,bf8e9a63,3faf11d0,bfd7e853,bff52fa5,3f4996a1,3ef1d4d0,3ec5a571,bd705576,bf77e228,bf0da2f3,bf905d19,c01d085f,bcef8b78,bf4c4163,3f3a8684,bdd69c70,c0064a57,3e44d4c8,bf82af87,bf711e16,bf76832e,bc9a9bc3,be4af572,bfd249d1,3e6db3c3,bca71ebd,3fa84018,becd9855,3f3830fe,3ff2c20c,bf3d725d,3f64ec2d,3e85c9e6,be8ec57f,3f1c85dd,c00765b5,3ebe0652,bf8c42d7,bfe42ba8,3e7f0346,bf087d12,be4626fa,bfaabdd0,bca609a7,3e4b9808,bc76f6ac,bcf53868,bcb029fd,c01a4725,bcd8f7a7,bf990ad7,bfee364a,3d9957b8,3f620a53,3f956a83,3f45b84e,bd56ffb8,c0385b01,3ed3724f,bf597f15,bf945863,3e781706,be9cc18e,bde0333c,bc7fe5b9,3fa31ffc,bf5d7c08,bd4d6e6b,bf32f0bd,bf031331,bce45105,bec8634c,bebcd698,bf644cfe,40178cdf,3e5673d0,3fa11cc1,3fefc508,bcb1891e,3fa37247,bcbf7fc4,bd06e32a,3e8a69ea,bf496016,bd87edbe,bf8177d9,bf5ae472,3f0c479a,402bd03f,be932d90,be9c88b5,bdbacefc,bf926e30,be96eb65,bfc121fd,bf1bf453,3f362a0f,bd834297,c04440a2,bf53e367,bc8dc530,bd2c97a1,bfcd2d48,bf22b710,c00e3fd0,3fa1675a,bc7c7311,40553bd8,3ed7c31e,402c5813

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f559556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f269d0a,00000000,00000000,40095dbe,00000000,00000000,00000000,00000000,00000000,3d403480,3ec04f04,00000000,00000000,00000000,3f24e2f2,3ee12a5e,00000000,00000000,00000000,3f52985b,3f0e1487,3fdf523d,3e31dd65,00000000,00000000,00000000,3f48b9fe,00000000,00000000,00000000,00000000,3d901c38,3eba46a9,408eeca0,3fafaab6,00000000,3dae9538,00000000,00000000,00000000,00000000,00000000,00000000,3facc98e,40307696,3fa91ff2,00000000,3e2bf890,00000000,00000000,40991a56,00000000,3f3c207a,401dd41d,3dc22ae8,00000000,00000000,401615b8,3e9ad49a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cb37e,00000000,3fba6c16,402ce0fa,00000000,00000000,3faeab1e,3fc08235,00000000,00000000,00000000,00000000,3fded021,3e50f1e8,00000000,00000000,3e3e606c,3d72bb82,3f9ffd77,3ce65ae0,00000000,00000000,00000000,3f86a764,00000000,00000000,3f14a3f9,00000000,3e7f66dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b5d99,3fd7a99c,00000000,00000000,00000000,00000000,403a54f3,40713636,00000000,00000000,3fb04729,3f2355d3,3f898351,3e732b22,00000000,00000000,00000000,00000000,3e3cca24,00000000,00000000,00000000,00000000,3f86ecc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf11d0,00000000,00000000,3f4996a1,3ef1d4d0,3ec5a571,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a8684,00000000,00000000,3e44d4c8,00000000,00000000,00000000,00000000,00000000,00000000,3e6db3c3,00000000,3fa84018,00000000,3f3830fe,3ff2c20c,00000000,3f64ec2d,3e85c9e6,00000000,3f1c85dd,00000000,3ebe0652,00000000,00000000,3e7f0346,00000000,00000000,00000000,00000000,3e4b9808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9957b8,3f620a53,3f956a83,3f45b84e,00000000,00000000,3ed3724f,00000000,00000000,3e781706,00000000,00000000,00000000,3fa31ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178cdf,3e5673d0,3fa11cc1,3fefc508,00000000,3fa37247,00000000,00000000,3e8a69ea,00000000,00000000,00000000,00000000,3f0c479a,402bd03f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f362a0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1675a,00000000,40553bd8,3ed7c31e,402c5813

# LAYER_2_PRE_ACTIVATION - 256 values
bfac7e3a,bde60b54,bfff626f,4018a210,be89597f,be13afee,bf9246f8,4062805c,3f216a9b,be640277,403567a8,3f629e2e,3f853894,3fc2e083,c1854d2d,bd3d5777,bd6f7a6e,bfc601e9,c03ac80e,40af8411,3d35e7a0,4003eb7b,c03b64da,c028b77f,bcc77439,4105824c,bdc5a92d,be9ecbcd,bf4c9c09,4041e21c,beda2d08,c046990f,bf70feaf,bfaa1163,3fd0a57f,bfac0af2,41269b5a,bd8449b8,be40f906,bec59686,3fc2d5d1,bdeac4e6,be4a5ff9,bddce7ca,3f17c059,40102fc1,40011c16,3e2e9788,be27ea5a,3f3efaae,be0698d2,be048741,3f13cf12,bdad5b7d,bf680d67,bf70e83e,403e7ceb,401c2b1e,be455f90,c064fd4b,40595579,3f5cadca,bcd829a3,bea53dd6,c027c0bb,bd1c9e5e,4063cb98,3e1af538,4056dd37,be04dbe9,3f565dbe,3e80d32c,bdfd2028,bf894600,be0117f8,3f448285,bfad1e30,c014ad80,be65e9a0,bccf2773,c00ea21a,bf8e9536,3f807ced,407254d4,bde5ab93,bfa90284,bd02d393,bcfc16e0,bcd6dea6,bff97a9a,c048a6fb,c0362374,bd7f505b,bea36d66,40868b97,bdc190a2,bf56a302,be138fcd,bd504671,4019d508,be29889e,c0f7a362,3f8df605,c033697b,3e3c7568,c05b6bd7,bdba97c4,c00219a8,bdd4723c,3ee7cfde,3f7c85ce,be233692,bd0391c0,bcfef96d,bce663a1,c09b93a1,c0983836,be3f0247,be173cd6,be0d1fc2,3f0a854b,bd52b3a6,c0502a25,412278dc,3fac7109,4115bd2d,c003ab61,c0821d59,bd0c6f9f,bd9f2cd8,c09b99f6,404b6eae,be368336,4029227e,bdb61a2c,c06c8c08,3d341840,3ea62758,c0a33070,3d801840,bd12473d,be205c64,bd5563bc,3e5c9520,400243d9,407ae200,bcde6163,3fd21f36,beee2b5f,bfb013a0,bfcf5f14,4115ceef,4018bc8f,c0c685ee,be010748,3ee0f108,40da20f7,be65e470,40714db8,401f383c,40363221,c09894d1,c01a7bff,bdab8269,c0a02a89,3e42c1d0,3f61ec9e,bf7fcb22,be094588,bdc2883f,3f91c533,be40f3d0,bda9411a,bf0a3d38,bfb7d5e3,be8fcab9,bf586b32,c08cf0c9,3eeebe3e,bce80920,bf110e07,be31ad96,be1f5e18,bda24f54,401251d8,bf8ccf80,bd55b8c6,bfc554fd,3d2d0a38,3fac64a4,bdfda0f3,bd0643a3,3fc2ed8e,3f78c9d0,bdb69116,bff9fbd6,c0890935,c0788bc0,c07a5e84,bd3884b7,be561035,3ebe9805,403ce541,4051684e,bfc893e1,3ec5c23c,3fd306aa,bd32d428,be0a9a7c,bcfeaa11,be7887ca,3f9322aa,bfb43f54,bbe46200,4007dc5c,bd30cc55,3fda7e86,be154c41,c04dbe41,bd2507b7,3f0c6b3e,bdbd0674,3f6c3d9d,3f8407f0,bfb9abde,bd064f8a,bea2758a,3fca9f65,bd1dcb42,402a9d15,3f97806d,bf103c67,bd9330da,bfdfdabb,bd299bb5,bd9dd728,3fce041e,bcd8072e,bfbc6fa0,402a48cb,be1bc49f,c0793691,3fb060be,4026c2bf,bddd7ceb,be15cf50,bd0087c3,3f74075c,bf7c9623,be5663b2,c0152c1e,3ebc204a,3f3b51b8,bd2cd73f,3fbbdbdb,40146b5b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4018a210,00000000,00000000,00000000,4062805c,3f216a9b,00000000,403567a8,3f629e2e,3f853894,3fc2e083,00000000,00000000,00000000,00000000,00000000,40af8411,3d35e7a0,4003eb7b,00000000,00000000,00000000,4105824c,00000000,00000000,00000000,4041e21c,00000000,00000000,00000000,00000000,3fd0a57f,00000000,41269b5a,00000000,00000000,00000000,3fc2d5d1,00000000,00000000,00000000,3f17c059,40102fc1,40011c16,3e2e9788,00000000,3f3efaae,00000000,00000000,3f13cf12,00000000,00000000,00000000,403e7ceb,401c2b1e,00000000,00000000,40595579,3f5cadca,00000000,00000000,00000000,00000000,4063cb98,3e1af538,4056dd37,00000000,3f565dbe,3e80d32c,00000000,00000000,00000000,3f448285,00000000,00000000,00000000,00000000,00000000,00000000,3f807ced,407254d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40868b97,00000000,00000000,00000000,00000000,4019d508,00000000,00000000,3f8df605,00000000,3e3c7568,00000000,00000000,00000000,00000000,3ee7cfde,3f7c85ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a854b,00000000,00000000,412278dc,3fac7109,4115bd2d,00000000,00000000,00000000,00000000,00000000,404b6eae,00000000,4029227e,00000000,00000000,3d341840,3ea62758,00000000,3d801840,00000000,00000000,00000000,3e5c9520,400243d9,407ae200,00000000,3fd21f36,00000000,00000000,00000000,4115ceef,4018bc8f,00000000,00000000,3ee0f108,40da20f7,00000000,40714db8,401f383c,40363221,00000000,00000000,00000000,00000000,3e42c1d0,3f61ec9e,00000000,00000000,00000000,3f91c533,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeebe3e,00000000,00000000,00000000,00000000,00000000,401251d8,00000000,00000000,00000000,3d2d0a38,3fac64a4,00000000,00000000,3fc2ed8e,3f78c9d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe9805,403ce541,4051684e,00000000,3ec5c23c,3fd306aa,00000000,00000000,00000000,00000000,3f9322aa,00000000,00000000,4007dc5c,00000000,3fda7e86,00000000,00000000,00000000,3f0c6b3e,00000000,3f6c3d9d,3f8407f0,00000000,00000000,00000000,3fca9f65,00000000,402a9d15,3f97806d,00000000,00000000,00000000,00000000,00000000,3fce041e,00000000,00000000,402a48cb,00000000,00000000,3fb060be,4026c2bf,00000000,00000000,00000000,3f74075c,00000000,00000000,00000000,3ebc204a,3f3b51b8,00000000,3fbbdbdb,40146b5b

# LAYER_3_PRE_ACTIVATION - 256 values
40cc6087,3fef4983,40f89b9f,bedcbca7,bfd65058,408a58ec,bdcc6777,be31e846,bd175ef7,41261308,beddcc94,bfe01c9a,bd6d0efe,bf413e22,412c42d5,40a4cbb9,be32dfc2,bed2a522,3ea0df50,40b20277,bd40d873,bd858a51,403beacd,bd7f24ea,bd921b10,418f35cc,40ccd53b,be43c84d,412ad217,bef10a79,be6565b1,be5d8906,bda07538,bda485ae,bd9c8f0a,c0d7ddbc,bdb472e2,40a3a2ed,bd828a97,bedb2b28,be887243,be7cd2c8,bd8e6583,be905cf7,4043db12,bd8e2484,c112205b,41363e51,4128630e,3f3f810a,40a1c992,415b008a,be86970a,4083a913,becb82cd,bebdc335,bd912be9,418939e9,405269ac,c1165eca,c15060a8,40b7c945,bd56b129,400a9834,c15b0e62,be17a505,bfc45208,c0c93b71,3f8f68f6,c0ccad7c,bf049143,bda82281,bec5795e,4064bebe,bfbe9f64,bfb6062c,bd6e9545,bdac55f3,bf7d4033,41318a07,bd46a993,c02d9f4e,411dc9b8,4085f2b1,c186398b,c017cc0d,bec30298,40f66b92,be7efc00,3f8f2706,bd49b9b9,41147560,c02089b2,41ae0fc8,c014e1bb,41069e10,bdfa804c,4129ef3d,40bb43b4,bedbeb6f,408f0bb6,c08318ae,c104e5e3,c073a159,c0fdd792,418d0d56,409229da,c0a89b73,bfad513a,be877848,bdf7e326,40892b4e,c053e52f,bfba6e50,40aea780,be03e15e,bea4d47c,bf9e7431,bd815738,c0dec71f,418b7ad0,408c80fa,bea36dd4,3e477426,bdabab12,c080eb76,bebb2f0d,be4996a7,be702800,bdbce329,be34027b,bef77bb8,c007fbbb,be3ca976,4042f003,bd82ff29,40ff5904,4080cf79,be42630d,bdb0d757,be104117,bf1986b4,bd876690,bd6ff2b2,bdfa2cbf,c0fd66a3,bf96e7e2,bf09171e,413dae17,bf550781,bf144984,c167c00e,416b8188,411850cf,c04bd355,40e6bb08,c1b942da,410529b4,c0ee3ea9,bf834334,416543e0,411c9d24,bda6460e,bd8dd183,bd6fb64c,beeaa6b5,bdc4b44a,bd9fe677,3f1f8584,bd956f30,c0cdc7e2,bf80ab0a,417ed1db,408c49b2,4122d4db,be028182,bdd96c87,3ecc4fa0,c015df90,c09c53e3,bfa4f8b6,401fcecb,407dd188,401684a6,3fd20672,c05bd03f,bfab1047,400f43cd,4191dd57,40a62cd1,be0a7438,414a8ec6,bdad3e75,be98eabd,bf904a3a,be268003,beb8b4b4,408c052a,c0cd403b,c136fc08,be53f4ba,4156592b,be5dd5dc,bd91af12,bdac144c,c08a42d5,40728a00,bed43818,405c959c,3f0e53ec,4110edd8,40539018,405cf2bd,be4b7b30,bdac3bf2,be979140,bf475863,bd1724c3,bfb2c144,3f51f616,bec57980,40a35f4f,410cadc0,bf0030b2,bebb1718,40613cdd,be88452c,c0c89694,bf0f30fa,bea48637,bf9c4097,3de58d60,4105ac52,bf2b9ca8,bf1b7642,bed660a9,bec3de29,bd6553f9,bddb62ad,412ad250,416ab5a2,4188639c,bfdcb22d,bd62745a,3fa008cc,40971be5,be88bca4,c0958c32,bfc9ef68,be3e0c19,bdc98785,408ef4b9,be3d731d,c009c408,40155a32,c07112d3

# LAYER_3_POST_ACTIVATION - 256 values
