# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e25cf,bf1dc928,3f3f7f80,bffaf1f9,3ed17782,3fbee1c8,3f39e684,3ef5c28f,3e5f3b64,3ef26e98,bf2d23c0,bf13fbd1,3f2e21c5,bf6ccdfc,3ecbac1b,3f7f30d8,3f29fcc9,3eec6e52,3e5d77d2,3ee9795b,3f3c91ee,3f50e4f2,3f3ba776,bec28545,3f6adf87,3da2b539,3f3f6a9e,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cb6,3f0590e3,3ed788b8,3effc368,3ee99656,3e7e47ec,3e566989,3e2754c7,3dbecb2a

# HORIZON_0_JACOBIAN - 9 x 10
3c3e8f11,3bb82f51,bbd53f1e,bab69db8,b7c99d90,3a8c2fa1,bacb1787,3f48ede3,3e957d28,3f1a55ff
00000000,00000000,00000000,bec28546,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6adf87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2b539,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f6a9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d23c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13fbd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e21c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ccdfc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbac1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f30d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29fcc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bdeb6ab0,bfa9f66a,3d1e7cac,bee082c5,bfbf7400,bf6c6972,3eee8aa8,3f6b68f0,bf8edb7d,3f8cb27d,bfb5482e,bf29b062,bdc152b0,3fc92ad9,3edeb96a,bf07ee7e,bf8571a4,bfff2584,3d879600,bd6de820,bdce9f1c,be318ef0,3f41b80f,bf021151,bf4e2916,bfeadd9e,be874dd0,3e07113b,be2b8284,bf4b15e5,bf94c7d7,bda297a8,bea63e4a,3e7967b3,bfc3312e,be21f5f8,3faca2d0,3f5e8764,bfbd3cd0,3ee37673,3eb0f96e,bf4e2d58,bfba6264,bf3bcd44,3e903f67,bebe5b70,3ea61af2,3fedb820,3f059201,3dee2324,bf0d80e0,3f7f22d2,be7b40f7,bfb42d11,3dc26202,be6ba10a,3c620380,3f146e41,3f850a14,be8fdfae,3e8797dc,be8b2f34,bfcb1df0,3f5d1eb9,3f303fd6,3ef96ffb,3c625ab0,bfa22ebb,3e9022d0,3e12d452,3fa87074,bf9b3a62,bece8eb8,bed0f92c,bfa5c2a0,3e1be196,bf519aee,befd3e18,bd9c9d84,bfe97012,bf0104fc,bf9ee89a,3eb170c5,bf49fe3e,be875f2b,3ec2f312,bf24f622,bf0597ed,bf8c55c7,be1877b6,be7e05f2,be742c5a,bf2428f4,bfcab29a,bfadd73d,bea4224e,bfae8913,3dc73e38,3ea2f180,becfb55c,bff07632,bf8339fa,bf5e1846,be1782dc,3ec71abe,bffc7124,bef67166,bef14a5c,3ec4349c,bf91efc8,be61a634,bf4e0023,bf6143b6,3e4623d7,3eb2dd48,3eccb3ff,beba160b,3f74deec,c0088589,bf1914e7,3f49ad66,bfb8ee72,3d135850,3f341913,bfd1f3c8,bfae3de9,bf8123ab,3f90cf2a,be6d5a52,3d0c9688,bf581ec0,bf97e063,3c127290,bf4d3f21,3ef40a54,bfe76bbc,3f4f1ca2,beba5b88,bf953dff,bfc70c5e,3da5bac2,be461046,bf4378af,3eee1ba6,3fa58512,3eb3b4ac,beb4d657,bfaaf1c7,bf1c52c4,bf977b36,be0ea478,bf0b5e58,bf0ba108,bf18303c,bf4a0f74,bf3146d4,bf9e4168,bf401a7a,bf41dcdf,be91cf18,3f7e51fe,bf0caad6,3e58e8c4,3e8a9f3e,3df4e88c,3eb08997,bf8e8c8c,c010e677,bfd0b766,bfa091aa,bf9001b5,bdc02e46,bfd41339,bf241538,bf5c323f,bf4a63ae,3f0ace80,bd2fbf28,3eb1f2ef,bf2ba7e2,bf99e8ad,bf8054d6,bf35b900,3f5745d2,3f309c46,3e9ff448,3e0b835d,3ebaae80,bf43dac2,bea1e45a,bf48f587,bf989c62,bf4787a4,bd99d940,bfeec432,3f3bdf9f,bedb7182,3eaa5e4d,beffd2dc,bf91cdb4,3f3a6388,3f8832de,be1a83ba,bf5ca7a5,bdd7019d,beca3f23,bf0c3a2c,c0008a1e,c012d6aa,bf188bee,bf8d5cc6,bf8228ca,bf3d1a37,bf919f2e,bf46999e,bf0baff2,be292db0,3ec60f7d,3f6bac95,bfc6cb2e,3f2cfc4b,bfa73fef,3e41d52a,bfb10fd7,bf3fa4e5,be148264,bfe4b631,3d77a360,bf4667ce,bf2d2593,3f668114,be3764dc,bf15de22,3f2eec34,bf094749,bf12df9e,3ee8a77d,be0542da,bec98dc2,3e98f710,bfd70e13,3e37067c,bde46632,bfd0bc55,be6f805c,be3d4fb4,bf4d9c86,3f75c146,bf97698f,bfb32570,3e089e6e,bf7b49fe,bb693200,bf05349c,bfdb69bc,bebe465a

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1e7cac,00000000,00000000,00000000,3eee8aa8,3f6b68f0,00000000,3f8cb27d,00000000,00000000,00000000,3fc92ad9,3edeb96a,00000000,00000000,00000000,3d879600,00000000,00000000,00000000,3f41b80f,00000000,00000000,00000000,00000000,3e07113b,00000000,00000000,00000000,00000000,00000000,3e7967b3,00000000,00000000,3faca2d0,3f5e8764,00000000,3ee37673,3eb0f96e,00000000,00000000,00000000,3e903f67,00000000,3ea61af2,3fedb820,3f059201,3dee2324,00000000,3f7f22d2,00000000,00000000,3dc26202,00000000,3c620380,3f146e41,3f850a14,00000000,3e8797dc,00000000,00000000,3f5d1eb9,3f303fd6,3ef96ffb,3c625ab0,00000000,3e9022d0,3e12d452,3fa87074,00000000,00000000,00000000,00000000,3e1be196,00000000,00000000,00000000,00000000,00000000,00000000,3eb170c5,00000000,00000000,3ec2f312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc73e38,3ea2f180,00000000,00000000,00000000,00000000,00000000,3ec71abe,00000000,00000000,00000000,3ec4349c,00000000,00000000,00000000,00000000,3e4623d7,3eb2dd48,3eccb3ff,00000000,3f74deec,00000000,00000000,3f49ad66,00000000,3d135850,3f341913,00000000,00000000,00000000,3f90cf2a,00000000,3d0c9688,00000000,00000000,3c127290,00000000,3ef40a54,00000000,3f4f1ca2,00000000,00000000,00000000,3da5bac2,00000000,00000000,3eee1ba6,3fa58512,3eb3b4ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e51fe,00000000,3e58e8c4,3e8a9f3e,3df4e88c,3eb08997,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ace80,00000000,3eb1f2ef,00000000,00000000,00000000,00000000,3f5745d2,3f309c46,3e9ff448,3e0b835d,3ebaae80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bdf9f,00000000,3eaa5e4d,00000000,00000000,3f3a6388,3f8832de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec60f7d,3f6bac95,00000000,3f2cfc4b,00000000,3e41d52a,00000000,00000000,00000000,00000000,3d77a360,00000000,00000000,3f668114,00000000,00000000,3f2eec34,00000000,00000000,3ee8a77d,00000000,00000000,3e98f710,00000000,3e37067c,00000000,00000000,00000000,00000000,00000000,3f75c146,00000000,00000000,3e089e6e,00000000,00000000,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bce3355e,3eea4ee0,c0001510,3f14d32c,bf9ef9fc,bf07c6d4,c04bbb53,c06f7a36,bfc2729f,bfc893f2,bcdef920,c02a8774,3d89fb24,4017bca6,c070d167,be451166,bf54262b,bec51abe,bc87f56c,3ed00553,3f1e3d9a,c02b0b18,bc88ca6a,bf9ddfe2,3f9c0ea5,3e69b880,bf061d6d,bf8a9a56,be0d0364,bc9866e0,3ebb5588,3ff77a65,3c008720,bc9f4c5a,bc85a354,bf386f22,3e1aee00,bd9ce0c2,bc862132,bff662ff,bc5fd7b4,3dccb3aa,3efb51a3,408215e6,3faed326,bf8a55dc,3d867ce1,3f07e28c,c02aaf50,c037d22a,3df1f658,bf3a1666,bf70518e,3fc302d8,401435ce,3f84c226,bc2b85f2,3f8cdd75,bf3e1625,beefa236,408f8cbe,c0a58d03,3fdcab6e,401a6f68,3f916ab6,c0202a77,c04a524a,3fc48759,bea1db05,bd4a74a2,bc8e3f80,bea6b523,bcb74e98,bf08c4c7,3e9a6b8c,bf06df5e,bdaf4b87,3f389c1e,bfb3ba63,3ff2201c,3fe831a4,bd6e866b,bc9076ea,3f969a69,3f45bd7f,bd90be84,bc90ebea,bf4bd8b8,c0011278,3f95e329,3f366975,bfa3760a,c008f71f,be1447b6,3ed5c5c8,3f684a44,becf2feb,bf0b5e15,c04bd3af,bf3b9fd1,3f0a07a1,be0dbfa2,bcdcf4fd,bdaecee8,c000d8b6,3f08962d,bdc535d7,c0bfab1e,bc86e9c2,bd866e04,bf4b6a49,be9648e4,c07cab99,bf6c2fba,bf34358e,3fd86ed2,3fd16438,c02228c8,bea06480,bfb888ad,bd0a721e,40251d40,4059fbd1,3fc5d654,bf1142a3,3fa78266,3fc9c84c,3f25e5bb,3f315402,bed6bfb6,c00a4962,bf0e68d7,bcc23154,3f3a75e6,3e38f4b0,c062ab30,c03000a2,bca1642b,3ed0161c,c058a2a6,bfe395cd,bcb6e6ff,bef09bb8,bc097970,bc70d92c,3f0432b4,bf8197da,3f8cb350,bfaa0a76,c00b3d66,3f9ccf53,3d31de70,3f6b9096,bd7b6a90,be679770,bfa5d8b2,c0223adf,c02ccb1b,bcf4e6d8,bef213d2,3f0c9128,bf1b948a,bfa2a8a3,be9fcbdc,bfb345d3,bf8ded10,bf7b3f11,bca0d5de,be129468,c0240304,3ec1d043,bca15945,3f721e93,bf22adba,3fbfaa56,3fd8e8d7,bf532c0e,3f6ef826,4026387c,bdcbe85c,3f61c4b7,c0336a68,3e3a6c08,bf19dfd3,be549ec8,3f81c25a,bedcb1c2,bfab1260,bf4740b1,bc95db7c,3eed21e4,bc814e1b,3d85d1df,bcc1ac90,c015e483,bcc74b82,c04be753,c01f9c44,bfd1b53e,3f3335fd,3cb6f7f8,3f59dd72,bd39f352,c017dd0a,bc0397a0,bf114cca,bfc431b7,3f115307,3f178709,bddda5f2,bc657540,3fa741a8,bf966393,bd46e98a,bebea878,3e96b87c,bcca9866,3de28da8,bf32d9b3,c00a2f0a,400fa9cc,3f543d08,3fcd1412,38548000,bcc926f2,3e79c986,bcbd55da,bd077436,be9ceea2,bf90897d,bd77edab,bdb5ccc0,be996972,be467868,404a0240,3dd96fec,bf344fb9,bf80fb92,bfcb39a5,3dc0564c,bf24255f,be1d648a,3ea3b160,bd826f72,c00c063e,bf483bf8,bc8f88a2,bd25531f,bfe17c17,be088a36,c001af08,3fad4a07,bc93d123,40380cd8,3cf7ae80,3f08883e

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eea4ee0,00000000,3f14d32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89fb24,4017bca6,00000000,00000000,00000000,00000000,00000000,3ed00553,3f1e3d9a,00000000,00000000,00000000,3f9c0ea5,3e69b880,00000000,00000000,00000000,00000000,3ebb5588,3ff77a65,3c008720,00000000,00000000,00000000,3e1aee00,00000000,00000000,00000000,00000000,3dccb3aa,3efb51a3,408215e6,3faed326,00000000,3d867ce1,3f07e28c,00000000,00000000,3df1f658,00000000,00000000,3fc302d8,401435ce,3f84c226,00000000,3f8cdd75,00000000,00000000,408f8cbe,00000000,3fdcab6e,401a6f68,3f916ab6,00000000,00000000,3fc48759,00000000,00000000,00000000,00000000,00000000,00000000,3e9a6b8c,00000000,00000000,3f389c1e,00000000,3ff2201c,3fe831a4,00000000,00000000,3f969a69,3f45bd7f,00000000,00000000,00000000,00000000,3f95e329,3f366975,00000000,00000000,00000000,3ed5c5c8,3f684a44,00000000,00000000,00000000,00000000,3f0a07a1,00000000,00000000,00000000,00000000,3f08962d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd86ed2,3fd16438,00000000,00000000,00000000,00000000,40251d40,4059fbd1,3fc5d654,00000000,3fa78266,3fc9c84c,3f25e5bb,3f315402,00000000,00000000,00000000,00000000,3f3a75e6,3e38f4b0,00000000,00000000,00000000,3ed0161c,00000000,00000000,00000000,00000000,00000000,00000000,3f0432b4,00000000,3f8cb350,00000000,00000000,3f9ccf53,3d31de70,3f6b9096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1d043,00000000,3f721e93,00000000,3fbfaa56,3fd8e8d7,00000000,3f6ef826,4026387c,00000000,3f61c4b7,00000000,3e3a6c08,00000000,00000000,3f81c25a,00000000,00000000,00000000,00000000,3eed21e4,00000000,3d85d1df,00000000,00000000,00000000,00000000,00000000,00000000,3f3335fd,3cb6f7f8,3f59dd72,00000000,00000000,00000000,00000000,00000000,3f115307,3f178709,00000000,00000000,3fa741a8,00000000,00000000,00000000,3e96b87c,00000000,3de28da8,00000000,00000000,400fa9cc,3f543d08,3fcd1412,38548000,00000000,3e79c986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a0240,3dd96fec,00000000,00000000,00000000,3dc0564c,00000000,00000000,3ea3b160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad4a07,00000000,40380cd8,3cf7ae80,3f08883e

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf3f805e,bde896d4,bf95acab,40b8cb1b,be89500c,be1739e3,bfb7ff56,405c6b86,bf64b32b,be664aa8,3f188d2e,3f38102f,40569db2,3f669661,c18bde0b,bd169110,bd6defba,bf3343c0,c01abb79,409a928a,bfc2ece2,4071c03a,c0182414,bfcf82b8,bcecf6a7,40fab222,bdb4731e,be9afe98,c07abe8e,40ba01f5,bf1dbaee,c03aeb60,be63f570,bd851734,3fc3fd0b,3fe33916,411da842,bd7de36a,be3aed98,bec52a84,3dc72834,bdd6c182,be45ebec,bdebf7b4,3fe04c2f,405820a6,4005ec41,bf8b8a66,be2612c6,4004e8ab,be0049d9,be079d0a,bfc47218,bdac81c5,3e90e0d3,c04e7e7e,406e5f4e,40340099,be49f859,bf9dc99a,40c6b56e,3fa933ef,bce7dfb6,bfc32e11,c052e596,bd0a73e3,403a381e,bf878912,408efde0,bdfe6eb6,bf6e2764,3e894c28,bdfec0c3,3fe52f5f,3f6093a4,bf482444,c00a734c,bffb9551,400098bd,bce3ea74,c0621d04,3ee3385c,bd2231c0,40609f56,bde296a9,3f2b79b1,bcde7d3c,3fff55e4,bd0162be,c079a0a9,c02cfe4b,c02bd3be,bd697cd1,be9c6125,4006ceb0,bdcbd1d9,3f4e59e2,be061955,bd3b7cbe,3fae71ce,be39d738,c116851b,40059246,3d63fda0,401e50bf,bffd2413,be6145a8,c01b8684,bdd34504,3fc643ce,3eaea92b,be1ecdfa,bd048440,bd00092d,bd0fc955,c08b1a65,c0660990,be3ab93f,be010480,be0b632f,3f925511,bd5a80cd,c06013b9,411b8cd7,403c83aa,410e71f2,bf3582de,c0a07509,bce07fea,bfa61aca,c10281e2,406537f2,bf727f07,3fba52e8,bdc91020,c0bda035,bfd84a4a,3fb62696,c094932d,bff84a59,bd10e0c3,be20500c,bd5114ab,bfd876c6,3eb02eb8,4082c945,bd04aa6c,3fc9e3b4,bf684b60,bfb366d8,bfb579ad,41129a8f,3f0552f0,c0e4f79c,be0aa4a1,3e341b30,40bfe6d9,beb0de4e,406ccec0,3f403953,3fe77864,c0a4c88e,c0602b34,bdb03bea,c0958e4a,bf942a31,be081ac0,bf113aa2,be0df262,bdd15d00,3f786076,be3cb134,bdade5d6,3ffd67e2,c0a136a5,be88c5c2,3fe2a0b2,c0b9cfcf,be0571c0,3f6e492d,c025c80e,be38081a,3f2e43ce,bd88b5b6,3fd9d42a,bf1188e9,bd3897ee,bfa7c7dc,3fd88a46,3f140cbe,bde9a6e6,bd27548a,bfa78b32,4087a77a,bdcb064e,bff89764,bfdbabb2,bfd5c794,c0944004,bd29caec,be4fb7d2,3fbcfd13,4033ef9e,3f9c8b34,bf28f2c3,be86db00,400588fd,bd35817e,bdfaddf9,bcc86d9a,be686ba0,bea8b742,bf9dfb42,400b8bf1,bfd937d4,bd00175f,40575e37,be0bdc75,3f13231e,bd1b3d42,3f96f466,bdb21e98,3f99a6b7,3fac48ec,3f119c2d,bd210e2b,bf77df1e,bdeaea78,bd106104,40084087,3f01c1a6,be9d43fa,bd92ee34,3e00ee04,bd3ae570,bf8d4775,be42ac78,bcbc9289,bf245eb5,40a60c98,be19c16a,c0af4502,3fed9a04,3fca08a2,bde91146,be104eac,bd190a50,3f28d32a,be3cc1d0,be45de9c,3f458859,3ea79c7b,bf833df5,bd3d889a,be977ef3,3f14f11a

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8cb1b,00000000,00000000,00000000,405c6b86,00000000,00000000,3f188d2e,3f38102f,40569db2,3f669661,00000000,00000000,00000000,00000000,00000000,409a928a,00000000,4071c03a,00000000,00000000,00000000,40fab222,00000000,00000000,00000000,40ba01f5,00000000,00000000,00000000,00000000,3fc3fd0b,3fe33916,411da842,00000000,00000000,00000000,3dc72834,00000000,00000000,00000000,3fe04c2f,405820a6,4005ec41,00000000,00000000,4004e8ab,00000000,00000000,00000000,00000000,3e90e0d3,00000000,406e5f4e,40340099,00000000,00000000,40c6b56e,3fa933ef,00000000,00000000,00000000,00000000,403a381e,00000000,408efde0,00000000,00000000,3e894c28,00000000,3fe52f5f,3f6093a4,00000000,00000000,00000000,400098bd,00000000,00000000,3ee3385c,00000000,40609f56,00000000,3f2b79b1,00000000,3fff55e4,00000000,00000000,00000000,00000000,00000000,00000000,4006ceb0,00000000,3f4e59e2,00000000,00000000,3fae71ce,00000000,00000000,40059246,3d63fda0,401e50bf,00000000,00000000,00000000,00000000,3fc643ce,3eaea92b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f925511,00000000,00000000,411b8cd7,403c83aa,410e71f2,00000000,00000000,00000000,00000000,00000000,406537f2,00000000,3fba52e8,00000000,00000000,00000000,3fb62696,00000000,00000000,00000000,00000000,00000000,00000000,3eb02eb8,4082c945,00000000,3fc9e3b4,00000000,00000000,00000000,41129a8f,3f0552f0,00000000,00000000,3e341b30,40bfe6d9,00000000,406ccec0,3f403953,3fe77864,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f786076,00000000,00000000,3ffd67e2,00000000,00000000,3fe2a0b2,00000000,00000000,3f6e492d,00000000,00000000,3f2e43ce,00000000,3fd9d42a,00000000,00000000,00000000,3fd88a46,3f140cbe,00000000,00000000,00000000,4087a77a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcfd13,4033ef9e,3f9c8b34,00000000,00000000,400588fd,00000000,00000000,00000000,00000000,00000000,00000000,400b8bf1,00000000,00000000,40575e37,00000000,3f13231e,00000000,3f96f466,00000000,3f99a6b7,3fac48ec,3f119c2d,00000000,00000000,00000000,00000000,40084087,3f01c1a6,00000000,00000000,3e00ee04,00000000,00000000,00000000,00000000,00000000,40a60c98,00000000,00000000,3fed9a04,3fca08a2,00000000,00000000,00000000,3f28d32a,00000000,00000000,3f458859,3ea79c7b,00000000,00000000,00000000,3f14f11a

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
41144488,40ecb222,40130c3d,bee80dbb,4002e4ae,402d9bef,bdef7e0e,be305ab6,bd3b614e,411c9026,bedaa972,bfe41ae1,bd9addfa,bf4d0177,41732ebe,be27b060,be3168e6,bee65769,c0217102,401233ff,bd897cd0,bd9f40b5,bf2b4b8a,bd81e526,bd9cabfe,41a28a03,40bc889c,be5e9ac7,41397b55,befcb620,be810a47,be62094c,bdb61898,bdbdf195,bdb1065c,c1206fd2,bde5f6ed,412d0546,bd2dc7f8,bee5b697,be97510d,be898994,bd8c6d24,be90c4fd,c027f16d,bd9648d0,c0fa7cce,41850600,409c2b87,3efd2780,bfbf4db8,414a5c13,be8f0463,4106cb3d,bedc41ea,bed6d4be,bd8c4e79,4180050a,4127136f,3fe5f4f2,c18f7061,40b98c74,bd5b9b7a,c104f0cf,c189ea46,be20e5ec,bfc1b602,3fefe6d0,4102bdf2,c0e34e26,bf172fd0,bda264de,bed71400,bf8c8a37,bf044043,bf9dc904,bd8302d1,bd9308e6,bf851c92,413540ad,bd92aee4,3fda3792,4017690d,3fb0fa4d,c18e7345,406b4680,bed80d77,40108342,be8a8208,c09a6745,bd2d8221,4118c4da,bfe3fd48,419a67e2,bf926fc6,40f39e70,be064837,4137bc94,bf590f44,bedf13ee,3f1d7338,bfc623d8,c1afc9a6,bfa5a66b,c1196f6b,417d3579,40d2bea8,bf42004c,bfb7a7cf,beabaf78,bde18d08,bde3d5a0,4027f064,bfce66ae,40c487f2,be127ca4,beab0703,bc6c3c00,bda800af,c0da88df,41936820,40255ce8,beb63378,401a5e62,bdb7d04e,c01477f0,bed58dc4,be4ee351,40e38db9,bda75e39,be40f4dc,3f12928e,3fa001c1,be561cde,bc8ea240,bda01bcc,3fe956fb,3f86ae16,be4fd418,bda63df5,be0ea35d,40f272a6,bd76be92,bd92985a,bde33faf,c0c60363,bfa7f4f0,bf0facb0,408447f4,bf641a22,bf2c34a3,c1866dfe,415286d6,4070ebfc,c05b30e2,40d6484e,c1ca5495,407cf4be,c01e711d,bf8df3b1,41961f2e,41817d6b,bdbe26e4,bda797e1,bdad2207,befe21f3,bdccda67,bdbc9b81,40044caa,bd9a7c96,c0ba0f86,c02e8572,414b2509,c05af204,413e73a2,be06408d,bdd98583,bfb2a086,3e788da4,c0a7ca7e,c04c7e16,3ffe5308,40be94ec,402e9b9d,403ebd90,3fa50767,bef332d0,405258e9,41843e92,3fc5f1bf,c019d28c,416ed843,bdcc2309,bea72bdb,bf93687b,be481264,beb13748,4043be48,c0ee9979,c17eba49,be60589b,415ffd5e,be791e4b,bd8b444e,bdaa8fd6,c0cd88ff,3e7ad360,bedc283e,3fa8a1ce,c04f7f10,4080787a,bfd335a0,bf59306a,be6f1cbe,bdaea398,beb48ffa,bf5491d0,bd227337,4023922a,bf38dcf0,3fd6374b,3eea8ce4,4181e1fc,bf1460dd,bec55aba,41174973,c0c06233,c0f3ddea,bf1a1018,bea9c668,bfa96632,bc17e580,4134130c,bf2db1ca,3f5127a4,bee7f4e8,bed84f3f,bd914a07,bddcff95,40efa3fa,415fd5e8,41799d8c,c07f20ec,bd88e0f6,3edd25c2,40bc06b6,be984bba,3ff57da0,c0ddf440,be39a4c0,bdd3d430,410947ca,be3f4d61,c0139802,3e1a6738,41477cf0

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
