# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dd5f0,bada91da,be08cbf4,bfc95e19,ba1ccf81,3fc94be8,3ecf0327,3ef5c28f,3e5f3b64,3f1353f8,be7b3e7b,bada91d3,be0863e2,bf7fffd0,ba1ccf80,3f7fffe4,3ec96b02,3eec6e52,3e5d77d2,3f0b5440,3f782cc6,3f7fffe9,3f7db814,bb1c7cb2,3f7ffffd,baf0356e,3f6b5bd1,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff6e,3f0a7aa7,3ef13199,3ebe747c,3ec0aa04,3e886809,3ebaa4ef,3eb4f8b3,3e96d4be

# JACOBIAN - 9 x 10
3a992058,3c091e30,3b165c58,bbcd9b74,3ae80e62,3ab08cb6,3a2efe61,3f39bfd0,3ea77698,3f1fbdf6
3c0850a0,bf9a1964,3e0c34de,be4da6fd,bfbc1a4d,bf3b136c,be1838ec,3f66ab84,bfb2a1fc,3f53ca17,bf941ec3,bf8bf79b,beac743e,3fc18fea,3deb4054,bedf193c,bf958333,c0079210,3e6594b4,3df4fbec,3ccf81e8,be8eeaac,3ef89002,be318b6c,bf63fde8,bfa90034,bf53038a,3f60de51,bf034a46,be28c7d1,bfad167e,bf12d407,3e27352a,bd6db988,bf91c2e0,be139cac,3f5138be,3f415171,bfbb0380,3ded6350,3d4d9820,beb80d79,bee79322,bec20fa9,bd47e050,bf401300,3ef1d90a,4005c972,be00d389,beeb910c,beff0bbe,3f6ee928,bec7029d,bf32c8da,3e126a6e,bf0a64a6,3de5780e,3f835a48,3f3fa688,bf9b92e6,3e97101d,bebc4a46,bfdd9846,3f7ded74,be154520,3ec538b5,bcc02d64,bf844d3c,3f22be60,be5b562a,3f680a88,bf060905,bf4df85f,3f03a84e,c00056ff,3e4e95dc,bf4502a4,bf004f5b,3cb357c8,bff8c80c,be188f1e,bf124bcd,3ef42144,bf6a916a,bedf9310,3f2f372a,bea0751a,beef7b24,bf54dc1a,bd49bf70,bf545890,bf3eabb2,bf86f25e,c00e1f08,bf85d8e4,bec05bb9,bffdf8d6,be9a9d6d,3f045c2a,becf2db0,c0126f25,bf84810b,bf8022d0,3e6e48f3,be0bb42e,bf88bf24,bee99336,bebef199,3ee46624,bf9002bd,bea56bfd,bf889009,bf5b62ee,3d7ccc48,3eca38b0,3e29446a,bf0985a8,3f7d58ec,c00013d4,bf659627,3f63f358,bf64b22e,3d8a7cf4,3f7086ae,bfbfe271,bfe0eda2,bfbb0ff8,3faae2db,3e048a15,bd8b9cc4,bf96c9b6,bf697b1d,bd47157e,beaac0b3,3f15ad78,bfd568d2,3f6944a2,bf0e75cc,bf6cf1cd,bfce3b3c,3ec0b424,bed65c59,be6f0d48,3e87eed0,3edd1dc4,3e80fd70,3ce2b2c0,bf85d9ed,bda8e63f,bfc5da10,3e232e50,bf44d9dd,be0c5a6d,bef8e5a3,bf5962fc,bebcbfe2,bfe07069,bf0b8063,bf1b164c,be33f5fe,3f475c3c,bf68f34a,beecf976,bd60e938,3e6d09e2,3e915014,bf469002,c00bd3ad,bf95f74e,bf28cf72,bf975142,3d245494,bfa2f850,bf997c60,bf6d1344,bfbb6148,3f0f736a,3e8eb38e,be0cccb2,bf4a8b82,bfa98aec,bee3240c,bf16323d,3f5906f4,3e9a8844,3e9f8c34,be66b9e2,3f00ed47,beac1f99,bedb77f2,bf0dfa4f,bf765431,bf524b11,bf04fd71,bf9e6dbe,3f6f7181,3d4af170,3ea90baa,bec7fa49,bfb4b236,3dc32e64,3fb63b75,bde8cb76,bf93c257,be40e75c,be8eca1d,be82fbbe,c0013652,bfd28532,bf5fb418,bf59cd00,bf833406,bf2f8488,bfbbcc6c,be685e2d,bf9611bc,3ecb1c2c,3f2c213e,3fad35b6,bfc58f4a,3f20e448,bfba770a,3f6a2784,bf46a5f6,bf04b92c,3e329802,bfeaa42f,bf350885,be7d2838,bfa9c8c1,3f2a3f8e,3e7ff3bc,bf41ad31,3f4dd498,bf27ceea,bf82173a,3f1d3066,bd183584,bebb536a,3eb205b9,bf6e4aeb,3d5baee4,be337bfb,bfd78e01,3e614538,bf29b96b,bf99e7a0,3f7ca456,bf3fc24b,bfa4bbc4,3e7bbad5,bfa33460,3e9e685e,bed5ebc8,bfc30876,bf65b797

# LAYER_0_POST_ACTIVATION - 256 values
3c0850a0,00000000,3e0c34de,00000000,00000000,00000000,00000000,3f66ab84,00000000,3f53ca17,00000000,00000000,00000000,3fc18fea,3deb4054,00000000,00000000,00000000,3e6594b4,3df4fbec,3ccf81e8,00000000,3ef89002,00000000,00000000,00000000,00000000,3f60de51,00000000,00000000,00000000,00000000,3e27352a,00000000,00000000,00000000,3f5138be,3f415171,00000000,3ded6350,3d4d9820,00000000,00000000,00000000,00000000,00000000,3ef1d90a,4005c972,00000000,00000000,00000000,3f6ee928,00000000,00000000,3e126a6e,00000000,3de5780e,3f835a48,3f3fa688,00000000,3e97101d,00000000,00000000,3f7ded74,00000000,3ec538b5,00000000,00000000,3f22be60,00000000,3f680a88,00000000,00000000,3f03a84e,00000000,3e4e95dc,00000000,00000000,3cb357c8,00000000,00000000,00000000,3ef42144,00000000,00000000,3f2f372a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f045c2a,00000000,00000000,00000000,00000000,3e6e48f3,00000000,00000000,00000000,00000000,3ee46624,00000000,00000000,00000000,00000000,3d7ccc48,3eca38b0,3e29446a,00000000,3f7d58ec,00000000,00000000,3f63f358,00000000,3d8a7cf4,3f7086ae,00000000,00000000,00000000,3faae2db,3e048a15,00000000,00000000,00000000,00000000,00000000,3f15ad78,00000000,3f6944a2,00000000,00000000,00000000,3ec0b424,00000000,00000000,3e87eed0,3edd1dc4,3e80fd70,3ce2b2c0,00000000,00000000,00000000,3e232e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f475c3c,00000000,00000000,00000000,3e6d09e2,3e915014,00000000,00000000,00000000,00000000,00000000,3d245494,00000000,00000000,00000000,00000000,3f0f736a,3e8eb38e,00000000,00000000,00000000,00000000,00000000,3f5906f4,3e9a8844,3e9f8c34,00000000,3f00ed47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f7181,3d4af170,3ea90baa,00000000,00000000,3dc32e64,3fb63b75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb1c2c,3f2c213e,3fad35b6,00000000,3f20e448,00000000,3f6a2784,00000000,00000000,3e329802,00000000,00000000,00000000,00000000,3f2a3f8e,3e7ff3bc,00000000,3f4dd498,00000000,00000000,3f1d3066,00000000,00000000,3eb205b9,00000000,3d5baee4,00000000,00000000,3e614538,00000000,00000000,3f7ca456,00000000,00000000,3e7bbad5,00000000,3e9e685e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccfc7fd,3f5595cc,bf9ed18a,bdfba5e2,c0286be7,c00dbb52,c083997e,c083ce9d,bf87d8ba,bf44f156,3f26a549,bfc83ec0,be8b85e2,40095d82,c0432241,bf5aebbc,bdd0b810,beffc61c,bc969f9c,3d406d1c,3ec04d18,c02a1d06,bca16601,bf977b56,3f24e3b2,3ee1313e,bedbf77f,bfa525f6,be103228,3f529616,3f0e1008,3fdf5216,3e31ce28,bca0a302,bc99cbfc,bdd5c300,3f48b65d,bda2d736,bca69059,bfc09c3e,bc86ba89,3d901a3e,3eba4142,408eec90,3fafab28,bf980f6e,3dae91c0,bd6a2998,c052e16e,c03f6e7a,bf01a3b1,bf637200,bf2cbbf8,3facc980,40307636,3fa91f46,bc539810,3e2c03a0,bff25ec0,bf21a16e,40991a82,c0b3386d,3f3c232e,401dd412,3dc1f620,c020139e,c0829826,401614d7,3e9ad77e,bd49a3ce,bca31799,bf5862b3,bcbca35e,be07cfcc,bf1be935,bfb139b2,bdc4cd6a,3f2cb1cc,bef5b555,3fba6bf3,402ce1bc,bd5d8d2f,bc988910,3faeaae6,3fc08298,bd917912,bcba5b48,bfa7ee0e,c006f041,3fded11f,3e50e910,c02e4e40,bfebf332,3e3e762e,3d72da8a,3f9ffdb4,3ce6ba70,bf10d2f1,c02bd88a,bf97a735,3f86a7b3,bf083b59,bcd5eb86,3f14a6f6,c00c2ca0,3e7f84f8,bdc7c1b8,c05b1d20,bc9fca4e,bee302db,bf3cc593,bf15db88,c056a5a6,bf561254,bf8e6caa,3f9b5d28,3fd7abd4,bf54a1b7,bf4d68ef,bf428860,bd051a0f,403a54d2,4071366a,be052d32,bf3fecb9,3fb04635,3f234f24,3f8981f0,3e732532,bfab9b9d,c00ed886,be75dfb0,bcdd60c2,3e3cd218,beda8fc0,c00cba81,c02ac042,bc81f475,3f86ef12,bfcc97c8,bff57a34,bcaa0dfe,bf423c15,bbc945fe,bc84432c,be8fd341,bf8e9af0,3faf118a,bfd7e8a0,bff52fdb,3f49967a,3ef1d78a,3ec5a221,bd705554,bf77e464,bf0da208,bf905bc0,c01d084a,bcef8a8b,bf4c3ad8,3f3a863c,bdd6b760,c0064c1c,3e44c3de,bf82af70,bf711b98,bf768302,bc9a9b46,be4aecb0,bfd24908,3e6d9e96,bca71ee1,3fa8419a,becd9972,3f382f6c,3ff2c1a8,bf3d7278,3f64eb3f,3e85ab0b,be8ecb41,3f1c84e6,c007641e,3ebe030c,bf8c423c,bfe42dfe,3e7ef05f,bf08782d,be461cd4,bfaabb48,bca60a30,3e4b9128,bc76f6fb,bcf51410,bcb02a02,c01a4750,bcd8f790,bf99044c,bfee3404,3d999d78,3f620fc2,3f956d11,3f45b38a,bd56fffb,c0385b48,3ed37ef5,bf597de8,bf945931,3e780f89,be9cca40,bde03339,bc7fe65c,3fa31f7a,bf5d76b2,bd4d6ecf,bf32ea9a,bf031233,bce451c4,bec863d0,bebcdb16,bf644290,40178c16,3e5675d2,3fa11c60,3fefc793,bcb188e0,3fa37307,bcbf8027,bd06e31c,3e8a6764,bf495fec,bd87ee0a,bf817a9f,bf5ae059,3f0c4a92,402bcdd3,be932e7b,be9c8982,bdbac7b0,bf926f59,be96fcb4,bfc12303,bf1bf447,3f362e60,bd8342ad,c044404c,bf53e320,bc8dc515,bd2c9791,bfcd2b2a,bf22b95c,c00e4008,3fa166ac,bc7c721a,40553bfd,3ed7bb7a,402c5a69

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5595cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26a549,00000000,00000000,40095d82,00000000,00000000,00000000,00000000,00000000,3d406d1c,3ec04d18,00000000,00000000,00000000,3f24e3b2,3ee1313e,00000000,00000000,00000000,3f529616,3f0e1008,3fdf5216,3e31ce28,00000000,00000000,00000000,3f48b65d,00000000,00000000,00000000,00000000,3d901a3e,3eba4142,408eec90,3fafab28,00000000,3dae91c0,00000000,00000000,00000000,00000000,00000000,00000000,3facc980,40307636,3fa91f46,00000000,3e2c03a0,00000000,00000000,40991a82,00000000,3f3c232e,401dd412,3dc1f620,00000000,00000000,401614d7,3e9ad77e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cb1cc,00000000,3fba6bf3,402ce1bc,00000000,00000000,3faeaae6,3fc08298,00000000,00000000,00000000,00000000,3fded11f,3e50e910,00000000,00000000,3e3e762e,3d72da8a,3f9ffdb4,3ce6ba70,00000000,00000000,00000000,3f86a7b3,00000000,00000000,3f14a6f6,00000000,3e7f84f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b5d28,3fd7abd4,00000000,00000000,00000000,00000000,403a54d2,4071366a,00000000,00000000,3fb04635,3f234f24,3f8981f0,3e732532,00000000,00000000,00000000,00000000,3e3cd218,00000000,00000000,00000000,00000000,3f86ef12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf118a,00000000,00000000,3f49967a,3ef1d78a,3ec5a221,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a863c,00000000,00000000,3e44c3de,00000000,00000000,00000000,00000000,00000000,00000000,3e6d9e96,00000000,3fa8419a,00000000,3f382f6c,3ff2c1a8,00000000,3f64eb3f,3e85ab0b,00000000,3f1c84e6,00000000,3ebe030c,00000000,00000000,3e7ef05f,00000000,00000000,00000000,00000000,3e4b9128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d999d78,3f620fc2,3f956d11,3f45b38a,00000000,00000000,3ed37ef5,00000000,00000000,3e780f89,00000000,00000000,00000000,3fa31f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178c16,3e5675d2,3fa11c60,3fefc793,00000000,3fa37307,00000000,00000000,3e8a6764,00000000,00000000,00000000,00000000,3f0c4a92,402bcdd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f362e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa166ac,00000000,40553bfd,3ed7bb7a,402c5a69

# LAYER_2_PRE_ACTIVATION - 256 values
bfac820e,bde60b3d,bfff5df0,40189c81,be895954,be13aff0,bf9243ed,40628002,3f21748e,be64029e,403567dc,3f62a134,3f853286,3fc2deae,c1854cda,bd3d57cb,bd6f7a22,bfc600b5,c03ac8d1,40af8437,3d3576d0,4003eaac,c03b6504,c028b756,bcc773cc,4105824b,bdc5a976,be9ecbc7,bf4c8b5c,4041deb0,beda291c,c046994a,bf710473,bfaa0db6,3fd0aba7,bfac131c,41269b60,bd844a0d,be40f8b0,bec59694,3fc2d8a0,bdeac54e,be4a6046,bddce763,3f17b912,40102ffe,40011e10,3e2e8768,be27ea52,3f3eefee,be0698f0,be04874e,3f13cf6a,bdad5b9b,bf680fe4,bf70e216,403e7aa3,401c2e3b,be455f98,c06501ac,40595278,3f5cb65b,bcd828cf,bea519d8,c027bff2,bd1c9e6a,4063cbaf,3e1b1650,4056dc46,be04dc1b,3f566452,3e80df00,bdfd1ff3,bf894d70,be012720,3f448e8a,bfad1f7a,c014b11c,be65e810,bccf2756,c00ea000,bf8e90fa,3f8080a8,4072548a,bde5ab6c,bfa90382,bd02d4dc,bcfc69a0,bcd6df4e,bff96e24,c048a671,c036242d,bd7f5100,bea36d70,40868a0b,bdc1908f,bf56ae07,be139004,bd5047c9,4019d49a,be29886a,c0f7a1bd,3f8df6a1,c03368f6,3e3c5fb0,c05b6d31,bdba5450,c00218c0,bdd47276,3ee7c828,3f7c911c,be23369f,bd03922e,bcfef8b6,bce66323,c09b9380,c09838a6,be3f020b,be173ccf,be0d1f6a,3f0a8dc4,bd52b363,c0502bcc,412278e4,3fac6bea,4115bd2c,c003afac,c0821e16,bd0c700b,bd9f2dd0,c09b9707,404b6fa4,be3672b8,402925a7,bdb61972,c06c89f6,3d334800,3ea628bc,c0a332aa,3d802840,bd124701,be205c9f,bd556378,3e5c99f0,40024641,407ae1eb,bcde601a,3fd222e0,beee33b3,bfb01b6e,bfcf5d5f,4115cee8,4018b9be,c0c68484,be01073f,3ee100dc,40da212a,be65f900,40714d7d,401f3666,4036311f,c09893ac,c01a7c32,bdab81b4,c0a02b04,3e42d51c,3f61f312,bf7fcbac,be094585,bdc28888,3f91c449,be40da5c,bda940fc,bf0a3fd8,bfb7d2f9,be8fcadc,bf587806,c08cee68,3eeec404,bce80d20,bf10fc51,be31addc,be1f53d0,bda24fd0,401254ca,bf8ccc9a,bd55b95a,bfc54ee4,3d2cbc40,3fac6988,bdfda160,bd0642e2,3fc2f154,3f78b643,bdb690df,bff9fc29,c0890ac9,c0788b39,c07a5cfd,bd388461,be560fe8,3ebe83d6,403ce5ed,40516a17,bfc8950e,3ec5d494,3fd308ff,bd32d37f,be0a9a81,bcfeaad2,be788893,3f93280c,bfb43f1c,bbe82000,4007e0d7,bd30cd22,3fda77a8,be154c38,c04dc008,bd2507d6,3f0c6ea8,bdbd070c,3f6c4489,3f840712,bfb9ae60,bd064f4c,bea2767b,3fca9f49,bd1dcb78,402a9d46,3f97809f,bf104225,bd933103,bfdfdc94,bd299b7c,bd9d8638,3fce0357,bcd80868,bfbc7394,402a4545,be1bc49e,c07934e1,3fb06177,4026c181,bddd7c70,be15cf4a,bd0087bb,3f740d22,bf7c96ba,be5663c9,c0152d9a,3ebc1f04,3f3b55d0,bd2cd7b6,3fbbe204,40146a4c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40189c81,00000000,00000000,00000000,40628002,3f21748e,00000000,403567dc,3f62a134,3f853286,3fc2deae,00000000,00000000,00000000,00000000,00000000,40af8437,3d3576d0,4003eaac,00000000,00000000,00000000,4105824b,00000000,00000000,00000000,4041deb0,00000000,00000000,00000000,00000000,3fd0aba7,00000000,41269b60,00000000,00000000,00000000,3fc2d8a0,00000000,00000000,00000000,3f17b912,40102ffe,40011e10,3e2e8768,00000000,3f3eefee,00000000,00000000,3f13cf6a,00000000,00000000,00000000,403e7aa3,401c2e3b,00000000,00000000,40595278,3f5cb65b,00000000,00000000,00000000,00000000,4063cbaf,3e1b1650,4056dc46,00000000,3f566452,3e80df00,00000000,00000000,00000000,3f448e8a,00000000,00000000,00000000,00000000,00000000,00000000,3f8080a8,4072548a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40868a0b,00000000,00000000,00000000,00000000,4019d49a,00000000,00000000,3f8df6a1,00000000,3e3c5fb0,00000000,00000000,00000000,00000000,3ee7c828,3f7c911c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8dc4,00000000,00000000,412278e4,3fac6bea,4115bd2c,00000000,00000000,00000000,00000000,00000000,404b6fa4,00000000,402925a7,00000000,00000000,3d334800,3ea628bc,00000000,3d802840,00000000,00000000,00000000,3e5c99f0,40024641,407ae1eb,00000000,3fd222e0,00000000,00000000,00000000,4115cee8,4018b9be,00000000,00000000,3ee100dc,40da212a,00000000,40714d7d,401f3666,4036311f,00000000,00000000,00000000,00000000,3e42d51c,3f61f312,00000000,00000000,00000000,3f91c449,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeec404,00000000,00000000,00000000,00000000,00000000,401254ca,00000000,00000000,00000000,3d2cbc40,3fac6988,00000000,00000000,3fc2f154,3f78b643,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe83d6,403ce5ed,40516a17,00000000,3ec5d494,3fd308ff,00000000,00000000,00000000,00000000,3f93280c,00000000,00000000,4007e0d7,00000000,3fda77a8,00000000,00000000,00000000,3f0c6ea8,00000000,3f6c4489,3f840712,00000000,00000000,00000000,3fca9f49,00000000,402a9d46,3f97809f,00000000,00000000,00000000,00000000,00000000,3fce0357,00000000,00000000,402a4545,00000000,00000000,3fb06177,4026c181,00000000,00000000,00000000,3f740d22,00000000,00000000,00000000,3ebc1f04,3f3b55d0,00000000,3fbbe204,40146a4c

# LAYER_3_PRE_ACTIVATION - 256 values
40cc5efc,3fef413b,40f89e83,bedcbc78,bfd6517b,408a5944,bdcc66f8,be31e856,bd175ea9,412613e4,beddcde4,bfe01e23,bd6d0df9,bf413e4c,412c40da,40a4cc4f,be32df72,bed2a57f,3ea0f948,40b205d8,bd40d6c8,bd858a98,403bf246,bd7f25e0,bd921b2b,418f354e,40ccd776,be43c8cb,412ad0e4,bef10b62,be6565de,be5d893e,bda0753b,bda4850b,bd9c8ed1,c0d7ddfd,bdb47298,40a3a25c,bd828c65,bedb2b57,be887241,be7cd30c,bd8e65c3,be905cfa,4043e061,bd8e24fe,c11220ee,41363d16,412862ff,3f3f9626,40a1cda2,415b007a,be869722,4083a8e6,becb82a8,bebdc35a,bd912cd3,418939c7,40525ec1,c116602e,c1505ac8,40b7c8c3,bd56b1cc,400a9d78,c15b0c74,be17a516,bfc4528c,c0c93d6e,3f8f5a2a,c0ccafc2,bf049122,bda822b5,bec5798c,4064bb0b,bfbe9ef1,bfb5ff13,bd6e9626,bdac562f,bf7d4067,41318a2d,bd46a9a4,c02d9ce4,411dcafa,4085f3cd,c18637b4,c017cbd7,bec302c2,40f66f22,be7efca2,3f8f2248,bd49b8f2,411475f0,c0208e42,41ae0ff9,c014d974,41069e46,bdfa8016,4129eeb5,40bb46d6,bedbebd2,408f0d8a,c0831a02,c104e346,c073a733,c0fdd777,418d0d61,40922aca,c0a89a8c,bfad5146,be8777da,bdf7e408,40892cbc,c053e8d8,bfba6b0e,40aea866,be03e15e,bea4d4a5,bf9e6cec,bd815762,c0deca16,418b7ac2,408c840f,bea36dd4,3e472d10,bdabaae6,c080ecdc,bebb2f4c,be499744,be708e00,bdbce446,be3402c2,bef77edc,c007fc90,be3ca90c,4042ef84,bd82fe88,40ff5d15,4080ce0f,be4262e6,bdb0d839,be10416c,bf198b50,bd8766e8,bd6ff134,bdfa2c7f,c0fd67d3,bf96e7d0,bf09177a,413daff8,bf5507c2,bf1449a5,c167bd86,416b8189,411852fd,c04bd32c,40e6be92,c1b9422a,410529a0,c0ee3f10,bf834342,416542e8,411c9c2e,bda645dd,bd8dd130,bd6fb69e,beeaa6b6,bdc4b478,bd9fe692,3f1f7f34,bd956f70,c0cdc81c,bf80a8e9,417ed282,408c4981,4122d430,be0281de,bdd96d66,3ecc5f78,c015de9c,c09c5410,bfa4fb9d,401fcf3b,407dcd90,40168814,3fd20391,c05bce17,bfaafd58,400f433c,4191dd4a,40a62dde,be0a3c90,414a8de0,bdad3daa,be98eac9,bf904b32,be268010,beb8b4a4,408c0538,c0cd4088,c136fb9c,be53f51d,4156595e,be5dd5f2,bd91af3f,bdac14b4,c08a40ff,40728ae2,bed437ac,405c9d38,3f0e5790,4110efb2,40539512,405cfd04,be4b7b0f,bdac3c76,be979108,bf47589b,bd17267a,bfb2c6c3,3f5208fa,bec545dc,40a36192,410cab42,bf0030bf,bebb1746,406137a7,be87e694,c0c897db,bf0f311f,bea4863d,bf9c405c,3de4d698,4105ab58,bf2b9c6c,bf1b79ce,bed660d9,bec3de2c,bd6553b2,bddb6324,412ad258,416ab5a7,41886396,bfdcaf29,bd627495,3f9fffba,40971ddc,be88bc62,c0958da0,bfc9ef2f,be3e0c2d,bdc986fa,408ef312,be3d7300,c009c486,40155f30,c07124ac

# LAYER_3_POST_ACTIVATION - 256 values
