# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bc5c6,bf72039e,bd0ae03e,c01608e6,bce8d6c4,3fb325c6,bdc829fc,3ef5c28f,3e5f3b64,3ee9fbe7,bf41c134,bf4f8ad7,bd0ad96e,bf37292d,bce8cebe,3f7c41dd,bdc7d871,3eec6e52,3e5d77d2,3ee1ec90,3f275143,3f15dfb6,3f7fda56,bf32da29,3f7fe588,3e2e75b6,3f7ec73d,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f117439,3f04c95b,3ed759fe,3f08290f,3f0c9854,3ee54c9f,3f06b772,3f0005c0,3ee54e09

# JACOBIAN - 9 x 10
bb2d1720,3974f5b0,3991f2c0,ba783314,38155cc0,3ac26e3b,b89c508c,3f4251d1,3ea7d400,3f005e64
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f275143,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15dfb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fda56,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf32da29,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe588,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2e75b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ec73d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f41c133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f8ad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0ad96e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f37292d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce8cebe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c41dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc7d871,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

# LAYER_0_PRE_ACTIVATION - 256 values
bede97b0,bfc33b8a,3d9da3e5,befffadb,bfe419a4,bf228553,3f0fe24e,3f78c69c,bf07a3d5,3f616fc4,bffb32d0,bf167252,3d053bc0,3fc8ff70,3ef2f808,bf2e4cba,bfa6f146,bfd852f0,be7d3b34,be8abd2a,be0732a3,be26ace4,3f549f3a,bf2abb7f,bf4835db,bfd180ab,bef4316a,3f420113,bea1b40c,bf6d8ab1,bf8cf6c2,be964684,bedbf47a,3e8d97b4,bfc66243,be6e0be4,3f98f766,3f64585c,bfc59d0c,3f116d22,3f5fd080,bf48d09a,bfa9629d,bf4bd9f9,3ee44ba0,be90b798,3e96e07c,3fd33d3b,3ed29eba,be061bae,bf2ac408,3f835574,bef233c5,bf87f684,3b4aa0a0,bf67c65d,bbe43440,3f2f33d6,3f92990b,bf320ec7,3d92352c,be8203b4,bf8a32a0,3f556faa,bdb64c48,3ed5a54e,3caebd70,bfd8771e,3e370e88,bef43997,3fe5bb8f,bfc09d5a,bf76c064,bee7e205,bff75a2f,3e17b544,bf4be3b4,be2eca86,be649f9e,c003e067,be67a6ba,bfc10632,3ea52ace,bf44eb8e,be70d688,3f46bb70,bf0e6642,befeafa0,bf3d2eed,be9a0738,bda4f6c4,bedc5f22,bf134e68,bf75d0e2,bf898fcc,bed745c6,bfba2c32,bd85acac,3f145ca3,bf00d906,bfc143c6,bf848af4,bf56ac36,be547c06,3f01f25c,bfc06966,bf552812,befb537a,3e769b34,bf883b64,be6fbc5c,bf301217,bf0c336d,3e634828,3e4cf070,3ef52220,be98b210,3f72cec4,c005a2d0,bf592bde,3ecea8f2,bfcd810a,bda9bc24,3f28d954,bfcb8c3c,bf9f1514,bf77f300,3f5fe0c0,3f1b7094,bd1daac0,bfb6684b,bf6b613c,bda3440c,bd36dde8,3eed8a3b,bfbf2466,3f4a2abe,beaaf21d,bfc1047d,bfbcfe52,3cae02a0,bd915768,bf5af44c,be7fb336,3ef4db64,3e8b242a,bf12a1a6,bec35f04,be288774,bfd284b0,be84853d,bf326bbe,bf5f2c9a,bf3f84fc,bf891576,bf571d90,bf8c888f,bf10da64,bf4d5718,bea45a9a,3fc097aa,bf029430,3eca06c9,3eb45f20,3dc75d3e,3eafd900,bf9a94ec,c00c8e58,bf50ed22,bf7586e2,bf8250f9,be55c6a2,bfd1a795,bf24887a,bf198963,bf7ec251,3f094ea5,beb47c16,be0cc018,bf1d0852,bfaaab1c,bf110b90,bf2f2f8d,3f48224f,3f449628,3ea1a4c0,3e67454c,3e8b342a,bf8095dc,bdb2f0c7,bedfbf7e,bfab40ed,bf6a097e,be8490ac,c0061449,3f1d27f0,bd2dd020,3eac0842,be2551c1,bfe2e837,3f14ff4b,3f8f79c4,3e63851f,bf31f0e3,bedfeb4d,bed4e283,bf1f2db2,c02171d2,c00d56b2,bf15f58d,bfaa0432,bf82d0f8,bf3e5e0c,bf88ce9c,bec1120c,bdaed0bc,3e958028,3eb82cc1,3ec9c596,bfc83700,3f30ba94,bf99be92,3ea104f0,bfcf7541,bf60f15a,be6ae4d5,bfaa08f0,bf26db03,bf83fd3c,bf005b92,3f6bd238,bf32df6c,bed925f5,3f43f60e,bf105be9,becb6eb8,3ed25722,be1ba594,be837e9a,3f0b33d9,bffb2a2c,3eba3ab3,be01356e,bfddb91e,bec6bb48,bd5db2e0,bf9911e2,3f6fdac8,bfacdfe0,bfbc5939,3dde0a38,bf71acba,3ed42160,bf2fba84,c00c99af,be853b4a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9da3e5,00000000,00000000,00000000,3f0fe24e,3f78c69c,00000000,3f616fc4,00000000,00000000,3d053bc0,3fc8ff70,3ef2f808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f549f3a,00000000,00000000,00000000,00000000,3f420113,00000000,00000000,00000000,00000000,00000000,3e8d97b4,00000000,00000000,3f98f766,3f64585c,00000000,3f116d22,3f5fd080,00000000,00000000,00000000,3ee44ba0,00000000,3e96e07c,3fd33d3b,3ed29eba,00000000,00000000,3f835574,00000000,00000000,3b4aa0a0,00000000,00000000,3f2f33d6,3f92990b,00000000,3d92352c,00000000,00000000,3f556faa,00000000,3ed5a54e,3caebd70,00000000,3e370e88,00000000,3fe5bb8f,00000000,00000000,00000000,00000000,3e17b544,00000000,00000000,00000000,00000000,00000000,00000000,3ea52ace,00000000,00000000,3f46bb70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f145ca3,00000000,00000000,00000000,00000000,00000000,3f01f25c,00000000,00000000,00000000,3e769b34,00000000,00000000,00000000,00000000,3e634828,3e4cf070,3ef52220,00000000,3f72cec4,00000000,00000000,3ecea8f2,00000000,00000000,3f28d954,00000000,00000000,00000000,3f5fe0c0,3f1b7094,00000000,00000000,00000000,00000000,00000000,3eed8a3b,00000000,3f4a2abe,00000000,00000000,00000000,3cae02a0,00000000,00000000,00000000,3ef4db64,3e8b242a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc097aa,00000000,3eca06c9,3eb45f20,3dc75d3e,3eafd900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f094ea5,00000000,00000000,00000000,00000000,00000000,00000000,3f48224f,3f449628,3ea1a4c0,3e67454c,3e8b342a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d27f0,00000000,3eac0842,00000000,00000000,3f14ff4b,3f8f79c4,3e63851f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e958028,3eb82cc1,3ec9c596,00000000,3f30ba94,00000000,3ea104f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bd238,00000000,00000000,3f43f60e,00000000,00000000,3ed25722,00000000,00000000,3f0b33d9,00000000,3eba3ab3,00000000,00000000,00000000,00000000,00000000,3f6fdac8,00000000,00000000,3dde0a38,00000000,3ed42160,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf378d0,3d9ded3e,c00d096f,3f3c1a6c,bf1c0c58,bfd83436,c085ae5d,c06d62fa,bfc057de,bfc16ca2,bf1efa4e,c04f167b,3e00ce93,401bed68,c0726ca6,bf7e4086,bf6fb98b,bf45869a,bc9329fa,3d899b73,3f64b256,c01fc8a9,bc8b5e19,bf823765,3fa86f98,beb78628,bf38f182,bf82a626,be0ba8a9,3f434516,3f28e3eb,3feec10b,3ed0f2ed,bc97dfa4,bc88e218,bf3c0507,3f80b7d4,bda0a164,bc480786,c01a9b42,bc44e2f5,be004132,3f3f0538,407b5290,3fad32f3,bfe42530,3e934c4e,3eff1b82,c05a4232,c04ca3e3,beafde62,bf43303a,becd629e,3fa38469,3ffffd82,3f6aba15,bc6c55da,be4beb28,c00d1feb,bee0c4b8,408350f7,c097bb22,3f7bf3d0,4018c5c6,400910c3,c0216bd0,c0a62c64,404c4e78,bece2886,bd5a15a0,bc735fca,bf1be30f,bc9c3ce3,bf5b75a2,bf0fb9fe,becd8283,bd95a924,3f79c36e,bfaeb085,3fc4d42a,4026da30,bd6b4e1c,bc95afa9,3fff7672,3f14a360,bd907976,bcb70ff5,bf157d6e,bff31d30,3ff3e897,3f5ffd90,bf828a00,c01230d0,3e9c9a8e,3f3f7521,3f676e2c,bebc3b7a,bf558567,c0427259,be230ab6,3fbca063,3f6034b2,bcd94908,3f605551,bffa7f48,3e5512a3,bdc78909,c094fce1,bc701e12,3e4f58a0,bf7d2658,3e777b3a,c07c0374,bfd0a3bc,bfaf9fa0,3fe051cc,3f953ce8,bf001ab3,beca1847,bfcdd8d7,bd01f4c8,401f50c4,4054c859,3f7bf26e,beb5150a,3fb80265,3fb5b9ab,3f41e192,3f840ade,bfd0c9ad,bf9d31c0,be761480,bcbee722,be85d7f4,bf97f925,c0735c0f,c0519852,bcbb8f70,3fd08940,c00ac5c5,bff4530e,bcb28586,be9167ee,bbc1cf36,bc845138,3f270c18,bf00be54,3f47e3ec,bfa211da,c00b63fc,3fb1717a,3d6eec40,3f85f3ea,bd78d980,3cb8af78,bfb6be0c,bfced7f1,c044dd10,bcf35869,bf9b0c96,bd004098,bb1f8800,bdfb32e6,beb91d66,bfd0b876,be05bb30,bf5e4ef8,bc9ca9a4,bf7badf2,c02e0238,3f2f9dd9,bcb33f33,3eec0aca,beaea517,3fc2aecf,3fd737e0,bf5b9ef9,3fb46688,3fb158ad,3eb22849,3f957be8,c02e8c4a,3f0180ff,bff5f1cd,befee6ee,3f80075f,bd4e5fe8,bfb45726,bf4ba8bd,bc8d3773,3f6da860,bc80d194,bf0cccb2,bcaa484e,c0196c00,bcbeca4f,bfffbaa6,c0303f93,3da56f7c,3ed42d8d,be07e683,3efa575b,bd3b2102,bfb7906b,3e2400b2,bf10dfcf,bffc32cb,3f045b26,3f902402,bddd0760,bc79b944,3fae751f,bf9841bd,bd47ce94,bf857587,bf2a20d0,bcb205e8,bd43c568,bf696bb5,c064ed62,4015ff3d,3f408e47,3fb72b44,be995774,bcbd0bca,3fce1048,bcaf0968,bd114aa2,3ce28b20,be09b404,bd674470,3f170ed4,c00e2596,befc8d80,4071d331,3d280fa0,bf40382c,3bc56ae0,bfbc7bec,3f3373af,bfe85b3f,be97d9e8,3edfbf02,bd8116b8,c01e2c60,bf357492,bc8bc489,bd294342,bfc51f9c,bf741d50,bfd3295d,3fb2b033,bc915ecb,403c2ed7,3fcd9f3c,40264089

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d9ded3e,00000000,3f3c1a6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00ce93,401bed68,00000000,00000000,00000000,00000000,00000000,3d899b73,3f64b256,00000000,00000000,00000000,3fa86f98,00000000,00000000,00000000,00000000,3f434516,3f28e3eb,3feec10b,3ed0f2ed,00000000,00000000,00000000,3f80b7d4,00000000,00000000,00000000,00000000,00000000,3f3f0538,407b5290,3fad32f3,00000000,3e934c4e,3eff1b82,00000000,00000000,00000000,00000000,00000000,3fa38469,3ffffd82,3f6aba15,00000000,00000000,00000000,00000000,408350f7,00000000,3f7bf3d0,4018c5c6,400910c3,00000000,00000000,404c4e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79c36e,00000000,3fc4d42a,4026da30,00000000,00000000,3fff7672,3f14a360,00000000,00000000,00000000,00000000,3ff3e897,3f5ffd90,00000000,00000000,3e9c9a8e,3f3f7521,3f676e2c,00000000,00000000,00000000,00000000,3fbca063,3f6034b2,00000000,3f605551,00000000,3e5512a3,00000000,00000000,00000000,3e4f58a0,00000000,3e777b3a,00000000,00000000,00000000,3fe051cc,3f953ce8,00000000,00000000,00000000,00000000,401f50c4,4054c859,3f7bf26e,00000000,3fb80265,3fb5b9ab,3f41e192,3f840ade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd08940,00000000,00000000,00000000,00000000,00000000,00000000,3f270c18,00000000,3f47e3ec,00000000,00000000,3fb1717a,3d6eec40,3f85f3ea,00000000,3cb8af78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f9dd9,00000000,3eec0aca,00000000,3fc2aecf,3fd737e0,00000000,3fb46688,3fb158ad,3eb22849,3f957be8,00000000,3f0180ff,00000000,00000000,3f80075f,00000000,00000000,00000000,00000000,3f6da860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da56f7c,3ed42d8d,00000000,3efa575b,00000000,00000000,3e2400b2,00000000,00000000,3f045b26,3f902402,00000000,00000000,3fae751f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015ff3d,3f408e47,3fb72b44,00000000,00000000,3fce1048,00000000,00000000,3ce28b20,00000000,00000000,3f170ed4,00000000,00000000,4071d331,3d280fa0,00000000,3bc56ae0,00000000,3f3373af,00000000,00000000,3edfbf02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2b033,00000000,403c2ed7,3fcd9f3c,40264089

# LAYER_2_PRE_ACTIVATION - 256 values
bf7e9e28,be0cb002,c00a707d,4061c7fd,be9d0a47,be2e450e,bf2fee09,401485b7,c029146c,be83b884,408fd28f,bea6c2de,40552930,3fa50560,c186254b,bd4040d5,bd86b006,c0020084,c07bd4c0,408e1781,be30760a,4022e7ca,bf934db1,c05a7758,bd1518b3,40fcdc6a,bdc339e2,beb578b0,c0819392,40aae0c4,3e092348,c05ea847,3e6c237e,3eb12830,3f96e71e,3d804488,4126ae4a,bd8d0fe9,be451976,bedfaf9e,3fc6967f,be016c0f,be59dbcc,bdf006c7,400a3394,4072820d,3ff3d26a,3fbda9d9,be369b64,bfc74505,be173ee0,be08e4f1,3fa6053e,bdb832c6,bf165ebd,bff5e18a,3f1731aa,3fb898a4,be53ba0a,c0f4bc74,3e347fd0,3e8ea542,bcc44dde,c01a1684,c05988f0,bd1e77ee,4030eb84,bfaa402c,409a510a,be08a3bf,3e19514c,bed6f938,be084ee2,3fe94fcc,4006a56b,3fc66cc6,c09e88db,bfd5f599,c00d818a,bd05c32e,c059c225,bfb2ba3e,3ee9ce2c,405773d6,bded6d94,3e9ff74e,bd04afab,c03b6f0e,bd07b145,c006aca5,c085aae4,bffe261e,bd6ad97b,bebd71f3,40a76994,bdd8021e,3eb1f61c,be1b7b75,bd5980e6,403d5c98,be41d9dc,c0fdccc0,402a58ec,c07e40a4,3fdce6ee,c10831d4,be4714d0,c0178149,bdd78c08,3fe3a026,3f876d33,be3bd130,bd0b1bda,bd10ecd2,bd2d2cac,c000b17e,c0b3af89,be619ac6,be1f9693,be30985d,3fbd3038,bd8019c7,c0777cca,41251413,40093dd2,4118d2a9,c01e1df7,c0fde21e,bd22bbd2,3f27c0e4,c0e8e726,40547f08,3ed29c3a,402e46c8,bdd542bc,c0c53311,3f723a68,c00c72a6,c0bfebb6,bfd40d76,bd2dc822,be35b0b8,bd60c670,bf982e2c,3d25b680,408e114f,bcde4919,4042a7f3,3fbb68f2,3e962da8,c06b5f7d,411bd206,4039a20e,c08f804a,be1de9fc,3fa7b5e4,40b1b834,3e087070,409d34a2,404a197b,3fdce1a3,c0cbd23c,bfaa6c94,bdcd40ec,c0a2c31a,c000aea3,3f06d78e,bf22a697,be1f1489,bdd3372c,40438162,be3c5ccc,bdc2001b,3eb57d8c,c0784be2,be9cab40,40425c93,c04bc0aa,bca21ec0,3fd73445,bfc8b80a,be3e36b6,bed11a90,bdb422ba,40238dfc,bff155fa,bd53e66e,be878a94,be8c75ab,3f2716ce,be00a778,bd4616d6,3bf46800,3fe417e2,bdc5d10c,c0090038,c074ed9d,c0989c35,bfc43ed2,bd515100,be6a7840,3f9837be,40a3d0b8,3fca8ea8,bf550d12,3d674d00,4044ea82,bd54b878,be15b1ef,bd000d7a,be7a01f8,beaba778,3f5e8625,be8dce1c,bfad5b32,bd25bc06,407c292c,be216ac0,c062698c,bd1bacf9,be1e7560,bdbda283,3f4937e4,40606b00,c058d6b4,bd2d721a,3f06bfb4,3fad767e,bd29db02,3f99eb5d,4000a982,3dba9168,bd8c5aa4,bf203d94,bd44ca93,bfbbde40,3fed2f09,bcd6102c,bfaa8b7e,40c1bb43,be3153ec,c093250c,40308328,4027cdfc,bdedff7c,be1f9f5a,bd1adfe9,3ecce322,3f99d9b9,be6ece0c,bf993c9b,bc2abac0,3fa4baf0,bd366be2,3f6c1a58,404f43bc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4061c7fd,00000000,00000000,00000000,401485b7,00000000,00000000,408fd28f,00000000,40552930,3fa50560,00000000,00000000,00000000,00000000,00000000,408e1781,00000000,4022e7ca,00000000,00000000,00000000,40fcdc6a,00000000,00000000,00000000,40aae0c4,3e092348,00000000,3e6c237e,3eb12830,3f96e71e,3d804488,4126ae4a,00000000,00000000,00000000,3fc6967f,00000000,00000000,00000000,400a3394,4072820d,3ff3d26a,3fbda9d9,00000000,00000000,00000000,00000000,3fa6053e,00000000,00000000,00000000,3f1731aa,3fb898a4,00000000,00000000,3e347fd0,3e8ea542,00000000,00000000,00000000,00000000,4030eb84,00000000,409a510a,00000000,3e19514c,00000000,00000000,3fe94fcc,4006a56b,3fc66cc6,00000000,00000000,00000000,00000000,00000000,00000000,3ee9ce2c,405773d6,00000000,3e9ff74e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a76994,00000000,3eb1f61c,00000000,00000000,403d5c98,00000000,00000000,402a58ec,00000000,3fdce6ee,00000000,00000000,00000000,00000000,3fe3a026,3f876d33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd3038,00000000,00000000,41251413,40093dd2,4118d2a9,00000000,00000000,00000000,3f27c0e4,00000000,40547f08,3ed29c3a,402e46c8,00000000,00000000,3f723a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d25b680,408e114f,00000000,4042a7f3,3fbb68f2,3e962da8,00000000,411bd206,4039a20e,00000000,00000000,3fa7b5e4,40b1b834,3e087070,409d34a2,404a197b,3fdce1a3,00000000,00000000,00000000,00000000,00000000,3f06d78e,00000000,00000000,00000000,40438162,00000000,00000000,3eb57d8c,00000000,00000000,40425c93,00000000,00000000,3fd73445,00000000,00000000,00000000,00000000,40238dfc,00000000,00000000,00000000,00000000,3f2716ce,00000000,00000000,3bf46800,3fe417e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9837be,40a3d0b8,3fca8ea8,00000000,3d674d00,4044ea82,00000000,00000000,00000000,00000000,00000000,3f5e8625,00000000,00000000,00000000,407c292c,00000000,00000000,00000000,00000000,00000000,3f4937e4,40606b00,00000000,00000000,3f06bfb4,3fad767e,00000000,3f99eb5d,4000a982,3dba9168,00000000,00000000,00000000,00000000,3fed2f09,00000000,00000000,40c1bb43,00000000,00000000,40308328,4027cdfc,00000000,00000000,00000000,3ecce322,3f99d9b9,00000000,00000000,00000000,3fa4baf0,00000000,3f6c1a58,404f43bc

# LAYER_3_PRE_ACTIVATION - 256 values
410a1ad6,4006afae,414386a2,beee7d31,c0ee664b,3f8b0cd8,be02136c,be3eb533,bd80ad30,4173fff8,beddd213,c017e3fa,bdbb828d,bf60acda,41574df4,4091f21c,be6272de,bef59d6d,c0204361,412bda15,bd66bbdb,bda01c80,405e14af,bd971ee2,bdab038a,41a773b7,41182344,be65bcb6,40c29402,bf13d5e0,be87a8ca,be8421ff,bdc8c374,bde34924,bd989bac,c1b31272,bddc492e,4088e99b,bd75b356,bef8b864,beaacf6e,be925651,bdac6e6c,be9d251e,bf3bafa4,bda32a10,c15c60e4,4190100a,3fcd1464,40bf34e8,405d7fc8,4143f6a5,be98c43e,408e065a,bef233ab,bed8fa80,bd898478,41741638,4079e358,c12c1de6,c123e81a,be7b2da0,bda3c987,402f62f6,c18e9b05,be31861c,bfddc7d7,c12b0fe1,3fe942fc,c0c08f3b,bf1c8290,bdbe7e31,bedb14e1,409a6e0a,40066fc9,c05c9c1e,bd6cf02d,bda0d69e,bf9378e4,41820685,bda0b1ee,c0965aa4,415993a6,4035c61f,c1847d92,bfc3a809,bef184b9,4134557b,be961500,3f2915d4,bd66a7a0,41623e56,c0050ea8,41a0a919,c0ad52e8,41600582,be10d716,41536e66,4063e551,befd35ee,bf1af338,c004da3a,c1812537,bf96d5bc,c1146681,4177db3a,408f283c,c085433a,bfc6f4b0,beb5edcf,be01ded1,40dcd235,c0750291,bf2e9d94,411c280a,be14e394,beb2a113,c0690cfa,bd8a03e7,3f988c0e,4195bc30,40fb6182,beb5849a,4001d1b1,bdd2701b,c0a13333,bedd5e61,be575cfe,3f268420,bdbff1e0,be523a3c,bd84d998,bf1dbefe,be5a9c3c,408e7a32,bda8782c,4105f0e1,4035f724,be73811c,bdbfea29,be20aca2,3d70c860,bd95f93a,bdad5480,bdfdf831,c1544944,bf9a033f,bf1c140c,417a9177,bf822e3f,bf299948,c1a795ba,414cd476,410477cc,c06e1938,41191e92,c1bc997e,40b8f06a,c011de8e,bf993af2,4191f268,415b0488,bdd4fa54,bdba2adc,bd80898e,bf0da254,bdd8d6d4,bde226e4,3fce6dbe,bdaaddbc,c0b1d452,c0500dc5,41402534,4045e984,413c6d0c,be10f1e6,bde682ce,3d8fbd40,3e7c7978,c0b75148,beb753b0,40130982,406883b5,40ae0055,4001014b,c0855c80,bff31756,4076b232,4182512e,4113e51a,c0281240,417d297b,bdb920fc,bea51b7a,bfb431a8,be58a922,bed106a1,410ed156,c0f9aac5,c191a3f0,be7f8b5d,41817032,be7709a9,bda987de,bdc714f0,c1169d24,407ff6f1,bee6c50a,40f0a34e,bf45ef5e,41364c37,402dc7ba,40b01460,be6d5962,bdbaf574,beb489da,bf67a930,bd58ab01,bfa2512a,3f9bc5cb,3ec0f7a0,3ea4bc70,412c3e7d,bf1a490b,bed260bc,41248554,3ffb5954,c0d2b220,bf24bc50,bebc6b00,bfa11b43,3f28eb2e,41364e9a,bf381cbb,befbef90,befa4116,bee873a3,bd49b936,bdeacb7c,40dbecc4,414d3daf,41772966,bf8bb6a4,bd6bf8c6,3faa4266,411dbb44,be985bf6,c0a794b2,c0b4d621,be4a4798,bde0cc0a,40c47ec8,be56385a,c022c547,3fd1f6b4,414b327e

# LAYER_3_POST_ACTIVATION - 256 values
