# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6c0e,bfa5fc35,3f178919,c00bb6ac,3f2ad5b2,3f863dca,3ed8bdc8,3ecccccc,be4ccccc,3ee9fbe7,bf4b01c6,bf76719f,3f0ed704,bf5180ac,3f1e6f4a,3f5de6e5,3ed2535e,3ec761d6,be4b6ff8,3ee1ec8f,3f1bf648,3e8a8ee0,3f5471d9,bf131f08,3f49154a,3eff4e82,3f696711,3f6bcaa7,3f7ae5a4,3f65bab7

# OUTPUT - 9 values
3f00cf67,3ed34c07,3ec5599f,3f199215,3f249269,3f08130b,3ee5859e,3ecc67f5,3eaef07b

# JACOBIAN - 9 x 10
3b0affa2,3bd5b41c,ba78cecc,3bbbc9c8,ba8625d3,bb43290a,3a29b7c4,3f32e498,beb4395a,3f09eb46
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bf647,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8a8eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5471d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf131f08,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f491549,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eff4e7d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f696711,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f4b01cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f76729a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ed704,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5180ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1e6f4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5de6fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed2535e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec8f

# LAYER_0_PRE_ACTIVATION - 256 values
bf04b2d3,bfb3538d,be3e9d40,be538056,bfe04df4,bf84c82f,3f86c8e7,3f7ba18e,bf270e0b,3fa7d8b2,bfe42fd9,bf07b3c6,3f012258,3f578ad1,3f6c2f88,bf4a56a5,bf7574cb,bf86daf4,beeb2aad,be79f2a2,bd5bf0e8,bed860d8,3e4b4c9e,bfb41926,bfb050f8,bffabbff,beadb7ad,3e3fe518,be8fca8c,bf41e68c,bf8461f8,3e88ad1c,bf2a20bc,be5aa1ab,bfc93063,3f105b3a,3fb36500,3f92e6d5,bfaa4ec1,3f47af67,3f5467ce,bf9bdaa6,bfec2ec5,bef53d6a,3efe5678,bddaa882,be1e07e6,3fba1bf9,3f022112,3d447e38,bf95099e,3ed4f4ec,bf3041ec,bfca5624,bdaf87b7,bf07d76d,bf1ee9a7,3e35693e,3f8932fe,3da35688,be299495,bf868f9f,bfb04aeb,3f3314ff,3efb7bc6,3ec46d5c,3f12b94f,bfe8c714,3f328e6b,3db27128,3fc89d4f,bfa40edb,bf54ca32,bf4e522d,bfadc28a,bcdd7d90,beff7b24,bea7a6a5,bf5aa174,bfaa5331,bf61d2da,bfadccc0,3f38df83,bf63053a,bf225146,3e97b081,bedbdc76,bf669f79,bf76631e,bf4a80b5,3cd63de0,bf0edd04,bf8a34dd,bedc9bfa,bf70f13f,3e4f5a7a,bf38fb39,3ed07363,3eb105d4,be0482e8,bf9a159f,bfb79ebf,bf047764,bf6f8c73,3f8708d4,bfeb5060,bf831e07,3e01d109,bef34ff6,bf97d9de,3c3cf7f0,be33150a,be8bc34d,3edd03ed,3cdd04d0,3f08c585,bc9a6078,3f37cfe2,bfb1da26,bf69838d,3eaeca7c,bfa965e6,bf3f8b38,bd90e108,bfcdcdd2,bf8cbdb4,bfaf0c09,3f8c2977,3e0107d7,3d5a6628,bf681de2,bfb999fa,be091227,bf22eabd,bd89c3c2,bfca7656,3e6c0fd5,bea6fdbe,bfdfd336,bf3508b7,be57fc23,3e954a6d,bf44173a,bd8e39a0,3f91d658,bd2e0ca8,bf79960d,bf189c00,bf377d24,bf9f66d1,3e3ee248,beb15370,bfa7b460,bf028dd9,bf8b344c,bf24f356,bf2c702c,bf1342ab,be1e3c02,bf2bba8a,3fabcba9,bed9c87e,3e1bcb1c,be4e59d4,3f0e371d,be689e9b,bf288e16,bfd1b3cf,bf856b91,bf9eaae7,bf442486,befc2b03,bfdd7aed,be252e70,bf344468,bf4a08b2,3f6819fc,bf05d643,3e0eb1d2,bf034ff9,bfa632e3,bf6fb1cf,bf9ca2e6,3ee6d701,3e85acf9,3f0bb212,3f010d2a,be9ad51d,bfab9d58,bec3f830,bf494e77,bfc30043,bf7a3b91,bbf543c0,bff77db6,3efa7053,bed233bc,befae892,be3e78b3,bfae0260,3f6699bc,3f765ff4,3ecbdf03,bb347380,3e47dcda,bea84e0e,bf3f8370,c00f1bd1,c019d90d,be6947b6,bfaa0988,be8fa845,bf0b509e,bf30e43b,bf461164,bd15b5d8,bcc73798,bedfba97,3f062cfc,bfe643e2,3f0b1c1d,bfb5058f,be44286c,bfb178c8,bf8fd732,bf0e1183,bfbdbe90,bd545ab0,bf845d1e,3dff47b0,3f912ea9,bf508c1c,bf14b483,3d364332,3d549c68,bdf0a0d8,3ea70226,bf2735f6,bcf8c060,bcd64f20,bfdc909a,3e2a60e2,bee5924f,bfcc41ae,bea63780,3e6f223c,bf32b456,3f40c1d8,bfa0d4c1,bff0f8f7,be8b0033,be7b7a44,3d897f18,bf95761c,c0080479,3eb81d26

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f86c8e7,3f7ba18e,00000000,3fa7d8b2,00000000,00000000,3f012258,3f578ad1,3f6c2f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b4c9e,00000000,00000000,00000000,00000000,3e3fe518,00000000,00000000,00000000,3e88ad1c,00000000,00000000,00000000,3f105b3a,3fb36500,3f92e6d5,00000000,3f47af67,3f5467ce,00000000,00000000,00000000,3efe5678,00000000,00000000,3fba1bf9,3f022112,3d447e38,00000000,3ed4f4ec,00000000,00000000,00000000,00000000,00000000,3e35693e,3f8932fe,3da35688,00000000,00000000,00000000,3f3314ff,3efb7bc6,3ec46d5c,3f12b94f,00000000,3f328e6b,3db27128,3fc89d4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38df83,00000000,00000000,3e97b081,00000000,00000000,00000000,00000000,3cd63de0,00000000,00000000,00000000,00000000,3e4f5a7a,00000000,3ed07363,3eb105d4,00000000,00000000,00000000,00000000,00000000,3f8708d4,00000000,00000000,3e01d109,00000000,00000000,3c3cf7f0,00000000,00000000,3edd03ed,3cdd04d0,3f08c585,00000000,3f37cfe2,00000000,00000000,3eaeca7c,00000000,00000000,00000000,00000000,00000000,00000000,3f8c2977,3e0107d7,3d5a6628,00000000,00000000,00000000,00000000,00000000,00000000,3e6c0fd5,00000000,00000000,00000000,00000000,3e954a6d,00000000,00000000,3f91d658,00000000,00000000,00000000,00000000,00000000,3e3ee248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabcba9,00000000,3e1bcb1c,00000000,3f0e371d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6819fc,00000000,3e0eb1d2,00000000,00000000,00000000,00000000,3ee6d701,3e85acf9,3f0bb212,3f010d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa7053,00000000,00000000,00000000,00000000,3f6699bc,3f765ff4,3ecbdf03,00000000,3e47dcda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f062cfc,00000000,3f0b1c1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff47b0,3f912ea9,00000000,00000000,3d364332,3d549c68,00000000,3ea70226,00000000,00000000,00000000,00000000,3e2a60e2,00000000,00000000,00000000,3e6f223c,00000000,3f40c1d8,00000000,00000000,00000000,00000000,3d897f18,00000000,00000000,3eb81d26

# LAYER_1_PRE_ACTIVATION - 256 values
bcdf4f2f,c028a508,bedb5987,3f0acc74,3f257400,bfc41edb,c0a324ea,bf45cd94,bfff0cb1,c0181662,bed81b23,c055cd4e,3fdb14bd,4003c555,c07f2e3d,3cb50740,bf88f3e0,bedad4b6,bc522fd8,3f6f6e15,3fd10b05,bf9349c2,bc6c1605,bf9e0f43,3fdf2a01,b9c7e200,bf24fede,bf1a633a,bdfe1f2d,bfa8cdd9,bd950ef8,3fcf4b16,be7ea44a,bc962e66,bc829c9b,c00de832,bf703edc,bd8529e7,bc52d58e,c012d698,bc45cc3f,bdb9ecb8,3daebb28,40671c7f,3ebad276,bec63b3c,3ec3b449,3fa4557b,bf44c312,c068ab41,3f48cd38,bf1093ed,bfaa5d2c,3fc5c0c2,401e35be,3f598914,bc860328,3d10d760,3ee8c6fc,bdcc1518,40751cab,bf9c0a59,401e4068,401e7ac8,3fb8a229,c0178cc3,c044d168,3f3a3f4d,bf5b9aa4,bd3dfdf3,bc5cae6b,3f6506d0,bc893df9,c0182cb9,3f9224d9,bf2fc465,bd91ac84,3f7e1755,bfc077df,3fad58dd,404409ef,bd82ffd3,bc9f09b0,3ef775cf,bfd1b10b,bd923428,bcaf5270,bf2f88e5,be36a6bf,3f903868,3fa322ef,bf8beca2,bfc541c0,3eaa6d20,3f253e44,3f03c75a,bf246c3c,beb8e38a,c032f48e,3cb7a220,bc93d640,3f131fb2,bcb4a291,bf7021c6,bfdc4371,3fb1ccc0,bdc1e2a2,c092e001,bc550865,3d6856e8,bfa13fba,3f49f2dc,c08defed,bf090d4c,bf9f7309,403259f2,3fc33dc7,c041efb0,3f527255,c02c2141,bd012bd4,400189b7,3fd1f19e,befedb20,bf0e38c5,3fb505ca,3fab9dff,bf929178,3f81e105,3f372269,bf9ea3d3,bf0c2afa,bc9e3159,3ed6f2a3,3fc22ce2,c05339c7,c0291114,bca45838,3ece2617,c00e1732,bff8f91b,bca47cd4,be452f35,bc0ec354,bc44f2b2,4010ec74,bbd5ef80,3f1a209a,bf411a00,bfee43cc,3febcfbf,be2c0524,40154af8,bd757311,3f042c0d,bfbdf967,c031e5fa,c083116c,bcb6b5c1,3f241524,3ed1506a,bfaaaeee,bf6e1efd,bfd3268d,3de21eb0,c0264c47,bf68578d,bca4e2ea,bf23ce0a,c084d0a7,be1a73fa,bc9ee9b2,3f5dbd50,bdaae9b8,3fc21c6e,bf027ce9,bf90a9f0,3f5a3890,3f75ad53,bd795534,3fff9bfd,c001de4e,3ed06606,3cd4df18,3f88ae81,3f831918,3f0c04fb,bfc640f3,3eea53f7,bc8f13fd,3f5bf1e7,bc5d17d9,bea4fb5d,bca3813a,3ddc3b84,bcc7027b,bff30f7a,c0b15eb1,c0317951,3f137330,3f539243,3dbc5672,bd1f3801,bfc309d5,3df831ac,beab5288,c008f2b9,beb9193a,3f6c8cd2,bdd8b126,bc4be06a,3f49bf3a,bf2d715b,bd32b38a,3e73c1cc,3f205642,bc82767d,3fa0dbb6,bf3f96bb,c03637a9,3ffd5197,3fac9879,3f3f4336,bd0fd3a0,bcc04c71,bf53cf2f,bcad3319,bd0ebac8,bf5945eb,bf3d5045,bd470369,3f38a28f,beb59d5f,c019d9bf,3fbad427,3f283f04,3f806e37,bf89398e,bfbd5746,beb1eded,be52846a,3f5f35e4,3f084fc4,bd8428f0,c02dfaee,c02dd359,bc9315ef,bd0bf2a8,bfa9d9fe,bef2499e,bf9af830,3fb7ac32,bc72fdf1,40278a5a,3e1ca5ea,3fa2bd23

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0acc74,3f257400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb14bd,4003c555,00000000,3cb50740,00000000,00000000,00000000,3f6f6e15,3fd10b05,00000000,00000000,00000000,3fdf2a01,00000000,00000000,00000000,00000000,00000000,00000000,3fcf4b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daebb28,40671c7f,3ebad276,00000000,3ec3b449,3fa4557b,00000000,00000000,3f48cd38,00000000,00000000,3fc5c0c2,401e35be,3f598914,00000000,3d10d760,3ee8c6fc,00000000,40751cab,00000000,401e4068,401e7ac8,3fb8a229,00000000,00000000,3f3a3f4d,00000000,00000000,00000000,3f6506d0,00000000,00000000,3f9224d9,00000000,00000000,3f7e1755,00000000,3fad58dd,404409ef,00000000,00000000,3ef775cf,00000000,00000000,00000000,00000000,00000000,3f903868,3fa322ef,00000000,00000000,3eaa6d20,3f253e44,3f03c75a,00000000,00000000,00000000,3cb7a220,00000000,3f131fb2,00000000,00000000,00000000,3fb1ccc0,00000000,00000000,00000000,3d6856e8,00000000,3f49f2dc,00000000,00000000,00000000,403259f2,3fc33dc7,00000000,3f527255,00000000,00000000,400189b7,3fd1f19e,00000000,00000000,3fb505ca,3fab9dff,00000000,3f81e105,3f372269,00000000,00000000,00000000,3ed6f2a3,3fc22ce2,00000000,00000000,00000000,3ece2617,00000000,00000000,00000000,00000000,00000000,00000000,4010ec74,00000000,3f1a209a,00000000,00000000,3febcfbf,00000000,40154af8,00000000,3f042c0d,00000000,00000000,00000000,00000000,3f241524,3ed1506a,00000000,00000000,00000000,3de21eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5dbd50,00000000,3fc21c6e,00000000,00000000,3f5a3890,3f75ad53,00000000,3fff9bfd,00000000,3ed06606,3cd4df18,3f88ae81,3f831918,3f0c04fb,00000000,3eea53f7,00000000,3f5bf1e7,00000000,00000000,00000000,3ddc3b84,00000000,00000000,00000000,00000000,3f137330,3f539243,3dbc5672,00000000,00000000,3df831ac,00000000,00000000,00000000,3f6c8cd2,00000000,00000000,3f49bf3a,00000000,00000000,3e73c1cc,3f205642,00000000,3fa0dbb6,00000000,00000000,3ffd5197,3fac9879,3f3f4336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38a28f,00000000,00000000,3fbad427,3f283f04,3f806e37,00000000,00000000,00000000,00000000,3f5f35e4,3f084fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7ac32,00000000,40278a5a,3e1ca5ea,3fa2bd23

# LAYER_2_PRE_ACTIVATION - 256 values
bf3b6216,bdd9d1d0,4011875e,40ab5232,be96e037,be2b7331,3d2be7e8,3ffb5db4,c01cc12c,be7e0769,c01a8d60,3eec323d,40291a75,bcb98040,c147bcba,bd277c37,bd8c6e9f,3fc8379e,bfd53d4c,40890c80,c02a30d2,408a0c92,bf0f8eb0,3f86af69,bd214247,40e9340e,bdb11993,beace500,c08a02be,409d4b80,bf3a1e6b,c047dc5d,be987838,406ff043,40401d02,3f5ec174,411895d9,bd825aa4,be31bef5,bedc5f47,c00f0664,bdf34da8,be5c5583,bde66749,4014eb7e,4094d21a,404f05c9,bfc37aac,be34d68f,bd817728,be093ae5,be089722,c010bb22,bdbfc410,bfe49b2d,c08136b3,3f5c0283,403c1c7d,be592c67,c02d9b10,408300a7,402b2488,bccabb2a,bf86daf4,c029dc52,bd00cba7,40668e65,bff8bdff,409e6889,be0b6f06,c00172ea,3de11710,bdfd747a,be1882b0,3fe457ae,3ef8d92c,c0acbe63,c081d549,401f8142,bd168e0d,bfce7f51,3fea0f18,bed1d224,401234e6,bdc6ed78,3f8aadfe,bd3c804c,bf4ad6e4,bd064b2b,c010d336,c023ff88,bfdaa94d,bd9060db,beb00831,bf904c30,bdde2682,3e7a2e24,be134573,bd6154ec,3ec40a26,be564039,c0fd51e8,4040aeb2,3f71f730,408e2c20,c0b245d2,40291c64,c02ca5b7,bddd1792,4019f167,3feaac48,be3382aa,bd105c45,bcff09c0,bd443552,bffc75c3,bfe99a03,be526f8d,bded797c,be133b34,40944219,bd66321a,c00cfbeb,4119daee,3f60ff78,410b7a7c,c04380c4,c1071f5a,bceb20f7,bfd683fd,c100f7ba,404c4451,3e6b55c6,4029649e,bdc9cb4d,c0bd2f9d,c0adcf26,3f6a0048,c0ed00b0,c0836f3e,bd058d12,be417496,bd755341,c058041a,be269fd0,409dbb6a,bcf161aa,402a4888,bf1323cd,c01d4fce,c003ea47,41131132,bf85b343,c09f5e7d,be2a66f0,3fa06c22,40abc79b,c0232692,4095f3d9,c007bcde,bf8471c3,c0311b75,c0229b51,bdd3e3ac,c058c397,c01c78c5,3eb3f5da,bf6a671a,be26447c,bde8bbdb,3fdc8d64,3f3d5c6b,bdba614f,4051f560,c0e37422,be911f57,408e3edc,c040991f,3e9f3b20,402e4dda,c04135a7,be490fcc,3fe3941a,bd991c59,4057af73,40116906,bd2a42bf,405436d9,3ee1659e,3fad4b64,be005ac5,bd784cf0,bfff28c8,4051ffaa,bdd4f8dc,c0138d53,bfed8459,3e6fe6a8,c0286e1f,bd35b82c,be388226,bfedad65,40881b47,40040c06,bf96c8f1,3e0e5f20,4038e20f,bd517241,bdf96ad3,bcddd036,be8a6e7a,bf3c995c,3f89fd7a,bca40c00,bf731e94,bd1517c3,3f86b04e,be0a8bc8,3f383851,bd42646d,40138273,bdc65b0b,400a9e53,40314b1e,3f19e560,bd317252,bf7cdbbd,bfa7ddc7,bd5ca511,3ef5ac3c,bf8e07b2,c046ec48,bd93bcdc,bf409a8c,bd351c10,bfca3498,bf9cf48b,bd0461d6,c0511116,40d030c2,be2e9edd,c0983449,40442d10,bff81c1c,bdf1593b,be1a75c4,bd3eb141,3ff14e72,4008ac4b,be5da8c6,4020f8e2,be9fbe64,bfa44b7e,bd536876,3e34dc42,c01f1bd4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,4011875e,40ab5232,00000000,00000000,3d2be7e8,3ffb5db4,00000000,00000000,00000000,3eec323d,40291a75,00000000,00000000,00000000,00000000,3fc8379e,00000000,40890c80,00000000,408a0c92,00000000,3f86af69,00000000,40e9340e,00000000,00000000,00000000,409d4b80,00000000,00000000,00000000,406ff043,40401d02,3f5ec174,411895d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014eb7e,4094d21a,404f05c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c0283,403c1c7d,00000000,00000000,408300a7,402b2488,00000000,00000000,00000000,00000000,40668e65,00000000,409e6889,00000000,00000000,3de11710,00000000,00000000,3fe457ae,3ef8d92c,00000000,00000000,401f8142,00000000,00000000,3fea0f18,00000000,401234e6,00000000,3f8aadfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7a2e24,00000000,00000000,3ec40a26,00000000,00000000,4040aeb2,3f71f730,408e2c20,00000000,40291c64,00000000,00000000,4019f167,3feaac48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40944219,00000000,00000000,4119daee,3f60ff78,410b7a7c,00000000,00000000,00000000,00000000,00000000,404c4451,3e6b55c6,4029649e,00000000,00000000,00000000,3f6a0048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409dbb6a,00000000,402a4888,00000000,00000000,00000000,41131132,00000000,00000000,00000000,3fa06c22,40abc79b,00000000,4095f3d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3f5da,00000000,00000000,00000000,3fdc8d64,3f3d5c6b,00000000,4051f560,00000000,00000000,408e3edc,00000000,3e9f3b20,402e4dda,00000000,00000000,3fe3941a,00000000,4057af73,40116906,00000000,405436d9,3ee1659e,3fad4b64,00000000,00000000,00000000,4051ffaa,00000000,00000000,00000000,3e6fe6a8,00000000,00000000,00000000,00000000,40881b47,40040c06,00000000,3e0e5f20,4038e20f,00000000,00000000,00000000,00000000,00000000,3f89fd7a,00000000,00000000,00000000,3f86b04e,00000000,3f383851,00000000,40138273,00000000,400a9e53,40314b1e,3f19e560,00000000,00000000,00000000,00000000,3ef5ac3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d030c2,00000000,00000000,40442d10,00000000,00000000,00000000,00000000,3ff14e72,4008ac4b,00000000,4020f8e2,00000000,00000000,00000000,3e34dc42,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b80afb,40f4a2be,41077674,bee9cb06,3f687250,403b718a,be0a415b,be4d5128,bda1a62d,417e180d,bf0446f4,c01dd912,bdcfdb17,bf69127e,4169a4dc,c056b2fa,be4030af,bf07c198,bf87ccc9,412f7ed2,bd8b67b3,bd9f0c78,40321eac,bd981167,bd83c6a1,4197af82,414495d9,be928592,40a11923,bf22aef0,be92d01b,be811732,bdd89001,bdd82a9d,bda2957a,c1e3b282,bdd16e5e,411363fb,bd63bc99,bf02a817,beb13747,bea07afc,bdaf60d9,be96daef,bfed3be6,bdba4ced,c157fed1,41a86330,c0f6dd4c,40e2f66a,c0045159,4130e98e,bea496e0,40de46a5,beefa718,bee3ba24,bdaaf7d8,4158121b,40ae8d00,c08f13ba,bf9cf76a,be717d18,bd925d4f,c1048f69,c19df8c5,be36d4be,bfde7729,c0750ba6,412d182e,c00f4c54,bf2327c0,bdc4bae5,bef28ade,c0fda92c,409de2e2,bfa52934,bd9f99ae,bda3d8fc,bf95a819,417ff7ab,bdba47c4,405bb29a,4106cf27,bfd35736,c12946fe,406a8b17,bf0181af,41180e90,bea8455b,c053fcb3,bcdc3ff2,417b861b,c02117ca,41851098,3f892859,4152b5cc,be153af8,4140a477,c003870e,bf073593,bf061296,bead11d0,c200b630,c07967a1,c12c7b60,41453092,408e1996,3fbe6a2a,bfc301ec,becaf9bb,bdfa4f66,c01fe35e,c0612035,3ef9f3c0,413f0a0b,be0dcfca,beb25a53,c083702b,bda81b7a,3ffb0038,4156f2fd,41255532,beca2563,40ba3d22,bdd92315,3e1b1500,bef3e412,be694ee2,40c9071d,bdd25cf8,be584a74,40828411,401195ca,be5f7e0c,bf9e2525,bda565f6,409ff585,c01b7b44,be6f0bc3,bdd922f4,be1c41af,414a22c3,bd8d154e,bdae06b2,bdea4acb,c131b2d2,bfaaf8c3,bf2a19fa,411fa544,bf848b98,bf43a44a,c1b13220,4102d47a,40a3f6ad,c0691ead,4141993f,c1a384b7,bfd9c299,c08463ef,bf9e75c8,41a7bae9,419c09fc,bdd4b0f0,bda3d186,bde6aeb9,bf100f5f,bdd0ce9f,be014cae,3f7ab99f,bdc8c40c,c0a4a041,c02a2947,4171db2a,c05d3785,412286eb,be156058,bdec9d23,c02be10d,3ee5d334,c0be54a6,c0182435,3fe886a7,40e39814,410379d7,40295b0d,402a7580,40d1ad1a,40d5fa81,415a1374,4087b9bb,c0902cdd,417cc364,bdcf14e6,beafabe9,bfcf984b,be7411d5,bec44ace,40ffe9c6,c10c2b3d,c1e3b6af,be854c8b,418159a8,be89ef04,bd813a6e,bdc5fb92,c11737cf,3fb73c5c,bed09bb1,4115d8f7,c043fa0d,4104656c,c088524d,40afed69,be87ba5d,bdf48c1b,beceb2c7,bf75ac52,bd3b909b,40ddd1ea,40505828,40f494a5,bfb06c9b,417c8ecf,bf2d2881,bedd7c1c,41795a53,3fbdee15,c14cc6f1,bf2d6072,beb59ad3,bfaad54d,c090a9b9,41440c92,bf1ae937,bf8e6c9e,beffa3d6,befbc79a,bdb1a4ba,bde44265,402c6644,412010e8,4145886b,bfccd644,bd89b5d0,c0e5387c,4172ebf5,be96422a,bf04a14c,c16c99d2,be41b218,bdd0cf4d,4110a974,be38dcf1,c03582de,3ff853b6,4187b452

# LAYER_3_POST_ACTIVATION - 256 values
