# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6029a0,bf557ce2,bc0ffadd,c012b028,bbd8b7f4,3fba9a9a,bdc705c0,3ef5c28f,3e5f3b64,3ee9fbe7,bf449864,bf3d96cf,bc0ffa63,bf404238,bbd8b78c,3f7e5b1f,bdc6b598,3eec6e51,3e5d77d1,3ee1ec8f,3f23f86a,3f2c05ee,3f7ffd78,bf2908ca,3f7ffe91,3de6d8e0,3f7ecaca,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f118746,3f04b297,3ed71b6a,3f039faf,3f08ce81,3ee12910,3f056a01,3efe5481,3ee1b779

# JACOBIAN - 9 x 10
bb9d8a4c,3c1d8dc2,3b84ce42,3aa4941e,3acd51f6,383509c0,b7d95450,3f44ffc2,3eab1081,3f027830
bebe1b18,bfc3c620,3dcf7580,bef6e209,bfd7af14,bf21815a,3ef6da12,3f72a015,bf225bec,3f6105d1,bff41575,bf17810e,bc42bbc0,3fc8b0ad,3ef47406,bf2de5e5,bfa35b08,bfea983c,be3c69ea,be8e496d,be0214e3,be2969a0,3f567e4d,bf1e15fa,bf474551,bfd0d22c,bee7e464,3f405114,be9d1b74,bf657c6c,bf8c8faf,be9339f9,bec9c629,3e8e2bec,bfc7a591,be72defe,3f99bf62,3f600347,bfbf0fc9,3f140ef7,3f4e56e3,bf4cda7f,bfa12ed7,bf504e5c,3ed960c5,beab8d45,3e823ccb,3fdbd149,3ecbfac8,be07ce7a,bf17b655,3f82d9ac,bef18e31,bf883844,3c843230,bf68f08f,bbc69500,3f41d1ff,3f93332b,bf3dd74f,3e13fce0,be7cb50c,bf9249db,3f562cb2,bd5a49e0,3ee627e7,3cad33b0,bfcc4404,3e2a3c4c,beefd8a0,3fde3f98,bfb8f376,bf617aac,bebc46ef,bff72009,3e309c4a,bf53efe0,be31c742,be1745c2,c002eba8,be5b9c96,bfbb1b17,3ea722f2,bf4496b3,be74db0e,3f3d973a,bf139500,bf08aac5,bf44ff12,be784f20,bdfe27d0,becf94d9,bf0f9077,bf93bb24,bf8a8f7f,bed9df42,bfc88419,bdd89ea0,3f15f001,bee7ab7a,bfd0ce85,bf85619d,bf596ef6,be6678a4,3ef2cd96,bfc33490,bf408d04,befabfba,3e9fc3ba,bf8c4cb9,be862abd,bf3d4c42,bf21ac12,3e5ff073,3e858660,3ecb2ef3,bea4cdb5,3f72f889,c00591db,bf5608f2,3efee48e,bfc8aefd,3b5cde00,3f260281,bfcc3dd9,bfa1e22d,bf73c6c2,3f682bfd,3f1a78e6,bbadfb40,bfb57452,bf6780de,bd73d50c,bdadb074,3eee3211,bfc69e4c,3f4a7539,beb9767c,bfb6066f,bfbc0afd,3c8cbb30,bd6b0e30,bf51e974,be27137c,3f0524a3,3e9d3e88,bf01c54a,bf00a7a5,be164cee,bfd18fe6,be8ae188,bf3b3546,bf4e9b1a,bf2d9126,bf81b875,bf497f7f,bf8de28e,bf13db48,bf4f0ea6,bea547c5,3fba4480,beff1d08,3eb26751,3ebeaa1c,3dce13c8,3eb32d37,bf9aa9b8,c00ca2bd,bf6973c6,bf7601d6,bf838b9a,be13b4d9,bfd30df8,bf3afe0c,bf2269c5,bf7ec9da,3f096e3b,be8c5f61,bdcfb426,bf209612,bfa92e62,bf10e47d,bf318c0f,3f54457f,3f439891,3ea552a0,3e5397a3,3e9b2246,bf71d2d6,bddaf169,beee0832,bfa2a82c,bf5dce34,be7901de,c0023feb,3f245419,bd44fa40,3eac03bf,be508ff1,bfe30b5a,3f1122d8,3f93261e,3e131005,bf2f4c70,bee2805f,bed36300,bf1f6557,c01fc36d,c00d0ade,bf147484,bfa4d886,bf82c39a,bf3e4394,bf8830a7,bebf9b04,be45ce4c,3e932c26,3eb1a02f,3ef31a94,bfca0887,3f260a9f,bf9eeedf,3ec9a0c0,bfc76d39,bf4de65a,be3bd2db,bfaea374,bf203ffd,bf7a2abd,bf05be3e,3f63ca7a,bf18ff49,bedfa3d0,3f41f7d7,bf108b5a,bef40e1a,3ed85b39,be372483,bea29986,3f0b3ed8,bff5027e,3eba1543,bdf8e23e,bfdbb1e4,beb7ab80,be05ed4c,bf94e36f,3f6937a1,bfa40bc7,bfb80d7b,3de1b3f2,bf6dc197,3eccd380,bf1f8e37,c008d4b2,be88bc24

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf7580,00000000,00000000,00000000,3ef6da12,3f72a015,00000000,3f6105d1,00000000,00000000,00000000,3fc8b0ad,3ef47406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567e4d,00000000,00000000,00000000,00000000,3f405114,00000000,00000000,00000000,00000000,00000000,3e8e2bec,00000000,00000000,3f99bf62,3f600347,00000000,3f140ef7,3f4e56e3,00000000,00000000,00000000,3ed960c5,00000000,3e823ccb,3fdbd149,3ecbfac8,00000000,00000000,3f82d9ac,00000000,00000000,3c843230,00000000,00000000,3f41d1ff,3f93332b,00000000,3e13fce0,00000000,00000000,3f562cb2,00000000,3ee627e7,3cad33b0,00000000,3e2a3c4c,00000000,3fde3f98,00000000,00000000,00000000,00000000,3e309c4a,00000000,00000000,00000000,00000000,00000000,00000000,3ea722f2,00000000,00000000,3f3d973a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15f001,00000000,00000000,00000000,00000000,00000000,3ef2cd96,00000000,00000000,00000000,3e9fc3ba,00000000,00000000,00000000,00000000,3e5ff073,3e858660,3ecb2ef3,00000000,3f72f889,00000000,00000000,3efee48e,00000000,3b5cde00,3f260281,00000000,00000000,00000000,3f682bfd,3f1a78e6,00000000,00000000,00000000,00000000,00000000,3eee3211,00000000,3f4a7539,00000000,00000000,00000000,3c8cbb30,00000000,00000000,00000000,3f0524a3,3e9d3e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba4480,00000000,3eb26751,3ebeaa1c,3dce13c8,3eb32d37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f096e3b,00000000,00000000,00000000,00000000,00000000,00000000,3f54457f,3f439891,3ea552a0,3e5397a3,3e9b2246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f245419,00000000,3eac03bf,00000000,00000000,3f1122d8,3f93261e,3e131005,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e932c26,3eb1a02f,3ef31a94,00000000,3f260a9f,00000000,3ec9a0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63ca7a,00000000,00000000,3f41f7d7,00000000,00000000,3ed85b39,00000000,00000000,3f0b3ed8,00000000,3eba1543,00000000,00000000,00000000,00000000,00000000,3f6937a1,00000000,00000000,3de1b3f2,00000000,3eccd380,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf406ae,3e576fd0,c0138507,3f3afbc1,bf569300,bfe59174,c0805ce0,c06b0f64,bfc3d4d5,bfb234a1,bf0ee650,c04c4232,3dbdcb7e,4017aec4,c0703d14,bf69aaf2,bf6dcbb8,bf38c970,bc94721d,baedd9c0,3f52e3c0,c0227019,bc8d8489,bf8848e1,3f9d5804,be8a671d,bf2ed868,bf84a541,be0cfd47,3f658ebd,3f387fd8,3fee35dc,3ee7032e,bc9ab766,bc8b524c,bf1cd8fe,3f8bfdc3,bda20789,bc5134dd,c017d2fe,bc49bf9a,bdec51dc,3f4f8dd1,407c30a3,3faefde0,bfe413aa,3e937d8c,3f0ed5e8,c0630758,c04ef0ec,beb38521,bf49192a,bedb3d0d,3fa7b700,4001516d,3f68b1bb,bc680433,be2f6218,c00dd74e,bee529a4,40854df5,c095a6a3,3f77f4f5,40192bee,3ffee5e0,c021e7cb,c0a3bd62,4048fceb,bebd8c7d,bd590f34,bc79769d,bf367f31,bca0a06c,bf1cb7be,bf0fb659,beedfe15,bd9a3294,3f58e535,bfb15a49,3fcf8a49,402163d8,bd6aa67d,bc965868,3ffbe29f,3f1edc50,bd8f80fa,bcb2cec8,bf1aa7f2,bff89ff8,3fe9978e,3f4305ed,bf8fb7e0,c017f55a,3e3febfe,3f202556,3f69dd40,bec7e892,bf4f8857,c0469cec,be9eabb0,3fb5b0eb,3f41d39e,bcd664be,3f57f06a,bffa4b02,3dcea268,bdc97421,c0977693,bc77e70d,3e2324bc,bf51c6a8,3da90ff8,c0713156,bfd073d3,bfaf499c,3fda730f,3f92dc66,bedc676c,beff05b2,bfc1396e,bd022549,401f9ad6,4055d111,3f957d6f,bea30aa2,3fba08c8,3fb44e28,3f585218,3f76a07c,bfd54788,bfaf7aeb,be940cf5,bcc18ef8,be9e8c3a,bf9db6f1,c0761dcb,c04b6622,bcb6fd57,3fc34f39,c00d3c77,bff09b2a,bcb31e59,be9c90ad,bbd2fca8,bc87558c,3edd4548,bf1fcd02,3f58113c,bfa316d2,c007d9e0,3fa949b9,3dad1d00,3f75fe20,bd7777e3,bcabf650,bfb31378,bfd549e1,c037ebf6,bcf5e5f4,bfa5fc5a,ba6eab00,3c223b80,be5eb001,be216ae7,bfcfa114,be562b58,bf5c2602,bc9f6d79,bf5b455f,c01ea708,3f2df376,bcb3d749,3f0bbe77,beeb3b9f,3fc34be5,3fd60b53,bf57ce60,3fa9268b,3fb564c3,3e8ed8ea,3f827f69,c0302dfc,3edc90df,bff4b5af,bf211bfd,3f7a55bc,be262926,bfb13143,bf754386,bc8da407,3f5cb077,bc809fb1,bf079359,bcad4e4d,c018cdd1,bcc496ad,c001f13c,c02eb27a,3d373530,3ec8ac29,be06ed62,3f1a9811,bd3cd429,bfd1ade9,3dbdba5c,bf0f6d34,bfe6ff0c,3f21e160,3f803e9f,bddd2c76,bc77be11,3fa65777,bf9608c0,bd47d124,bf910654,bf43b1f6,bcb61b86,be0c9f28,bf4e5ad5,c05c7c9a,401958aa,3f36d004,3fc0228e,be3eb98a,bcbeb0cc,3fcf8b21,bcaeaced,bd0fc7f4,3d2afa30,be0f26a5,bd6b3b87,3effd4fd,c009c7b3,bef3fe80,40742b59,3d40fc10,bf43d6df,bd9d58a4,bfb8f3e7,3f45d0b2,bfe02e48,be82fca8,3eccbd08,bd80aa2d,c01e7b7c,bf3631ba,bc8c7a65,bd2b183e,bfcac1a1,bf5ef416,bfd8c18c,3fb402d5,bc927378,403b87bc,3fcf3039,401baedb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e576fd0,00000000,3f3afbc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdcb7e,4017aec4,00000000,00000000,00000000,00000000,00000000,00000000,3f52e3c0,00000000,00000000,00000000,3f9d5804,00000000,00000000,00000000,00000000,3f658ebd,3f387fd8,3fee35dc,3ee7032e,00000000,00000000,00000000,3f8bfdc3,00000000,00000000,00000000,00000000,00000000,3f4f8dd1,407c30a3,3faefde0,00000000,3e937d8c,3f0ed5e8,00000000,00000000,00000000,00000000,00000000,3fa7b700,4001516d,3f68b1bb,00000000,00000000,00000000,00000000,40854df5,00000000,3f77f4f5,40192bee,3ffee5e0,00000000,00000000,4048fceb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58e535,00000000,3fcf8a49,402163d8,00000000,00000000,3ffbe29f,3f1edc50,00000000,00000000,00000000,00000000,3fe9978e,3f4305ed,00000000,00000000,3e3febfe,3f202556,3f69dd40,00000000,00000000,00000000,00000000,3fb5b0eb,3f41d39e,00000000,3f57f06a,00000000,3dcea268,00000000,00000000,00000000,3e2324bc,00000000,3da90ff8,00000000,00000000,00000000,3fda730f,3f92dc66,00000000,00000000,00000000,00000000,401f9ad6,4055d111,3f957d6f,00000000,3fba08c8,3fb44e28,3f585218,3f76a07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc34f39,00000000,00000000,00000000,00000000,00000000,00000000,3edd4548,00000000,3f58113c,00000000,00000000,3fa949b9,3dad1d00,3f75fe20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c223b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2df376,00000000,3f0bbe77,00000000,3fc34be5,3fd60b53,00000000,3fa9268b,3fb564c3,3e8ed8ea,3f827f69,00000000,3edc90df,00000000,00000000,3f7a55bc,00000000,00000000,00000000,00000000,3f5cb077,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d373530,3ec8ac29,00000000,3f1a9811,00000000,00000000,3dbdba5c,00000000,00000000,3f21e160,3f803e9f,00000000,00000000,3fa65777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401958aa,3f36d004,3fc0228e,00000000,00000000,3fcf8b21,00000000,00000000,3d2afa30,00000000,00000000,3effd4fd,00000000,00000000,40742b59,3d40fc10,00000000,00000000,00000000,3f45d0b2,00000000,00000000,3eccbd08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb402d5,00000000,403b87bc,3fcf3039,401baedb

# LAYER_2_PRE_ACTIVATION - 256 values
bf689fd0,be0d6ca9,c00d3b66,405c3f08,be9d2c50,be2b3e34,bf31f8e6,401a7a9c,c01d0681,be813dc2,40916b94,bea6db34,405553e4,3fa8a12d,c186a21e,bd3d5aa4,bd83c710,c0042d60,c079bf32,4090ae2a,bda9ae80,40180006,bf93ccce,c058e5e6,bd0fd84f,40f9cda3,bdc325f4,beb2a5ba,c0780f96,40aa57a7,3e35c4d0,c05ab740,3e84d721,3db9cbb8,3f9b4761,3d34cbb0,412512c3,bd8bf919,be457578,bedc84df,3fd41582,bdfeae7d,be5638b0,bdef1d80,40060e96,4072cc70,3ffa0cac,3fc072f4,be34a092,bfa3e489,be151a22,be0917ef,3fb0600f,bdb4f126,beaa399e,bfef66e8,3f4c0c1b,3fa382f0,be5189e0,c0eca21c,3e8cf758,3e855cb4,bcca8d99,c01477fb,c05a113d,bd1afec2,403300df,bf945ad0,40982644,be05c240,3e937ea4,bedbac34,be088b87,3fe6aa17,3fee99f4,3fbb0301,c093ac89,bfd119d4,c00ef2d1,bd03e723,c05cc3dd,bfc8ad00,3f0bf6ee,4053dbe0,bdf0c0f6,3e08f91c,bcfdcba1,c02c5edc,bd04f279,c00357b8,c0868d21,bff7214d,bd667084,beb91d91,40ab1369,bdd63633,3eb1df67,be19701b,bd53f9ff,4041ae51,be3f4f2c,c0fdacf8,4029a274,c081644f,3fbd6b9f,c0fdc64b,be93edda,c016f9a2,bdd5e33a,3fd10ad0,3f8f3040,be387b56,bd07c1ae,bd0dec83,bd296999,c00cef7d,c0b48895,be5e7b69,be1dd652,be2da9f4,3f8e2426,bd7cbc80,c079ef54,41239da5,400accb2,411764b9,c022551b,c0f3ae5e,bd215eb6,3f30d265,c0e4740a,40526a04,3ecfca57,4030f53d,bdd5caee,c0beb34c,3f7720dc,c00d4883,c0bc7b48,bfb51e09,bd2d3f6f,be322076,bd5e5fe3,bf75ef71,3e76f658,408afc3a,bcdecc98,403f2cb3,3fa57f37,3eba7ec0,c062ddca,411a9dd9,40358d14,c091644a,be1a6050,3f890993,40b11fb1,3e6d8d10,4094cc4d,404e0186,3fec6047,c0cdf234,bfa73510,bdccd3ba,c0a3a3c6,bfe9595f,3eff1808,bf1c0e2a,be196055,bdd05f66,40381221,be89ff9d,bdc0a632,3e1a2cd8,c060de26,be9aa590,4030fb18,c0516833,be236444,3fb662a5,bfc2455a,be39affe,bee38a90,bdb149ee,402352d2,bfed2145,bd51d3b5,bf393ebd,be7e6bc9,3f44e8fa,bdfd1097,bd3f980f,3dc255e8,3fdc823e,bdc5912e,c006a5d2,c07f422a,c0995103,bfd7b1f6,bd51dd5b,be69f12b,3f9f89a5,409d4cd4,3fcac757,bf3c829d,3dd1ca60,403fc584,bd520957,be144a88,bcfcd159,be76147e,be60c312,3f3d351a,bd2f88c0,bf97760c,bd240995,407b192b,be1faeea,c06bf549,bd199668,be424d30,bdbbaaaf,3f479080,4053836e,c05853d0,bd2aaa15,3f204629,3fbb73c6,bd24b332,3fa0d82f,3ff6694b,3def3800,bd8ee303,bec66f09,bd42417e,bf9012ef,3ff311ad,bccc7ab3,bf837343,40bc12c1,be2e06d9,c0920f94,4028fbf5,4033b05f,bdee7ba2,be1e0c12,bd177459,3efb3944,3f865abd,be6a7d64,bfbf3a34,3cee78a0,3fac474e,bd34dbb7,3f85ed80,404f2d28

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405c3f08,00000000,00000000,00000000,401a7a9c,00000000,00000000,40916b94,00000000,405553e4,3fa8a12d,00000000,00000000,00000000,00000000,00000000,4090ae2a,00000000,40180006,00000000,00000000,00000000,40f9cda3,00000000,00000000,00000000,40aa57a7,3e35c4d0,00000000,3e84d721,3db9cbb8,3f9b4761,3d34cbb0,412512c3,00000000,00000000,00000000,3fd41582,00000000,00000000,00000000,40060e96,4072cc70,3ffa0cac,3fc072f4,00000000,00000000,00000000,00000000,3fb0600f,00000000,00000000,00000000,3f4c0c1b,3fa382f0,00000000,00000000,3e8cf758,3e855cb4,00000000,00000000,00000000,00000000,403300df,00000000,40982644,00000000,3e937ea4,00000000,00000000,3fe6aa17,3fee99f4,3fbb0301,00000000,00000000,00000000,00000000,00000000,00000000,3f0bf6ee,4053dbe0,00000000,3e08f91c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab1369,00000000,3eb1df67,00000000,00000000,4041ae51,00000000,00000000,4029a274,00000000,3fbd6b9f,00000000,00000000,00000000,00000000,3fd10ad0,3f8f3040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e2426,00000000,00000000,41239da5,400accb2,411764b9,00000000,00000000,00000000,3f30d265,00000000,40526a04,3ecfca57,4030f53d,00000000,00000000,3f7720dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76f658,408afc3a,00000000,403f2cb3,3fa57f37,3eba7ec0,00000000,411a9dd9,40358d14,00000000,00000000,3f890993,40b11fb1,3e6d8d10,4094cc4d,404e0186,3fec6047,00000000,00000000,00000000,00000000,00000000,3eff1808,00000000,00000000,00000000,40381221,00000000,00000000,3e1a2cd8,00000000,00000000,4030fb18,00000000,00000000,3fb662a5,00000000,00000000,00000000,00000000,402352d2,00000000,00000000,00000000,00000000,3f44e8fa,00000000,00000000,3dc255e8,3fdc823e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f89a5,409d4cd4,3fcac757,00000000,3dd1ca60,403fc584,00000000,00000000,00000000,00000000,00000000,3f3d351a,00000000,00000000,00000000,407b192b,00000000,00000000,00000000,00000000,00000000,3f479080,4053836e,00000000,00000000,3f204629,3fbb73c6,00000000,3fa0d82f,3ff6694b,3def3800,00000000,00000000,00000000,00000000,3ff311ad,00000000,00000000,40bc12c1,00000000,00000000,4028fbf5,4033b05f,00000000,00000000,00000000,3efb3944,3f865abd,00000000,00000000,3cee78a0,3fac474e,00000000,3f85ed80,404f2d28

# LAYER_3_PRE_ACTIVATION - 256 values
410b124b,3fdfb2ed,41415db5,beec4489,c0ecae4a,3f96203e,be00293f,be3dc22a,bd7ca0cf,416f1a81,beddfad1,c014ccb5,bdb817af,bf5d85a2,4151a02d,4090a27f,be60a781,bef2a7ee,c019981d,41233b8d,bd668974,bd9d5a78,4064d737,bd921c77,bdab145c,41a507c0,4114aeab,be63ac9a,40cb2f4c,bf13468b,be85a221,be82ca86,bdc4acb0,bde0afba,bd97f63c,c1a45331,bdd8d422,40858a2f,bd76e0cd,bef676bb,bea78723,be9120a2,bda89f5a,be9bbee4,be68e7c0,bd9e5cb8,c1583822,418b7e6f,4020eb40,40b4ca07,407ed406,4142cee3,be96bfc7,408d0bed,beeff462,bed695a9,bd89cbef,417287cf,4055c68b,c1302f1e,c128b808,3e392650,bd9de405,404d8f9a,c187734d,be312492,bfdb0289,c12bed7f,3fbf1b18,c0c240d7,bf1abf07,bdbac8f5,bed874d1,40a32240,3fd3338c,c058865d,bd6f5e9d,bda0a8f0,bf91dc09,417ee655,bd9d9424,c09654a3,41598f2f,405de95e,c1841f6c,bfd7df52,beeec974,4132464a,be94b84c,3f353f2c,bd6ac914,415c7e7b,c017bd99,41a0a2b2,c0a693e3,41599814,be0f25e7,414f5c56,407f4006,befa17e8,beb1ed00,c00f948a,c172797c,bf8e9855,c11245a6,4178a803,408e36c9,c08ec8f5,bfc4edcf,beb35d73,be000105,40e18bea,c0741be1,bf6afcae,41158ed5,be14dffb,beb180c8,c057eb67,bd8a8309,3f4ae7b4,419616d4,40ed0deb,beb39f12,3fda044b,bdd0d4bf,c0a95724,bed9ce43,be55822f,3ed9b110,bdc03770,be4f142f,be855c88,bf6b2fa6,be596d8b,408c48b4,bda56dd5,4109731e,4045a2e0,be71cfec,bdbdc383,be20cd75,bf126924,bd95faeb,bda9e6d7,bdfe0c4c,c152e5ba,bf993554,bf1a8711,417a89dd,bf80cc8a,bf2747e3,c1a5525b,414ee4bd,410a5f24,c06bafb2,4115e446,c1bf4a6d,40cd1f4f,c01a3b7c,bf97866b,418dde5f,41515f2b,bdd38cd0,bdb8f2c8,bd7cf52d,bf0bc4aa,bdd6a772,bddaa373,3fd4f376,bda9fd7c,c0ab7b20,c04bb5dc,4140e571,4059804c,413a427c,be0fb089,bde2eec8,3e733b90,3e08cd00,c0b53ce6,becddd70,40110aa6,406c2556,40a12861,4004e50d,c08d7173,c00420c5,407635bc,418228dd,4112763f,c00d71ec,41782ce4,bdb8325f,bea3629f,bfb0969a,be54c48b,bece6d98,4107f1dd,c0f59468,c1884a03,be7bfab4,417e6739,be73bc20,bda8c53d,bdc315c1,c10f89bc,408492af,bee56db9,40e33339,bf27c77e,41378d49,40402e61,40aacbae,be693313,bdb70aae,beb0b2bf,bf65cc6d,bd510ec6,bfbfcabf,3f9457df,3d498820,3f3c9938,4125bcef,bf180141,bed0400d,411cd8f1,3ffeee55,c0ce8e67,bf231e26,bebb0c44,bf9fb93d,3efc8414,4130aab3,bf38267c,bed34160,bef7723e,bee58b5c,bd4662c1,bde7fe7d,40e4668c,414f8c36,4177081c,bfa76139,bd6a8f09,3fb687f0,4114fa60,be97136b,c0af84d4,c0b5a328,be488bfe,bddcfdfc,40ba8a52,be54b0f7,c020cb8c,3fdfd4c4,413c2949

# LAYER_3_POST_ACTIVATION - 256 values
