# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c9cf7,bf66aa4f,bd0da2a2,c014c4b4,bce41807,3fb643c8,bdd12934,3ef5c28f,3e5f3b64,3ee9fbe7,bf424d94,bf48b24c,bd0d9b68,bf3aa9ec,bce4107c,3f7d3e9a,bdd0cc2b,3eec6e52,3e5d77d2,3ee1ec90,3f26ae29,3f1eec9d,3f7fd8d3,bf2f3172,3f7fe699,3e15d65d,3f7eaa83,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f117692,3f04be68,3ed75302,3f06bb94,3f0ba5e3,3ee53ba5,3f071784,3f009d2e,3ee58531

# JACOBIAN - 9 x 10
bad3ed40,3a8b5ab8,b6773000,ba84233c,3af49e87,3a47cc68,3922a64c,3f41fa52,3ea76deb,3f02c6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

# LAYER_0_PRE_ACTIVATION - 256 values
bed1d820,bfc393ab,3db2eb82,befc4d5e,bfdfb392,bf217d94,3f07b277,3f760127,bf11de43,3f5fd5ea,bff8a6b0,bf16e212,3c6c4680,3fc8f395,3ef39850,bf2e6afd,bfa60b28,bfdfe0de,be6202b6,be8c3248,be052408,be275aac,3f54db48,bf257061,bf484326,bfd08ab0,bef25959,3f43b7ec,be9e8018,bf6a1c3a,bf8ce9cf,be973fe5,bed4c424,3e8df9a2,bfc696b4,be6f0dc6,3f989c4a,3f62d872,bfc3258e,3f12005a,3f595537,bf4965ac,bfa52f59,bf4ce426,3edfd49d,be9ab593,3e904bf8,3fd6d197,3eceab34,be0b1c3a,bf23f4b6,3f833bba,bef326ad,bf873bb6,3bed8be0,bf68e0bc,bbe20200,3f373e67,3f92b9ef,bf3971f6,3dcf2d5c,be817dba,bf8cfee3,3f55ba68,bda9a180,3edc54a6,3cae28b8,bfd39890,3e34c00a,bef59d03,3fe2fb93,bfbd4ab3,bf701556,bed5f0c4,bff88f3a,3e20e90a,bf4f7754,be2e0bf8,be479a50,c003c3f3,be5d08bd,bfbe5ece,3ea60050,bf44cde1,be730e8e,3f449a06,bf10dbf5,bf027cad,bf40177e,be8eab68,bdca7b6c,beda4f4e,bf12b080,bf84efda,bf8975e6,bed83e06,bfc06f7c,bdb11f94,3f15c7f5,bef79880,bfc710d2,bf84d02e,bf5789a4,be5861f4,3efcdab8,bfc098f3,bf4cd51a,befb16b4,3e8922a7,bf8961da,be7ad56c,bf34ebbc,bf14fdee,3e61eb58,3e66339c,3ee533cf,be9c39a6,3f72df49,c005981c,bf59457e,3edf0bbe,bfcb5851,bd513914,3f284596,bfcbc3e0,bfa05fa3,bf77476e,3f62e33a,3f1be821,bccdb010,bfb6fa1a,bf684cf5,bd95e85e,bd50a6b0,3eedd092,bfc18d20,3f4a4956,beb15386,bfbc8994,bfbcc98e,3cac2280,bd8a77e0,bf5776d8,be62516a,3ef76c9a,3e9270f8,bf0baf2e,bed74736,be1d563e,bfd29b79,be85e9fc,bf35ed5c,bf58bd1b,bf38acf1,bf863252,bf516b60,bf8d5870,bf1275f4,bf4da97f,bea4577a,3fbe6246,bf01f660,3ec0561c,3eb76b5c,3dca0f4e,3eb104de,bf9a5a4f,c00c9267,bf58a0f0,bf74a0fe,bf82c5da,be3cda21,bfd1d7a2,bf2dae76,bf1d3782,bf801b72,3f095d8d,bea53c93,be054516,bf1e5ba4,bfaa34a3,bf0f1fb8,bf3004cb,3f4d5840,3f441fd6,3ea11080,3e5f4d30,3e91e988,bf7ae1d7,bdc12e77,bee2fb5e,bfa81d50,bf654e9f,be841233,c0048989,3f204d34,bd1233b0,3eac071e,be35a287,bfe34c64,3f122cc5,3f911438,3e434119,bf3159fc,bee21ccc,bed444e3,bf1eb134,c020f8be,c00cef2e,bf15b5f4,bfa81dea,bf82ccf5,bf3e513e,bf88e29d,bebd71b4,be02697e,3e98064d,3eb7326b,3ed9667a,bfc85ca6,3f2d2cbe,bf9bbdf1,3eb265a8,bfcc32cc,bf59da3e,be5a48ca,bfabe9fa,bf2661da,bf810288,bf02fc81,3f68fdac,bf2867de,bedb7db2,3f43d1d9,bf10755e,bedbb6f0,3ed4db3d,be248f77,be9037ab,3f0bcaaa,bff871d6,3eba8d8c,bdffbd20,bfdcefb3,bec29ed4,bdadf328,bf986790,3f6dd93a,bfa96b3b,bfbab0e1,3ddf7a08,bf709c68,3ed2b9d6,bf29c94e,c00b38a9,be8781b6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db2eb82,00000000,00000000,00000000,3f07b277,3f760127,00000000,3f5fd5ea,00000000,00000000,3c6c4680,3fc8f395,3ef39850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54db48,00000000,00000000,00000000,00000000,3f43b7ec,00000000,00000000,00000000,00000000,00000000,3e8df9a2,00000000,00000000,3f989c4a,3f62d872,00000000,3f12005a,3f595537,00000000,00000000,00000000,3edfd49d,00000000,3e904bf8,3fd6d197,3eceab34,00000000,00000000,3f833bba,00000000,00000000,3bed8be0,00000000,00000000,3f373e67,3f92b9ef,00000000,3dcf2d5c,00000000,00000000,3f55ba68,00000000,3edc54a6,3cae28b8,00000000,3e34c00a,00000000,3fe2fb93,00000000,00000000,00000000,00000000,3e20e90a,00000000,00000000,00000000,00000000,00000000,00000000,3ea60050,00000000,00000000,3f449a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15c7f5,00000000,00000000,00000000,00000000,00000000,3efcdab8,00000000,00000000,00000000,3e8922a7,00000000,00000000,00000000,00000000,3e61eb58,3e66339c,3ee533cf,00000000,3f72df49,00000000,00000000,3edf0bbe,00000000,00000000,3f284596,00000000,00000000,00000000,3f62e33a,3f1be821,00000000,00000000,00000000,00000000,00000000,3eedd092,00000000,3f4a4956,00000000,00000000,00000000,3cac2280,00000000,00000000,00000000,3ef76c9a,3e9270f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe6246,00000000,3ec0561c,3eb76b5c,3dca0f4e,3eb104de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f095d8d,00000000,00000000,00000000,00000000,00000000,00000000,3f4d5840,3f441fd6,3ea11080,3e5f4d30,3e91e988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f204d34,00000000,3eac071e,00000000,00000000,3f122cc5,3f911438,3e434119,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98064d,3eb7326b,3ed9667a,00000000,3f2d2cbe,00000000,3eb265a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68fdac,00000000,00000000,3f43d1d9,00000000,00000000,3ed4db3d,00000000,00000000,3f0bcaaa,00000000,3eba8d8c,00000000,00000000,00000000,00000000,00000000,3f6dd93a,00000000,00000000,3ddf7a08,00000000,3ed2b9d6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3c298,3e0a3c75,c00f4bf7,3f3c3010,bf32ab8e,bfdf09cd,c084065e,c06cdc3a,bfc1f85e,bfbc1d75,bf18df89,c04e14de,3de5ec60,401a69dc,c071b408,bf78ce6a,bf6fc9d7,bf4202c3,bc93ea2a,3d2d6914,3f5db239,c0212f90,bc8c8970,bf84674a,3fa49fa2,bea74a5e,bf3545c2,bf836fd8,be0c5e15,3f51a8ae,3f2fc8e3,3feee80a,3ed99154,bc993140,bc8a1258,bf2f6900,3f857af5,bda14cd0,bc4ba604,c019d8fd,bc4735c2,bdf627bc,3f460471,407ba931,3fae28c8,bfe4e000,3e917e3b,3f057193,c05e0f02,c04dee52,beb643d0,bf45d611,bed405cc,3fa591ac,4000907d,3f6995b5,bc6b3c54,be3ecc68,c00e8792,bee35380,408422f2,c0977378,3f768f9e,4018ed50,4005836e,c021ade2,c0a5c167,404bcdd0,bec92e66,bd59f58a,bc75c847,bf25cd74,bc9e179c,bf43fcb4,bf11c132,beda1ac6,bd975aa0,3f6d4fec,bfaf3df0,3fc9359c,40255f6a,bd6b471b,bc95fe6a,3fff42fa,3f1975ad,bd90289e,bcb5ce27,bf17343e,bff5df0a,3ff0af78,3f553b5c,bf8861c9,c014d9d2,3e8923c8,3f3486a9,3f6873cc,bec1cf24,bf529e82,c0446aca,be625bda,3fbb4457,3f54df42,bcd855ea,3f6045ac,bffa6e1c,3e2ed19f,bdc85a2c,c095601e,bc731704,3e40c1f4,bf6db8cc,3e372ab4,c07840b9,bfd1b1fa,bfaea81f,3fde10a8,3f940f84,beeadb88,bede2268,bfc97634,bd02015a,401f6282,40555970,3f84f378,beb00d27,3fb8a97d,3fb53a2e,3f4a6e86,3f80ef14,bfd3f594,bfa46272,be816196,bcc028e2,be90b46b,bf9bad41,c074a74e,c04f831a,bcb9c6e2,3fcd1c0d,c00ad5f6,bff293fa,bcb2a181,be95eeb4,bbc79b08,bc85bd4f,3f10cb68,bf0c6afb,3f4ebcd5,bfa267d4,c00a27cc,3faebeea,3d87db40,3f81a1d1,bd78511c,3bc0db00,bfb4e1c7,bfd0c47b,c0400a1b,bcf48fa4,bf9f9140,bc9e4858,3c975420,be1e3b2c,be91d610,bfd12d35,be1a3410,bf5d378e,bc9db3ea,bf6f102e,c02836de,3f2e8705,bcb3b166,3efc937e,bec783f1,3fc34de4,3fd72633,bf5a323b,3fafd9e8,3fb0ab4c,3ea5e12c,3f8df068,c02f5817,3ef4f8df,bff6b81c,bf0f1e43,3f7e2db3,bdc36698,bfb3458c,bf5b563a,bc8d5154,3f687b68,bc80cc6c,bf0b7238,bcab6961,c0194acf,bcc11e58,bfff6e1e,c02fa60c,3db29928,3ecce588,be05e937,3f08826a,bd3bf2d8,bfc12bd8,3e13d40c,bf105028,bff46258,3f0fdaec,3f892106,bddd3766,bc795016,3fab7782,bf973984,bd47f6b5,bf89ecec,bf34424e,bcb3e0c9,bdae6fe4,bf6021e2,c060fa83,40176ffc,3f3d33ba,3fbaff59,be7e4738,bcbd548c,3fd0670c,bcaeca72,bd10ce1b,3cf83600,be099b04,bd691ead,3f0f121a,c00d29a7,bef61e3e,4072e6cc,3d2f1f10,bf41bf4f,bc4e9610,bfbafde3,3f39895a,bfe69864,be90e558,3ed69508,bd80e637,c01e7571,bf35c837,bc8c0825,bd29fa5e,bfc6fb26,bf6d16cb,bfd57816,3fb2d880,bc91d598,403bfe6a,3fcf9367,40239114

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0a3c75,00000000,3f3c3010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5ec60,401a69dc,00000000,00000000,00000000,00000000,00000000,3d2d6914,3f5db239,00000000,00000000,00000000,3fa49fa2,00000000,00000000,00000000,00000000,3f51a8ae,3f2fc8e3,3feee80a,3ed99154,00000000,00000000,00000000,3f857af5,00000000,00000000,00000000,00000000,00000000,3f460471,407ba931,3fae28c8,00000000,3e917e3b,3f057193,00000000,00000000,00000000,00000000,00000000,3fa591ac,4000907d,3f6995b5,00000000,00000000,00000000,00000000,408422f2,00000000,3f768f9e,4018ed50,4005836e,00000000,00000000,404bcdd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d4fec,00000000,3fc9359c,40255f6a,00000000,00000000,3fff42fa,3f1975ad,00000000,00000000,00000000,00000000,3ff0af78,3f553b5c,00000000,00000000,3e8923c8,3f3486a9,3f6873cc,00000000,00000000,00000000,00000000,3fbb4457,3f54df42,00000000,3f6045ac,00000000,3e2ed19f,00000000,00000000,00000000,3e40c1f4,00000000,3e372ab4,00000000,00000000,00000000,3fde10a8,3f940f84,00000000,00000000,00000000,00000000,401f6282,40555970,3f84f378,00000000,3fb8a97d,3fb53a2e,3f4a6e86,3f80ef14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd1c0d,00000000,00000000,00000000,00000000,00000000,00000000,3f10cb68,00000000,3f4ebcd5,00000000,00000000,3faebeea,3d87db40,3f81a1d1,00000000,3bc0db00,00000000,00000000,00000000,00000000,00000000,00000000,3c975420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e8705,00000000,3efc937e,00000000,3fc34de4,3fd72633,00000000,3fafd9e8,3fb0ab4c,3ea5e12c,3f8df068,00000000,3ef4f8df,00000000,00000000,3f7e2db3,00000000,00000000,00000000,00000000,3f687b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db29928,3ecce588,00000000,3f08826a,00000000,00000000,3e13d40c,00000000,00000000,3f0fdaec,3f892106,00000000,00000000,3fab7782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40176ffc,3f3d33ba,3fbaff59,00000000,00000000,3fd0670c,00000000,00000000,3cf83600,00000000,00000000,3f0f121a,00000000,00000000,4072e6cc,3d2f1f10,00000000,00000000,00000000,3f39895a,00000000,00000000,3ed69508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2d880,00000000,403bfe6a,3fcf9367,40239114

# LAYER_2_PRE_ACTIVATION - 256 values
bf7ab9b8,be0d480c,c00b98b2,405e8d8d,be9d517a,be2d6bc6,bf2d15de,40161008,c0259f74,be82f9fd,40911954,beae0140,40556e66,3fa5593a,c1865b5c,bd3f7fb1,bd859c1d,c003929a,c07ac7a3,408ee980,be070fbf,401e4452,bf91307e,c05a7233,bd135220,40fbcd33,bdc34e4f,beb4ad60,c07f2ff4,40aabfe8,3e32fe68,c05d861e,3e69ab2c,3e824b48,3f9a4048,3d248e78,41263ed3,bd8d1289,be454fd7,bedecf32,3fcdbff4,be00dee3,be58f091,bdefc896,40086c4e,407354e8,3ff691f0,3fc0b1f3,be360571,bfbfb6c0,be16b7a6,be0911e9,3fac5448,bdb7290c,bf00541c,bff1439a,3f23df27,3fae4cf6,be530fec,c0f38bd9,3e2632e0,3e8b00c6,bcc63384,c0180be4,c059b94a,bd1d6f7c,403197ce,bfa05bea,4099f299,be07a708,3e548328,bed6fe60,be0884e2,3fe8201d,4001b163,3fc4f5df,c09b884b,bfd5fa36,c0106541,bd04ff93,c05ae226,bfbbf20e,3f0082bc,40560b77,bdef0c7d,3e68f42a,bd0312ba,c0380c5d,bd07046a,c003beae,c085f2ee,bffa5948,bd691be0,bebc2634,40a85046,bdd75a72,3eaf784b,be1ae490,bd57cfd9,403ef319,be40ff46,c0fd82f0,402ab7b0,c080a8a0,3fd161ac,c105ffbe,be5fecc0,c017b4f1,bdd7021a,3fdcb9e2,3f8e02cc,be3acfcb,bd0a05bb,bd0fc062,bd2c0844,c0040551,c0b457de,be60cca6,be1f227e,be2fc6b4,3fac1b13,bd7f66f6,c07756b4,4124bca0,4008e933,41187cbc,c021a13a,c0fbc860,bd228c29,3f2d0193,c0e6cfa2,4054a68f,3ed7bdae,40312fbf,bdd57ad4,c0c339be,3f73f978,c00deeaa,c0bfce50,bfc80ec2,bd2e1634,be34a3f0,bd603b54,bf8b1da8,3df1bbd0,408d4540,bcde83e1,4042469d,3fb353c4,3ea7bff0,c068c6ef,411b95a2,40388bd4,c08fb3a3,be1cc242,3f9bc1f5,40b16cb5,3e1c2150,409a8926,404cc2de,3fe0cd43,c0cca06e,bfa7d60e,bdcd72ff,c0a2db0a,bffa294e,3f046e9a,bf20a45e,be1d03cc,bdd1fe7a,4040a64d,be57133c,bdc1c43a,3e81e684,c06e15a1,be9c273a,403c4eb1,c04b72c8,bd9cac64,3fcca5f6,bfc47eee,be3cc4c8,bedd77e8,bdb37bfd,402506ba,bff08ce6,bd538052,bee03b63,be850106,3f36316a,bdffddea,bd43c9ac,3d72bdb0,3fdceb42,bdc5d80e,c0085586,c07aaae3,c098f70e,bfc9020e,bd52268f,be6a9934,3f997871,40a241b2,3fccda02,bf4b5656,3d9a2f80,4043ef28,bd541021,be156966,bcffada6,be790738,be967f0d,3f5757bb,be546ae0,bfa3808e,bd25a390,407b84b0,be20f651,c06947ae,bd1b0d78,be24ca00,bdbd260b,3f4cf7b2,405d0987,c05a1816,bd2c6c84,3f10fcc3,3fb31483,bd283d14,3f9a5d17,3ffee2db,3dbb0ef0,bd8d6abd,bf0ce260,bd441809,bfaa0a0c,3ff18e28,bcd2dc76,bf9bef83,40bfda98,be30540a,c0926c44,402e8519,402bb17c,bdee62ce,be1f2790,bd199d19,3ee17895,3f9406f6,be6da6d5,bfab96e2,3bf54f80,3fa9d82d,bd35b7fc,3f7e0b1d,404ff254

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e8d8d,00000000,00000000,00000000,40161008,00000000,00000000,40911954,00000000,40556e66,3fa5593a,00000000,00000000,00000000,00000000,00000000,408ee980,00000000,401e4452,00000000,00000000,00000000,40fbcd33,00000000,00000000,00000000,40aabfe8,3e32fe68,00000000,3e69ab2c,3e824b48,3f9a4048,3d248e78,41263ed3,00000000,00000000,00000000,3fcdbff4,00000000,00000000,00000000,40086c4e,407354e8,3ff691f0,3fc0b1f3,00000000,00000000,00000000,00000000,3fac5448,00000000,00000000,00000000,3f23df27,3fae4cf6,00000000,00000000,3e2632e0,3e8b00c6,00000000,00000000,00000000,00000000,403197ce,00000000,4099f299,00000000,3e548328,00000000,00000000,3fe8201d,4001b163,3fc4f5df,00000000,00000000,00000000,00000000,00000000,00000000,3f0082bc,40560b77,00000000,3e68f42a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a85046,00000000,3eaf784b,00000000,00000000,403ef319,00000000,00000000,402ab7b0,00000000,3fd161ac,00000000,00000000,00000000,00000000,3fdcb9e2,3f8e02cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac1b13,00000000,00000000,4124bca0,4008e933,41187cbc,00000000,00000000,00000000,3f2d0193,00000000,4054a68f,3ed7bdae,40312fbf,00000000,00000000,3f73f978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df1bbd0,408d4540,00000000,4042469d,3fb353c4,3ea7bff0,00000000,411b95a2,40388bd4,00000000,00000000,3f9bc1f5,40b16cb5,3e1c2150,409a8926,404cc2de,3fe0cd43,00000000,00000000,00000000,00000000,00000000,3f046e9a,00000000,00000000,00000000,4040a64d,00000000,00000000,3e81e684,00000000,00000000,403c4eb1,00000000,00000000,3fcca5f6,00000000,00000000,00000000,00000000,402506ba,00000000,00000000,00000000,00000000,3f36316a,00000000,00000000,3d72bdb0,3fdceb42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f997871,40a241b2,3fccda02,00000000,3d9a2f80,4043ef28,00000000,00000000,00000000,00000000,00000000,3f5757bb,00000000,00000000,00000000,407b84b0,00000000,00000000,00000000,00000000,00000000,3f4cf7b2,405d0987,00000000,00000000,3f10fcc3,3fb31483,00000000,3f9a5d17,3ffee2db,3dbb0ef0,00000000,00000000,00000000,00000000,3ff18e28,00000000,00000000,40bfda98,00000000,00000000,402e8519,402bb17c,00000000,00000000,00000000,3ee17895,3f9406f6,00000000,00000000,3bf54f80,3fa9d82d,00000000,3f7e0b1d,404ff254

# LAYER_3_PRE_ACTIVATION - 256 values
410a8012,3ffa7203,414432c4,beedcf02,c0ef72c6,3f8d3294,be0189ca,be3e9c24,bd805152,41733fc9,bede7456,c0175ff2,bdba8bf6,bf5fe8a8,4154c0be,4091bb99,be6263b6,bef4f926,c01d558e,412a0d9f,bd6639e2,bd9f6cc1,40625aa3,bd959389,bdab7320,41a6a59a,4117e5bf,be6571fc,40c3f79a,bf141e20,be8729c2,be83e8a0,bdc745da,bde2c4af,bd9878d6,c1aed0cc,bddb3ad9,4085c614,bd77e4f3,bef84608,bea9ded2,be92160b,bdab6799,be9cd8ef,bf028528,bda1a264,c15bdb52,418e91c2,3ff0392c,40bdfe76,406ce218,41438f70,be9848d1,408cf118,bef1c24c,bed861e6,bd89ae88,417372ac,40680093,c12fa1f9,c123f8cb,be0c17c0,bda1ddd2,403d668e,c18c4b2c,be31ae21,bfdd4e1e,c12d0c9a,3fd3963e,c0c0e08c,bf1c122b,bdbd7ab3,beda7496,409e0f50,3ffb428d,c05c28ec,bd6e8996,bda0ca62,bf931886,418181dc,bd9fff26,c0979f0f,415b2ecf,40460076,c1845452,bfcee32f,bef11928,413520ae,be95d26c,3f3b3ca8,bd6899f5,4161396a,c00aad29,41a0bde2,c0a9ccdc,415eaebb,be105fd8,41523876,406eb0bf,befc9bfa,bf073b30,c00878b7,c17c2f7f,bf949920,c113bbd6,41782480,408e7522,c08a3a04,bfc67c27,beb52636,be017da1,40dfbef6,c077f1c9,bf498bc4,411a8156,be1514aa,beb2778c,c063c7ff,bd8a1604,3f8ae7c0,4195df1e,40f8f63c,beb4fc22,3ff6b064,bdd24885,c0a54226,bedc6190,be56f0a9,3f06d980,bdc0bae5,be517964,be09ac80,bf4198b8,be5a6702,408e0fd4,bda75436,41087a86,403b79dc,be734b28,bdbfd67c,be210f66,be49c9d8,bd9643a4,bdac69c2,bdfe3103,c154d3e3,bf99ccfb,bf1bd035,417c3a8e,bf81f016,bf28fd4e,c1a6db4f,414d8786,41079c7e,c06d842a,4118f172,c1bd9ef8,40bfc7fa,c015b676,bf98d662,41909417,4157787e,bdd4e118,bdb9d7f9,bd7fde18,bf0d26d6,bdd81568,bde00336,3fcfa02d,bdaab5d2,c0afa165,c04eb342,41406036,40514094,413baab2,be10ccf1,bde59024,3defa920,3e55af88,c0b6e07a,beac18a8,4012b4f2,4069538a,40aa9044,40009760,c08a39ec,bff53762,40773919,418245e7,41147e12,c01e5bef,417b8b2d,bdb8f66a,bea49fe8,bfb39295,be57ab39,bed06566,410cf68d,c0f8a0f4,c18e4f5a,be7eadcb,4180f2b5,be7607ea,bda9ba92,bdc5f6f4,c1141925,40822db1,bee66191,40eeccfc,bf32e7fe,413812b1,4038a9f2,40b10254,be6c2c5d,bdb9e976,beb3320c,bf6787ae,bd55ef18,bfb50614,3fa07c4a,3e94e9f0,3eee1f18,4128dd9e,bf19a650,bed1e3a0,41223594,4000bb47,c0d14b42,bf24742d,bebc2b94,bfa0aa44,3f10c0e4,41343d58,bf385c95,beef7940,bef99c2c,bee7acec,bd4845f4,bdea43ee,40ded58a,414dea81,41772020,bf9351e6,bd6b3f48,3faa45fe,411ba0fd,be97f5d5,c0ac2437,c0b66feb,be49f282,bddf7700,40c0995d,be55dde8,c0226188,3fd86a53,414604d8

# LAYER_3_POST_ACTIVATION - 256 values
