# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf605236,bf559ca8,bc0fa9cc,c012b461,bbd842d4,3fba93ea,bdc83e1a,3ef5c28f,3e5f3b64,3ee9fbe7,bf44b261,bf3dac27,bc0fa953,bf403710,bbd8426d,3f7e599e,bdc7ec76,3eec6e51,3e5d77d1,3ee1ec8f,3f23d93d,3f2bee64,3f7ffd7b,bf291579,3f7ffe92,3de74330,3f7ec6fd,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f118726,3f04b2ff,3ed71896,3f039a20,3f08cb85,3ee12f0d,3f056ed9,3efe5f0f,3ee1c1b7

# JACOBIAN - 9 x 10
bb9b33c4,3c1dbb1b,3b84c9c0,3aa4fe3c,3acd5021,383c38c0,b7c68e70,3f44ffc2,3eab1081,3f027830
bcf4068a,3e56c7e7,c013914d,3f3afaf2,bf56736e,bfe57e82,c08055c8,c06b0340,bfc3d3ab,bfb22c97,bf0efcae,c04c4577,3dbe0c72,4017acc3,c0703ca6,bf69a955,bf6dc091,bf38e472,bc946fc8,bb1054e0,3f52ebb9,c0226451,bc8d7f72,bf8843f8,3f9d533d,be8a7fc2,bf2eea65,bf84a260,be0cfa2f,3f659f8c,3f386b6d,3fee2cb3,3ee74821,bc9ab61a,bc8b4aa9,bf1cdc73,3f8c0aa0,bda20544,bc511f0b,c017d533,bc49afff,bdec8a56,3f4f9548,407c2e7e,3faefe63,bfe41d1b,3e93a00f,3f0ed94f,c0630843,c04eee58,beb35caf,bf4915b7,bedaf31f,3fa79f59,40014168,3f68b745,bc680651,be2ef688,c00ddaaa,bee52e8c,40854a69,c0959642,3f780bc3,40192bdc,3fff00b6,c021e64f,c0a3bce4,40490431,bebd767c,bd590f80,bc796768,bf368aeb,bca09b8c,bf1cbbae,bf0fc80a,beedf233,bd9a2ed6,3f58f02a,bfb15f09,3fcf7bd8,402156ce,bd6aa7e6,bc9659a6,3ffbe72b,3f1eab2d,bd8f803e,bcb2d144,bf1aa328,bff88c88,3fe9a160,3f430bd0,bf8f898e,c017ed3e,3e3fd4b8,3f203709,3f69d54c,bec7d355,bf4fa5ba,c04692ce,be9e54a8,3fb5b82c,3f41ed5f,bcd6647e,3f57fee1,bffa4ad8,3dcd8872,bdc97353,c09776a2,bc77dfbe,3e2308d4,bf51c02e,3daa7af0,c071249e,bfd07110,bfaf3db5,3fda78f6,3f92d1b2,bedc0d00,beff066a,bfc13b44,bd022525,401f9a9d,4055cc90,3f959f96,bea2c772,3fba0c06,3fb446da,3f584bb8,3f76a7a2,bfd55509,bfaf5a56,be9434e5,bcc18673,be9ebbac,bf9dcc08,c0761b2a,c04b6906,bcb70402,3fc3535c,c00d4188,bff09f3e,bcb31f6b,be9c9349,bbd3046b,bc875699,3edd5f83,bf1fc7be,3f57fba0,bfa316a0,c007d727,3fa93fac,3dadc958,3f761101,bd777680,bcac0db8,bfb327f1,bfd54282,c037ee15,bcf5e1b4,bfa609fe,bad71800,3c220de0,be5e2bc4,be215384,bfcfa9cf,be554238,bf5c2626,bc9f6c2b,bf5b75c2,c01ea286,3f2e107a,bcb3d9f8,3f0baabb,beeafee2,3fc34289,3fd5ffd4,bf57cab6,3fa935fb,3fb5787f,3e8ee2c3,3f828e85,c030290e,3edc9c40,bff4c731,bf210231,3f7a5219,be25ac44,bfb12f6c,bf754e49,bc8d9ccc,3f5cb923,bc80a266,bf07a950,bcad4e23,c018ccbd,bcc48ff7,c001f709,c02eb88a,3d391750,3ec8cca9,be074ddd,3f1a7b64,bd3ccf1a,bfd19550,3dbcd328,bf0f7172,bfe6f710,3f21d699,3f805a8d,bddd2adb,bc77bda0,3fa654cb,bf960ffd,bd47ce16,bf91121a,bf43db8c,bcb60eb7,be0ccf58,bf4e5581,c05c9c10,401954e4,3f36bfa0,3fc012b1,be406dc6,bcbeb4a3,3fcf9435,bcaea9e7,bd0fc806,3d2cc4e8,be0e9e99,bd6b3203,3effd456,c009d7b1,bef4992d,4074367e,3d4125c0,bf43d4ce,bd9d4cca,bfb90139,3f45fda6,bfe0342c,be83032b,3ecce308,bd80aa1b,c01e6dd1,bf3620d9,bc8c7990,bd2b184f,bfcaaf3d,bf5f0274,bfd8bc52,3fb40671,bc92733a,403b8646,3fcf547f,401ba45d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e56c7e7,00000000,3f3afaf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe0c72,4017acc3,00000000,00000000,00000000,00000000,00000000,00000000,3f52ebb9,00000000,00000000,00000000,3f9d533d,00000000,00000000,00000000,00000000,3f659f8c,3f386b6d,3fee2cb3,3ee74821,00000000,00000000,00000000,3f8c0aa0,00000000,00000000,00000000,00000000,00000000,3f4f9548,407c2e7e,3faefe63,00000000,3e93a00f,3f0ed94f,00000000,00000000,00000000,00000000,00000000,3fa79f59,40014168,3f68b745,00000000,00000000,00000000,00000000,40854a69,00000000,3f780bc3,40192bdc,3fff00b6,00000000,00000000,40490431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58f02a,00000000,3fcf7bd8,402156ce,00000000,00000000,3ffbe72b,3f1eab2d,00000000,00000000,00000000,00000000,3fe9a160,3f430bd0,00000000,00000000,3e3fd4b8,3f203709,3f69d54c,00000000,00000000,00000000,00000000,3fb5b82c,3f41ed5f,00000000,3f57fee1,00000000,3dcd8872,00000000,00000000,00000000,3e2308d4,00000000,3daa7af0,00000000,00000000,00000000,3fda78f6,3f92d1b2,00000000,00000000,00000000,00000000,401f9a9d,4055cc90,3f959f96,00000000,3fba0c06,3fb446da,3f584bb8,3f76a7a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3535c,00000000,00000000,00000000,00000000,00000000,00000000,3edd5f83,00000000,3f57fba0,00000000,00000000,3fa93fac,3dadc958,3f761101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c220de0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e107a,00000000,3f0baabb,00000000,3fc34289,3fd5ffd4,00000000,3fa935fb,3fb5787f,3e8ee2c3,3f828e85,00000000,3edc9c40,00000000,00000000,3f7a5219,00000000,00000000,00000000,00000000,3f5cb923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d391750,3ec8cca9,00000000,3f1a7b64,00000000,00000000,3dbcd328,00000000,00000000,3f21d699,3f805a8d,00000000,00000000,3fa654cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401954e4,3f36bfa0,3fc012b1,00000000,00000000,3fcf9435,00000000,00000000,3d2cc4e8,00000000,00000000,3effd456,00000000,00000000,4074367e,3d4125c0,00000000,00000000,00000000,3f45fda6,00000000,00000000,3ecce308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb40671,00000000,403b8646,3fcf547f,401ba45d

# LAYER_2_PRE_ACTIVATION - 256 values
bf68442c,be0d6e2a,c00d4b2e,405c2744,be9d2aa4,be2b3fd1,bf323018,401a7643,c01d07df,be813f0c,4091793c,bea72854,40555030,3fa8ae85,c186a008,bd3d5db6,bd83c953,c0044172,c079ba72,4090b124,bda74ec0,4017e47f,bf93be95,c058ec7e,bd0fde86,40f9ca69,bdc32a82,beb2a77d,c077ff63,40aa50d8,3e3589f8,c05ab9bf,3e8555c3,3db7e7d8,3f9b25ba,3d2d2c18,4125122a,bd8bf67e,be4577a8,bedc8740,3fd41758,bdfeb02c,be5639fd,bdef22d5,40060a86,4072bd82,3ff9f9e6,3fc0b811,be34a31d,bfa3ec6b,be151c3d,be0917fe,3fb09d36,bdb4f338,beaa5a97,bfef386f,3f4bdd3b,3fa369c8,be518bd3,c0ecaefe,3e8b3768,3e84b6e1,bcca9495,c01483a8,c05a0e6e,bd1af9dc,40330532,bf94781d,40981df8,be05c17d,3e943a9d,bedbe374,be088eb0,3fe6b502,3fee94c1,3fbb118b,c093af3c,bfd0ece6,c00f1b4a,bd03efad,c05cca36,bfc8d922,3f0c2254,4053da66,bdf0c2cc,3e098292,bcfdcb2f,c02c7b3d,bd04f294,c0035264,c0869199,bff73752,bd667641,beb92095,40ab1739,bdd63988,3eb20e9f,be1971f1,bd53f952,4041b407,be3f5059,c0fda3de,40299b5a,c0817a3a,3fbd3f03,c0fdcc79,be94bde0,c016ea34,bdd5e559,3fd11067,3f8f1894,be387d50,bd07c0aa,bd0df25f,bd296c1d,c00ce4c1,c0b48f07,be5e8049,be1dd7f1,be2dae1d,3f8e02f6,bd7cc1a2,c07a0456,41239c2a,400ac1ca,41176385,c022561d,c0f3aaec,bd2162f5,3f314468,c0e46bb4,40524f68,3ed0711d,4030f129,bdd5cf6b,c0bea9f6,3f77781c,c00d725c,c0bc768c,bfb513a6,bd2d3e6a,be322160,bd5e5b9a,bf75dc38,3e76ceb0,408af3e8,bcdeca83,403f2eb0,3fa5b50c,3ebace80,c062ef37,411a9bf7,403584c7,c09159e7,be1a6221,3f893a2e,40b11b0c,3e6e6850,4094c8a4,404e01c7,3fec7988,c0cded0d,bfa6fca1,bdccd3a0,c0a39a80,bfe946b7,3eff0410,bf1bf49f,be1962d6,bdd0655d,403819c0,be8a6002,bdc0a993,3e18c028,c060c6f3,be9aa690,4030f991,c0515caa,be2310ae,3fb64cfc,bfc2390c,be39b027,bee41938,bdb14db4,40234965,bfed3632,bd51d292,bf395a9a,be8025a4,3f44c4bc,bdfd1621,bd3f97e9,3dc2fdd4,3fdc54da,bdc59255,c006a606,c07f5bbd,c0995440,bfd78087,bd51dfd8,be69f390,3f9fbd1a,409d4cfe,3fca8b5b,bf3ca2ba,3dd11b40,403fc3a5,bd5207b5,be144c5b,bcfcd482,be76109f,be60ab18,3f3d650a,bd31d3e0,bf97ac34,bd2407a4,407b2eb8,be1fb0a6,c06c1a1f,bd199485,be446a20,bdbbacb7,3f472a05,40538879,c05882ec,bd2aaaa7,3f205e25,3fbba6d6,bd24aff0,3fa0efb8,3ff66afa,3df243d8,bd8ee114,bec64e76,bd4242c3,bf903d0d,3ff332e3,bccc7940,bf836e44,40bc0d40,be2e087d,c09206f5,4028f5e2,4033bab4,bdee7d21,be1e0d24,bd17708c,3efafe63,3f8664a1,be6a7de9,bfbf7221,3ceadca0,3fac789b,bd34db36,3f85f3ab,404f3811

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405c2744,00000000,00000000,00000000,401a7643,00000000,00000000,4091793c,00000000,40555030,3fa8ae85,00000000,00000000,00000000,00000000,00000000,4090b124,00000000,4017e47f,00000000,00000000,00000000,40f9ca69,00000000,00000000,00000000,40aa50d8,3e3589f8,00000000,3e8555c3,3db7e7d8,3f9b25ba,3d2d2c18,4125122a,00000000,00000000,00000000,3fd41758,00000000,00000000,00000000,40060a86,4072bd82,3ff9f9e6,3fc0b811,00000000,00000000,00000000,00000000,3fb09d36,00000000,00000000,00000000,3f4bdd3b,3fa369c8,00000000,00000000,3e8b3768,3e84b6e1,00000000,00000000,00000000,00000000,40330532,00000000,40981df8,00000000,3e943a9d,00000000,00000000,3fe6b502,3fee94c1,3fbb118b,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2254,4053da66,00000000,3e098292,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab1739,00000000,3eb20e9f,00000000,00000000,4041b407,00000000,00000000,40299b5a,00000000,3fbd3f03,00000000,00000000,00000000,00000000,3fd11067,3f8f1894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e02f6,00000000,00000000,41239c2a,400ac1ca,41176385,00000000,00000000,00000000,3f314468,00000000,40524f68,3ed0711d,4030f129,00000000,00000000,3f77781c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76ceb0,408af3e8,00000000,403f2eb0,3fa5b50c,3ebace80,00000000,411a9bf7,403584c7,00000000,00000000,3f893a2e,40b11b0c,3e6e6850,4094c8a4,404e01c7,3fec7988,00000000,00000000,00000000,00000000,00000000,3eff0410,00000000,00000000,00000000,403819c0,00000000,00000000,3e18c028,00000000,00000000,4030f991,00000000,00000000,3fb64cfc,00000000,00000000,00000000,00000000,40234965,00000000,00000000,00000000,00000000,3f44c4bc,00000000,00000000,3dc2fdd4,3fdc54da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fbd1a,409d4cfe,3fca8b5b,00000000,3dd11b40,403fc3a5,00000000,00000000,00000000,00000000,00000000,3f3d650a,00000000,00000000,00000000,407b2eb8,00000000,00000000,00000000,00000000,00000000,3f472a05,40538879,00000000,00000000,3f205e25,3fbba6d6,00000000,3fa0efb8,3ff66afa,3df243d8,00000000,00000000,00000000,00000000,3ff332e3,00000000,00000000,40bc0d40,00000000,00000000,4028f5e2,4033bab4,00000000,00000000,00000000,3efafe63,3f8664a1,00000000,00000000,3ceadca0,3fac789b,00000000,3f85f3ab,404f3811

# LAYER_3_PRE_ACTIVATION - 256 values
410b0f9e,3fdf2c60,41416a19,beec4093,c0ecbec8,3f961bc4,be002712,be3dc25d,bd7c9e53,416f1a25,beddf554,c014cc8d,bdb81909,bf5d841f,41519325,4090a020,be60aa99,bef2a571,c019bb8b,41233ba1,bd668909,bd9d5d5e,4064dcc4,bd921864,bdab19a1,41a504d3,4114ab7a,be63abc7,40cb215e,bf13466a,be859f69,be82cb94,bdc4acc6,bde0ab32,bd97f6a0,c1a45097,bdd8cfad,40856bc3,bd76e69a,bef6753a,bea78739,be912011,bda89d94,be9bbeb9,be6867b0,bd9e5baa,c1583635,418b789b,40210d10,40b4d2b9,407f0b84,4142cc2d,be96bd47,408d0001,beeff557,bed6927e,bd89c651,41728470,405555f3,c1303c3e,c128babc,3e3689b0,bd9de173,404dd08b,c18766c1,be3122f0,bfdb021a,c12bfc48,3fbe82b3,c0c243b7,bf1abd58,bdbacad6,bed86f7e,40a34c94,3fd31725,c0587324,bd6f6449,bda0a046,bf91db69,417ee658,bd9d980e,c09676b6,41599c9f,405dfb5d,c18423d2,bfd819cd,beeec6a4,41324f8d,be94b693,3f359160,bd6ad6fc,415c7a2f,c017e793,41a0a49e,c0a69a70,41599590,be0f279a,414f57bc,407f57c3,befa174b,beb16ac0,c00fa544,c1725625,bf8e6adb,c112401f,4178a88f,408e24ec,c08ed0c4,bfc4ee8d,beb35828,bdfffe9d,40e1a2cb,c074285e,bf6b14d8,41158f82,be14e07c,beb17f18,c057f7e5,bd8a7e3c,3f4b8960,419619fb,40ed0265,beb39b55,3fd985cd,bdd0d301,c0a959a9,bed9cc79,be557fe3,3ed83440,bdc034fb,be4f11d5,be86e32c,bf6b6dbc,be596a55,408c5322,bda570cc,41097b76,4045b369,be71d367,bdbdc723,be20cf33,bf13e311,bd95fde1,bda9e4a3,bdfe0c4a,c152ecc0,bf992fe7,bf1a8701,417a9774,bf80cd01,bf2742e1,c1a5496b,414ee8d0,410a67c4,c06bb007,4115e101,c1bf44cf,40cd3421,c01a185d,bf978625,418dd812,41514d71,bdd38b09,bdb8f6f6,bd7ce138,bf0bc4a0,bdd6ac9b,bdda9c9e,3fd5149a,bda9ffdc,c0ab7155,c04ba92d,4140e58b,40598998,413a3f42,be0fb23c,bde2ec27,3e762320,3e084ae4,c0b53c81,becd6650,4010fab6,406bf326,40a12610,4004e7cd,c08d84f0,c0045d69,407620d9,41822865,41127f46,c00d639b,41782555,bdb82d99,bea35fd1,bfb096da,be54c21b,bece7086,4107f654,c0f59133,c1883a29,be7bf8b3,417e624c,be73bb2e,bda8c34a,bdc31286,c10f822b,4084a9b6,bee56d9d,40e3326f,bf27571c,4137982a,40405293,40aadb1f,be692c3c,bdb70843,beb0b00c,bf65c947,bd511829,bfc01fbd,3f948291,3d43da80,3f3cffc4,4125a7a6,bf1800b0,bed03f30,411ccbe6,3ffef0ea,c0ce797f,bf231c6b,bebb0d84,bf9fb590,3efca040,4130a1de,bf382938,bed317e8,bef770e3,bee5889c,bd464e7c,bde8030c,40e4704c,414f8f62,4177098f,bfa73a16,bd6a8e90,3fb69fac,4114f180,be9710ce,c0afad40,c0b5b4ca,be4888df,bddcf9cf,40ba7da3,be54b588,c020cac6,3fdff7eb,413c1a30

# LAYER_3_POST_ACTIVATION - 256 values
