# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59bb44,bf850808,bc8670a1,c01864ec,bc7676d0,3fabd029,bd9bf67a,3ef5c28f,3e5f3b64,3ee9fbe7,bf406a1e,bf5caf73,bc866f15,bf3071b8,bc76746e,3f79570a,bd9bcfe5,3eec6e51,3e5d77d1,3ee1ec8f,3f28db5c,3f01bec8,3f7ff72c,bf397b4d,3f7ff895,3e67f620,3f7f420e,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11b532,3f04fafb,3ed7dd0f,3f0ac930,3f0e7871,3ee2f53e,3f04947f,3efa758a,3ee28317

# JACOBIAN - 9 x 10
3b502da0,bc41ab0f,3b506348,bab9163e,bab191c2,bb2867ef,b91d6eac,3f4afc03,3ea29659,3f08212c
bef9dc62,bfc1e42a,3d532806,bf03d68b,bfecf62b,bf262e53,3f212a2a,3f7f75de,bee686fa,3f677dad,bfffc79c,bf1577b7,3d9025e0,3fc91373,3ef0342c,bf2d4899,bfa7cba9,bfc720fa,be9c5fba,be8587f2,be0bbae4,be2598c0,3f540318,bf35c05f,bf480325,bfd4693d,bef4ed28,3f3ae254,beab8628,bf7433db,bf8d58d5,be9161ef,bee9cf88,3e8bd13a,bfc5f97a,be6adbb1,3f9a907a,3f674268,bfcad017,3f0fd39e,3f6c5102,bf47e93a,bfb37ad3,bf49743d,3eed3cfa,be78c22e,3ea46aae,3fcb5aa9,3edb3064,bdec7c3c,bf38f0aa,3f837d85,beedcfd1,bf8a8bdd,bb75e8a0,bf63b7e6,bbd977a0,3f1cadd6,3f921f06,bf1dd671,3bbcbae0,be830681,bf8576a6,3f54d5b2,bdb84c88,3ec7135a,3cafe56c,bfe29ae5,3e3cf728,beea9d91,3feaa50b,bfc77d2c,bf81316c,bf06933d,bff2e1ca,3e048008,bf42677c,be36c8bc,be90d7df,c003ad36,be84c116,bfc66ac2,3ea34e18,bf452047,be6b9f98,3f48a119,bf07b1ac,bef2315a,bf37ab58,beb18770,bd33fc80,bede0764,bf14a745,bf4a453c,bf8aa86a,bed424c0,bfab90f4,bc332ca0,3f0fbc78,bf0b7b28,bfb55a5f,bf842b92,bf5509ca,be4c2644,3f08fe23,bfc113d8,bf673f3b,befbdc32,3e3b54fa,bf86970c,be582be2,bf265f67,bef130b2,3e665501,3e150f4c,3f0b5e23,be92e9ea,3f72ab3e,c005cb1d,bf5728af,3eb051ea,bfd212d2,be1aa6db,3f2a0878,bfcb0f71,bf9c9af4,bf7938a5,3f5ae9c6,3f181cb1,bd8ac2fc,bfb38692,bf752b7c,bdbb30d5,bd442410,3eece345,bfbb0890,3f49e23a,be9cbfcb,bfca9fb0,bfbd8c2f,3cb5f098,bda2ea58,bf61c201,be9aa530,3ef8cf4e,3e766652,bf21401f,be9fdfcc,be4770ea,bfd17419,be80b88d,bf2ac0bb,bf6bcdb9,bf4de3c3,bf8f6698,bf63a253,bf8b23db,bf0c5602,bf4cab73,bea43f20,3fc47c39,bf03dcce,3edd3204,3ead233a,3dc172e4,3ead8371,bf9afac9,c00c9c73,bf4328f5,bf7881bc,bf816416,be85d121,bfd16e83,bf108012,bf11b65f,bf7a5f65,3f092cfd,bed3b481,be124ce8,bf1a95fe,bfab5fd8,bf17cefc,bf2d8da7,3f3b3fdf,3f450d7f,3ea6eb82,3e762671,3e7a643e,bf86fbbb,bd9fa6b4,bedcfc38,bfb1b700,bf749969,be827bc3,c0093457,3f16c049,bd8f9148,3eac06a3,be040385,bfe10adf,3f1c9846,3f8bdd4a,3e94f20c,bf33d581,bed761a8,bed645c9,bf20133c,c0220564,c00e7e62,bf166384,bfadad42,bf82d816,bf3e7c42,bf88aa66,becd299c,bab8e000,3e8b6797,3eba0f64,3eab7495,bfc8fa3c,3f37e45b,bf95c015,3e755b60,bfd62fe2,bf6ff55f,be85a557,bfa64c7b,bf245869,bf8a21a1,bef7122a,3f717e36,bf48fa21,bed669a0,3f43bd15,bf0ffe33,bea97f24,3ecc7338,be09f9b6,be4e215c,3f08a679,c0004d7c,3eb791e9,be03feca,bfdf5458,becae488,3c200a40,bf98d234,3f73c4c4,bfb42ec8,bfbfdc24,3ddb103a,bf740bc1,3ed48726,bf3bd8e6,c00f4c19,be81af84

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d532806,00000000,00000000,00000000,3f212a2a,3f7f75de,00000000,3f677dad,00000000,00000000,3d9025e0,3fc91373,3ef0342c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f540318,00000000,00000000,00000000,00000000,3f3ae254,00000000,00000000,00000000,00000000,00000000,3e8bd13a,00000000,00000000,3f9a907a,3f674268,00000000,3f0fd39e,3f6c5102,00000000,00000000,00000000,3eed3cfa,00000000,3ea46aae,3fcb5aa9,3edb3064,00000000,00000000,3f837d85,00000000,00000000,00000000,00000000,00000000,3f1cadd6,3f921f06,00000000,3bbcbae0,00000000,00000000,3f54d5b2,00000000,3ec7135a,3cafe56c,00000000,3e3cf728,00000000,3feaa50b,00000000,00000000,00000000,00000000,3e048008,00000000,00000000,00000000,00000000,00000000,00000000,3ea34e18,00000000,00000000,3f48a119,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fbc78,00000000,00000000,00000000,00000000,00000000,3f08fe23,00000000,00000000,00000000,3e3b54fa,00000000,00000000,00000000,00000000,3e665501,3e150f4c,3f0b5e23,00000000,3f72ab3e,00000000,00000000,3eb051ea,00000000,00000000,3f2a0878,00000000,00000000,00000000,3f5ae9c6,3f181cb1,00000000,00000000,00000000,00000000,00000000,3eece345,00000000,3f49e23a,00000000,00000000,00000000,3cb5f098,00000000,00000000,00000000,3ef8cf4e,3e766652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc47c39,00000000,3edd3204,3ead233a,3dc172e4,3ead8371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f092cfd,00000000,00000000,00000000,00000000,00000000,00000000,3f3b3fdf,3f450d7f,3ea6eb82,3e762671,3e7a643e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16c049,00000000,3eac06a3,00000000,00000000,3f1c9846,3f8bdd4a,3e94f20c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b6797,3eba0f64,3eab7495,00000000,3f37e45b,00000000,3e755b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f717e36,00000000,00000000,3f43bd15,00000000,00000000,3ecc7338,00000000,00000000,3f08a679,00000000,3eb791e9,00000000,00000000,00000000,3c200a40,00000000,3f73c4c4,00000000,00000000,3ddb103a,00000000,3ed48726,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf28a73,bd331884,c007cd71,3f3abb02,beda2bd0,bfc6928f,c088bdec,c06e231d,bfbc2548,bfcc4c15,bf2a83e3,c050a602,3e1c729f,401ec077,c073a5ea,bf833e9b,bf6d352d,bf4a6538,bc910efe,3dfc7fe5,3f728eb6,c01c58af,bc888f9d,bf7ca57a,3fafecb8,bed4ca3a,bf4041d4,bf805c64,be09df75,3f2180cc,3f17a23e,3fedaaf8,3ebb5694,bc94b8a0,bc862e53,bf56db20,3f6a0cd2,bd9f04af,bc40a16a,c01b1172,bc3fbfbf,be0e121b,3f2e079b,407a959b,3fab16ce,bfe0d392,3e9a355b,3ee2e1fa,c0512e83,c04901b9,be992bf4,bf3ca9f2,bebf31ee,3f9ed316,3ffe6dfe,3f6d826f,bc6d97d9,be6d57d8,c007ee4d,bed95064,40818bb9,c09818cb,3f87540c,40186134,400f604b,c020b1d5,c0a6217f,404be3d7,bed3a6c1,bd59db5c,bc6e8404,bf063061,bc9838f7,bf86df60,bf07e4e1,beb7697a,bd92552c,3f8a4d18,bfad8c7a,3fbaf9f8,40297408,bd6aa049,bc94ab20,3ffdba4c,3f0acfca,bd90fc69,bcb8e1b4,bf121513,bfec84f1,3ff9876b,3f772233,bf6c483e,c00bb54f,3ec2467b,3f5532ad,3f653a78,beaec217,bf5bcdcc,c03d7e64,bcbfdd58,3fbd5a93,3f766822,bcdaf547,3f5b417a,bffa8b0d,3e937253,bdc58734,c094e3f1,bc6a2cb5,3e655df6,bf8e7dce,3ebfc046,c081b2a2,bfcc5b91,bfb3eeb0,3fe4bd5c,3f98cf46,bf1e436d,be9e927f,bfd6409f,bd01d23e,401f319b,40536935,3f615dbc,bec110ef,3fb6e062,3fb67b5b,3f2fce51,3f89f7b2,bfc70909,bf8e6be6,be65e4fc,bcbbd5c3,be51ddfb,bf8cef83,c06fbf0a,c0551fd5,bcbee945,3fd55462,c00bbdff,bff86ffd,bcb24ad3,be86063a,bbb5e45d,bc8099f9,3f57d015,bed09484,3f37e06e,bfa1aa9e,c00ddf82,3fb6c6b4,3d35b4c0,3f8ec478,bd79f840,3d625298,bfbaf445,bfcb3190,c04ecfff,bcf059b1,bf901041,bd4e9e68,bdad8b88,bd96e2c6,bf071e57,bfcdf3ac,bdd8e650,bf613f04,bc9a6fd5,bf8a8851,c03a7aa2,3f308cf0,bcb1a287,3ecbb185,be6f1940,3fc0ae03,3fd73eba,bf5ee820,3fbe4154,3fb58520,3ec735a5,3fa58c85,c02cadb6,3f0f8ca4,bff1754c,beb4d9a6,3f80b926,3d53cef0,bfb610bc,bf296979,bc8d30ba,3f754474,bc80cdeb,bf0dfefd,bca7c91f,c0197871,bcb9b59b,c0017b67,c03102ba,3d07bd10,3eea3407,be0bb311,3ec86125,bd393119,bfa52372,3e3d5e38,bf114da6,c00663fb,3ed46c67,3f9fa9b3,bddc6a78,bc79d43f,3fb4ce6c,bf9a3dfd,bd4761c2,bf75fbf8,bf10e9d8,bcae0c9c,3d1cd018,bf7c663f,c06d1553,4012a608,3f4772bf,3fae548f,becf6aee,bcbc9d16,3fc5e20b,bcafd5fb,bd120cb0,3cd5a740,be156b03,bd6308f8,3f24600c,c00e7666,bf0457e1,406ef288,3d222600,bf3cc6e0,3cc17684,bfbfe023,3f254619,bfe9efbd,bea77de7,3ef84274,bd8170aa,c01db0f9,bf34fd11,bc8b2cc0,bd27978b,bfc20a58,bf808d90,bfce08cd,3fb34a75,bc90288d,403c7329,3fc5b8ba,402a4a40

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3abb02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c729f,401ec077,00000000,00000000,00000000,00000000,00000000,3dfc7fe5,3f728eb6,00000000,00000000,00000000,3fafecb8,00000000,00000000,00000000,00000000,3f2180cc,3f17a23e,3fedaaf8,3ebb5694,00000000,00000000,00000000,3f6a0cd2,00000000,00000000,00000000,00000000,00000000,3f2e079b,407a959b,3fab16ce,00000000,3e9a355b,3ee2e1fa,00000000,00000000,00000000,00000000,00000000,3f9ed316,3ffe6dfe,3f6d826f,00000000,00000000,00000000,00000000,40818bb9,00000000,3f87540c,40186134,400f604b,00000000,00000000,404be3d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a4d18,00000000,3fbaf9f8,40297408,00000000,00000000,3ffdba4c,3f0acfca,00000000,00000000,00000000,00000000,3ff9876b,3f772233,00000000,00000000,3ec2467b,3f5532ad,3f653a78,00000000,00000000,00000000,00000000,3fbd5a93,3f766822,00000000,3f5b417a,00000000,3e937253,00000000,00000000,00000000,3e655df6,00000000,3ebfc046,00000000,00000000,00000000,3fe4bd5c,3f98cf46,00000000,00000000,00000000,00000000,401f319b,40536935,3f615dbc,00000000,3fb6e062,3fb67b5b,3f2fce51,3f89f7b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd55462,00000000,00000000,00000000,00000000,00000000,00000000,3f57d015,00000000,3f37e06e,00000000,00000000,3fb6c6b4,3d35b4c0,3f8ec478,00000000,3d625298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f308cf0,00000000,3ecbb185,00000000,3fc0ae03,3fd73eba,00000000,3fbe4154,3fb58520,3ec735a5,3fa58c85,00000000,3f0f8ca4,00000000,00000000,3f80b926,3d53cef0,00000000,00000000,00000000,3f754474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d07bd10,3eea3407,00000000,3ec86125,00000000,00000000,3e3d5e38,00000000,00000000,3ed46c67,3f9fa9b3,00000000,00000000,3fb4ce6c,00000000,00000000,00000000,00000000,00000000,3d1cd018,00000000,00000000,4012a608,3f4772bf,3fae548f,00000000,00000000,3fc5e20b,00000000,00000000,3cd5a740,00000000,00000000,3f24600c,00000000,00000000,406ef288,3d222600,00000000,3cc17684,00000000,3f254619,00000000,00000000,3ef84274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb34a75,00000000,403c7329,3fc5b8ba,402a4a40

# LAYER_2_PRE_ACTIVATION - 256 values
bf82b1ec,be0b1604,c006c0a8,406ab703,be9c3a3b,be2fbc48,bf3e90e5,4012b012,c02d6d95,be84eec9,408adf9e,be734d7c,405458f0,3fa63fec,c185b66a,bd40caf2,bd893476,bffbb56f,c07d137b,408cc0f6,be943207,402cf6df,bf9b19dc,c0595d6d,bd183f42,40fef90a,bdc2de0b,beb6c76a,c085841c,40ab5a29,3cd7cd80,c06062cf,3e7ddf10,3f0c429e,3f902446,3dcddd60,41275d33,bd8c8ff8,be446070,bee1344b,3fb4bc77,be025fca,be5ba34e,bdf0c20b,400d6be7,40706d2c,3fec8dc5,3faf5d64,be37b577,bfcbdab5,be180e85,be08b1f8,3f922e85,bdbad13b,bf417aab,c000dad5,3f0ace7b,3fd05852,be550ed0,c0f36468,3ea5acd0,3ea6558a,bcbfb152,c01ba8d2,c058fad7,bd20d872,40301990,bfc572d9,409a91ae,be0aae68,3bf03e40,bed63e20,be07b05e,3febc4aa,400f2264,3fc56e11,c0a43cd0,bfd6c68d,c0033466,bd0734bf,c056fccf,bf99cfce,3eb1990c,405a3599,bde9a899,3f03aae3,bd07f7ce,c03db499,bd08f8cc,c00e7693,c08509c5,c005cd56,bd6ea2ce,bebfa0fd,40a2a92f,bdd93d4a,3eb63fd1,be1cb984,bd5c3a23,40393b1a,be439fc8,c0ff5a08,402957e9,c074b4a4,3ff658b6,c10a5ba7,be17598c,c016d082,bdd8af23,3ff22820,3f6b7da3,be3da7f5,bd0d19b8,bd130b63,bd2f807d,bff8ced4,c0b25700,be62cfb2,be200a3c,be31ec48,3fe240ad,bd80b9bc,c078422c,4125820d,40084594,411939a2,c0152dc6,c1001012,bd222307,3f16473d,c0edc5c2,40525177,3edaf64d,402635ff,bdd4ade0,c0c97a19,3f65f290,c005e6f4,c0bf8660,bfeecab6,bd2ce8fa,be37c095,bd61828f,bfbe482d,be022090,408f5fec,bcdec6dc,40427bfe,3fca33c4,3e129ab0,c06fecac,411bfe80,403a7ff9,c090030a,be204b2f,3fbf1272,40b28f3a,3d4ecc40,40a1de78,4040b88d,3fd634ef,c0ca08b4,bfafc2cc,bdccb0be,c0a1f1d1,c0082f2d,3f0c5a88,bf250b0b,be2398b6,bdd5dce1,4046d369,be00637c,bdc232d6,3f2b1ca3,c086b26c,be9d93e7,404dc2a5,c050a795,3dd1fd78,3fed7c94,bfd3f7a5,be410530,bea7ca30,bdb49177,401ecfcd,bfefc5b0,bd54a9e3,3deb3f40,be9c792b,3f02c6c5,be020e7b,bd4a4d37,bdfd4868,3ffb423c,bdc5be56,c00a435e,c0664fca,c0965aef,bfc0d1ee,bd4e623d,be69ec0d,3f955392,40a585f9,3fc2c943,bf68bd1c,bb95ae00,40462ca3,bd55e26e,be15f6b1,bd000fe7,be7be55a,bed71d8a,3f73ae1e,bec48740,bfc2dea2,bd25aba2,407dcecf,be221ad7,c04cb913,bd1cf1a5,bdf8ef40,bdbe7e2a,3f3f3560,40652b9c,c0527ef2,bd2f9a7a,3ed16e82,3f9e8808,bd2d970b,3f9ca74a,4004894d,3db1b1d0,bd89f08d,bf431d82,bd45a4cb,bfdfb44f,3fde25ce,bcdd8f88,bfc8d345,40c57c9e,be334839,c094aedf,4032b471,401f5713,bded4566,be20aa17,bd1d26e1,3eb57d22,3fa3a230,be70c91f,bf4b1051,bd5796e0,3f945c6a,bd3867bd,3f3c6ff6,404ade2e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406ab703,00000000,00000000,00000000,4012b012,00000000,00000000,408adf9e,00000000,405458f0,3fa63fec,00000000,00000000,00000000,00000000,00000000,408cc0f6,00000000,402cf6df,00000000,00000000,00000000,40fef90a,00000000,00000000,00000000,40ab5a29,3cd7cd80,00000000,3e7ddf10,3f0c429e,3f902446,3dcddd60,41275d33,00000000,00000000,00000000,3fb4bc77,00000000,00000000,00000000,400d6be7,40706d2c,3fec8dc5,3faf5d64,00000000,00000000,00000000,00000000,3f922e85,00000000,00000000,00000000,3f0ace7b,3fd05852,00000000,00000000,3ea5acd0,3ea6558a,00000000,00000000,00000000,00000000,40301990,00000000,409a91ae,00000000,3bf03e40,00000000,00000000,3febc4aa,400f2264,3fc56e11,00000000,00000000,00000000,00000000,00000000,00000000,3eb1990c,405a3599,00000000,3f03aae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a2a92f,00000000,3eb63fd1,00000000,00000000,40393b1a,00000000,00000000,402957e9,00000000,3ff658b6,00000000,00000000,00000000,00000000,3ff22820,3f6b7da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe240ad,00000000,00000000,4125820d,40084594,411939a2,00000000,00000000,00000000,3f16473d,00000000,40525177,3edaf64d,402635ff,00000000,00000000,3f65f290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f5fec,00000000,40427bfe,3fca33c4,3e129ab0,00000000,411bfe80,403a7ff9,00000000,00000000,3fbf1272,40b28f3a,3d4ecc40,40a1de78,4040b88d,3fd634ef,00000000,00000000,00000000,00000000,00000000,3f0c5a88,00000000,00000000,00000000,4046d369,00000000,00000000,3f2b1ca3,00000000,00000000,404dc2a5,00000000,3dd1fd78,3fed7c94,00000000,00000000,00000000,00000000,401ecfcd,00000000,00000000,3deb3f40,00000000,3f02c6c5,00000000,00000000,00000000,3ffb423c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f955392,40a585f9,3fc2c943,00000000,00000000,40462ca3,00000000,00000000,00000000,00000000,00000000,3f73ae1e,00000000,00000000,00000000,407dcecf,00000000,00000000,00000000,00000000,00000000,3f3f3560,40652b9c,00000000,00000000,3ed16e82,3f9e8808,00000000,3f9ca74a,4004894d,3db1b1d0,00000000,00000000,00000000,00000000,3fde25ce,00000000,00000000,40c57c9e,00000000,00000000,4032b471,401f5713,00000000,00000000,00000000,3eb57d22,3fa3a230,00000000,00000000,00000000,3f945c6a,00000000,3f3c6ff6,404ade2e

# LAYER_3_PRE_ACTIVATION - 256 values
4109245e,40222ef8,413fbd08,bef011e1,c0e6ca8b,3f9404ec,be02d61f,be3eaad6,bd80ed9e,41744df1,bedc12b6,c017b7e7,bdbd15d8,bf61951d,415cf74c,4093f959,be6128d4,bef68070,c0223bab,412df534,bd67b290,bda1fc00,4053f463,bd992e10,bdaa82ce,41a8e3c9,41185607,be65daa4,40c40aae,bf12a513,be8868e5,be843708,bdccce12,bde35f17,bd99c896,c1bac8a1,bddeeebb,409244ae,bd6ffe44,bef94802,beac683c,be92caee,bdadfbf8,be9d8f0a,bf9ef582,bda67e82,c15bdaba,41928492,3f8a1e1c,40be7332,403167ef,41451ab4,be997933,409120da,bef25206,beda1197,bd8958c5,41761835,4095302d,c1220e12,c1249a6c,bea878e0,bda7de14,400ca900,c193c0d1,be30e702,bfde4bcb,c122cac4,400f4a27,c0bfc8b5,bf1d293b,bdbffc85,bedc8930,408e297c,4013ac66,c05b17d1,bd68bd0f,bda0e4f9,bf94010d,41825bff,bda169de,c08fab7d,41538893,40077e59,c1842b05,bfa70f7c,bef20bc3,413053be,be963541,3eed3790,bd6047fc,41628841,bfe88a65,41a0bb95,c0b3201e,4160dbda,be119312,41555137,404ae3f2,befe13cc,bf384890,c002209e,c1885a3d,bfad1353,c115e48c,4177c1db,408f9eb5,c06b9280,bfc7863c,beb71f6a,be0221ea,40d4cd6f,c06efcea,bec64db4,411ed495,be147663,beb2c331,c07a1fc4,bd8a12d5,3fa4aaf1,4195297f,40fe50fc,beb6c934,400aed3b,bdd26215,c0972d7c,bedf5434,be57f55d,3f799478,bdbdbf2d,be53ab03,3e0216cc,be6c9fc8,be5b41d5,408e706b,bda9ce39,40fd756f,40259b00,be7351bc,bdbfa916,be1f924e,3f4041d4,bd954e02,bdaf26cd,bdfc7639,c14ff883,bf9a9000,bf1c5ed6,4173ff1d,bf826438,bf2ac53d,c1a8d8da,414bd620,40f98001,c06ec747,4118a6a3,c1ba8fee,40abeffd,c007b73e,bf99dc63,419492df,41621017,bdd3d4a4,bdba7197,bd826e5a,bf0e4657,bdda54e5,bde56e65,3fd38e3f,bdaa6776,c0b7acd9,c0517a16,4141439a,40287f78,413e2a46,be10e004,bde82d0d,bde6eee0,3e9e159a,c0b7eaa1,bef03c98,4014275a,40685da9,40b3b527,4002c019,c069817c,bfe77975,4075c115,41829d52,41108e4c,c0388be2,417fdc7b,bdb98dc9,bea5fe21,bfb51c9c,be5a52d6,bed24d2b,411145ad,c0fb6e6a,c198379c,be807b55,41820e29,be79576b,bda86f84,bdc8903c,c11b177e,40758eed,bee77f72,40f2a2fb,bf854e37,41306163,400de076,40ab6f8e,be6fbd01,bdbdb0f9,beb780d3,bf675eb4,bd5f215c,bf5389d4,3f891d09,3f0d030c,3d6cf000,413598b7,bf1b5eb1,bed35a8b,4128f2d9,3fe717d0,c0d64967,bf24d9dc,bebc9140,bfa20b54,3f5538ba,413a7ac0,bf3734bf,bf0c95fc,befafb26,bee9b5bd,bd501b1d,bdeb7e67,40d71da5,414c4ef0,4177b456,bf57e93a,bd6eded2,3fa41e94,412147c3,be997618,c09949cd,c0ab5f60,be4a5ba2,bde3537a,40ccd5f9,be56d4ff,c02367a1,3fc96b8b,4153a0f9

# LAYER_3_POST_ACTIVATION - 256 values
