# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c7bf2,bf652927,bd0dc2c4,c01497bf,bce30fae,3fb6a93d,bdd058c0,3ef5c28f,3e5f3b64,3ee9fbe7,bf423811,bf47c24b,bd0dbb85,bf3b24d0,bce3083c,3f7d595c,bdcffccc,3eec6e51,3e5d77d1,3ee1ec8f,3f26c738,3f2019dd,3f7fd8c0,bf2eae27,3f7fe6d3,3e12b450,3f7ead2a,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1176d4,3f04bbe5,3ed75568,3f0696c2,3f0b8e28,3ee53260,3f071c75,3f00a8c4,3ee57f54

# JACOBIAN - 9 x 10
badbab20,3a78e7a0,b63e7000,ba884a2c,3af48592,3a41979c,39213abc,3f41fa45,3ea76ddf,3f02c6a5
00000000,00000000,3db55b2b,00000000,00000000,00000000,3f069991,3f75a600,00000000,3f5fa0ab,00000000,00000000,3c4318e0,3fc8f59e,3ef38c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54c182,00000000,00000000,00000000,00000000,3f43eee9,00000000,00000000,00000000,00000000,00000000,3e8dfb8b,00000000,00000000,3f988fc3,3f62ad29,00000000,3f11e8fa,3f587270,00000000,00000000,00000000,3edf38b6,00000000,3e8fca0d,3fd74a4f,3ece186a,00000000,00000000,3f833af2,00000000,00000000,3c03a608,00000000,00000000,3f384a0a,3f92b067,00000000,3dd721b4,00000000,00000000,3f55c48b,00000000,3edd35cb,3cae13a4,00000000,3e3538dc,00000000,3fe29904,00000000,00000000,00000000,00000000,3e221b4c,00000000,00000000,00000000,00000000,00000000,00000000,3ea61bd0,00000000,00000000,3f444f57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15f315,00000000,00000000,00000000,00000000,00000000,3efbcd04,00000000,00000000,00000000,3e8ac825,00000000,00000000,00000000,00000000,3e61bd96,3e697f4e,3ee346b0,00000000,3f72e180,00000000,00000000,3ee13ad4,00000000,00000000,3f285220,00000000,00000000,00000000,3f635322,3f1bc9ba,00000000,00000000,00000000,00000000,00000000,3eedd866,00000000,3f4a4d27,00000000,00000000,00000000,3caefea0,00000000,00000000,00000000,3ef7cfba,3e936551,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe148f,00000000,3ebee342,3eb780e6,3dca65a2,3eb1268e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f095fec,00000000,00000000,00000000,00000000,00000000,00000000,3f4dfcc0,3f440011,3ea11baa,3e5e1367,3e92e3e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20cee5,00000000,3eac069e,00000000,00000000,3f11ceae,3f914a0a,3e3f060c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e985982,3eb76539,3edb8596,00000000,3f2cd770,00000000,3eb4b3c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68ae04,00000000,00000000,3f43dc70,00000000,00000000,3ed52d81,00000000,00000000,3f0bcd99,00000000,3eba66e4,00000000,00000000,00000000,00000000,00000000,3f6db565,00000000,00000000,3ddfaa3c,00000000,3ed29b1e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3c9cb,3e127e1f,c00f7f4e,3f3c3218,bf357f7f,bfdfeb32,c083dbf0,c06cdd2a,bfc22b3d,bfbb8773,bf180336,c04defb7,3de23372,401a3e01,c0719d77,bf782490,bf6fd71f,bf416eb5,bc9402a5,3d23c1ac,3f5cd544,c0216a68,bc8cb351,bf84b2f0,3fa430ed,bea52c7e,bf34bbdb,bf838793,be0c76b8,3f5343b0,3f30aa93,3feef913,3eda39bd,bc9959c0,bc8a3ff4,bf2dd892,3f85f6eb,bda16329,bc4c2df7,c019bb67,bc479138,bdf49824,3f46cdae,407bb55a,3fae4941,bfe4e5c2,3e911b12,3f061784,c05e7efa,c04e1667,beb72e1d,bf4626ee,bed53783,3fa5eda4,4000b656,3f696c26,bc6b13cb,be3df568,c00ea9ed,bee38f06,4084400f,c0978153,3f75dad2,4018f1d2,4005025b,c021b69a,c0a5b2c0,404bb1e1,bec8aafc,bd59f054,bc7626a2,bf26e384,bc9e5638,bf413324,bf11df96,bedbbe1d,bd97934e,3f6bcfa2,bfaf489a,3fc9ccb4,4025415b,bd6b4058,bc96046a,3fff3376,3f1a4f80,bd901ea8,bcb5a164,bf176bd5,bff64e9a,3ff03e9b,3f53f99b,bf895130,c01534bb,3e86e1c7,3f332adf,3f689c27,bec28946,bf521ef3,c044b343,be6aacde,3fbb0f37,3f535f00,bcd837d5,3f6027c1,bffa6c74,3e2af851,bdc8729a,c0956b98,bc737b16,3e3f0a8e,bf6be945,3e2e9720,c077dd81,bfd1d348,bfaea066,3fddc5f2,3f93fcc8,bee8c3c4,bee0748d,bfc8edaa,bd0201b7,401f6440,4055705c,3f859f16,beafd584,3fb8b910,3fb530f9,3f4b78fb,3f808bd9,bfd43e07,bfa56c81,be81ef42,bcc0588b,be91c057,bf9bfefb,c074d098,c04f3e2a,bcb98605,3fccab35,c00ad162,bff2578f,bcb2a38f,be966a19,bbc83d60,bc85e468,3f0e192d,bf0dd47a,3f4fa21e,bfa27529,c00a06fb,3fae778c,3d88ddf0,3f8110a0,bd784271,3b805700,bfb48c34,bfd10bbd,c03f7638,bcf4b953,bfa005fe,bc89c818,3ca9a8a0,be2314b0,be8d41b5,bfd12a0a,be1de728,bf5d1443,bc9dd3c4,bf6d5444,c0278c89,3f2e3501,bcb3b878,3efec33c,becac896,3fc36d2d,3fd736ae,bf5a0bbf,3faf3b19,3fb07d80,3ea44f73,3f8cf82e,c02f7949,3ef33d34,bff6b490,bf111231,3f7df2f3,bdcf5ec8,bfb328dc,bf5d1dd1,bc8d5cb8,3f67ca3b,bc80c80f,bf0b29b6,bcab8962,c019484f,bcc16b54,bfff56b7,c02f894c,3db27e70,3ecbec2a,be052399,3f09f87d,bd3c119d,bfc2708d,3e127c3a,bf1034ca,bff37e8f,3f11404b,3f8823e8,bddd3e30,bc7940b1,3fab231c,bf970e10,bd47ff13,bf8a6174,bf352d3d,bcb42a1d,bdb6c868,bf5f0df9,c060562d,40179f3d,3f3ce2db,3fbb8815,be75a7ec,bcbd564a,3fd09d77,bcaec5bc,bd10bd89,3cf5ad70,be0a644a,bd696294,3f0e1663,c00cf58b,bef474e0,4072f8ba,3d2fc160,bf41f1ff,bc74b7fc,bfbabe73,3f3a05eb,bfe65696,be901df3,3ed54a74,bd80df5a,c01e8e7e,bf35e5ff,bc8c1041,bd2a0f8a,bfc74644,bf6c2b05,bfd5ccdc,3fb2d83d,bc91e3e9,403bf98f,3fcf947e,4023495d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e127e1f,00000000,3f3c3218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de23372,401a3e01,00000000,00000000,00000000,00000000,00000000,3d23c1ac,3f5cd544,00000000,00000000,00000000,3fa430ed,00000000,00000000,00000000,00000000,3f5343b0,3f30aa93,3feef913,3eda39bd,00000000,00000000,00000000,3f85f6eb,00000000,00000000,00000000,00000000,00000000,3f46cdae,407bb55a,3fae4941,00000000,3e911b12,3f061784,00000000,00000000,00000000,00000000,00000000,3fa5eda4,4000b656,3f696c26,00000000,00000000,00000000,00000000,4084400f,00000000,3f75dad2,4018f1d2,4005025b,00000000,00000000,404bb1e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcfa2,00000000,3fc9ccb4,4025415b,00000000,00000000,3fff3376,3f1a4f80,00000000,00000000,00000000,00000000,3ff03e9b,3f53f99b,00000000,00000000,3e86e1c7,3f332adf,3f689c27,00000000,00000000,00000000,00000000,3fbb0f37,3f535f00,00000000,3f6027c1,00000000,3e2af851,00000000,00000000,00000000,3e3f0a8e,00000000,3e2e9720,00000000,00000000,00000000,3fddc5f2,3f93fcc8,00000000,00000000,00000000,00000000,401f6440,4055705c,3f859f16,00000000,3fb8b910,3fb530f9,3f4b78fb,3f808bd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fccab35,00000000,00000000,00000000,00000000,00000000,00000000,3f0e192d,00000000,3f4fa21e,00000000,00000000,3fae778c,3d88ddf0,3f8110a0,00000000,3b805700,00000000,00000000,00000000,00000000,00000000,00000000,3ca9a8a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e3501,00000000,3efec33c,00000000,3fc36d2d,3fd736ae,00000000,3faf3b19,3fb07d80,3ea44f73,3f8cf82e,00000000,3ef33d34,00000000,00000000,3f7df2f3,00000000,00000000,00000000,00000000,3f67ca3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db27e70,3ecbec2a,00000000,3f09f87d,00000000,00000000,3e127c3a,00000000,00000000,3f11404b,3f8823e8,00000000,00000000,3fab231c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40179f3d,3f3ce2db,3fbb8815,00000000,00000000,3fd09d77,00000000,00000000,3cf5ad70,00000000,00000000,3f0e1663,00000000,00000000,4072f8ba,3d2fc160,00000000,00000000,00000000,3f3a05eb,00000000,00000000,3ed54a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2d83d,00000000,403bf98f,3fcf947e,4023495d

# LAYER_2_PRE_ACTIVATION - 256 values
bf7ae5a8,be0d57ad,c00ba326,405e4aef,be9d5ace,be2d4f2d,bf2c854d,401645a6,c02530b0,be82e0e8,40912a22,beae4b7e,40557b8d,3fa55123,c1866422,bd3f62a3,bd85784a,c003a374,c07ab12a,408efe9c,be03fb11,401dde1f,bf9101ea,c05a6c74,bd13127a,40fbb0d4,bdc34a67,beb4925e,c07ec8b3,40aac534,3e380ca0,c05d5fdc,3e6843d4,3e7ad320,3f9adf0c,3d239898,41263212,bd8d167b,be45523a,bedeb08b,3fce9279,be00cc25,be58d2af,bdefba18,400839c1,40738308,3ff701f7,3fc0a085,be35ef7e,bfbec086,be16a423,be091764,3facb5c2,bdb706f7,befb3ad6,bff0fbf0,3f25a81a,3fad55bc,be52f82e,c0f3546e,3e29bf08,3e8badde,bcc662ea,c017b57c,c059c002,bd1d576c,4031a693,bf9f09a9,4099f208,be078905,3e596c00,bed68700,be0886c5,3fe7ed2f,40011b5c,3fc4b03d,c09b2bd5,bfd6442a,c010826a,bd04dba5,c05afa97,bfbcbdfa,3f01a914,4055e1a1,bdef3b85,3e5e1776,bd02e212,c03779f3,bd06ef12,c0036aef,c085f31f,bff9ce3f,bd68e0fa,bebbf983,40a86590,bdd741ba,3eaefd93,be1acf95,bd579bdb,403f12ae,be40e35c,c0fd8941,402acc0d,c080b5e6,3fd045ff,c105b899,be60b390,c017d02f,bdd6eeac,3fdbe342,3f8eec5c,be3aae2e,bd09e5b0,bd0f95ce,bd2be1f2,c0047ad7,c0b4617b,be60ac9d,be1f11b7,be2fa735,3faa413b,bd7f46b1,c07738cd,4124b3d6,4008e6dd,411873b1,c02208f7,c0fb9045,bd227e4d,3f2d041f,c0e69908,4054c9c5,3ed7732a,40318f72,bdd57b42,c0c30d62,3f73c4b0,c00ddbd1,c0bfd10b,bfc6b8da,bd2e1fa9,be34822c,bd602f0d,bf89abee,3e028940,408d376b,bcde8d75,40423888,3fb20e4d,3ea91730,c0685aad,411b9097,403875c1,c08fc837,be1c9c27,3f9a1e60,40b169c6,3e1d2840,409a3c33,404d0c45,3fe12027,c0ccbfb7,bfa7d58f,bdcd77f4,c0a2eaba,bff97085,3f042af6,bf2085a1,be1cc11c,bdd1d10b,4040437e,be58fb8e,bdc1b6db,3e79e910,c06cf818,be9c1600,403b93ef,c04b7dfc,bdab73b8,3fcb884c,bfc40f32,be3c97f3,bedddf58,bdb36157,40254196,bff060d0,bd537685,beea7cba,be82dd40,3f383397,bdffaae1,bd438315,3d850d28,3fdc4ea4,bdc5d87a,c00840cb,c07b3ef3,c098fe01,bfc9d964,bd523a7e,be6a98f4,3f9957e9,40a2106b,3fcd69c5,bf4a024a,3da02520,4043d447,bd53fd30,be155d44,bcff9c07,be78ee8d,be9410cb,3f56369d,be4af238,bfa20df4,bd25a2fe,407b51ab,be20e527,c069ebd1,bd1afe1f,be22f410,bdbd1475,3f4e03aa,405c98a4,c059f8e4,bd2c4d30,3f120a22,3fb374dc,bd280ed4,3f9a5025,3ffea35d,3db6b518,bd8d8d36,bf0aa359,bd4400e3,bfa7b168,3ff1d9bf,bcd27cb6,bf9a3add,40bfa704,be3032d3,c0925fe5,402e5013,402c1bc3,bdee6c6d,be1f16a8,bd1979c3,3ee446c5,3f93444a,be6d816e,bfad6f4a,3c260100,3faa286f,bd35a2b0,3f800cce,404ff99d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e4aef,00000000,00000000,00000000,401645a6,00000000,00000000,40912a22,00000000,40557b8d,3fa55123,00000000,00000000,00000000,00000000,00000000,408efe9c,00000000,401dde1f,00000000,00000000,00000000,40fbb0d4,00000000,00000000,00000000,40aac534,3e380ca0,00000000,3e6843d4,3e7ad320,3f9adf0c,3d239898,41263212,00000000,00000000,00000000,3fce9279,00000000,00000000,00000000,400839c1,40738308,3ff701f7,3fc0a085,00000000,00000000,00000000,00000000,3facb5c2,00000000,00000000,00000000,3f25a81a,3fad55bc,00000000,00000000,3e29bf08,3e8badde,00000000,00000000,00000000,00000000,4031a693,00000000,4099f208,00000000,3e596c00,00000000,00000000,3fe7ed2f,40011b5c,3fc4b03d,00000000,00000000,00000000,00000000,00000000,00000000,3f01a914,4055e1a1,00000000,3e5e1776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a86590,00000000,3eaefd93,00000000,00000000,403f12ae,00000000,00000000,402acc0d,00000000,3fd045ff,00000000,00000000,00000000,00000000,3fdbe342,3f8eec5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa413b,00000000,00000000,4124b3d6,4008e6dd,411873b1,00000000,00000000,00000000,3f2d041f,00000000,4054c9c5,3ed7732a,40318f72,00000000,00000000,3f73c4b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e028940,408d376b,00000000,40423888,3fb20e4d,3ea91730,00000000,411b9097,403875c1,00000000,00000000,3f9a1e60,40b169c6,3e1d2840,409a3c33,404d0c45,3fe12027,00000000,00000000,00000000,00000000,00000000,3f042af6,00000000,00000000,00000000,4040437e,00000000,00000000,3e79e910,00000000,00000000,403b93ef,00000000,00000000,3fcb884c,00000000,00000000,00000000,00000000,40254196,00000000,00000000,00000000,00000000,3f383397,00000000,00000000,3d850d28,3fdc4ea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9957e9,40a2106b,3fcd69c5,00000000,3da02520,4043d447,00000000,00000000,00000000,00000000,00000000,3f56369d,00000000,00000000,00000000,407b51ab,00000000,00000000,00000000,00000000,00000000,3f4e03aa,405c98a4,00000000,00000000,3f120a22,3fb374dc,00000000,3f9a5025,3ffea35d,3db6b518,00000000,00000000,00000000,00000000,3ff1d9bf,00000000,00000000,40bfa704,00000000,00000000,402e5013,402c1bc3,00000000,00000000,00000000,3ee446c5,3f93444a,00000000,00000000,3c260100,3faa286f,00000000,3f800cce,404ff99d

# LAYER_3_PRE_ACTIVATION - 256 values
410a8f7b,3ff8e14c,414435ae,beedbfbb,c0ef75b0,3f8d7e38,be017caf,be3e9878,bd80476d,417329bc,bede8ff9,c0174f24,bdba6aa1,bf5fd2c3,4154831c,4091b40a,be625bf1,bef4e832,c01cb5d0,4129d6c7,bd6628d6,bd9f53a8,4062d0fb,bd956a78,bdab794f,41a6904f,4117e49d,be6569f9,40c435d7,bf1426b7,be871de7,be83dfca,bdc717bc,bde2bacc,bd9873c4,c1ae54d2,bddb217b,40859145,bd781f94,bef83a2f,bea9c18e,be920f3a,bdab4cab,be9cd053,bef77240,bda17657,c15bcce5,418e6b87,3ff40dc4,40bdcc75,406e5f84,41438646,be983d7b,408cdcea,bef1b26c,bed853a2,bd89bd00,41736350,40667716,c12ffbbf,c123f220,bdf60520,bda1a841,403eabd0,c18c1582,be31b596,bfdd407b,c12d3534,3fd1d3bb,c0c0e1d1,bf1c06ba,bdbd5896,beda68c0,409e3f3f,3ff95c3f,c05c1bb9,bd6eaf74,bda0d402,bf930dbc,418171ef,bd9fe2df,c0979757,415b4d02,4047c0e6,c18447cf,bfcff635,bef11042,41352c88,be95cd06,3f3d01d8,bd68bf59,41611fc8,c00b2a0e,41a0bdaf,c0a95a2a,415e88f7,be104eea,4152186f,406fd384,befc8a9c,bf053ae0,c008c842,c17ba54f,bf948acd,c113af24,41782c09,408e74e0,c08ac01c,bfc66c66,beb5150a,be0173ff,40dff603,c078419a,bf4c4c14,411a4d39,be151968,beb2746f,c0631d90,bd8a1ed5,3f88c0ee,4195de5c,40f8be6e,beb4f0c9,3ff5e155,bdd245df,c0a5bbe5,bedc45a8,be56e7a0,3f0400b0,bdc0d5a4,be5164b1,be0d847c,bf459990,be5a64f6,408dfae1,bda72d8a,4108bce0,403c065e,be733ecb,bdbfceb7,be2117bc,be608788,bd964647,bdac517d,bdfe361a,c154d93d,bf99cdf4,bf1bc826,417c5a2d,bf81e7f8,bf28f209,c1a6cf11,414d96d6,4107f229,c06d713f,4118f082,c1bdc2e4,40c07a65,c0165950,bf98ca97,41907258,41572556,bdd4dfcc,bdb9c7a5,bd7fd4d8,bf0d1809,bdd7f841,bddfcaa4,3fcf9da2,bdaaadec,c0af6beb,c04e982d,41406902,4052912e,413b96fb,be10c58b,bde5765c,3df39d20,3e516330,c0b6d34a,beab60c0,4012bdc5,4069acb0,40aa2df3,40008f32,c08aa9bf,bff4bc4c,40776828,418244eb,41148413,c01d3f0a,417b62cf,bdb8f57b,bea49498,bfb37eeb,be578f1c,bed04d85,410cb6fc,c0f88572,c18dfdd2,be7e9628,4180e66c,be75ea77,bda9c273,bdc5d7ad,c113d628,40825393,bee6560d,40ee97a0,bf312552,41383a40,4039c3a6,40b1089c,be6c1090,bdb9cd58,beb30d09,bf6786a4,bd559111,bfb6bfc4,3fa0c84e,3e90b410,3ef5b480,4128923c,bf1993aa,bed1d5c3,4121ffca,40011449,c0d140b9,bf246dd7,bebc21be,bfa0a1e3,3f0daed4,413408d9,bf385fb0,beee2da8,bef98a42,bee7988c,bd483992,bdea2ba2,40df210b,414dfada,41771caf,bf943e60,bd6b2cd0,3faa216e,411b6cc5,be97ed20,c0ac7b6b,c0b6884c,be49ec4c,bddf52fd,40c033c9,be55cc05,c022570c,3fd90d1e,41457839

# LAYER_3_POST_ACTIVATION - 256 values
