# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5666,bf557ebb,bc2e4c2b,c012b02d,bc02e1ec,3fba9a3a,bdc34b54,3ef5c28f,3e5f3b64,3ee9fbe7,bf4410d7,bf3d980d,bc2e4b53,bf40422a,bc02e190,3f7e5b0a,bdc2ff97,3eec6e51,3e5d77d1,3ee1ec8f,3f249a69,3f2c048f,3f7ffc4a,bf2908d9,3f7ffde8,3de6ded8,3f7ed642,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11855f,3f04af6b,3ed7274c,3f03d34d,3f08faef,3ee15049,3f05750d,3efe66ec,3ee1cbfc

# JACOBIAN - 9 x 10
bbea930a,3c31415e,3b83564e,ba64a438,3ac86a42,b80af700,b968e494,3f4424a8,3eac831b,3f02ddd7
bebe340c,bfc3aada,3dcee023,bef6cd3a,bfd7f2d5,bf217a33,3ef6c89c,3f7298ed,bf224d6e,3f60c595,bff41c7a,bf17806a,bc48a0c0,3fc8bf00,3ef42278,bf2dd0d8,bfa371cd,bfea97ea,be3bc34c,be8d7b42,be021c39,be291a5c,3f560a13,bf1ddc8e,bf479546,bfd09cfd,bee917f9,3f40ba64,be9cfc30,bf652f55,bf8cb87c,be93cbda,bec9924e,3e8e1b76,bfc76cbf,be71a8a1,3f999fd6,3f602578,bfbf31c4,3f1383fb,3f4e6132,bf4c30a2,bfa10244,bf4faf12,3ed95643,beab09d5,3e838d83,3fdbd7f4,3ecba882,be08792a,bf1855bb,3f82e606,bef185e2,bf880444,3c884f0c,bf68a34d,bbc7fe80,3f41e666,3f9308f4,bf3e460c,3e13f832,be7e1dbe,bf9242c3,3f562d2a,bd602880,3ee629c3,3cad324c,bfcc40df,3e2ce17e,beef9995,3fde421c,bfb8af30,bf61d372,bebc14d7,bff758fd,3e307190,bf53ef98,be32db8e,be18bf30,c0030037,be5aa08a,bfbace4d,3ea72321,bf4498dd,be753996,3f3dda3a,bf13960a,bf0846f4,bf44fbae,be78eb62,be0036f8,bed0e50c,bf1043ad,bf93ba6a,bf8a8283,bed963dc,bfc89065,bdda1544,3f160be6,bee7e7c6,bfd0bb1e,bf855d06,bf5945ba,be63cb12,3ef2764c,bfc3032e,bf4091bf,befabf84,3e9f21fb,bf8c2d6f,be8613dd,bf3d0cc0,bf21a96d,3e5fef8e,3e8584f3,3ecbd8ed,bea42c84,3f72f8a5,c00595cc,bf566f9d,3efe6466,bfc88062,3a811300,3f267525,bfcc30cc,bfa2146b,bf74811a,3f682d8c,3f1a2314,bbaeddc0,bfb597c8,bf675121,bd754712,bdaa8e60,3eee2ed3,bfc686b4,3f4a74f3,beb99789,bfb603f5,bfbc3c1d,3c972738,bd747770,bf51ea43,be28113c,3f04a3ae,3e9d3b32,bf019236,bf00381f,be15c1e0,bfd1a7e1,be89a278,bf3b3721,bf4e64f3,bf2dc901,bf81cbae,bf496067,bf8e2f63,bf13e414,bf4ebc19,bea4e8ee,3fba4f88,bf0002cb,3eb1f0b9,3ebd9ac2,3dce074a,3eb316f5,bf9a6c6c,c00ca8bf,bf690a8c,bf75cc24,bf8397fe,be151cdc,bfd2d3e8,bf3afeec,bf226b27,bf7f58e6,3f096fd0,be8c8507,bdd21ccc,bf20a044,bfa93325,bf109c0f,bf318199,3f544643,3f436b90,3ea54474,3e5323af,3e9b6f5d,bf719881,bddb1f5a,beedad5d,bfa2de54,bf5dee6e,be7b3350,c0023735,3f24a054,bd3ea3f0,3eac0302,be508462,bfe2e811,3f10edcf,3f932b4a,3e131f0e,bf2fea8c,bee1e01f,bed36562,bf1ee85d,c01fca3d,c00cfbec,bf14b170,bfa4de07,bf82c3a7,bf3e43e8,bf8874e4,bebf260a,be45b272,3e93c8fa,3eb2d531,3ef307ce,bfc9f8d5,3f269001,bf9eee46,3ec9da3a,bfc7569d,bf4e57a8,be3d066a,bfaebe44,bf20993b,bf79b23d,bf0650bf,3f640cce,bf18f673,bedfa953,3f424274,bf107f45,bef445da,3ed85b60,be35a789,bea297c7,3f0b2d46,bff4b9ef,3eb9a373,bdf99de6,bfdbb1f6,beb7d934,be0666c4,bf951836,3f69b129,bfa41b88,bfb818d1,3de1b0fe,bf6e312e,3ecd48f4,bf1fe31f,c008d9d4,be89bf36

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcee023,00000000,00000000,00000000,3ef6c89c,3f7298ed,00000000,3f60c595,00000000,00000000,00000000,3fc8bf00,3ef42278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f560a13,00000000,00000000,00000000,00000000,3f40ba64,00000000,00000000,00000000,00000000,00000000,3e8e1b76,00000000,00000000,3f999fd6,3f602578,00000000,3f1383fb,3f4e6132,00000000,00000000,00000000,3ed95643,00000000,3e838d83,3fdbd7f4,3ecba882,00000000,00000000,3f82e606,00000000,00000000,3c884f0c,00000000,00000000,3f41e666,3f9308f4,00000000,3e13f832,00000000,00000000,3f562d2a,00000000,3ee629c3,3cad324c,00000000,3e2ce17e,00000000,3fde421c,00000000,00000000,00000000,00000000,3e307190,00000000,00000000,00000000,00000000,00000000,00000000,3ea72321,00000000,00000000,3f3dda3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f160be6,00000000,00000000,00000000,00000000,00000000,3ef2764c,00000000,00000000,00000000,3e9f21fb,00000000,00000000,00000000,00000000,3e5fef8e,3e8584f3,3ecbd8ed,00000000,3f72f8a5,00000000,00000000,3efe6466,00000000,3a811300,3f267525,00000000,00000000,00000000,3f682d8c,3f1a2314,00000000,00000000,00000000,00000000,00000000,3eee2ed3,00000000,3f4a74f3,00000000,00000000,00000000,3c972738,00000000,00000000,00000000,3f04a3ae,3e9d3b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba4f88,00000000,3eb1f0b9,3ebd9ac2,3dce074a,3eb316f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f096fd0,00000000,00000000,00000000,00000000,00000000,00000000,3f544643,3f436b90,3ea54474,3e5323af,3e9b6f5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24a054,00000000,3eac0302,00000000,00000000,3f10edcf,3f932b4a,3e131f0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93c8fa,3eb2d531,3ef307ce,00000000,3f269001,00000000,3ec9da3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f640cce,00000000,00000000,3f424274,00000000,00000000,3ed85b60,00000000,00000000,3f0b2d46,00000000,3eb9a373,00000000,00000000,00000000,00000000,00000000,3f69b129,00000000,00000000,3de1b0fe,00000000,3ecd48f4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3ffaf,3e5816bc,c0132007,3f3b170c,bf56157a,bfe5d63a,c080a24a,c06b4ca7,bfc3cfff,bfb2b51d,bf0edda2,c04c4192,3dbda24e,4017c6a4,c0704984,bf6a7bc8,bf6dffce,bf38ca31,bc947f11,3ab2a1c0,3f52fdef,c0229904,bc8d9cbb,bf883d41,3f9dc50e,be8af350,bf2ed6bc,bf849b1a,be0d0806,3f64af41,3f38a2ce,3fee5a44,3ee55493,bc9ab338,bc8b6920,bf1d5708,3f8b94de,bda20d0f,bc51665e,c017e06f,bc49f0e5,bdeb8334,3f4f1406,407c3451,3faefcbe,bfe3f11e,3e92aaa2,3f0e7e22,c062e3dd,c04efb79,beb4b9e9,bf492481,bedc130e,3fa8089e,40019350,3f6898db,bc6824f9,be3141d8,c00de7b1,bee51132,408552b3,c09603ca,3f77373d,40192803,3ffedb94,c021ebb6,c0a3dc1f,404906ab,bebe15fc,bd5918c5,bc798df1,bf35e36a,bca0a25b,bf1e05aa,bf0fc0b7,beed9959,bd9a27c2,3f59572a,bfb11ea3,3fcf8895,4021d59c,bd6aa947,bc964c83,3ffc0523,3f1f77a8,bd8f8c35,bcb2e725,bf1a9130,bff8d8d9,3fe9b79c,3f4378d6,bf905208,c018001d,3e43ef4c,3f2099f6,3f69f63c,bec83613,bf4f31a2,c046acb8,be9ed687,3fb5dce6,3f420d4e,bcd677b1,3f585107,bffa47a1,3dd9a8f0,bdc96cc9,c0975650,bc77dbb5,3e245d96,bf52faae,3da93480,c071aa2d,bfd09f67,bfaf6229,3fda7328,3f930bff,beddd1fe,befde832,bfc187d0,bd022560,401f9939,4055e233,3f942aee,bea4de90,3fb9f8d9,3fb4794a,3f57ea97,3f76d6a1,bfd5279a,bfaf9206,be929f91,bcc1a9b0,be9d237a,bf9d691b,c07615c8,c04b7d3c,bcb6f6c9,3fc3b978,c00cff70,bff09239,bcb30f1e,be9c63a4,bbd259d0,bc874826,3edf2f97,bf1f4fa5,3f58335b,bfa3145f,c007f66f,3fa9ba75,3daa33a8,3f7611d7,bd7781f7,bca8abb8,bfb2c3cc,bfd517ec,c03820eb,bcf5eaa4,bfa58b3a,3a628800,3c3c5020,be5e25ee,be2659a9,bfcfa3ce,be56d060,bf5c2fd4,bc9f662e,bf5b1571,c01f0f7d,3f2d9c55,bcb3d02a,3f0ba325,beeb0637,3fc37503,3fd63a07,bf57f825,3fa92468,3fb4ba32,3e8f7361,3f8292a0,c0302955,3edd270b,bff48f46,bf213bcf,3f7a7455,be263984,bfb14676,bf743cad,bc8dbfea,3f5cfaa3,bc8095c0,bf075e0a,bcad3f24,c018d4ee,bcc496c2,c001b215,c02ea1c5,3d3d9700,3ec80cd1,be05556f,3f1a7ddd,bd3ce0cb,bfd19161,3dc74d18,bf0f5408,bfe79bba,3f2171af,3f801089,bddd3308,bc77c7b8,3fa682ed,bf95efe1,bd47dfdf,bf9097fb,bf42948e,bcb6431b,be0a8fee,bf4f2ab4,c05c0bab,40195d02,3f374939,3fc032d4,be38bcea,bcbe8be3,3fcf9508,bcaeb8ef,bd0fd281,3d2485b8,be10e395,bd6b58c6,3f0057b0,c009a3ca,bef13418,4073f526,3d3fb7f0,bf43cb51,bd975cbc,bfb8caf5,3f4470c9,bfe07503,be83712a,3eccb4da,bd80ab9c,c01ebabf,bf367249,bc8c7acb,bd2b0af2,bfcaeec1,bf5f4154,bfd8bafe,3fb3e7e1,bc926a4c,403b92b3,3fcec1eb,401c44d6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5816bc,00000000,3f3b170c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbda24e,4017c6a4,00000000,00000000,00000000,00000000,00000000,3ab2a1c0,3f52fdef,00000000,00000000,00000000,3f9dc50e,00000000,00000000,00000000,00000000,3f64af41,3f38a2ce,3fee5a44,3ee55493,00000000,00000000,00000000,3f8b94de,00000000,00000000,00000000,00000000,00000000,3f4f1406,407c3451,3faefcbe,00000000,3e92aaa2,3f0e7e22,00000000,00000000,00000000,00000000,00000000,3fa8089e,40019350,3f6898db,00000000,00000000,00000000,00000000,408552b3,00000000,3f77373d,40192803,3ffedb94,00000000,00000000,404906ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59572a,00000000,3fcf8895,4021d59c,00000000,00000000,3ffc0523,3f1f77a8,00000000,00000000,00000000,00000000,3fe9b79c,3f4378d6,00000000,00000000,3e43ef4c,3f2099f6,3f69f63c,00000000,00000000,00000000,00000000,3fb5dce6,3f420d4e,00000000,3f585107,00000000,3dd9a8f0,00000000,00000000,00000000,3e245d96,00000000,3da93480,00000000,00000000,00000000,3fda7328,3f930bff,00000000,00000000,00000000,00000000,401f9939,4055e233,3f942aee,00000000,3fb9f8d9,3fb4794a,3f57ea97,3f76d6a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3b978,00000000,00000000,00000000,00000000,00000000,00000000,3edf2f97,00000000,3f58335b,00000000,00000000,3fa9ba75,3daa33a8,3f7611d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a628800,3c3c5020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d9c55,00000000,3f0ba325,00000000,3fc37503,3fd63a07,00000000,3fa92468,3fb4ba32,3e8f7361,3f8292a0,00000000,3edd270b,00000000,00000000,3f7a7455,00000000,00000000,00000000,00000000,3f5cfaa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3d9700,3ec80cd1,00000000,3f1a7ddd,00000000,00000000,3dc74d18,00000000,00000000,3f2171af,3f801089,00000000,00000000,3fa682ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40195d02,3f374939,3fc032d4,00000000,00000000,3fcf9508,00000000,00000000,3d2485b8,00000000,00000000,3f0057b0,00000000,00000000,4073f526,3d3fb7f0,00000000,00000000,00000000,3f4470c9,00000000,00000000,3eccb4da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3e7e1,00000000,403b92b3,3fcec1eb,401c44d6

# LAYER_2_PRE_ACTIVATION - 256 values
bf6b32ac,be0d6bba,c00ceee0,405c9a93,be9d3978,be2b517c,bf30decd,401a52aa,c01d5e6f,be814bcc,4091411f,bea66f24,405563ae,3fa83e12,c186a91f,bd3d679d,bd83cde3,c003e619,c079da33,409092a5,bdb588b8,4018923a,bf93c355,c058e52d,bd0fe077,40f9e9bf,bdc31690,beb2b545,c0788815,40aa74a4,3e388860,c05acd1f,3e814233,3dcecdd8,3f9beee8,3d482940,41252177,bd8c14f5,be456f9d,bedc95b4,3fd401e6,bdfed117,be5652f3,bdef0e92,4006376c,407319c3,3ffa38b4,3fbf8f29,be34a5b6,bfa50ea9,be1526af,be091955,3faf805e,bdb501dd,bead16ca,bfefeedb,3f4b06f5,3fa3f944,be519284,c0ecc4a4,3e9038fc,3e881ff3,bcca3ef4,c0144d3c,c05a1c06,bd1b2e18,4032e2b2,bf9406af,40985894,be05d82c,3e9001c2,beda6bcc,be088019,3fe6829c,3fef5e1a,3fbb63d8,c093f2db,bfd22e24,c00e8a7e,bd03cb8e,c05c9807,bfc79b56,3f0b5708,4053e7b6,bdf0b1df,3e08b0e2,bcfe2f19,c02c80cb,bd050c3a,c0034c37,c0867257,bff6ccf2,bd6674d3,beb933a4,40aae3b0,bdd632c0,3eb0a354,be197ae9,bd542950,40417b70,be3f5adc,c0fdc632,4029d52d,c08118c1,3fbec5c1,c0fe4db9,be8f0e12,c0174570,bdd5ea4b,3fd166fe,3f8fc9b8,be388c56,bd07d7a3,bd0de18c,bd297d40,c00caea8,c0b472cf,be5e8360,be1de029,be2dae6c,3f8fc6af,bd7ccb4c,c079750c,4123b014,400acef7,4117758c,c0227065,c0f41e0b,bd216121,3f2f0aab,c0e4a11a,4052f45b,3ece1985,40312e91,bdd5b25c,c0bef2cd,3f75cf3c,c00cbabe,c0bcc2e2,bfb5dc3b,bd2d5398,be323a3a,bd5e8e4f,bf76ba39,3e744230,408b33b1,bcded7b0,403f5445,3fa514b1,3eb8c9c8,c062d4de,411ab06f,4035d592,c0917918,be1a708a,3f88e279,40b13197,3e65afe0,40951266,404e1057,3feb7565,c0cdf90d,bfa7fd66,bdcce009,c0a3be1f,bfea2f3e,3f00269c,bf1c9e96,be197927,bdd0530e,40385154,be872a22,bdc0ac63,3e1ff500,c0617346,be9ab479,403163f4,c051345b,be221f8c,3fb77b22,bfc250c1,be39d0ce,bee1c130,bdb15732,4023a830,bfecef18,bd51f1dd,bf361e51,be770a88,3f455bfb,bdfd138a,bd3fbf3a,3dc182d0,3fdce2ce,bdc58d5c,c006b8f7,c07ee292,c09943f1,bfd7caf3,bd51e110,be69f2b8,3f9e6d17,409d8243,3fcbf157,bf3c790f,3dd2b300,40400620,bd522905,be14545c,bcfcf14a,be764a8c,be6373a4,3f3dd642,bd4369c0,bf96d6fc,bd242914,407ac448,be1fb960,c06b9a81,bd19ae90,be38d750,bdbbb297,3f49a065,4053d0a8,c057c98d,bd2ab598,3f1f9163,3fba73f1,bd24eb23,3fa00d01,3ff6cb5c,3de0d2d0,bd8edfc2,beca8b91,bd424efb,bf903422,3ff2a8c8,bcccc6da,bf8470c3,40bc4bba,be2e18bb,c0923287,40294b33,40334263,bdee7985,be1e1653,bd179c1c,3efb784f,3f86bca9,be6aa178,bfbe306b,3cfa1a60,3fab9c34,bd34e492,3f85e8f0,404f1adc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405c9a93,00000000,00000000,00000000,401a52aa,00000000,00000000,4091411f,00000000,405563ae,3fa83e12,00000000,00000000,00000000,00000000,00000000,409092a5,00000000,4018923a,00000000,00000000,00000000,40f9e9bf,00000000,00000000,00000000,40aa74a4,3e388860,00000000,3e814233,3dcecdd8,3f9beee8,3d482940,41252177,00000000,00000000,00000000,3fd401e6,00000000,00000000,00000000,4006376c,407319c3,3ffa38b4,3fbf8f29,00000000,00000000,00000000,00000000,3faf805e,00000000,00000000,00000000,3f4b06f5,3fa3f944,00000000,00000000,3e9038fc,3e881ff3,00000000,00000000,00000000,00000000,4032e2b2,00000000,40985894,00000000,3e9001c2,00000000,00000000,3fe6829c,3fef5e1a,3fbb63d8,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5708,4053e7b6,00000000,3e08b0e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aae3b0,00000000,3eb0a354,00000000,00000000,40417b70,00000000,00000000,4029d52d,00000000,3fbec5c1,00000000,00000000,00000000,00000000,3fd166fe,3f8fc9b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fc6af,00000000,00000000,4123b014,400acef7,4117758c,00000000,00000000,00000000,3f2f0aab,00000000,4052f45b,3ece1985,40312e91,00000000,00000000,3f75cf3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e744230,408b33b1,00000000,403f5445,3fa514b1,3eb8c9c8,00000000,411ab06f,4035d592,00000000,00000000,3f88e279,40b13197,3e65afe0,40951266,404e1057,3feb7565,00000000,00000000,00000000,00000000,00000000,3f00269c,00000000,00000000,00000000,40385154,00000000,00000000,3e1ff500,00000000,00000000,403163f4,00000000,00000000,3fb77b22,00000000,00000000,00000000,00000000,4023a830,00000000,00000000,00000000,00000000,3f455bfb,00000000,00000000,3dc182d0,3fdce2ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e6d17,409d8243,3fcbf157,00000000,3dd2b300,40400620,00000000,00000000,00000000,00000000,00000000,3f3dd642,00000000,00000000,00000000,407ac448,00000000,00000000,00000000,00000000,00000000,3f49a065,4053d0a8,00000000,00000000,3f1f9163,3fba73f1,00000000,3fa00d01,3ff6cb5c,3de0d2d0,00000000,00000000,00000000,00000000,3ff2a8c8,00000000,00000000,40bc4bba,00000000,00000000,40294b33,40334263,00000000,00000000,00000000,3efb784f,3f86bca9,00000000,00000000,3cfa1a60,3fab9c34,00000000,3f85e8f0,404f1adc

# LAYER_3_PRE_ACTIVATION - 256 values
410b17bd,3fe2922d,4141628a,beec635f,c0eca6fb,3f95c276,be00404a,be3dcead,bd7ce789,416f52da,bede2087,c014edd3,bdb82dfd,bf5da734,4151e3ab,4090b5a8,be60b4b6,bef2cd08,c0192179,41238aae,bd667f9c,bd9d65a9,4064d2b2,bd925067,bdab09ae,41a520f4,4114edf6,be63c801,40cb0719,bf135822,be85be7a,be82d44d,bdc4c09d,bde0da3a,bd97fe1b,c1a4c7dd,bdd8fb98,4085d6ae,bd76fa6e,bef69291,bea79fd1,be912e95,bda8c580,be9bccc8,be706700,bd9e7f33,c1587519,418bb1bc,401ec2a2,40b529eb,407db6c0,4142de1f,be96dc61,408d20d0,bef006a1,bed6b4c8,bd89e178,41729902,4057bdee,c1302375,c1286398,3e347aa0,bd9e1458,404c4615,c187d485,be313455,bfdb20d4,c12bdbbb,3fc1bb47,c0c22191,bf1ad4a2,bdbadf57,bed8a1a8,40a25647,3fd523ad,c058f193,bd6f506e,bda0cd47,bf91ecdb,417f1931,bd9da1e0,c095ff9d,41598afd,405cf401,c1840e7c,bfd6e704,beeef3ae,413258f5,be94ccfa,3f3565e8,bd6a8bc4,415ccbe6,c0169c85,41a09cfc,c0a68020,4159e123,be0f2c60,414f8a39,407e6ef0,befa3a34,beb7a230,c00f10ea,c1735166,bf8f95ed,c11269b5,41789f59,408e704e,c08ea429,bfc4fc6e,beb38295,be001a7d,40e13acc,c0745b7a,bf69a35e,4115c285,be14e372,beb1939f,c058217e,bd8a8ccd,3f4be450,419606e5,40edd618,beb3bd77,3fdd037d,bdd0f10a,c0a93a4e,bed9f0a7,be559a8e,3edfc380,bdc0558e,be4f3965,be7960d4,bf69d742,be5988e8,408c3bd1,bda57309,410966c7,40451254,be71d6b6,bdbdd42c,be20ce28,bf09acb6,bd95f810,bdaa09f4,bdfe113a,c152ec04,bf99509e,bf1a981e,417a855a,bf80d902,bf276e2e,c1a58526,414ec582,410a3cf8,c06bc363,41161d7b,c1bf5418,40cc5411,c01aae63,bf9796f5,418e0e86,4151d41f,bdd3a562,bdb8eaa6,bd7d6616,bf0bd45c,bdd69c56,bddafad4,3fd43726,bdaa014b,c0abc407,c04c0b5a,4140e3a1,40597f62,413a594c,be0fba42,bde3146b,3e61a920,3e0dc694,c0b5525e,becc3740,401163e0,406cd289,40a1974a,40049048,c08d3563,c002ab83,4076a315,41822adf,41127b28,c00e2e99,417868d6,bdb84d46,bea379f8,bfb0bbc0,be54ee13,bece78d0,41081459,c0f5c266,c188be35,be7c217d,417ea35f,be73d629,bda8ddbe,bdc34067,c10fd229,4084345a,bee57769,40e3d704,bf2914cc,41378180,403fc5bc,40aaf780,be696d27,bdb735fd,beb0d33d,bf65f2c3,bd510f54,bfbec35d,3f94ea0f,3d845730,3f3860e0,41261512,bf1814a1,bed0572c,411d46ab,3fff6e74,c0cf008c,bf233592,bebb14e6,bf9fd0a6,3efbc2b4,4130ea27,bf382348,bed521c0,bef79097,bee5ad68,bd46bf32,bde8098d,40e404b9,414f6ceb,41770194,bfa6d7ff,bd6a9509,3fb53948,41156bbd,be972719,c0aefb89,c0b58139,be48a890,bddd23a7,40bae2d1,be54adf1,c020e28c,3fdf1934,413cbca5

# LAYER_3_POST_ACTIVATION - 256 values
