# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c467a,bf6fb357,bd0ac1bb,c015c91e,bce72040,3fb3cda5,bdcc7a39,3ef5c28f,3e5f3b64,3ee9fbe7,bf421539,bf4e2dee,bd0abaf0,bf37db10,bce71867,3f7c7a38,bdcc234c,3eec6e52,3e5d77d2,3ee1ec90,3f26efc4,3f17be4e,3f7fda66,bf322347,3f7fe5eb,3e2949cc,3f7eb99f,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1174ca,3f04c8a3,3ed754ea,3f07ce9d,3f0c5191,3ee54b26,3f06d2c8,3f0029b2,3ee55adc

# JACOBIAN - 9 x 10
bb3ef9f4,39632010,38fbef00,ba641b7c,3ab050ce,3a27bba0,393d5878,3f423298,3ea85600,3f00847a
00000000,00000000,3da26e66,00000000,00000000,00000000,3f0e3b4d,3f7832a7,00000000,3f6120a4,00000000,00000000,3ced8460,3fc8f7f8,3ef343f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54d9fd,00000000,00000000,00000000,00000000,3f4250c7,00000000,00000000,00000000,00000000,00000000,3e8db933,00000000,00000000,3f98e955,3f63ff1a,00000000,3f11c55f,3f5e844c,00000000,00000000,00000000,3ee36920,00000000,3e9506da,3fd3f798,3ed1e920,00000000,00000000,3f834c54,00000000,00000000,3b6ecd80,00000000,00000000,3f30dab4,3f92b264,00000000,3d9ec57c,00000000,00000000,3f557e93,00000000,3ed703b3,3caea028,00000000,3e3584a8,00000000,3fe531b9,00000000,00000000,00000000,00000000,3e19a4f8,00000000,00000000,00000000,00000000,00000000,00000000,3ea5570a,00000000,00000000,3f464688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14a8b0,00000000,00000000,00000000,00000000,00000000,3f014f6c,00000000,00000000,00000000,3e7cc2bc,00000000,00000000,00000000,00000000,3e63008b,3e52251c,3ef1a0d4,00000000,3f72d212,00000000,00000000,3ed20c68,00000000,00000000,3f288e6c,00000000,00000000,00000000,3f607357,3f1bc20f,00000000,00000000,00000000,00000000,00000000,3eed9a71,00000000,3f4a313d,00000000,00000000,00000000,3ca95580,00000000,00000000,00000000,3ef573fc,3e8ca4f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc02648,00000000,3ec84556,3eb56e34,3dc7f064,3eb01f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f095116,00000000,00000000,00000000,00000000,00000000,00000000,3f493e26,3f44933a,3ea16834,3e65ddda,3e8c72b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dacc2,00000000,3eac0870,00000000,00000000,3f147134,3f8fcd4d,3e5ce366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95f265,3eb783d4,3ecce716,00000000,3f2fcf7c,00000000,3ea4882a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b2746,00000000,00000000,3f43d712,00000000,00000000,3ed2dde0,00000000,00000000,3f0b657a,00000000,3eba8997,00000000,00000000,00000000,00000000,00000000,3f6f44c8,00000000,00000000,3dde55dc,00000000,3ed3ba7c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf38a8a,3db50376,c00da221,3f3c1da5,bf20e58d,bfd998ed,c0854323,c06d2c91,bfc0b1ae,bfc02c92,bf1dcb2e,c04ee4c6,3dfc0802,401b9344,c072430c,bf7d00cb,bf6fa9bb,bf44edda,bc935133,3d793534,3f632e4b,c020016e,bc8b968e,bf82a8ea,3fa78dd6,beb42132,bf384102,bf82d211,be0bcbb8,3f469447,3f2a526e,3feeb742,3ed356aa,bc9828d4,bc8917b7,bf394d19,3f81df86,bda0c404,bc48b2a4,c01a7694,bc454992,bdfeb010,3f409edd,407b6322,3fad6516,bfe45ee4,3e9328e8,3f00edda,c05b1d05,c04cea10,beb0faf1,bf43c377,bece4cd5,3fa3cfe5,400003f0,3f6a83de,bc6c1ccf,be481e70,c00d742a,bee1610a,408379ba,c0978b3e,3f7aea74,4018cea8,400860f2,c02178bf,c0a613c4,404c3d6c,becce9f4,bd5a0eaf,bc73ccea,bf1e38fe,bc9c9d8e,bf5638fa,bf104a54,bed020aa,bd9602ee,3f770549,bfaedace,3fc5b4c5,40266ef5,bd6b5251,bc95c4aa,3fff7000,3f1553fc,bd906763,bcb6ce01,bf15db16,bff392b1,3ff33f5a,3f5d90b3,bf83824e,c012b8e2,3e981cdb,3f3d15b4,3f679bf4,bebd6056,bf55171f,c042cfe0,be2ff4de,3fbc5a74,3f5dde98,bcd9134c,3f606378,bffa7aa4,3e4b910c,bdc7b761,c09516aa,bc70bb1f,3e4c02a8,bf79a82c,3e6a68e8,c07b1704,bfd0d7c9,bfaf50cb,3fdfd9a8,3f94e41f,befb087e,becea266,bfcce15a,bd01f8f8,401f554e,4054e044,3f7f92d0,beb36ebe,3fb82dfc,3fb594e2,3f43bf98,3f835e2b,bfd19501,bf9e8d0b,be798f18,bcbf206e,be888c4b,bf98ec00,c073a215,c05126dc,bcbb37b1,3fcfc744,c00ad738,bff3f802,bcb28e07,be92763c,bbc32ecf,bc84a59e,3f222e39,bf03512a,3f4948be,bfa221c4,c00b16c1,3fb0c7c6,3d78e480,3f850ff0,bd78b902,3c99f210,bfb67bfc,bfcf3879,c043cad4,bcf39629,bf9c26c2,bcf65bb8,3b100980,be03b403,beb03d00,bfd0e367,be08e058,bf5e1082,bc9ce4b6,bf792efd,c02cafe9,3f2fa1e5,bcb35f3c,3eef6ddd,beb3bd34,3fc2c022,3fd7199e,bf5b4725,3fb37f39,3fb16022,3eaf8a02,3f93e77a,c02eacf7,3efff3ee,bff63971,bf02c15d,3f7fa2b7,bd746c10,bfb414fa,bf4f442c,bc8d3272,3f6c92fb,bc80d4f0,bf0ca566,bcaa8b4e,c019620e,bcbf45c1,bfffc798,c0302af2,3da98c30,3ed2be84,be083393,3eff1482,bd3b46d8,bfb98bfe,3e1f69fc,bf10cbd8,bffa6675,3f06de99,3f8ecd0b,bddd0f88,bc79a218,3fadc188,bf98176f,bd47d1a8,bf868cd6,bf2cbe08,bcb257df,bd678ae8,bf674b9a,c06449ce,40164b80,3f3fb11e,3fb7e894,be9526ad,bcbd266e,3fcea0da,bcaef801,bd11305f,3cee9b60,be08aeea,bd679ce4,3f154c8d,c00e061c,befc5766,4072234a,3d29fba0,bf408934,3ae83780,bfbc3f1f,3f35222b,bfe7fea1,be963be2,3ede0190,bd810d38,c01e25f1,bf356c14,bc8bd37e,bd296caa,bfc5700a,bf72a0f5,bfd39b60,3fb2c0c8,bc9178ae,403c2257,3fce554e,402591e4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3db50376,00000000,3f3c1da5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfc0802,401b9344,00000000,00000000,00000000,00000000,00000000,3d793534,3f632e4b,00000000,00000000,00000000,3fa78dd6,00000000,00000000,00000000,00000000,3f469447,3f2a526e,3feeb742,3ed356aa,00000000,00000000,00000000,3f81df86,00000000,00000000,00000000,00000000,00000000,3f409edd,407b6322,3fad6516,00000000,3e9328e8,3f00edda,00000000,00000000,00000000,00000000,00000000,3fa3cfe5,400003f0,3f6a83de,00000000,00000000,00000000,00000000,408379ba,00000000,3f7aea74,4018cea8,400860f2,00000000,00000000,404c3d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f770549,00000000,3fc5b4c5,40266ef5,00000000,00000000,3fff7000,3f1553fc,00000000,00000000,00000000,00000000,3ff33f5a,3f5d90b3,00000000,00000000,3e981cdb,3f3d15b4,3f679bf4,00000000,00000000,00000000,00000000,3fbc5a74,3f5dde98,00000000,3f606378,00000000,3e4b910c,00000000,00000000,00000000,3e4c02a8,00000000,3e6a68e8,00000000,00000000,00000000,3fdfd9a8,3f94e41f,00000000,00000000,00000000,00000000,401f554e,4054e044,3f7f92d0,00000000,3fb82dfc,3fb594e2,3f43bf98,3f835e2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfc744,00000000,00000000,00000000,00000000,00000000,00000000,3f222e39,00000000,3f4948be,00000000,00000000,3fb0c7c6,3d78e480,3f850ff0,00000000,3c99f210,00000000,00000000,00000000,00000000,00000000,00000000,3b100980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fa1e5,00000000,3eef6ddd,00000000,3fc2c022,3fd7199e,00000000,3fb37f39,3fb16022,3eaf8a02,3f93e77a,00000000,3efff3ee,00000000,00000000,3f7fa2b7,00000000,00000000,00000000,00000000,3f6c92fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da98c30,3ed2be84,00000000,3eff1482,00000000,00000000,3e1f69fc,00000000,00000000,3f06de99,3f8ecd0b,00000000,00000000,3fadc188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40164b80,3f3fb11e,3fb7e894,00000000,00000000,3fcea0da,00000000,00000000,3cee9b60,00000000,00000000,3f154c8d,00000000,00000000,4072234a,3d29fba0,00000000,3ae83780,00000000,3f35222b,00000000,00000000,3ede0190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2c0c8,00000000,403c2257,3fce554e,402591e4

# LAYER_2_PRE_ACTIVATION - 256 values
bf7c669c,be0cd23a,c00ad1f0,4060efba,be9d1735,be2e1410,bf2fb59e,4014da41,c028535a,be838eb8,40903477,bea8e744,405531c4,3fa53d30,c1862e16,bd401caa,bd8676be,c0027571,c07b8b54,408e4b8d,be24fcbd,4021b285,bf92ee00,c05a638c,bd14ba08,40fc9a86,bdc342fd,beb54b67,c081177a,40aacd50,3e117bf0,c05e699c,3e6d5f30,3ea5c8fe,3f975036,3d5f6588,4126934e,bd8d06ee,be452890,bedf7ee4,3fc829de,be014c86,be59a38c,bdeffd66,4009cab8,40728ffe,3ff4623a,3fbed9ea,be367ceb,bfc588b0,be1721c2,be08eb7c,3fa7d719,bdb7f558,bf117e7c,bff46117,3f19ce33,3fb608b8,be5396a4,c0f48694,3e2b9600,3e8c5096,bcc4d2ca,c019c294,c059910c,bd1e2e99,40311888,bfa83824,409a2bb6,be086a34,3e29725c,bed7f738,be085ecc,3fe91f79,40058b02,3fc62832,c09dd90e,bfd57c8c,c00e5105,bd05a90d,c05a0fdb,bfb52ecc,3eef60c0,40572317,bdedc55a,3e96dfcd,bd044f03,c03ad9da,bd0787c4,c0060456,c085cd48,bffd5c56,bd6a78f0,bebd2ba2,40a7b2a4,bdd7e07c,3eb1bd12,be1b59f0,bd591e7c,403de948,be41a95b,c0fdaab0,402a5d86,c07f3c3e,3fd9f7cf,c107b35f,be4faa04,c0176dcf,bdd76e29,3fe21836,3f88a3cc,be3b97cc,bd0adbaa,bd10b212,bd2cea04,c00160e8,c0b3e0dc,be61720d,be1f7d56,be306f4b,3fb923c6,bd80045c,c077ac68,4124fcc2,40093b65,4118bc9a,c01edb58,c0fd570e,bd22baa2,3f29aa48,c0e86740,40545fed,3ed4e861,402ed400,bdd55580,c0c4ad22,3f72d444,c00d13aa,c0bfd334,bfd1488d,bd2dd51f,be357355,bd609ca4,bf9517ba,3d6afc20,408dd498,bcde485c,404290ea,3fba0bbb,3e9b18c0,c06aeb72,411bc008,40394a81,c08f7d5b,be1daa0d,3fa57414,40b19fcf,3e0fee40,409c93f2,404aabcc,3fde00a4,c0cbf728,bfa98aeb,bdcd4a0e,c0a2c10f,bfff9378,3f063fd0,bf220bb6,be1ea142,bdd2fbb9,4042e040,be43dea8,bdc1f776,3ea8a8e0,c075f80e,be9c8c36,4041035c,c04ba65c,bd01c5b0,3fd4a54b,bfc7bb8d,be3de0e2,bed56bc0,bdb40266,4023c7e9,bff109f6,bd53c772,be9bc990,be8c7b3e,3f2a0c96,be008112,bd4590a4,3c9cfe40,3fe23562,bdc5d054,c008d794,c0763fe1,c098b352,bfc5017f,bd518030,be6a7ff9,3f98ea91,40a37567,3fcaa7fb,bf5318d6,3d75ddc0,4044a8e4,bd548cfa,be15a346,bd000032,be79bd20,bea6c6da,3f5d269d,be8640c4,bfab8862,bd25a958,407c2ed7,be2153c8,c064161f,bd1b7eb0,be22f240,bdbd8580,3f4926e6,405faf71,c0596fca,bd2d338a,3f0971bb,3faf0f08,bd2972a4,3f9a32fe,40003a7d,3dc0c9f0,bd8c921c,bf1bc436,bd44a610,bfb83909,3fee66c4,bcd54a21,bfa73c51,40c1474e,be311af0,c092f316,403002aa,4028bb7a,bdee1460,be1f8529,bd1a9772,3ed0b69c,3f989304,be6e8a44,bf9daeaa,bbe6ff00,3fa6378c,bd364284,3f7002dd,404f6b3a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4060efba,00000000,00000000,00000000,4014da41,00000000,00000000,40903477,00000000,405531c4,3fa53d30,00000000,00000000,00000000,00000000,00000000,408e4b8d,00000000,4021b285,00000000,00000000,00000000,40fc9a86,00000000,00000000,00000000,40aacd50,3e117bf0,00000000,3e6d5f30,3ea5c8fe,3f975036,3d5f6588,4126934e,00000000,00000000,00000000,3fc829de,00000000,00000000,00000000,4009cab8,40728ffe,3ff4623a,3fbed9ea,00000000,00000000,00000000,00000000,3fa7d719,00000000,00000000,00000000,3f19ce33,3fb608b8,00000000,00000000,3e2b9600,3e8c5096,00000000,00000000,00000000,00000000,40311888,00000000,409a2bb6,00000000,3e29725c,00000000,00000000,3fe91f79,40058b02,3fc62832,00000000,00000000,00000000,00000000,00000000,00000000,3eef60c0,40572317,00000000,3e96dfcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7b2a4,00000000,3eb1bd12,00000000,00000000,403de948,00000000,00000000,402a5d86,00000000,3fd9f7cf,00000000,00000000,00000000,00000000,3fe21836,3f88a3cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb923c6,00000000,00000000,4124fcc2,40093b65,4118bc9a,00000000,00000000,00000000,3f29aa48,00000000,40545fed,3ed4e861,402ed400,00000000,00000000,3f72d444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6afc20,408dd498,00000000,404290ea,3fba0bbb,3e9b18c0,00000000,411bc008,40394a81,00000000,00000000,3fa57414,40b19fcf,3e0fee40,409c93f2,404aabcc,3fde00a4,00000000,00000000,00000000,00000000,00000000,3f063fd0,00000000,00000000,00000000,4042e040,00000000,00000000,3ea8a8e0,00000000,00000000,4041035c,00000000,00000000,3fd4a54b,00000000,00000000,00000000,00000000,4023c7e9,00000000,00000000,00000000,00000000,3f2a0c96,00000000,00000000,3c9cfe40,3fe23562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98ea91,40a37567,3fcaa7fb,00000000,3d75ddc0,4044a8e4,00000000,00000000,00000000,00000000,00000000,3f5d269d,00000000,00000000,00000000,407c2ed7,00000000,00000000,00000000,00000000,00000000,3f4926e6,405faf71,00000000,00000000,3f0971bb,3faf0f08,00000000,3f9a32fe,40003a7d,3dc0c9f0,00000000,00000000,00000000,00000000,3fee66c4,00000000,00000000,40c1474e,00000000,00000000,403002aa,4028bb7a,00000000,00000000,00000000,3ed0b69c,3f989304,00000000,00000000,00000000,3fa6378c,00000000,3f7002dd,404f6b3a

# LAYER_3_PRE_ACTIVATION - 256 values
410a2bd9,40041e1a,4143b982,beee4e30,c0eec15c,3f8b8184,be01ef96,be3eb00b,bd809099,4173cbeb,bedde7d7,c017c5d2,bdbb5094,bf607d93,4156aa00,4091e532,be6271fa,bef57464,c0203392,412b6c1e,bd66a9c4,bd9ff8a7,405f32a8,bd96b9ef,bdab20a4,41a74186,4118056a,be65a9f2,40c2d515,bf13e2a4,be878697,be84162a,bdc87088,bde3215a,bd989164,c1b212f8,bddc031e,40881884,bd76319c,bef89ba5,beaa99c0,be9246ac,bdac2b5f,be9d11da,bf3046b8,bda2cfb0,c15c3ace,418fb008,3fd5a570,40beec5a,40614f62,4143dc08,be98a335,408dd19d,bef21bc3,bed8d34e,bd8981fb,4173ed3e,40753630,c12cdbd8,c1240298,be66a3b0,bda35370,40330920,c18dffde,be3189de,bfdda8c0,c12b8952,3fe37a9f,c0c0ab92,bf1c6621,bdbe431b,bedae515,409b82b8,40044579,c05c7bbf,bd6d5238,bda0c702,bf93616c,4181e668,bda09363,c096c7d2,4159f708,4039b6a4,c1847e7a,bfc637ec,bef16457,4134832a,be960198,3f2c9ba0,bd6733c5,4161f46e,c006aea0,41a0b152,c0ac9b92,415fac84,be10c058,41532174,406681ce,befd0fa2,bf15eee0,c005d102,c1805886,bf96103f,c11435d5,4177ed84,408f0316,c0867318,bfc6dae2,beb5b778,be01c509,40dd9d4e,c0755644,bf35f016,411bc77a,be14efca,beb294dd,c067a462,bd8a0120,3f96210c,4195ca7c,40faa9a9,beb55f24,3fffbd2e,bdd26223,c0a215a4,bedd21f2,be573dab,3f1e9600,bdc01a87,be5208f2,bdb1d790,bf2590be,be5a89cb,408e5abc,bda83aa1,410685ff,403774b3,be737b05,bdbfe988,be20c5d3,bc182080,bd961462,bdad13e8,bdfe0864,c1547538,bf99edac,bf1c037c,417afb0a,bf821fb3,bf296b90,c1a75cdf,414d03f2,41052f03,c06df810,41190cba,c1bccba8,40baa7f9,c0127c45,bf992301,41919901,415a18fe,bdd4f1f4,bdba21e2,bd80539e,bf0d8644,bdd8b857,bde19aa4,3fceedb0,bdaad95c,c0b1436b,c04facfb,41402f9d,40482332,413c3d0b,be10ec70,bde6479e,3db159e0,3e733294,c0b73631,beb50b20,4012da8b,406864f4,40ad2994,4000f24c,c086a2bb,bff4a5e2,40769da1,41824e88,41140e93,c025d817,417cbfeb,bdb913cd,bea4fb8e,bfb40b46,be586b37,bed0e6d4,410e6e63,c0f968a0,c190cb5a,be7f53c5,41814e8c,be76cdd8,bda98c38,bdc6cf51,c115feeb,40809cd5,bee6acd1,40f023b0,bf41cf5a,4136bb1a,40304e5a,40b057a8,be6d09f2,bdbab3fc,beb437b5,bf679a6a,bd58230c,bfa6f349,3f9d0180,3eb5b6d8,3eb6acf0,412b5ecb,bf1a2372,bed24172,4123e67e,3ffcb3dc,c0d23ac9,bf24a79b,bebc5ead,bfa0fa30,3f242900,4135ca58,bf382f93,bef8ddf8,befa18e8,bee8423f,bd4941bb,bdeab31e,40dca386,414d6aa6,41772adc,bf8ddeee,bd6bc724,3faa7aa0,411d2d0a,be984058,c0a8b7ea,c0b54c11,be4a2fde,bde07a98,40c38afe,be562d04,c022ab96,3fd37cea,4149f06e

# LAYER_3_POST_ACTIVATION - 256 values
