# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cb1ed,bf6658ae,bd0cc19c,c014bb5b,bce28d09,3fb659be,bdd188bf,3ef5c28f,3e5f3b64,3ee9fbe7,bf425b39,bf487f95,bd0cba85,bf3ac380,bce285a5,3f7d4504,bdd12b36,3eec6e52,3e5d77d2,3ee1ec90,3f269e40,3f1f2c94,3f7fd94f,bf2f162d,3f7fe6f1,3e15288f,3f7ea94b,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1176b5,3f04be1a,3ed7519f,3f06acce,3f0b9ad0,3ee533a8,3f0716a6,3f009e1e,3ee58055

# JACOBIAN - 9 x 10
bacf0348,3a883324,b7210800,ba850058,3af47964,3a46748c,39234d04,3f41fa52,3ea76deb,3f02c6af
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f269e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f2c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd94f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f162d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe6f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e15288f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ea94b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f425b39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f487f95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0cba85,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3ac381,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce285a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d4504,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd12b37,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

# LAYER_0_PRE_ACTIVATION - 256 values
bed17b30,bfc3974b,3db3897a,befc3481,bfdf8e56,bf21781c,3f077831,3f75eea8,bf1229e6,3f5fd24e,bff89308,bf16e52f,3c645e20,3fc8f240,3ef3a120,bf2e6c50,bfa601ca,bfe015d2,be614e46,be8c4898,be0514f9,be276540,3f54e53a,bf254e63,bf483dba,bfd088ee,bef230d5,3f43b6ff,be9e7050,bf6a0872,bf8ce6e0,be9737a2,bed4929a,3e8dfc96,bfc69c66,be6f294c,3f989d8c,3f62caff,bfc3116c,3f120e01,3f592483,bf4976bc,bfa51690,bf4cf6f5,3edfb536,be9b0779,3e9003e4,3fd6ea6c,3ece96b2,be0b29ea,bf23b819,3f833a14,bef32a5e,bf873bea,3bf0c760,bf68eb91,bbe1cec0,3f3774db,3f92bdad,bf39980a,3dd0dd50,be816cf4,bf8d14a9,3f55bc7b,bda8eb58,3edc83ff,3cae2484,bfd375d2,3e348006,bef5a20a,3fe2e6d8,bfbd3797,bf6fdae0,bed57392,bff890a8,3e213038,bf4f8f94,be2dfcac,be46ae12,c003c11f,be5cdb99,bfbe5109,3ea60620,bf44ccda,be73170a,3f448266,bf10ebc8,bf029b11,bf402cff,be8e5350,bdcb63b4,beda23e0,bf129f1e,bf85372c,bf897785,bed84c0b,bfc099e4,bdb22080,3f15cde8,bef74b82,bfc73cb5,bf84d2c0,bf579308,be58af8b,3efcadc4,bfc09fcb,bf4c99ba,befb150a,3e89916a,bf896d80,be7b29b0,bf3513d1,bf153c00,3e61e1d4,3e66e650,3ee4b4f2,be9c60d4,3f72dfbe,c00597a9,bf593c35,3edf91c4,bfcb4c41,bd4ce19c,3f283918,bfcbc65e,bfa065a3,bf7734e4,3f62f9b3,3f1bee31,bccaa1b0,bfb6f92a,bf683e1f,bd95735a,bd5237d0,3eedd2b2,bfc1a196,3f4a4a2f,beb17d68,bfbc69ea,bfbcc4c5,3cab5550,bd89f474,bf575d29,be615eae,3ef7a01c,3e92a50e,bf0b80c9,bed7f12e,be1d192a,bfd29949,be8609cc,bf360690,bf589168,bf387786,bf861c82,bf51455d,bf8d5925,bf127f38,bf4db1c0,bea45e06,3fbe50bd,bf01e95e,3ec017d0,3eb793f6,3dca234a,3eb10f52,bf9a5cfe,c00c9240,bf58e440,bf74a092,bf82c869,be3c0eba,bfd1dd83,bf2def88,bf1d5138,bf801a76,3f095dd8,bea4cab5,be04e7c1,bf1e6506,bfaa309e,bf0f1bbe,bf300bd4,3f4d7c4d,3f441f23,3ea112de,3e5f19e6,3e921442,bf7ab848,bdc1983d,bee31eea,bfa802be,bf652a72,be83f5d4,c0047efd,3f205eaa,bd123f00,3eac071e,be361b8a,bfe3504c,3f121f46,3f911f07,3e425ae8,bf314b4a,bee2321a,bed44065,bf1eb690,c020f456,c00cedf6,bf15af7b,bfa80f68,bf82ccd4,bf3e50e2,bf88de44,bebd6752,be03a3ea,3e9804f2,3eb714cf,3ed9dac4,bfc86047,3f2d0938,bf9bccb2,3eb2dbe2,bfcc1ce4,bf599f4e,be59b80b,bfabf5a4,bf2652d9,bf80f13e,bf0305a9,3f68e450,bf281dd5,bedb8f76,3f43cab1,bf107699,bedc28ba,3ed4ecbb,be24ecca,be90917e,3f0bce37,bff8633a,3eba953e,bdff9b94,bfdce9fa,bec277a4,bdafab00,bf985cb3,3f6dc1ba,bfa9515e,bfbaa435,3ddf8494,bf708cce,3ed2a448,bf2997f6,c00b2e1f,be8780c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db3897a,00000000,00000000,00000000,3f077831,3f75eea8,00000000,3f5fd24e,00000000,00000000,3c645e20,3fc8f240,3ef3a120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54e53a,00000000,00000000,00000000,00000000,3f43b6ff,00000000,00000000,00000000,00000000,00000000,3e8dfc96,00000000,00000000,3f989d8c,3f62caff,00000000,3f120e01,3f592483,00000000,00000000,00000000,3edfb536,00000000,3e9003e4,3fd6ea6c,3ece96b2,00000000,00000000,3f833a14,00000000,00000000,3bf0c760,00000000,00000000,3f3774db,3f92bdad,00000000,3dd0dd50,00000000,00000000,3f55bc7b,00000000,3edc83ff,3cae2484,00000000,3e348006,00000000,3fe2e6d8,00000000,00000000,00000000,00000000,3e213038,00000000,00000000,00000000,00000000,00000000,00000000,3ea60620,00000000,00000000,3f448266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15cde8,00000000,00000000,00000000,00000000,00000000,3efcadc4,00000000,00000000,00000000,3e89916a,00000000,00000000,00000000,00000000,3e61e1d4,3e66e650,3ee4b4f2,00000000,3f72dfbe,00000000,00000000,3edf91c4,00000000,00000000,3f283918,00000000,00000000,00000000,3f62f9b3,3f1bee31,00000000,00000000,00000000,00000000,00000000,3eedd2b2,00000000,3f4a4a2f,00000000,00000000,00000000,3cab5550,00000000,00000000,00000000,3ef7a01c,3e92a50e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe50bd,00000000,3ec017d0,3eb793f6,3dca234a,3eb10f52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f095dd8,00000000,00000000,00000000,00000000,00000000,00000000,3f4d7c4d,3f441f23,3ea112de,3e5f19e6,3e921442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f205eaa,00000000,3eac071e,00000000,00000000,3f121f46,3f911f07,3e425ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9804f2,3eb714cf,3ed9dac4,00000000,3f2d0938,00000000,3eb2dbe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e450,00000000,00000000,3f43cab1,00000000,00000000,3ed4ecbb,00000000,00000000,3f0bce37,00000000,3eba953e,00000000,00000000,00000000,00000000,00000000,3f6dc1ba,00000000,00000000,3ddf8494,00000000,3ed2a448,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3c41b,3e0bd25c,c00f61f9,3f3c2dfa,bf335a82,bfdf32b6,c083f52a,c06cd2a0,bfc203be,bfbbedfa,bf18b367,c04e0cfc,3de521de,401a5c1e,c071ad65,bf7894ec,bf6fc220,bf41e627,bc93ee44,3d29b3d2,3f5d7bb2,c02135ca,bc8c8fe2,bf8478e2,3fa47e3b,bea6c596,bf352baa,bf837476,be0c61e3,3f5218de,3f2ff640,3feee487,3ed9e45b,bc993a22,bc8a187d,bf2f06d1,3f85a16d,bda150dd,bc4bbd74,c019d16f,bc474235,bdf5f084,3f4639e0,407bab50,3fae2fac,bfe4e2da,3e91816c,3f05a162,c05e2b6b,c04df5cf,beb652b9,bf45e904,bed42084,3fa599c2,40009120,3f698fc8,bc6b30c4,be3e5228,c00e8d22,bee36406,4084284e,c0976a93,3f767f4e,4018ee6b,400568f1,c021af18,c0a5baee,404bc6fe,bec8f5b0,bd59f302,bc75d750,bf262318,bc9e2478,bf433e05,bf11cac5,beda7e68,bd97679d,3f6ced74,bfaf45bf,3fc9536a,40254d75,bd6b45ac,bc96008a,3fff3baa,3f198b36,bd902597,bcb5c260,bf1741c8,bff5ecaa,3ff09408,3f54e444,bf8881f2,c014ea9a,3e887069,3f342d3a,3f6879c2,bec1f08e,bf529292,c044758c,be6418ca,3fbb33ac,3f5487ac,bcd84d2c,3f603709,bffa6d42,3e2d6bea,bdc85fec,c0956669,bc732d48,3e40325a,bf6d34e5,3e355850,c0781d38,bfd1b34a,bfaea231,3fddffe1,3f940524,beea45b6,bedec49f,bfc95135,bd0201d3,401f633c,40555bf8,3f853f5b,beafcca4,3fb8b0b4,3fb53444,3f4ab184,3f80d51a,bfd40a01,bfa49311,be81b0f8,bcc02f70,be910c2d,bf9bc754,c074af5c,c04f7105,bcb9ba2b,3fccf83a,c00adcbf,bff288ba,bcb2a32d,be961286,bbc7cecd,bc85c74e,3f10202a,bf0cc9fa,3f4eeb34,bfa26b15,c00a1c69,3faea50e,3d88ad68,3f8181a6,bd784c70,3baed580,bfb4d9f1,bfd0d46c,c03fe2b8,bcf496d7,bf9fb68c,bc9ce2a0,3c99c100,be1f3e5f,be9093a4,bfd12e1f,be1adaa8,bf5d30dd,bc9dbc2e,bf6eb700,c02806d0,3f2e8899,bcb3b438,3efd1093,bec83368,3fc34e68,3fd72046,bf5a25ee,3fafbae9,3fb0b754,3ea577b6,3f8db85c,c02f5bb1,3ef48592,bff6bad5,bf0f86f2,3f7e1a86,bdc5f4e0,bfb33bb4,bf5bd8a3,bc8d50ca,3f684ba5,bc80cc8c,bf0b68b3,bcab7282,c01948c3,bcc12eb6,bfff7975,c02fa2a4,3db25210,3eccc2de,be05fb76,3f08d5c5,bd3bf71e,bfc17656,3e12ff4a,bf104b9e,bff41fe3,3f10333b,3f88f48c,bddd379d,bc7949f0,3fab5dcf,bf9733d4,bd47f650,bf8a1338,bf349af8,bcb3eb11,bdb0cdc4,bf5fd049,c060e5d4,401779c5,3f3d1251,3fbb17ae,be7d2e48,bcbd597f,3fd071ee,bcaec85e,bd10c99e,3cfa7e30,be098676,bd692985,3f0ecaaa,c00d210a,bef61e08,4072f140,3d2f75c0,bf41ca4f,bc5cb708,bfbaf5fa,3f39c886,bfe68423,be90aae3,3ed6627a,bd80e4c3,c01e739c,bf35c636,bc8c0a2b,bd29ffed,bfc70741,bf6cdc08,bfd58928,3fb2dce4,bc91d8cb,403bfc24,3fcfa465,4023716c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0bd25c,00000000,3f3c2dfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de521de,401a5c1e,00000000,00000000,00000000,00000000,00000000,3d29b3d2,3f5d7bb2,00000000,00000000,00000000,3fa47e3b,00000000,00000000,00000000,00000000,3f5218de,3f2ff640,3feee487,3ed9e45b,00000000,00000000,00000000,3f85a16d,00000000,00000000,00000000,00000000,00000000,3f4639e0,407bab50,3fae2fac,00000000,3e91816c,3f05a162,00000000,00000000,00000000,00000000,00000000,3fa599c2,40009120,3f698fc8,00000000,00000000,00000000,00000000,4084284e,00000000,3f767f4e,4018ee6b,400568f1,00000000,00000000,404bc6fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ced74,00000000,3fc9536a,40254d75,00000000,00000000,3fff3baa,3f198b36,00000000,00000000,00000000,00000000,3ff09408,3f54e444,00000000,00000000,3e887069,3f342d3a,3f6879c2,00000000,00000000,00000000,00000000,3fbb33ac,3f5487ac,00000000,3f603709,00000000,3e2d6bea,00000000,00000000,00000000,3e40325a,00000000,3e355850,00000000,00000000,00000000,3fddffe1,3f940524,00000000,00000000,00000000,00000000,401f633c,40555bf8,3f853f5b,00000000,3fb8b0b4,3fb53444,3f4ab184,3f80d51a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fccf83a,00000000,00000000,00000000,00000000,00000000,00000000,3f10202a,00000000,3f4eeb34,00000000,00000000,3faea50e,3d88ad68,3f8181a6,00000000,3baed580,00000000,00000000,00000000,00000000,00000000,00000000,3c99c100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e8899,00000000,3efd1093,00000000,3fc34e68,3fd72046,00000000,3fafbae9,3fb0b754,3ea577b6,3f8db85c,00000000,3ef48592,00000000,00000000,3f7e1a86,00000000,00000000,00000000,00000000,3f684ba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db25210,3eccc2de,00000000,3f08d5c5,00000000,00000000,3e12ff4a,00000000,00000000,3f10333b,3f88f48c,00000000,00000000,3fab5dcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401779c5,3f3d1251,3fbb17ae,00000000,00000000,3fd071ee,00000000,00000000,3cfa7e30,00000000,00000000,3f0ecaaa,00000000,00000000,4072f140,3d2f75c0,00000000,00000000,00000000,3f39c886,00000000,00000000,3ed6627a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2dce4,00000000,403bfc24,3fcfa465,4023716c

# LAYER_2_PRE_ACTIVATION - 256 values
bf7a6e50,be0d4b4a,c00ba51e,405e7451,be9d51f8,be2d636b,bf2d24ca,40161fd0,c0257cca,be82f308,4091231e,beae2a5e,40556e93,3fa5657e,c1865c6f,bd3f77e6,bd8593a0,c003a141,c07abee8,408ef1e7,be05a6cf,401e19e6,bf9125da,c05a7178,bd1343e9,40fbc33d,bdc34f66,beb4a59a,c07f0ab0,40aabceb,3e33d6e0,c05d7b46,3e6a1cd0,3e80a55e,3f9a4ac1,3d21a250,41263a1a,bd8d0f6e,be45519a,bedec6a2,3fcdef12,be00d95e,be58e6da,bdefc73b,40085e2b,40735398,3ff69f32,3fc0d00d,be360039,bfbf5525,be16b246,be0912e1,3fac886f,bdb72012,beff2e2d,bff11d7c,3f24696c,3fae0336,be5309ce,c0f379fa,3e2632b8,3e8ac1a5,bcc6460e,c017fba7,c059ba43,bd1d6426,40319ef3,bfa01e42,4099eabc,be079e38,3e569de4,bed70d38,be088697,3fe8198d,400182ac,3fc4de00,c09b69cf,bfd5e3e4,c010790e,bd04fb99,c05aece5,bfbc4572,3f00e042,4055ffa1,bdef181b,3e66bb50,bd0301ec,c037e94a,bd06fd05,c003af8c,c085f65a,bffa4618,bd690f9d,bebc1a53,40a85b6a,bdd755af,3eaf7aac,be1adf46,bd57bfb1,403f00be,be40f80e,c0fd8006,402ab538,c080b62b,3fd0f5af,c105e602,be615cb4,c017b0c8,bdd6fdd0,3fdc830c,3f8e1c9c,be3ac6a4,bd09fb76,bd0fb846,bd2bfdaa,c00425c5,c0b45cdd,be60c4fe,be1f1df5,be2fbf58,3fab8516,bd7f5ede,c0775fa3,4124b834,4008e87f,41187879,c021b39d,c0fbac39,bd2289a8,3f2d3bd0,c0e6bf23,40549bee,3ed7f490,40313c2a,bdd57d58,c0c323fd,3f7421e8,c00dff3a,c0bfc540,bfc7accf,bd2e15c6,be3499b2,bd603416,bf8ac070,3df69f10,408d3a76,bcde8542,40423e73,3fb31cde,3ea83e38,c068b2a6,411b91ea,40387f5d,c08fb611,be1cb80a,3f9b7031,40b169a4,3e1d5060,409a6f6d,404cd1d3,3fe0ffaf,c0cca5eb,bfa7bae6,bdcd725a,c0a2db14,bff9df06,3f04566c,bf208901,be1cf313,bdd1f6b2,404087e4,be583cc6,bdc1c1b0,3e806628,c06dc239,be9c21dc,403c199c,c04b7c9b,bda004a8,3fcc3df6,bfc46394,be3cb74d,bedde670,bdb37520,40250778,bff08a94,bd537ac2,bee31b1c,be8513f0,3f368e45,bdffd25a,bd43b5c1,3d7832d0,3fdcc0d3,bdc5d7e4,c0084ed2,c07ad776,c098faae,bfc92a54,bd522a60,be6a9915,3f9997dc,40a22f65,3fccd16e,bf4b10fe,3d9b3160,4043e156,bd540860,be156638,bcffa6ae,be78fb46,be95c91b,3f570880,be51ceb0,bfa3463f,bd259ec6,407b86ac,be20f1e8,c06972cd,bd1b06ee,be25b9a0,bdbd211e,3f4ce5a7,405ce5e2,c05a24e9,bd2c63c3,3f1150be,3fb34c37,bd282d54,3f9a7263,3ffec6ac,3dbc3f60,bd8d7222,bf0c2ba2,bd4410ee,bfa98a76,3ff1ab15,bcd2c053,bf9b7674,40bfc8a3,be304ab0,c0926576,402e6df8,402bd82f,bdee650c,be1f2354,bd199188,3ee20760,3f93d033,be6d9ac0,bfac21ad,3c015040,3fa9fe92,bd35b2b0,3f7e7972,404ff7c6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e7451,00000000,00000000,00000000,40161fd0,00000000,00000000,4091231e,00000000,40556e93,3fa5657e,00000000,00000000,00000000,00000000,00000000,408ef1e7,00000000,401e19e6,00000000,00000000,00000000,40fbc33d,00000000,00000000,00000000,40aabceb,3e33d6e0,00000000,3e6a1cd0,3e80a55e,3f9a4ac1,3d21a250,41263a1a,00000000,00000000,00000000,3fcdef12,00000000,00000000,00000000,40085e2b,40735398,3ff69f32,3fc0d00d,00000000,00000000,00000000,00000000,3fac886f,00000000,00000000,00000000,3f24696c,3fae0336,00000000,00000000,3e2632b8,3e8ac1a5,00000000,00000000,00000000,00000000,40319ef3,00000000,4099eabc,00000000,3e569de4,00000000,00000000,3fe8198d,400182ac,3fc4de00,00000000,00000000,00000000,00000000,00000000,00000000,3f00e042,4055ffa1,00000000,3e66bb50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a85b6a,00000000,3eaf7aac,00000000,00000000,403f00be,00000000,00000000,402ab538,00000000,3fd0f5af,00000000,00000000,00000000,00000000,3fdc830c,3f8e1c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab8516,00000000,00000000,4124b834,4008e87f,41187879,00000000,00000000,00000000,3f2d3bd0,00000000,40549bee,3ed7f490,40313c2a,00000000,00000000,3f7421e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df69f10,408d3a76,00000000,40423e73,3fb31cde,3ea83e38,00000000,411b91ea,40387f5d,00000000,00000000,3f9b7031,40b169a4,3e1d5060,409a6f6d,404cd1d3,3fe0ffaf,00000000,00000000,00000000,00000000,00000000,3f04566c,00000000,00000000,00000000,404087e4,00000000,00000000,3e806628,00000000,00000000,403c199c,00000000,00000000,3fcc3df6,00000000,00000000,00000000,00000000,40250778,00000000,00000000,00000000,00000000,3f368e45,00000000,00000000,3d7832d0,3fdcc0d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9997dc,40a22f65,3fccd16e,00000000,3d9b3160,4043e156,00000000,00000000,00000000,00000000,00000000,3f570880,00000000,00000000,00000000,407b86ac,00000000,00000000,00000000,00000000,00000000,3f4ce5a7,405ce5e2,00000000,00000000,3f1150be,3fb34c37,00000000,3f9a7263,3ffec6ac,3dbc3f60,00000000,00000000,00000000,00000000,3ff1ab15,00000000,00000000,40bfc8a3,00000000,00000000,402e6df8,402bd82f,00000000,00000000,00000000,3ee20760,3f93d033,00000000,00000000,3c015040,3fa9fe92,00000000,3f7e7972,404ff7c6

# LAYER_3_PRE_ACTIVATION - 256 values
410a8276,3ff9c1bb,41443260,beedc7e3,c0ef7550,3f8d4f90,be018402,be3e9a0d,bd804b1c,41733329,bede74fc,c01757bc,bdba82b9,bf5fdfaa,4154ab48,4091b7cf,be626032,bef4f097,c01d437f,4129f624,bd66385d,bd9f661e,4062726e,bd958472,bdab75e7,41a69daa,4117dcfa,be656c97,40c40afa,bf141d8d,be872398,be83e583,bdc73960,bde2bcec,bd987763,c1aea4fa,bddb2fc4,4085af0d,bd77ee4a,bef83fd3,bea9d57a,be9212d0,bdab5caa,be9cd566,bf00dd44,bda193e8,c15bd08c,418e82c9,3ff19e90,40bde65c,406d58f6,41438b3b,be9842d0,408ce934,bef1bca6,bed85a76,bd89ae41,41736cfe,40676d80,c12fb682,c124048c,be07e670,bda1cbf8,403dd87d,c18c32e6,be31ad80,bfdd46da,c12d1648,3fd2e2a1,c0c0e504,bf1c0d00,bdbd70cc,beda6c5e,409e34ec,3ffa9105,c05c165a,bd6e93fc,bda0c7e4,bf93140e,41817aea,bd9ff7b7,c097ac0e,415b35d6,40467f67,c1845451,bfcf3b6e,bef111b4,4135203a,be95ce7e,3f3ba310,bd68ab36,41612946,c00af1bc,41a0be88,c0a9b869,415e9cea,be105b6f,41522b75,406f0cd6,befc93d2,bf066e08,c0089b5f,c17bf634,bf9476f0,c113b470,41782714,408e6e41,c08a5d5c,bfc676e2,beb51d6a,be01781c,40dfd5f7,c077f9e4,bf4a5748,411a6ed4,be15157a,beb2746c,c0639d9c,bd8a1633,3f8a695e,4195e0f0,40f8ce42,beb4f604,3ff61a8b,bdd24458,c0a55e5f,bedc5720,be56eb1a,3f05df38,bdc0bc93,be517040,be0cae0c,bf42b1e0,be5a6384,408e0e51,bda74c22,41088a3e,403bab59,be7347e0,bdbfd234,be21111e,be530eb0,bd9644ca,bdac5fd6,bdfe31e2,c154d3ea,bf99c972,bf1bcc42,417c419f,bf81ecab,bf28f5ac,c1a6d2c8,414d8eaa,4107b33e,c06d7dc6,4118e8e6,c1bda64f,40c009c6,c015ca1e,bf98d1cc,41908656,415756a7,bdd4dd91,bdb9d5a0,bd7fcdc4,bf0d21b4,bdd81017,bddfebdc,3fcfbb5b,bdaab466,c0af8c2d,c04ea39c,414062ea,40518d04,413ba358,be10ca7b,bde5858a,3df49280,3e542538,c0b6dae9,beac0130,4012ab7d,40695234,40aa6bc2,4000a117,c08a5cda,bff588c6,40773500,41824558,41147e80,c01e0647,417b7a8f,bdb8f2a8,bea49a50,bfb38932,be579fc9,bed05f21,410ce3c4,c0f894e3,c18e2fcc,be7ea3aa,4180ebfa,be75fe49,bda9b8fc,bdc5eaa8,c1140220,4082429a,bee65de6,40eeaa1a,bf3250e0,41381c4e,4038f3c2,40b0fb76,be6c1eee,bdb9de43,beb32605,bf678296,bd55da72,bfb58742,3fa08495,3e92d288,3ef0c590,4128c29d,bf199fc8,bed1ddce,41221c34,4000c730,c0d13aac,bf246fa2,bebc286e,bfa0a56d,3f102708,41342a04,bf385e0a,beeef840,bef9946c,bee7a448,bd483742,bdea3d5a,40def146,414df1eb,41772018,bf938e78,bd6b3b5a,3faa66b0,411b8680,be97f1bc,c0ac4b51,c0b6794a,be49ed39,bddf6ad8,40c076da,be55db0f,c0225c37,3fd8a106,4145d3d8

# LAYER_3_POST_ACTIVATION - 256 values
