# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59972c,bf85dffa,bc6e34bb,c0188ab5,bc5c5f52,3fab4315,bd9806f2,3ef5c28f,3e5f3b64,3ee9fbe7,bf40524f,bf5d8933,bc6e3295,bf300416,bc5c5d9f,3f7917f1,bd97e336,3eec6e52,3e5d77d2,3ee1ec90,3f28f67a,3f0049be,3f7ff913,bf39e359,3f7ffa12,3e6c4059,3f7f4b85,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11bb96,3f04fde4,3ed7e67e,3f0af7aa,3f0e9674,3ee2a33c,3f045a35,3ef9de94,3ee226b8

# JACOBIAN - 9 x 10
3b3a2a14,bc3eb421,3b45d706,bac162e4,bab44baf,bb2252ba,b92085d4,3f4af360,3ea2daa3,3f083af4
befbc8ca,bfc1c5e0,3d4b3b98,bf041b68,bfed8f56,bf26817c,3f226017,3f7ff684,bee3d208,3f6808fa,c00007b8,bf15659f,3d9587d4,3fc91470,3eeff2d2,bf2d2f00,bfa7ce48,bfc5dd54,be9e8047,be85183a,be0c0e18,be258bd4,3f53f8bc,bf368410,bf47fd79,bfd4a77a,bef4d4e0,3f3a3fa0,beac5498,bf74a4fe,bf8d6250,be90ebc6,beeab750,3e8ba588,bfc5f332,be6a9d2c,3f9ab51c,3f6772e6,bfcb2c2a,3f0fb572,3f6d2274,bf47de99,bfb43b0e,bf494909,3eedd460,be76042c,3ea55295,3fcaca56,3edbc492,bde9e664,bf39e882,3f837fae,beed6984,bf8ac4e7,bb899750,bf6360a8,bbd81fe0,3f1b4f8e,3f921508,bf1c3aae,3a882280,be831514,bf85308e,3f54cb28,bdb763c8,3ec608e7,3caff98c,bfe34da2,3e3d6126,bee9afe4,3feaf0e1,bfc7f7a4,bf818d5f,bf07da77,bff27e7b,3e032668,bf41a4d2,be379372,be92f4f2,c003a45e,be8633c5,bfc6c9f3,3ea32bba,bf452368,be6b3a40,3f48a501,bf0726d1,bef15eeb,bf37528c,beb3248f,bd29e0b0,bede04ee,bf14bd53,bf472bcc,bf8ac536,bed3e37e,bfaa7b19,bbdc7b00,3f0f56fd,bf0c3834,bfb48732,bf84278c,bf54efd1,be4b9ad6,3f097840,bfc12994,bf688816,befbe630,3e372ab2,bf86832a,be568346,bf25ba12,beee59ab,3e668df0,3e1106bc,3f0c8926,be929921,3f72a8b7,c005ce98,bf56f030,3eae5f44,bfd2654f,be1f8875,3f2a1b57,bfcb06b5,bf9c70e6,bf794b28,3f5aa399,3f17cbdb,bd8f0d60,bfb340e3,bf76007c,bdbcae6a,bd47ecd8,3eecd6e0,bfbaca00,3f49dcba,be9bbcb1,bfcb4c46,bfbd9682,3cb68000,bda42fe0,bf62344e,be9c59a5,3ef979ea,3e741e6b,bf2245b0,be9da662,be49ed6a,bfd1563c,be807092,bf2a3268,bf6ca61b,bf4ee30b,bf8fd9d4,bf648909,bf8b0d8e,bf0bf88a,bf4ca156,bea43d8f,3fc4b844,bf03f1df,3ede7a42,3eac9ca2,3dc106d8,3ead5b97,bf9b01f5,c00c9e3c,bf424a71,bf78bfea,bf8152d0,be87b7b8,bfd16d30,bf0f0faa,bf112c53,bf7a0236,3f092a7e,bed5d8da,be124a72,bf1a6d82,bfab6902,bf186202,bf2d720a,3f3a415c,3f45105d,3ea77320,3e77190f,3e787172,bf876b5c,bd9eea4d,bedcf7f2,bfb22752,bf755d35,be823009,c0096a9a,3f164f67,bd949768,3eac0658,be01bb41,bfe0df74,3f1d2f53,3f8b9a33,3e977594,bf33fba9,bed6a3a5,bed65f96,bf202381,c0220aac,c00e95a1,bf166948,bfadeabd,bf82d893,bf3e7e76,bf88a71c,bece2d9d,3b891f00,3e8a84f2,3eba2b22,3ea97ab1,bfc91352,3f385e05,bf957b53,3e6fde44,bfd6a6c2,bf71004c,be86b3e7,bfa60cde,bf240503,bf8a8ec7,bef67240,3f71dec4,bf4a835e,bed65926,3f43b31a,bf0ff645,bea7237c,3ecc0221,be08d28f,be49ffec,3f086bf8,c0007ccc,3eb74f7e,be042fda,bfdf7022,becafc10,3c687140,bf98bab4,3f7404a0,bfb4b14c,bfc01af6,3ddadc10,bf7435d4,3ed46b92,bf3caa70,c00f79d9,be817af0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d4b3b98,00000000,00000000,00000000,3f226017,3f7ff684,00000000,3f6808fa,00000000,00000000,3d9587d4,3fc91470,3eeff2d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53f8bc,00000000,00000000,00000000,00000000,3f3a3fa0,00000000,00000000,00000000,00000000,00000000,3e8ba588,00000000,00000000,3f9ab51c,3f6772e6,00000000,3f0fb572,3f6d2274,00000000,00000000,00000000,3eedd460,00000000,3ea55295,3fcaca56,3edbc492,00000000,00000000,3f837fae,00000000,00000000,00000000,00000000,00000000,3f1b4f8e,3f921508,00000000,3a882280,00000000,00000000,3f54cb28,00000000,3ec608e7,3caff98c,00000000,3e3d6126,00000000,3feaf0e1,00000000,00000000,00000000,00000000,3e032668,00000000,00000000,00000000,00000000,00000000,00000000,3ea32bba,00000000,00000000,3f48a501,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f56fd,00000000,00000000,00000000,00000000,00000000,3f097840,00000000,00000000,00000000,3e372ab2,00000000,00000000,00000000,00000000,3e668df0,3e1106bc,3f0c8926,00000000,3f72a8b7,00000000,00000000,3eae5f44,00000000,00000000,3f2a1b57,00000000,00000000,00000000,3f5aa399,3f17cbdb,00000000,00000000,00000000,00000000,00000000,3eecd6e0,00000000,3f49dcba,00000000,00000000,00000000,3cb68000,00000000,00000000,00000000,3ef979ea,3e741e6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4b844,00000000,3ede7a42,3eac9ca2,3dc106d8,3ead5b97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f092a7e,00000000,00000000,00000000,00000000,00000000,00000000,3f3a415c,3f45105d,3ea77320,3e77190f,3e787172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f164f67,00000000,3eac0658,00000000,00000000,3f1d2f53,3f8b9a33,3e977594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b891f00,3e8a84f2,3eba2b22,3ea97ab1,00000000,3f385e05,00000000,3e6fde44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71dec4,00000000,00000000,3f43b31a,00000000,00000000,3ecc0221,00000000,00000000,3f086bf8,00000000,3eb74f7e,00000000,00000000,00000000,3c687140,00000000,3f7404a0,00000000,00000000,3ddadc10,00000000,3ed46b92,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2867c,bd553448,c007642c,3f3a92be,bed3bbef,bfc5282c,c088edfd,c06e27e9,bfbba89b,bfcd40c3,bf2b432f,c050df60,3e1e575c,401ee734,c07390ba,bf835790,bf6cca74,bf4aead2,bc90e9c4,3e01f2b8,3f734642,c01c0648,bc885fb5,bf7bcf82,3fb06819,bed6b89d,bf40ea4a,bf80298e,be09bf61,3f1ecb00,3f15f607,3fed6706,3eb93579,bc947f3c,bc8604b4,bf589b9b,3f685e48,bd9ef184,bc40492c,c01b0af1,bc3f8b62,be0f562f,3f2cf5db,407a8d59,3faaf2fa,bfe08bd2,3e9b1d2f,3ee05c31,c0507514,c048bf5d,be96c6cd,bf3c4586,bebe3855,3f9e7aee,3ffe808d,3f6daa48,bc6da1e8,be6f5b70,c0078aee,bed8d8f4,40816abd,c0981e5e,3f8829ae,40185956,400fdcfc,c020a965,c0a615b9,404bd5b8,bed36031,bd59de60,bc6e2070,bf046e4c,bc97efce,bf889dd6,bf0737a3,beb62a05,bd921d9a,3f8b4854,bfad8962,3fba5021,4029a25d,bd6a9fbc,bc949f65,3ffd8956,3f0a2c54,bd910a0f,bcb8ff83,bf11e426,bfebe84b,3ff9f2db,3f78c423,bf6a49a0,c00b2834,3ec4605e,3f5683b4,3f6500ce,beaed7a4,bf5c357b,c03d1786,bc6232e0,3fbd496c,3f77d9a7,bcdb0f20,3f5ab88d,bffa8370,3e960437,bdc56987,c094fbca,bc69e386,3e66deb8,bf8f76f4,3ec5ad0e,c081e2c1,bfcbdf02,bfb455f0,3fe4f752,3f9918f5,bf20fffd,be9bdfc3,bfd6e214,bd01de0f,401f2ca4,40534ec6,3f5f38ba,bec1b954,3fb6d5b0,3fb68f7a,3f2ea85f,3f8a8184,bfc64c0c,bf8d539a,be65a798,bcbb9b1a,be4d4648,bf8c0ae8,c06f720e,c0554dcb,bcbf17fc,3fd57d4c,c00bd5ba,bff8b528,bcb23ec6,be84b23b,bbb4fc08,bc8054f6,3f5b8f64,becd2c08,3f369e1c,bfa19752,c00e0722,3fb70ca5,3d3640a0,3f8f56a9,bd7a193a,3d69ae98,bfbbb7c2,bfcab97a,c04f7d66,bcf03418,bf8f5617,bd553ed0,bdbc6788,bd9298ac,bf0a6e26,bfcdb338,bdd63600,bf614c28,bc9a46ff,bf8bf636,c03b7890,3f306748,bcb18c03,3ec98b3a,be66628e,3fc07bb0,3fd73e92,bf5f34d2,3fbf0140,3fb5e0fb,3ec863f8,3fa6b366,c02c93d8,3f10aac8,bff10907,beaf3802,3f80ab9b,3d72bd60,bfb606b0,bf277522,bc8d3b94,3f758a6f,bc80e112,bf0e012b,bca7a26a,c019739d,bcb9682a,c001a845,c0310238,3ced8770,3eebf868,be0c0244,3ec51d57,bd39159d,bfa40e82,3e3e27b2,bf113d06,c0070d53,3ecfebe4,3fa0a770,bddc68e7,bc79df8a,3fb546c4,bf9a5ce2,bd475dc2,bf749c5b,bf0f344b,bcadd421,3d3310a0,bf7dcc56,c06dd206,40126420,3f47d7a4,3fad950c,bed3bce3,bcbc95c8,3fc5364e,bcafefce,bd12200e,3cd9a0c0,be155d20,bd62bf1f,3f2525ce,c00e6661,bf04dd71,406eaf94,3d250f40,bf3c806a,3cc49180,bfc00a60,3f24551c,bfe9ed5e,bea8ec44,3efaaa2c,bd8178bc,c01dd072,bf34f094,bc8b2a7b,bd277fda,bfc20bdd,bf80f69c,bfcd6920,3fb39007,bc90138c,403c772d,3fc50b6e,402a91f2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3a92be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e575c,401ee734,00000000,00000000,00000000,00000000,00000000,3e01f2b8,3f734642,00000000,00000000,00000000,3fb06819,00000000,00000000,00000000,00000000,3f1ecb00,3f15f607,3fed6706,3eb93579,00000000,00000000,00000000,3f685e48,00000000,00000000,00000000,00000000,00000000,3f2cf5db,407a8d59,3faaf2fa,00000000,3e9b1d2f,3ee05c31,00000000,00000000,00000000,00000000,00000000,3f9e7aee,3ffe808d,3f6daa48,00000000,00000000,00000000,00000000,40816abd,00000000,3f8829ae,40185956,400fdcfc,00000000,00000000,404bd5b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b4854,00000000,3fba5021,4029a25d,00000000,00000000,3ffd8956,3f0a2c54,00000000,00000000,00000000,00000000,3ff9f2db,3f78c423,00000000,00000000,3ec4605e,3f5683b4,3f6500ce,00000000,00000000,00000000,00000000,3fbd496c,3f77d9a7,00000000,3f5ab88d,00000000,3e960437,00000000,00000000,00000000,3e66deb8,00000000,3ec5ad0e,00000000,00000000,00000000,3fe4f752,3f9918f5,00000000,00000000,00000000,00000000,401f2ca4,40534ec6,3f5f38ba,00000000,3fb6d5b0,3fb68f7a,3f2ea85f,3f8a8184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd57d4c,00000000,00000000,00000000,00000000,00000000,00000000,3f5b8f64,00000000,3f369e1c,00000000,00000000,3fb70ca5,3d3640a0,3f8f56a9,00000000,3d69ae98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f306748,00000000,3ec98b3a,00000000,3fc07bb0,3fd73e92,00000000,3fbf0140,3fb5e0fb,3ec863f8,3fa6b366,00000000,3f10aac8,00000000,00000000,3f80ab9b,3d72bd60,00000000,00000000,00000000,3f758a6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ced8770,3eebf868,00000000,3ec51d57,00000000,00000000,3e3e27b2,00000000,00000000,3ecfebe4,3fa0a770,00000000,00000000,3fb546c4,00000000,00000000,00000000,00000000,00000000,3d3310a0,00000000,00000000,40126420,3f47d7a4,3fad950c,00000000,00000000,3fc5364e,00000000,00000000,3cd9a0c0,00000000,00000000,3f2525ce,00000000,00000000,406eaf94,3d250f40,00000000,3cc49180,00000000,3f24551c,00000000,00000000,3efaaa2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb39007,00000000,403c772d,3fc50b6e,402a91f2

# LAYER_2_PRE_ACTIVATION - 256 values
bf8294e6,be0af70e,c00671f2,406b7087,be9c2eba,be2fd426,bf405e5f,4012a3fb,c02da37a,be84ff86,408a62fc,be6992f8,405438b7,3fa68274,c185ad88,bd40d241,bd896c02,bffaec30,c07cf8d2,408caff8,be996a59,402dad50,bf9bed46,c0591a20,bd186c7c,40ff1e11,bdc2d96b,beb6dd02,c085c7f2,40ab5de8,3c89a080,c0607fa1,3e7f9f3c,3f0fd78c,3f8f9bcd,3dcb8ea8,412766c0,bd8c83b2,be444f2e,bee14e64,3fb360d6,be027021,be5bc34a,bdf0d5d7,400dabb6,4070325a,3fec1417,3fae1cc0,be37c967,bfcba46e,be181c5a,be08b12d,3f90766a,bdbb0974,bf447738,c00125a0,3f0a7fc2,3fd1f7ca,be5527f9,c0f3130c,3ead8f04,3ea91caa,bcbf5dfe,c01ba31e,c058e4c4,bd21111b,40302b50,bfc7ed5b,409a8b6c,be0ad3a2,bb9dd4c0,bed6c378,be07a78d,3fec16ce,400fa33f,3fc50c6c,c0a4994e,bfd6e694,c00238b0,bd0748e4,c056b71a,bf97ccca,3ead7fc4,405a59eb,bde95f4a,3f0807c5,bd083648,c03dc223,bd091408,c00f2142,c084fa49,c00674c5,bd6ee5b3,bebfc394,40a23315,bdd952a2,3eb6390c,be1cd520,bd5c627f,4038ea80,be43c446,c0ff7b08,40294523,c073f230,3ff854d5,c10a6964,be13ed84,c016b20b,bdd8c8b2,3ff33854,3f6870a3,be3dc826,bd0d344c,bd1338e9,bd2fabf2,bff87698,c0b23aa7,be62e3e0,be200ada,be3202ca,3fe510fc,bd80c4a9,c07861fa,41258605,400803b6,41193cfc,c0146c36,c1000da1,bd2205b7,3f14b20a,c0ee2ca3,40521086,3edd9f4e,40257f74,bdd4a2e2,c0c9c727,3f63c9d8,c00545cb,c0bf718f,bff0d7a8,bd2cd9a1,be37ea9a,bd618a82,bfc18ba1,be0f1170,408f6f4d,bcdee51d,40427678,3fcb38b1,3e03be50,c070444c,411bfc70,403a5b7a,c090138c,be2077a0,3fc0f383,40b2a24a,3d274b80,40a22040,403fae3c,3fd5b93c,c0c9d78f,bfafe9d7,bdccabbe,c0a1e4ca,c008a7a9,3f0d2974,bf2548a6,be23ef8f,bdd611af,4046e0f6,bdf90130,bdc2373c,3f31bca7,c08774db,be9da456,404e8f6c,c051385e,3de4e620,3fef1734,bfd51f28,be41367a,bea433c0,bdb48ba0,401e633d,bfeefcca,bd54c91a,3e12d5d0,be9f415a,3eff9107,be022658,bd4a92b4,be08d656,3ffd2cf9,bdc5bf96,c00a5a42,c065534b,c096153c,bfc0d8b6,bd4e1d41,be69e095,3f951521,40a58cf6,3fc227a5,bf6a874c,bc33b100,40463242,bd55ec33,be15f62e,bd000ed7,be7c06a6,bed9d5b4,3f757c0f,bec859c0,bfc42f55,bd259b74,407df113,be22255e,c04ad996,bd1cf8fc,bdef2840,bdbe8fb6,3f3e2ce4,40656af4,c051e0da,bd2fc04a,3eccce20,3f9d69ef,bd2de540,3f9cf852,4004b04e,3db2d308,bd89c4fd,bf457801,bd45aca0,bfe27d5c,3fdcde18,bcde00a2,bfcb0471,40c5c682,be336cdc,c094d059,4032be17,401ea138,bded3fee,be20be52,bd1d4549,3eb54652,3fa4430a,be70ec5a,bf427bbe,bd6ae210,3f92f223,bd389484,3f384c1d,404a4f0f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406b7087,00000000,00000000,00000000,4012a3fb,00000000,00000000,408a62fc,00000000,405438b7,3fa68274,00000000,00000000,00000000,00000000,00000000,408caff8,00000000,402dad50,00000000,00000000,00000000,40ff1e11,00000000,00000000,00000000,40ab5de8,3c89a080,00000000,3e7f9f3c,3f0fd78c,3f8f9bcd,3dcb8ea8,412766c0,00000000,00000000,00000000,3fb360d6,00000000,00000000,00000000,400dabb6,4070325a,3fec1417,3fae1cc0,00000000,00000000,00000000,00000000,3f90766a,00000000,00000000,00000000,3f0a7fc2,3fd1f7ca,00000000,00000000,3ead8f04,3ea91caa,00000000,00000000,00000000,00000000,40302b50,00000000,409a8b6c,00000000,00000000,00000000,00000000,3fec16ce,400fa33f,3fc50c6c,00000000,00000000,00000000,00000000,00000000,00000000,3ead7fc4,405a59eb,00000000,3f0807c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a23315,00000000,3eb6390c,00000000,00000000,4038ea80,00000000,00000000,40294523,00000000,3ff854d5,00000000,00000000,00000000,00000000,3ff33854,3f6870a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe510fc,00000000,00000000,41258605,400803b6,41193cfc,00000000,00000000,00000000,3f14b20a,00000000,40521086,3edd9f4e,40257f74,00000000,00000000,3f63c9d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f6f4d,00000000,40427678,3fcb38b1,3e03be50,00000000,411bfc70,403a5b7a,00000000,00000000,3fc0f383,40b2a24a,3d274b80,40a22040,403fae3c,3fd5b93c,00000000,00000000,00000000,00000000,00000000,3f0d2974,00000000,00000000,00000000,4046e0f6,00000000,00000000,3f31bca7,00000000,00000000,404e8f6c,00000000,3de4e620,3fef1734,00000000,00000000,00000000,00000000,401e633d,00000000,00000000,3e12d5d0,00000000,3eff9107,00000000,00000000,00000000,3ffd2cf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f951521,40a58cf6,3fc227a5,00000000,00000000,40463242,00000000,00000000,00000000,00000000,00000000,3f757c0f,00000000,00000000,00000000,407df113,00000000,00000000,00000000,00000000,00000000,3f3e2ce4,40656af4,00000000,00000000,3eccce20,3f9d69ef,00000000,3f9cf852,4004b04e,3db2d308,00000000,00000000,00000000,00000000,3fdcde18,00000000,00000000,40c5c682,00000000,00000000,4032be17,401ea138,00000000,00000000,00000000,3eb54652,3fa4430a,00000000,00000000,00000000,3f92f223,00000000,3f384c1d,404a4f0f

# LAYER_3_PRE_ACTIVATION - 256 values
4109146f,40249aec,413f5838,bef02c56,c0e5dccf,3f95df6a,be02db6e,be3ea6cc,bd80e2fa,41743a76,bedbf00c,c017a5be,bdbd3820,bf6199df,415d64a5,409438ad,be60fd09,bef68e63,c0227779,412e0cdc,bd67e33e,bda220f2,40536acd,bd993ee4,bdaa706c,41a8f720,4118599a,be65e13e,40c45a83,bf128a60,be88716b,be8435a0,bdcd1e9a,bde34b92,bd99e4d6,c1bb4dc7,bddf24ee,4092fa10,bd6f8460,bef9492a,beac8574,be92d482,bdae06bc,be9d8ef9,bfa47efc,bda6bc13,c15bcb68,4192a9fe,3f8579cc,40be4594,402db3b2,41452e62,be997c58,40916254,bef24736,beda2318,bd896442,41763de0,40975462,c1211f65,c124b802,bea6d788,bda814e0,40098560,c1941f13,be30d8ad,bfde4faf,c121f386,40121806,c0bf98c9,bf1d339e,bdc00115,bedc9e9b,408ca8bd,4014c462,c05a711d,bd687950,bda0e9d6,bf940620,41825891,bda17087,c08ef207,4152ec4a,4003664a,c184193c,bfa3d92c,bef213ac,412fe1e8,be962f1e,3ee452d8,bd5fb3cd,416269bc,bfe6bd51,41a0bd16,c0b383b6,4160c370,be119ad3,41556880,4048f457,befe215e,bf37e200,c002507f,c188df74,bfaed468,c115ff2f,4177c062,408f9217,c068ccb9,bfc7862f,beb72ee9,be021e68,40d41a37,c06e3bc4,bebb0e3c,411f02f6,be146c48,beb2bc2f,c07badba,bd8a0d80,3fa4f7bc,4195182d,40fe6c1a,beb6e4ca,400b2e5f,bdd25496,c0964c00,bedf7815,be57f382,3f804dba,bdbd98ee,be53c0a6,3e1b52a8,be4c0680,be5b4fc6,408e54aa,bda9d35a,40fc27df,40246378,be7344a5,bdbfa48c,be1f7cca,3f4f78d6,bd955330,bdaf3b66,bdfc4bac,c14f656f,bf9a9a88,bf1c5fc5,417351f7,bf8266e5,bf2ad960,c1a8ee20,414bc305,40f82daf,c06ecb17,41189ade,c1ba64f6,40ab0b88,c006d0ef,bf99e509,4194bfff,4162949b,bdd3a25a,bdba6700,bd82948c,bf0e4cf6,bdda71c7,bde59454,3fd3d992,bdaa5e45,c0b837ca,c0516d81,414166be,4026029f,413e4924,be10d889,bde83def,be027de0,3e9f003c,c0b7f050,bef4a2f0,40143d6a,40687372,40b414c9,4002e864,c0669052,bfe52ab5,4075c00c,4182a10f,41102681,c0396851,4180012e,bdb98f5e,bea60b55,bfb52ebe,be5a6e2d,bed265e9,41116c5f,c0fb8613,c19880cd,be808235,418213c0,be797ef4,bda85682,bdc8971c,c11b433e,4074a07e,bee788d4,40f2bfb9,bf87dfa7,412fcf6e,400aaf1c,40ab03a1,be6fe86a,bdbdeef2,beb7bd1b,bf6750a2,bd5fb00f,bf4616d4,3f87f981,3f11232c,3d2c7040,41366097,bf1b728a,bed36890,41295f7a,3fe4e73a,c0d6a69d,bf24d502,bebc8b56,bfa21a60,3f576790,413abe0a,bf3719c8,bf0daa98,befafd74,bee9c848,bd50b440,bdeb7fd7,40d6bf85,414c391e,4177bfa8,bf507084,bd6f2ee4,3fa29068,41218076,be998ad3,c098366e,c0aa41be,be4a506e,bde3705a,40cd8329,be56dd39,c02371c8,3fc93ac2,4154371c

# LAYER_3_POST_ACTIVATION - 256 values
