# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8d84,bea56575,bd426171,bff58957,bc6e1bc3,3fcc1cb8,3edf18c7,3ef5c28f,3e5f3b64,3f1f1aa0,be9a1fee,bea288de,bd424ec4,bf70b3ab,bc6e199e,3f7fed65,3ed81a90,3eec6e52,3e5d77d2,3f150eb0,3f742033,3f72c224,3f7fb638,beae571a,3f7ff914,bcc3329c,3f68144c,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f8,3f0e8101,3f02c3e4,3ee435cc,3ed4e285,3e82393e,3ea807ac,3ea13e34,3e868e7e

# JACOBIAN - 9 x 10
3c3f5d6b,3c12d420,bc204cd8,bc36c627,3b326e28,3838a780,3a4b2115,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,3df2d7f6,00000000,00000000,00000000,3dfe3028,3f632fbe,00000000,3f507f22,00000000,00000000,00000000,3fc3f22a,3e6d9ba8,00000000,00000000,00000000,3e1b0a24,3dd1b20c,3d973dde,00000000,3f0254bb,00000000,00000000,00000000,00000000,3f5b85e0,00000000,00000000,00000000,00000000,3cf8c7a0,00000000,00000000,00000000,3f87b33a,3f5c0ece,00000000,3e1ecb3c,3ec38cf2,00000000,00000000,00000000,3d3563e8,00000000,3f11b26b,3ff47fa6,3e386648,00000000,00000000,3f736278,00000000,00000000,3e1c5d8f,00000000,3dbbb9fa,3f829ebc,3f4b4759,00000000,3e24e502,00000000,00000000,3f85017a,00000000,3e84b977,00000000,00000000,3f189d18,00000000,3fa81c92,00000000,00000000,3e2ed19f,00000000,3e5a74cc,00000000,00000000,00000000,00000000,00000000,00000000,3f04b6ae,00000000,00000000,3f311d8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f205088,00000000,00000000,00000000,00000000,3e54a0b2,3d88014c,00000000,00000000,00000000,3eb4d804,00000000,00000000,00000000,00000000,3b6d4a40,3e90ea1c,3ecea859,00000000,3f803082,00000000,00000000,3f58e4b2,00000000,00000000,3f6f0687,00000000,00000000,00000000,3f8dfb89,3dce8a36,00000000,00000000,00000000,00000000,00000000,3f21a78b,00000000,3f74f017,00000000,00000000,00000000,3ea88796,00000000,00000000,3dccb2a8,3f0fd257,3e02eb56,00000000,00000000,00000000,00000000,3e03f910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c2854,00000000,00000000,00000000,3e8b6445,3e914e3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102b74,3e1ad9d8,00000000,00000000,00000000,00000000,00000000,3f681ddd,3ea19f8a,3e9a5340,00000000,3ea8b146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b23c3,3d5ddfa0,3ea7c8c6,00000000,00000000,3ec37544,3fa6f630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec310f9,3f257d03,3f72f904,00000000,3f466bd6,00000000,3f4c22e8,00000000,00000000,3d483be0,00000000,00000000,00000000,00000000,3f50bc0b,00000000,00000000,3f4b81fa,00000000,00000000,3f3299dd,3d640638,00000000,3eb97355,00000000,3db05958,00000000,00000000,00000000,00000000,00000000,3f8b9174,00000000,00000000,3e94a08f,00000000,3ea5ccd6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce08155,3efc7c62,bf92466e,be8136e0,c001e736,c00dd74b,c0955c00,c08864ee,bf838a73,bf8444d4,be0094bc,c011846a,bdbcd000,4018090f,c057cc22,bf65b4ae,bf065231,beec67b0,bc963c11,bbc12380,3f0e3a1b,c0257f5e,bc96a995,bf9ebe7d,3f82fb9c,bd42d9d0,bf1f7bbf,bfaefd4e,be067efe,3f0001f1,3f48262b,3fe6fe0a,3e145146,bc9783d0,bc9a7e8c,bec818ea,3f2fcf08,bda51a67,bc93d79f,c002ff5a,bc831b6e,3d8f9f5f,3e669768,4095a8e6,3fa9212c,bf920646,bc2a1a00,be36b9fc,c05861ed,c03f5b7a,bf01ca5e,bf4e09a7,be8dfb30,3fb7a5fa,403f0626,3fd7006c,bc535362,3e81ff80,bfdd5524,bec42b00,4091638a,c0b39d10,3f38db49,401ed30d,3f5597a2,c01fe052,c0902428,401afd2f,3e2b0f23,bd4ef546,bc972533,bf554282,bca85332,bf36f050,bf10c3e3,bf8beaf9,bdaace62,3f8d1c07,bf1f49bf,3f9c2adc,4050a410,bd62e028,bc88014f,3fa808c2,3fb64d9c,bd952215,bcba97c7,bfbdc5d4,c000c171,3fdbd550,3f0b2c24,c01c1c0a,bfe6e72e,3ea48d47,3e8fed9a,3fa4422a,be84654f,bf6c0b61,c02ac758,bf6b1a09,3f84a555,be27be73,bcdde421,3f0041ea,c010ad05,3eb44e6c,bdc2c0d4,c0834686,bc90fe76,bdf4b9b8,bf67c361,bd86c0a0,c07f28c7,bf6de482,bf978dce,3fb4cfca,3fc6d4f8,bfa2293f,bf06580e,bf9c814b,bd01af79,40448f27,4074291d,be6a5ad2,bf76a912,3fc1943f,3f85c057,3f73303d,3eb671f2,bf9e6d44,bfd3a386,bdf941c0,bcd6cd39,3eb83c61,be7585cc,c0293de6,c035a72c,bc8c2f48,3f8c5c74,bfe60d14,bff58d99,bcae22f2,bee93496,bbb8e1be,bc807126,3ec581fe,bf5b622a,3f997215,bfe5553c,c00428a4,3f90ec88,3efde3d0,3f2f90a1,bd7727dc,bf1f97ca,bf282fed,bf87b3f1,c0434135,bcfc5eeb,bf360341,3f3b5144,bd05b140,bfaf0534,be13f6ba,bf7b65fc,bf9af88a,bf75073e,bc9edbba,be8f5384,c025f1a2,3f3edf0e,bcaa9529,3f539ffd,bd8dcbf0,3f69ece0,3ffc176b,bf301d95,3fab12a1,3ee644f1,3e1e5eb0,3f846ded,c01a5b31,3f34c5a5,bf8a1bda,bfb1328c,3f5e6c29,bf186b7e,beb24ff9,bf966cf2,bca520c8,3edbf00e,bc738f01,bd0f57f8,bca316f0,c01961ad,bcd729ea,bfbdbe72,bff9899e,bed16c90,3f1a48d4,3fa9d5fd,3f5e342a,bd52a824,c021c480,3ebfc662,bf86317d,bfc7935c,3d174b04,3df4e228,bde074f6,bc72e466,3fbe7c38,bf94b0df,bd468c8f,bf2ef19a,bed9661a,bccee56e,beae3278,bf0435bc,bfa3e258,401d90ee,3ecf6caa,3f8f3faa,3fbc828b,bcade175,3f9371d0,bcb48b0d,bd0c7692,3f00d519,bf307dc0,bd7a6858,be9e5a97,bf63362e,3f174e65,402d83d8,beaede34,bdaea0a8,bdb1b344,bf97aad8,bd55838c,bfcfdf26,bf2cf9b5,3ef7b0a8,bd82f7f0,c05608c4,bf46f3ee,bc8bf5c1,bd25e728,bfef4d70,bf1a69a4,c0052681,3fade464,bc7d9d20,40612dd6,3eaf59ca,40396987

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3efc7c62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018090f,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3a1b,00000000,00000000,00000000,3f82fb9c,00000000,00000000,00000000,00000000,3f0001f1,3f48262b,3fe6fe0a,3e145146,00000000,00000000,00000000,3f2fcf08,00000000,00000000,00000000,00000000,3d8f9f5f,3e669768,4095a8e6,3fa9212c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a5fa,403f0626,3fd7006c,00000000,3e81ff80,00000000,00000000,4091638a,00000000,3f38db49,401ed30d,3f5597a2,00000000,00000000,401afd2f,3e2b0f23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d1c07,00000000,3f9c2adc,4050a410,00000000,00000000,3fa808c2,3fb64d9c,00000000,00000000,00000000,00000000,3fdbd550,3f0b2c24,00000000,00000000,3ea48d47,3e8fed9a,3fa4422a,00000000,00000000,00000000,00000000,3f84a555,00000000,00000000,3f0041ea,00000000,3eb44e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4cfca,3fc6d4f8,00000000,00000000,00000000,00000000,40448f27,4074291d,00000000,00000000,3fc1943f,3f85c057,3f73303d,3eb671f2,00000000,00000000,00000000,00000000,3eb83c61,00000000,00000000,00000000,00000000,3f8c5c74,00000000,00000000,00000000,00000000,00000000,00000000,3ec581fe,00000000,3f997215,00000000,00000000,3f90ec88,3efde3d0,3f2f90a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3edf0e,00000000,3f539ffd,00000000,3f69ece0,3ffc176b,00000000,3fab12a1,3ee644f1,3e1e5eb0,3f846ded,00000000,3f34c5a5,00000000,00000000,3f5e6c29,00000000,00000000,00000000,00000000,3edbf00e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a48d4,3fa9d5fd,3f5e342a,00000000,00000000,3ebfc662,00000000,00000000,3d174b04,3df4e228,00000000,00000000,3fbe7c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d90ee,3ecf6caa,3f8f3faa,3fbc828b,00000000,3f9371d0,00000000,00000000,3f00d519,00000000,00000000,00000000,00000000,3f174e65,402d83d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7b0a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fade464,00000000,40612dd6,3eaf59ca,40396987

# LAYER_2_PRE_ACTIVATION - 256 values
bf231cca,bde29be6,c002e298,40719347,be8dfe7a,be1e65c9,bf1af9ff,405486bf,be56e2c0,be7839c3,4030e320,3f529a7e,3fa24f7a,3fd178a0,c187269e,bd3ee6a2,bd82ccf2,c006ca0b,c01d1058,40b3643c,3ecb7e6f,4013adef,c05d806d,c0362473,bcd9ec5c,410e8c7e,bdc10b46,bea9134a,c004755f,406bf1e2,bf27adbc,c050a8fc,bf418d32,bf1c4f72,3f555aa9,3eaeaa98,412f25f0,bd89f4ca,be474dfb,bed03bbe,3f81955a,bdf9f2ab,be54c006,bde4af1e,3fbd000e,401084f6,3f9852a6,bcb33080,be30476b,3fa292e8,be0f4a73,be077324,3f0de0fe,bdb1cda8,bfa12b05,bfd92d20,4041f3e2,400f6386,be511390,c06987a4,405da3ae,3e9e0390,bcc03fb0,bf783edd,c01927d2,bd270554,4073b624,be6e03f4,407a0f1e,be0f6f34,3f750d62,3d958180,bdfe8958,bfb4dc20,3f4d7ec1,3f202402,c00a8b30,bf8b16c1,bf44ab53,bcdb8856,c018d3d0,bf7f6f70,3f2750c6,4084302e,bde3673a,bf5ffd55,bd0bd0cf,3e288900,bce81558,c0447eb3,c047ecc8,c03d99a7,bd827838,beb20ff8,408e23a1,bdd279e6,bedad91c,be1adb74,bd551b90,4016fe54,be37d9d0,c10c60c9,3f744ae7,c03ded80,3f4d315b,c06925cb,3ebe9450,c02ae8a1,bddfbf9a,3f753383,3de91e68,be2ef749,bd0fa2cc,bd04df18,bd03ea49,c08b4d0b,c093e65e,be4a48e8,be22501c,be169bb1,3fb3c124,bd67733f,c03a6c81,412a65e5,3fdfa0eb,411dfa0e,bfa7cb0e,c0a0b508,bd14dfee,3ec645e6,c0cde6c4,40378d52,bf15feb8,3fe5b7f4,bdbc97ea,c08ef162,3f358d48,bed254e8,c084c1ca,bed9b058,bd15da67,be2ad684,bd6a0870,bf06026d,3fcebb6e,408f399c,bceef29a,3f93cd1a,3f075936,bf68e084,bfcc1898,411d6ec6,40205816,c0ce0cdf,be0ba0e2,3e471bf8,40e33405,3d9d2440,4093fdd6,403e85f8,4032c09f,c0ab88ba,c029fedd,bdb5b731,c08c7908,bf45e1fd,3e3ea9e0,bf8bc566,be1daf0a,bdcdae00,3ff8e495,bf02e99e,bdb61be9,3f012eda,c00493e9,be95bb12,3f0b9500,c0a9110c,3f5d9314,3f3a0627,bf88b33f,be3a57fa,be8abe90,bda546f1,3fce327a,bfd66186,bd5dc18f,be56b314,3f7e2370,3ecbe792,be023953,bd201ca2,3f3b1ff8,402606b9,bdc055ca,c004652a,c020b1ab,c07c71f4,c06a7ec7,bd3ec23c,be5d118a,3e02ee60,406517cf,406ece07,bff21126,3ce98780,3fdcd83c,bd438312,be0ed260,bd080228,be819da5,3ebc3c6a,bfa3770e,bd95d6b0,3fbfa004,bd276c42,3fec253e,be1c7986,bfc3eaf6,bd29805a,3e01d198,bdc201cb,3ea29f56,3fe871dd,bfec318f,bd195579,bf053b4f,3fa07946,bd298dda,400e4e74,3f5db862,bf8bfcf6,bd8f836f,c00f23f0,bd37bd50,bef50eda,3fe254c2,bcf13b9b,c009204b,407a953a,be2349ee,c08dae77,3febd97c,4029e45e,bde668f2,be1fade6,bd15b64f,3e9f8038,bf18dbb6,be64b1a1,bf1d1819,3f088642,3f2fc3ac,bd3a1aba,3f016b67,401b06ee

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40719347,00000000,00000000,00000000,405486bf,00000000,00000000,4030e320,3f529a7e,3fa24f7a,3fd178a0,00000000,00000000,00000000,00000000,00000000,40b3643c,3ecb7e6f,4013adef,00000000,00000000,00000000,410e8c7e,00000000,00000000,00000000,406bf1e2,00000000,00000000,00000000,00000000,3f555aa9,3eaeaa98,412f25f0,00000000,00000000,00000000,3f81955a,00000000,00000000,00000000,3fbd000e,401084f6,3f9852a6,00000000,00000000,3fa292e8,00000000,00000000,3f0de0fe,00000000,00000000,00000000,4041f3e2,400f6386,00000000,00000000,405da3ae,3e9e0390,00000000,00000000,00000000,00000000,4073b624,00000000,407a0f1e,00000000,3f750d62,3d958180,00000000,00000000,3f4d7ec1,3f202402,00000000,00000000,00000000,00000000,00000000,00000000,3f2750c6,4084302e,00000000,00000000,00000000,3e288900,00000000,00000000,00000000,00000000,00000000,00000000,408e23a1,00000000,00000000,00000000,00000000,4016fe54,00000000,00000000,3f744ae7,00000000,3f4d315b,00000000,3ebe9450,00000000,00000000,3f753383,3de91e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c124,00000000,00000000,412a65e5,3fdfa0eb,411dfa0e,00000000,00000000,00000000,3ec645e6,00000000,40378d52,00000000,3fe5b7f4,00000000,00000000,3f358d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcebb6e,408f399c,00000000,3f93cd1a,3f075936,00000000,00000000,411d6ec6,40205816,00000000,00000000,3e471bf8,40e33405,3d9d2440,4093fdd6,403e85f8,4032c09f,00000000,00000000,00000000,00000000,00000000,3e3ea9e0,00000000,00000000,00000000,3ff8e495,00000000,00000000,3f012eda,00000000,00000000,3f0b9500,00000000,3f5d9314,3f3a0627,00000000,00000000,00000000,00000000,3fce327a,00000000,00000000,00000000,3f7e2370,3ecbe792,00000000,00000000,3f3b1ff8,402606b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02ee60,406517cf,406ece07,00000000,3ce98780,3fdcd83c,00000000,00000000,00000000,00000000,3ebc3c6a,00000000,00000000,3fbfa004,00000000,3fec253e,00000000,00000000,00000000,3e01d198,00000000,3ea29f56,3fe871dd,00000000,00000000,00000000,3fa07946,00000000,400e4e74,3f5db862,00000000,00000000,00000000,00000000,00000000,3fe254c2,00000000,00000000,407a953a,00000000,00000000,3febd97c,4029e45e,00000000,00000000,00000000,3e9f8038,00000000,00000000,00000000,3f088642,3f2fc3ac,00000000,3f016b67,401b06ee

# LAYER_3_PRE_ACTIVATION - 256 values
40bfa90b,407827af,40ce4474,beec9b00,bff27fd1,40864f39,bddc9c85,be3ba392,bd2a68e8,4125a328,becb3067,bfd9d59b,bd948997,bf4cac01,41598a93,408fd220,be3fc9fa,beda8ea8,be888498,40b009c6,bd5c39a2,bd8aebfc,3fa5528f,bd883182,bd8a3921,41a1eca0,40aabcf6,be45df84,412bd7dd,bee91eac,be76f8de,be6c41e0,bdacbed2,bdb0f62a,bda74fdb,c1367314,bdc45a8a,40c978d5,bd68bc76,bee212e2,be943d56,be80f8e8,bd960484,be95fb37,3fd990b8,bd966f56,c10c5bb7,41628b02,41105512,3d170a80,4011b646,416bf679,be8d88d4,4073b7d2,bed70366,bec6a651,bd8d51e1,4194020b,40e8f8e1,c0ed5b4d,c1981f94,40ae95dc,bd649c57,bd17cee8,c18d333f,be197198,bfc88e71,c09bf2bc,405aac71,c0b44e80,bf0d728a,bdb9b7da,becd5a4e,40913ea3,be2495c0,bfff2b14,bd733404,bda5b4c8,bf861f7a,413f0876,bd5d34ba,c02e4d9c,4107e2ad,4029a74c,c199f0d0,bfa221ba,becd1843,40cccbff,be7de1d6,3f5b9d44,bd403c83,411b86ac,bf918d1c,41b333f9,c07fdb57,4114cc0e,be070d90,4143ca4f,4091a976,bee392b6,403a3d7c,c0863efb,c14fe4aa,c0847cf5,c1041ba3,41927b32,40613a58,c093ff3f,bfb7b440,be96aa9a,bdfd3e8a,40708188,c0121d87,bfc8fdab,40d0ab1c,be07ef4a,beaadf16,c029da8c,bd7e3288,c093705a,418d99c8,40681729,beadbb52,3f8a6b84,bdb4669f,c044e95c,bec48811,be469ee5,400161f6,bdb36311,be3df0f2,bf17a492,bfbcee94,be4a1e24,40468bb4,bd8d7323,40ad1aa0,4082533a,be51467e,bda7cdbb,be110e66,3f072c44,bd8d566e,bd8bd088,be08a74a,c0e7fd05,bf9d8e59,bf0be6cb,412350ec,bf5d2788,bf1b2c0c,c19be664,4170a825,40d35bce,c059181b,40bb52c8,c1c9f3bc,40faf62c,c0e25b0f,bf8a5396,4186b301,4141ecc1,bdb04f6a,bd98bf19,bd7cd29a,bef9f2d2,bdca5686,bdb648dc,3ebae668,bd9df416,c101d5fd,bea2b3cc,41831ffd,4068e62e,41368717,be024253,bdd474d8,3e753ee0,c04b3aa6,c0a29aed,bf4df00e,4005474c,40ace0d7,40242b1f,400541de,c03f96b6,c06abe77,3ffcbd89,419b7601,40984780,c0186b18,416a14c4,bdb702da,be9f5400,bf90d3a8,be350e6c,bec9e84c,40b96587,c0d6fdf9,c15c99dc,be5dedac,41669084,be68438d,bd94f463,bdbad9c6,c0d0d7f8,4036b26a,bee35958,40164f28,3de5aa20,40e825f0,4012fb48,3fd371eb,be5d9bb3,bdb026b8,bea58d0e,bf4fc658,bd176a60,bf1ffd36,3eb5be28,bf99c642,40445bde,4142a5ba,bf06e512,bec305b8,40be1340,c0473f4c,c097e3bb,bf15c338,bead3f3a,bfa648dd,3fdf73d5,41271c47,bf33a477,bf1345f0,bedff037,becfe7c2,bd7b9f34,bddf7d20,41280f92,416b036a,418f40ec,bf88d552,bd6768b2,3fd72c19,40aaaed8,be8e4ea1,c0444ec4,bfbe072f,be4a4ed4,bde51a2e,40b9258f,be484d24,c00787d5,3f359dc3,3fa30f56

# LAYER_3_POST_ACTIVATION - 256 values
