# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8a43,bea5680c,bd427133,bff58a4c,bc6e35b5,3fcc1d8a,3edf1bbe,3ef5c28f,3e5f3b64,3f1f1a9f,be9a1cd3,bea28b53,bd425e81,bf70b304,bc6e338e,3f7fed5a,3ed81d40,3eec6e51,3e5d77d1,3f150eae,3f7420b0,3f72c1ba,3f7fb62b,beae5ab3,3f7ff912,bcc36718,3f6813ab,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f4,3f0e80ec,3f02c3ef,3ee436ba,3ed4e32e,3e82393b,3ea8074b,3ea13dd4,3e868e3d

# JACOBIAN - 9 x 10
3c3f53ac,3c12d622,bc204b20,bc36c345,3b326eb2,38375ec0,3a4b20fd,3f2e9d69,3eb3d4b3,3f1c9485
bd5e4c50,bfa102b9,3df2da9a,be825c70,bfcf76d8,bf342e95,3dfe33b8,3f632eeb,bf8f97d2,3f507e39,bfbfe844,bfa482cd,be171bf6,3fc3f1f2,3e6d994e,bee9a3f4,bf9979ab,c00cb729,3e1b08fa,3dd1ba04,3d973d7a,be8740ad,3f0253e7,bece126e,bf636b06,bfb3f93a,bf4385f3,3f5b86b4,beac45b4,be9f69e5,bfa0e58a,befb13b2,3cf8abf8,bcd56a70,bf97f411,be097eff,3f87b348,3f5c0ed7,bfd2d283,3e1ec658,3ec39002,bed2ab76,bf4bd25d,bedd0929,3d356928,bf0dde56,3f11b40c,3ff47f68,3e386a5a,be9c5904,bf287d47,3f73620e,beb0008b,bf5a6ecd,3e1c5ffb,bf013355,3dbbbece,3f829ebc,3f4b463f,bf88e691,3e24e328,bebb18ba,bfc1c0da,3f850176,bcc1a940,3e84b8f3,bd2b6b68,bfad0fb6,3f189e24,be3d58a8,3fa81dbb,bf3a4cf1,bf6c6858,3e2ecbdf,bfff3b42,3e5a77a2,bf591cbc,bef45522,bdf5d14c,c00228aa,be061ee5,bf448b5f,3f04b698,bf7cddba,bef4cbf6,3f311d26,bec30aae,beb5582b,bf6416d8,be267c32,bf218aff,bf2fa72d,bf80b86a,bff69036,bf87d7f1,beb95c4f,bff3b2c4,be67f41f,3f2050df,bf174737,c0085501,bf759690,bf829031,3e54a5e1,3d87fe70,bfa744c6,bf030123,bea8d3d8,3eb4d4e8,bf8eb17b,bea3c3db,bf66e20d,bf4aaf26,3b6d4c00,3e90e90c,3eceab30,bef8d610,3f80307d,c0017e15,bf60adfe,3f58e39e,bf855dd6,bd815464,3f6f0769,bfc413a4,bfcbdfb5,bfb471a6,3f8dfabc,3dce7d4d,be3f952c,bfaa3001,bf61534c,bcf57cf4,be40d9da,3f21a783,bfdbe400,3f74f00e,bf05d947,bf88a7ca,bfcef49a,3ea889ab,bed01211,bec3680e,3dcca5f8,3f0fd136,3e02ea3c,be06b33e,bf7612a4,bda82777,bfc41eb2,3e03fd36,bf4a6889,bea92059,bf238b48,bf6456fd,beec5ff3,bfcba025,bf1fe824,bf1d9a1a,be42b53f,3f8c2919,bf5eddff,be6e86e1,bc916640,3e8b642b,3e914cd3,bf538648,c00c7125,bf9746a2,bf62e894,bf9bbdeb,bd680368,bfa78450,bf774d01,bf579dab,bfa8fb5e,3f102b71,3e1ad5ee,bccbbaa0,bf3d283e,bfa61635,bef7f7ef,bf1207ac,3f681f65,3ea19f51,3e9a5220,be27f74e,3ea8b0e5,bf0b438b,be95c505,bf0a31d0,bf9253ff,bf50b5bb,bf0a34c3,bfbe97fc,3f4b2377,3d5def30,3ea7c8c3,bec5bcbd,bfb04edc,3ec37612,3fa6f5ce,bd81e964,bf8eacd8,be20267f,be6aec34,be9bffff,c00ff055,bff74f6c,bf55fb4c,bf911963,bf83c1d2,bf2be2c2,bfb6b989,beaaf4b1,bf4d00b1,3ec31249,3f257d9d,3f72f6ec,bfc14b30,3f466cf6,bfa719a3,3f4c228c,bf7be535,bf2e7da4,3d482788,bfe1da3a,bf1678f0,bed4e54f,bf8f32d5,3f50bc49,bde54e0a,bf1b88b3,3f4b81d2,bf2270c3,bf3b7e9f,3f3299ec,3d641cf8,be92cb74,3eb97281,bf96393b,3db054b6,be2124f0,bfd53a8b,bceba450,bec40328,bf985c18,3f8b91e3,bf6e6047,bfb51000,3e94a07b,bfa0a4a9,3ea5cc26,bf14d77f,bfd8a6f5,bf3b35a5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2da9a,00000000,00000000,00000000,3dfe33b8,3f632eeb,00000000,3f507e39,00000000,00000000,00000000,3fc3f1f2,3e6d994e,00000000,00000000,00000000,3e1b08fa,3dd1ba04,3d973d7a,00000000,3f0253e7,00000000,00000000,00000000,00000000,3f5b86b4,00000000,00000000,00000000,00000000,3cf8abf8,00000000,00000000,00000000,3f87b348,3f5c0ed7,00000000,3e1ec658,3ec39002,00000000,00000000,00000000,3d356928,00000000,3f11b40c,3ff47f68,3e386a5a,00000000,00000000,3f73620e,00000000,00000000,3e1c5ffb,00000000,3dbbbece,3f829ebc,3f4b463f,00000000,3e24e328,00000000,00000000,3f850176,00000000,3e84b8f3,00000000,00000000,3f189e24,00000000,3fa81dbb,00000000,00000000,3e2ecbdf,00000000,3e5a77a2,00000000,00000000,00000000,00000000,00000000,00000000,3f04b698,00000000,00000000,3f311d26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2050df,00000000,00000000,00000000,00000000,3e54a5e1,3d87fe70,00000000,00000000,00000000,3eb4d4e8,00000000,00000000,00000000,00000000,3b6d4c00,3e90e90c,3eceab30,00000000,3f80307d,00000000,00000000,3f58e39e,00000000,00000000,3f6f0769,00000000,00000000,00000000,3f8dfabc,3dce7d4d,00000000,00000000,00000000,00000000,00000000,3f21a783,00000000,3f74f00e,00000000,00000000,00000000,3ea889ab,00000000,00000000,3dcca5f8,3f0fd136,3e02ea3c,00000000,00000000,00000000,00000000,3e03fd36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c2919,00000000,00000000,00000000,3e8b642b,3e914cd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102b71,3e1ad5ee,00000000,00000000,00000000,00000000,00000000,3f681f65,3ea19f51,3e9a5220,00000000,3ea8b0e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b2377,3d5def30,3ea7c8c3,00000000,00000000,3ec37612,3fa6f5ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec31249,3f257d9d,3f72f6ec,00000000,3f466cf6,00000000,3f4c228c,00000000,00000000,3d482788,00000000,00000000,00000000,00000000,3f50bc49,00000000,00000000,3f4b81d2,00000000,00000000,3f3299ec,3d641cf8,00000000,3eb97281,00000000,3db054b6,00000000,00000000,00000000,00000000,00000000,3f8b91e3,00000000,00000000,3e94a07b,00000000,3ea5cc26,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0814c,3efc7c0c,bf924412,be8134fa,c001e62e,c00dd7f1,c0955ca9,c088653e,bf838a6c,bf84464f,be009f8c,c01184f6,bdbcd150,4018096b,c057cc49,bf65b559,bf0654e1,beec655a,bc963c36,bbc0d700,3f0e3ae6,c0257f88,bc96a94b,bf9ebe9c,3f82fcad,bd42fda0,bf1f7bbb,bfaefd33,be067edf,3efffdb1,3f4827b8,3fe6fe6f,3e144a33,bc978399,bc9a7ee3,bec81c01,3f2fccb1,bda51a76,bc93d75f,c002ffed,bc831b57,3d8fa5bf,3e6690ac,4095a8dd,3fa9212a,bf92054d,bc2ae900,be36bd04,c0586137,c03f5abb,bf01cc27,bf4e08c7,be8df905,3fb7a698,403f0664,3fd7005d,bc535348,3e8205ec,bfdd54ff,bec427fa,4091636e,c0b39d45,3f38d8d7,401ed309,3f559c83,c01fe04c,c0902443,401afcb6,3e2b0873,bd4ef555,bc972515,bf5540b3,bca852bb,bf36f499,bf10c2c1,bf8bea0d,bdaacdd5,3f8d1ccb,bf1f494c,3f9c2a89,4050a534,bd62e011,bc8800ed,3fa80831,3fb64e36,bd95221d,bcba9808,bfbdc56e,c000c1a8,3fdbd481,3f0b2d06,c01c1c04,bfe6e763,3ea49115,3e8ff181,3fa4420e,be846a2b,bf6c0be1,c02ac73d,bf6b1c2e,3f84a4e0,be27b7cc,bcdde44b,3f0040f6,c010ad00,3eb4546d,bdc2c096,c0834616,bc90fe43,bdf4ae14,bf67c475,bd86b7f8,c07f299e,bf6de57d,bf978cfb,3fb4cff8,3fc6d431,bfa229ec,bf0654dc,bf9c82db,bd01af49,40448f05,40742919,be6a756a,bf76ab40,3fc194b3,3f85c082,3f732e4e,3eb672a3,bf9e6c75,bfd3a2d8,bdf92cf0,bcd6cd3c,3eb83dfe,be757c86,c0293e50,c035a775,bc8c2f74,3f8c5cd4,bfe60b37,bff58d04,bcae22d8,bee932ba,bbb8e0d1,bc8070d9,3ec58997,bf5b60c0,3f99722d,bfe55524,c00428fa,3f90edb6,3efde2bc,3f2f9103,bd772800,bf1f96ec,bf283010,bf87b3dd,c04341d5,bcfc5f25,bf3600be,3f3b5192,bd0586f0,bfaf0298,be140364,bf7b6404,bf9afa04,bf7506bb,bc9edb8d,be8f540a,c025f2ee,3f3ee17e,bcaa9576,3f539dc1,bd8dc8a8,3f69ee4e,3ffc17f8,bf301d94,3fab12ef,3ee63a35,3e1e6776,3f846e75,c01a5b58,3f34c71a,bf8a1b65,bfb131b7,3f5e6e16,bf186ea6,beb25238,bf966bcf,bca520e9,3edbf286,bc738eed,bd0f359c,bca3169e,c01961b0,bcd729b4,bfbdbc94,bff98852,bed17055,3f1a45fe,3fa9d6fc,3f5e36ff,bd52a80f,c021c3d8,3ebfc90a,bf863188,bfc79522,3d173c98,3df4f1f8,bde074e3,bc72e4c1,3fbe7cd5,bf94affd,bd468c65,bf2ef024,bed96336,bccee558,beae2fc1,bf0436c6,bfa3e1ce,401d9161,3ecf6ff1,3f8f3fe0,3fbc82b7,bcade13f,3f93711e,bcb48ab7,bd0c7695,3f00d558,bf307ca7,bd7a6842,be9e518a,bf63359b,3f175194,402d82af,beaededd,bdaea2f0,bdb1b7c2,bf97aa8b,bd559b28,bfcfdf66,bf2cfa42,3ef7af3c,bd82f7e7,c0560961,bf46f3ba,bc8bf574,bd25e70d,bfef4f45,bf1a67e4,c005262c,3fade3c6,bc7d9cd0,40612dea,3eaf5140,40396ab2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3efc7c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018096b,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3ae6,00000000,00000000,00000000,3f82fcad,00000000,00000000,00000000,00000000,3efffdb1,3f4827b8,3fe6fe6f,3e144a33,00000000,00000000,00000000,3f2fccb1,00000000,00000000,00000000,00000000,3d8fa5bf,3e6690ac,4095a8dd,3fa9212a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a698,403f0664,3fd7005d,00000000,3e8205ec,00000000,00000000,4091636e,00000000,3f38d8d7,401ed309,3f559c83,00000000,00000000,401afcb6,3e2b0873,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d1ccb,00000000,3f9c2a89,4050a534,00000000,00000000,3fa80831,3fb64e36,00000000,00000000,00000000,00000000,3fdbd481,3f0b2d06,00000000,00000000,3ea49115,3e8ff181,3fa4420e,00000000,00000000,00000000,00000000,3f84a4e0,00000000,00000000,3f0040f6,00000000,3eb4546d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4cff8,3fc6d431,00000000,00000000,00000000,00000000,40448f05,40742919,00000000,00000000,3fc194b3,3f85c082,3f732e4e,3eb672a3,00000000,00000000,00000000,00000000,3eb83dfe,00000000,00000000,00000000,00000000,3f8c5cd4,00000000,00000000,00000000,00000000,00000000,00000000,3ec58997,00000000,3f99722d,00000000,00000000,3f90edb6,3efde2bc,3f2f9103,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ee17e,00000000,3f539dc1,00000000,3f69ee4e,3ffc17f8,00000000,3fab12ef,3ee63a35,3e1e6776,3f846e75,00000000,3f34c71a,00000000,00000000,3f5e6e16,00000000,00000000,00000000,00000000,3edbf286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a45fe,3fa9d6fc,3f5e36ff,00000000,00000000,3ebfc90a,00000000,00000000,3d173c98,3df4f1f8,00000000,00000000,3fbe7cd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d9161,3ecf6ff1,3f8f3fe0,3fbc82b7,00000000,3f93711e,00000000,00000000,3f00d558,00000000,00000000,00000000,00000000,3f175194,402d82af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7af3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fade3c6,00000000,40612dea,3eaf5140,40396ab2

# LAYER_2_PRE_ACTIVATION - 256 values
bf231cc0,bde29bad,c002e14c,4071946c,be8dfe99,be1e65f9,bf1af18e,40548602,be56f5c8,be783a27,4030e237,3f529b85,3fa24e7e,3fd177b4,c187266f,bd3ee678,bd82cd14,c006ca85,c01d100a,40b36412,3ecb7a89,4013adf7,c05d8192,c0362536,bcd9ece0,410e8c9d,bdc10b1c,bea91375,c00476e7,406bf232,bf27af0e,c050a90c,bf418d02,bf1c4596,3f555926,3eaebb62,412f260b,bd89f51e,be474e08,bed03bed,3f81944f,bdf9f2f8,be54c034,bde4af04,3fbd0246,40108597,3f9850e8,bcb3f6c0,be304779,3fa29317,be0f4a8d,be07732d,3f0ddfa5,bdb1cdb6,bfa12bf7,bfd93038,4041f354,400f6372,be5113c5,c069885e,405da33d,3e9e06b4,bcc03ef0,bf783d8e,c01927a4,bd2705ca,4073b62f,be6df14c,407a1015,be0f6f6b,3f750ded,3d957f20,bdfe88f2,bfb4deeb,3f4d83e5,3f202771,c00a8bff,bf8b1603,bf44ad0d,bcdb8842,c018d2cd,bf7f6d00,3f274fbf,40843034,bde366e9,bf5ffab9,bd0bd136,3e288928,bce81561,c0447f20,c047ebff,c03d98d2,bd827856,beb21030,408e2350,bdd27a22,bedadd18,be1adb8e,bd551bcd,4016fd8f,be37da1f,c10c60fd,3f744d0d,c03ded39,3f4d37bc,c06925e0,3ebea657,c02ae94f,bddfbfd3,3f753628,3de91cf4,be2ef793,bd0fa34e,bd04df12,bd03eabf,c08b4c64,c093e623,be4a48f9,be22504c,be169bcc,3fb3c5f9,bd67736c,c03a6c71,412a6607,3fdfa294,411dfa2f,bfa7cb47,c0a0b5e1,bd14e033,3ec644f2,c0cde775,40378d62,bf1604bd,3fe5b770,bdbc97e1,c08ef1ee,3f358efc,bed26218,c084c124,bed9b4e4,bd15da64,be2ad6d0,bd6a08f0,bf06022a,3fceba86,408f3a28,bceef2d5,3f93cc85,3f075bf6,bf68de8c,bfcc16fa,411d6eec,4020578d,c0ce0c56,be0ba115,3e46fbf8,40e3342a,3d9d2bc0,4093fe83,403e85f0,4032bfce,c0ab88fe,c029ffe7,bdb5b750,c08c78f7,bf45e792,3e3ea818,bf8bc57e,be1daf6d,bdcdae1d,3ff8e67b,bf02e7cd,bdb61c3d,3f0132f0,c00494f2,be95bb31,3f0b9d40,c0a910f2,3f5d944c,3f3a0a8d,bf88b23b,be3a581d,be8abbd4,bda54718,3fce3272,bfd66399,bd5dc19e,be567733,3f7e2cb7,3ecbe507,be023954,bd201d3e,3f3b19f5,40260891,bdc055d0,c0046554,c020aea8,c07c720a,c06a7de8,bd3ec21d,be5d11a0,3e02cd98,4065190b,406ed011,bff2116f,3ce9a500,3fdcd963,bd43831c,be0ed26f,bd08027e,be819de9,3ebc3dc6,bfa3778e,bd95eac0,3fbfa29d,bd276c4a,3fec22c9,be1c7986,bfc3e5b6,bd298079,3e01d4a8,bdc201f0,3ea2a006,3fe87339,bfec3166,bd1955da,bf053ca0,3fa07736,bd298e37,400e4cfd,3f5db82e,bf8c006e,bd8f833c,c00f24c4,bd37bd83,bef50ad2,3fe25353,bcf13cdd,c00921d7,407a96ec,be234a20,c08daed4,3febdab3,4029e3f1,bde6690b,be1fae29,bd15b700,3e9f7ccb,bf18d756,be64b1e7,bf1d1064,3f088607,3f2fc35f,bd3a1b3c,3f016a12,401b06d7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4071946c,00000000,00000000,00000000,40548602,00000000,00000000,4030e237,3f529b85,3fa24e7e,3fd177b4,00000000,00000000,00000000,00000000,00000000,40b36412,3ecb7a89,4013adf7,00000000,00000000,00000000,410e8c9d,00000000,00000000,00000000,406bf232,00000000,00000000,00000000,00000000,3f555926,3eaebb62,412f260b,00000000,00000000,00000000,3f81944f,00000000,00000000,00000000,3fbd0246,40108597,3f9850e8,00000000,00000000,3fa29317,00000000,00000000,3f0ddfa5,00000000,00000000,00000000,4041f354,400f6372,00000000,00000000,405da33d,3e9e06b4,00000000,00000000,00000000,00000000,4073b62f,00000000,407a1015,00000000,3f750ded,3d957f20,00000000,00000000,3f4d83e5,3f202771,00000000,00000000,00000000,00000000,00000000,00000000,3f274fbf,40843034,00000000,00000000,00000000,3e288928,00000000,00000000,00000000,00000000,00000000,00000000,408e2350,00000000,00000000,00000000,00000000,4016fd8f,00000000,00000000,3f744d0d,00000000,3f4d37bc,00000000,3ebea657,00000000,00000000,3f753628,3de91cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c5f9,00000000,00000000,412a6607,3fdfa294,411dfa2f,00000000,00000000,00000000,3ec644f2,00000000,40378d62,00000000,3fe5b770,00000000,00000000,3f358efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fceba86,408f3a28,00000000,3f93cc85,3f075bf6,00000000,00000000,411d6eec,4020578d,00000000,00000000,3e46fbf8,40e3342a,3d9d2bc0,4093fe83,403e85f0,4032bfce,00000000,00000000,00000000,00000000,00000000,3e3ea818,00000000,00000000,00000000,3ff8e67b,00000000,00000000,3f0132f0,00000000,00000000,3f0b9d40,00000000,3f5d944c,3f3a0a8d,00000000,00000000,00000000,00000000,3fce3272,00000000,00000000,00000000,3f7e2cb7,3ecbe507,00000000,00000000,3f3b19f5,40260891,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02cd98,4065190b,406ed011,00000000,3ce9a500,3fdcd963,00000000,00000000,00000000,00000000,3ebc3dc6,00000000,00000000,3fbfa29d,00000000,3fec22c9,00000000,00000000,00000000,3e01d4a8,00000000,3ea2a006,3fe87339,00000000,00000000,00000000,3fa07736,00000000,400e4cfd,3f5db82e,00000000,00000000,00000000,00000000,00000000,3fe25353,00000000,00000000,407a96ec,00000000,00000000,3febdab3,4029e3f1,00000000,00000000,00000000,3e9f7ccb,00000000,00000000,00000000,3f088607,3f2fc35f,00000000,3f016a12,401b06d7

# LAYER_3_PRE_ACTIVATION - 256 values
40bfa822,40782b9a,40ce43a5,beec9b51,bff27eb9,40864ec2,bddc9cab,be3ba3ca,bd2a69c6,4125a348,becb306f,bfd9d617,bd948a86,bf4cac63,41598b71,408fd1e9,be3fca36,beda8f02,be888170,40b00a33,bd5c3a31,bd8aec1f,3fa54eaf,bd8831d8,bd8a38ed,41a1ecec,40aabc96,be45dfd6,412bd764,bee91ef1,be76f98c,be6c4267,bdacbf20,bdb0f685,bda7501a,c13674c0,bdc45abc,40c979fa,bd68bc7f,bee2132a,be943db0,be80f90c,bd9604b7,be95fb52,3fd990d4,bd966f8c,c10c5bde,41628c35,411053e3,3d172a20,4011b3d2,416bf6ab,be8d891d,4073b7a5,bed703b3,bec6a68c,bd8d5242,41940220,40e8fb96,c0ed5a8c,c1981fff,40ae95be,bd649ce7,bd18b6a0,c18d3408,be1971b5,bfc88e87,c09bf24e,405ab038,c0b44f2f,bf0d72c9,bdb9b86d,becd5aa2,40913de8,be247970,bfff2bbf,bd733492,bda5b500,bf861fb1,413f08c8,bd5d3545,c02e4c3f,4107e236,4029a61c,c199f0a2,bfa21c95,becd18ad,40cccb89,be7de230,3f5b978c,bd403c0a,411b871b,bf9189c8,41b333e6,c07fdaed,4114cc94,be070dbc,4143cad1,4091a8d3,bee39307,403a3b26,c0863ee6,c14fe743,c0847e54,c1041bf1,41927b27,406139d0,c093fe65,bfb7b47c,be96ab19,bdfd3ec1,40707f7d,c0121d6d,bfc8fc49,40d0ac15,be07ef5d,beaadf4a,c029dc91,bd7e331f,c0936f65,418d99ab,4068179b,beadbbad,3f8a6d42,bdb466ea,c044e88f,bec48868,be469efa,4001653a,bdb36321,be3df155,bf179e92,bfbcedff,be4a1e61,40468afa,bd8d732d,40ad197a,408252bc,be5146c3,bda7cdab,be110e89,3f073c38,bd8d56c4,bd8bd0ed,be08a770,c0e7fd06,bf9d8e93,bf0be6f8,4123507b,bf5d27cc,bf1b2c53,c19be78c,4170a7df,40d35a5f,c059186c,40bb524c,c1c9f412,40faf549,c0e25aa1,bf8a53cd,4186b37e,4141edd6,bdb04f94,bd98bf28,bd7cd3b1,bef9f33c,bdca566c,bdb64991,3ebadf44,bd9df460,c101d65f,bea2b52c,41832011,4068e637,4136875b,be024256,bdd47530,3e753490,c04b39e2,c0a29b27,bf4def62,40054783,40ace1c3,40242c2f,400541d0,c03f94ae,c06abe9d,3ffcbeec,419b760c,40984714,c0186e30,416a156d,bdb702ee,be9f5439,bf90d3e7,be350f05,bec9e896,40b96609,c0d6fe5f,c15c9b95,be5dee0f,41669109,be6843ce,bd94f47c,bdbada21,c0d0dadd,4036b0b8,bee35983,40164ea6,3de59c00,40e82511,4012fa4b,3fd36ea7,be5d9c5d,bdb026ea,bea58d71,bf4fc6ce,bd176ada,bf1ff1d4,3eb5bb22,bf99c55f,40445913,4142a6ee,bf06e547,bec30608,40be154e,c04740a3,c097e333,bf15c380,bead3f78,bfa6491c,3fdf7412,41271cf6,bf33a482,bf1344e8,bedff087,becfe830,bd7b9f9e,bddf7d29,41280f05,416b0323,418f40e5,bf88d5d0,bd6768d1,3fd72b45,40aab04c,be8e4eba,c0444d2b,bfbe07bb,be4a4f25,bde51a94,40b92636,be484d2c,c00787f9,3f359580,3fa318f1

# LAYER_3_POST_ACTIVATION - 256 values
