# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c9889,bea566fe,bd421323,bff589bc,bc6db5af,3fcc1c99,3edf16f7,3ef5c28f,3e5f3b64,3f1f1a9f,be9a2a70,bea28a53,bd42008c,bf70b366,bc6db38c,3f7fed66,3ed818eb,3eec6e51,3e5d77d1,3f150eae,3f741e8a,3f72c1e5,3f7fb673,beae5896,3f7ff91a,bcc32adc,3f6814ad,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13cd,3f0e80ff,3f02c372,3ee43552,3ed4e1c5,3e823850,3ea806a6,3ea13cf4,3e868d41

# JACOBIAN - 9 x 10
3c3f7e2e,3c12d54b,bc20552c,bc36c4ee,3b326bbf,3838d840,3a4b211c,3f2e9d69,3eb3d4b3,3f1c9485
bd5e3e50,bfa103e1,3df2d828,be826083,bfcf746f,bf342e40,3dfe400c,3f633002,bf8f9860,3f50805a,bfbfe79e,bfa482c8,be17175e,3fc3f2d9,3e6da6f4,bee9aa15,bf9979bd,c00cb71b,3e1b066e,3dd199f6,3d973dd2,be873e53,3f02577c,bece172a,bf636b43,bfb3faea,bf437f5e,3f5b81c7,beac4866,be9f6e66,bfa0e536,befb0972,3cf8c6f0,bcd53730,bf97f6de,be097d57,3f87b4c2,3f5c0fb7,bfd2d1b8,3e1edb22,3ec38d9e,bed2b5f2,bf4bd5f9,bedd125d,3d356ef0,bf0ddf91,3f11aea9,3ff47f33,3e386f4e,be9c51d1,bf28785d,3f7363e6,beb00294,bf5a73a9,3e1c5cba,bf013583,3dbbaa86,3f829e47,3f4b4b23,bf88e3e3,3e24e3f2,bebb18b2,bfc1c1c2,3f850173,bcc11f40,3e84b936,bd2b6bf0,bfad0f9f,3f189984,be3d5a7a,3fa81cf1,bf3a5129,bf6c63d1,3e2eca88,bfff3884,3e5a750c,bf591b8e,bef4524e,bdf5a9aa,c0022850,be062804,bf448f6e,3f04b6a7,bf7cdda2,bef4cacc,3f311c6e,bec3099f,beb5624f,bf6416f4,be266bee,bf218a8a,bf2fa201,bf80b5e1,bff690b2,bf87d9bd,beb95a42,bff3b226,be67ea03,3f204fb2,bf174555,c00855a0,bf759978,bf8290d2,3e54900b,3d881db4,bfa746c4,bf030152,bea8d3d7,3eb4dd72,bf8eb219,bea3c27c,bf66e58e,bf4aaefb,3b6d50c0,3e90e9ac,3ecea5cd,bef8db16,3f803080,c0017ebb,bf60acbf,3f58e6fc,bf85600e,bd812c92,3f6f03c7,bfc413ee,bfcbdf64,bfb46f09,3f8dfb37,3dce91be,be3f9484,bfaa2dee,bf615575,bcf56fd8,be40effc,3f21a78b,bfdbe53e,3f74f013,bf05d6e6,bf88a7f5,bfcef499,3ea88054,bed00b77,bec36a90,3dccc380,3f0fd799,3e02eaf2,be06ae0e,bf761840,bda8396c,bfc41eba,3e03ebde,bf4a6828,bea922dc,bf238817,bf645653,beec652a,bfcb9e86,bf1fe76d,bf1d9d42,be42bad5,3f8c285a,bf5ed89b,be6e7cbc,bc90e510,3e8b6448,3e915225,bf5389e5,c00c71b4,bf974945,bf62eb0c,bf9bbcb5,bd67ed0c,bfa7872d,bf774d0d,bf579df6,bfa8f949,3f102b67,3e1adaa4,bccb43c0,bf3d2788,bfa61632,bef7ffbe,bf120a4f,3f681dbb,3ea1a210,3e9a54cc,be27f9b0,3ea8af06,bf0b424c,be95c642,bf0a3271,bf925331,bf50b650,bf0a2ec2,bfbe9999,3f4b2318,3d5d9d60,3ea7c8c4,bec5bc9a,bfb0500b,3ec37b14,3fa6f5dc,bd81e8e0,bf8eaaed,be202a2c,be6aec18,be9c04de,c00feff1,bff750a6,bf55f6e2,bf9118dd,bf83c1cf,bf2be2c0,bfb6b7a6,beaaf94a,bf4d0206,3ec30a67,3f257ad6,3f72f83c,bfc14c32,3f466a30,bfa71b46,3f4c2169,bf7be8b7,bf2e7bea,3d4850b0,bfe1d909,bf16749e,bed4e87f,bf8f304a,3f50bd03,bde54b7c,bf1b89b8,3f4b821f,bf226e83,bf3b7f18,3f3299dd,3d63d240,be92cb85,3eb97572,bf963b79,3db0690c,be211eba,bfd53ae5,bceb6490,bec4041e,bf985aeb,3f8b90ac,bf6e61ed,bfb51098,3e94a08c,bfa0a2a5,3ea5cc32,bf14d2f6,bfd8a648,bf3b30f7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2d828,00000000,00000000,00000000,3dfe400c,3f633002,00000000,3f50805a,00000000,00000000,00000000,3fc3f2d9,3e6da6f4,00000000,00000000,00000000,3e1b066e,3dd199f6,3d973dd2,00000000,3f02577c,00000000,00000000,00000000,00000000,3f5b81c7,00000000,00000000,00000000,00000000,3cf8c6f0,00000000,00000000,00000000,3f87b4c2,3f5c0fb7,00000000,3e1edb22,3ec38d9e,00000000,00000000,00000000,3d356ef0,00000000,3f11aea9,3ff47f33,3e386f4e,00000000,00000000,3f7363e6,00000000,00000000,3e1c5cba,00000000,3dbbaa86,3f829e47,3f4b4b23,00000000,3e24e3f2,00000000,00000000,3f850173,00000000,3e84b936,00000000,00000000,3f189984,00000000,3fa81cf1,00000000,00000000,3e2eca88,00000000,3e5a750c,00000000,00000000,00000000,00000000,00000000,00000000,3f04b6a7,00000000,00000000,3f311c6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f204fb2,00000000,00000000,00000000,00000000,3e54900b,3d881db4,00000000,00000000,00000000,3eb4dd72,00000000,00000000,00000000,00000000,3b6d50c0,3e90e9ac,3ecea5cd,00000000,3f803080,00000000,00000000,3f58e6fc,00000000,00000000,3f6f03c7,00000000,00000000,00000000,3f8dfb37,3dce91be,00000000,00000000,00000000,00000000,00000000,3f21a78b,00000000,3f74f013,00000000,00000000,00000000,3ea88054,00000000,00000000,3dccc380,3f0fd799,3e02eaf2,00000000,00000000,00000000,00000000,3e03ebde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c285a,00000000,00000000,00000000,3e8b6448,3e915225,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102b67,3e1adaa4,00000000,00000000,00000000,00000000,00000000,3f681dbb,3ea1a210,3e9a54cc,00000000,3ea8af06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b2318,3d5d9d60,3ea7c8c4,00000000,00000000,3ec37b14,3fa6f5dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec30a67,3f257ad6,3f72f83c,00000000,3f466a30,00000000,3f4c2169,00000000,00000000,3d4850b0,00000000,00000000,00000000,00000000,3f50bd03,00000000,00000000,3f4b821f,00000000,00000000,3f3299dd,3d63d240,00000000,3eb97572,00000000,3db0690c,00000000,00000000,00000000,00000000,00000000,3f8b90ac,00000000,00000000,3e94a08c,00000000,3ea5cc32,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce08211,3efc73ed,bf924d02,be8137e2,c001e6d4,c00dd49b,c0955acb,c088640a,bf838b0f,bf8442db,be009388,c01184da,bdbcb680,401808ba,c057cbfc,bf65b179,bf06524a,beec6796,bc963b84,bbc22ca0,3f0e3bb7,c0257e9b,bc96a98a,bf9ebe29,3f82faf2,bd42dcb0,bf1f7d14,bfaefd81,be067ec4,3f000541,3f482721,3fe6fd8f,3e1464ee,bc9783e4,bc9a7dc9,bec819ca,3f2fd2f8,bda51a2d,bc93d712,c002ff8f,bc831b13,3d8f9f14,3e66a175,4095a8ea,3fa920d7,bf920862,bc293ee0,be36aeeb,c0586388,c03f5d46,bf01c886,bf4e09b8,be8dfab0,3fb7a516,403f05b0,3fd70127,bc53531d,3e81fe2c,bfdd536f,bec42bda,40916361,c0b39c4a,3f38df33,401ed30c,3f559b21,c01fe040,c0902437,401afe35,3e2b08a0,bd4ef519,bc9724f2,bf554716,bca85341,bf36ec02,bf10c432,bf8be98c,bdaace7d,3f8d1bd9,bf1f4dfd,3f9c2b02,4050a20a,bd62e0ba,bc88018b,3fa80950,3fb64a88,bd9521df,bcba96b7,bfbdc663,c000c09e,3fdbd48b,3f0b2e47,c01c1abd,bfe6e709,3ea48566,3e8fe8e8,3fa441b1,be846103,bf6c0b3c,c02ac7c4,bf6b180d,3f84a587,be27bb0f,bcdde3b4,3f0041c0,c010acdf,3eb441cd,bdc2c11a,c08348df,bc90fe20,bdf4b974,bf67c13d,bd86b3a8,c07f2848,bf6de332,bf978eff,3fb4d108,3fc6d4af,bfa22afd,bf065b4e,bf9c8042,bd01af92,40448f4f,407428cb,be6a0c2e,bf76a52c,3fc19466,3f85c338,3f73334c,3eb673b1,bf9e6d97,bfd3a2f8,bdf94f44,bcd6ccb2,3eb83dc2,be759023,c0293ec2,c035a6c3,bc8c2fdd,3f8c5ad4,bfe6147c,bff58de8,bcae232d,bee933d7,bbb8e45a,bc80710b,3ec57d10,bf5b627c,3f9971df,bfe55504,c004283c,3f90ebca,3efde362,3f2f93c5,bd77276e,bf1f970c,bf28326a,bf87b573,c043411d,bcfc5ee7,bf3608b2,3f3b4ee1,bd05e230,bfaf0485,be13e750,bf7b6ad0,bf9af6aa,bf75087e,bc9edc1e,be8f56a2,c025f0f1,3f3edf9a,bcaa94b6,3f53a001,bd8dc570,3f69ecb7,3ffc15ad,bf301d6e,3fab12bf,3ee66daf,3e1e5dc8,3f846e9e,c01a5bc7,3f34c4d7,bf8a1c6d,bfb1311b,3f5e6dde,bf186ad9,beb252fd,bf966e1b,bca52023,3edbed2e,bc738eb8,bd0f66bc,bca3171b,c019617a,bcd729f8,bfbdc673,bff98e32,bed17527,3f1a48c2,3fa9d245,3f5e347e,bd52a79a,c021c420,3ebfbc69,bf86319e,bfc791b4,3d175da4,3df4e6f0,bde074ff,bc72e379,3fbe7bd1,bf94b459,bd468c63,bf2ef597,bed964b2,bccee4ec,beae3494,bf0434cc,bfa3e6d5,401d90c4,3ecf6a4e,3f8f3f12,3fbc7ebf,bcade217,3f9371d1,bcb48b34,bd0c7684,3f00d4c0,bf307eee,bd7a67ce,be9e5921,bf633841,3f1742e2,402d86db,beaedb06,bdae9718,bdb1cfd0,bf97ab41,bd551d78,bfcfddce,bf2cf747,3ef7ab70,bd82f7fe,c056079d,bf46f3c1,bc8bf662,bd25e729,bfef4e18,bf1a68d0,c005269a,3fade4ba,bc7d9d59,40612d7f,3eaf5e75,40396661

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3efc73ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401808ba,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3bb7,00000000,00000000,00000000,3f82faf2,00000000,00000000,00000000,00000000,3f000541,3f482721,3fe6fd8f,3e1464ee,00000000,00000000,00000000,3f2fd2f8,00000000,00000000,00000000,00000000,3d8f9f14,3e66a175,4095a8ea,3fa920d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a516,403f05b0,3fd70127,00000000,3e81fe2c,00000000,00000000,40916361,00000000,3f38df33,401ed30c,3f559b21,00000000,00000000,401afe35,3e2b08a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d1bd9,00000000,3f9c2b02,4050a20a,00000000,00000000,3fa80950,3fb64a88,00000000,00000000,00000000,00000000,3fdbd48b,3f0b2e47,00000000,00000000,3ea48566,3e8fe8e8,3fa441b1,00000000,00000000,00000000,00000000,3f84a587,00000000,00000000,3f0041c0,00000000,3eb441cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4d108,3fc6d4af,00000000,00000000,00000000,00000000,40448f4f,407428cb,00000000,00000000,3fc19466,3f85c338,3f73334c,3eb673b1,00000000,00000000,00000000,00000000,3eb83dc2,00000000,00000000,00000000,00000000,3f8c5ad4,00000000,00000000,00000000,00000000,00000000,00000000,3ec57d10,00000000,3f9971df,00000000,00000000,3f90ebca,3efde362,3f2f93c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b4ee1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3edf9a,00000000,3f53a001,00000000,3f69ecb7,3ffc15ad,00000000,3fab12bf,3ee66daf,3e1e5dc8,3f846e9e,00000000,3f34c4d7,00000000,00000000,3f5e6dde,00000000,00000000,00000000,00000000,3edbed2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a48c2,3fa9d245,3f5e347e,00000000,00000000,3ebfbc69,00000000,00000000,3d175da4,3df4e6f0,00000000,00000000,3fbe7bd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d90c4,3ecf6a4e,3f8f3f12,3fbc7ebf,00000000,3f9371d1,00000000,00000000,3f00d4c0,00000000,00000000,00000000,00000000,3f1742e2,402d86db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7ab70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fade4ba,00000000,40612d7f,3eaf5e75,40396661

# LAYER_2_PRE_ACTIVATION - 256 values
bf2315c4,bde29c27,c002e579,40719556,be8dfe35,be1e65b7,bf1b0784,40548783,be56f83c,be78394e,4030e386,3f529a22,3fa2559b,3fd17a52,c1872714,bd3ee6b0,bd82cc99,c006ca5a,c01d0f1d,40b36469,3ecb82f7,4013adde,c05d8069,c0362369,bcd9ece4,410e8c35,bdc10b47,bea9132b,c0047734,406bf4c7,bf27afda,c050a8ec,bf418a42,bf1c5f25,3f555475,3eaea3ca,412f25c2,bd89f432,be474e06,bed03b96,3f8193cd,bdf9f1e6,be54bfb9,bde4af8a,3fbcff6c,40108452,3f98528c,bcb2ca80,be304754,3fa29416,be0f4a4c,be077306,3f0de025,bdb1cd72,bfa1291b,bfd92b4a,4041f50d,400f63ea,be511372,c06983dd,405da45b,3e9df322,bcc040bd,bf784e73,c0192873,bd2704bd,4073b65d,be6e2828,407a0e53,be0f6ee6,3f7507f1,3d957ff0,bdfe89ef,bfb4d0e1,3f4d7b47,3f201632,c00a8936,bf8b1454,bf44aab8,bcdb88a8,c018d6fa,bf7f6f08,3f274ef3,40842ffe,bde3677e,bf5ffa58,bd0bcfc1,3e288d18,bce815c0,c04481a7,c047ed33,c03d9a2d,bd8277b9,beb20fdd,408e2401,bdd279af,bedabcae,be1adb29,bd551aa2,4016feeb,be37d9bd,c10c60d9,3f744732,c03deda8,3f4d2fb3,c06925c1,3ebe70f6,c02ae80d,bddfbf2d,3f7535e6,3de8e9d0,be2ef6d4,bd0fa1ff,bd04df41,bd03ea43,c08b4d54,c093e5ff,be4a48e5,be224fcb,be169bdb,3fb3b948,bd6773c6,c03a6c92,412a65a4,3fdfa2a0,411df9d8,bfa7c57f,c0a0b341,bd14defe,3ec6450a,c0cde7da,40378ce5,bf15fcbf,3fe5b4a9,bdbc9864,c08ef110,3f35905c,bed24c70,c084c098,bed9b100,bd15da56,be2ad611,bd6a07f4,bf06002b,3fceb89f,408f38a9,bceef412,3f93cc69,3f075806,bf68e1c8,bfcc1c9d,411d6e8c,402057e3,c0ce0dc4,be0ba0cc,3e473068,40e3335c,3d9d4940,4093fcfb,403e85ce,4032c190,c0ab888b,c029fe4c,bdb5b717,c08c7851,bf45dc2a,3e3e95b0,bf8bc585,be1daed8,bdcdae28,3ff8e28e,bf02f08c,bdb61bda,3f012bae,c004952d,be95bacc,3f0b9596,c0a911d4,3f5d90a5,3f3a0275,bf88b9f4,be3a57da,be8ac1c4,bda54679,3fce2e8e,bfd660ea,bd5dc0f2,be57198c,3f7e1b85,3ecbde73,be02393d,bd201cad,3f3b1e8d,40260781,bdc05608,c00464f2,c020b385,c07c7052,c06a802f,bd3ec28a,be5d118f,3e0340d0,40651609,406ec923,bff210a8,3ce86980,3fdcd691,bd438347,be0ed248,bd080130,be819d10,3ebc2942,bfa378e0,bd958e90,3fbf929a,bd276b60,3fec2ef3,be1c7988,bfc3ef86,bd298032,3e01b968,bdc20164,3ea294b9,3fe86fb7,bfec312b,bd195585,bf0539f5,3fa07b71,bd298d41,400e4fd1,3f5db578,bf8bf439,bd8f8388,c00f21a5,bd37bd77,bef52d2e,3fe25514,bcf13914,c0091d41,407a95c4,be2349c6,c08daeca,3febd767,4029e50f,bde66927,be1fad8a,bd15b5a8,3e9f7a62,bf18ddc0,be64b119,bf1d1d71,3f088873,3f2fbf81,bd3a19c0,3f016639,401b06a7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40719556,00000000,00000000,00000000,40548783,00000000,00000000,4030e386,3f529a22,3fa2559b,3fd17a52,00000000,00000000,00000000,00000000,00000000,40b36469,3ecb82f7,4013adde,00000000,00000000,00000000,410e8c35,00000000,00000000,00000000,406bf4c7,00000000,00000000,00000000,00000000,3f555475,3eaea3ca,412f25c2,00000000,00000000,00000000,3f8193cd,00000000,00000000,00000000,3fbcff6c,40108452,3f98528c,00000000,00000000,3fa29416,00000000,00000000,3f0de025,00000000,00000000,00000000,4041f50d,400f63ea,00000000,00000000,405da45b,3e9df322,00000000,00000000,00000000,00000000,4073b65d,00000000,407a0e53,00000000,3f7507f1,3d957ff0,00000000,00000000,3f4d7b47,3f201632,00000000,00000000,00000000,00000000,00000000,00000000,3f274ef3,40842ffe,00000000,00000000,00000000,3e288d18,00000000,00000000,00000000,00000000,00000000,00000000,408e2401,00000000,00000000,00000000,00000000,4016feeb,00000000,00000000,3f744732,00000000,3f4d2fb3,00000000,3ebe70f6,00000000,00000000,3f7535e6,3de8e9d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3b948,00000000,00000000,412a65a4,3fdfa2a0,411df9d8,00000000,00000000,00000000,3ec6450a,00000000,40378ce5,00000000,3fe5b4a9,00000000,00000000,3f35905c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fceb89f,408f38a9,00000000,3f93cc69,3f075806,00000000,00000000,411d6e8c,402057e3,00000000,00000000,3e473068,40e3335c,3d9d4940,4093fcfb,403e85ce,4032c190,00000000,00000000,00000000,00000000,00000000,3e3e95b0,00000000,00000000,00000000,3ff8e28e,00000000,00000000,3f012bae,00000000,00000000,3f0b9596,00000000,3f5d90a5,3f3a0275,00000000,00000000,00000000,00000000,3fce2e8e,00000000,00000000,00000000,3f7e1b85,3ecbde73,00000000,00000000,3f3b1e8d,40260781,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0340d0,40651609,406ec923,00000000,3ce86980,3fdcd691,00000000,00000000,00000000,00000000,3ebc2942,00000000,00000000,3fbf929a,00000000,3fec2ef3,00000000,00000000,00000000,3e01b968,00000000,3ea294b9,3fe86fb7,00000000,00000000,00000000,3fa07b71,00000000,400e4fd1,3f5db578,00000000,00000000,00000000,00000000,00000000,3fe25514,00000000,00000000,407a95c4,00000000,00000000,3febd767,4029e50f,00000000,00000000,00000000,3e9f7a62,00000000,00000000,00000000,3f088873,3f2fbf81,00000000,3f016639,401b06a7

# LAYER_3_PRE_ACTIVATION - 256 values
40bfabc5,407827f0,40ce4299,beec9a84,bff27d9a,40864faf,bddc9c76,be3ba2f1,bd2a6864,4125a241,becb2f7b,bfd9d40c,bd9488e1,bf4cab49,41598adc,408fd1b9,be3fc9b7,beda8dca,be889258,40b007ab,bd5c39b7,bd8aeb9e,3fa54f12,bd88308f,bd8a3978,41a1ec6d,40aabc16,be45ded2,412bd915,bee91ddb,be76f7be,be6c40fa,bdacbe80,bdb0f5de,bda74fac,c1367116,bdc45a18,40c97a00,bd68b9de,bee21230,be943cc6,be80f8a1,bd9603c9,be95fad4,3fd987b2,bd966ecc,c10c5b1c,41628a4e,4110557a,3d16c820,4011b489,416bf5ee,be8d8841,4073b8c2,bed702da,bec6a5c7,bd8d50a3,419401ca,40e8f9ff,c0ed5832,c19820b0,40ae964a,bd649c17,bd17f810,c18d326f,be197164,bfc88dfb,c09bf013,405aabf6,c0b44a9c,bf0d7235,bdb9b6d3,becd59ad,40913fbc,be24a068,bfff2cb5,bd73333b,bda5b3ff,bf861f10,413f07ce,bd5d34da,c02e4db6,4107e17f,4029a811,c199f15f,bfa2238f,becd1796,40ccc95a,be7de108,3f5b97a4,bd403c65,411b85bf,bf918afc,41b333b4,c07fde06,4114cb2e,be070d3b,4143c9e8,4091a71d,bee391f8,403a3e37,c0863d8d,c14fe3c7,c0847966,c1041b38,41927afe,406139ab,c093ff6b,bfb7b3ca,be96aa5c,bdfd3d92,40708130,c012198b,bfc90049,40d0a9a8,be07ef2b,beaade79,c029d775,bd7e316b,c0936f40,418d99f4,4068129e,beadbac3,3f8a71cb,bdb465bb,c044e713,bec4877e,be469e81,400164ac,bdb36231,be3df03d,bf17ae82,bfbceee2,be4a1e05,40468b4e,bd8d7324,40ad191d,40825414,be514643,bda7cd09,be110e10,3f072230,bd8d5565,bd8bd054,be08a6ef,c0e7fb28,bf9d8def,bf0be640,41234fa2,bf5d26f9,bf1b2b9f,c19be58b,4170a813,40d35a2c,c0591798,40bb5113,c1c9f39e,40faf5e3,c0e25a62,bf8a5326,4186b2aa,4141ec23,bdb04f37,bd98bf21,bd7cd128,bef9f20d,bdca56a9,bdb647dd,3ebaf678,bd9df356,c101d55d,bea2aa94,41831fb5,4068e365,41368719,be02422e,bdd473ac,3e754a20,c04b3cc7,c0a29a66,bf4df95c,400544a7,40ace027,402427f6,4005432d,c03f963f,c06ac1aa,3ffcbd13,419b75be,4098470b,c0186947,416a1455,bdb702ac,be9f5392,bf90d2c5,be350de7,bec9e7a7,40b96547,c0d6fd42,c15c989c,be5dece0,41668f93,be684304,bd94f405,bdbad8e7,c0d0d70a,4036b28c,bee35942,40164afc,3de572c0,40e8243b,4012f935,3fd36937,be5d9aab,bdb025f7,bea58ca8,bf4fc55d,bd1768f6,bf200009,3eb5a204,bf99cc03,40445bc7,4142a649,bf06e4b4,bec3050a,40be12ce,c0474248,c097e371,bf15c2a8,bead3ed9,bfa64888,3fdf7b7d,41271c1c,bf33a443,bf134764,bedfef9c,becfe6f8,bd7b9ea8,bddf7c59,4128101b,416b03a9,418f40ca,bf88d53d,bd67687f,3fd72fc1,40aaaca2,be8e4e85,c0444bf6,bfbe0570,be4a4e0a,bde519cf,40b9261a,be484d01,c007874b,3f35946a,3fa322c7

# LAYER_3_POST_ACTIVATION - 256 values
