# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c91a3,bea5657f,bd424633,bff5895d,bc6df96b,3fcc1cb8,3edf17dc,3ef5c28f,3e5f3b64,3f1f1a9f,be9a23dc,bea288e7,bd42338d,bf70b3a6,bc6df746,3f7fed64,3ed819bb,3eec6e51,3e5d77d1,3f150eae,3f741f93,3f72c222,3f7fb64c,beae5730,3f7ff916,bcc3329c,3f68147d,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13df,3f0e80fa,3f02c3b4,3ee4356a,3ed4e216,3e8238ef,3ea80769,3ea13de7,3e868e2b

# JACOBIAN - 9 x 10
3c3f69aa,3c12d41c,bc204fb6,bc36c607,3b326d4c,3838a680,3a4b2114,3f2e9d69,3eb3d4b3,3f1c9485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eae

# LAYER_0_PRE_ACTIVATION - 256 values
bd5e3d50,bfa10348,3df2d872,be825e35,bfcf7559,bf342e89,3dfe3480,3f632fc7,bf8f98a8,3f507f81,bfbfe761,bfa482c7,be171b60,3fc3f269,3e6d9faa,bee9a738,bf9979c8,c00cb71f,3e1b091e,3dd1a8c4,3d973de4,be873f93,3f0255c0,bece13e6,bf636b30,bfb3fa09,bf4382a6,3f5b8472,beac47b2,be9f6b3b,bfa0e576,befb0ecb,3cf8cbf0,bcd55528,bf97f580,be097e46,3f87b3b4,3f5c0f14,bfd2d1df,3e1ed136,3ec38cb8,bed2b0cd,bf4bd2ef,bedd0ddf,3d356638,bf0ddfad,3f11b0e7,3ff47f8f,3e3868ba,be9c564a,bf287a14,3f7362fe,beb0021f,bf5a70ef,3e1c5d45,bf013514,3dbbb42a,3f829e97,3f4b48c3,bf88e587,3e24e4fe,bebb18c7,bfc1c1de,3f850177,bcc16be0,3e84b978,bd2b6ba4,bfad0f35,3f189bc1,be3d5b8a,3fa81c8e,bf3a4e89,bf6c65d8,3e2ed02d,bfff39f8,3e5a74fe,bf591b8c,bef45398,bdf5b7ce,c0022869,be062498,bf448ceb,3f04b6ab,bf7cdda6,bef4cb64,3f311d20,bec3097d,beb55e36,bf6416ec,be2671cc,bf218b76,bf2fa49d,bf80b71e,bff69126,bf87d8d8,beb95b5a,bff3b2a8,be67efb7,3f20502d,bf1745cc,c008557e,bf75984b,bf829097,3e549a69,3d880ae0,bfa7455d,bf03010c,bea8d3d5,3eb4da49,bf8eb1c1,bea3c2a0,bf66e48b,bf4aaf3f,3b6d4d80,3e90ea16,3ecea704,bef8d948,3f803080,c0017e69,bf60ad75,3f58e59c,bf855ec8,bd813b0c,3f6f057a,bfc413b6,bfcbdfc1,bfb47054,3f8dfb7a,3dce8df5,be3f9416,bfaa2ebe,bf6154b8,bcf57bdc,be40e6ec,3f21a789,bfdbe4a4,3f74f013,bf05d7ff,bf88a79d,bfcef498,3ea884e1,bed00e86,bec36846,3dccb9b8,3f0fd42c,3e02eb66,be06ae2a,bf7615df,bda8317f,bfc41ee7,3e03f416,bf4a6818,bea92098,bf238920,bf645669,beec620a,bfcb9f7a,bf1fe7a8,bf1d9bcf,be42b819,3f8c2839,bf5edb38,be6e8499,bc9124b8,3e8b6445,3e914fbb,bf53880e,c00c7170,bf974807,bf62e938,bf9bbd32,bd67f150,bfa785cc,bf774da6,bf579e66,bfa8fa7e,3f102b6e,3e1adab4,bccb89d0,bf3d27d8,bfa6164e,bef7fb56,bf120919,3f681dd9,3ea1a065,3e9a53d8,be27f9f4,3ea8b09b,bf0b4230,be95c725,bf0a31f0,bf925343,bf50b672,bf0a3183,bfbe9873,3f4b2396,3d5dc840,3ea7c8c5,bec5bc47,bfb04fce,3ec376f6,3fa6f61a,bd81ea38,bf8eabdc,be202940,be6aec1e,be9c024f,c00feff7,bff74f9e,bf55f909,bf9118bb,bf83c1d0,bf2be2bc,bfb6b894,beaaf654,bf4d02ec,3ec30eaa,3f257c34,3f72f909,bfc14bd7,3f466b17,bfa71ab8,3f4c2280,bf7be666,bf2e7c24,3d4845f8,bfe1d9ad,bf167707,bed4e5e3,bf8f31bd,3f50bc49,bde54264,bf1b8a13,3f4b820d,bf226f9f,bf3b7f9d,3f3299da,3d63f15c,be92cbce,3eb9742e,bf963a0d,3db05f40,be21219f,bfd53adc,bceb6b80,bec4051a,bf985ba2,3f8b911d,bf6e608e,bfb5102f,3e94a08f,bfa0a39d,3ea5ccb2,bf14d482,bfd8a646,bf3b3387

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2d872,00000000,00000000,00000000,3dfe3480,3f632fc7,00000000,3f507f81,00000000,00000000,00000000,3fc3f269,3e6d9faa,00000000,00000000,00000000,3e1b091e,3dd1a8c4,3d973de4,00000000,3f0255c0,00000000,00000000,00000000,00000000,3f5b8472,00000000,00000000,00000000,00000000,3cf8cbf0,00000000,00000000,00000000,3f87b3b4,3f5c0f14,00000000,3e1ed136,3ec38cb8,00000000,00000000,00000000,3d356638,00000000,3f11b0e7,3ff47f8f,3e3868ba,00000000,00000000,3f7362fe,00000000,00000000,3e1c5d45,00000000,3dbbb42a,3f829e97,3f4b48c3,00000000,3e24e4fe,00000000,00000000,3f850177,00000000,3e84b978,00000000,00000000,3f189bc1,00000000,3fa81c8e,00000000,00000000,3e2ed02d,00000000,3e5a74fe,00000000,00000000,00000000,00000000,00000000,00000000,3f04b6ab,00000000,00000000,3f311d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20502d,00000000,00000000,00000000,00000000,3e549a69,3d880ae0,00000000,00000000,00000000,3eb4da49,00000000,00000000,00000000,00000000,3b6d4d80,3e90ea16,3ecea704,00000000,3f803080,00000000,00000000,3f58e59c,00000000,00000000,3f6f057a,00000000,00000000,00000000,3f8dfb7a,3dce8df5,00000000,00000000,00000000,00000000,00000000,3f21a789,00000000,3f74f013,00000000,00000000,00000000,3ea884e1,00000000,00000000,3dccb9b8,3f0fd42c,3e02eb66,00000000,00000000,00000000,00000000,3e03f416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c2839,00000000,00000000,00000000,3e8b6445,3e914fbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102b6e,3e1adab4,00000000,00000000,00000000,00000000,00000000,3f681dd9,3ea1a065,3e9a53d8,00000000,3ea8b09b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b2396,3d5dc840,3ea7c8c5,00000000,00000000,3ec376f6,3fa6f61a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec30eaa,3f257c34,3f72f909,00000000,3f466b17,00000000,3f4c2280,00000000,00000000,3d4845f8,00000000,00000000,00000000,00000000,3f50bc49,00000000,00000000,3f4b820d,00000000,00000000,3f3299da,3d63f15c,00000000,3eb9742e,00000000,3db05f40,00000000,00000000,00000000,00000000,00000000,3f8b911d,00000000,00000000,3e94a08f,00000000,3ea5ccb2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0818f,3efc79b6,bf9248f7,be813778,c001e73f,c00dd651,c0955b7a,c0886492,bf838aa2,bf8443e3,be0092b8,c011846d,bdbcc79f,401808de,c057cbfc,bf65b38c,bf0651db,beec6772,bc963bdc,bbc19620,3f0e3a74,c0257f12,bc96a998,bf9ebe5f,3f82fb30,bd42d610,bf1f7c15,bfaefd5f,be067eeb,3f000392,3f48266a,3fe6fdc8,3e1458f3,bc9783e2,bc9a7e3f,bec8189a,3f2fd0c0,bda51a4f,bc93d776,c002ff53,bc831b4e,3d8f9f39,3e669b87,4095a8e4,3fa9210a,bf920720,bc29c120,be36b5e6,c058628e,c03f5c29,bf01c9cf,bf4e09d1,be8dfb06,3fb7a589,403f05ec,3fd700a1,bc535346,3e81fe60,bfdd54a9,bec42b8a,4091637f,c0b39cc1,3f38dc7f,401ed309,3f55982f,c01fe04a,c0902427,401afd97,3e2b0e46,bd4ef52f,bc972521,bf55445d,bca85346,bf36ee1f,bf10c445,bf8bea9d,bdaace79,3f8d1bcf,bf1f4b1c,3f9c2aea,4050a32f,bd62e05c,bc880171,3fa80902,3fb64c80,bd952200,bcba975f,bfbdc608,c000c120,3fdbd505,3f0b2ca3,c01c1b9a,bfe6e712,3ea48a1e,3e8feb63,3fa44202,be84638c,bf6c0b3a,c02ac775,bf6b1991,3f84a577,be27be46,bcdde3ee,3f00421f,c010acf4,3eb4492c,bdc2c0ef,c0834755,bc90fe61,bdf4bbc4,bf67c269,bd86be40,c07f2872,bf6de3e7,bf978e3d,3fb4d021,3fc6d4d5,bfa229a0,bf065998,bf9c80a8,bd01af84,40448f34,407428fc,be6a3cf6,bf76a787,3fc19448,3f85c13a,3f733196,3eb67244,bf9e6d89,bfd3a370,bdf948c0,bcd6cd07,3eb83c84,be758b27,c0293e0f,c035a6fa,bc8c2f72,3f8c5bdb,bfe60fbc,bff58da1,bcae2302,bee934a3,bbb8e2b9,bc807129,3ec57f0b,bf5b6288,3f997218,bfe55524,c004286f,3f90ec13,3efde3f0,3f2f9192,bd7727a9,bf1f97e3,bf2830b7,bf87b461,c043410a,bcfc5ee1,bf360580,3f3b505c,bd05c1c0,bfaf053e,be13ef70,bf7b67f1,bf9af7a1,bf7507a2,bc9edbde,be8f548a,c025f12a,3f3edf1e,bcaa94f9,3f53a04d,bd8dca68,3f69ec85,3ffc16bb,bf301d80,3fab1285,3ee653be,3e1e5d42,3f846e07,c01a5b54,3f34c52e,bf8a1c21,bfb1323c,3f5e6c5b,bf186b68,beb25089,bf966d89,bca52088,3edbee92,bc738eec,bd0f5eec,bca31704,c0196198,bcd729f4,bfbdc14f,bff98b46,bed16e93,3f1a48f3,3fa9d497,3f5e3463,bd52a7f2,c021c47a,3ebfc2b6,bf863180,bfc79286,3d17537c,3df4e1e4,bde074f6,bc72e40d,3fbe7bf5,bf94b21f,bd468c7e,bf2ef331,bed96644,bccee544,beae33c1,bf043538,bfa3e3db,401d90de,3ecf6b40,3f8f3f6b,3fbc8146,bcade1ac,3f9371f7,bcb48b1b,bd0c7688,3f00d521,bf307e3e,bd7a682d,be9e5b7c,bf633704,3f174a1e,402d84fe,beaedd19,bdae9d38,bdb1bd06,bf97aadf,bd555e70,bfcfdeb1,bf2cf8cc,3ef7af2e,bd82f7f2,c0560847,bf46f3e2,bc8bf5fd,bd25e728,bfef4d93,bf1a6947,c0052695,3fade47f,bc7d9d32,40612db0,3eaf5c36,40396853

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3efc79b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401808de,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3a74,00000000,00000000,00000000,3f82fb30,00000000,00000000,00000000,00000000,3f000392,3f48266a,3fe6fdc8,3e1458f3,00000000,00000000,00000000,3f2fd0c0,00000000,00000000,00000000,00000000,3d8f9f39,3e669b87,4095a8e4,3fa9210a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a589,403f05ec,3fd700a1,00000000,3e81fe60,00000000,00000000,4091637f,00000000,3f38dc7f,401ed309,3f55982f,00000000,00000000,401afd97,3e2b0e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d1bcf,00000000,3f9c2aea,4050a32f,00000000,00000000,3fa80902,3fb64c80,00000000,00000000,00000000,00000000,3fdbd505,3f0b2ca3,00000000,00000000,3ea48a1e,3e8feb63,3fa44202,00000000,00000000,00000000,00000000,3f84a577,00000000,00000000,3f00421f,00000000,3eb4492c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4d021,3fc6d4d5,00000000,00000000,00000000,00000000,40448f34,407428fc,00000000,00000000,3fc19448,3f85c13a,3f733196,3eb67244,00000000,00000000,00000000,00000000,3eb83c84,00000000,00000000,00000000,00000000,3f8c5bdb,00000000,00000000,00000000,00000000,00000000,00000000,3ec57f0b,00000000,3f997218,00000000,00000000,3f90ec13,3efde3f0,3f2f9192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b505c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3edf1e,00000000,3f53a04d,00000000,3f69ec85,3ffc16bb,00000000,3fab1285,3ee653be,3e1e5d42,3f846e07,00000000,3f34c52e,00000000,00000000,3f5e6c5b,00000000,00000000,00000000,00000000,3edbee92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a48f3,3fa9d497,3f5e3463,00000000,00000000,3ebfc2b6,00000000,00000000,3d17537c,3df4e1e4,00000000,00000000,3fbe7bf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d90de,3ecf6b40,3f8f3f6b,3fbc8146,00000000,3f9371f7,00000000,00000000,3f00d521,00000000,00000000,00000000,00000000,3f174a1e,402d84fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7af2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fade47f,00000000,40612db0,3eaf5c36,40396853

# LAYER_2_PRE_ACTIVATION - 256 values
bf231a76,bde29bfb,c002e3c2,407193b2,be8dfe58,be1e65b6,bf1aff92,4054870d,be56e73c,be783984,4030e36c,3f529a2d,3fa2519e,3fd17946,c18726c7,bd3ee6a9,bd82ccc8,c006ca1a,c01d0fe9,40b3644a,3ecb8165,4013adb9,c05d8043,c0362407,bcd9ec6a,410e8c5b,bdc10b48,bea91333,c00475af,406bf2b6,bf27ae48,c050a8eb,bf418c20,bf1c5623,3f555885,3eaea53c,412f25d6,bd89f48a,be474dfa,bed03ba2,3f819515,bdf9f255,be54bfdc,bde4af39,3fbcff93,40108499,3f9852b1,bcb2f680,be304758,3fa29337,be0f4a5d,be077312,3f0de175,bdb1cd8d,bfa12a37,bfd92be6,4041f44c,400f637a,be511376,c069864a,405da3b2,3e9dfd0b,bcc04025,bf784445,c019280a,bd27050d,4073b62e,be6e0fb8,407a0ea4,be0f6f0b,3f750bd2,3d9580f0,bdfe898b,bfb4d7f6,3f4d7c9c,3f201f30,c00a8a3f,bf8b15ea,bf44ab95,bcdb8868,c018d4f9,bf7f6ff8,3f27508d,40843014,bde36753,bf5ffcef,bd0bd05d,3e2888d8,bce81567,c0447f95,c047ecf5,c03d99cb,bd827806,beb20fe1,408e23d1,bdd279c0,bedacf38,be1adb52,bd551b29,4016fe9a,be37d9b5,c10c60bb,3f744968,c03dedc3,3f4d2f8c,c06925c1,3ebe85b9,c02ae84a,bddfbf65,3f7533c6,3de90e04,be2ef711,bd0fa270,bd04df23,bd03ea34,c08b4d33,c093e63e,be4a48dd,be224ff8,be169bb7,3fb3bdae,bd67735f,c03a6c81,412a65c4,3fdfa147,411df9f1,bfa7c94a,c0a0b443,bd14df91,3ec6463a,c0cde6fb,40378d25,bf15fd87,3fe5b6f4,bdbc980d,c08ef125,3f358e84,bed25200,c084c15b,bed9af10,bd15da5c,be2ad64c,bd6a082d,bf06008b,3fcebaa9,408f392f,bceef30a,3f93ccee,3f07588a,bf68e0b8,bfcc1a28,411d6ea9,4020580a,c0ce0d29,be0ba0cc,3e472300,40e333bc,3d9d30a0,4093fd6d,403e85e8,4032c10f,c0ab8898,c029fe82,bdb5b71d,c08c78c7,bf45df07,3e3ea3b8,bf8bc562,be1daee5,bdcdae02,3ff8e3a8,bf02ec29,bdb61bd8,3f012c38,c00493ff,be95baf0,3f0b93f8,c0a91147,3f5d9201,3f3a040b,bf88b574,be3a57e2,be8ac018,bda546c0,3fce311f,bfd6610b,bd5dc14a,be56de5a,3f7e1fd3,3ecbe52b,be023945,bd201c8b,3f3b2082,402606a0,bdc055d1,c004650b,c020b2bd,c07c7168,c06a7f51,bd3ec257,be5d1184,3e030eb0,40651705,406ecc0d,bff210e8,3ce92080,3fdcd776,bd438316,be0ed254,bd0801c4,be819d64,3ebc3644,bfa377c2,bd95bcb0,3fbf9b42,bd276bef,3fec28cf,be1c7982,bfc3ed98,bd298046,3e01c898,bdc20199,3ea29b72,3fe870d1,bfec31a3,bd195564,bf053a46,3fa07a73,bd298d8e,400e4f18,3f5db746,bf8bf97a,bd8f8377,c00f230c,bd37bd4f,bef51912,3fe25538,bcf13a8b,c0091efc,407a9517,be2349d4,c08dae78,3febd87e,4029e4ab,bde668f9,be1fadbb,bd15b5fb,3e9f7edd,bf18dcf2,be64b161,bf1d1be6,3f0886f4,3f2fc2c2,bd3a1a48,3f016a49,401b06e1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407193b2,00000000,00000000,00000000,4054870d,00000000,00000000,4030e36c,3f529a2d,3fa2519e,3fd17946,00000000,00000000,00000000,00000000,00000000,40b3644a,3ecb8165,4013adb9,00000000,00000000,00000000,410e8c5b,00000000,00000000,00000000,406bf2b6,00000000,00000000,00000000,00000000,3f555885,3eaea53c,412f25d6,00000000,00000000,00000000,3f819515,00000000,00000000,00000000,3fbcff93,40108499,3f9852b1,00000000,00000000,3fa29337,00000000,00000000,3f0de175,00000000,00000000,00000000,4041f44c,400f637a,00000000,00000000,405da3b2,3e9dfd0b,00000000,00000000,00000000,00000000,4073b62e,00000000,407a0ea4,00000000,3f750bd2,3d9580f0,00000000,00000000,3f4d7c9c,3f201f30,00000000,00000000,00000000,00000000,00000000,00000000,3f27508d,40843014,00000000,00000000,00000000,3e2888d8,00000000,00000000,00000000,00000000,00000000,00000000,408e23d1,00000000,00000000,00000000,00000000,4016fe9a,00000000,00000000,3f744968,00000000,3f4d2f8c,00000000,3ebe85b9,00000000,00000000,3f7533c6,3de90e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3bdae,00000000,00000000,412a65c4,3fdfa147,411df9f1,00000000,00000000,00000000,3ec6463a,00000000,40378d25,00000000,3fe5b6f4,00000000,00000000,3f358e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcebaa9,408f392f,00000000,3f93ccee,3f07588a,00000000,00000000,411d6ea9,4020580a,00000000,00000000,3e472300,40e333bc,3d9d30a0,4093fd6d,403e85e8,4032c10f,00000000,00000000,00000000,00000000,00000000,3e3ea3b8,00000000,00000000,00000000,3ff8e3a8,00000000,00000000,3f012c38,00000000,00000000,3f0b93f8,00000000,3f5d9201,3f3a040b,00000000,00000000,00000000,00000000,3fce311f,00000000,00000000,00000000,3f7e1fd3,3ecbe52b,00000000,00000000,3f3b2082,402606a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e030eb0,40651705,406ecc0d,00000000,3ce92080,3fdcd776,00000000,00000000,00000000,00000000,3ebc3644,00000000,00000000,3fbf9b42,00000000,3fec28cf,00000000,00000000,00000000,3e01c898,00000000,3ea29b72,3fe870d1,00000000,00000000,00000000,3fa07a73,00000000,400e4f18,3f5db746,00000000,00000000,00000000,00000000,00000000,3fe25538,00000000,00000000,407a9517,00000000,00000000,3febd87e,4029e4ab,00000000,00000000,00000000,3e9f7edd,00000000,00000000,00000000,3f0886f4,3f2fc2c2,00000000,3f016a49,401b06e1

# LAYER_3_PRE_ACTIVATION - 256 values
40bfaa0f,407826ff,40ce4402,beec9abd,bff27f4e,40864f61,bddc9c6a,be3ba349,bd2a689a,4125a2cf,becb300b,bfd9d4f8,bd948938,bf4cabaa,41598a74,408fd206,be3fc9d9,beda8e41,be888850,40b008ff,bd5c398b,bd8aebcb,3fa551f7,bd883118,bd8a3941,41a1ec78,40aabca9,be45df30,412bd843,bee91e53,be76f857,be6c4175,bdacbe9b,bdb0f5f9,bda74fbc,c1367222,bdc45a47,40c978f0,bd68bb95,bee2128f,be943d0f,be80f8c3,bd960438,be95fb0a,3fd98ede,bd966f11,c10c5b7b,41628a87,4110555e,3d16f600,4011b68f,416bf637,be8d888f,4073b7fa,bed70322,bec6a60e,bd8d5164,419401e9,40e8f892,c0ed5a90,c1981fdc,40ae95ed,bd649c0f,bd179fd0,c18d32cd,be197178,bfc88e3a,c09bf20c,405aab67,c0b44d1c,bf0d725c,bdb9b766,becd59fe,40913f48,be249d98,bfff2b25,bd7333aa,bda5b471,bf861f47,413f082d,bd5d34ad,c02e4de3,4107e267,4029a824,c199f0fa,bfa22385,becd17ef,40cccb48,be7de174,3f5b9d40,bd403c84,411b8647,bf918ce5,41b333dc,c07fdc19,4114cbaa,be070d64,4143ca0f,4091a8cb,bee3925e,403a3e1f,c0863e80,c14fe3d7,c0847b86,c1041b67,41927b1a,406139fa,c093ff90,bfb7b407,be96aa69,bdfd3e24,407081c4,c0121c41,bfc8fed8,40d0aa7b,be07ef35,beaaded0,c029d8dc,bd7e31fc,c0936ffb,418d99d3,4068157d,beadbb0a,3f8a6d2d,bdb4663d,c044e8b5,bec487c5,be469eb4,4001622d,bdb362c1,be3df09b,bf17a91c,bfbcef7d,be4a1e05,40468baa,bd8d7316,40ad1a64,408253c2,be514658,bda7cd7d,be110e3e,3f0724e4,bd8d5606,bd8bd05d,be08a71e,c0e7fc75,bf9d8e21,bf0be68e,4123509b,bf5d2741,bf1b2bd1,c19be5ec,4170a81f,40d35b96,c05917d8,40bb5239,c1c9f394,40faf640,c0e25ae1,bf8a5361,4186b2c6,4141ec4a,bdb04f49,bd98bf0f,bd7cd1d9,bef9f271,bdca5688,bdb64860,3ebaecc8,bd9df3c2,c101d5ad,bea2b0a0,41831fdc,4068e5a6,41368702,be02423d,bdd4745c,3e754830,c04b3b68,c0a29aae,bf4df2fa,4005465f,40ace060,402429dc,4005423d,c03f96f8,c06abfba,3ffcbd02,419b75e1,4098477a,c01869f0,416a1478,bdb702b9,be9f53c8,bf90d34b,be350e1d,bec9e802,40b96561,c0d6fd9c,c15c9915,be5ded4c,41669016,be684345,bd94f43a,bdbad95d,c0d0d738,4036b2ea,bee3593d,40164dd4,3de5a060,40e82594,4012fafb,3fd36fb6,be5d9b32,bdb02660,bea58cd2,bf4fc5eb,bd1769c6,bf2000bc,3eb5b4ea,bf99c868,40445c5c,4142a59b,bf06e4e1,bec30568,40be12b3,c0474000,c097e397,bf15c2f6,bead3f0a,bfa648ac,3fdf7633,41271c0d,bf33a45d,bf134698,bedfefea,becfe762,bd7b9edd,bddf7cd0,41280fce,416b037e,418f40da,bf88d578,bd67688c,3fd72d5b,40aaadd4,be8e4e89,c0444e56,bfbe06bd,be4a4e7b,bde519ee,40b9258b,be484d0d,c0078799,3f359c4c,3fa313c9

# LAYER_3_POST_ACTIVATION - 256 values
