# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9eb6d8,3c7ef354,bea82a9f,bfc52a8e,bb64edbb,3fc504c5,3ec36902,3ecccccc,be4ccccc,3f1f1a9f,bd9e8e2f,3c7ef0b1,bea528bd,bf7fdc06,bb64ed9c,3f7fd9b9,3ebeb357,3ec761d6,be4b6ff8,3f150eae,3f7f3b4c,3f7ff810,3f7250ab,3cf95da0,3f7fff99,3d016740,3f6d9484,3f6bcaa7,3f7ae5a4,3f502129

# OUTPUT - 9 values
3f1fc9df,3eec058d,3ecce201,3e9bedf8,3e77de60,3de126f4,3d877b74,3dbe7059,3dc3c303

# JACOBIAN - 9 x 10
3ca3d763,b9cdb580,3b91bd1c,3c5c1ae6,3af2ccf8,3b66cf43,3b12fdf2,3f1724a7,be8cb772,3f3ddf2a
00000000,00000000,3eb5cc96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29c6cb,00000000,3f7de68c,3fbdd13e,00000000,3da522a8,00000000,00000000,00000000,3c8ff0d0,3f2bc072,00000000,00000000,00000000,3f8d0ee6,3f54d92e,00000000,00000000,00000000,3de040e4,3eddb1d5,3f9cf26a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dabf112,3e2f272c,4086972a,3e743519,00000000,3d1efe88,3f752ace,00000000,00000000,00000000,00000000,00000000,3f953f5c,401fc2ea,3fbbf0ea,00000000,3d08f020,00000000,00000000,40876e76,00000000,3f340c86,4026c83b,00000000,00000000,00000000,3ed691ed,3e9b0f56,00000000,00000000,00000000,00000000,00000000,3eb8abbb,00000000,00000000,3eed14a5,00000000,3f9cf70c,403fd162,00000000,00000000,3dac150e,00000000,00000000,00000000,00000000,00000000,3fe2ebc7,3e588bf8,00000000,00000000,00000000,00000000,3f88c111,3d1668d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f222b39,00000000,00000000,00000000,00000000,3d545128,00000000,00000000,00000000,00000000,40051f6f,3fd75995,00000000,00000000,00000000,00000000,4020a791,400b0532,00000000,00000000,3fcfc32f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821bd4,00000000,00000000,00000000,3d019178,00000000,00000000,00000000,00000000,00000000,00000000,3d74b7c0,00000000,3fba7164,00000000,00000000,3f4f0aff,3f7685ab,3fb67daf,00000000,00000000,00000000,00000000,00000000,00000000,3e27b9a8,3f3b95a1,00000000,00000000,3de5f548,3f9fc442,00000000,00000000,00000000,00000000,00000000,3e2a68b8,00000000,3fcaaf1e,00000000,3ef254d6,00000000,00000000,3f6e466a,00000000,00000000,3f9d78e2,00000000,3e2dd6fd,00000000,00000000,3e9c66f1,00000000,3e1179ce,00000000,00000000,3e4e890e,00000000,00000000,00000000,3e45e12d,00000000,3f64f07b,00000000,00000000,3f681860,403c8e6f,3f1a3303,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8efd1,3e9bc4bf,00000000,00000000,00000000,00000000,3e4c9478,3ef7e03a,00000000,4015df50,3e7920b9,3f1231a2,3ffb9a8d,00000000,00000000,00000000,00000000,3eb4bcf0,00000000,00000000,00000000,00000000,00000000,3ddaee98,3d924664,3fc28c89,00000000,00000000,00000000,00000000,3ee25d26,3f833366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabf1a1,00000000,40499c5a,3ee035ba,3fe63997

# LAYER_2_PRE_ACTIVATION - 256 values
3e18a2a8,bda76d22,3f473801,404db0ff,be87bae3,bdfc9562,bfaa6387,406d4a03,3ffb9d02,be49683b,c004f45e,3f9b2b40,bf7db8d4,3f69f61c,c127d54e,bd31b072,bd677d0f,be3dd208,3fd12b91,40be9ced,bf2c3b06,4018a224,c027cbad,3eccd414,bcf3df00,40f86754,bdbfcc2e,be88ddd9,bd8d4a80,3e9aa4e0,be93fd12,c0237f99,bf405f06,bf2941e5,3f6880ee,bfa792cb,41113c97,bd58700a,be3cb08c,beab794b,bff86e4c,bddd7634,be3521f3,bdcb4af9,3e8b1bae,3fb949e8,3f91b869,3e529f38,be1631bf,4060f39e,bde525c2,bdeedffb,bf0e7043,bd932fef,bf1c23c2,bf7ef8de,4094a898,3fdef30f,be3c46c8,401b4111,40bf3636,3f8aea67,bce2624e,3e7a1ed8,c002e9d1,bcd59813,40936cbd,be2196c8,3fec9afc,bdfc35b0,3f148ab5,be7e28f0,bdf0dad0,c08a0d3e,bfaeb60a,beb0bbc2,3fd08386,bf722f2f,3f86f023,bcd1f711,3f983b82,bf820081,3f90cb1e,40428b7d,bdc3a025,bebf0e40,bd0cb89e,4010690c,bcb12ff1,c049974a,bf42bff0,c0472bb4,bd8acebe,be8ad873,be7067c0,bdbfa610,bfe0f39c,be0de747,bd56c58a,be229a4c,be2895c6,c0da57ad,3e93310d,bf4788c6,3de7f940,402b87db,40172b15,beb46574,bdd5cb44,3f3aeb1b,be57e81e,be1286f0,bd0a6214,bcf1a364,bd03e1d2,c0bc3edd,bf8c5286,be1eab7d,be0205b5,bde8b018,3f9d02c2,bd4d9ee7,3e8fcfa6,410c3192,bf9526f7,40fe75f8,be8b60d8,3f4f3cd5,bd01d68d,bf8917ce,c0b60149,401276d4,be711fe5,3f90a486,bda10408,bfb127dd,c07c72b0,3fad641b,c021acc1,3df127e0,bced49be,be0e013a,bd492360,be07f100,403f27d3,40448ebf,bccee96c,3dfc5840,bfb72245,beee9148,bece1fff,40ffa734,bd244970,c0d6c704,bdeba97c,3e8aed66,40e32150,c0349c42,3febf1c9,be41549c,40031df1,bf86906d,c019b842,bd920598,bff2cb2e,40106a69,3c5806c0,bf914f03,bdf31dc0,bdd23fc7,bf00d8d6,bf563e5e,bda67011,bf0eb8e2,c0178178,be7582c5,bfa03f96,c093d36e,3f3d63d1,bfd1dced,bf788573,be21ee99,beea6b60,bd892759,3f8e07bb,3fab5c20,bd189480,bf160b52,bf136d31,3f69f91e,bdface6f,bd0f0bda,3f1ffa9b,402babce,bdb59b6b,bfe87672,c03a7dbb,bf2bfb5e,c0959dce,bd2e0e38,be26a993,bf881384,3f4eb24a,405c41f1,c008611a,3e5e2a90,be951058,bd244a82,bde711e7,bccb5f7e,be706878,3fd4ab83,c003ac2f,3c92ac00,4014bfe4,bd12f9a1,c04b6b28,be014b22,bd83f29e,bd262c74,3fda9074,bdb8f49d,3b11c500,bf2b1a6f,3ea09482,bce0b084,c02f65c1,3fb221ad,bd2d6eb5,403cd4ee,c0014148,c037bf86,bd92cba5,bf8bf65e,bcfb5814,be9b72a4,3f106d72,bd14db45,bfca938f,3fdaed3b,be025d38,c08ecced,3e134204,bf6e2441,bdc98947,be0d3806,bd1b169d,3faa1d0c,bf8fbfc8,be296da3,c00eb939,3f0ec56c,bf004b75,bd4b3b18,3ef6d7fc,bf6f419a

# LAYER_2_POST_ACTIVATION - 256 values
3e18a2a8,00000000,3f473801,404db0ff,00000000,00000000,00000000,406d4a03,3ffb9d02,00000000,00000000,3f9b2b40,00000000,3f69f61c,00000000,00000000,00000000,00000000,3fd12b91,40be9ced,00000000,4018a224,00000000,3eccd414,00000000,40f86754,00000000,00000000,00000000,3e9aa4e0,00000000,00000000,00000000,00000000,3f6880ee,00000000,41113c97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b1bae,3fb949e8,3f91b869,3e529f38,00000000,4060f39e,00000000,00000000,00000000,00000000,00000000,00000000,4094a898,3fdef30f,00000000,401b4111,40bf3636,3f8aea67,00000000,3e7a1ed8,00000000,00000000,40936cbd,00000000,3fec9afc,00000000,3f148ab5,00000000,00000000,00000000,00000000,00000000,3fd08386,00000000,3f86f023,00000000,3f983b82,00000000,3f90cb1e,40428b7d,00000000,00000000,00000000,4010690c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93310d,00000000,3de7f940,402b87db,40172b15,00000000,00000000,3f3aeb1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d02c2,00000000,3e8fcfa6,410c3192,00000000,40fe75f8,00000000,3f4f3cd5,00000000,00000000,00000000,401276d4,00000000,3f90a486,00000000,00000000,00000000,3fad641b,00000000,3df127e0,00000000,00000000,00000000,00000000,403f27d3,40448ebf,00000000,3dfc5840,00000000,00000000,00000000,40ffa734,00000000,00000000,00000000,3e8aed66,40e32150,00000000,3febf1c9,00000000,40031df1,00000000,00000000,00000000,00000000,40106a69,3c5806c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d63d1,00000000,00000000,00000000,00000000,00000000,3f8e07bb,3fab5c20,00000000,00000000,00000000,3f69f91e,00000000,00000000,3f1ffa9b,402babce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4eb24a,405c41f1,00000000,3e5e2a90,00000000,00000000,00000000,00000000,00000000,3fd4ab83,00000000,3c92ac00,4014bfe4,00000000,00000000,00000000,00000000,00000000,3fda9074,00000000,3b11c500,00000000,3ea09482,00000000,00000000,3fb221ad,00000000,403cd4ee,00000000,00000000,00000000,00000000,00000000,00000000,3f106d72,00000000,00000000,3fdaed3b,00000000,00000000,3e134204,00000000,00000000,00000000,00000000,3faa1d0c,00000000,00000000,00000000,3f0ec56c,00000000,00000000,3ef6d7fc,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4022eed6,40a52e48,c005b3ba,bebc8c02,4104ddf6,40a0270b,bd957fd1,be19e03e,bcf06670,3fa2f25c,bec36195,bf8c2878,bd454bc3,bf27ea45,4135a792,bfcf4e34,be0d59c9,bebc7b35,3f81a5e8,c132f954,bd57202c,bd828926,c0a4d69a,bd5ba53f,bd68ee1b,4157c7a2,400b40f2,be412921,4159e7d0,bebab6a5,be41b9b2,be40103d,bd957a49,bd53554d,bda263d4,3f354390,bd97c014,4076f78f,bd6af474,bebf48a1,be687c59,be4b8a2e,bd142eb1,be74b5e1,40983ead,bd8ba607,c03322a2,41017923,411b9638,c00f2a01,3fd0af4b,4152c231,be6d761b,404a7b00,bea84302,bea05ddd,bd97f29b,4171d0b5,4092417c,bf81df61,c1ac363e,4115ac81,bcdf5f08,c12a408f,c1404ec2,be02adf0,bf95ee06,3f9dea95,409b9c04,c0ac0bb7,beef45cf,bd9cc293,beabf13f,c02bc58c,c07357ce,3fdeef6b,bd831dc9,bd8f03df,bf546b34,3fd04fcb,bd210d49,3fd0ab71,bf8ccc43,4015a97d,c19a3435,bfbd5602,bea26daf,bed9048c,be589c13,3f35e9df,bd292d4e,403419c1,c05b8b08,41a453c3,40423b39,bdd92ee0,be0c35d4,40da06d8,c0272a70,bebaa2ed,40bb5ce1,c095ec3e,c0e5a6b8,c0ac89de,c0d83f75,4186d87d,401ec6b0,c01d2dbf,bf919537,be62e443,bdc951fa,c0da4c9b,3fd1a4b4,be37d118,bf44b3c2,bde63582,be8c74f0,3f9c8648,bd664c3f,c15159b4,41683d92,bfe368e6,be8f3ddd,3f087e50,bd6ac613,be9a274c,bea9fc60,be3bf949,40c11065,bd8d1104,be2119d1,c01df723,bfec36d0,be1eb7a1,bf3c63b6,bd878041,403d8f7a,3fa08dc6,be254aeb,bdabaa79,bdee7826,410c3a27,bd7e30a4,bd2e9eda,bdefb684,3fbecc17,bf921334,beda252b,3f037cba,bf30334d,befe2a18,c173e1fd,4150560e,40bbfd24,c02eff75,40004e95,c1a07a08,4093c504,c1003578,bf6711dd,4147e4c0,4112770a,bd929762,bd701d39,bd98b263,bec2f003,bdb44d09,bd5e07ef,be02d380,bd850d9d,c0d4a5dc,3fa44884,419bb26a,408662fe,40f08570,bdfbda2c,bdcba441,bfecec3f,c02a61f3,c085e5bc,bfed0449,4004d01d,408c91b0,c0351ede,c0074890,beabb68b,40010885,3fae2dbc,418bfcce,bffdeb14,3f66f92a,411af72e,bd8ebb3b,be8fd2e6,bf61300d,be1cb8f3,be9eafdb,c0354863,c0abbbf5,c085a7f5,be290710,411e5694,be4b36d5,bd361eae,bd8a8dd0,bf429e5a,4083692f,beb7421f,c0065d54,3fac9620,3ffee876,403a20cd,c017922c,be3da875,bd94a3c4,be932eba,bf2b0183,bcd594eb,40595a50,3fded801,4003e44a,40825502,411b84ba,bee40968,bea4cb55,3feffc44,c115779a,c09fc430,befa77c6,be856b6f,bf9e10cd,3fba3c3f,40c4dee7,bf16c499,3f2ae663,beb7860b,bea89142,bd7dd1b9,bde06f12,41237339,416c6f42,4183985d,c01b4299,bd7784d4,3f3f4ff4,40038ee5,be702dde,c03990db,c0a66d83,be27cc3b,bda41252,4062f5dd,be18bed0,bfe68add,c05fabca,c134a3f1

# LAYER_3_POST_ACTIVATION - 256 values
