# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9bfc8d,bea56979,bd460ca4,bff589bc,bc72b683,3fcc1c6c,3edf3b33,3ef5c28f,3e5f3b64,3f1f1a9f,be9995aa,bea28cad,bd45f8e3,bf70b366,bc72b43d,3f7fed68,3ed839c4,3eec6e51,3e5d77d1,3f150eae,3f7435fa,3f72c181,3f7fb368,beae5896,3f7ff8cf,bcc31f9d,3f680d07,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b1548,3f0e8030,3f02c8d3,3ee44222,3ed4f061,3e82422b,3ea80e0e,3ea1458b,3e869731

# JACOBIAN - 9 x 10
3c3dade5,3c12d73c,bc1fe890,bc36c4ee,3b328949,38391e80,3a4b208e,3f2e9d69,3eb3d4b3,3f1c9485
bd5e87e0,bfa0f643,3df2c328,be823186,bfcf8e75,bf3437a8,3dfda378,3f632e52,bf8f95aa,3f5071fa,bfbfea71,bfa482c6,be175346,3fc3e8f5,3e6d1010,bee96701,bf997b49,c00cb6c9,3e1b2a0e,3dd2f90a,3d973b98,be87588a,3f023081,becddfcc,bf6368d1,bfb3eb1f,bf43c75a,3f5bb6c5,beac2f10,be9f3914,bfa0e942,befb79da,3cf7fbc0,bcd77e60,bf97d841,be098faa,3f87a31b,3f5c052f,bfd2d942,3e1df7ea,3ec39920,bed24438,bf4ba74b,bedcadb6,3d352808,bf0dd5f3,3f11e84c,3ff48184,3e381870,be9ca455,bf28aae7,3f734f46,beaff05f,bf5a3f82,3e1c6745,bf012376,3dbc871a,3f82a2fd,3f4b1556,bf890227,3e24e2ea,bebb198f,bfc1bf4a,3f850198,bcc6f8e0,3e84b90f,bd2b65d4,bfad0e50,3f18cbf2,be3d57be,3fa81e13,bf3a2019,bf6c932f,3e2ef7a2,bfff5598,3e5a6cb6,bf591b6a,bef47367,bdf741e4,c0022b25,be05f064,bf44605b,3f04b68c,bf7cde7e,bef4d7ac,3f312ba5,bec30f7f,beb4f6bd,bf641600,be2713e8,bf219365,bf2fda59,bf80d19e,bff69068,bf87c6a9,beb970d9,bff3b8e4,be684f1e,3f205cac,bf1757da,c0085027,bf757a79,bf828a41,3e557d59,3d86b8a0,bfa72e1a,bf030190,bea8d3ee,3eb484e9,bf8ea940,bea3bef4,bf66c35b,bf4aaf61,3b6d1580,3e90e984,3eceda6a,bef8a614,3f80307e,c00177b9,bf60ba10,3f58c370,bf8546e3,bd82c8c2,3f6f2b15,bfc40e5d,bfcbe3ba,bfb48bbf,3f8dfc93,3dcdfbef,be3f9658,bfaa414a,bf614ab5,bcf6997c,be401ad0,3f21a730,bfdbd7b8,3f74eff4,bf05eb61,bf88a5c3,bfcef4ae,3ea8e694,bed052f3,bec34a1c,3dcbb3e0,3f0f92cd,3e02e8ba,be06dace,bf75de18,bda79fac,bfc41f94,3e04a832,bf4a66d6,bea90289,bf23a91f,bf645c8d,beec28ab,bfcbb0e6,bf1fee87,bf1d7b4e,be427d69,3f8c2cd4,bf5f137d,be6efda2,bc967d28,3e8b6346,3e9118b1,bf5361c8,c00c6bba,bf972dc5,bf62cd6e,bf9bc920,bd68c0d8,bfa7681e,bf774ec0,bf57a170,bfa91098,3f102bf3,3e1ab6b0,bcd0a920,bf3d2b65,bfa6189d,bef7aac7,bf11eda5,3f681da9,3ea18302,3e9a3d62,be27e636,3ea8c6f5,bf0b4c85,be95caf3,bf0a283a,bf925a59,bf50bd8f,bf0a6da0,bfbe8609,3f4b287c,3d610720,3ea7c8cb,bec5ad17,bfb04782,3ec33cf6,3fa6f82b,bd81df94,bf8ec02e,be2003c0,be6aed6e,be9bcec2,c00ff2ec,bff740f4,bf562741,bf911b7e,bf83c1d8,bf2be2bb,bfb6cc50,beaac81e,bf4d0027,3ec35f65,3f25990b,3f72f517,bfc142ff,3f4686c2,bfa70a55,3f4c2eae,bf7bbf44,bf2e8bc8,3d46bca0,bfe1e4e6,bf16a3ce,bed4c0d2,bf8f4cf6,3f50b3a8,bde51dd8,bf1b8a5e,3f4b7ed0,bf22873c,bf3b7d5e,3f3299c1,3d66f01c,be92cb1f,3eb9549c,bf96213a,3daf8754,be21609f,bfd53b07,bced6590,bec3ff1a,bf986a00,3f8b9d68,bf6e4d47,bfb50997,3e94a03f,bfa0b8b7,3ea5d03e,bf150164,bfd8ab25,bf3b6534

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2c328,00000000,00000000,00000000,3dfda378,3f632e52,00000000,3f5071fa,00000000,00000000,00000000,3fc3e8f5,3e6d1010,00000000,00000000,00000000,3e1b2a0e,3dd2f90a,3d973b98,00000000,3f023081,00000000,00000000,00000000,00000000,3f5bb6c5,00000000,00000000,00000000,00000000,3cf7fbc0,00000000,00000000,00000000,3f87a31b,3f5c052f,00000000,3e1df7ea,3ec39920,00000000,00000000,00000000,3d352808,00000000,3f11e84c,3ff48184,3e381870,00000000,00000000,3f734f46,00000000,00000000,3e1c6745,00000000,3dbc871a,3f82a2fd,3f4b1556,00000000,3e24e2ea,00000000,00000000,3f850198,00000000,3e84b90f,00000000,00000000,3f18cbf2,00000000,3fa81e13,00000000,00000000,3e2ef7a2,00000000,3e5a6cb6,00000000,00000000,00000000,00000000,00000000,00000000,3f04b68c,00000000,00000000,3f312ba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f205cac,00000000,00000000,00000000,00000000,3e557d59,3d86b8a0,00000000,00000000,00000000,3eb484e9,00000000,00000000,00000000,00000000,3b6d1580,3e90e984,3eceda6a,00000000,3f80307e,00000000,00000000,3f58c370,00000000,00000000,3f6f2b15,00000000,00000000,00000000,3f8dfc93,3dcdfbef,00000000,00000000,00000000,00000000,00000000,3f21a730,00000000,3f74eff4,00000000,00000000,00000000,3ea8e694,00000000,00000000,3dcbb3e0,3f0f92cd,3e02e8ba,00000000,00000000,00000000,00000000,3e04a832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c2cd4,00000000,00000000,00000000,3e8b6346,3e9118b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102bf3,3e1ab6b0,00000000,00000000,00000000,00000000,00000000,3f681da9,3ea18302,3e9a3d62,00000000,3ea8c6f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b287c,3d610720,3ea7c8cb,00000000,00000000,3ec33cf6,3fa6f82b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec35f65,3f25990b,3f72f517,00000000,3f4686c2,00000000,3f4c2eae,00000000,00000000,3d46bca0,00000000,00000000,00000000,00000000,3f50b3a8,00000000,00000000,3f4b7ed0,00000000,00000000,3f3299c1,3d66f01c,00000000,3eb9549c,00000000,3daf8754,00000000,00000000,00000000,00000000,00000000,3f8b9d68,00000000,00000000,3e94a03f,00000000,3ea5d03e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce078c7,3efcd5fb,bf91ec0a,be811dc9,c001e3c2,c00df8c7,c0956e19,c0887100,bf8383b6,bf8466de,be00e6bc,c0118453,bdbdee4e,40180f6a,c057d0c2,bf65da69,bf06603d,beec6ef4,bc9642a1,bbb09740,3f0e2f34,c0258939,bc96a7e1,bf9ec1b6,3f830b50,bd438210,bf1f7037,bfaefa04,be0680dc,3eff88a0,3f481ced,3fe706b9,3e133c9f,bc978026,bc9a88bb,bec8276e,3f2f8f0d,bda51cf9,bc93dc14,c00300a4,bc831ee8,3d8fa874,3e66049e,4095a861,3fa924f6,bf91e719,bc36a9a0,be3747ba,c0584a12,c03f424b,bf01dc76,bf4e0188,be8e00b1,3fb7b56a,403f0d7b,3fd6f838,bc535625,3e822e6c,bfdd6383,bec4149e,40916429,c0b3a72d,3f38b14d,401ed2ca,3f558a4f,c01fe0d2,c0902394,401aedaa,3e2b1e10,bd4ef7a6,bc972680,bf54fe82,bca84f34,bf374172,bf10b25a,bf8bf569,bdaaca1e,3f8d2402,bf1f1b38,3f9c2881,4050c2c5,bd62d81a,bc87fb69,3fa7fed2,3fb6734f,bd952439,bcbaa516,bfbdbcef,c000cc18,3fdbde20,3f0b1c80,c01c2a03,bfe6eae6,3ea4fda2,3e903f33,3fa44644,be84a4af,bf6c101f,c02ac32c,bf6b2780,3f849f68,be27b810,bcddea2c,3f003726,c010aeb6,3eb50c08,bdc2bbfa,c08329ea,bc91001b,bdf45ed0,bf67e561,bd870188,c07f34c4,bf6dfac3,bf977d7b,3fb4c406,3fc6d957,bfa21dd7,bf061dd4,bf9c9950,bd01ad36,40448c58,40742c6d,be6e7502,bf76deb4,3fc1923d,3f85a20d,3f72fd78,3eb66af3,bf9e610d,bfd3a4da,bdf83548,bcd6d318,3eb839b2,be74b90c,c02938c2,c035ada1,bc8c2950,3f8c70a5,bfe5af5a,bff58ba8,bcae1ffd,bee92e4a,bbb8be5c,bc806f80,3ec5f198,bf5b5277,3f997058,bfe55707,c0042fcb,3f90fdca,3efddbac,3f2f7099,bd772e09,bf1f8fdd,bf28150e,bf87a543,c0434737,bcfc5f79,bf35b1cc,3f3b6fe1,bd037ca0,bfaf0081,be150426,bf7b1e7b,bf9b19a0,bf74f8dc,bc9ed60a,be8f2f84,c026032c,3f3edc89,bcaa9b24,3f5391b5,bd8e01c0,3f69fbbc,3ffc2e95,bf302004,3fab16bc,3ee43fe9,3e1e9934,3f846a72,c01a5615,3f34d62f,bf8a10d2,bfb139f8,3f5e6847,bf186cd2,beb24408,bf9655af,bca528b2,3edc2556,bc739052,bd0e4e08,bca3130c,c01963e1,bcd72757,bfbd5a2d,bff94e0b,bed13058,3f1a41fb,3faa060b,3f5e2b16,bd52adb6,c021c3a0,3ec046a6,bf863045,bfc7b166,3d161f54,3df501d8,bde073f1,bc72ef65,3fbe856b,bf948424,bd468dfd,bf2eb78c,bed9572c,bcceea18,beadfc50,bf04491b,bfa3adda,401d9265,3ecfa2cd,3f8f4819,3fbcacd4,bcadd94d,3f936a2a,bcb48813,bd0c7749,3f00d1ab,bf306b1b,bd7a6d09,be9e2ddb,bf63176f,3f17e3e8,402d5a1b,beaf0464,bdaf1e28,bdb05e76,bf97aa3a,bd5a8e60,bfcfecf2,bf2d1895,3ef7dfe2,bd82f707,c056190d,bf46f446,bc8becbb,bd25e643,bfef48a7,bf1a753f,c00522d9,3faddf8a,bc7d998e,406131fe,3eaefd64,403992ff

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3efcd5fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40180f6a,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2f34,00000000,00000000,00000000,3f830b50,00000000,00000000,00000000,00000000,3eff88a0,3f481ced,3fe706b9,3e133c9f,00000000,00000000,00000000,3f2f8f0d,00000000,00000000,00000000,00000000,3d8fa874,3e66049e,4095a861,3fa924f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7b56a,403f0d7b,3fd6f838,00000000,3e822e6c,00000000,00000000,40916429,00000000,3f38b14d,401ed2ca,3f558a4f,00000000,00000000,401aedaa,3e2b1e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d2402,00000000,3f9c2881,4050c2c5,00000000,00000000,3fa7fed2,3fb6734f,00000000,00000000,00000000,00000000,3fdbde20,3f0b1c80,00000000,00000000,3ea4fda2,3e903f33,3fa44644,00000000,00000000,00000000,00000000,3f849f68,00000000,00000000,3f003726,00000000,3eb50c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c406,3fc6d957,00000000,00000000,00000000,00000000,40448c58,40742c6d,00000000,00000000,3fc1923d,3f85a20d,3f72fd78,3eb66af3,00000000,00000000,00000000,00000000,3eb839b2,00000000,00000000,00000000,00000000,3f8c70a5,00000000,00000000,00000000,00000000,00000000,00000000,3ec5f198,00000000,3f997058,00000000,00000000,3f90fdca,3efddbac,3f2f7099,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b6fe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3edc89,00000000,3f5391b5,00000000,3f69fbbc,3ffc2e95,00000000,3fab16bc,3ee43fe9,3e1e9934,3f846a72,00000000,3f34d62f,00000000,00000000,3f5e6847,00000000,00000000,00000000,00000000,3edc2556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a41fb,3faa060b,3f5e2b16,00000000,00000000,3ec046a6,00000000,00000000,3d161f54,3df501d8,00000000,00000000,3fbe856b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d9265,3ecfa2cd,3f8f4819,3fbcacd4,00000000,3f936a2a,00000000,00000000,3f00d1ab,00000000,00000000,00000000,00000000,3f17e3e8,402d5a1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7dfe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faddf8a,00000000,406131fe,3eaefd64,403992ff

# LAYER_2_PRE_ACTIVATION - 256 values
bf236b40,bde29751,c002b775,407185c9,be8e0259,be1e67a2,bf1a3091,40547a4a,be566744,be784131,4030d550,3f52a70e,3fa204ed,3fd15fe9,c187201c,bd3ee432,bd82d1ef,c006c76b,c01d1e4e,40b360d0,3ecb07ce,4013b605,c05d85c6,c0363209,bcd9ea4e,410e9077,bdc109a9,bea91574,c0046cac,406bd53f,bf279a92,c050aa37,bf41afb6,bf1b5a1f,3f55a3fd,3eaf7b2e,412f286f,bd89fccc,be474cc5,bed03e83,3f819b47,bdf9fcde,be54c46d,bde4a9f1,3fbd1293,4010923a,3f98501c,bcbc1b80,be3048e4,3fa286cc,be0f4c74,be07749f,3f0dc77b,bdb1d013,bfa1461f,bfd95ae0,4041e3de,400f6628,be5115d2,c069b407,405da2dd,3e9eeede,bcc02d55,bf7781c1,c0191f14,bd270e57,4073b35a,be6c6c50,407a1f73,be0f7407,3f753e5f,3d959360,bdfe8065,bfb56c62,3f4dcefd,3f20c901,c00aac9e,bf8b33a0,bf449bc6,bcdb84eb,c018a9f7,bf7f52e4,3f2753cf,40843289,bde361ea,bf600235,bd0bdfc1,3e289940,bce8127c,c0445ffd,c047e481,c03d92ff,bd827e39,beb21227,408e1b4c,bdd27de2,bedc2b16,be1adf00,bd552887,4016f293,be37dc9b,c10c6217,3f748039,c03de0a6,3f4d7c2f,c069257e,3ec0a31e,c02af438,bddfc583,3f752e7d,3deb4f48,be2efdf9,bd0faeeb,bd04dcc4,bd03ecef,c08b4609,c093e96b,be4a4900,be2253f3,be169a0a,3fb43e8f,bd676de7,c03a6b79,412a6962,3fdf94c4,411dfd03,bfa8056e,c0a0cfd1,bd14ebb2,3ec631a6,c0cddf8b,403792b6,bf162bd9,3fe5d7da,bdbc91ee,c08ef9c8,3f355ef4,bed2b470,c084cfec,bed9ea08,bd15dac7,be2add4a,bd6a10b2,bf0649e8,3fced257,408f4817,bceee228,3f93d1ed,3f076fb3,bf68dbe0,bfcbdf9e,411d7217,402057a2,c0ce0153,be0ba345,3e461ed8,40e33c60,3d9b7a40,40940bec,403e860d,4032af08,c0ab8c78,c02a0bbc,bdb5b8f1,c08c80d6,bf464df5,3e3f73b8,bf8bc55c,be1db35f,bdcdac94,3ff9041a,bf028ee3,bdb61d1f,3f01955a,c004935b,be95bee0,3f0bc4d5,c0a90840,3f5db6c9,3f3a550a,bf886776,be3a5a68,be8a8130,bda54c61,3fce6016,bfd67233,bd5dc99c,be5095a0,3f7ea75c,3ecc35f1,be023a56,bd201f32,3f3b01aa,40260c55,bdc053ad,c00468ad,c02087d7,c07c8239,c06a6aca,bd3ebce4,be5d1114,3dfcdb30,406532be,406f12c1,bff217e3,3cf7a400,3fdcf346,bd43816c,be0ed326,bd080f06,be81a5cf,3ebd0bf0,bfa35cc3,bd995620,3fc04344,bd2776b8,3feba69f,be1c7910,bfc38636,bd2981ce,3e030f58,bdc20766,3ea32a7e,3fe8967e,bfec29f1,bd1957ff,bf056228,3fa04b9e,bd29977f,400e359c,3f5ddeca,bf8c78ce,bd8f814a,c00f41b2,bd37bc6f,bef3af48,3fe23f6e,bcf1603b,c0094e9c,407a9b43,be234caf,c08dae6d,3febfc2c,4029d7db,bde66693,be1fb2ff,bd15c184,3e9fa9c0,bf18a9fe,be64b932,bf1c841a,3f086d33,3f2fdc34,bd3a29ad,3f018c73,401b0706

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407185c9,00000000,00000000,00000000,40547a4a,00000000,00000000,4030d550,3f52a70e,3fa204ed,3fd15fe9,00000000,00000000,00000000,00000000,00000000,40b360d0,3ecb07ce,4013b605,00000000,00000000,00000000,410e9077,00000000,00000000,00000000,406bd53f,00000000,00000000,00000000,00000000,3f55a3fd,3eaf7b2e,412f286f,00000000,00000000,00000000,3f819b47,00000000,00000000,00000000,3fbd1293,4010923a,3f98501c,00000000,00000000,3fa286cc,00000000,00000000,3f0dc77b,00000000,00000000,00000000,4041e3de,400f6628,00000000,00000000,405da2dd,3e9eeede,00000000,00000000,00000000,00000000,4073b35a,00000000,407a1f73,00000000,3f753e5f,3d959360,00000000,00000000,3f4dcefd,3f20c901,00000000,00000000,00000000,00000000,00000000,00000000,3f2753cf,40843289,00000000,00000000,00000000,3e289940,00000000,00000000,00000000,00000000,00000000,00000000,408e1b4c,00000000,00000000,00000000,00000000,4016f293,00000000,00000000,3f748039,00000000,3f4d7c2f,00000000,3ec0a31e,00000000,00000000,3f752e7d,3deb4f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb43e8f,00000000,00000000,412a6962,3fdf94c4,411dfd03,00000000,00000000,00000000,3ec631a6,00000000,403792b6,00000000,3fe5d7da,00000000,00000000,3f355ef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fced257,408f4817,00000000,3f93d1ed,3f076fb3,00000000,00000000,411d7217,402057a2,00000000,00000000,3e461ed8,40e33c60,3d9b7a40,40940bec,403e860d,4032af08,00000000,00000000,00000000,00000000,00000000,3e3f73b8,00000000,00000000,00000000,3ff9041a,00000000,00000000,3f01955a,00000000,00000000,3f0bc4d5,00000000,3f5db6c9,3f3a550a,00000000,00000000,00000000,00000000,3fce6016,00000000,00000000,00000000,3f7ea75c,3ecc35f1,00000000,00000000,3f3b01aa,40260c55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfcdb30,406532be,406f12c1,00000000,3cf7a400,3fdcf346,00000000,00000000,00000000,00000000,3ebd0bf0,00000000,00000000,3fc04344,00000000,3feba69f,00000000,00000000,00000000,3e030f58,00000000,3ea32a7e,3fe8967e,00000000,00000000,00000000,3fa04b9e,00000000,400e359c,3f5ddeca,00000000,00000000,00000000,00000000,00000000,3fe23f6e,00000000,00000000,407a9b43,00000000,00000000,3febfc2c,4029d7db,00000000,00000000,00000000,3e9fa9c0,00000000,00000000,00000000,3f086d33,3f2fdc34,00000000,3f018c73,401b0706

# LAYER_3_PRE_ACTIVATION - 256 values
40bf839a,4078451e,40ce500f,beeca24d,bff28887,4086486b,bddc9ec8,be3bac17,bd2a72f5,4125adde,becb3b53,bfd9ea3a,bd9495f5,bf4cb67d,41598e7f,408fd408,be3fcd01,beda9b12,be8801d8,40b023c1,bd5c3b3f,bd8af183,3fa5628e,bd883f00,bd8a334f,41a1f0c2,40aac602,be45e9b5,412bc897,bee92928,be7709df,be6c4ed4,bdacc59d,bdb0fb9c,bda752eb,c1369447,bdc4626f,40c97643,bd68d7d8,bee21cac,be94463e,be80fd0c,bd960d95,be960026,3fd9c57e,bd967805,c10c62ed,41629bb1,411047b6,3d1a3e40,4011a46c,416bfd81,be8d9150,4073b207,bed70b0a,bec6ae10,bd8d61ca,41940555,40e907bf,c0ed6ee4,c19814e3,40ae92cb,bd64a544,bd206450,c18d423d,be1974e6,bfc8945f,c09c062c,405ad710,c0b47ceb,bf0d77dd,bdb9c677,becd6419,4091244f,be234e80,bfff2793,bd733e82,bda5bf87,bf862577,413f1107,bd5d34fe,c02e3f6b,4107e97d,40298412,c199e950,bfa1d786,becd227b,40cce0f6,be7ded95,3f5b8adc,bd4039be,411b9374,bf918fde,41b33624,c07fbeb4,4114d8f7,be07128d,4143d1f2,4091bd60,bee39d08,403a22ba,c0864d6f,c15003fb,c084ae50,c1042328,41927ce2,40614687,c093f06e,bfb7bac0,be96b0c5,bdfd4a65,407073bd,c0124709,bfc8d043,40d0c02c,be07f0ff,beaae750,c02a17b1,bd7e4479,c0937b77,418d96e2,40685011,beadc422,3f8a3783,bdb472b7,c044fc5c,bec4914c,be46a431,400160b1,bdb36c35,be3dfb9e,bf16f9d6,bfbcc8d5,be4a20f8,40468a65,bd8d73c6,40ad1ece,40823d89,be5149ff,bda7d478,be1112b7,3f0850e4,bd8d6355,bd8bd5b5,be08ac1b,c0e80c9e,bf9d94e6,bf0bee18,412358f9,bf5d2f8e,bf1b3340,c19bf69d,4170a658,40d35ea3,c0591fb8,40bb644d,c1c9f7c0,40faef04,c0e25e6b,bf8a59f6,4186ba72,4141fd37,bdb052b4,bd98bf3f,bd7cecca,bef9fe34,bdca545b,bdb65904,3eba0190,bd9dfec1,c101dfbb,bea32308,41832384,4068f31f,413688dd,be024414,bdd48404,3e73e440,c04b1dc5,c0a2a259,bf4d8e8c,4005664a,40acf11e,402456fa,40053436,c03f8759,c06a8db1,3ffcd2f0,419b78e6,409845c7,c0189530,416a1e30,bdb705ba,be9f5aa4,bf90df51,be35189c,bec9f0c0,40b96915,c0d7094b,c15cb45a,be5df90d,41669e02,be684bd8,bd94f8dc,bdbae6fa,c0d0f4b9,40369b00,bee35b03,40167b5c,3de6b6e0,40e82e04,40130165,3fd3b4eb,be5dac66,bdb03139,bea5946f,bf4fd3a1,bd177e75,bf1f67b3,3eb6f970,bf99776b,40444472,4142aafe,bf06eabc,bec30f51,40be28a2,c0472804,c097e750,bf15cb60,bead447b,bfa64e98,3fdf2189,412723c4,bf33a658,bf132c0c,bedff928,becff3a4,bd7ba9a9,bddf85fa,41280532,416afe6b,418f41ed,bf88cd08,bd676c47,3fd6fd37,40aad2f5,be8e50e5,c0445756,bfbe1372,be4a595a,bde5214a,40b92647,be484e43,c0078f2f,3f35bf52,3fa28d18

# LAYER_3_POST_ACTIVATION - 256 values
