# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8e2f,bea567c6,bd42586b,bff58a40,bc6e1616,3fcc1d8c,3edf1abd,3ef5c28f,3e5f3b64,3f1f1aa0,be9a2091,bea28b11,bd4245c1,bf70b30c,bc6e13f1,3f7fed5a,3ed81c57,3eec6e52,3e5d77d2,3f150eb0,3f742019,3f72c1c6,3f7fb63e,beae5a87,3f7ff915,bcc36798,3f6813e2,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f8,3f0e80fe,3f02c3d8,3ee4366c,3ed4e2d7,3e82390b,3ea80736,3ea13dba,3e868e16

# JACOBIAN - 9 x 10
3c3f5f6d,3c12d5f7,bc204dd2,bc36c37a,3b326e08,383759c0,3a4b2121,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c1c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb63e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae5a87,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff915,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc36799,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6813e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e9a2091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea28b11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d4245c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b30c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6e13f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed5a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81c57,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# LAYER_0_PRE_ACTIVATION - 256 values
bd5e4a10,bfa10312,3df2db3c,be825d94,bfcf762a,bf342e59,3dfe3714,3f632efb,bf8f97f2,3f507e96,bfbfe829,bfa482d4,be171aa2,3fc3f235,3e6d9d0c,bee9a5aa,bf9979a3,c00cb730,3e1b0842,3dd1b114,3d973d9e,be87400d,3f0254e4,bece13c0,bf636b1a,bfb3f99c,bf438429,3f5b856d,beac4660,be9f6b22,bfa0e574,befb10ec,3cf8b300,bcd55c78,bf97f4d8,be097e91,3f87b3b3,3f5c0f18,bfd2d250,3e1ecc18,3ec38f8e,bed2ae53,bf4bd36c,bedd0bb0,3d356a08,bf0ddea8,3f11b291,3ff47f65,3e386c38,be9c570d,bf287bf2,3f736296,beb0010f,bf5a7011,3e1c5fb8,bf0133d6,3dbbb944,3f829ea3,3f4b479d,bf88e5dc,3e24e34a,bebb18ba,bfc1c0f5,3f850178,bcc184c0,3e84b8f9,bd2b6ba0,bfad0fb6,3f189ce2,be3d58dc,3fa81da8,bf3a4e1e,bf6c6728,3e2ecb3d,bfff3a90,3e5a77d8,bf591cc2,bef4544a,bdf5c680,c0022899,be062041,bf448c84,3f04b69b,bf7cddb8,bef4cbac,3f311cc8,bec30a7a,beb55af6,bf6416e4,be2677c4,bf218adc,bf2fa5c8,bf80b7bb,bff6904d,bf87d86c,beb95bc2,bff3b2a4,be67f1c3,3f20508f,bf1746ba,c0085529,bf759761,bf829060,3e549fea,3d88070c,bfa7455d,bf030118,bea8d3da,3eb4d73f,bf8eb1b7,bea3c3fe,bf66e2fe,bf4aaf2e,3b6d4ac0,3e90e91c,3ecea9bd,bef8d77c,3f803080,c0017e44,bf60adb0,3f58e48c,bf855e74,bd814984,3f6f066f,bfc413ca,bfcbdfa2,bfb470f1,3f8dfabc,3dce8182,be3f9526,bfaa2f87,bf615392,bcf57560,be40df3c,3f21a788,bfdbe458,3f74f015,bf05d8cb,bf88a7d3,bfcef49c,3ea8871b,bed01044,bec368c2,3dccad00,3f0fd2e6,3e02ea5c,be06b1e2,bf761426,bda82b20,bfc41eb5,3e03f876,bf4a6894,bea92110,bf238a68,bf6456d1,beec616c,bfcb9fb6,bf1fe7f6,bf1d9afa,be42b6ce,3f8c28f4,bf5edc88,be6e83f0,bc914240,3e8b6437,3e914e4a,bf53874c,c00c714d,bf974756,bf62e948,bf9bbd9c,bd67fd60,bfa7851a,bf774d09,bf579da2,bfa8fad0,3f102b6f,3e1ad710,bccb98f0,bf3d282b,bfa61627,bef7f9fa,bf120868,3f681f66,3ea1a00d,3e9a52c4,be27f7f8,3ea8b05a,bf0b4338,be95c503,bf0a3213,bf9253c9,bf50b58d,bf0a3330,bfbe9872,3f4b235f,3d5dd9b0,3ea7c8c4,bec5bd26,bfb04f1c,3ec37778,3fa6f5c6,bd81e9e0,bf8eac52,be202795,be6aec2c,be9c0156,c00ff042,bff74fca,bf55fa19,bf91194d,bf83c1d5,bf2be2c4,bfb6b908,beaaf5d4,bf4d00e0,3ec31040,3f257cdc,3f72f720,bfc14b70,3f466c38,bfa71a19,3f4c224c,bf7be632,bf2e7d30,3d4832b8,bfe1d9f4,bf1677cc,bed4e639,bf8f3224,3f50bc80,bde54e42,bf1b88bc,3f4b81ee,bf227028,bf3b7ebc,3f3299f0,3d640860,be92cb7c,3eb9735f,bf9639dc,3db05a6e,be212348,bfd53a8d,bceb9580,bec40370,bf985bba,3f8b9190,bf6e60bf,bfb5102e,3e94a07f,bfa0a41e,3ea5cc1c,bf14d644,bfd8a6d0,bf3b3460

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2db3c,00000000,00000000,00000000,3dfe3714,3f632efb,00000000,3f507e96,00000000,00000000,00000000,3fc3f235,3e6d9d0c,00000000,00000000,00000000,3e1b0842,3dd1b114,3d973d9e,00000000,3f0254e4,00000000,00000000,00000000,00000000,3f5b856d,00000000,00000000,00000000,00000000,3cf8b300,00000000,00000000,00000000,3f87b3b3,3f5c0f18,00000000,3e1ecc18,3ec38f8e,00000000,00000000,00000000,3d356a08,00000000,3f11b291,3ff47f65,3e386c38,00000000,00000000,3f736296,00000000,00000000,3e1c5fb8,00000000,3dbbb944,3f829ea3,3f4b479d,00000000,3e24e34a,00000000,00000000,3f850178,00000000,3e84b8f9,00000000,00000000,3f189ce2,00000000,3fa81da8,00000000,00000000,3e2ecb3d,00000000,3e5a77d8,00000000,00000000,00000000,00000000,00000000,00000000,3f04b69b,00000000,00000000,3f311cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20508f,00000000,00000000,00000000,00000000,3e549fea,3d88070c,00000000,00000000,00000000,3eb4d73f,00000000,00000000,00000000,00000000,3b6d4ac0,3e90e91c,3ecea9bd,00000000,3f803080,00000000,00000000,3f58e48c,00000000,00000000,3f6f066f,00000000,00000000,00000000,3f8dfabc,3dce8182,00000000,00000000,00000000,00000000,00000000,3f21a788,00000000,3f74f015,00000000,00000000,00000000,3ea8871b,00000000,00000000,3dccad00,3f0fd2e6,3e02ea5c,00000000,00000000,00000000,00000000,3e03f876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c28f4,00000000,00000000,00000000,3e8b6437,3e914e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102b6f,3e1ad710,00000000,00000000,00000000,00000000,00000000,3f681f66,3ea1a00d,3e9a52c4,00000000,3ea8b05a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b235f,3d5dd9b0,3ea7c8c4,00000000,00000000,3ec37778,3fa6f5c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec31040,3f257cdc,3f72f720,00000000,3f466c38,00000000,3f4c224c,00000000,00000000,3d4832b8,00000000,00000000,00000000,00000000,3f50bc80,00000000,00000000,3f4b81ee,00000000,00000000,3f3299f0,3d640860,00000000,3eb9735f,00000000,3db05a6e,00000000,00000000,00000000,00000000,00000000,3f8b9190,00000000,00000000,3e94a07f,00000000,3ea5cc1c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0818c,3efc79c9,bf92468e,be8135c6,c001e658,c00dd712,c0955c2d,c08864ee,bf838a9b,bf844559,be009d08,c01184f5,bdbcc9d9,40180942,c057cc2c,bf65b460,bf06546b,beec6528,bc963c0e,bbc15000,3f0e3b23,c0257f49,bc96a95f,bf9ebe8b,3f82fc3a,bd42f820,bf1f7c07,bfaefd4e,be067ed8,3f0000a6,3f4827fe,3fe6fe36,3e1451d6,bc9783bc,bc9a7ea0,bec81b74,3f2fce87,bda51a69,bc93d749,c002ffe2,bc831b46,3d8fa55a,3e6694bb,4095a8e6,3fa92115,bf92062e,bc2a8dc0,be36b94a,c05861e6,c03f5b72,bf01cbac,bf4e0913,be8df8e5,3fb7a62d,403f0635,3fd7009b,bc53533d,3e820460,bfdd54b1,bec428b4,40916370,c0b39d05,3f38d9fc,401ed30f,3f559caa,c01fe04d,c090244c,401afd2a,3e2b088c,bd4ef54b,bc972514,bf55429c,bca852e0,bf36f244,bf10c357,bf8be9d8,bdaacdfc,3f8d1c91,bf1f4a80,3f9c2a9e,4050a45e,bd62e050,bc88011e,3fa8087e,3fb64d3a,bd952214,bcba97b2,bfbdc5b6,c000c162,3fdbd450,3f0b2d66,c01c1bae,bfe6e74a,3ea48e02,3e8fef2e,3fa441fb,be846864,bf6c0bc4,c02ac75d,bf6b1bdb,3f84a515,be27b856,bcdde426,3f00415c,c010acfb,3eb44f24,bdc2c0bf,c08346dc,bc90fe40,bdf4b100,bf67c389,bd86b6e0,c07f294a,bf6de4e2,bf978d77,3fb4d046,3fc6d418,bfa22a2c,bf06568e,bf9c8228,bd01af5e,40448f20,4074290c,be6a58f8,bf76a9d1,3fc194c6,3f85c14c,3f732fc9,3eb672b5,bf9e6cdd,bfd3a2df,bdf93508,bcd6cd1c,3eb83dfe,be758287,c0293e6d,c035a74e,bc8c2f9d,3f8c5c4e,bfe60dc0,bff58d1e,bcae22f2,bee93308,bbb8e1cd,bc8070ed,3ec5864a,bf5b6146,3f997242,bfe55524,c00428c9,3f90ed38,3efde30c,3f2f91da,bd7727dd,bf1f973c,bf2830c2,bf87b43f,c04341aa,bcfc5f28,bf360307,3f3b50c9,bd059690,bfaf02d7,be13fbb0,bf7b6609,bf9af911,bf750726,bc9edbb9,be8f5500,c025f26c,3f3ee18c,bcaa954f,3f539e3a,bd8dc748,3f69edd6,3ffc1760,bf301d86,3fab12d4,3ee64816,3e1e65a4,3f846e8a,c01a5b7c,3f34c6a8,bf8a1bbe,bfb1319c,3f5e6e1b,bf186ea5,beb25254,bf966c84,bca520b8,3edbf102,bc738eee,bd0f3d90,bca316c0,c01961a6,bcd729ce,bfbdbf46,bff989f6,bed1719e,3f1a4646,3fa9d5b4,3f5e3740,bd52a7f2,c021c3ea,3ebfc59d,bf863196,bfc79448,3d1744c8,3df4f070,bde074f0,bc72e47e,3fbe7c94,bf94b136,bd468c61,bf2ef1c4,bed963e2,bccee541,beae3169,bf043636,bfa3e330,401d915b,3ecf6e56,3f8f3fa7,3fbc81a4,bcade17c,3f937163,bcb48ad2,bd0c7694,3f00d582,bf307d33,bd7a682c,be9e5323,bf63367c,3f174d90,402d83d9,beaedde8,bdae9f70,bdb1c0e0,bf97aa8e,bd557888,bfcfdf14,bf2cf976,3ef7ae1c,bd82f7f2,c05608f4,bf46f3be,bc8bf5b7,bd25e71a,bfef4f64,bf1a67a5,c005264c,3fade3f2,bc7d9cf0,40612dd5,3eaf5401,40396998

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3efc79c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40180942,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3b23,00000000,00000000,00000000,3f82fc3a,00000000,00000000,00000000,00000000,3f0000a6,3f4827fe,3fe6fe36,3e1451d6,00000000,00000000,00000000,3f2fce87,00000000,00000000,00000000,00000000,3d8fa55a,3e6694bb,4095a8e6,3fa92115,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a62d,403f0635,3fd7009b,00000000,3e820460,00000000,00000000,40916370,00000000,3f38d9fc,401ed30f,3f559caa,00000000,00000000,401afd2a,3e2b088c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d1c91,00000000,3f9c2a9e,4050a45e,00000000,00000000,3fa8087e,3fb64d3a,00000000,00000000,00000000,00000000,3fdbd450,3f0b2d66,00000000,00000000,3ea48e02,3e8fef2e,3fa441fb,00000000,00000000,00000000,00000000,3f84a515,00000000,00000000,3f00415c,00000000,3eb44f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4d046,3fc6d418,00000000,00000000,00000000,00000000,40448f20,4074290c,00000000,00000000,3fc194c6,3f85c14c,3f732fc9,3eb672b5,00000000,00000000,00000000,00000000,3eb83dfe,00000000,00000000,00000000,00000000,3f8c5c4e,00000000,00000000,00000000,00000000,00000000,00000000,3ec5864a,00000000,3f997242,00000000,00000000,3f90ed38,3efde30c,3f2f91da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b50c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ee18c,00000000,3f539e3a,00000000,3f69edd6,3ffc1760,00000000,3fab12d4,3ee64816,3e1e65a4,3f846e8a,00000000,3f34c6a8,00000000,00000000,3f5e6e1b,00000000,00000000,00000000,00000000,3edbf102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a4646,3fa9d5b4,3f5e3740,00000000,00000000,3ebfc59d,00000000,00000000,3d1744c8,3df4f070,00000000,00000000,3fbe7c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d915b,3ecf6e56,3f8f3fa7,3fbc81a4,00000000,3f937163,00000000,00000000,3f00d582,00000000,00000000,00000000,00000000,3f174d90,402d83d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7ae1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fade3f2,00000000,40612dd5,3eaf5401,40396998

# LAYER_2_PRE_ACTIVATION - 256 values
bf231ab8,bde29bd8,c002e287,407194bf,be8dfe84,be1e65f2,bf1af732,40548667,be56f820,be7839fc,4030e2ac,3f529b24,3fa2507d,3fd1786e,c18726a4,bd3ee694,bd82ccf8,c006ca9c,c01d0fb4,40b36432,3ecb7e2f,4013adba,c05d8170,c03624de,bcd9ecef,410e8c88,bdc10b31,bea9136c,c0047710,406bf2f4,bf27af98,c050a90c,bf418c2a,bf1c4c84,3f55573a,3eaeb518,412f2601,bd89f4ec,be474e1a,bed03be2,3f819442,bdf9f2be,be54c01e,bde4af31,3fbd01ba,40108538,3f985109,bcb3b140,be304776,3fa2936d,be0f4a86,be077329,3f0de096,bdb1cdae,bfa12b43,bfd92ee4,4041f3cc,400f635b,be5113bd,c0698740,405da33f,3e9e0028,bcc03f7e,bf78429b,c01927e6,bd270590,4073b64b,be6dfc30,407a0fa6,be0f6f50,3f750ccd,3d957eb0,bdfe893e,bfb4db0f,3f4d8194,3f20231a,c00a8b17,bf8b1546,bf44adab,bcdb8862,c018d3f9,bf7f6e10,3f274fd3,4084302b,bde3671a,bf5ffae0,bd0bd0d2,3e288840,bce8157e,c0447ff2,c047ec49,c03d990c,bd827833,beb21027,408e2396,bdd27a0e,bedad438,be1adb7d,bd551b7c,4016fdf0,be37da10,c10c60f8,3f744b98,c03dedac,3f4d3563,c06925f0,3ebe97b0,c02ae902,bddfbfb3,3f75362c,3de90e4c,be2ef76b,bd0fa2fe,bd04df28,bd03eaae,c08b4ca0,c093e618,be4a4902,be225039,be169bdd,3fb3c276,bd67739a,c03a6c80,412a65f6,3fdfa2de,411dfa21,bfa7c9ce,c0a0b52b,bd14dfe8,3ec645d2,c0cde7a4,40378d42,bf160363,3fe5b6ab,bdbc9812,c08ef1b4,3f359054,bed25f98,c084c0cb,bed9b2f8,bd15da69,be2ad6a7,bd6a08bf,bf06001a,3fceba04,408f39c8,bceef34d,3f93cc6c,3f075b66,bf68deac,bfcc1892,411d6edc,402057a0,c0ce0cb0,be0ba108,3e470330,40e333fa,3d9d3740,4093fe25,403e85fa,4032c05a,c0ab88eb,c029ff8a,bdb5b74b,c08c78ca,bf45e489,3e3ea320,bf8bc589,be1daf54,bdcdae2f,3ff8e5a6,bf02ea48,bdb61c3b,3f012fe8,c00494e0,be95bb1d,3f0b9b9b,c0a91133,3f5d935d,3f3a084a,bf88b434,be3a5814,be8abdb4,bda546fa,3fce3144,bfd66324,bd5dc171,be56a2e7,3f7e28f7,3ecbe312,be023953,bd201d2c,3f3b1b21,40260858,bdc055e6,c0046541,c020afec,c07c71b0,c06a7e7d,bd3ec24d,be5d11ad,3e02ed48,40651855,406ece38,bff2114a,3ce94400,3fdcd8a8,bd43832f,be0ed271,bd08022b,be819db6,3ebc386a,bfa37848,bd95d310,3fbf9e50,bd276c0b,3fec263f,be1c7992,bfc3e8b2,bd298078,3e01cbf0,bdc201d1,3ea29c34,3fe8723e,bfec31be,bd1955cb,bf053b85,3fa07896,bd298dfa,400e4dbc,3f5db722,bf8bfd0b,bd8f8352,c00f2401,bd37bd90,bef5140c,3fe2540c,bcf13be5,c0092092,407a96b8,be234a12,c08daed4,3febd9c5,4029e452,bde66925,be1fae0c,bd15b6b4,3e9f7be2,bf18d8da,be64b1bc,bf1d14cd,3f0886b3,3f2fc2ee,bd3a1ad9,3f016963,401b06e3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407194bf,00000000,00000000,00000000,40548667,00000000,00000000,4030e2ac,3f529b24,3fa2507d,3fd1786e,00000000,00000000,00000000,00000000,00000000,40b36432,3ecb7e2f,4013adba,00000000,00000000,00000000,410e8c88,00000000,00000000,00000000,406bf2f4,00000000,00000000,00000000,00000000,3f55573a,3eaeb518,412f2601,00000000,00000000,00000000,3f819442,00000000,00000000,00000000,3fbd01ba,40108538,3f985109,00000000,00000000,3fa2936d,00000000,00000000,3f0de096,00000000,00000000,00000000,4041f3cc,400f635b,00000000,00000000,405da33f,3e9e0028,00000000,00000000,00000000,00000000,4073b64b,00000000,407a0fa6,00000000,3f750ccd,3d957eb0,00000000,00000000,3f4d8194,3f20231a,00000000,00000000,00000000,00000000,00000000,00000000,3f274fd3,4084302b,00000000,00000000,00000000,3e288840,00000000,00000000,00000000,00000000,00000000,00000000,408e2396,00000000,00000000,00000000,00000000,4016fdf0,00000000,00000000,3f744b98,00000000,3f4d3563,00000000,3ebe97b0,00000000,00000000,3f75362c,3de90e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c276,00000000,00000000,412a65f6,3fdfa2de,411dfa21,00000000,00000000,00000000,3ec645d2,00000000,40378d42,00000000,3fe5b6ab,00000000,00000000,3f359054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fceba04,408f39c8,00000000,3f93cc6c,3f075b66,00000000,00000000,411d6edc,402057a0,00000000,00000000,3e470330,40e333fa,3d9d3740,4093fe25,403e85fa,4032c05a,00000000,00000000,00000000,00000000,00000000,3e3ea320,00000000,00000000,00000000,3ff8e5a6,00000000,00000000,3f012fe8,00000000,00000000,3f0b9b9b,00000000,3f5d935d,3f3a084a,00000000,00000000,00000000,00000000,3fce3144,00000000,00000000,00000000,3f7e28f7,3ecbe312,00000000,00000000,3f3b1b21,40260858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02ed48,40651855,406ece38,00000000,3ce94400,3fdcd8a8,00000000,00000000,00000000,00000000,3ebc386a,00000000,00000000,3fbf9e50,00000000,3fec263f,00000000,00000000,00000000,3e01cbf0,00000000,3ea29c34,3fe8723e,00000000,00000000,00000000,3fa07896,00000000,400e4dbc,3f5db722,00000000,00000000,00000000,00000000,00000000,3fe2540c,00000000,00000000,407a96b8,00000000,00000000,3febd9c5,4029e452,00000000,00000000,00000000,3e9f7be2,00000000,00000000,00000000,3f0886b3,3f2fc2ee,00000000,3f016963,401b06e3

# LAYER_3_PRE_ACTIVATION - 256 values
40bfa932,40782aa4,40ce4372,beec9b2a,bff27eae,40864efa,bddc9ca6,be3ba39a,bd2a6982,4125a308,becb3031,bfd9d594,bd948a34,bf4cac24,41598b56,408fd1e8,be3fca2d,beda8eb8,be8884e0,40b0098e,bd5c3a2e,bd8aec00,3fa54e6b,bd883182,bd8a3920,41a1ecd7,40aabc63,be45df98,412bd7d7,bee91eb4,be76f921,be6c421b,bdacbef8,bdb0f666,bda7500e,c13673de,bdc45a8e,40c97a01,bd68bbd9,bee212f2,be943d79,be80f8f6,bd960482,be95fb39,3fd98fbe,bd966f57,c10c5bb2,41628bc2,41105454,3d171260,4011b48a,416bf689,be8d88e9,4073b7cc,bed7038a,bec6a661,bd8d51dc,41940212,40e8fb0c,c0ed5a35,c198204c,40ae95d8,bd649cb1,bd186998,c18d33a2,be1971a6,bfc88e6b,c09bf1e7,405aaedf,c0b44e00,bf0d72ac,bdb9b810,becd5a68,40913ebc,be248348,bfff2bdd,bd733454,bda5b4bf,bf861f8e,413f0897,bd5d354c,c02e4cc1,4107e21c,4029a732,c199f0e0,bfa21efb,becd1870,40cccb1b,be7de1ea,3f5b98a8,bd403c2e,411b86ca,bf9189dd,41b333e5,c07fdbc2,4114cc40,be070da1,4143caa4,4091a864,bee392cb,403a3c04,c0863e93,c14fe655,c0847d01,c1041bc1,41927b26,40613984,c093fee8,bfb7b459,be96aaf2,bdfd3e7e,40708002,c0121c6a,bfc8fda8,40d0ab8e,be07ef59,beaadf1b,c029dade,bd7e32ab,c0936f24,418d99c9,40681624,beadbb78,3f8a6e7d,bdb466a0,c044e821,bec48831,be469ee0,4001650e,bdb362ef,be3df114,bf17a384,bfbcef3c,be4a1e58,40468b15,bd8d7330,40ad197c,40825368,be5146b6,bda7cd8c,be110e74,3f07334c,bd8d5674,bd8bd0ce,be08a757,c0e7fcb8,bf9d8e6d,bf0be6ce,4123505a,bf5d27a0,bf1b2c28,c19be71c,4170a7ff,40d35a70,c0591842,40bb51e5,c1c9f3fe,40faf59a,c0e25a9e,bf8a53a8,4186b34e,4141ed63,bdb04f87,bd98bf2e,bd7cd2fa,bef9f2f9,bdca5688,bdb64927,3ebae5a0,bd9df41e,c101d621,bea2b24c,41831fff,4068e60e,41368756,be024252,bdd474d2,3e753f30,c04b3ab6,c0a29afc,bf4df1ec,400546b9,40ace150,40242b07,40054234,c03f954a,c06ac00c,3ffcbe42,419b7602,40984732,c0186cfa,416a1534,bdb702e2,be9f5412,bf90d39e,be350ec3,bec9e868,40b965fc,c0d6fe1b,c15c9adc,be5dedca,416690b6,be6843a0,bd94f466,bdbad9cf,c0d0da06,4036b188,bee35984,40164d8c,3de59760,40e824fa,4012fa41,3fd36d34,be5d9bf0,bdb026ad,bea58d44,bf4fc67d,bd176a58,bf1ff6a7,3eb5b2ea,bf99c794,404459e3,4142a6c1,bf06e526,bec305d0,40be14a9,c0474136,c097e320,bf15c34e,bead3f5d,bfa648fc,3fdf7647,41271cc4,bf33a480,bf1345a6,bedff054,becfe7e6,bd7b9f60,bddf7cfb,41280f5d,416b0355,418f40e8,bf88d618,bd6768c5,3fd72c94,40aaaf4e,be8e4eb1,c0444d24,bfbe0784,be4a4ee8,bde51a6c,40b92631,be484d32,c00787cd,3f359526,3fa31bb2

# LAYER_3_POST_ACTIVATION - 256 values
