# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8923,bea56570,bd427e51,bff58952,bc6e420b,3fcc1cc1,3edf19a0,3ef5c28f,3e5f3b64,3f1f1aa0,be9a1bc1,bea288da,bd426b9c,bf70b3ae,bc6e3fe5,3f7fed64,3ed81b55,3eec6e52,3e5d77d2,3f150eb0,3f7420db,3f72c225,3f7fb622,beae5707,3f7ff912,bcc334dc,3f68141e,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b1402,3f0e80fc,3f02c40a,3ee43622,3ed4e2e8,3e823987,3ea807e8,3ea13e7d,3e868ecf

# JACOBIAN - 9 x 10
3c3f5062,3c12d422,bc2049c4,bc36c638,3b326f06,38389800,3a4b211a,3f2e9d76,3eb3d4c2,3f1c9491
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7420db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c225,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb622,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae5708,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff912,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc334dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68141e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e9a1bc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea288da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d426b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b3ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6e3fe5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81b55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# LAYER_0_PRE_ACTIVATION - 256 values
bd5e40f0,bfa1028c,3df2d7a0,be825b9e,bfcf76bf,bf342efe,3dfe2b78,3f632fa6,bf8f9893,3f507ead,bfbfe781,bfa482d2,be171ece,3fc3f1e2,3e6d9766,bee9a396,bf9979df,c00cb71d,3e1b0b34,3dd1bbdc,3d973dd0,be874108,3f0253a2,bece10d4,bf636b14,bfb3f928,bf438696,3f5b8763,beac465e,be9f6839,bfa0e5b3,befb14f5,3cf8c2b0,bcd57590,bf97f3d7,be097f4c,3f87b2b8,3f5c0e80,bfd2d245,3e1ec4dc,3ec38d34,bed2aa94,bf4bd04a,bedd0860,3d3561a0,bf0ddf3b,3f11b406,3ff47fbc,3e3863b6,be9c5ae5,bf287cc8,3f7361e4,beb0012c,bf5a6e0c,3e1c5de8,bf013435,3dbbc028,3f829edf,3f4b45d8,bf88e738,3e24e508,bebb18d9,bfc1c1c2,3f85017c,bcc1be20,3e84b977,bd2b6b5c,bfad0f1c,3f189e83,be3d5bb1,3fa81c94,bf3a4bce,bf6c686f,3e2ed315,bfff3b98,3e5a74ae,bf591b98,bef45563,bdf5cd90,c0022892,be06214a,bf448a4e,3f04b6ae,bf7cddb8,bef4cc20,3f311df6,bec309c5,beb5586c,bf6416e6,be267ac0,bf218c03,bf2fa7b6,bf80b8a4,bff69133,bf87d7cf,beb95c98,bff3b314,be67f563,3f2050e7,bf1746ca,c0085538,bf7596a3,bf829040,3e54a758,3d87f71c,bfa743ff,bf030107,bea8d3da,3eb4d593,bf8eb14c,bea3c28c,bf66e2c0,bf4aaf4e,3b6d48c0,3e90ea20,3ecea9c4,bef8d67a,3f803082,c0017e0a,bf60ae36,3f58e3b8,bf855d66,bd815102,3f6f07a0,bfc4136c,bfcbe006,bfb471e8,3f8dfb92,3dce86b8,be3f943a,bfaa2fcd,bf61540e,bcf58b5c,be40db52,3f21a788,bfdbe3ec,3f74f016,bf05d926,bf88a77a,bfcef49b,3ea88a76,bed0126e,bec3666b,3dccab28,3f0fd064,3e02eb54,be06b05c,bf7612c2,bda828e5,bfc41efe,3e03fe56,bf4a6808,bea91ebc,bf238ae2,bf6456ba,beec5eb5,bfcba081,bf1fe80b,bf1d99fa,be42b4c4,3f8c2870,bf5ede71,be6e8be5,bc9172b8,3e8b643e,3e914ca0,bf5385e0,c00c7120,bf97468a,bf62e790,bf9bbde0,bd67fc30,bfa7841e,bf774dd2,bf579ea3,bfa8fbcc,3f102b78,3e1ad8f0,bccbd5e0,bf3d2816,bfa61672,bef7f6a1,bf12078c,3f681dec,3ea19ea7,3e9a529c,be27f90e,3ea8b1fa,bf0b42ae,be95c778,bf0a3160,bf9253a0,bf50b6c9,bf0a34f0,bfbe975b,3f4b23ed,3d5df850,3ea7c8c7,bec5bb8a,bfb04f65,3ec37374,3fa6f642,bd81e9e4,bf8ead08,be20273c,be6aec34,be9bff57,c00ff020,bff74ebc,bf55fbb0,bf9118db,bf83c1d3,bf2be2bd,bfb6b9b9,beaaf390,bf4d02f0,3ec31361,3f257ddb,3f72f8fd,bfc14b5e,3f466c9e,bfa719d4,3f4c234e,bf7be418,bf2e7cf5,3d4830f0,bfe1da55,bf1679a1,bed4e3a4,bf8f3354,3f50bbc4,bde53f1c,bf1b8a26,3f4b81e4,bf2270fc,bf3b7f97,3f3299dc,3d641c60,be92cbcd,3eb9726d,bf963898,3db052fc,be21253c,bfd53ade,bceb85c0,bec404fc,bf985c77,3f8b91ce,bf6e5f62,bfb50fce,3e94a08c,bfa0a4d3,3ea5cd08,bf14d6fb,bfd8a684,bf3b366a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2d7a0,00000000,00000000,00000000,3dfe2b78,3f632fa6,00000000,3f507ead,00000000,00000000,00000000,3fc3f1e2,3e6d9766,00000000,00000000,00000000,3e1b0b34,3dd1bbdc,3d973dd0,00000000,3f0253a2,00000000,00000000,00000000,00000000,3f5b8763,00000000,00000000,00000000,00000000,3cf8c2b0,00000000,00000000,00000000,3f87b2b8,3f5c0e80,00000000,3e1ec4dc,3ec38d34,00000000,00000000,00000000,3d3561a0,00000000,3f11b406,3ff47fbc,3e3863b6,00000000,00000000,3f7361e4,00000000,00000000,3e1c5de8,00000000,3dbbc028,3f829edf,3f4b45d8,00000000,3e24e508,00000000,00000000,3f85017c,00000000,3e84b977,00000000,00000000,3f189e83,00000000,3fa81c94,00000000,00000000,3e2ed315,00000000,3e5a74ae,00000000,00000000,00000000,00000000,00000000,00000000,3f04b6ae,00000000,00000000,3f311df6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2050e7,00000000,00000000,00000000,00000000,3e54a758,3d87f71c,00000000,00000000,00000000,3eb4d593,00000000,00000000,00000000,00000000,3b6d48c0,3e90ea20,3ecea9c4,00000000,3f803082,00000000,00000000,3f58e3b8,00000000,00000000,3f6f07a0,00000000,00000000,00000000,3f8dfb92,3dce86b8,00000000,00000000,00000000,00000000,00000000,3f21a788,00000000,3f74f016,00000000,00000000,00000000,3ea88a76,00000000,00000000,3dccab28,3f0fd064,3e02eb54,00000000,00000000,00000000,00000000,3e03fe56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c2870,00000000,00000000,00000000,3e8b643e,3e914ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102b78,3e1ad8f0,00000000,00000000,00000000,00000000,00000000,3f681dec,3ea19ea7,3e9a529c,00000000,3ea8b1fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b23ed,3d5df850,3ea7c8c7,00000000,00000000,3ec37374,3fa6f642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec31361,3f257ddb,3f72f8fd,00000000,3f466c9e,00000000,3f4c234e,00000000,00000000,3d4830f0,00000000,00000000,00000000,00000000,3f50bbc4,00000000,00000000,3f4b81e4,00000000,00000000,3f3299dc,3d641c60,00000000,3eb9726d,00000000,3db052fc,00000000,00000000,00000000,00000000,00000000,3f8b91ce,00000000,00000000,3e94a08c,00000000,3ea5cd08,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce08112,3efc7f38,bf9243bc,be813630,c001e728,c00dd853,c0955c88,c088654b,bf838a3e,bf8445d0,be0096c0,c011845f,bdbcd8f7,4018093e,c057cc3e,bf65b5d6,bf065286,beec67ba,bc963c46,bbc0a880,3f0e39b7,c0257faa,bc96a98a,bf9ebe96,3f82fc0b,bd42dde0,bf1f7b5e,bfaefd35,be067f0e,3f000031,3f4825de,3fe6fe49,3e14490c,bc9783b8,bc9a7edb,bec81933,3f2fcd2b,bda51a7c,bc93d7c6,c002ff5e,bc831b8a,3d8f9f9b,3e669317,4095a8e2,3fa92149,bf920559,bc2a78c0,be36be53,c0586139,c03f5abb,bf01cb06,bf4e097f,be8dfb5c,3fb7a66b,403f065d,3fd70029,bc535379,3e820078,bfdd559f,bec42a6a,40916390,c0b39d5e,3f38d9d3,401ed30c,3f55970d,c01fe058,c0902424,401afcba,3e2b0ff2,bd4ef558,bc972540,bf554080,bca8531a,bf36f29c,bf10c36b,bf8beb55,bdaace46,3f8d1c3e,bf1f4848,3f9c2aca,4050a4f6,bd62dfec,bc880127,3fa80879,3fb64ec4,bd952228,bcba982f,bfbdc590,c000c1c4,3fdbd590,3f0b2b98,c01c1c7b,bfe6e749,3ea49098,3e8feff2,3fa4424c,be84673c,bf6c0b7a,c02ac736,bf6b1a91,3f84a52a,be27be82,bcdde44e,3f0041a6,c010ad13,3eb45400,bdc2c0b0,c08345a5,bc90fe88,bdf4b770,bf67c45f,bd86c328,c07f291c,bf6de52b,bf978d56,3fb4cf68,3fc6d50b,bfa228d6,bf06565f,bf9c81f4,bd01af69,40448f12,40742938,be6a7a64,bf76aaae,3fc1942c,3f85bf60,3f732ec1,3eb671a9,bf9e6cf1,bfd3a398,bdf93a88,bcd6cd68,3eb83c31,be757ffa,c0293db4,c035a75c,bc8c2f19,3f8c5d11,bfe60a3a,bff58d7b,bcae22da,bee93482,bbb8e0b0,bc807120,3ec58516,bf5b61c0,3f997215,bfe5554a,c00428d9,3f90ed05,3efde3ac,3f2f8f9d,bd77280b,bf1f97b1,bf282f16,bf87b378,c043415c,bcfc5ef0,bf3600dc,3f3b5234,bd059e30,bfaf0522,be13fe64,bf7b63e1,bf9af97e,bf7506bf,bc9edb8f,be8f5268,c025f21d,3f3edef6,bcaa9559,3f539fa4,bd8dcdc0,3f69ed41,3ffc181e,bf301da4,3fab12b0,3ee63534,3e1e6026,3f846dca,c01a5b05,3f34c61f,bf8a1b8a,bfb132d5,3f5e6bf1,bf186bab,beb24f78,bf966c4c,bca52105,3edbf194,bc738f0e,bd0f5138,bca316d4,c01961be,bcd729dc,bfbdbb65,bff987d1,bed16a72,3f1a489e,3fa9d771,3f5e3400,bd52a852,c021c485,3ebfca46,bf863172,bfc79438,3d17423c,3df4e290,bde074ef,bc72e4bc,3fbe7c7a,bf94af83,bd468c9b,bf2eefe2,bed965d8,bccee595,beae30f1,bf043648,bfa3e0b8,401d90fe,3ecf6e2c,3f8f3fea,3fbc83dd,bcade136,3f9371a0,bcb48af8,bd0c7696,3f00d50c,bf307d31,bd7a6882,be9e59a3,bf633548,3f1752ee,402d8298,beaedf69,bdaea468,bdb1a880,bf97aac2,bd55aac0,bfcfdf94,bf2cfaa6,3ef7b22e,bd82f7e9,c0560940,bf46f3f4,bc8bf57e,bd25e724,bfef4d4b,bf1a69f4,c0052667,3fade43d,bc7d9d07,40612df6,3eaf5795,40396ac8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3efc7f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018093e,00000000,00000000,00000000,00000000,00000000,00000000,3f0e39b7,00000000,00000000,00000000,3f82fc0b,00000000,00000000,00000000,00000000,3f000031,3f4825de,3fe6fe49,3e14490c,00000000,00000000,00000000,3f2fcd2b,00000000,00000000,00000000,00000000,3d8f9f9b,3e669317,4095a8e2,3fa92149,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a66b,403f065d,3fd70029,00000000,3e820078,00000000,00000000,40916390,00000000,3f38d9d3,401ed30c,3f55970d,00000000,00000000,401afcba,3e2b0ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d1c3e,00000000,3f9c2aca,4050a4f6,00000000,00000000,3fa80879,3fb64ec4,00000000,00000000,00000000,00000000,3fdbd590,3f0b2b98,00000000,00000000,3ea49098,3e8feff2,3fa4424c,00000000,00000000,00000000,00000000,3f84a52a,00000000,00000000,3f0041a6,00000000,3eb45400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4cf68,3fc6d50b,00000000,00000000,00000000,00000000,40448f12,40742938,00000000,00000000,3fc1942c,3f85bf60,3f732ec1,3eb671a9,00000000,00000000,00000000,00000000,3eb83c31,00000000,00000000,00000000,00000000,3f8c5d11,00000000,00000000,00000000,00000000,00000000,00000000,3ec58516,00000000,3f997215,00000000,00000000,3f90ed05,3efde3ac,3f2f8f9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3edef6,00000000,3f539fa4,00000000,3f69ed41,3ffc181e,00000000,3fab12b0,3ee63534,3e1e6026,3f846dca,00000000,3f34c61f,00000000,00000000,3f5e6bf1,00000000,00000000,00000000,00000000,3edbf194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a489e,3fa9d771,3f5e3400,00000000,00000000,3ebfca46,00000000,00000000,3d17423c,3df4e290,00000000,00000000,3fbe7c7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d90fe,3ecf6e2c,3f8f3fea,3fbc83dd,00000000,3f9371a0,00000000,00000000,3f00d50c,00000000,00000000,00000000,00000000,3f1752ee,402d8298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7b22e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fade43d,00000000,40612df6,3eaf5795,40396ac8

# LAYER_2_PRE_ACTIVATION - 256 values
bf231f44,bde29bc4,c002e152,407192cb,be8dfe98,be1e65d6,bf1af402,40548662,be56de30,be7839f8,4030e2c1,3f529aaf,3fa24d30,3fd177e8,c187266e,bd3ee691,bd82cd19,c006c9f0,c01d10c5,40b36422,3ecb7b38,4013ae20,c05d807f,c03624dc,bcd9ec48,410e8c9c,bdc10b3c,bea9135a,c0047504,406bf0f8,bf27acf8,c050a904,bf418e41,bf1c483b,3f555ce3,3eaeb04e,412f2602,bd89f508,be474df4,bed03bd1,3f81959c,bdf9f2f9,be54c026,bde4aef4,3fbd008c,40108556,3f985294,bcb36780,be304776,3fa29286,be0f4a82,be07732e,3f0de06f,bdb1cdba,bfa12bd2,bfd92e5e,4041f367,400f6371,be51139e,c0698903,405da39a,3e9e0a8d,bcc03f29,bf78391c,c019278f,bd270598,4073b60e,be6df72c,407a0f93,be0f6f57,3f750f08,3d9580a0,bdfe8912,bfb4e07c,3f4d80fc,3f202912,c00a8c2a,bf8b17a2,bf44ab06,bcdb883c,c018d28b,bf7f6f20,3f275106,4084303e,bde36712,bf5ffdaa,bd0bd13f,3e288920,bce8153b,c0447dba,c047ec8e,c03d9965,bd827867,beb21007,408e2369,bdd27a02,bedae386,be1adb8d,bd551bf2,4016fdff,be37d9e0,c10c60d0,3f744c78,c03ded30,3f4d335c,c06925c7,3ebea3f0,c02ae8f4,bddfbfc6,3f753337,3de9309c,be2ef77a,bd0fa325,bd04df06,bd03ea5c,c08b4cd9,c093e674,be4a48e9,be22503a,be169ba4,3fb3c4cc,bd677313,c03a6c6f,412a6600,3fdfa07c,411dfa24,bfa7ccea,c0a0b5d5,bd14e04c,3ec64562,c0cde682,40378d76,bf15fff0,3fe5b8fc,bdbc97ba,c08ef19e,3f358c08,bed257e0,c084c234,bed9b1bc,bd15da6b,be2ad6b6,bd6a08ae,bf06043e,3fcebc32,408f3a0a,bceef213,3f93cd46,3f0759ca,bf68dfc8,bfcc16e4,411d6ee0,40205822,c0ce0c82,be0ba0f2,3e471378,40e33445,3d9d16e0,4093fe40,403e85ff,4032c01f,c0ab88d4,c029ff2c,bdb5b73f,c08c7947,bf45e515,3e3eb050,bf8bc566,be1daf26,bdcdadf2,3ff8e57f,bf02e6dc,bdb61bf2,3f013160,c00493c8,be95bb30,3f0b962a,c0a910c6,3f5d941e,3f3a084b,bf88b0e4,be3a580c,be8abd14,bda5471b,3fce33e2,bfd661ff,bd5dc1cc,be5684f0,3f7e274a,3ecbea46,be02395a,bd201cb0,3f3b1f52,402606ce,bdc055b6,c0046544,c020b07c,c07c7282,c06a7e33,bd3ec216,be5d1186,3e02cbe8,4065189a,406ed012,bff21156,3ce9f580,3fdcd903,bd438304,be0ed266,bd08028d,be819de4,3ebc42f4,bfa37646,bd95f200,3fbfa505,bd276c95,3fec216a,be1c7983,bfc3e82c,bd298068,3e01db70,bdc201f4,3ea2a3a0,3fe872ef,bfec315e,bd195586,bf053c56,3fa077fd,bd298e22,400e4dbc,3f5db98a,bf8c00a8,bd8f835e,c00f24d6,bd37bd46,bef503ee,3fe25436,bcf13cb0,c00921a8,407a9555,be234a02,c08dae72,3febda79,4029e400,bde668df,be1fae0c,bd15b6a2,3e9f81a2,bf18da60,be64b1da,bf1d1451,3f088573,3f2fc496,bd3a1b29,3f016ca9,401b06f8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407192cb,00000000,00000000,00000000,40548662,00000000,00000000,4030e2c1,3f529aaf,3fa24d30,3fd177e8,00000000,00000000,00000000,00000000,00000000,40b36422,3ecb7b38,4013ae20,00000000,00000000,00000000,410e8c9c,00000000,00000000,00000000,406bf0f8,00000000,00000000,00000000,00000000,3f555ce3,3eaeb04e,412f2602,00000000,00000000,00000000,3f81959c,00000000,00000000,00000000,3fbd008c,40108556,3f985294,00000000,00000000,3fa29286,00000000,00000000,3f0de06f,00000000,00000000,00000000,4041f367,400f6371,00000000,00000000,405da39a,3e9e0a8d,00000000,00000000,00000000,00000000,4073b60e,00000000,407a0f93,00000000,3f750f08,3d9580a0,00000000,00000000,3f4d80fc,3f202912,00000000,00000000,00000000,00000000,00000000,00000000,3f275106,4084303e,00000000,00000000,00000000,3e288920,00000000,00000000,00000000,00000000,00000000,00000000,408e2369,00000000,00000000,00000000,00000000,4016fdff,00000000,00000000,3f744c78,00000000,3f4d335c,00000000,3ebea3f0,00000000,00000000,3f753337,3de9309c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c4cc,00000000,00000000,412a6600,3fdfa07c,411dfa24,00000000,00000000,00000000,3ec64562,00000000,40378d76,00000000,3fe5b8fc,00000000,00000000,3f358c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcebc32,408f3a0a,00000000,3f93cd46,3f0759ca,00000000,00000000,411d6ee0,40205822,00000000,00000000,3e471378,40e33445,3d9d16e0,4093fe40,403e85ff,4032c01f,00000000,00000000,00000000,00000000,00000000,3e3eb050,00000000,00000000,00000000,3ff8e57f,00000000,00000000,3f013160,00000000,00000000,3f0b962a,00000000,3f5d941e,3f3a084b,00000000,00000000,00000000,00000000,3fce33e2,00000000,00000000,00000000,3f7e274a,3ecbea46,00000000,00000000,3f3b1f52,402606ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02cbe8,4065189a,406ed012,00000000,3ce9f580,3fdcd903,00000000,00000000,00000000,00000000,3ebc42f4,00000000,00000000,3fbfa505,00000000,3fec216a,00000000,00000000,00000000,3e01db70,00000000,3ea2a3a0,3fe872ef,00000000,00000000,00000000,3fa077fd,00000000,400e4dbc,3f5db98a,00000000,00000000,00000000,00000000,00000000,3fe25436,00000000,00000000,407a9555,00000000,00000000,3febda79,4029e400,00000000,00000000,00000000,3e9f81a2,00000000,00000000,00000000,3f088573,3f2fc496,00000000,3f016ca9,401b06f8

# LAYER_3_PRE_ACTIVATION - 256 values
40bfa7eb,4078285e,40ce44e3,beec9b35,bff28038,40864f03,bddc9c92,be3ba3d3,bd2a6933,4125a37c,becb30bc,bfd9d63a,bd9489f1,bf4cac50,41598aa6,408fd236,be3fca13,beda8f05,be8880a0,40b00a8e,bd5c39aa,bd8aec24,3fa55323,bd8831e8,bd8a38f7,41a1ecbc,40aabd3f,be45dfd0,412bd765,bee91efc,be76f95d,be6c4240,bdacbf02,bdb0f651,bda74ff2,c1367408,bdc45ac1,40c978a3,bd68bd54,bee2132b,be943d98,be80f906,bd9604c8,be95fb5d,3fd992ce,bd966f94,c10c5bf0,41628b79,411054b6,3d172340,4011b605,416bf6ae,be8d8913,4073b78a,bed703a0,bec6a68a,bd8d525b,41940225,40e8f928,c0ed5c13,c1981f3d,40ae95bd,bd649c93,bd180098,c18d33ab,be1971b1,bfc88e9d,c09bf375,405aad8a,c0b44fed,bf0d72b2,bdb9b848,becd5a98,40913deb,be248d10,bfff2af2,bd733451,bda5b51c,bf861fa6,413f08b9,bd5d34b6,c02e4d43,4107e2f2,4029a66c,c199f097,bfa21fc4,becd188f,40ccccba,be7de22d,3f5b9d88,bd403c78,411b870e,bf918d4c,41b3340c,c07fda72,4114cc70,be070db6,4143ca87,4091aa1e,bee39304,403a3cbe,c0863f70,c14fe580,c0847e6c,c1041bda,41927b40,40613aa7,c093fee6,bfb7b470,be96aac6,bdfd3ee6,40708132,c0121ee5,bfc8fc55,40d0abbe,be07ef56,beaadf54,c029dc3e,bd7e330b,c09370b5,418d99b1,406818e8,beadbb94,3f8a69c8,bdb466fc,c044e9f7,bec48856,be469f0c,400161b9,bdb3635a,be3df142,bf179f6c,bfbcedb2,be4a1e38,40468bb0,bd8d7328,40ad1ada,408252a7,be514698,bda7cdf2,be110e87,3f07342c,bd8d56d3,bd8bd0ac,be08a76e,c0e7fd8e,bf9d8e89,bf0be702,41235139,bf5d27c2,bf1b2c41,c19be6db,4170a81a,40d35bff,c0591853,40bb5352,c1c9f3d7,40faf604,c0e25b30,bf8a53c6,4186b336,4141ed35,bdb04f82,bd98bf18,bd7cd359,bef9f326,bdca5671,bdb64954,3ebadf80,bd9df467,c101d644,bea2b74c,41832018,4068e6da,41368722,be02425f,bdd4754c,3e7535a0,c04b39c8,c0a29b24,bf4deccc,40054841,40ace14b,40242c6d,4005416e,c03f967f,c06abd08,3ffcbe20,419b7618,40984781,c0186c42,416a1508,bdb702f0,be9f5431,bf90d400,be350eb6,bec9e88b,40b965a0,c0d6fe4c,c15c9a9b,be5dedff,416690eb,be6843ca,bd94f484,bdbada28,c0d0d8c1,4036b1d4,bee35961,4016508a,3de5b4e0,40e82642,4012fb8e,3fd3742a,be5d9c30,bdb02705,bea58d43,bf4fc6be,bd176af4,bf1ff93e,3eb5c7d4,bf99c3f1,40445b4f,4142a5d1,bf06e53b,bec30601,40be13d1,c0473e8a,c097e3d4,bf15c376,bead3f61,bfa64907,3fdf7130,41271c7a,bf33a486,bf13452c,bedff078,becfe81b,bd7b9f7c,bddf7d66,41280f46,416b0345,418f40f5,bf88d524,bd6768cc,3fd72ab2,40aaafe2,be8e4eb2,c0444f35,bfbe07a8,be4a4f25,bde51a5e,40b92588,be484d2b,c007880d,3f359f3b,3fa30ac1

# LAYER_3_POST_ACTIVATION - 256 values
