# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8dc6,bea56616,bd425d77,bff5897e,bc6e19a7,3fcc1cc0,3edf18dd,3ef5c28f,3e5f3b64,3f1f1aa0,be9a202d,bea28977,bd424acb,bf70b390,bc6e1782,3f7fed64,3ed81aa4,3eec6e52,3e5d77d2,3f150eb0,3f742029,3f72c20a,3f7fb63b,beae57ad,3f7ff914,bcc3349c,3f681447,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f6,3f0e8100,3f02c3e0,3ee435f6,3ed4e29f,3e823928,3ea80780,3ea13dfe,3e868e4f

# JACOBIAN - 9 x 10
3c3f5e35,3c12d4a2,bc204d4a,bc36c5b4,3b326e18,38389a00,3a4b211a,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742029,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c20a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb63b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae57ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff914,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc3349c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f681447,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e9a202d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea28977,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d424acb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b390,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6e1782,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81aa4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# LAYER_0_PRE_ACTIVATION - 256 values
bd5e40b0,bfa102f4,3df2d7fa,be825d20,bfcf7612,bf342ebb,3dfe3230,3f632fb6,bf8f987a,3f507f22,bfbfe796,bfa482d1,be171c66,3fc3f22e,3e6d9c24,bee9a588,bf9979d6,c00cb71d,3e1b09a0,3dd1b1c0,3d973dd0,be874036,3f0254ca,bece12d4,bf636b20,bfb3f9b0,bf438468,3f5b85ab,beac46ec,be9f6a2a,bfa0e58d,befb1176,3cf8c268,bcd56280,bf97f4c0,be097eb0,3f87b35e,3f5c0ee4,bfd2d222,3e1ecb90,3ec38d82,bed2ae04,bf4bd21c,bedd0b66,3d356620,bf0ddf46,3f11b272,3ff47f90,3e386784,be9c5812,bf287b83,3f736280,beb0018b,bf5a6fc8,3e1c5da6,bf013496,3dbbb9a8,3f829eaf,3f4b4771,bf88e62f,3e24e492,bebb18cc,bfc1c1b6,3f85017a,bcc18d20,3e84b95b,bd2b6b90,bfad0f4e,3f189d03,be3d5b4e,3fa81cc0,bf3a4d7a,bf6c6712,3e2ed013,bfff3aa8,3e5a74f6,bf591ba8,bef4547a,bdf5c330,c0022880,be062315,bf448be7,3f04b6ab,bf7cddb2,bef4cbba,3f311d7d,bec309c2,beb55b54,bf6416ee,be267674,bf218b84,bf2fa5fc,bf80b7d0,bff690fe,bf87d866,beb95be0,bff3b2c8,be67f1dc,3f20508d,bf174664,c0085554,bf759779,bf82906b,3e54a05c,3d880314,bfa744de,bf030126,bea8d3da,3eb4d7de,bf8eb18b,bea3c29a,bf66e38a,bf4aaf30,3b6d4980,3e90e9f0,3ecea8b3,bef8d7d4,3f803082,c0017e40,bf60adc2,3f58e4ae,bf855e38,bd814678,3f6f067a,bfc41398,bfcbdfd1,bfb4710c,3f8dfb6b,3dce89d6,be3f9466,bfaa2f41,bf61546b,bcf58270,be40e174,3f21a78a,bfdbe452,3f74f016,bf05d879,bf88a7a6,bfcef49d,3ea88768,bed01058,bec367c1,3dccb228,3f0fd29b,3e02eb22,be06afe0,bf761463,bda82dd8,bfc41eec,3e03f8ce,bf4a6812,bea92013,bf238a18,bf6456a2,beec60b5,bfcb9fe5,bf1fe7de,bf1d9af5,be42b698,3f8c2874,bf5edcae,be6e8714,bc9147f8,3e8b6442,3e914e48,bf53871a,c00c714d,bf97475e,bf62e8aa,bf9bbd88,bd67f838,bfa7850a,bf774d88,bf579e64,bfa8fb07,3f102b73,3e1ad944,bccba8b0,bf3d27ef,bfa6165e,bef7f96e,bf120860,3f681df3,3ea19fb5,3e9a5340,be27f922,3ea8b105,bf0b42a0,be95c6fd,bf0a31b2,bf925387,bf50b69a,bf0a3317,bfbe9812,3f4b23a6,3d5ddc90,3ea7c8c6,bec5bbf2,bfb04f94,3ec375e8,3fa6f61e,bd81e974,bf8eac66,be202807,be6aec2c,be9c0105,c00ff016,bff74f5a,bf55fa3e,bf9118e4,bf83c1d4,bf2be2bf,bfb6b91a,beaaf55e,bf4d028a,3ec310a0,3f257cf4,3f72f8aa,bfc14b9c,3f466bf1,bfa71a3f,3f4c22ae,bf7be58a,bf2e7cb3,3d4839b8,bfe1d9f2,bf167817,bed4e534,bf8f3265,3f50bc2d,bde543a4,bf1b89f6,3f4b81f6,bf22703c,bf3b7f60,3f3299de,3d640688,be92cbaf,3eb97352,bf96397e,3db0599a,be212346,bfd53adc,bceb7da0,bec40496,bf985bff,3f8b917b,bf6e6035,bfb5100e,3e94a08c,bfa0a42d,3ea5ccd0,bf14d5d4,bfd8a67a,bf3b34c1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2d7fa,00000000,00000000,00000000,3dfe3230,3f632fb6,00000000,3f507f22,00000000,00000000,00000000,3fc3f22e,3e6d9c24,00000000,00000000,00000000,3e1b09a0,3dd1b1c0,3d973dd0,00000000,3f0254ca,00000000,00000000,00000000,00000000,3f5b85ab,00000000,00000000,00000000,00000000,3cf8c268,00000000,00000000,00000000,3f87b35e,3f5c0ee4,00000000,3e1ecb90,3ec38d82,00000000,00000000,00000000,3d356620,00000000,3f11b272,3ff47f90,3e386784,00000000,00000000,3f736280,00000000,00000000,3e1c5da6,00000000,3dbbb9a8,3f829eaf,3f4b4771,00000000,3e24e492,00000000,00000000,3f85017a,00000000,3e84b95b,00000000,00000000,3f189d03,00000000,3fa81cc0,00000000,00000000,3e2ed013,00000000,3e5a74f6,00000000,00000000,00000000,00000000,00000000,00000000,3f04b6ab,00000000,00000000,3f311d7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20508d,00000000,00000000,00000000,00000000,3e54a05c,3d880314,00000000,00000000,00000000,3eb4d7de,00000000,00000000,00000000,00000000,3b6d4980,3e90e9f0,3ecea8b3,00000000,3f803082,00000000,00000000,3f58e4ae,00000000,00000000,3f6f067a,00000000,00000000,00000000,3f8dfb6b,3dce89d6,00000000,00000000,00000000,00000000,00000000,3f21a78a,00000000,3f74f016,00000000,00000000,00000000,3ea88768,00000000,00000000,3dccb228,3f0fd29b,3e02eb22,00000000,00000000,00000000,00000000,3e03f8ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c2874,00000000,00000000,00000000,3e8b6442,3e914e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102b73,3e1ad944,00000000,00000000,00000000,00000000,00000000,3f681df3,3ea19fb5,3e9a5340,00000000,3ea8b105,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b23a6,3d5ddc90,3ea7c8c6,00000000,00000000,3ec375e8,3fa6f61e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec310a0,3f257cf4,3f72f8aa,00000000,3f466bf1,00000000,3f4c22ae,00000000,00000000,3d4839b8,00000000,00000000,00000000,00000000,3f50bc2d,00000000,00000000,3f4b81f6,00000000,00000000,3f3299de,3d640688,00000000,3eb97352,00000000,3db0599a,00000000,00000000,00000000,00000000,00000000,3f8b917b,00000000,00000000,3e94a08c,00000000,3ea5ccd0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce08163,3efc7ba9,bf924682,be8136a2,c001e6ff,c00dd731,c0955c08,c08864ed,bf838a80,bf8444fc,be009638,c011848e,bdbcce3a,4018091c,c057cc2d,bf65b481,bf065296,beec6790,bc963c0d,bbc11900,3f0e3a68,c0257f5a,bc96a987,bf9ebe74,3f82fbc7,bd42df70,bf1f7bee,bfaefd4c,be067ef8,3f000196,3f482650,3fe6fe18,3e145154,bc9783c4,bc9a7e8c,bec81997,3f2fced6,bda51a66,bc93d78c,c002ff76,bc831b66,3d8f9fad,3e66973b,4095a8e6,3fa92127,bf92063d,bc2a2020,be36b9b7,c05861e8,c03f5b7d,bf01ca63,bf4e098e,be8dfb1b,3fb7a60d,403f062d,3fd7007c,bc53535d,3e81ffcc,bfdd54ee,bec42ab4,40916382,c0b39d0e,3f38db4f,401ed30d,3f559894,c01fe052,c090242c,401afd2a,3e2b0d26,bd4ef548,bc972529,bf554274,bca85322,bf36f0d3,bf10c393,bf8beab9,bdaace52,3f8d1c2e,bf1f4a11,3f9c2ada,4050a420,bd62e02f,bc880143,3fa808b7,3fb64d7a,bd952213,bcba97c0,bfbdc5d0,c000c16c,3fdbd539,3f0b2c80,c01c1bf0,bfe6e73a,3ea48d50,3e8fedfc,3fa4421d,be846582,bf6c0b64,c02ac764,bf6b19e4,3f84a542,be27bd08,bcdde422,3f00419c,c010ad05,3eb44eb2,bdc2c0d0,c08346a4,bc90fe66,bdf4b778,bf67c379,bd86bda0,c07f28eb,bf6de49f,bf978dd8,3fb4cff0,3fc6d4e7,bfa22994,bf0657bb,bf9c8188,bd01af75,40448f26,40742918,be6a595e,bf76a914,3fc19442,3f85c098,3f733011,3eb67267,bf9e6d16,bfd3a360,bdf94010,bcd6cd32,3eb83cd1,be758467,c0293e13,c035a734,bc8c2f5c,3f8c5c64,bfe60d5b,bff58d93,bcae22f6,bee93434,bbb8e1cc,bc807118,3ec5830c,bf5b61de,3f997209,bfe55537,c00428ae,3f90ecb6,3efde37c,3f2f90f4,bd7727e0,bf1f9775,bf283020,bf87b418,c0434156,bcfc5ef2,bf360326,3f3b5134,bd05b040,bfaf04d3,be13f7f2,bf7b65ed,bf9af8b7,bf750740,bc9edbba,be8f53bc,c025f1d6,3f3edf45,bcaa952b,3f539fa5,bd8dcae8,3f69ed31,3ffc1767,bf301d96,3fab12b6,3ee6465a,3e1e5fe8,3f846e16,c01a5b47,3f34c5d0,bf8a1bca,bfb1323d,3f5e6cab,bf186b98,beb250bd,bf966cca,bca520c2,3edbf066,bc738ef6,bd0f5700,bca316e8,c01961ab,bcd729e4,bfbdbec6,bff989c0,bed16e1a,3f1a487c,3fa9d5e3,3f5e3452,bd52a81b,c021c45e,3ebfc61e,bf863182,bfc7938b,3d1749d0,3df4e4d0,bde074f6,bc72e45e,3fbe7c52,bf94b0fe,bd468c8a,bf2ef191,bed96546,bccee561,beae31e4,bf0435e1,bfa3e29c,401d90f4,3ecf6d2c,3f8f3fac,3fbc8246,bcade17c,3f9371a3,bcb48b08,bd0c7692,3f00d4ee,bf307db0,bd7a684a,be9e5904,bf63362a,3f174e19,402d83de,beaede18,bdaea050,bdb1b4a8,bf97aae3,bd557fe8,bfcfdf09,bf2cf9a4,3ef7aff8,bd82f7f1,c05608c8,bf46f3e4,bc8bf5c2,bd25e726,bfef4da3,bf1a698e,c0052673,3fade45b,bc7d9d22,40612dd5,3eaf598e,40396978

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3efc7ba9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018091c,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3a68,00000000,00000000,00000000,3f82fbc7,00000000,00000000,00000000,00000000,3f000196,3f482650,3fe6fe18,3e145154,00000000,00000000,00000000,3f2fced6,00000000,00000000,00000000,00000000,3d8f9fad,3e66973b,4095a8e6,3fa92127,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a60d,403f062d,3fd7007c,00000000,3e81ffcc,00000000,00000000,40916382,00000000,3f38db4f,401ed30d,3f559894,00000000,00000000,401afd2a,3e2b0d26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d1c2e,00000000,3f9c2ada,4050a420,00000000,00000000,3fa808b7,3fb64d7a,00000000,00000000,00000000,00000000,3fdbd539,3f0b2c80,00000000,00000000,3ea48d50,3e8fedfc,3fa4421d,00000000,00000000,00000000,00000000,3f84a542,00000000,00000000,3f00419c,00000000,3eb44eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4cff0,3fc6d4e7,00000000,00000000,00000000,00000000,40448f26,40742918,00000000,00000000,3fc19442,3f85c098,3f733011,3eb67267,00000000,00000000,00000000,00000000,3eb83cd1,00000000,00000000,00000000,00000000,3f8c5c64,00000000,00000000,00000000,00000000,00000000,00000000,3ec5830c,00000000,3f997209,00000000,00000000,3f90ecb6,3efde37c,3f2f90f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3edf45,00000000,3f539fa5,00000000,3f69ed31,3ffc1767,00000000,3fab12b6,3ee6465a,3e1e5fe8,3f846e16,00000000,3f34c5d0,00000000,00000000,3f5e6cab,00000000,00000000,00000000,00000000,3edbf066,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a487c,3fa9d5e3,3f5e3452,00000000,00000000,3ebfc61e,00000000,00000000,3d1749d0,3df4e4d0,00000000,00000000,3fbe7c52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d90f4,3ecf6d2c,3f8f3fac,3fbc8246,00000000,3f9371a3,00000000,00000000,3f00d4ee,00000000,00000000,00000000,00000000,3f174e19,402d83de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7aff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fade45b,00000000,40612dd5,3eaf598e,40396978

# LAYER_2_PRE_ACTIVATION - 256 values
bf231c68,bde29be4,c002e28c,407193af,be8dfe7c,be1e65d2,bf1af9a5,405486b8,be56e75c,be7839cc,4030e2f0,3f529a81,3fa24fc8,3fd1789f,c18726a2,bd3ee69c,bd82ccf6,c006ca14,c01d103f,40b36439,3ecb7d47,4013ae16,c05d807c,c0362470,bcd9ec83,410e8c81,bdc10b40,bea91350,c00475d0,406bf234,bf27add2,c050a902,bf418d0a,bf1c4edb,3f555a39,3eaead92,412f25f3,bd89f4cc,be474dfd,bed03bc4,3f8194f8,bdf9f2aa,be54c009,bde4af24,3fbd0050,40108512,3f985281,bcb33c00,be30476e,3fa29301,be0f4a74,be077324,3f0de02c,bdb1cda8,bfa12b0a,bfd92d9f,4041f3e9,400f6388,be511398,c0698772,405da3e0,3e9e038a,bcc03fa0,bf783fc9,c01927d4,bd27055c,4073b62a,be6e05c0,407a0f44,be0f6f39,3f750cc8,3d957f50,bdfe8956,bfb4dbc8,3f4d7f88,3f20234e,c00a8b52,bf8b1695,bf44aaeb,bcdb8863,c018d3e6,bf7f6f20,3f275045,4084302e,bde36733,bf5ffc73,bd0bd0d0,3e288ac0,bce81568,c0447f00,c047ecbe,c03d9992,bd827834,beb21000,408e2398,bdd279ee,bedad794,be1adb72,bd551b92,4016fe42,be37d9dc,c10c60da,3f744aee,c03ded4d,3f4d32a0,c06925cd,3ebe9506,c02ae8bb,bddfbf9d,3f75343e,3de91af4,be2ef74d,bd0fa2d3,bd04df1a,bd03ea5d,c08b4cfa,c093e64a,be4a48eb,be22501c,be169bb8,3fb3c17f,bd677351,c03a6c6d,412a65e8,3fdfa13a,411dfa12,bfa7ca9a,c0a0b518,bd14dfea,3ec644ea,c0cde6fb,40378d50,bf15ff3e,3fe5b79e,bdbc97f0,c08ef17f,3f358d70,bed254a0,c084c1af,bed9b1f8,bd15da68,be2ad689,bd6a087e,bf060311,3fcebb05,408f39a7,bceef2b9,3f93ccfa,3f075949,bf68e004,bfcc189b,411d6ecb,40205817,c0ce0ce6,be0ba0ea,3e471ac8,40e33403,3d9d2600,4093fde7,403e85f8,4032c088,c0ab88c4,c029fef3,bdb5b738,c08c78fe,bf45e2ae,3e3ea7c8,bf8bc575,be1daf15,bdcdae06,3ff8e4b0,bf02e9c4,bdb61bf2,3f012fd8,c004944d,be95bb14,3f0b9674,c0a9111e,3f5d9328,3f3a06bc,bf88b3b8,be3a5801,be8abe8c,bda546ec,3fce323f,bfd661ca,bd5dc18c,be56b004,3f7e2426,3ecbe67e,be023953,bd201cbb,3f3b1eb2,40260725,bdc055d4,c004652f,c020b13e,c07c71e0,c06a7ecf,bd3ec23c,be5d118c,3e02eeb4,406517e2,406ece0b,bff2112a,3ce97b00,3fdcd854,bd43831e,be0ed25f,bd080226,be819da8,3ebc3ae0,bfa37716,bd95d3c0,3fbf9f65,bd276c37,3fec2586,be1c7987,bfc3ea24,bd29805d,3e01d180,bdc201cc,3ea29f36,3fe8720b,bfec313b,bd19558e,bf053bb9,3fa078ec,bd298de4,400e4e52,3f5db83e,bf8bfcfa,bd8f836a,c00f23e5,bd37bd5c,bef510cc,3fe25460,bcf13ba6,c0092062,407a9594,be2349f5,c08dae97,3febd998,4029e44b,bde668fa,be1fade9,bd15b660,3e9f7f2c,bf18db40,be64b1a6,bf1d16c0,3f088664,3f2fc2e4,bd3a1ac2,3f016a90,401b06de

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407193af,00000000,00000000,00000000,405486b8,00000000,00000000,4030e2f0,3f529a81,3fa24fc8,3fd1789f,00000000,00000000,00000000,00000000,00000000,40b36439,3ecb7d47,4013ae16,00000000,00000000,00000000,410e8c81,00000000,00000000,00000000,406bf234,00000000,00000000,00000000,00000000,3f555a39,3eaead92,412f25f3,00000000,00000000,00000000,3f8194f8,00000000,00000000,00000000,3fbd0050,40108512,3f985281,00000000,00000000,3fa29301,00000000,00000000,3f0de02c,00000000,00000000,00000000,4041f3e9,400f6388,00000000,00000000,405da3e0,3e9e038a,00000000,00000000,00000000,00000000,4073b62a,00000000,407a0f44,00000000,3f750cc8,3d957f50,00000000,00000000,3f4d7f88,3f20234e,00000000,00000000,00000000,00000000,00000000,00000000,3f275045,4084302e,00000000,00000000,00000000,3e288ac0,00000000,00000000,00000000,00000000,00000000,00000000,408e2398,00000000,00000000,00000000,00000000,4016fe42,00000000,00000000,3f744aee,00000000,3f4d32a0,00000000,3ebe9506,00000000,00000000,3f75343e,3de91af4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c17f,00000000,00000000,412a65e8,3fdfa13a,411dfa12,00000000,00000000,00000000,3ec644ea,00000000,40378d50,00000000,3fe5b79e,00000000,00000000,3f358d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcebb05,408f39a7,00000000,3f93ccfa,3f075949,00000000,00000000,411d6ecb,40205817,00000000,00000000,3e471ac8,40e33403,3d9d2600,4093fde7,403e85f8,4032c088,00000000,00000000,00000000,00000000,00000000,3e3ea7c8,00000000,00000000,00000000,3ff8e4b0,00000000,00000000,3f012fd8,00000000,00000000,3f0b9674,00000000,3f5d9328,3f3a06bc,00000000,00000000,00000000,00000000,3fce323f,00000000,00000000,00000000,3f7e2426,3ecbe67e,00000000,00000000,3f3b1eb2,40260725,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02eeb4,406517e2,406ece0b,00000000,3ce97b00,3fdcd854,00000000,00000000,00000000,00000000,3ebc3ae0,00000000,00000000,3fbf9f65,00000000,3fec2586,00000000,00000000,00000000,3e01d180,00000000,3ea29f36,3fe8720b,00000000,00000000,00000000,3fa078ec,00000000,400e4e52,3f5db83e,00000000,00000000,00000000,00000000,00000000,3fe25460,00000000,00000000,407a9594,00000000,00000000,3febd998,4029e44b,00000000,00000000,00000000,3e9f7f2c,00000000,00000000,00000000,3f088664,3f2fc2e4,00000000,3f016a90,401b06de

# LAYER_3_PRE_ACTIVATION - 256 values
40bfa916,40782881,40ce4422,beec9b07,bff27f50,40864f34,bddc9c91,be3ba394,bd2a6902,4125a320,becb305e,bfd9d597,bd9489a9,bf4cac08,41598acb,408fd210,be3fc9fe,beda8eae,be888678,40b009b4,bd5c39bb,bd8aebfe,3fa5519e,bd883185,bd8a3921,41a1ecac,40aabce2,be45df89,412bd7ed,bee91eab,be76f8ec,be6c41e5,bdacbee2,bdb0f639,bda74fe2,c136733a,bdc45a96,40c97920,bd68bc46,bee212e6,be943d5e,be80f8ea,bd96047d,be95fb36,3fd98f3c,bd966f5b,c10c5bb2,41628b34,411054e6,3d170600,4011b55b,416bf67c,be8d88d9,4073b7ee,bed7036a,bec6a656,bd8d51d9,4194020d,40e8f9a4,c0ed5ad8,c1981fb8,40ae95f0,bd649c7a,bd180e58,c18d3357,be19719f,bfc88e71,c09bf260,405aad55,c0b44e50,bf0d7291,bdb9b7dc,becd5a58,40913e6a,be249150,bfff2bb8,bd733405,bda5b4ca,bf861f7e,413f0878,bd5d34ca,c02e4d4e,4107e27a,4029a6d8,c199f0d7,bfa22098,becd184c,40cccba8,be7de1dc,3f5b9b70,bd403c70,411b86b1,bf918c43,41b333f3,c07fdb9a,4114cc17,be070d95,4143ca61,4091a928,bee392b9,403a3d10,c0863edb,c14fe528,c0847cf3,c1041bb0,41927b2e,40613a5a,c093ff07,bfb7b444,be96aab0,bdfd3e84,40708111,c0121d3d,bfc8fd8a,40d0ab2a,be07ef4c,beaadf16,c029daea,bd7e3298,c0937040,418d99c8,4068170b,beadbb5c,3f8a6c6b,bdb466a2,c044e904,bec4881b,be469ee7,400162e2,bdb36302,be3df0fa,bf17a388,bfbcedf8,be4a1e30,40468b85,bd8d732c,40ad1a3e,40825314,be514685,bda7cdac,be110e67,3f072fd4,bd8d5668,bd8bd09a,be08a74c,c0e7fcd3,bf9d8e60,bf0be6ca,412350b5,bf5d278c,bf1b2c17,c19be686,4170a81b,40d35b55,c0591822,40bb529c,c1c9f3d2,40faf5ea,c0e25aed,bf8a539a,4186b316,4141ecf8,bdb04f71,bd98bf1e,bd7cd2c3,bef9f2db,bdca5685,bdb648f0,3ebae638,bd9df418,c101d606,bea2b34c,41831ffc,4068e5d3,41368728,be024253,bdd474d4,3e753a40,c04b3ab8,c0a29af0,bf4df0a4,40054726,40ace105,40242b1c,400541fb,c03f9668,c06abe6e,3ffcbde8,419b7600,40984755,c0186b85,416a14e0,bdb702e4,be9f5406,bf90d3a4,be350e82,bec9e84c,40b9658d,c0d6fe03,c15c9a20,be5dedb0,4166908c,be684394,bd94f460,bdbad9ce,c0d0d864,4036b1ee,bee3595e,40164ec8,3de59e00,40e82592,4012fab3,3fd37086,be5d9bc6,bdb026b8,bea58d1c,bf4fc65c,bd176a5d,bf1ffa7e,3eb5bbfa,bf99c665,40445b50,4142a612,bf06e517,bec305bc,40be13a4,c0473fc7,c097e3b8,bf15c33d,bead3f3d,bfa648e8,3fdf7463,41271c6c,bf33a474,bf1345d2,bedff03d,becfe7cb,bd7b9f46,bddf7d16,41280f85,416b0366,418f40ea,bf88d539,bd6768bb,3fd72c41,40aaaef7,be8e4ea9,c0444e0d,bfbe0709,be4a4ed6,bde51a3c,40b925c9,be484d24,c00787d6,3f359b43,3fa312f5

# LAYER_3_POST_ACTIVATION - 256 values
