# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c260,bf323ff4,3f2ecef4,c00219b7,3ed882a5,3fbc61f6,3f205ec7,3ef5c28f,3e5f3b64,3f11cac1,bf30821e,bf24311d,3f218969,bf6528b7,3ed21d73,3f7ebebc,3f1615c2,3eec6e52,3e5d77d2,3f0a09bc,3f396bb2,3f44690e,3f46998c,bee43aaa,3f697336,3dca8966,3f4f63c5,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f6cb,3f0b9e9d,3ee7fde0,3ef9aeb2,3edd8248,3e418f48,3e1654db,3ddf832a,3dac795c

# JACOBIAN - 9 x 10
3b5e1c94,3b737ae4,bbe6e594,bbc9e43a,3a218660,3a944f03,399a8284,3f2fb75b,3e9f4c56,3f1ab317
00000000,3f44690e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46998c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee43aaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697335,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca8966,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f63c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f30821f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24311d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf218969,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6528b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed21d73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebebc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1615c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# LAYER_0_PRE_ACTIVATION - 256 values
bde7f438,bfac6dd8,3d08aef0,bedb6d35,bfc6ca12,bf691de6,3f11099a,3f6c21b8,bf814d3b,3f8eca1c,bfbf67bc,bf880de6,3d205418,3fc947ae,3ee965c8,bf0b49f8,bf84afd8,bff7d9d8,3c37a860,bd9ac5cc,3bb81a80,be526be0,3f42048e,bf2e41d1,bf4de21e,bfec9a8c,be8c0588,3e440930,be2ec788,bf3c3c58,bf8f62b1,bdad0170,be7fc0e4,3e162df0,bfc3ed56,be2c7f84,3faf4e09,3f6be323,bfd11d4d,3eebfaec,3ede4d3a,bf517b28,bfbf9bcc,bf410578,3e42ab14,bec488a2,3eb1bed2,3fde094c,3f0f1390,3ddc666c,bf11f6fc,3f7e9f9c,be85c136,bfb4e83c,3db73388,bea5adff,3bb20780,3f16f104,3f866e39,be9c35ae,3da71104,be89b01c,bfc054be,3f7888f2,3f217d72,3e90c77a,bcbd628c,bfbe9e9c,3e86e1d7,3dd792dc,3fb4b960,bfa1e122,bf1e041a,bede5c67,bfa9bfc1,3e1b8d84,bf52ab54,beec119f,bdccc120,bfed8785,bf052cb6,bfa4ad6b,3ee5687b,bf6bf33c,beb8401e,3ec47db8,bf08448f,befbb0e3,bf86bdc0,be2f9e70,be864e28,be7a3272,bf2082c0,bfbc84e0,bfaab9a2,beaba63a,bfaa09c0,3e08437c,3ec8e4f8,bf15b2e6,bfed8432,bf805cf7,bf7e0b70,be1e1e9f,3ee0ac36,bff4b6a2,bf107a00,bec32bf4,3ebecc18,bf938f8b,be55fd00,bf547057,bf404c82,3d968b36,3e54f6e8,3f0513e1,bef3a8b0,3f7c0848,c00844b3,bf1cf232,3f46bee5,bfbcd15c,3c217d00,3f331d9a,bfd3de07,bfa842dd,bf803551,3f872cb0,bde36701,be25e2d2,bf651bdc,bf983a18,3b8128b8,bf32cb3a,3f130e08,bfe3e562,3f67716b,bebffde9,bf9f4224,bfc5f637,3d8599ee,be372cca,bf32adc2,3eaea8a5,3fa01efa,3e193dc0,bec5cf43,bfa3dcde,bf1045df,bf9e8d03,be25c570,bf089620,bf1f43e6,bf2c4293,bf576067,bf3e278a,bf987711,bf4148ed,bf48d598,be957e99,3f880e97,bf0c5818,3e52967a,3e821ea9,3e5a92ea,3eb5b66d,bf8f8614,c010ef9e,bfc9ffb2,bfa5d9bc,bf8f8654,bde12675,bfd4e10e,bf0b4c12,bf57eebb,bf478274,3f0d6680,bd0e75d0,3eadb456,bf25689a,bf9c5267,bf7772d0,bf2cfcaa,3f557fd0,3f0e5161,3ec138cc,3d189788,3e4c5083,bf4ec1ac,be9389ea,bf468218,bf9ba200,bf47cfb6,bdccc19c,bff44098,3f1f29e8,bec994b2,3ea86d20,beddf2dc,bf9ce5ab,3f453c6f,3f88174a,bd4e6d64,bf57ba06,be0004c2,be95afcd,bf0f7cff,c00404c7,c012a610,bf1831c2,bf99d5e6,bf83087a,bf32e099,bf8fecf3,bf42877a,bef3a06a,bdde8420,3ec02c69,3f50a753,bfceb370,3f3597de,bfa0a880,3e51729c,bfb51930,bf444f15,bd85a990,bfdb993e,3cbfe140,bf50deac,bf1ed7d0,3f6f0c74,be9e9b14,bf0c78de,3f2f2b66,bf0a6319,bed7afb4,3f18fa26,bdc4ddfb,be70dfc2,3ea615cc,bfdc8728,3e48fd6c,bdb6abe8,bfd064fe,be5e27b8,bd31b290,bf4a8d1c,3f7cc6aa,bf9bcf3f,bfc07456,3e6e9799,bf7ebf61,3d6617b0,bf0ba41d,bfd90202,bea4a7cc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d08aef0,00000000,00000000,00000000,3f11099a,3f6c21b8,00000000,3f8eca1c,00000000,00000000,3d205418,3fc947ae,3ee965c8,00000000,00000000,00000000,3c37a860,00000000,3bb81a80,00000000,3f42048e,00000000,00000000,00000000,00000000,3e440930,00000000,00000000,00000000,00000000,00000000,3e162df0,00000000,00000000,3faf4e09,3f6be323,00000000,3eebfaec,3ede4d3a,00000000,00000000,00000000,3e42ab14,00000000,3eb1bed2,3fde094c,3f0f1390,3ddc666c,00000000,3f7e9f9c,00000000,00000000,3db73388,00000000,3bb20780,3f16f104,3f866e39,00000000,3da71104,00000000,00000000,3f7888f2,3f217d72,3e90c77a,00000000,00000000,3e86e1d7,3dd792dc,3fb4b960,00000000,00000000,00000000,00000000,3e1b8d84,00000000,00000000,00000000,00000000,00000000,00000000,3ee5687b,00000000,00000000,3ec47db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08437c,3ec8e4f8,00000000,00000000,00000000,00000000,00000000,3ee0ac36,00000000,00000000,00000000,3ebecc18,00000000,00000000,00000000,00000000,3d968b36,3e54f6e8,3f0513e1,00000000,3f7c0848,00000000,00000000,3f46bee5,00000000,3c217d00,3f331d9a,00000000,00000000,00000000,3f872cb0,00000000,00000000,00000000,00000000,3b8128b8,00000000,3f130e08,00000000,3f67716b,00000000,00000000,00000000,3d8599ee,00000000,00000000,3eaea8a5,3fa01efa,3e193dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f880e97,00000000,3e52967a,3e821ea9,3e5a92ea,3eb5b66d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6680,00000000,3eadb456,00000000,00000000,00000000,00000000,3f557fd0,3f0e5161,3ec138cc,3d189788,3e4c5083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f29e8,00000000,3ea86d20,00000000,00000000,3f453c6f,3f88174a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec02c69,3f50a753,00000000,3f3597de,00000000,3e51729c,00000000,00000000,00000000,00000000,3cbfe140,00000000,00000000,3f6f0c74,00000000,00000000,3f2f2b66,00000000,00000000,3f18fa26,00000000,00000000,3ea615cc,00000000,3e48fd6c,00000000,00000000,00000000,00000000,00000000,3f7cc6aa,00000000,00000000,3e6e9799,00000000,3d6617b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8896b,3d889b31,bfe01c98,3dc8c166,bfa012e2,befa0796,c0623e71,c070cb76,bfa42605,bfb37856,be3fe798,c0288a68,3e195094,401c33a3,c06dd3f2,bea8f43b,bf39fac6,be987fc0,bc85b042,3e4242c3,3f3578fa,c0143f2a,bc8597d6,bf9e3e40,3fa0eddc,3d096118,bf3a6c2e,bfa1ed58,be034b3b,be065b6a,3ed9379a,3fe9e3f1,3e26b754,bc9aa1e2,bc808c13,bf41407e,3e686046,bd9bb66f,bc818532,c0054b6c,bc6013c0,3dc7ac82,3e7be3e8,408e8666,3fa7ecad,bf87a274,3e0c2500,3e3aa750,c0340d66,c037cada,3e3e2b70,bf396060,bf0dc093,3fa3ac2f,401c838c,3fc621c6,bc2ff460,3f48417c,bf3eabbd,beb8a8b0,408cec4e,c09f660c,3fe106d5,401ccc0e,3fa9ae45,c01ebf04,c05a6ddf,3fd742af,be3efc78,bd4c00b0,bc8b2c16,beffa3a2,bca9bcb8,bf5e3a44,3dab876c,bf241b8e,bda8a2ce,3f926f9a,bf8cb11a,3fb5c8b2,4006dac0,bd74bb02,bc8ab8ca,3f8453f5,3f3ff114,bd940272,bc9d46e1,bfa09f15,bfdbeeb2,3f9bd52a,3f62f32e,bfa628f2,bfc9bc8c,3cab3e10,3edf343a,3f8303cd,beb16ef4,bf4d19d5,c02cfd5a,bf1fb65e,3f1201e6,be095850,bce381c7,3c8012c0,c009f7dd,3eda175f,bdc0a3a0,c0be4481,bc84be68,bd9778cc,bf696069,3e1242a0,c083f9d1,bf11e0b3,bf7536a0,3fe02322,3fcf9852,c02bb517,be9d5629,bfc58bce,bd0b8d57,403a5959,40643e63,3f9a8112,bf3f0856,3fb37b0c,3fc3bad9,3f3d8ebe,3f059b16,bf04fc59,bfd3fad8,bf04cee9,bcc0a5ec,3f6d19b8,3e80dc07,c04489f0,c02f9fce,bca27646,3ef0624a,c05853ba,bfed1d18,bcbac3ef,bed508f0,bc028ce1,bc6a4fb9,3f5bb855,bf645404,3f83563d,bfca9ba0,c008d922,3f9b9708,3ea11288,3f8973a1,bd7c538e,be700058,bf99f76a,c004288c,c04e1799,bcf39bc4,bedcee90,3f137993,bf23dcb0,bf96733a,bedc74e6,bfb26b3e,bf9382b2,bf82015b,bc9d5fce,be292ca0,c03a8a61,3f38b354,bca12236,3f459d68,bdb66840,3f8e8cf0,3fdaa314,bf3cee3c,3fa270c9,401d7c02,3d815aa4,3faa9374,c0278b0f,3f053468,bf19f1b6,beb7b7fc,3f93a6a2,beccf462,bf4ebe19,bf68807a,bc96e628,3ee49452,bc8040c4,3cf435c8,bcb65623,c015b41c,bcc990d9,c049a411,c023a601,bfc615d6,3f408ff4,3f06b9ed,3f529761,bd3b41e4,c00e1aa4,3bbd1d00,bf6c6562,bfd28719,3d9325d0,3f3622b6,bddee9f8,bc5feffb,3fc2a2ce,bfbe6a0b,bd42585a,beca891b,3d56d534,bcbc25c8,bde18178,bf1db7a8,c0049668,4011198c,3f24ff35,3f92901e,3be69ec0,bcc91c0e,3ead1d0d,bcba8d6f,bd0a02e2,3dfb4968,bf75304b,bd699ca7,bd103438,be908068,bea47952,4048692a,bd0c7350,be970dbe,bf7bc1bd,bfbf5db4,3d2605b8,bf635a83,becff344,3ec43464,bd84d4c8,c01ad90d,bf301dfc,bc923f69,bd239f04,bfe5db78,be49b184,bff6b911,3fb48372,bc8aec64,404d9724,bc875890,3f648f73

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d889b31,00000000,3dc8c166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e195094,401c33a3,00000000,00000000,00000000,00000000,00000000,3e4242c3,3f3578fa,00000000,00000000,00000000,3fa0eddc,3d096118,00000000,00000000,00000000,00000000,3ed9379a,3fe9e3f1,3e26b754,00000000,00000000,00000000,3e686046,00000000,00000000,00000000,00000000,3dc7ac82,3e7be3e8,408e8666,3fa7ecad,00000000,3e0c2500,3e3aa750,00000000,00000000,3e3e2b70,00000000,00000000,3fa3ac2f,401c838c,3fc621c6,00000000,3f48417c,00000000,00000000,408cec4e,00000000,3fe106d5,401ccc0e,3fa9ae45,00000000,00000000,3fd742af,00000000,00000000,00000000,00000000,00000000,00000000,3dab876c,00000000,00000000,3f926f9a,00000000,3fb5c8b2,4006dac0,00000000,00000000,3f8453f5,3f3ff114,00000000,00000000,00000000,00000000,3f9bd52a,3f62f32e,00000000,00000000,3cab3e10,3edf343a,3f8303cd,00000000,00000000,00000000,00000000,3f1201e6,00000000,00000000,3c8012c0,00000000,3eda175f,00000000,00000000,00000000,00000000,00000000,3e1242a0,00000000,00000000,00000000,3fe02322,3fcf9852,00000000,00000000,00000000,00000000,403a5959,40643e63,3f9a8112,00000000,3fb37b0c,3fc3bad9,3f3d8ebe,3f059b16,00000000,00000000,00000000,00000000,3f6d19b8,3e80dc07,00000000,00000000,00000000,3ef0624a,00000000,00000000,00000000,00000000,00000000,00000000,3f5bb855,00000000,3f83563d,00000000,00000000,3f9b9708,3ea11288,3f8973a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f137993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38b354,00000000,3f459d68,00000000,3f8e8cf0,3fdaa314,00000000,3fa270c9,401d7c02,3d815aa4,3faa9374,00000000,3f053468,00000000,00000000,3f93a6a2,00000000,00000000,00000000,00000000,3ee49452,00000000,3cf435c8,00000000,00000000,00000000,00000000,00000000,00000000,3f408ff4,3f06b9ed,3f529761,00000000,00000000,3bbd1d00,00000000,00000000,3d9325d0,3f3622b6,00000000,00000000,3fc2a2ce,00000000,00000000,00000000,3d56d534,00000000,00000000,00000000,00000000,4011198c,3f24ff35,3f92901e,3be69ec0,00000000,3ead1d0d,00000000,00000000,3dfb4968,00000000,00000000,00000000,00000000,00000000,4048692a,00000000,00000000,00000000,00000000,3d2605b8,00000000,00000000,3ec43464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb48372,00000000,404d9724,00000000,3f648f73

# LAYER_2_PRE_ACTIVATION - 256 values
3df6b4b0,bdd650fe,bfced847,40b56cce,be813f10,be18b51c,bfa7a11b,40651e8c,bf0bf0be,be6ced10,3f630b44,3f5982d2,402f05da,3fac8ced,c18d4e81,bd23971a,bd78105b,bf9f8f3a,c0009034,40aeebb3,bf56f83d,4052e602,c0449056,bfd84e52,bcf0a253,41069d39,bdb7fe0a,be9f3865,c06afcff,40aad5c2,bf8b7a7e,c041c6f7,be80ca40,be92d8a8,3f4e2c79,3ff696e4,4125d67c,bd713380,be3f8ab8,bec7843a,be63b6ea,bddc9db8,be49ad91,bdf0c0d0,3ff40387,402bffd6,3fb1245a,bf552164,be2a3541,403ad97a,be041c78,be052efe,bf8bb520,bdaeba80,bf0f9e92,c04427dc,407f2af5,40308147,be505e1a,bfa521e5,40bdecce,3f2e1db6,bcdaec06,bfc75c65,c02f805b,bd0f255d,4064d99a,bf9d81dd,4082399c,be077a04,bee6c2af,3de1ec00,be007d42,3f4079a6,3f6f3677,bf176f9c,bfe497e4,bf7de23a,3fa78dc7,bcf565cc,c053e6ca,bdfb1600,3dae2730,407ecc4f,bddcffd4,3f2524a8,bce6cd65,3ff6214f,bcf9779a,c08890f6,c03bce8e,c04d1046,bd7b1114,bea63168,402a6fce,bdd30ea8,3f931e56,be0cbeeb,bd41d647,3fdb8abc,be3aeca2,c118ae12,3f8e92f1,bf2aae88,3ff6d7bf,bf8e44c1,beace790,c02138a9,bdda358c,3fd106dd,bef83bb8,be2177a8,bd088928,bd023a82,bd0b1ccb,c090d60a,c065e116,be3eabb2,be0c515c,be0ee50c,3fba6e2a,bd62b1b0,c04f4b8c,4120adde,402cf08b,4114679a,be5fa318,c08da3f3,bcec5503,bf2274f2,c1029dde,40376a19,bf881341,3f5b08dc,bdc5e4e4,c0b1a0b1,bf1e0f18,3f221564,c057fd5f,bfd65ab0,bd0994ab,be214ba3,bd5966c6,bfea536e,3f2aa158,4082d53c,bd028d6a,3f84d94f,bd3e5aa4,bfa9b75e,bfb7d394,4115587a,3f55a4e4,c0e5d282,be0b4b39,3e490918,40d04300,3e803d8e,408418ce,3fa0c98f,401a220e,c0a07f7c,c04c7cff,bdab080f,c07dfb44,bf836676,bf12ff90,bf72eec4,be1cb7a1,bddc1c9e,3fa363d6,beed8640,bdb0d362,3fff9de4,c09636d8,be8a9da8,3fc29a58,c0c5fb24,3f3d4932,3f51f5a8,c012be16,be38f0d8,3e7f3648,bd8b97d0,3f861038,bf8b5cdc,bd45528c,bf38d0fb,3fd31b88,bd023510,bdfa20f7,bd29095e,bfa2e24f,40952d6a,bdcad36a,bffccec8,bf950222,bffcfecd,c09041ae,bd259dd1,be504478,3fc4b1fc,40351e40,3fb4623e,bfc260df,beab3728,3fe06fee,bd38b563,be00114b,bcd782a1,be6c07e0,bf1dfeac,bfdcc95c,3fddd436,bfcdacb0,bd00402f,4056b7d7,be10f056,3f927e4c,bd20da28,3ed31782,bdbb2a42,3ebe8112,3fb3ab2f,bd9f3ff8,bd2509c8,bf96c33a,3e7ac122,bd140cc1,401cf49a,3e3da758,be44da78,bd8c713a,bf5304ea,bd3a315f,bfc72ce4,3e9b85b2,bcc99f38,bfc82a82,409c410a,be1bd35e,c0a9bc8d,3fe36639,3fea7373,bde74ed0,be142b17,bd1d2756,3e66df74,beeb7124,be4dc5c4,3f983480,3f248d7e,bf3d2d8e,bd3acc1e,bf3930bf,3f58887a

# LAYER_2_POST_ACTIVATION - 256 values
3df6b4b0,00000000,00000000,40b56cce,00000000,00000000,00000000,40651e8c,00000000,00000000,3f630b44,3f5982d2,402f05da,3fac8ced,00000000,00000000,00000000,00000000,00000000,40aeebb3,00000000,4052e602,00000000,00000000,00000000,41069d39,00000000,00000000,00000000,40aad5c2,00000000,00000000,00000000,00000000,3f4e2c79,3ff696e4,4125d67c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff40387,402bffd6,3fb1245a,00000000,00000000,403ad97a,00000000,00000000,00000000,00000000,00000000,00000000,407f2af5,40308147,00000000,00000000,40bdecce,3f2e1db6,00000000,00000000,00000000,00000000,4064d99a,00000000,4082399c,00000000,00000000,3de1ec00,00000000,3f4079a6,3f6f3677,00000000,00000000,00000000,3fa78dc7,00000000,00000000,00000000,3dae2730,407ecc4f,00000000,3f2524a8,00000000,3ff6214f,00000000,00000000,00000000,00000000,00000000,00000000,402a6fce,00000000,3f931e56,00000000,00000000,3fdb8abc,00000000,00000000,3f8e92f1,00000000,3ff6d7bf,00000000,00000000,00000000,00000000,3fd106dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba6e2a,00000000,00000000,4120adde,402cf08b,4114679a,00000000,00000000,00000000,00000000,00000000,40376a19,00000000,3f5b08dc,00000000,00000000,00000000,3f221564,00000000,00000000,00000000,00000000,00000000,00000000,3f2aa158,4082d53c,00000000,3f84d94f,00000000,00000000,00000000,4115587a,3f55a4e4,00000000,00000000,3e490918,40d04300,3e803d8e,408418ce,3fa0c98f,401a220e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa363d6,00000000,00000000,3fff9de4,00000000,00000000,3fc29a58,00000000,3f3d4932,3f51f5a8,00000000,00000000,3e7f3648,00000000,3f861038,00000000,00000000,00000000,3fd31b88,00000000,00000000,00000000,00000000,40952d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4b1fc,40351e40,3fb4623e,00000000,00000000,3fe06fee,00000000,00000000,00000000,00000000,00000000,00000000,3fddd436,00000000,00000000,4056b7d7,00000000,3f927e4c,00000000,3ed31782,00000000,3ebe8112,3fb3ab2f,00000000,00000000,00000000,3e7ac122,00000000,401cf49a,3e3da758,00000000,00000000,00000000,00000000,00000000,3e9b85b2,00000000,00000000,409c410a,00000000,00000000,3fe36639,3fea7373,00000000,00000000,00000000,3e66df74,00000000,00000000,3f983480,3f248d7e,00000000,00000000,00000000,3f58887a

# LAYER_3_PRE_ACTIVATION - 256 values
41040004,40f0bd25,3f876e9c,beecc925,3ff37604,40802bcd,bdeaa064,be34fab6,bd32c66b,41038e2e,bec7aa5c,bfca3d4e,bd9350df,bf4c8e35,417ef3d4,3ebb7b38,be2f969a,bee18466,c014d20c,3fb803da,bd873924,bd9bf191,bf938809,bd7a9b53,bd929e7f,41a68f0e,4078ba42,be52fb60,414f0211,bee756ba,be7aba50,be61d905,bdbf11f9,bdb54624,bdb9ba03,c0ffa22e,bdd7e21a,411ce9be,bd27dd62,bee31328,be95241a,be85cb3b,bd85d456,be9240be,c02a26b2,bd95d76b,c0c29716,417c05b0,40cbe652,be9d03d8,c03b3114,415cb2b4,be8ce4ba,40d59109,beda3232,becf73bb,bd7c00b8,418c0c4e,414bcc98,3ebcf508,c1c8777c,40e03d0b,bd5ee736,c101e91e,c18b2c23,be1ddc1e,bfc1bf72,3ffd7094,40e66030,c0b2fbe0,bf15db9a,bda7815e,bed33923,3f28a346,bf4a7e4b,bff41c10,bd84a4e7,bd96965a,bf86064c,4127a0ee,bd855ff7,3f737b3b,3fdc0ead,3e609630,c1ae8e36,402b49c6,bed19c2f,3fa4b8e7,be833604,c03151b4,bd3734a2,41023496,3ebc1ec4,41a6c9d5,c031f423,40ddaf43,be0b116c,413d6d5b,bfc0dde8,bedd877f,3fb95f63,c02abb6c,c1a3e11d,c025f084,c113de87,4187cedd,4097070c,bfa3f5f0,bfb7b766,bea541b6,bde4be0c,3f07f350,3f35b47a,c00b87a0,40ba1faa,be11d90d,bea8eb74,c006ec47,bd989716,c0fff578,4193573b,3fa40eb7,beb528de,4023c154,bdb05e66,bf34d1ba,bed145b6,be4bd56e,40dfc821,bd9b2ce3,be3f5097,beb44a98,3f447ce9,be55d7a0,3f4c966c,bd9f30a0,3e82c4a0,3fcd9c14,be4fba53,bd966e38,be085a0e,40d3d619,bd77f4f2,bd8bc417,bdf143c8,c059edc6,bfa5410a,bf0b3b16,40457392,bf5e5766,bf2628c5,c1917c0f,415eb466,4012c987,c05a3f90,4092eb14,c1dd2cd6,4093feda,c0700014,bf8c0d6b,41943ffc,4174e359,bdb9c07e,bd9fe5fd,bda3355e,befc344a,bdd1caee,bdb50233,400cad17,bda02ee8,c0e4cab6,bf52414e,417423e5,c0173d70,4141c42e,be084657,bdcf237a,bf0baacd,bfc900ab,c0a46d4d,c055fe08,3f88d32e,40b32c00,40018bf2,40508120,3d1ed6b0,c044ae6a,401c0704,4191189e,3fb2345a,c05a663c,416ef680,bdca782c,bea4f2d8,bf88763d,be43298e,bebbbfce,4044029d,c0e51e17,c1878b60,be5c1d19,415a7d11,be75bbfe,bd8736b5,bdafed3e,c0d87fb5,bfb459fb,bee18d16,3da8ffd0,c014d903,40243e5f,bf714cdc,c0200fa2,be69517f,bda7a5bc,beb479be,bf4ee630,bd2548d2,3ff2e9cd,bf9d048c,be163b74,3f67320e,418c1c80,bf10a8b0,bec2d280,4106a60d,c11d810b,c09e499b,bf15832b,beab6f38,bfac14cb,401984c2,41363596,bf31ae58,3db64320,bee5c3e3,bed4591a,bd8e4d3a,bddf37b4,41186200,416d35fe,4187e88a,c001c6e8,bd88f5e4,3f8dd2c3,408fae23,be973fec,3fd8b267,c0645fbc,be3c8fa4,bde382e3,4103b9de,be48de94,c009e12c,bf0d21b6,411900ba

# LAYER_3_POST_ACTIVATION - 256 values
