# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43ba59,bf31bc9f,3f30b237,c001cf3a,3ed9f86b,3fbc6fdc,3f215a39,3ef5c28f,3e5f3b64,3f11cac1,bf313567,bf23cc45,3f22ff30,bf65acec,3ed37214,3f7ec17a,3f16e12c,3eec6e52,3e5d77d2,3f0a09bc,3f38c062,3f44bd30,3f45673a,bee224a2,3f692645,3dc9ac1c,3f4ecff7,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f1ba,3f0b9fa9,3ee7e798,3ef96f88,3edd19f4,3e41630e,3e144764,3ddbc614,3da713b3

# JACOBIAN - 9 x 10
bb4bb2e8,baa015ee,bba69362,bbc71a72,3a2ffbd8,3a982b9f,3a03b0ab,3f2e24b7,3ea51e24,3f19be87
bde1f028,bfac7448,3d07ffac,bedb90f4,bfc64dd2,bf69beea,3f115522,3f6bf0ca,bf820d45,3f8ef034,bfbe8fc6,bf880de8,3d1f26f8,3fc93efb,3ee9f6e4,bf0b4f10,bf847a5d,bff7f398,3c5e2200,bd9d890c,3bbb8d00,be52c1ff,3f42883b,bf2e4d25,bf4d953e,bfecdf1e,be89efd3,3e3e3503,be2b6740,bf3c94a7,bf8f3c91,bda78d04,be800697,3e166d95,bfc43f78,be2d805c,3faf34e0,3f6bbcfa,bfd0dcfb,3eed3adf,3edb482a,bf526698,bfbfaa3e,bf41bb26,3e40683e,bec570a4,3eb01596,3fde4fa1,3f0f35b9,3ddf9e78,bf10e62c,3f7e892a,be8559f4,bfb55d0a,3db637a6,bea3df8c,3baa1e20,3f161325,3f869fee,be9a7882,3daa16ac,be88f70b,bfc0e38e,3f788dd5,3f2369a6,3e911c38,bcbd5f28,bfbe0b1a,3e855de8,3ddd5d40,3fb3fd98,bfa20c55,bf1d0e11,bedf027e,bfa90876,3e1ae93d,bf529f68,beec1b19,bdc67b88,bfed1d91,bf05bb70,bfa4e4b5,3ee57178,bf6bedb2,beb8027c,3ec31fd4,bf08b3c6,befce9b8,bf8742fb,be2da534,be861074,be761b5e,bf1fad6c,bfbd1890,bfaafbba,beabeb80,bfa9a4f8,3e09aa2c,3ec7203c,bf154c6f,bfed8e89,bf8067ae,bf7e486c,be2180c2,3ee1069e,bff52948,bf0f8ff6,bec32785,3ec01f96,bf9383cd,be5567ee,bf54fa6c,bf412654,3d9687f2,3e55de64,3f04af28,bef48518,3f7c0a5d,c008487a,bf1c3684,3f46d7a6,bfbcf9c3,3c614720,3f328e4c,bfd41bcc,bfa8189e,bf7f8578,3f8785c3,bdecd150,be252b2a,bf639df4,bf9865f9,3b925ec0,bf34824a,3f130d0c,bfe4034c,3f67737a,bebfda9a,bf9ece65,bfc5cc32,3d822a1c,be34bd48,bf32ad1a,3eb1cb15,3fa0e65c,3e1a0276,bec5922c,bfa4c70b,bf11cb2c,bf9e1e9a,be2895c6,bf078ffe,bf1f2b09,bf2bbb8f,bf566307,bf3e375d,bf9826ef,bf4228c6,bf494263,be95e96c,3f873d82,bf0bbe46,3e5300c6,3e833dec,3e5aa53f,3eb5eb6a,bf8fca9c,c010f204,bfcacfe0,bfa61fc0,bf8f7045,bddc71de,bfd53c2e,bf0ac314,bf58e41c,bf467acc,3f0d6719,bd06be90,3eaf31ba,bf2570c0,bf9c26cf,bf784712,bf2d26f9,3f558658,3f0e85a7,3ec0a696,3d19155c,3e4c4e16,bf4e8da9,be94fada,bf470ad1,bf9b3bc6,bf477f2a,bdc42a20,bff42d27,3f1efde6,becaa16f,3ea86bc9,bedfafed,bf9c7960,3f451732,3f87ee8b,bd5d221c,bf571ffd,be005d11,be95abda,bf1002a3,c0039a38,c012941b,bf17d0a0,bf998710,bf8306e3,bf32df63,bf8f9bad,bf434d03,bef5d1d8,bde73146,3ebebd15,3f522ae8,bfce9d89,3f34ea5c,bfa0c52a,3e4d9884,bfb5170a,bf43905c,bd825c6c,bfdc1763,3cf3cc00,bf511ed5,bf1e3edb,3f6ecbbe,be9b78ec,bf0d0b66,3f2ec8c2,bf0a56d0,bed7a350,3f18f7d3,bdc8b7e7,be71ab50,3ea5a4a2,bfdcae44,3e498578,bdb55e58,bfd04435,be5e5448,bd2eecd0,bf49df70,3f7c39c8,bf9ba6a2,bfc05d44,3e6eae7c,bf7e2b6a,3d57bc80,bf0ac702,bfd85a00,bea370f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d07ffac,00000000,00000000,00000000,3f115522,3f6bf0ca,00000000,3f8ef034,00000000,00000000,3d1f26f8,3fc93efb,3ee9f6e4,00000000,00000000,00000000,3c5e2200,00000000,3bbb8d00,00000000,3f42883b,00000000,00000000,00000000,00000000,3e3e3503,00000000,00000000,00000000,00000000,00000000,3e166d95,00000000,00000000,3faf34e0,3f6bbcfa,00000000,3eed3adf,3edb482a,00000000,00000000,00000000,3e40683e,00000000,3eb01596,3fde4fa1,3f0f35b9,3ddf9e78,00000000,3f7e892a,00000000,00000000,3db637a6,00000000,3baa1e20,3f161325,3f869fee,00000000,3daa16ac,00000000,00000000,3f788dd5,3f2369a6,3e911c38,00000000,00000000,3e855de8,3ddd5d40,3fb3fd98,00000000,00000000,00000000,00000000,3e1ae93d,00000000,00000000,00000000,00000000,00000000,00000000,3ee57178,00000000,00000000,3ec31fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09aa2c,3ec7203c,00000000,00000000,00000000,00000000,00000000,3ee1069e,00000000,00000000,00000000,3ec01f96,00000000,00000000,00000000,00000000,3d9687f2,3e55de64,3f04af28,00000000,3f7c0a5d,00000000,00000000,3f46d7a6,00000000,3c614720,3f328e4c,00000000,00000000,00000000,3f8785c3,00000000,00000000,00000000,00000000,3b925ec0,00000000,3f130d0c,00000000,3f67737a,00000000,00000000,00000000,3d822a1c,00000000,00000000,3eb1cb15,3fa0e65c,3e1a0276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f873d82,00000000,3e5300c6,3e833dec,3e5aa53f,3eb5eb6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6719,00000000,3eaf31ba,00000000,00000000,00000000,00000000,3f558658,3f0e85a7,3ec0a696,3d19155c,3e4c4e16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1efde6,00000000,3ea86bc9,00000000,00000000,3f451732,3f87ee8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebebd15,3f522ae8,00000000,3f34ea5c,00000000,3e4d9884,00000000,00000000,00000000,00000000,3cf3cc00,00000000,00000000,3f6ecbbe,00000000,00000000,3f2ec8c2,00000000,00000000,3f18f7d3,00000000,00000000,3ea5a4a2,00000000,3e498578,00000000,00000000,00000000,00000000,00000000,3f7c39c8,00000000,00000000,3e6eae7c,00000000,3d57bc80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce854fb,3d8a0e2b,bfe0d838,3dc5ce1e,bfa0e0a8,bef038e9,c0610446,c0708398,bfa44a18,bfb36187,be37c2dc,c027fd0f,3e19ca84,401c288a,c06dcb51,bea5c681,bf394fce,be98a0ba,bc8598f1,3e454a85,3f34b838,c0141fdf,bc8589d6,bf9e713a,3fa05018,3d23e9f8,bf3a29f2,bfa2122a,be0357d9,be0c47b4,3ed5cbdc,3fe9ec86,3e26cefa,bc9acd68,bc80606e,bf41096a,3e61ba7e,bd9ba2cf,bc819c3f,c004d0be,bc600b8a,3dcb8e8e,3e7ad6fc,408e8933,3fa7f1f2,bf877ab8,3e0c90a2,3e3d29a9,c0339d78,c03795f0,3e42a3a6,bf39bf51,bf0f2312,3fa37956,401c1e4b,3fc632b2,bc2f858e,3f4b839a,bf3c681f,beba0296,408d0e66,c09f3692,3fe1c344,401cd452,3fa83292,c01ebf83,c0591598,3fd5ac0e,be3b647a,bd4beb07,bc8b3c4b,befdf90f,bcaa1bca,bf5c9fb5,3db5e3b0,bf24788e,bda8ef7b,3f91fdd1,bf8cb543,3fb62db7,4005a93a,bd74fad3,bc8ae760,3f83bb95,3f3f2352,bd940898,bc9d05fc,bfa0c1e1,bfdbd266,3f9b2288,3f623bea,bfa526af,bfc98cc0,3c87b1e0,3ede45a4,3f82efa3,beb0826e,bf4c24ed,c02ce776,bf20a12e,3f10bf32,be138679,bce38a24,3c2dd580,c00a05e8,3eda79fa,bdc0b467,c0be89df,bc84fdd3,bd9e4238,bf693f51,3e0d8390,c083b7f3,bf1041bb,bf7293cf,3fe02660,3fcfb885,c02cac23,be9cb30c,bfc51aa0,bd0bb446,403a64b8,40643394,3f9bb4f0,bf3ea228,3fb314e6,3fc3b0da,3f3d2098,3f04b10a,bf031b4e,bfd4dae5,bf07e167,bcc0a3c2,3f6faa49,3e840031,c0445578,c02f812a,bca267ad,3eeb964c,c059461a,bfec8c21,bcbadcb6,bed703b4,bc034948,bc6a9b52,3f5a617b,bf6600d8,3f83d2e3,bfca9760,c008bb68,3f9ad065,3ea1a274,3f896f43,bd7c5c54,be7478b8,bf9a78d2,c004c1a5,c04dbf4b,bcf38056,beda7bf8,3f14313a,bf24a2c0,bf9820eb,bedbbc1a,bfb309e8,bf9317e5,bf81f6c4,bc9d7ed0,be2293e0,c039fd3e,3f37d240,bca11244,3f4706ea,bdbd2c90,3f8e55bb,3fda6a34,bf3ca23e,3fa19cd6,401ea08c,3d6b7610,3faa5790,c027a132,3f03ee4a,bf17fb68,beb6f224,3f9388e1,bece0ddc,bf4eb945,bf68d46c,bc96b60e,3ee355c8,bc806dbb,3cf674b0,bcb6ad14,c015abf7,bcc999f4,c04a97a5,c023b2a6,bfc6e6cd,3f41f61e,3f06277d,3f52edd2,bd3b364e,c00ea11e,3b921800,bf6c7b86,bfd16312,3d95b7b0,3f352341,bddef474,bc601402,3fc261de,bfbeb014,bd424e66,bec6d820,3d75b27c,bcbc32c3,bde4a428,bf1d0dc2,c0040832,4010ec51,3f24b33e,3f92b72c,bad29300,bcc96012,3ea83ed2,bcbab66a,bd09ebfa,3df2d7e0,bf77b524,bd69b32b,bd3e36b8,be8a6807,bea77f24,40486032,bd0adc80,be9760db,bf7dd602,bfbf700a,3d175ac0,bf60ca0e,becf06c0,3ec3ae9a,bd84dedf,c01a0b80,bf3005fb,bc924dfa,bd23ab34,bfe53ee7,be42101c,bff704a0,3fb480ec,bc8b15c5,404d7c88,bc804530,3f5ecc79

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d8a0e2b,00000000,3dc5ce1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19ca84,401c288a,00000000,00000000,00000000,00000000,00000000,3e454a85,3f34b838,00000000,00000000,00000000,3fa05018,3d23e9f8,00000000,00000000,00000000,00000000,3ed5cbdc,3fe9ec86,3e26cefa,00000000,00000000,00000000,3e61ba7e,00000000,00000000,00000000,00000000,3dcb8e8e,3e7ad6fc,408e8933,3fa7f1f2,00000000,3e0c90a2,3e3d29a9,00000000,00000000,3e42a3a6,00000000,00000000,3fa37956,401c1e4b,3fc632b2,00000000,3f4b839a,00000000,00000000,408d0e66,00000000,3fe1c344,401cd452,3fa83292,00000000,00000000,3fd5ac0e,00000000,00000000,00000000,00000000,00000000,00000000,3db5e3b0,00000000,00000000,3f91fdd1,00000000,3fb62db7,4005a93a,00000000,00000000,3f83bb95,3f3f2352,00000000,00000000,00000000,00000000,3f9b2288,3f623bea,00000000,00000000,3c87b1e0,3ede45a4,3f82efa3,00000000,00000000,00000000,00000000,3f10bf32,00000000,00000000,3c2dd580,00000000,3eda79fa,00000000,00000000,00000000,00000000,00000000,3e0d8390,00000000,00000000,00000000,3fe02660,3fcfb885,00000000,00000000,00000000,00000000,403a64b8,40643394,3f9bb4f0,00000000,3fb314e6,3fc3b0da,3f3d2098,3f04b10a,00000000,00000000,00000000,00000000,3f6faa49,3e840031,00000000,00000000,00000000,3eeb964c,00000000,00000000,00000000,00000000,00000000,00000000,3f5a617b,00000000,3f83d2e3,00000000,00000000,3f9ad065,3ea1a274,3f896f43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14313a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37d240,00000000,3f4706ea,00000000,3f8e55bb,3fda6a34,00000000,3fa19cd6,401ea08c,3d6b7610,3faa5790,00000000,3f03ee4a,00000000,00000000,3f9388e1,00000000,00000000,00000000,00000000,3ee355c8,00000000,3cf674b0,00000000,00000000,00000000,00000000,00000000,00000000,3f41f61e,3f06277d,3f52edd2,00000000,00000000,3b921800,00000000,00000000,3d95b7b0,3f352341,00000000,00000000,3fc261de,00000000,00000000,00000000,3d75b27c,00000000,00000000,00000000,00000000,4010ec51,3f24b33e,3f92b72c,00000000,00000000,3ea83ed2,00000000,00000000,3df2d7e0,00000000,00000000,00000000,00000000,00000000,40486032,00000000,00000000,00000000,00000000,3d175ac0,00000000,00000000,3ec3ae9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb480ec,00000000,404d7c88,00000000,3f5ecc79

# LAYER_2_PRE_ACTIVATION - 256 values
3dee1720,bdd61f9c,bfce5118,40b5a874,be81067c,be188649,bfa97b45,4065bb71,bf0804ac,be6ca1d0,3f5b5e36,3f582e12,402f4497,3fabcd79,c18d5d7c,bd234b97,bd77db15,bf9cecd6,c0001a4d,40af155a,bf59720e,40539e1c,c043a0a6,bfd5adec,bcf06862,41068391,bdb7fa77,be9f05de,c06a8e22,40aaf211,bf8b6ba8,c0417d2a,be806dc2,be9914be,3f501a8e,3ff6795e,4125b816,bd70d40b,be3f7f1e,bec74db1,be6db592,bddc2c40,be4992f1,bdf0cfde,3ff31398,402bf80b,3fb25115,bf56cb62,be2a1a76,403c0158,be03f004,be052ece,bf8da2e4,bdaea55e,bf0ce2c3,c0449551,40803284,40300c9b,be50469e,bf9fad72,40bf3698,3f2f690a,bcdb8a1e,bfc744e2,c02f70fd,bd0ed622,4064fbbc,bf9de6b9,408208cb,be0755dc,beeee8db,3de431c0,be00857a,3f428b8f,3f6c0b92,bf1b36bc,bfe2053a,bf80088d,3fabe942,bcf5590e,c05470e6,bdf5b810,3da940c0,407ea633,bddd1cc0,3f24dc79,bce69762,3ff9a57c,bcf97f4e,c088b162,c03b00d6,c04cfec5,bd7b1988,bea5ebb1,4027e48c,bdd2f798,3f946efd,be0c8b48,bd4191f6,3fd9193b,be3ac2bd,c118b18e,3f8dcf96,bf22831e,3ff6818b,bf88bc7d,beb3a402,c020de9e,bdda2b33,3fd06ac4,bef6ee0e,be213600,bd086693,bd0219a0,bd0ad31e,c0916562,c064a426,be3e6804,be0c07bd,be0ea1da,3fb86c98,bd6266f2,c04f6b34,41208d76,402d8f18,411445b4,be57bb44,c08cfd04,bceb7118,bf26f78a,c10292bd,4037b262,bf881c0f,3f5a70cc,bdc5ee40,c0b19dd5,bf278f54,3f29aecc,c0581194,bfd6684f,bd096bdc,be211953,bd5906a2,bfea63e8,3f2cd3f6,40828c9e,bd02927f,3f83f97b,bd8f6f26,bfa9eca6,bfb69653,4115398e,3f4e12e8,c0e63e58,be0b1bec,3e463c18,40d03351,3e712170,4083967d,3f9c113c,4019deca,c09fdd42,c04cd4f8,bdaac631,c07df07e,bf81bdaa,bf148ddc,bf72c270,be1c7798,bddc1bf5,3fa0e93c,beeedac1,bdb0b097,3fff4c9f,c096c63c,be8a7467,3fc07508,c0c62274,3f3c9d4a,3f4ec31d,c012f7f2,be38ee6e,3e83bd6c,bd8b3809,3f85f914,bf88e6de,bd44ed70,bf3f9972,3fd31210,bcc9d020,bdfa04ce,bd28b88c,bfa3fd95,40954905,bdcaf7eb,bffc94c4,bf958368,bff85a22,c090e567,bd257076,be5014f5,3fc6b38e,4033e6f0,3fb14544,bfc20d86,beab8860,3fdf61e3,bd388102,bdffd180,bcd6dd8b,be6bce12,bf1e7ee3,bfde0630,3fe1573a,bfd02df8,bcffdcbc,4056f1b8,be10c30a,3f94636b,bd20e454,3edc1715,bdbb1282,3ec23b84,3fb187a9,bd462560,bd24c638,bf97aa96,3e7044ae,bd1398df,401dca68,3e3655f0,be3d3f6c,bd8c82f4,bf4f8b7b,bd3a2e46,bfc6bb90,3e954546,bcc963ef,bfc66990,409be98b,be1ba2fd,c0a9dbca,3fe2551a,3fe83085,bde75700,be13f8d2,bd1cf7c2,3e7010aa,bef0f304,be4d6230,3f975d42,3f25c4dc,bf40703f,bd3ad134,bf39ced1,3f517cac

# LAYER_2_POST_ACTIVATION - 256 values
3dee1720,00000000,00000000,40b5a874,00000000,00000000,00000000,4065bb71,00000000,00000000,3f5b5e36,3f582e12,402f4497,3fabcd79,00000000,00000000,00000000,00000000,00000000,40af155a,00000000,40539e1c,00000000,00000000,00000000,41068391,00000000,00000000,00000000,40aaf211,00000000,00000000,00000000,00000000,3f501a8e,3ff6795e,4125b816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff31398,402bf80b,3fb25115,00000000,00000000,403c0158,00000000,00000000,00000000,00000000,00000000,00000000,40803284,40300c9b,00000000,00000000,40bf3698,3f2f690a,00000000,00000000,00000000,00000000,4064fbbc,00000000,408208cb,00000000,00000000,3de431c0,00000000,3f428b8f,3f6c0b92,00000000,00000000,00000000,3fabe942,00000000,00000000,00000000,3da940c0,407ea633,00000000,3f24dc79,00000000,3ff9a57c,00000000,00000000,00000000,00000000,00000000,00000000,4027e48c,00000000,3f946efd,00000000,00000000,3fd9193b,00000000,00000000,3f8dcf96,00000000,3ff6818b,00000000,00000000,00000000,00000000,3fd06ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86c98,00000000,00000000,41208d76,402d8f18,411445b4,00000000,00000000,00000000,00000000,00000000,4037b262,00000000,3f5a70cc,00000000,00000000,00000000,3f29aecc,00000000,00000000,00000000,00000000,00000000,00000000,3f2cd3f6,40828c9e,00000000,3f83f97b,00000000,00000000,00000000,4115398e,3f4e12e8,00000000,00000000,3e463c18,40d03351,3e712170,4083967d,3f9c113c,4019deca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0e93c,00000000,00000000,3fff4c9f,00000000,00000000,3fc07508,00000000,3f3c9d4a,3f4ec31d,00000000,00000000,3e83bd6c,00000000,3f85f914,00000000,00000000,00000000,3fd31210,00000000,00000000,00000000,00000000,40954905,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6b38e,4033e6f0,3fb14544,00000000,00000000,3fdf61e3,00000000,00000000,00000000,00000000,00000000,00000000,3fe1573a,00000000,00000000,4056f1b8,00000000,3f94636b,00000000,3edc1715,00000000,3ec23b84,3fb187a9,00000000,00000000,00000000,3e7044ae,00000000,401dca68,3e3655f0,00000000,00000000,00000000,00000000,00000000,3e954546,00000000,00000000,409be98b,00000000,00000000,3fe2551a,3fe83085,00000000,00000000,00000000,3e7010aa,00000000,00000000,3f975d42,3f25c4dc,00000000,00000000,00000000,3f517cac

# LAYER_3_PRE_ACTIVATION - 256 values
410442ff,40f194a3,3f7dc4f8,beec8ecd,3ffe0e47,40809453,bdea6b8c,be34bac6,bd32080c,410305b0,bec7c662,bfc9d7f4,bd92d1a5,bf4c56ac,417ec19e,3e8a29e6,be2f3748,bee1629e,c01639c0,3fafaefc,bd8752b2,bd9c2bed,bf9824b4,bd7a1f90,bd92ab80,41a6601d,4077f7eb,be530d58,414f7a27,bee74606,be7a7b1d,be617b8c,bdbed32e,bdb4fb44,bdb9d30c,c0fb7ba6,bdd80c36,411d7096,bd27e254,bee2de95,be94f211,be85b172,bd856cc3,be921ee8,c02b89a6,bd95a2cc,c0c0f107,417b9458,40cc6590,bea92650,c03b9f83,415c9862,be8cc402,40d6e5bc,beda024e,becf6f5e,bd7bbe3b,418bf78a,414b9a98,3ef31008,c1c85bb1,40e17d8c,bd5db966,c1035567,c18af4a5,be1dbb1c,bfc18fd8,40052690,40e71f7e,c0b36c74,bf15cc74,bda71cc1,bed31944,3f1e4aae,bf4de498,bff0d929,bd84b9bf,bd9645ea,bf85d760,41270e7a,bd857d87,3f805b1a,3fd10867,3e635320,c1ae7868,402f1373,bed168f1,3f9db50e,be831bda,c0359a9c,bd37444d,4101ba38,3eb642e0,41a6bb38,c02e667e,40dbba8c,be0b09ee,413cff4a,bfc6f294,bedd473d,3fba2403,c02a3eab,c1a3e719,c0253f30,c113d28e,4187cba6,40977ef0,bf9de30f,bfb79041,bea516de,bde472f3,3ef732d8,3f46cb58,c00bb6fe,40b962c2,be11c13a,bea8d2ea,c0032c2b,bd98dfca,c1016ac2,41936592,3fa022d8,beb51346,40238217,bdb02d8e,bf2e58b4,bed131d1,be4bd5cb,40e1bda2,bd9b08a4,be3f2ed3,beb6aac8,3f495a2d,be55abd9,3f44122a,bd9f4f70,3e638d60,3fc9bf7f,be4f6f23,bd96859d,be082069,40d629ed,bd77e270,bd8b5051,bdf0b53a,c05756a4,bfa54da6,bf0b26ed,403ffc1a,bf5e2b25,bf262c96,c190a9bb,415ebef5,40115b7e,c05a0ce0,40930549,c1dcffb6,4092f73c,c06f55aa,bf8bf0ec,41942b74,417519d6,bdb9882d,bd9fe500,bda393be,befbe4ab,bdd1c9c0,bdb48705,400d3d06,bd9ff8a0,c0e45270,bf4f9ff6,41741dd8,c01c1f36,4141a07c,be084f0c,bdcf14f5,bf0ee69e,bfc82f94,c0a44d30,c0577f76,3f87f516,40b2fa90,4000a80e,40511f85,3da853f0,c04234cc,401ac5b0,41910cbe,3fabef04,c058aca4,416e9b1e,bdca7326,bea4e7c8,bf884ecc,be42f6d3,bebb72c2,40408ad8,c0e50655,c1876182,be5bcc7f,415a2109,be75ae78,bd86c75e,bdaf6d16,c0d61db2,bfb7a64c,bee15da3,3d718c40,c015ff06,4021be38,bf733226,c021a5c8,be692ca2,bda77758,beb46b8d,bf4ebd81,bd252190,3ff49ac8,bf9e3420,bde0b4f8,3f69248e,418c2168,bf109f8c,bec2adb2,410640cb,c11e77b0,c09f10f7,bf1566bd,beab3497,bfac151f,40182e50,4135f95b,bf319580,3ddb6900,bee59b78,bed424c2,bd8e5ab3,bddf5f4a,411877a6,416d6c4c,4187e4cf,c003c3d1,bd892c50,3f8b5463,408e79e6,be9732f1,3fddd2ac,c069e6e8,be3c5e08,bde2f169,41041838,be489d80,c009ca1a,bf09e9da,4118a0ae

# LAYER_3_POST_ACTIVATION - 256 values
