# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf436489,bf2f7594,3f3314ca,c001472a,3eda60f5,3fbcdb84,3f247123,3ef5c28f,3e5f3b64,3f11cac0,bf30f76f,bf220a8a,3f24d42f,bf669b47,3ed3d144,3f7ed2a9,3f195d4b,3eec6e51,3e5d77d1,3f0a09bb,3f38fbbe,3f46303e,3f43e048,bede5214,3f6910aa,3dc2fcc8,3f4cf9fa,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ec5a,3f0b9415,3ee7e3a4,3ef92dae,3edc8662,3e4105a1,3e10b430,3dd4e939,3d9ca795

# JACOBIAN - 9 x 10
3b9f9f8c,3b2ffdf2,bbceac1c,bba342a4,3a35379e,3aa8f0db,397b03f0,3f2fa572,3e9d8b1e,3f1a545f
00000000,00000000,00000000,00000000,00000000,00000000,3f4cf9f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f30f76f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f220a8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d42f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f669b47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3d144,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed654,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf195d4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bb

# LAYER_0_PRE_ACTIVATION - 256 values
bdd56a80,bfac2a41,3d0c0224,bedae2fb,bfc57746,bf6a69b6,3f105512,3f6b97a4,bf837e62,3f8ecfa8,bfbd0976,bf881315,3d0fbca8,3fc93ea9,3ee99212,bf0ae4dd,bf844cb9,bff8ea6c,3caa9950,bd9954dc,3bc624a0,be5319f6,3f424ede,bf2d176d,bf4dae70,bfecdff7,be88df19,3e376769,be27ff6c,bf3bcb6d,bf8f60e9,bda41838,be7d472a,3e15ce67,bfc43597,be2cc7e8,3faeebf4,3f6b72a9,bfd0734f,3eec8c6f,3ed50af6,bf526e91,bfbf25f3,bf4182a1,3e3b6cc5,bec73a78,3eaf7d91,3fdf1c20,3f0f0075,3de1105c,bf0fc994,3f7e6f0e,be841f1f,bfb59ac8,3db792b2,be9e12a6,3bb00220,3f15e2b5,3f86759c,be9a17e6,3db4fc34,be891172,bfc1f37f,3f789f35,3f25e0b1,3e926094,bcbd8dcc,bfbc9da9,3e85fd4c,3de8e21c,3fb2b0f9,bfa13a77,bf1af5d5,bedd2c4e,bfa83296,3e1b32a9,bf52ca24,beedfa76,bdbcc368,bfecb010,bf058df9,bfa42afa,3ee5943a,bf6be302,beb82cdd,3ec1f40a,bf097488,befdf4e3,bf88033d,be2984ac,be8844d4,be742930,bf1fe931,bfbefedb,bfab5ec2,beab760c,bfa9db9c,3e08a92c,3ec499b4,bf1459d8,bfee591c,bf807813,bf7e6fc6,be210e97,3edf4828,bff5afac,bf0d6354,bec31a4a,3ec23d11,bf9364fa,be568360,bf55ef3f,bf4353d4,3d964cbe,3e5996aa,3f03b02e,bef54fa8,3f7c0e6d,c0084fb0,bf1b9b8e,3f47f83c,bfbc7b6f,3c958740,3f32a3da,bfd43cbb,bfa87e27,bf7fb1d0,3f882744,be05161e,be22ac52,bf61a910,bf9862e3,3bbdff58,bf36f995,3f130c63,bfe46c06,3f67771e,bec02e71,bf9da057,bfc5e5e4,3d83eca2,be35f94a,bf31ffa8,3eb7af51,3fa1e8c6,3e1cb5b8,bec2bc27,bfa69a7a,bf1352e6,bf9d25f3,be27594e,bf06f367,bf1d7ebd,bf2a88b2,bf54b1e6,bf3d4bce,bf98885f,bf4358a2,bf492b08,be95a495,3f85c75b,bf0bde12,3e4e5642,3e82cca5,3e5ad651,3eb60af7,bf8f9a0e,c010ff16,bfcc4e09,bfa65111,bf8f98ec,bdd50c1b,bfd545f5,bf0b5ce6,bf5a54c5,bf46386c,3f0d6ce1,bcd93ab0,3eb1b724,bf2601fc,bf9bd7f2,bf79544a,bf2d53b8,3f5606e5,3f0e38a7,3ebd827c,3d106af0,3e4f76f0,bf4cfaec,be96cc13,bf47a87e,bf9aa28a,bf4706a1,bdbfa968,bff36993,3f1fc67e,becbe260,3ea86634,bee36dfd,bf9b1bb7,3f444da3,3f87e1b6,bd80347e,bf57a202,bdfad7a1,be959a73,bf0fb02f,c002f598,c0125f89,bf17dd74,bf98d069,bf83043e,bf32dc52,bf8fbf61,bf441dd3,befb4fd2,bdf2a04e,3ebee85c,3f550dbf,bfcdd582,3f34628b,bfa1316e,3e4d2dee,bfb45d8d,bf426b92,bd79fde8,bfdd2be6,3d1a63b0,bf4fb0b4,bf1f3d14,3f6e562c,be94a49f,bf0dffd2,3f2e972f,bf0a4709,beda71f0,3f191803,bdca7515,be759428,3ea431ea,bfdbdef7,3e475cca,bdb4e864,bfd02041,be5bf788,bd41edc0,bf4985e7,3f7c029c,bf9b0740,bfc00e94,3e6ed97c,bf7e338e,3d387bb0,bf097df2,bfd71e52,bea4a77a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0c0224,00000000,00000000,00000000,3f105512,3f6b97a4,00000000,3f8ecfa8,00000000,00000000,3d0fbca8,3fc93ea9,3ee99212,00000000,00000000,00000000,3caa9950,00000000,3bc624a0,00000000,3f424ede,00000000,00000000,00000000,00000000,3e376769,00000000,00000000,00000000,00000000,00000000,3e15ce67,00000000,00000000,3faeebf4,3f6b72a9,00000000,3eec8c6f,3ed50af6,00000000,00000000,00000000,3e3b6cc5,00000000,3eaf7d91,3fdf1c20,3f0f0075,3de1105c,00000000,3f7e6f0e,00000000,00000000,3db792b2,00000000,3bb00220,3f15e2b5,3f86759c,00000000,3db4fc34,00000000,00000000,3f789f35,3f25e0b1,3e926094,00000000,00000000,3e85fd4c,3de8e21c,3fb2b0f9,00000000,00000000,00000000,00000000,3e1b32a9,00000000,00000000,00000000,00000000,00000000,00000000,3ee5943a,00000000,00000000,3ec1f40a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08a92c,3ec499b4,00000000,00000000,00000000,00000000,00000000,3edf4828,00000000,00000000,00000000,3ec23d11,00000000,00000000,00000000,00000000,3d964cbe,3e5996aa,3f03b02e,00000000,3f7c0e6d,00000000,00000000,3f47f83c,00000000,3c958740,3f32a3da,00000000,00000000,00000000,3f882744,00000000,00000000,00000000,00000000,3bbdff58,00000000,3f130c63,00000000,3f67771e,00000000,00000000,00000000,3d83eca2,00000000,00000000,3eb7af51,3fa1e8c6,3e1cb5b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85c75b,00000000,3e4e5642,3e82cca5,3e5ad651,3eb60af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6ce1,00000000,3eb1b724,00000000,00000000,00000000,00000000,3f5606e5,3f0e38a7,3ebd827c,3d106af0,3e4f76f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fc67e,00000000,3ea86634,00000000,00000000,3f444da3,3f87e1b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebee85c,3f550dbf,00000000,3f34628b,00000000,3e4d2dee,00000000,00000000,00000000,00000000,3d1a63b0,00000000,00000000,3f6e562c,00000000,00000000,3f2e972f,00000000,00000000,3f191803,00000000,00000000,3ea431ea,00000000,3e475cca,00000000,00000000,00000000,00000000,00000000,3f7c029c,00000000,00000000,3e6ed97c,00000000,3d387bb0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7d311,3da38e22,bfe1235b,3dc0813a,bfa2f585,bee63a12,c05f934d,c0708955,bfa4866e,bfb315c2,be29bc3c,c026fa93,3e17f8ff,401c0b38,c06db3e1,bea1657c,bf38ec53,be9b5162,bc8589b9,3e4c7133,3f32e515,c0147cd7,bc859482,bf9ebbd4,3f9f5a34,3d5355b8,bf38e6ca,bfa23634,be0385c7,be15da54,3ed2ab2e,3fea298a,3e21109d,bc9b0322,bc80633c,bf406275,3e547dca,bd9b9a53,bc821b74,c004275d,bc60a255,3dd12ec6,3e77e0c4,408e94c8,3fa81cd6,bf86d9dd,3e08e4ef,3e3f5ed3,c032fa6d,c0376595,3e409635,bf3a7b90,bf11e687,3fa434b5,401c2d41,3fc63b7d,bc2ec290,3f55d70a,bf38bb40,bebcf590,408d5124,c09f9107,3fe1d35d,401cde52,3fa56f0d,c01ec072,c056ea08,3fd2c570,be367456,bd4bb93a,bc8b9fe6,befc8ff2,bcaaf54d,bf59c794,3dc819fc,bf24be0f,bda97c22,3f90e8d5,bf8c5754,3fb75028,4004689e,bd7527bd,bc8b184b,3f8289a3,3f404fc1,bd941881,bc9c8fbf,bfa11ba0,bfdc9196,3f9a627a,3f5ffe64,bfa5a954,bfca1d49,3c430b20,3edbf66f,3f82ec26,beb05b01,bf4a050e,c02d52ba,bf232562,3f0e5293,be2949c6,bce37a35,385fc000,c00a20e3,3edced9a,bdc0c761,c0beb7f8,bc8586ed,bdaa2c28,bf6939e3,3dfcd220,c0836d02,bf0eabb1,bf6b86d6,3fdfbf36,3fcfb64d,c02e228f,be9bcf78,bfc41212,bd0bd8ed,403a70fb,406450c2,3f9c2be3,bf3fbeb0,3fb281b0,3fc3ba4b,3f3c75b0,3f02acbd,befef68f,bfd7477b,bf0c8746,bcc0cde1,3f740a00,3e8b6605,c0441b7f,c02f49f7,bca205f9,3ee3f5ce,c05a453c,bfeb5828,bcbaeafb,bedb11d7,bc040a11,bc6ad584,3f56cf24,bf692659,3f8513e7,bfcaa56f,c008a325,3f99ca95,3ea1adb0,3f88cfa0,bd7c5711,be813325,bf9a57fd,c0058733,c04cee50,bcf39161,bed5571a,3f164958,bf24867a,bf9b20b0,bedafc98,bfb34546,bf9381d5,bf81df53,bc9dbb3e,be14c31c,c039130b,3f35d862,bca0d97f,3f49bbf0,bdd27eac,3f8e513a,3fda9629,bf3c53d0,3fa00300,401faf5e,3d472050,3fa916b6,c02811fb,3f01bf70,bf138860,beb9c555,3f9340fd,bed27e26,bf4ead65,bf691499,bc96a3b0,3ee0d420,bc808896,3d07fd60,bcb726b5,c015a107,bcc9be49,c04b8d9d,c0234305,bfc85cf7,3f436c56,3f06b563,3f54177b,bd3b62ad,c00fbbc0,3bccbb00,bf6c405a,bfcf7900,3d9efde0,3f3010dc,bddf0645,bc60571c,3fc1f545,bfbe7d28,bd424b59,bebf9dc4,3da73980,bcbcbb94,bde529c0,bf1c72aa,c002092e,4010bb20,3f249597,3f938592,3bb6ac40,bcc9748d,3e9fd721,bcbaf9a0,bd09b435,3de26a90,bf7d88dd,bd6a4cfb,bd84de34,be7b3d5b,bea4f904,4047cc84,bd0b6950,be97ddee,bf80491c,bfc06163,3ccd4650,bf5cafac,bece1fd0,3ec1623e,bd84e15d,c019752c,bf307410,bc9265fb,bd23b9e6,bfe4d90a,be34bac5,bff821eb,3fb49a03,bc8b45d7,404d5964,bc496880,3f57d7f9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3da38e22,00000000,3dc0813a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17f8ff,401c0b38,00000000,00000000,00000000,00000000,00000000,3e4c7133,3f32e515,00000000,00000000,00000000,3f9f5a34,3d5355b8,00000000,00000000,00000000,00000000,3ed2ab2e,3fea298a,3e21109d,00000000,00000000,00000000,3e547dca,00000000,00000000,00000000,00000000,3dd12ec6,3e77e0c4,408e94c8,3fa81cd6,00000000,3e08e4ef,3e3f5ed3,00000000,00000000,3e409635,00000000,00000000,3fa434b5,401c2d41,3fc63b7d,00000000,3f55d70a,00000000,00000000,408d5124,00000000,3fe1d35d,401cde52,3fa56f0d,00000000,00000000,3fd2c570,00000000,00000000,00000000,00000000,00000000,00000000,3dc819fc,00000000,00000000,3f90e8d5,00000000,3fb75028,4004689e,00000000,00000000,3f8289a3,3f404fc1,00000000,00000000,00000000,00000000,3f9a627a,3f5ffe64,00000000,00000000,3c430b20,3edbf66f,3f82ec26,00000000,00000000,00000000,00000000,3f0e5293,00000000,00000000,385fc000,00000000,3edced9a,00000000,00000000,00000000,00000000,00000000,3dfcd220,00000000,00000000,00000000,3fdfbf36,3fcfb64d,00000000,00000000,00000000,00000000,403a70fb,406450c2,3f9c2be3,00000000,3fb281b0,3fc3ba4b,3f3c75b0,3f02acbd,00000000,00000000,00000000,00000000,3f740a00,3e8b6605,00000000,00000000,00000000,3ee3f5ce,00000000,00000000,00000000,00000000,00000000,00000000,3f56cf24,00000000,3f8513e7,00000000,00000000,3f99ca95,3ea1adb0,3f88cfa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f164958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35d862,00000000,3f49bbf0,00000000,3f8e513a,3fda9629,00000000,3fa00300,401faf5e,3d472050,3fa916b6,00000000,3f01bf70,00000000,00000000,3f9340fd,00000000,00000000,00000000,00000000,3ee0d420,00000000,3d07fd60,00000000,00000000,00000000,00000000,00000000,00000000,3f436c56,3f06b563,3f54177b,00000000,00000000,3bccbb00,00000000,00000000,3d9efde0,3f3010dc,00000000,00000000,3fc1f545,00000000,00000000,00000000,3da73980,00000000,00000000,00000000,00000000,4010bb20,3f249597,3f938592,3bb6ac40,00000000,3e9fd721,00000000,00000000,3de26a90,00000000,00000000,00000000,00000000,00000000,4047cc84,00000000,00000000,00000000,00000000,3ccd4650,00000000,00000000,3ec1623e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49a03,00000000,404d5964,00000000,3f57d7f9

# LAYER_2_PRE_ACTIVATION - 256 values
3dd93cc0,bdd5e29b,bfccb4fc,40b63b11,be80ddb7,be184880,bfab6ddc,4066c4a7,bf00f9e7,be6c35fe,3f4aa922,3f5627f6,402efa59,3faa60fc,c18d68bb,bd22c1b7,bd77896a,bf989ada,bffc0a85,40af44b5,bf5d7e74,40557add,c0429f54,bfd1baec,bcef9a32,4106647f,bdb7e77d,be9ec362,c069b664,40ab0c2c,bf8ab9c4,c0410828,be841ac7,bea3bef1,3f542fad,3ff7447d,41258d80,bd70c13e,be3f78df,bec70634,be7975d0,bddb9587,be49a1af,bdf0ed69,3ff14fd4,402bf5f4,3fb3f00c,bf5a6092,be29ecbd,403da929,be03b18e,be053e6c,bf9178c4,bdae766f,bf086192,c0456543,40813eed,402f0014,be502874,bf94c738,40c1a61b,3f32c774,bcdc5ec9,bfc6f364,c02f4471,bd0eaf06,40652e91,bf9df774,4081ed41,be072df8,befc8ef4,3deb0040,be007dd9,3f41c717,3f671805,bf22b330,bfdd7065,bf8241e9,3fb3214e,bcf492cd,c054d72a,bdda8da0,3d9b5f08,407e418e,bddd77e4,3f20f1af,bce6d0ad,400033de,bcf9d06c,c08901bf,c037f6d5,c04d1f84,bd7b2d8b,bea576b1,40226578,bdd2d9b7,3f946e45,be0c456c,bd41521a,3fd1d441,be3a9f79,c118c892,3f8cbd4f,bf1290de,3ff69e7e,bf7fae11,beb63394,c020d9d7,bdda364e,3fced4b4,bef25ac8,be20dfab,bd083d97,bd01e917,bd0a4c61,c09282e0,c0627476,be3df532,be0b9c12,be0e298c,3fb593af,bd61db53,c04f4296,41206747,402ed1f4,41141a19,be46b47a,c08be62e,bcea3829,bf2f90d4,c1028970,4038ac4c,bf884c97,3f59fc49,bdc5f8a6,c0b1911f,bf3cb468,3f3a74aa,c0589207,bfd5e05b,bd094606,be20d772,bd588540,bfe96821,3f323ee4,40825288,bd02be76,3f815bdc,bdf0bdec,bfa97918,bfb3009c,411517ce,3f3e4a96,c0e7273d,be0ad0a7,3e3f4638,40d04a96,3e47a39c,4082ce95,3f93d034,4018e385,c09e96e0,c04db223,bdaa7fe1,c07da2fb,bf7ddaa6,bf158698,bf729e76,be1c0ab6,bddc0219,3f9c8971,bef455a4,bdb09042,3ffe9c1a,c09788d4,be8a4490,3fbc62b8,c0c66500,3f39ce55,3f49b859,c0138bd3,be3909de,3e89a1bc,bd8a97fd,3f86251e,bf83a9b3,bd445b53,bf4b3618,3fd413a1,bc173b40,bdf9ca92,bd2821e7,bfa4b360,409589d0,bdcb37fa,bffc601f,bf959494,bfee8c53,c0920ce5,bd2566f5,be4fe3c5,3fc79360,4031e452,3fb0005d,bfc112ac,beacb650,3fdd2267,bd385797,bdff7816,bcd63904,be6baae6,bf1c6857,bfe07320,3fe70372,bfcffaee,bcff6f32,4055f55e,be10744a,3f97a529,bd20eae4,3ef442a5,bdbae517,3ecae5f4,3fadd00c,3c3482e0,bd243430,bf9ab0ef,3e58f44a,bd132c16,401ecee2,3e2e3c90,be4407ee,bd8cbded,bf4bf023,bd3a379b,bfc428fd,3e8a5034,bcc99fac,bfc3cc60,409b6992,be1b65c8,c0aa5dd9,3fe0b69d,3fe34c0a,bde7904a,be13bd81,bd1c92b2,3e80acc5,befab0cc,be4cd0f1,3f9597de,3f28078b,bf4636cf,bd3b3a30,bf3a1d15,3f4580b2

# LAYER_2_POST_ACTIVATION - 256 values
3dd93cc0,00000000,00000000,40b63b11,00000000,00000000,00000000,4066c4a7,00000000,00000000,3f4aa922,3f5627f6,402efa59,3faa60fc,00000000,00000000,00000000,00000000,00000000,40af44b5,00000000,40557add,00000000,00000000,00000000,4106647f,00000000,00000000,00000000,40ab0c2c,00000000,00000000,00000000,00000000,3f542fad,3ff7447d,41258d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff14fd4,402bf5f4,3fb3f00c,00000000,00000000,403da929,00000000,00000000,00000000,00000000,00000000,00000000,40813eed,402f0014,00000000,00000000,40c1a61b,3f32c774,00000000,00000000,00000000,00000000,40652e91,00000000,4081ed41,00000000,00000000,3deb0040,00000000,3f41c717,3f671805,00000000,00000000,00000000,3fb3214e,00000000,00000000,00000000,3d9b5f08,407e418e,00000000,3f20f1af,00000000,400033de,00000000,00000000,00000000,00000000,00000000,00000000,40226578,00000000,3f946e45,00000000,00000000,3fd1d441,00000000,00000000,3f8cbd4f,00000000,3ff69e7e,00000000,00000000,00000000,00000000,3fced4b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb593af,00000000,00000000,41206747,402ed1f4,41141a19,00000000,00000000,00000000,00000000,00000000,4038ac4c,00000000,3f59fc49,00000000,00000000,00000000,3f3a74aa,00000000,00000000,00000000,00000000,00000000,00000000,3f323ee4,40825288,00000000,3f815bdc,00000000,00000000,00000000,411517ce,3f3e4a96,00000000,00000000,3e3f4638,40d04a96,3e47a39c,4082ce95,3f93d034,4018e385,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8971,00000000,00000000,3ffe9c1a,00000000,00000000,3fbc62b8,00000000,3f39ce55,3f49b859,00000000,00000000,3e89a1bc,00000000,3f86251e,00000000,00000000,00000000,3fd413a1,00000000,00000000,00000000,00000000,409589d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc79360,4031e452,3fb0005d,00000000,00000000,3fdd2267,00000000,00000000,00000000,00000000,00000000,00000000,3fe70372,00000000,00000000,4055f55e,00000000,3f97a529,00000000,3ef442a5,00000000,3ecae5f4,3fadd00c,3c3482e0,00000000,00000000,3e58f44a,00000000,401ecee2,3e2e3c90,00000000,00000000,00000000,00000000,00000000,3e8a5034,00000000,00000000,409b6992,00000000,00000000,3fe0b69d,3fe34c0a,00000000,00000000,00000000,3e80acc5,00000000,00000000,3f9597de,3f28078b,00000000,00000000,00000000,3f4580b2

# LAYER_3_PRE_ACTIVATION - 256 values
4104624b,40f39280,3f5e6b9a,beec3532,4009c4a7,4081912c,bdea09ea,be344c4d,bd310087,410229c9,bec803c8,bfc93469,bd91d78c,bf4bf750,417e7bfb,3dda0150,be2e928a,bee11d7d,c0181af4,3fa169e8,bd877ae2,bd9c80c8,bfa12086,bd797310,bd92951b,41a60620,4077369a,be533175,41502083,bee7238d,be7a20b7,be60e9f4,bdbe3137,bdb46400,bdba00c0,c0f4e5cf,bdd8762c,411e5ed8,bd285d39,bee2701b,be94995b,be8572da,bd84cf96,be91df49,c02d5af4,bd95596a,c0bdf6ac,417af05e,40ccef4d,bec43f06,c03bf925,415c86fa,be8c9084,40d93abf,bed9a1ba,becf6491,bd7b6405,418be843,414b822e,3f2a5334,c1c7d4b7,40e3e85d,bd5b4d33,c106261f,c18aa654,be1d770d,bfc138eb,40102da3,40e93dce,c0b372b2,bf15ace4,bda69402,bed2e4b2,3f063e24,bf4e3295,bfe894a5,bd84ebe5,bd95c1c2,bf856fcd,412618c6,bd859f25,3f8bdf1e,3fbd06ec,3e63da90,c1adf03e,40372fcb,bed1099e,3f90ed6d,be82deec,c03e1be9,bd36ed83,41011adf,3ea28230,41a68e0c,c026fe5f,40d85e5c,be0b0346,413c4580,bfd166b3,bedcd024,3fbbbcbb,c028a82f,c1a40d7b,c024682e,c113b715,4187c8c8,40985800,bf906a06,bfb73eac,bea4d28c,bde3feb5,3ec340d8,3f652c62,c00ae4d8,40b85f31,be11712b,bea8aa01,bff87b17,bd9974bc,c103f393,419357d0,3f9acbf1,beb4e851,40244b8d,bdafde62,bf2240ae,bed10a11,be4bd8d1,40e56ee5,bd9ad755,be3ef046,beb5a314,3f512460,be553d19,3f346de0,bd9f572d,3e24e1f0,3fc13a24,be4ed4d2,bd96b220,be07b034,40db3de8,bd77d5c4,bd8aa301,bdefb1a5,c051b1a9,bfa57df9,bf0afc4a,40363a15,bf5db99f,bf26412b,c18f91ae,415ec6a6,400e7d22,c059a5aa,40938da5,c1dcc665,4090eba2,c0708ab5,bf8bb84c,41942244,4175d28c,bdb90f4c,bd9fa839,bda47c27,befb3ec0,bdd18bd6,bdb3cebe,400cf2d3,bd9f8e3c,c0e3b6b9,bf4a98fc,4174125b,c024ee70,414152a9,be0846cb,bdceecd6,bf175520,bfc883d1,c0a409ee,c0590b5b,3f869efd,40b372d7,3fff45b0,4051e40c,3e3df944,c03c0d06,401850ee,4190fe9a,3f9e82fe,c055d9d0,416e1374,bdca5f40,bea4d5db,bf8812bd,be42a50b,bebae472,403b1d17,c0e4d326,c1872c54,be5b2a66,41599636,be758cf8,bd85fe50,bdaeac2d,c0d18bee,bfbf15dc,bee10721,3c648800,c0182e5f,401d2c3c,bf77a0b0,c0241651,be6913c9,bda72c40,beb44bca,bf4e72b4,bd244a35,3ff90ad5,bf9ffb89,bc8d2080,3f6dd2d8,418c2b50,bf1082c8,bec26289,410597e1,c11fc708,c0a0ed37,bf153b4e,beaab0b5,bfac288f,4014793e,4135bb3d,bf314b81,3e07b658,bee541c5,bed3bf3e,bd8ea4ce,bddfa990,41188145,416da774,4187d57c,c00748a0,bd8958e4,3f8539e5,408cbd02,be971082,3fe4a031,c073f231,be3c108a,bde1d625,4104e290,be47e305,c00994d0,bf0606e2,411795db

# LAYER_3_POST_ACTIVATION - 256 values
