# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf98b1e7,bf647327,3eadd5db,c011671c,3e8cb027,3fb60415,be13e026,3ecccccc,be4ccccc,3f11cac0,bf6df044,bf475047,3eaa83c6,bf439d4d,3e8aeca0,3f7d294f,be135cb5,3ec761d6,be4b6ff8,3f0a09bb,3ebce5a2,3f20a7b8,3f7162ce,bf2523a9,3f766562,3e17cf6c,3f7d55d6,3f6bcaa7,3f7ae5a4,3f57987f

# OUTPUT - 9 values
3f139fc3,3eebe5e3,3ed428b9,3f09f2a7,3ef78d68,3e68cc6c,3e228583,3dec65bd,3dc68040

# JACOBIAN - 9 x 10
3b298910,3bc7c688,39b740c0,3ab4814c,b91d6118,3adde434,b990efee,3f28cfb4,bea79170,3f2f0caa
00000000,00000000,3dc04060,00000000,00000000,00000000,3f3fb683,3f7474f3,00000000,3f879c22,00000000,00000000,3ef8f10c,3f471cfa,3f7b6866,00000000,00000000,00000000,00000000,00000000,3dc4862a,00000000,3ea8bf99,00000000,00000000,00000000,00000000,3ee690ce,00000000,00000000,00000000,3e37a85a,00000000,00000000,00000000,3ed3bfa4,3fab4d8d,3f8b6662,00000000,3f75b16c,3f3cc81a,00000000,00000000,00000000,3e92cca4,00000000,00000000,3fcdb715,3f090559,00000000,00000000,3eb4b9dc,00000000,00000000,00000000,00000000,00000000,3f1fcd36,3f94c998,00000000,00000000,00000000,00000000,3f559a06,3e851540,3e9207e1,3f078be8,00000000,3ef47c9a,00000000,3fdb2458,00000000,00000000,00000000,00000000,3e262e36,00000000,00000000,00000000,00000000,00000000,00000000,3f5c7638,00000000,00000000,3f091435,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d040c80,00000000,3dbaa2e8,3f05e150,00000000,00000000,00000000,00000000,00000000,3f745b72,00000000,00000000,3e7381c5,00000000,00000000,00000000,00000000,00000000,3e8e3c89,3de12c90,3e674ce2,00000000,3f40b4ae,00000000,00000000,3f1c19c8,00000000,00000000,00000000,00000000,00000000,00000000,3f68e573,3f221971,00000000,00000000,00000000,00000000,00000000,3d71ea60,00000000,3eb2518a,00000000,00000000,00000000,00000000,3f06afbb,00000000,00000000,3f65931c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabb104,00000000,3b0f8100,00000000,3f2e8f56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b6087,00000000,3e156806,00000000,00000000,00000000,00000000,3f4c0206,3e04372c,3ed63602,3eb443b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec788ce,00000000,00000000,00000000,00000000,3f3cf4ab,3f8b0966,3e31e7eb,3e72a876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce56fc,00000000,3f017daa,00000000,3e8b0c85,00000000,3e77373c,00000000,00000000,00000000,00000000,00000000,00000000,3e52f602,3f6e5814,00000000,00000000,00000000,00000000,00000000,3f113503,00000000,00000000,3dc616fc,00000000,3e914d5d,00000000,00000000,00000000,3d985440,00000000,3f0fc448,00000000,00000000,00000000,00000000,3e867017,00000000,00000000,3ef7e736

# LAYER_1_PRE_ACTIVATION - 256 values
bce5bbb7,c02b6c2b,bf756bb6,bd42fe14,be887964,bfd7bb4a,c099d065,befdbbb4,bfe9298e,bfd1d8fe,bf13f5d4,c050cdc1,3fcdb7c9,3feaa095,c0800e2a,bed73505,bf88017a,bf07ddf1,bc682501,3e86ab63,3fbfda39,bf6dfc0a,bc6d06cd,bf9d2592,3fb19b9b,bdb2b408,bf300e51,bf83dbce,bdf724de,bedcf9d6,3f0e84d4,3fb34186,3eea0811,bc900eab,bc82ee34,bfd900d5,bd90fed2,bd8edd9b,bc4a0047,c02ee7c2,bc6a2eda,bde3cb49,3e190f9c,40839dc9,3e2c3579,bf687483,3ef97591,3fa1a565,c01163a8,c05934e2,bc6c03c8,bf42fff0,bf10634e,3fc0e537,402e91c9,3fbebce4,bc88302f,be6ecfa8,bf100049,beb57cba,406fa956,be53edf3,3fbe983a,4026bc13,3ff16bc4,c016f867,c0754600,3fcf1377,bf345f2f,bd3e06c2,bc65604e,bd4093a0,bc82a7d3,bfd285f4,3e8a740a,bf0c4c7b,bd938c5a,3f5439b4,bf815068,3f9b8ece,404bdfc7,bd8a8aef,bc94a033,3f4c40bf,bfccc472,bd928c8b,bcb6a747,bfa76687,bdc1bf20,3fcac895,3f10b7c2,bfc41e0d,bfc5be6a,3e8eaf58,3ed2ecf9,3f3047e4,bf07f1eb,bf43cd72,c034bb40,be38349c,3ee33ded,3e9cbf10,bcb3892f,be8394cc,bff45506,3f3ba18e,bdc5ee35,c095ae47,bc5e9a22,bd8ee664,bf814bc6,3f25b678,c05f6e88,bf1a3874,bfb034e5,4027c24c,3f842b66,c00e889b,3e3d4561,c0155d88,bcfaaee9,40206d4e,3ff8dc1e,be39343c,bf35b3a1,3fc99def,3fa70ed8,bf0d8368,3f24fc0f,bea97f3f,bf8fb92c,bf0841c4,bca6f804,3efb3b7c,3f0a1cb7,c04e935f,c017bfe8,bc9cfafa,3f388a34,c0148622,bfebcf26,bcae97db,be8d3219,bc20e99e,bc7333f7,3fc685f7,bede6c86,3f6034c8,bf8c9508,bfbb5561,3fad7c05,3ecc8c82,400b04ff,bd624d4c,3e08c1a8,bfb78ab4,bfe76483,c06e5c9d,bcc83c3f,bdd8897c,3f05f9c0,bef7cc4d,bf3b0eb2,bf6742da,bf1c458d,bff32eee,bf5bbe7b,bca0b7a6,beb0596e,c05cacca,3efb3096,bca9eaa7,3f4a6fd7,3d9bc014,3f92759e,bf391c93,bf6304c5,3f996b48,3f8249d2,3e12d972,3feb5d7b,bfe7207c,3f0c9ade,bf246ef2,bddb7dea,3fa63011,bd915be4,bf3bc7a5,bf0033bf,bc86d706,3f4f6f38,bc2c0361,bf279b5a,bc97c282,3e207850,bce21cc3,c0004878,c0a69e9a,bfd2cf00,3ee84c3d,3f8d8bf7,3f068052,bd2b53c2,bfcb419e,3ddef694,bf2114c4,bfd696a9,be8c362e,3f20c201,bdd88962,bc456923,3f351fee,bf980d3e,bd2e4cae,be8acc8e,3e127056,bc5ef746,3ec77a06,bf2891f5,c0039f79,401555ac,3f946846,3f16f3cf,3ee834aa,bcbd9e02,3e534668,bca212c3,bd15017c,3be58700,beeddf82,bd45f8da,3f2b8315,bf1badcd,c0204e46,401074f0,3e97dd1c,3fa9d82d,bf12b42a,bfc72c8c,3bcfff40,bf71b3cf,3f521af0,3ea8be0c,bd860587,c04417d5,c0226194,bc9e1403,bd1793a4,bfcbbcb3,bf3798f0,bfae9ecc,3fd04288,bc6ae8f8,403f7832,3fcfb38d,3ff20918

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdb7c9,3feaa095,00000000,00000000,00000000,00000000,00000000,3e86ab63,3fbfda39,00000000,00000000,00000000,3fb19b9b,00000000,00000000,00000000,00000000,00000000,3f0e84d4,3fb34186,3eea0811,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e190f9c,40839dc9,3e2c3579,00000000,3ef97591,3fa1a565,00000000,00000000,00000000,00000000,00000000,3fc0e537,402e91c9,3fbebce4,00000000,00000000,00000000,00000000,406fa956,00000000,3fbe983a,4026bc13,3ff16bc4,00000000,00000000,3fcf1377,00000000,00000000,00000000,00000000,00000000,00000000,3e8a740a,00000000,00000000,3f5439b4,00000000,3f9b8ece,404bdfc7,00000000,00000000,3f4c40bf,00000000,00000000,00000000,00000000,00000000,3fcac895,3f10b7c2,00000000,00000000,3e8eaf58,3ed2ecf9,3f3047e4,00000000,00000000,00000000,00000000,3ee33ded,3e9cbf10,00000000,00000000,00000000,3f3ba18e,00000000,00000000,00000000,00000000,00000000,3f25b678,00000000,00000000,00000000,4027c24c,3f842b66,00000000,3e3d4561,00000000,00000000,40206d4e,3ff8dc1e,00000000,00000000,3fc99def,3fa70ed8,00000000,3f24fc0f,00000000,00000000,00000000,00000000,3efb3b7c,3f0a1cb7,00000000,00000000,00000000,3f388a34,00000000,00000000,00000000,00000000,00000000,00000000,3fc685f7,00000000,3f6034c8,00000000,00000000,3fad7c05,3ecc8c82,400b04ff,00000000,3e08c1a8,00000000,00000000,00000000,00000000,00000000,3f05f9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb3096,00000000,3f4a6fd7,3d9bc014,3f92759e,00000000,00000000,3f996b48,3f8249d2,3e12d972,3feb5d7b,00000000,3f0c9ade,00000000,00000000,3fa63011,00000000,00000000,00000000,00000000,3f4f6f38,00000000,00000000,00000000,3e207850,00000000,00000000,00000000,00000000,3ee84c3d,3f8d8bf7,3f068052,00000000,00000000,3ddef694,00000000,00000000,00000000,3f20c201,00000000,00000000,3f351fee,00000000,00000000,00000000,3e127056,00000000,3ec77a06,00000000,00000000,401555ac,3f946846,3f16f3cf,3ee834aa,00000000,3e534668,00000000,00000000,3be58700,00000000,00000000,3f2b8315,00000000,00000000,401074f0,3e97dd1c,3fa9d82d,00000000,00000000,3bcfff40,00000000,3f521af0,3ea8be0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd04288,00000000,403f7832,3fcfb38d,3ff20918

# LAYER_2_PRE_ACTIVATION - 256 values
3ec834d4,bdd51e46,beb3b1be,40b27c15,be962885,be1caa4c,3c1ed880,403d68ef,bfb839a5,be6e5aff,bd35c240,be83985e,3ffb339d,3f8065e8,c163e397,bd406264,bd829b1e,bf251216,bf8a0bed,40a68811,bf6a156c,407a9cf3,bf9e9b59,bf57b395,bd140f40,40f98dc9,bdb42249,bea4a923,c0870eaf,4096b7d5,bf32f504,c045d543,bf4169dd,3fa923e6,3f54bbf4,4017db4e,411b9eca,bd73b01b,be3ebd39,becac6b0,bef6ec46,bdfeb0bb,be501a5f,bde29a48,3ff000e6,40370fa8,3fb66fb7,3fa4aba5,be322845,401957f3,be073575,be008229,bfaf9d1d,bdb55f8b,bfa85da3,c0543924,4024f226,3ece9f50,be4b4b7a,bfb3d3e8,40abdb34,3f7e99c8,bccdb496,c0005a4b,c01410b1,bce96c98,408c904a,c01d1f2d,40848ab8,be05a9fa,bf83927d,bf955b41,bdfeb4b2,bee24c38,3fa4291f,be73e012,c039c98a,bf77c6cb,3f7eaa14,bd0384de,bff3839c,bfdcddd0,3d8fe018,4042712a,bdc314a5,3ee748e6,bd1321ab,3e40b490,bcd7a6be,c089557f,c02c4d84,c02339a6,bd880ede,beb05012,3fecb353,bddae58e,3f2c938e,be15c6a9,bd596365,3f6eb9d4,be47982f,c108e5fa,3fbfb661,be96814a,4056ec08,bfa993ee,3fc50aa2,c0237cef,bddd3534,4007ac81,be2cb33a,be27f4c4,bd03364f,bd0587bc,bd33a78f,c070bd8e,c02d328f,be4843be,be0bade4,be0f6c54,404f790a,bd70d248,bfe7f83c,41192000,3fffc0a2,410c6386,bf0a38d4,c0a1af06,bd0e869b,bf641691,c10a8205,4015602e,beaf49a1,3f5f58f6,bdcd461f,c09d50d3,bfe77d41,3ec24bb4,c072e7ed,bff6461a,bd074b71,be2b7350,bd6fb350,c02c4023,3f3ac9ac,40874e3a,bcefea58,3f7164d2,3d6a50d8,3fd9ce88,bf997444,410fa7cd,3fa0ee4e,c0b9b66e,be15e4f8,3e9708c4,40c1c5be,bf6fd876,4076b5cf,3f805494,3f8b9adb,c0837a49,bfa94c16,bdb6153f,c0581abf,bf9b5eab,bf1690d6,bfaf2adc,be12f5bd,bddb9288,3fb288e9,bee4f9ae,bdb8fcca,3fc8bc7c,c0c873ed,be8d49b1,405b2e52,c09f1ac4,3f7a46ff,3f272bcd,c020a27c,be3d3d67,be9429d0,bd951dc2,3faa3dc8,be84e056,bd29c04b,3fcbd6f6,3ed8ea5d,3e09f438,be02d17f,bd54d657,bf8296bd,409e6c6e,bdc34b1c,c0052ce7,bf300c13,bfefff4d,c05996a8,bd3b0754,be3c57ce,beca4f1c,404c793e,4053fea5,bfec9e1c,3db66310,3ffb5635,bd402c32,be06eb69,bce5b928,be7abb0e,bf0d4c5e,bf1bffb7,bd9069c0,bb6e4800,bd0cc21c,3ff77848,be0ea970,3fe6ade4,bd2cd037,3fabc7a3,bdb9c32f,3ecf3f8b,4002b710,3e99c1c2,bd28d2b7,bffb9a59,3e13fbd2,bd5a0a22,3f92b351,be0cf050,bfef40ba,bd8b6cec,bfb49470,bd2f4360,bfb5edb3,3df8daac,bce03f22,c03880f9,40bef35e,be20d4d4,c0b4e92d,3ffd73c4,3ef9ff28,bde1b0be,be191565,bd2dc762,3edc58d3,3f8a349d,be57af06,3f5037dd,3ebdd4c1,bf364113,bd4dcebb,bf374542,3ed51800

# LAYER_2_POST_ACTIVATION - 256 values
3ec834d4,00000000,00000000,40b27c15,00000000,00000000,3c1ed880,403d68ef,00000000,00000000,00000000,00000000,3ffb339d,3f8065e8,00000000,00000000,00000000,00000000,00000000,40a68811,00000000,407a9cf3,00000000,00000000,00000000,40f98dc9,00000000,00000000,00000000,4096b7d5,00000000,00000000,00000000,3fa923e6,3f54bbf4,4017db4e,411b9eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff000e6,40370fa8,3fb66fb7,3fa4aba5,00000000,401957f3,00000000,00000000,00000000,00000000,00000000,00000000,4024f226,3ece9f50,00000000,00000000,40abdb34,3f7e99c8,00000000,00000000,00000000,00000000,408c904a,00000000,40848ab8,00000000,00000000,00000000,00000000,00000000,3fa4291f,00000000,00000000,00000000,3f7eaa14,00000000,00000000,00000000,3d8fe018,4042712a,00000000,3ee748e6,00000000,3e40b490,00000000,00000000,00000000,00000000,00000000,00000000,3fecb353,00000000,3f2c938e,00000000,00000000,3f6eb9d4,00000000,00000000,3fbfb661,00000000,4056ec08,00000000,3fc50aa2,00000000,00000000,4007ac81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f790a,00000000,00000000,41192000,3fffc0a2,410c6386,00000000,00000000,00000000,00000000,00000000,4015602e,00000000,3f5f58f6,00000000,00000000,00000000,3ec24bb4,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac9ac,40874e3a,00000000,3f7164d2,3d6a50d8,3fd9ce88,00000000,410fa7cd,3fa0ee4e,00000000,00000000,3e9708c4,40c1c5be,00000000,4076b5cf,3f805494,3f8b9adb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb288e9,00000000,00000000,3fc8bc7c,00000000,00000000,405b2e52,00000000,3f7a46ff,3f272bcd,00000000,00000000,00000000,00000000,3faa3dc8,00000000,00000000,3fcbd6f6,3ed8ea5d,3e09f438,00000000,00000000,00000000,409e6c6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c793e,4053fea5,00000000,3db66310,3ffb5635,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff77848,00000000,3fe6ade4,00000000,3fabc7a3,00000000,3ecf3f8b,4002b710,3e99c1c2,00000000,00000000,3e13fbd2,00000000,3f92b351,00000000,00000000,00000000,00000000,00000000,00000000,3df8daac,00000000,00000000,40bef35e,00000000,00000000,3ffd73c4,3ef9ff28,00000000,00000000,00000000,3edc58d3,3f8a349d,00000000,3f5037dd,3ebdd4c1,00000000,00000000,00000000,3ed51800

# LAYER_3_PRE_ACTIVATION - 256 values
40bbb7d6,4115737c,4006feae,bedb473e,4033291c,408f71df,bde5efbe,be3126b4,bd8370d9,4110a872,bec1cc8e,bfdcd98d,bd9aa365,bf48b6b6,41872ef4,3c7dfc80,be29982b,bedf61e5,c06281d7,40512ca3,bd823e51,bd863220,bf9ac306,bd871459,bd6eaf19,4198cbfd,409cc37b,be63c8d7,412c9b9c,bef530d2,be7a1d2f,be5ed602,bdc32c10,bdad5b28,bda84f63,c1109090,bdc9371f,40e81c02,bd438f4a,bedbbba5,be95e559,be7a221f,bd7a991b,be8b550b,c06a751e,bd95de61,c0f6553c,418a55d3,3ef9b3f0,3fd53ba6,bff18b56,41457fe4,be89a936,40b627a8,bed25d8e,bebfe0c2,bd68d9c9,4173ab64,41614583,3e680a00,c1a72126,40a0ade3,bd5c4c74,c10b3b1a,c1ad9a6e,be188db9,bfb6fd74,402eb1a5,411eb36e,c04900cd,bf1343c6,bd9c211f,becd2219,bfcdd290,3f8a9d9a,c084b86f,bd87bd9a,bda86dd8,bf7fe850,41323768,bd831842,3f51874d,402f1d25,3e79ee10,c18caf13,406821ae,bed14576,401cd701,be816c55,c01baedd,bd2b94cf,4119155e,bf915cb1,418f0bcd,bfa5862a,41072f7c,be0b12f9,4138a3fa,c034aff2,bed6eff2,3f9796de,c012a9c7,c1cc2435,c07b875c,c11219aa,4164f988,408f09e2,3f192b58,bfaa8e8f,beb330db,bde61b41,bfe5cb72,3fa95972,bf8aa119,40f636a7,bdfe2e63,bea290de,c043da0f,bd8b9d66,c0583490,416f16b0,4066c566,beb01e17,406f9fe0,bda7d3ac,3fe073ee,becbb1b8,be46b8f4,40fc69c4,bd97831d,be3dc3b5,3fcc174e,3f945c4b,be4fc68e,3b4d6700,bd98cc0c,becd3530,3e0b5c70,be503484,bd8b9e65,be006ca4,412b908d,bd8d6c05,bd8a9624,bde54d37,c053d71f,bf9ec927,bf08aacf,405e0cf7,bf575093,bf22de6e,c1c1665d,41268926,3f833679,c050b3bb,409a0f0f,c1cab73b,400dcc7b,c093d3b8,bf875a6a,41989da8,41849791,bdb1d973,bd86b808,bdb93e56,bef36939,bdaad113,bdc6661e,3e8b6632,bda7b2c7,c0fc24af,bda91230,4186f5c2,c0095834,412c12a0,be04356c,bdbc0fa0,bf5f54c8,bfe03fa0,c09eabcb,bff4e83b,3f998089,40d2174c,4059bcf3,40644055,bf92f58e,bec4a084,4055bef5,417ecba7,3f889861,c092f447,416c51de,bdc907a9,be9d8602,bf8fa4bd,be52d919,beba2123,40902af3,c0dbd639,c1b3fcbd,be536fda,41585d22,be69407b,bd73169e,bdb58ef8,c108495a,c0618f0d,bed139c6,4002c00e,c008efc2,400138aa,c047745c,bfecef7d,be728b09,bda05f9a,beb58166,bf501e37,bd0ac707,409da9be,bf2311c4,4028c24e,3ebfb5d8,419b7e85,bf0d0f4d,bebb87bd,4136399c,c1041e54,c0c48388,bf12bc75,be9e9163,bfa915f6,be40a388,414012c0,bf21335f,bf58f814,bed89df8,bed459dd,bd93bd39,bdd9d500,40e1993c,414882ae,41678956,bfbc050c,bd66003e,bfe1f93f,40fc1481,be912f1e,bf3b205e,c0a2bbcc,be38ce23,bdd195e9,4104e587,be344660,c0058869,bf23d770,4137098c

# LAYER_3_POST_ACTIVATION - 256 values
