# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43d8f4,bf3130bd,3f3188f1,c001a483,3eda4588,3fbc8460,3f2227d3,3ef5c28f,3e5f3b64,3f11cac0,bf314b7c,bf2360ac,3f23a48a,bf65f830,3ed3b84c,3f7ec1e7,3f178714,3eec6e51,3e5d77d1,3f0a09bb,3f38ab31,3f451693,3f44de3d,bee0f1db,3f691656,3dc86880,3f4e5687,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ef95,3f0b9d82,3ee7e2c6,3ef9563e,3edce8b2,3e414e08,3e132199,3dd9b070,3da40c12

# JACOBIAN - 9 x 10
bb488f5c,baac6c50,bba9512a,bbc8ff8d,3a2f4e1e,3a974ba4,3a044af7,3f2e24ab,3ea51e17,3f19be7a
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38ab30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f451693,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44de3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0f1db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691656,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc86571,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e5687,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f314b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2360ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23a48a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65f830,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3b84c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec581,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf178714,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bb

# LAYER_0_PRE_ACTIVATION - 256 values
bdde3bb0,bfac6676,3d088410,bedb7588,bfc60c52,bf69fdc8,3f113258,3f6bd9b9,bf827ce3,3f8eefa8,bfbe179c,bf880eda,3d1be058,3fc93d35,3ee9ffae,bf0b3acd,bf846987,bff827d4,3c7d3b40,bd9d3950,3bbe4d80,be52e46e,3f429623,bf2e126e,bf4d8b56,bfeceaf9,be895325,3e3bbec8,be2a0fc4,bf3c7e44,bf8f3c63,bda5cfdc,be7f909c,3e165ae8,bfc44d44,be2d8db0,3faf216e,3f6ba701,bfd0bbcc,3eed55ad,3ed973ca,bf529588,bfbf91d4,bf41d2a3,3e3f018e,bec5f855,3eafa77a,3fde85d8,3f0f2ea3,3de085a4,bf107998,3f7e7f80,be85081a,bfb5804e,3db64376,bea26057,3ba9bf60,3f15dd83,3f86a0fa,be9a0f62,3dacd5b4,be88d8cb,bfc13829,3f789231,3f24468b,3e916d22,bcbd680c,bfbda626,3e8532e7,3de0aa5a,3fb3941f,bfa1eb1d,bf1c74ff,bedec37c,bfa8ba89,3e1ad1b0,bf529bea,beec7c20,bdc35c60,bfecf29a,bf05ca78,bfa4ca96,3ee57a4f,bf6bea7a,beb7ff04,3ec2afd6,bf08ee68,befd5959,bf8783a3,be2c73de,be867458,be74ee12,bf1f904e,bfbd9672,bfab1c49,beabe18c,bfa99b76,3e09c670,3ec64b2e,bf1508db,bfedb8a6,bf806cc5,bf7e5bba,be2210cd,3ee0c0e0,bff55898,bf0ef70d,bec32418,3ec0cb50,bf937a01,be5584c6,bf554569,bf41bcf5,3d967c16,3e56ccf8,3f046a1e,bef4d620,3f7c0b97,c0084aa5,bf1bf330,3f47145e,bfbce89f,3c7c0ea0,3f3276ef,bfd42d72,bfa82431,bf7f6254,3f87b9b2,bdf47800,be248882,bf62ee40,bf986df8,3b9e5ec0,bf35574b,3f130cac,bfe41db6,3f67749b,bebfdd07,bf9e7cef,bfc5c937,3d81da8e,be348440,bf328aeb,3eb39574,3fa14077,3e1ab1e0,bec4f75e,bfa550a1,bf1267f3,bf9dd98c,be28e1c4,bf0739c1,bf1ed23e,bf2b659a,bf55dbf2,bf3e0b9d,bf982a78,bf429079,bf4952ac,be95f068,3f86ca42,bf0ba708,3e52279a,3e835e0c,3e5ab25b,3eb5fbc1,bf8fce27,c010f513,bfcb43e4,bfa636f1,bf8f73d4,bdda13e6,bfd54fa6,bf0ac52c,bf596029,bf463ad7,3f0d6864,bd001908,3eaff8b1,bf259103,bf9c105b,bf78a4ff,bf2d37d2,3f559756,3f0e80e8,3ebfe5ba,3d177c3c,3e4ceda0,bf4e33f4,be95a792,bf473e36,bf9b09cb,bf4760b8,bdc194b0,bff402a3,3f1f1cb7,becb1433,3ea86a68,bee0c5d7,bf9c1eb6,3f44e7e4,3f87e570,bd66d4ac,bf571c60,bdffafe6,be95a7b1,bf100c1d,c00364a3,c01285f5,bf17c094,bf995330,bf83060b,bf32de7e,bf8f931d,bf439dbc,bef75cbd,bdeb283c,3ebe7ed9,3f530c53,bfce701f,3f34aed0,bfa0dfa2,3e4cbf58,bfb4f204,bf4331f7,bd80ac50,bfdc66d3,3d0562f0,bf50e305,bf1e5306,3f6ea8ae,be997e1b,bf0d5f95,3f2eabdf,bf0a5167,bed82da4,3f18fd4c,bdc9c89c,be72968e,3ea544d7,bfdc8cbc,3e493176,bdb50704,bfd03843,be5de22c,bd321180,bf49b2dd,3f7c144a,bf9b7f64,bfc0496c,3e6ebb85,bf7e10bb,3d4f0028,bf0a5b6b,bfd7fa96,bea371b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d088410,00000000,00000000,00000000,3f113258,3f6bd9b9,00000000,3f8eefa8,00000000,00000000,3d1be058,3fc93d35,3ee9ffae,00000000,00000000,00000000,3c7d3b40,00000000,3bbe4d80,00000000,3f429623,00000000,00000000,00000000,00000000,3e3bbec8,00000000,00000000,00000000,00000000,00000000,3e165ae8,00000000,00000000,3faf216e,3f6ba701,00000000,3eed55ad,3ed973ca,00000000,00000000,00000000,3e3f018e,00000000,3eafa77a,3fde85d8,3f0f2ea3,3de085a4,00000000,3f7e7f80,00000000,00000000,3db64376,00000000,3ba9bf60,3f15dd83,3f86a0fa,00000000,3dacd5b4,00000000,00000000,3f789231,3f24468b,3e916d22,00000000,00000000,3e8532e7,3de0aa5a,3fb3941f,00000000,00000000,00000000,00000000,3e1ad1b0,00000000,00000000,00000000,00000000,00000000,00000000,3ee57a4f,00000000,00000000,3ec2afd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09c670,3ec64b2e,00000000,00000000,00000000,00000000,00000000,3ee0c0e0,00000000,00000000,00000000,3ec0cb50,00000000,00000000,00000000,00000000,3d967c16,3e56ccf8,3f046a1e,00000000,3f7c0b97,00000000,00000000,3f47145e,00000000,3c7c0ea0,3f3276ef,00000000,00000000,00000000,3f87b9b2,00000000,00000000,00000000,00000000,3b9e5ec0,00000000,3f130cac,00000000,3f67749b,00000000,00000000,00000000,3d81da8e,00000000,00000000,3eb39574,3fa14077,3e1ab1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86ca42,00000000,3e52279a,3e835e0c,3e5ab25b,3eb5fbc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6864,00000000,3eaff8b1,00000000,00000000,00000000,00000000,3f559756,3f0e80e8,3ebfe5ba,3d177c3c,3e4ceda0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f1cb7,00000000,3ea86a68,00000000,00000000,3f44e7e4,3f87e570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe7ed9,3f530c53,00000000,3f34aed0,00000000,3e4cbf58,00000000,00000000,00000000,00000000,3d0562f0,00000000,00000000,3f6ea8ae,00000000,00000000,3f2eabdf,00000000,00000000,3f18fd4c,00000000,00000000,3ea544d7,00000000,3e493176,00000000,00000000,00000000,00000000,00000000,3f7c144a,00000000,00000000,3e6ebb85,00000000,3d4f0028,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce83124,3d8f59b1,bfe10a06,3dc4324e,bfa17190,beec5a4b,c0607f6c,c0707709,bfa45d3f,bfb35097,be335288,c027ad7f,3e19872f,401c20cc,c06dc540,bea44d14,bf391590,be994dd2,bc8591ac,3e47670d,3f343719,c0142c63,bc858975,bf9e89cc,3fa001df,3d32b218,bf39e264,bfa2204d,be036400,be0f591c,3ed46f64,3fe9fadc,3e25a4f7,bc9ae01e,bc80587e,bf40df8b,3e5dc462,bd9b9d1d,bc81ba33,c0049663,bc6028b1,3dcd609e,3e7a18ac,408e8bf5,3fa7fb99,bf875296,3e0be56a,3e3e1742,c03366c3,c0378241,3e4305a6,bf39f12d,bf0ffe2e,3fa39569,401c0dac,3fc637b1,bc2f4abc,3f4e2c59,bf3b3bfb,bebad5b2,408d224c,c09f3fb8,3fe1e5f2,401cd7d1,3fa7558e,c01ebfd1,c0586532,3fd4cae6,be39b8fc,bd4bdd12,bc8b5317,befd52fa,bcaa5984,bf5bc276,3dbb95f8,bf249d78,bda91ae0,3f91b1ce,bf8ca4d0,3fb67ba5,40052ef8,bd75102f,bc8af8ec,3f83634b,3f3f3610,bd940cab,bc9ce220,bfa0da53,bfdbf311,3f9ae1d2,3f61a8ea,bfa50e13,bfc9a0ea,3c72b0a0,3edda438,3f82eb2e,beb042c4,bf4b8593,c02cf92f,bf214429,3f1007c4,be19cc3b,bce3894e,3bf6d780,c00a0df5,3edb13c3,bdc0bb7c,c0bea081,bc8524dc,bda1eff4,bf693d14,3e09a440,c0839cbe,bf0fa327,bf70af92,3fe012ef,3fcfc599,c02d270b,be9c6382,bfc4d199,bd0bc31b,403a693e,40643739,3f9c0654,bf3ec332,3fb2e174,3fc3aff4,3f3ce6f7,3f042288,bf0203f2,bfd580f3,bf0955dd,bcc0abde,3f710836,3e86165c,c04440aa,c02f707d,bca25123,3ee92c5e,c059a752,bfec35a0,bcbae478,bed82962,bc03933f,bc6ab6ac,3f596bd3,bf66f054,3f8428da,bfca9982,c008b142,3f9a76f9,3ea1b9d6,3f894f1c,bd7c5d4f,be781f1e,bf9a8b86,c0050741,c04d855f,bcf37d35,bed8f74e,3f14c2fa,bf24c341,bf9912e4,bedb7655,bfb3341d,bf9318b6,bf81ee45,bc9d90e8,be1e84b0,c039b455,3f373483,bca103e8,3f47da40,bdc2b964,3f8e4bc5,3fda67e3,bf3c84a9,3fa12253,401f0eb8,3d5f8ad8,3faa0d11,c027bc38,3f033d77,bf16b8bc,beb75497,3f937510,becf052d,bf4eb978,bf68ec7c,bc96a8c8,3ee2a0d0,bc807bd7,3cfbdcbc,bcb6d604,c015a849,bcc9a308,c04af767,c0239ec9,bfc758f5,3f42843d,3f06277b,3f5329c6,bd3b3d1a,c00ef3e3,3b974ba0,bf6c73bb,bfd0ca43,3d98075a,3f33edaa,bddef9dc,bc6027a0,3fc2407d,bfbeb3ab,bd424c69,bec4ab89,3d86a142,bcbc506d,bde54318,bf1cd1da,c0038792,4010d86e,3f24a0f8,3f92e7cd,baf5e600,bcc9712d,3ea59fec,bcbacca0,bd09dcc1,3dedab98,bf795b8c,bd69d5fb,bd5663f0,be86b143,bea79472,40484128,bd0a9e40,be978a2d,bf7eb1cd,bfbfa6c6,3d0ad2f8,bf5f78ce,beceab26,3ec320c4,bd84e18b,c019c589,bf301758,bc925639,bd23b04e,bfe50664,be3e2e2d,bff74af3,3fb484d8,bc8b2785,404d705d,bc71f0c0,3f5c4e55

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d8f59b1,00000000,3dc4324e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19872f,401c20cc,00000000,00000000,00000000,00000000,00000000,3e47670d,3f343719,00000000,00000000,00000000,3fa001df,3d32b218,00000000,00000000,00000000,00000000,3ed46f64,3fe9fadc,3e25a4f7,00000000,00000000,00000000,3e5dc462,00000000,00000000,00000000,00000000,3dcd609e,3e7a18ac,408e8bf5,3fa7fb99,00000000,3e0be56a,3e3e1742,00000000,00000000,3e4305a6,00000000,00000000,3fa39569,401c0dac,3fc637b1,00000000,3f4e2c59,00000000,00000000,408d224c,00000000,3fe1e5f2,401cd7d1,3fa7558e,00000000,00000000,3fd4cae6,00000000,00000000,00000000,00000000,00000000,00000000,3dbb95f8,00000000,00000000,3f91b1ce,00000000,3fb67ba5,40052ef8,00000000,00000000,3f83634b,3f3f3610,00000000,00000000,00000000,00000000,3f9ae1d2,3f61a8ea,00000000,00000000,3c72b0a0,3edda438,3f82eb2e,00000000,00000000,00000000,00000000,3f1007c4,00000000,00000000,3bf6d780,00000000,3edb13c3,00000000,00000000,00000000,00000000,00000000,3e09a440,00000000,00000000,00000000,3fe012ef,3fcfc599,00000000,00000000,00000000,00000000,403a693e,40643739,3f9c0654,00000000,3fb2e174,3fc3aff4,3f3ce6f7,3f042288,00000000,00000000,00000000,00000000,3f710836,3e86165c,00000000,00000000,00000000,3ee92c5e,00000000,00000000,00000000,00000000,00000000,00000000,3f596bd3,00000000,3f8428da,00000000,00000000,3f9a76f9,3ea1b9d6,3f894f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14c2fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f373483,00000000,3f47da40,00000000,3f8e4bc5,3fda67e3,00000000,3fa12253,401f0eb8,3d5f8ad8,3faa0d11,00000000,3f033d77,00000000,00000000,3f937510,00000000,00000000,00000000,00000000,3ee2a0d0,00000000,3cfbdcbc,00000000,00000000,00000000,00000000,00000000,00000000,3f42843d,3f06277b,3f5329c6,00000000,00000000,3b974ba0,00000000,00000000,3d98075a,3f33edaa,00000000,00000000,3fc2407d,00000000,00000000,00000000,3d86a142,00000000,00000000,00000000,00000000,4010d86e,3f24a0f8,3f92e7cd,00000000,00000000,3ea59fec,00000000,00000000,3dedab98,00000000,00000000,00000000,00000000,00000000,40484128,00000000,00000000,00000000,00000000,3d0ad2f8,00000000,00000000,3ec320c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb484d8,00000000,404d705d,00000000,3f5c4e55

# LAYER_2_PRE_ACTIVATION - 256 values
3de77cb0,bdd60a5e,bfcde3ae,40b5d0b4,be80f34a,be187105,bfaa3d07,40660f1c,bf05d6b1,be6c7dd1,3f568f22,3f578c2e,402f404d,3fab5ea5,c18d6298,bd2322b4,bd77c10d,bf9b8bad,bfff35c2,40af266f,bf5ac60a,4054267b,c0433e8f,bfd46571,bcf033f1,41067881,bdb7f68f,be9eeed1,c06a4bda,40aafc74,bf8b4132,c0415812,be8121c1,be9c77cc,3f515a3f,3ff692dd,4125a9d7,bd70be47,be3f7b08,bec7351b,be71fdf6,bddbf84f,be49911f,bdf0d894,3ff2843b,402bf650,3fb2e4fa,bf57dd60,be2a0c3f,403c88ce,be03db18,be0531b9,bf8ecb68,bdae9813,bf0b7c1f,c044d11a,40808664,402fc76c,be503baa,bf9c72de,40bff5d1,3f3062c3,bcdbd20c,bfc7327d,c02f6532,bd0ebf43,40650b89,bf9e005a,4081f9d9,be0746be,bef353a0,3de60890,be0085a8,3f42ca97,3f6a726b,bf1d7680,bfe0a5f7,bf80ba50,3fae386e,bcf52f1f,c054a0d8,bdee9760,3da53500,407e8b33,bddd34a8,3f2402c2,bce69aa4,3ffbac39,bcf99143,c088c6f1,c03a3c7f,c04d036e,bd7b1f25,bea5c6c9,40264d34,bdd2ec9f,3f94a9ea,be0c7319,bd4178d3,3fd72bd0,be3ab36c,c118b736,3f8d714b,bf1dae07,3ff67bd4,bf85f566,beb57504,c020cccb,bdda2af8,3fcffb0e,bef5af96,be211808,bd085805,bd020a16,bd0aa8ff,c091bb2f,c063f843,be3e4423,be0be3ac,be0e7cd9,3fb779ea,bd623cb1,c04f6393,41207fbd,402de93a,41143690,be52c8d4,c08ca78f,bceb0661,bf299954,c1028dd7,4037f624,bf88219d,3f5a4798,bdc5f1ba,c0b19ac4,bf2dad7a,3f2ea5b2,c0583c56,bfd653a7,bd095cf8,be210280,bd58da54,bfea3c29,3f2e5084,4082731a,bd029bb3,3f834a39,bdaca7c4,bfa9ea8e,bfb5a27e,41152d00,3f4995ce,c0e68465,be0b040b,3e44d600,40d0351c,3e656b70,4083557a,3f998992,40199e64,c09f7c97,c04d14bf,bdaaab8d,c07de195,bf80dc46,bf150522,bf72b314,be1c5516,bddc1636,3f9f8d1d,bef02e6b,bdb0a262,3fff2357,c0970784,be8a631e,3fbf35e3,c0c63799,3f3bebf6,3f4d2de4,c0132329,be38f3a1,3e85ca78,bd8b0617,3f860498,bf87600b,bd44bd0a,bf4336c8,3fd33d50,bca469d0,bdf9f3ff,bd288abd,bfa45479,409558f3,bdcb0c02,bffc7f7f,bf95a255,bff58605,c09140cd,bd256612,be5001d0,3fc74150,403343d1,3fb07099,bfc1cb81,beabcc20,3fdebc73,bd386edb,bdffaf56,bcd69dd9,be6bbc51,bf1e2788,bfdeb7c7,3fe3250b,bfd09df2,bcffa9ff,4056c93f,be10aa80,3f95617c,bd20e73d,3ee2c9ff,bdbb051d,3ec4cc75,3fb06071,bcfa3f50,bd249b2e,bf9874b1,3e69792e,bd136d60,401e28e7,3e339c80,be3d2718,bd8c926a,bf4e288e,bd3a2f77,bfc628cd,3e91d4bc,bcc966b6,bfc59301,409bbde3,be1b8d7f,c0a9fb45,3fe1cda9,3fe6c502,bde7635e,be13e2d9,bd1cd983,3e755660,bef3fd70,be4d322e,3f96dd55,3f26703c,bf4243da,bd3ae771,bf39fd05,3f4dc3c8

# LAYER_2_POST_ACTIVATION - 256 values
3de77cb0,00000000,00000000,40b5d0b4,00000000,00000000,00000000,40660f1c,00000000,00000000,3f568f22,3f578c2e,402f404d,3fab5ea5,00000000,00000000,00000000,00000000,00000000,40af266f,00000000,4054267b,00000000,00000000,00000000,41067881,00000000,00000000,00000000,40aafc74,00000000,00000000,00000000,00000000,3f515a3f,3ff692dd,4125a9d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2843b,402bf650,3fb2e4fa,00000000,00000000,403c88ce,00000000,00000000,00000000,00000000,00000000,00000000,40808664,402fc76c,00000000,00000000,40bff5d1,3f3062c3,00000000,00000000,00000000,00000000,40650b89,00000000,4081f9d9,00000000,00000000,3de60890,00000000,3f42ca97,3f6a726b,00000000,00000000,00000000,3fae386e,00000000,00000000,00000000,3da53500,407e8b33,00000000,3f2402c2,00000000,3ffbac39,00000000,00000000,00000000,00000000,00000000,00000000,40264d34,00000000,3f94a9ea,00000000,00000000,3fd72bd0,00000000,00000000,3f8d714b,00000000,3ff67bd4,00000000,00000000,00000000,00000000,3fcffb0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb779ea,00000000,00000000,41207fbd,402de93a,41143690,00000000,00000000,00000000,00000000,00000000,4037f624,00000000,3f5a4798,00000000,00000000,00000000,3f2ea5b2,00000000,00000000,00000000,00000000,00000000,00000000,3f2e5084,4082731a,00000000,3f834a39,00000000,00000000,00000000,41152d00,3f4995ce,00000000,00000000,3e44d600,40d0351c,3e656b70,4083557a,3f998992,40199e64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f8d1d,00000000,00000000,3fff2357,00000000,00000000,3fbf35e3,00000000,3f3bebf6,3f4d2de4,00000000,00000000,3e85ca78,00000000,3f860498,00000000,00000000,00000000,3fd33d50,00000000,00000000,00000000,00000000,409558f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc74150,403343d1,3fb07099,00000000,00000000,3fdebc73,00000000,00000000,00000000,00000000,00000000,00000000,3fe3250b,00000000,00000000,4056c93f,00000000,3f95617c,00000000,3ee2c9ff,00000000,3ec4cc75,3fb06071,00000000,00000000,00000000,3e69792e,00000000,401e28e7,3e339c80,00000000,00000000,00000000,00000000,00000000,3e91d4bc,00000000,00000000,409bbde3,00000000,00000000,3fe1cda9,3fe6c502,00000000,00000000,00000000,3e755660,00000000,00000000,3f96dd55,3f26703c,00000000,00000000,00000000,3f4dc3c8

# LAYER_3_PRE_ACTIVATION - 256 values
41045611,40f22d84,3f742210,beec7168,40022f4a,4080dd2d,bdea4f04,be3497e7,bd31a84c,4102bff2,bec7d8a7,bfc9a3a6,bd928618,bf4c38ab,417ea978,3e5e30a0,be2f0370,bee14e76,c016e2b5,3fab6a68,bd875fcc,bd9c4676,bf9abc9e,bd79e4e4,bd92a7eb,41a644bf,4077add4,be5317b3,414fb22a,bee73c53,be7a5b76,be614bdc,bdbea5e6,bdb4ce66,bdb9e081,c0f94ab4,bdd82b27,411dbb8f,bd27f784,bee2bdfe,be94d690,be85a030,bd8538a7,be920ba2,c02c3deb,bd958bd4,c0c004ab,417b5cbc,40cc97a4,beb09aa8,c03bd7ae,415c8fec,be8cb3c9,40d7a03c,bed9e53d,becf6c62,bd7ba1c1,418bf06f,414b8a69,3f088c54,c1c838b8,40e2408c,bd5d0146,c1042ac2,c18ad9a3,be1da6a8,bfc1761d,4008a2fb,40e7aee2,c0b3834c,bf15c329,bda6ec2b,bed3088e,3f1780d2,bf4e6c74,bfeec286,bd84c64c,bd961a5a,bf85ba02,4126c0f7,bd8587d6,3f83fe2c,3fcad359,3e633370,c1ae577f,40316ae6,bed14cd3,3f99c9b7,be830a75,c0382b2d,bd37395c,41018308,3eb21b76,41a6af68,c02c58a1,40dab16b,be0b0705,413cc4fb,bfca2668,bedd22fe,3fbaa38b,c029d678,c1a3f066,c024f534,c113cae4,4187ca97,4097c1fe,bf9a1609,bfb77864,bea5001c,bde44d61,3ee848b0,3f4fd522,c00ba4e8,40b909c9,be11ab5b,bea8c609,c00131cf,bd990ac8,c10238fd,4193658c,3f9e64f8,beb5061d,40239d36,bdb01465,bf2abbae,bed12605,be4bd63b,40e2e5db,bd9af981,be3f1b95,beb72638,3f4c0dc6,be558bf9,3f3fad0c,bd9f5737,3e50a2c0,3fc73341,be4f409b,bd969376,be07fe45,40d79e14,bd77da69,bd8b175f,bdf0667a,c055a5ee,bfa55a3a,bf0b1b73,403cf2cb,bf5e0cc8,bf263178,c190468d,415ec27c,40107284,c059eecf,4093276f,c1dcec13,4092544a,c06f73c7,bf8be017,41942539,41754936,bdb9654b,bd9fd7fe,bda3d573,befbb3db,bdd1be9b,bdb44a81,400d41e8,bd9fd98c,c0e41b37,bf4e1686,417418c6,c01ed9ec,414188db,be084e37,bdcf0bdc,bf116c34,bfc820fa,c0a439a4,c05822bf,3f8785ea,40b30660,4000472f,40516149,3de2fc40,c0407e59,401a0abf,4191076c,3fa82adf,c057bc0c,416e6d71,bdca6e69,bea4e24c,bf883bfa,be42dc0f,bebb473b,403ecb12,c0e4f7f6,c1874c8e,be5b9c1c,4159f395,be75a4c9,bd868c1c,bdaf2e91,c0d4bfd9,bfb9df40,bee142d5,3d3e63a0,c016a9dd,402057cf,bf73900e,c0226d71,be6920be,bda75fb4,beb462ac,bf4ea63e,bd24efa8,3ff5c367,bf9eb5e0,bdad7db0,3f6a6bfa,418c24b0,bf109821,bec2978c,41060c03,c11ee692,c09f8da7,bf1558ac,beab0ddc,bfac195b,40175100,4135e200,bf318205,3ded01e0,bee58229,bed40615,bd8e6be0,bddf75c8,41187d33,416d8239,4187e0de,c004e8de,bd893e74,3f89b431,408de916,be972a0a,3fe0751f,c06cff77,be3c44e4,bde29ca0,41045279,be486b0f,c009bb40,bf089b5a,411857b9

# LAYER_3_POST_ACTIVATION - 256 values
