# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4391cb,bf2fa1af,3f331768,c0014aa1,3eda9537,3fbcd194,3f24423c,3ef5c28f,3e5f3b64,3f11cac0,bf311820,bf222cad,3f24d630,bf669542,3ed400d7,3f7ed0c6,3f1937ba,3eec6e51,3e5d77d1,3f0a09bb,3f38dc72,3f461450,3f43de99,bede6b0c,3f6905da,3dc39b18,3f4d160f,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ec0b,3f0b9565,3ee7e086,3ef92c7a,3edc8897,3e4111fb,3e10cde9,3dd526c4,3d9d0735

# JACOBIAN - 9 x 10
3ba1f778,3b31ccde,bbceb4a0,bba31b3a,3a34bdf4,3aa95c11,397a8a1c,3f2fa572,3e9d8b1e,3f1a545f
4104689f,40f37dc4,3f5f61e8,beec369c,4009580a,4081853f,bdea0d6a,be344efc,bd310217,41022f54,bec8026b,bfc93924,bd91e195,bf4bfa26,417e7bba,3ddf53b0,be2e96c5,bee120af,c01820ae,3fa1df96,bd877a1a,bd9c7f6d,bfa0bdc7,bd797417,bd929940,41a6093e,407735b6,be533133,41501e3d,bee726ee,be7a21e4,be60ec45,bdbe3b22,bdb46a40,bdb9fe0d,c0f4fda7,bdd871cc,411e5c14,bd284ff5,bee274e8,be949c24,be857686,bd84d1fc,be91e12a,c02d6300,bd955aff,c0be0e73,417af2ef,40ccedb4,bec2a4f4,c03bf8c5,415c84bf,be8c91c0,40d93166,bed9a57d,becf65df,bd7b6648,418be68f,414b7a8c,3f29484c,c1c7dd05,40e3d65b,bd5b662b,c1060a68,c18aa71a,be1d79ae,bfc13c60,400ffbbc,40e91bcf,c0b38349,bf15ae69,bda6928a,bed2e647,3f075c2e,bf4e8977,bfe90b50,bd84e946,bd95c3cf,bf8574dc,41261f9e,bd85a065,3f8b9e82,3fbd8d44,3e64dfe0,c1adf9d1,4036e4f5,bed10dd2,3f914de3,be82e264,c03de545,bd36f972,41011bdf,3ea3d496,41a690db,c0274bf6,40d876ee,be0b029b,413c4a56,bfd12798,bedcd477,3fbba6c0,c028c516,c1a40b39,c0246573,c113b8d6,4187c836,4098568a,bf90ebdb,bfb74244,bea4d439,bde40097,3ec58bd8,3f647198,c00b08a8,40b861fa,be117607,bea8ab49,bff8d4f7,bd996f66,c103e368,41935b4b,3f9ad876,beb4ea3c,40242c71,bdafe0ec,bf22b718,bed10bec,be4bd910,40e558bc,bd9ad993,be3ef2bb,beb6378c,3f511db8,be55432c,3f350a77,bd9f5b90,3e274400,3fc18636,be4edaf7,bd96b16f,be07b41c,40db0412,bd77d531,bd8aa454,bdefb945,c051f31f,bfa57afd,bf0afefc,40367de1,bf5dc07d,bf264017,c18f8fcc,415ec64e,400e97e6,c059aa17,409385cf,c1dcc4cb,4090fabc,c0704753,bf8bba93,4194205c,4175c72f,bdb914ea,bd9faf36,bda47224,befb45ef,bdd19347,bdb3d1e9,400d12b4,bd9f92a3,c0e3b605,bf4ac0e6,4174133f,c024c2f1,414155d0,be08495f,bdcef134,bf16e4da,bfc856c8,c0a40d14,c0592410,3f869e2a,40b35b70,3fff3d99,4051e404,3e399ddc,c03c5855,401867d3,4190fe1e,3f9f2ce4,c055e0ff,416e1512,bdca6020,bea4d6b1,bf8814bd,be42a72e,bebae8ed,403b3727,c0e4d654,c1872c2a,be5b313b,415998a4,be758ef6,bd86044c,bdaeaeff,c0d1b49b,bfbec079,bee109b3,3c8699c0,c018232f,401d5552,bf76fe68,c0240688,be691143,bda72d52,beb44db1,bf4e75a5,bd245e9b,3ff8c42b,bf9ffcf5,bcb3ac40,3f6d8ad0,418c2abe,bf10852c,bec265d7,41059d6b,c11fc3c2,c0a0d505,bf153c68,beaab6b2,bfac26a6,4014b485,4135b9a9,bf315025,3e076b48,bee5466f,bed3c320,bd8e9e99,bddfa751,41188312,416da8a5,4187d663,c0074475,bd895b49,3f858f08,408cc696,be9712c3,3fe4c2d1,c073bbad,be3c121b,bde1df76,4104da87,be47ee04,c00997ea,bf05f656,4117a719

# LAYER_3_POST_ACTIVATION - 256 values
4104689f,40f37dc4,3f5f61e8,00000000,4009580a,4081853f,00000000,00000000,00000000,41022f54,00000000,00000000,00000000,00000000,417e7bba,3ddf53b0,00000000,00000000,00000000,3fa1df96,00000000,00000000,00000000,00000000,00000000,41a6093e,407735b6,00000000,41501e3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411e5c14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417af2ef,40ccedb4,00000000,00000000,415c84bf,00000000,40d93166,00000000,00000000,00000000,418be68f,414b7a8c,3f29484c,00000000,40e3d65b,00000000,00000000,00000000,00000000,00000000,400ffbbc,40e91bcf,00000000,00000000,00000000,00000000,3f075c2e,00000000,00000000,00000000,00000000,00000000,41261f9e,00000000,3f8b9e82,3fbd8d44,3e64dfe0,00000000,4036e4f5,00000000,3f914de3,00000000,00000000,00000000,41011bdf,3ea3d496,41a690db,00000000,40d876ee,00000000,413c4a56,00000000,00000000,3fbba6c0,00000000,00000000,00000000,00000000,4187c836,4098568a,00000000,00000000,00000000,00000000,3ec58bd8,3f647198,00000000,40b861fa,00000000,00000000,00000000,00000000,00000000,41935b4b,3f9ad876,00000000,40242c71,00000000,00000000,00000000,00000000,40e558bc,00000000,00000000,00000000,3f511db8,00000000,3f350a77,00000000,3e274400,3fc18636,00000000,00000000,00000000,40db0412,00000000,00000000,00000000,00000000,00000000,00000000,40367de1,00000000,00000000,00000000,415ec64e,400e97e6,00000000,409385cf,00000000,4090fabc,00000000,00000000,4194205c,4175c72f,00000000,00000000,00000000,00000000,00000000,00000000,400d12b4,00000000,00000000,00000000,4174133f,00000000,414155d0,00000000,00000000,00000000,00000000,00000000,00000000,3f869e2a,40b35b70,3fff3d99,4051e404,3e399ddc,00000000,401867d3,4190fe1e,3f9f2ce4,00000000,416e1512,00000000,00000000,00000000,00000000,00000000,403b3727,00000000,00000000,00000000,415998a4,00000000,00000000,00000000,00000000,00000000,00000000,3c8699c0,00000000,401d5552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff8c42b,00000000,00000000,3f6d8ad0,418c2abe,00000000,00000000,41059d6b,00000000,00000000,00000000,00000000,00000000,4014b485,4135b9a9,00000000,3e076b48,00000000,00000000,00000000,00000000,41188312,416da8a5,4187d663,00000000,00000000,3f858f08,408cc696,00000000,3fe4c2d1,00000000,00000000,00000000,4104da87,00000000,00000000,00000000,4117a719

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc43949,bb855978,3be32324,3d4a438f,be1bb64d,3ec54783,bd40990e,3d093938,3c85f8f7,3d2e9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab32e0,bf49def2,3e923800,3d9997b9,3b42b11c,bb3ebc28,bb8a308b,3e930ff5,beaafd65,3f1e31b2
bb8d1a92,3bed8d7f,3c5e14bc,bc897098,be7aec03,bee3aa48,3cb5f437,3d3941ae,3c962a2b,3b0d6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf58296,3b5892eb,bb00a928,bb9a5b50,3f0296d1,be9f3f3c,bce8f78f,3cceabae,3bdc81cc,bb0019c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ab432,bec53fba,3d0ce31a,bd804950,bb6f08a6,bb767432,3b9c7625,3c1f8eb7,bf450556,3f846742
3d5e4a90,bae75b0c,bbfe840c,ba824a42,ba96c6ec,3631c800,3ab5d6f0,3fc1810c,3fb50707,3c7b4312
be893216,bdbade1a,3cb4771c,3d16afb7,bc010d0d,bb5666f8,bc1648c8,3f0c2da1,bf9669c3,3dfbff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331416,3eede601,3e6dd5f9,3da9325e,bb1e6976,3b9a0f92,3b413588,3f1117f2,3dd65dee,3d890974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93f166,3d0ceb75,3857e650,3ba5d0b0,3942169f,ba66b760,babd1e04,bf7f8d90,bcfdef78,3f91f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8d5,3ad5c958,bbb71219,bc688776,bb8fd802,bc5bff38,3ba31b20,3fae1f02,3fabbcca,bdc5c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6d5d88,3bc9f58c,bf48890c,3d961bc0,bdbb0789,3c9c8ca4,b9c20570,3d5cfbf9,3cc3d264,3e277fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafad12,bd9d1d30,bc3cd618,3cd27cb2,3badcf4b,3bfc739b,3b60a826,bf339f5b,3fa26f3b,bf896c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c567116,be307bee,bc1c0700,bdaed302,bc1d371d,3c74d132,bac1b424,3d9112a2,3d3a83b9,bc2cae58
3ddee44c,be1bc7d9,3cd27f82,bc253484,3bab47b3,bb58fbfc,bbcae542,3f9eaae5,bf46b77b,3ee1c057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a931a,baa5a489,bd37cf68,3b93ccd2,bb3cf22a,385aa170,3ad2b00b,3fc6e3b7,bf409593,3c691770
bd23f717,bf1af603,bf02c95a,be856051,3c036ed4,3cccdc1a,3b80bd9a,3d5d07e0,3d8b3a42,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c935c87,bed76806,be9aa1f8,3e4d13a9,bc004413,3c61aa9a,bbcaa1a4,3d14a1c3,bcb744a4,bfae4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4ab2,bea6fade,3ca07fb0,3d695e22,bb3f0235,bb8b0a9a,3b8cec35,3f601523,3f846b3f,3e34c135
3c76bda6,3e34ad45,bc0deb5e,3ef08d67,bdf43e23,3e9f2a1a,bbf68aa6,be7c89a1,bd9d3928,bf3b6290
3b20decf,3b6d3780,3ee25543,bf1a7431,3a3848d6,3c9fd368,bb3887c8,3d71c305,3c3af66e,3e6c74df
bcc76c50,be45e900,3e6c29a7,bc8ee0f0,3ce56176,3c8c7d40,3ce94578,be9827ef,3e9d6757,bdc8996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e61a0,bc260eff,bd04b0d6,bc11e7f6,badac2cc,3bf83ab8,3b1507f5,3fa262c6,3f96af7e,bd5a8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0514f9,3be880bc,bbb9074c,bd12ffbc,be233f77,3e857107,3c8325d8,3c308cd4,3d742d02,3b533940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf9118,3b877a97,3ca292d7,bc42f8a2,3abda21a,3b93ac14,bbc58ed1,3fbb6172,3f9c2a27,bd857ba9
3c0124b5,3f126c6e,bf0f6f27,bdc8882e,bc30aa64,3c74c9d3,3c101c28,3ddcdd31,3d4b2774,3df75442
bf027c55,bc85e18c,bd4be01a,bbdb65c8,3b727dd6,3bf01df4,3aa3f50c,3fdf627a,be2f4d7a,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1adf22,3f0284d5,3c593f83,3d9bba62,bb5fe1c8,3bafa9da,b917f440,bcd32828,bc458110,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed191c,3c9bf810,bb8298eb,3bffcc3c,3aacdc05,3b850d00,3b97a387,3f9efc8e,3d895331,3f924a8f
3c2d5e60,bcac8e98,3f762659,3dbfdff6,3c56109d,3c6b1acd,bac87920,3d480e70,3c969c96,3dc6df99
3c141c70,3e71dca1,3a70c0c2,3d2ac319,3a30a73c,bc1c530b,3b22ce7e,3ec42a49,be90ce53,bff1c62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca647,3c4d7e55,3c3468f9,bbdd9a7d,bb9b9bce,3b98b2af,b7209a00,3fab2b40,bfca5031,bcae51e1
3b3122ff,bcb0ddda,3c3e12b5,bcbba31e,3eca4178,3cdb8cea,3ee7fbd2,3d4ae1cd,3cc595cc,bc75610c
397bc450,bab25b60,bd3c1c98,bf973445,bc814454,3c910be6,3b90debb,bd944674,bd0304e0,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a53f9,bc5c37bf,bd32ea7e,bc5af8e6,bdbc392c,3ed4d7bd,bd0549fe,3d4d9452,3ccd9197,3c4a64e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07aa6b,3d0b90b5,bb685d0e,3c204b72,bb2fbd32,bc4b4922,bb5cf890,3ed3120c,bf88be65,3f8b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b2b0,3c9cefbe,3bcc19f6,bceaefd0,bf4b6886,beba06a2,bd1941b4,3d2499b6,3bc1bd68,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31fb3a,bf145907,3dfdb0a8,3eb50365,bb40aa78,396457c0,3b9f5742,3d64ad37,3c157f08,3e82a368
bb289a98,be1fa1fc,bf0c6af4,3e453a94,bb8d7aa2,3b66ad1b,bbe5e7fd,3e2b07eb,3d71ce06,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be955741,bedafdce,3c96d236,3d661bf3,3b1de666,3c08f1e0,3c0cc8ff,3efb7e7a,bf82e8d2,3e31e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed64fb4,3f07fcf6,bce02789,3ce97222,3bb6f1d4,b95f1340,bb5b7ed8,3e0d6d2b,3fa3148f,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfcb2e,bcdc56dd,3a89f946,3c22481a,bbf25ddc,3b99d3ca,3b1cf1e5,3f990ef9,bf35b85c,bf9f93a4
b73c7400,3e90e08b,be0e3395,3e8d02a0,3c5ae96e,3b39ff20,3bc2ed8f,bd8295c1,bc5afa9e,bf90ae46
3ecb0117,bf314c69,3e3ddc0c,bb01a314,bb33be01,bb06b604,3b98309a,3ee9d7c9,3ed252a7,3f618844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e52e34,3b373b81,b9a43f73,3bd96f82,3a114ec8,badb8d70,ba516ffa,3fd95e74,3e5e6423,3e9adcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b794c,3f25d81b,bde84f54,bd3c1ecc,3beacd42,3cb84310,bbaa4aa2,3dba4f0f,3d45c744,3e94187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1b1b,3f1c4e95,bd452c32,3d564578,bb371644,3c491933,398dc028,3f73e595,3f79d3db,3de49425
3f09f63b,bcc4f77c,bbe709da,bc4ed59e,3b86e9d0,3b830e9b,ba52b78a,3f9d22ae,3fb68722,3ce80511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c227853,3e38a132,bd4e660a,3f0ce8b4,3df69bd1,beac0af9,3c80e791,be3dc37f,bdc2e324,beb2b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69808c,bc7dbbdc,3ddd506d,3d183b48,bdee5405,3e778638,bd41b1f2,3da5c64b,3d297300,3d68c594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97cb9f,3c3e80f9,bb0a5b22,bb874968,babc7166,3ab9e3f4,bb99f251,3e004c4a,3f9cc6aa,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a7fae,3b8839c8,baad58bb,3bc9b5e8,b8a08880,b9651240,bab12446,3f3d7c65,3f980111,3f7fa801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e0a6,3d08ef22,39e84720,bc20cd16,3a79b846,bbd114e9,3bad307f,3fe5867f,3e18683a,bd5189b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83fae4,3ec1d491,3ee9358a,3ee1bb88,bbf3db9f,3c867950,3c3e0354,3c447178,3ce42e45,beaa4326
3c58a4f6,bc8bfe42,3f4156be,3de32c58,bb2cf58a,3c2c0495,bafb28e4,3d0c4c3b,3b27a1be,3e0a31fe
3b492a94,3e8029b2,3c1b2328,3d3bb40d,ba3d9076,bb515700,bba4efc4,be5373e4,3ef8df35,bfec142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d3f1a,bed7970f,bf111fd6,be9dff4a,ba1d23d0,3c796d50,3ba03090,3db4dc91,3d051aaf,be80a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea239c6,beeeacc7,3dc9a739,be0af785,bc30cc77,3c3e0ec5,3c7439bc,3e230a5b,3f64eab6,bf05fe6c
bf267d87,3d7d1762,bd0a671a,bd03d250,ba65ef5c,3c301470,baf26564,3f8e54aa,3f8c2ba0,be93ccb4
bba6723d,3cab0c44,bb0efff8,3bf29cf2,3ac03d66,3b828f02,bb8106ae,3ef388e3,bf9944c3,3f800701
bdea7d54,3d8e7672,bc7684df,bbf08e68,bc0b912a,bbadef6b,b943bc90,bf3b4df7,3fba9c35,3e03c363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd568ca,3b0d95e2,ba96aab0,3c001840,b9604c30,baa6a8e0,3a6bd026,3fc77f20,bf961070,3df0b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147499,3e7bfc01,3f0351c3,be836594,bd26b97b,3ceb058d,bb8f8b03,3d926799,bd086107,3e9603b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b987a99,bcbc7f78,bb541564,bdb8c778,3da05a8a,3f658c5a,bb11bcb4,bc898a64,3c5ced5c,3af666c0
be6c6de4,be154522,bbe0afca,3d54926b,3ba6ff36,3aac52ab,3b5bfb61,3f573c82,3f8b8984,bfc1c8eb
3c762dbe,bbd12f43,bc842825,bc307d75,3ebce7b8,3bebef70,bf0455e7,3d0debe4,3ba9bd84,3d194458
bde28cbe,be8abd76,3c602aff,3ca6d0b9,3b9a8216,3c1fa3cc,3c04feed,3f8c8ab1,bf37b862,bf9e7f19
3e32de5a,3e9ecaff,bc0da9ab,3cd49591,bb9cc694,bb6a4163,badb5c54,3f7f39cb,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0b12e,3ea4b577,bc383549,bc11ce3c,3ac852d7,3b96eb92,bb848637,3fcc4d02,be986e7d,bf598eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c4969,bad50d0d,bb5cb1ea,3b49b264,3a6c55c3,3a1cc868,baef173e,be3fb27b,4000778a,bd27deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bca5,bebdda16,3d6a6100,bd9722f0,3cb19207,3c386e77,3c41ffad,3e149aeb,3d10e78e,3defe822
bc5247ca,bcdafeb0,bf01f4b5,3f092fd1,b8c7aa20,3c37da00,3bdf9e2f,bd43e1d9,bc40cbcc,3c274c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
