# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430daf,bf313ca1,3f3050fa,c001cab3,3ed90fdb,3fbc7f0e,3f21bafe,3ef5c28f,3e5f3b64,3f11cac1,bf30b8a3,bf2369d3,3f22b429,bf65b4eb,3ed29e30,3f7ec477,3f172f4e,3eec6e52,3e5d77d2,3f0a09bc,3f3937bd,3f450efc,3f45a516,bee20423,3f695633,3dc8ba29,3f4e96e0,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f2fa,3f0b9b4b,3ee7f3b0,3ef97945,3edd24ce,3e41655a,3e14554b,3ddbd9c7,3da71d00

# JACOBIAN - 9 x 10
3b65e034,3b692d56,bbebb990,bbcd5576,3a203880,3a930e0c,399c886c,3f2fb75b,3e9f4c56,3f1ab317
00000000,00000000,00000000,00000000,3f695633,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8ba29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e96e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f30b8a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2369d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22b429,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65b4eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed29e30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec477,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf172f4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# LAYER_0_PRE_ACTIVATION - 256 values
bde118e8,bfac58d4,3d0973fc,bedb3cf8,bfc64ce2,bf6990b9,3f10c6d4,3f6c0054,bf821aac,3f8ecd4c,bfbe8cea,bf880f9a,3d1a6080,3fc94404,3ee98092,bf0b2ae6,bf8494b2,bff83a68,3c6fa360,bd9a9d2c,3bbd5340,be52ad45,3f4228f0,bf2ddab0,bf4dcb07,bfecb2fe,be8ad3b4,3e3f9d26,be2c6218,bf3c1864,bf8f5f56,bda9bde8,be7ed852,3e16122e,bfc40c04,be2cb061,3faf2b28,3f6bb86a,bfd0dcb0,3eec48b8,3edaf980,bf51de93,bfbf6cb5,bf413eea,3e402420,bec591ab,3eb0d472,3fde6c4e,3f0f0148,3dde00b4,bf111ff1,3f7e8dc4,be853a52,bfb529ce,3db72b90,bea3220c,3bb06f00,3f169532,3f867530,be9b7e8c,3dac2724,be896d44,bfc0f362,3f7890ea,3f230be5,3e915d50,bcbd71d4,bfbde608,3e86741d,3ddd372a,3fb3f67b,bfa1a9aa,bf1ceaca,beddd7e4,bfa933e6,3e1b4475,bf52a15c,beecac73,bdc6aa40,bfed3718,bf0550c7,bfa4839a,3ee579ca,bf6bed26,beb83695,3ec3c3a7,bf08ac4a,befc939e,bf873268,be2d543a,be86ffa7,be77e32a,bf203df1,bfbd6f07,bfaaf448,beab9f0e,bfa9fc37,3e08733c,3ec7699c,bf15326c,bfedd516,bf8067bc,bf7e32c0,be1f63d1,3ee034d6,bff50b0c,bf0f64d3,bec325be,3ec01b97,bf937d5a,be560e52,bf550298,bf415df2,3d96747c,3e56b7b0,3f0489d6,bef44ae8,3f7c0aab,c0084890,bf1c752d,3f473378,bfbcb5bb,3c56b300,3f32e85e,bfd3fcfd,bfa854c8,bf800d6f,3f878e58,bdf05ccc,be24b3ec,bf63dd84,bf984c9a,3b94d8d8,bf344f96,3f130da1,bfe4173c,3f6773b1,bebff59f,bf9ead7c,bfc5ecef,3d84c116,be368b28,bf326db1,3eb1ee27,3fa0c294,3e1a835e,bec4b563,bfa4d7c4,bf11608c,bf9e174e,be268d56,bf07fa3e,bf1ea66e,bf2b9e08,bf5667e8,bf3dd922,bf987755,bf42026a,bf48fbce,be959400,3f873cec,bf0c224c,3e511474,3e827340,3e5aac1f,3eb5d9ac,bf8f91e6,c010f4f1,bfcad34b,bfa602a7,bf8f8a0d,bddc87d8,bfd509d0,bf0b5662,bf58d386,bf47077e,3f0d68d4,bd021d98,3eaf19a6,bf259c6a,bf9c2b12,bf7819e0,bf2d1da8,3f5594ed,3f0e4cca,3ebff564,3d15b7ac,3e4d6be6,bf4e1f59,be94cc7f,bf46dc0a,bf9b4157,bf47a059,bdc7b9b4,bff3f40c,3f1f5da6,beca653d,3ea86adf,bedfd68c,bf9c4e34,3f44e54d,3f8809bc,bd5ffab4,bf57a409,bdfe8a5f,be95a7d4,bf0f9826,c003a3f6,c0128c4e,bf180de1,bf997649,bf8306f2,bf32decf,bf8fd763,bf4316f2,bef6810f,bde5a0ee,3ebfa310,3f524666,bfce689d,3f351e67,bfa0daa2,3e500520,bfb4d737,bf4396cb,bd8249cc,bfdc2618,3ce94d20,bf507953,bf1eeff6,3f6ec6cc,be9afa77,bf0d1850,3f2ef3fd,bf0a5962,bed8b06a,3f190412,bdc726be,be729332,3ea574ba,bfdc4fa2,3e488716,bdb5f6a0,bfd053a5,be5d4844,bd379210,bf4a4042,3f7c7740,bf9b85a8,bfc04f2e,3e6eb034,bf7e842e,3d572c88,bf0ad554,bfd8543b,bea491d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0973fc,00000000,00000000,00000000,3f10c6d4,3f6c0054,00000000,3f8ecd4c,00000000,00000000,3d1a6080,3fc94404,3ee98092,00000000,00000000,00000000,3c6fa360,00000000,3bbd5340,00000000,3f4228f0,00000000,00000000,00000000,00000000,3e3f9d26,00000000,00000000,00000000,00000000,00000000,3e16122e,00000000,00000000,3faf2b28,3f6bb86a,00000000,3eec48b8,3edaf980,00000000,00000000,00000000,3e402420,00000000,3eb0d472,3fde6c4e,3f0f0148,3dde00b4,00000000,3f7e8dc4,00000000,00000000,3db72b90,00000000,3bb06f00,3f169532,3f867530,00000000,3dac2724,00000000,00000000,3f7890ea,3f230be5,3e915d50,00000000,00000000,3e86741d,3ddd372a,3fb3f67b,00000000,00000000,00000000,00000000,3e1b4475,00000000,00000000,00000000,00000000,00000000,00000000,3ee579ca,00000000,00000000,3ec3c3a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08733c,3ec7699c,00000000,00000000,00000000,00000000,00000000,3ee034d6,00000000,00000000,00000000,3ec01b97,00000000,00000000,00000000,00000000,3d96747c,3e56b7b0,3f0489d6,00000000,3f7c0aab,00000000,00000000,3f473378,00000000,3c56b300,3f32e85e,00000000,00000000,00000000,3f878e58,00000000,00000000,00000000,00000000,3b94d8d8,00000000,3f130da1,00000000,3f6773b1,00000000,00000000,00000000,3d84c116,00000000,00000000,3eb1ee27,3fa0c294,3e1a835e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f873cec,00000000,3e511474,3e827340,3e5aac1f,3eb5d9ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d68d4,00000000,3eaf19a6,00000000,00000000,00000000,00000000,3f5594ed,3f0e4cca,3ebff564,3d15b7ac,3e4d6be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f5da6,00000000,3ea86adf,00000000,00000000,3f44e54d,3f8809bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfa310,3f524666,00000000,3f351e67,00000000,3e500520,00000000,00000000,00000000,00000000,3ce94d20,00000000,00000000,3f6ec6cc,00000000,00000000,3f2ef3fd,00000000,00000000,3f190412,00000000,00000000,3ea574ba,00000000,3e488716,00000000,00000000,00000000,00000000,00000000,3f7c7740,00000000,00000000,3e6eb034,00000000,3d572c88,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce84abb,3d922aa1,bfe08eca,3dc5cc24,bfa12508,bef30b07,c06143ef,c070afda,bfa44a7f,bfb34b13,be37dcdc,c027fbfb,3e18d862,401c2364,c06dcb8c,bea63a78,bf3987eb,be99b842,bc85a318,3e45d4dc,3f348d04,c01452d7,bc8598b3,bf9e6c31,3fa05318,3d24cae8,bf39ee07,bfa20b10,be0361d3,be0b500c,3ed6b5c8,3fe9fc8e,3e250568,bc9ac546,bc807cc0,bf40e68b,3e61b844,bd9bacf4,bc81bad0,c004df3a,bc604a80,3dcad3bb,3e7ae398,408e8ba0,3fa7ff65,bf8762cd,3e0b2330,3e3c8678,c033b3aa,c037a84e,3e3f1e4e,bf39b4f3,bf0f4e12,3fa3da10,401c6087,3fc62bbe,bc2f8e04,3f4cbf6f,bf3c9cbc,beba35ec,408d1056,c09f6f43,3fe14af2,401cd30a,3fa8138c,c01ec026,c059306d,3fd5b62c,be3bdb58,bd4be757,bc8b540b,befea0ec,bcaa2c08,bf5c80b6,3db575f8,bf246c2a,bda8f427,3f91deae,bf8c98d0,3fb659b1,4005f3b3,bd74e29c,bc8ada38,3f83b9d5,3f40089d,bd94087e,bc9d0576,bfa0cce1,bfdc2790,3f9b6ae6,3f61dd58,bfa5f2ea,bfc9e638,3c8efb60,3eddf8d6,3f82fbcf,beb0d755,bf4bfee4,c02d1fbd,bf20d0d7,3f10bea7,be14b878,bce37f8a,3c271e80,c00a0762,3edadcf8,bdc0b292,c0be6f46,bc850466,bd9e4994,bf694263,3e0b31d0,c083c1df,bf10c9a1,bf71fdb3,3fdfff78,3fcfb95c,c02c89be,be9cf24b,bfc4fe4d,bd0ba90e,403a6239,40644495,3f9b311c,bf3f29eb,3fb31d62,3fc3b64d,3f3d39a4,3f0498a2,bf031d28,bfd5267b,bf075dc5,bcc0b428,3f6f7612,3e845b10,c0446758,c02f804d,bca24c2a,3eec027c,c05905c9,bfec90f9,bcbad40a,bed7219e,bc031c58,bc6a8afc,3f59d1dc,bf660ff2,3f83ed50,bfca9fc2,c008c380,3f9ae9fb,3ea146d8,3f89356e,bd7c561c,be764650,bf9a1ed2,c004a690,c04da8f8,bcf394c2,beda7548,3f147904,bf24223b,bf982f8e,bedbabbe,bfb2bced,bf937a12,bf81f9bd,bc9d81f4,be21bdb0,c039f981,3f378b54,bca10a4c,3f4725e1,bdc0c810,3f8e79b0,3fda9c34,bf3cb5ef,3fa196ba,401e482c,3d6c741c,3faa0794,c027be84,3f03eb26,bf17c55a,beb880ab,3f938181,bece7de9,bf4ebaef,bf68caa8,bc96cb79,3ee34b3a,bc805b5e,3cfccf38,bcb6a209,c015ad27,bcc9a3da,c04a5495,c02384b6,bfc6daf3,3f4199fe,3f06addc,3f52ee76,bd3b4dde,c00eb056,3bbccd00,bf6c5bcf,bfd1621b,3d97ec28,3f33f08c,bddef3c1,bc6014b1,3fc2621a,bfbe74ac,bd4255cd,bec6d2cc,3d7f08e0,bcbc5977,bde31d98,bf1d3c5e,c003b85a,4010f4fc,3f24d464,3f92e9e9,3bc9f700,bcc93e58,3ea88837,bcbab582,bd09e87d,3df1e700,bf781f2b,bd69da80,bd3ce0a8,be8a0bda,bea4e9f2,40483a1e,bd0bfb70,be975d6f,bf7d3524,bfbfb761,3d11be08,bf60f7ec,becf4142,3ec32c00,bd84d97c,c01a5584,bf30398d,bc924fdd,bd23a9bd,bfe56be7,be433f30,bff736a7,3fb48ea8,bc8b0e9e,404d8128,bc74d460,3f5fe8ec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d922aa1,00000000,3dc5cc24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18d862,401c2364,00000000,00000000,00000000,00000000,00000000,3e45d4dc,3f348d04,00000000,00000000,00000000,3fa05318,3d24cae8,00000000,00000000,00000000,00000000,3ed6b5c8,3fe9fc8e,3e250568,00000000,00000000,00000000,3e61b844,00000000,00000000,00000000,00000000,3dcad3bb,3e7ae398,408e8ba0,3fa7ff65,00000000,3e0b2330,3e3c8678,00000000,00000000,3e3f1e4e,00000000,00000000,3fa3da10,401c6087,3fc62bbe,00000000,3f4cbf6f,00000000,00000000,408d1056,00000000,3fe14af2,401cd30a,3fa8138c,00000000,00000000,3fd5b62c,00000000,00000000,00000000,00000000,00000000,00000000,3db575f8,00000000,00000000,3f91deae,00000000,3fb659b1,4005f3b3,00000000,00000000,3f83b9d5,3f40089d,00000000,00000000,00000000,00000000,3f9b6ae6,3f61dd58,00000000,00000000,3c8efb60,3eddf8d6,3f82fbcf,00000000,00000000,00000000,00000000,3f10bea7,00000000,00000000,3c271e80,00000000,3edadcf8,00000000,00000000,00000000,00000000,00000000,3e0b31d0,00000000,00000000,00000000,3fdfff78,3fcfb95c,00000000,00000000,00000000,00000000,403a6239,40644495,3f9b311c,00000000,3fb31d62,3fc3b64d,3f3d39a4,3f0498a2,00000000,00000000,00000000,00000000,3f6f7612,3e845b10,00000000,00000000,00000000,3eec027c,00000000,00000000,00000000,00000000,00000000,00000000,3f59d1dc,00000000,3f83ed50,00000000,00000000,3f9ae9fb,3ea146d8,3f89356e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f147904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f378b54,00000000,3f4725e1,00000000,3f8e79b0,3fda9c34,00000000,3fa196ba,401e482c,3d6c741c,3faa0794,00000000,3f03eb26,00000000,00000000,3f938181,00000000,00000000,00000000,00000000,3ee34b3a,00000000,3cfccf38,00000000,00000000,00000000,00000000,00000000,00000000,3f4199fe,3f06addc,3f52ee76,00000000,00000000,3bbccd00,00000000,00000000,3d97ec28,3f33f08c,00000000,00000000,3fc2621a,00000000,00000000,00000000,3d7f08e0,00000000,00000000,00000000,00000000,4010f4fc,3f24d464,3f92e9e9,3bc9f700,00000000,3ea88837,00000000,00000000,3df1e700,00000000,00000000,00000000,00000000,00000000,40483a1e,00000000,00000000,00000000,00000000,3d11be08,00000000,00000000,3ec32c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb48ea8,00000000,404d8128,00000000,3f5fe8ec

# LAYER_2_PRE_ACTIVATION - 256 values
3dea1a40,bdd62d72,bfce2380,40b5ac69,be811b8d,be188cf7,bfa90a71,4065b8c7,bf07f05e,be6ca7fa,3f5acf34,3f586c1c,402f06c3,3fabcd11,c18d5862,bd234eca,bd77ded2,bf9d210c,bfff8a0f,40af0c5b,bf595952,4053cf15,c043df83,bfd6128e,bcf04140,410687fb,bdb7f7f8,be9f0ce6,c06a7bac,40aae800,bf8b34fb,c04182f5,be81db3a,be99500a,3f507546,3ff69eea,4125bbb9,bd710737,be3f8260,bec75574,be6af38e,bddc3d90,be49a579,bdf0cf4e,3ff2ee9c,402c00f2,3fb23f7e,bf56fdb6,be2a1b14,403bd097,be03f52a,be053429,bf8db778,bdaea079,bf0ce9d3,c0448d20,40802bc6,40300e52,be50482b,bf9f76d6,40bf3deb,3f2fdc5e,bcdb70e1,bfc73566,c02f6a7d,bd0ef7be,4064f9a2,bf9dae98,40821bcb,be075c15,beee9dee,3de55540,be007f66,3f411025,3f6c3649,bf1b6fce,bfe214ad,bf803432,3faba3fa,bcf51ac6,c0544264,bdef08b0,3da75880,407e9a35,bddd2c35,3f23a322,bce6c4f8,3ff9b7db,bcf9946c,c088b174,c03a8720,c04d1d61,bd7b156a,bea5ec2b,4027b2fc,bdd2f956,3f93a604,be0c926f,bd41a48e,3fd84b05,be3acdcc,c118b649,3f8de797,bf223e30,3ff6ac72,bf8934d4,beb0a07e,c0210fd8,bdda31fa,3fd0353b,bef5f250,be213f64,bd086dc5,bd021c82,bd0ace18,c09170bb,c064bfba,be3e69cf,be0c0f35,be0ea190,3fb89350,bd626521,c04f44f7,412093e9,402d8988,41144b36,be5793ce,c08d045c,bceb91e2,bf271e3e,c10291f6,4037e41d,bf881436,3f5ad168,bdc5eb00,c0b19a2f,bf28bf14,3f2ad838,c05857b6,bfd629ee,bd097a04,be211f9a,bd591374,bfea1631,3f2d6848,4082a29f,bd029c65,3f83b23e,bd932950,bfa9ce16,bfb63148,411540ab,3f4decc8,c0e64dba,be0b1e2a,3e4702b0,40d04402,3e6c0498,40839e1a,3f9c65d8,4019bb14,c09fd9d2,c04ceb6d,bdaad694,c07ded0e,bf81c23e,bf13eee0,bf72d958,be1c74ee,bddc0f40,3fa0e9b0,beefdc06,bdb0b5d5,3fff4d16,c096a76e,be8a7cdd,3fc04524,c0c61ff2,3f3bfe98,3f4efce2,c01302c5,be38f6da,3e835280,bd8b3c8c,3f862c21,bf88b19a,bd44fc80,bf3fa704,3fd343f4,bcc06540,bdfa0002,bd28b1be,bfa379ea,409541bf,bdcaf7e0,bffca3e1,bf956394,bff82a45,c090e428,bd2588bc,be50209d,3fc5ce78,4033f3a0,3fb2bf33,bfc1e79a,beab7310,3fdf49eb,bd389270,bdffe144,bcd70a92,be6be2a8,bf1d7fd2,bfddfb8d,3fe1153a,bfce8fe4,bd001122,40567c0d,be10c349,3f94288d,bd20dbb7,3edecb83,bdbb11a3,3ec312a6,3fb190a9,bd3e7c20,bd24bca8,bf9810a3,3e6f60f4,bd13b7af,401da49f,3e392f20,be43dac0,bd8c8e7b,bf504c34,bd3a312e,bfc61d2a,3e9598f0,bcc995d8,bfc685e0,409bee8e,be1ba9f6,c0a9f02e,3fe26cbc,3fe80e0f,bde761d4,be140116,bd1ced5a,3e70a80c,bef0f9e0,be4d6c58,3f973cee,3f25caf6,bf406358,bd3aeec2,bf39725b,3f521183

# LAYER_2_POST_ACTIVATION - 256 values
3dea1a40,00000000,00000000,40b5ac69,00000000,00000000,00000000,4065b8c7,00000000,00000000,3f5acf34,3f586c1c,402f06c3,3fabcd11,00000000,00000000,00000000,00000000,00000000,40af0c5b,00000000,4053cf15,00000000,00000000,00000000,410687fb,00000000,00000000,00000000,40aae800,00000000,00000000,00000000,00000000,3f507546,3ff69eea,4125bbb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2ee9c,402c00f2,3fb23f7e,00000000,00000000,403bd097,00000000,00000000,00000000,00000000,00000000,00000000,40802bc6,40300e52,00000000,00000000,40bf3deb,3f2fdc5e,00000000,00000000,00000000,00000000,4064f9a2,00000000,40821bcb,00000000,00000000,3de55540,00000000,3f411025,3f6c3649,00000000,00000000,00000000,3faba3fa,00000000,00000000,00000000,3da75880,407e9a35,00000000,3f23a322,00000000,3ff9b7db,00000000,00000000,00000000,00000000,00000000,00000000,4027b2fc,00000000,3f93a604,00000000,00000000,3fd84b05,00000000,00000000,3f8de797,00000000,3ff6ac72,00000000,00000000,00000000,00000000,3fd0353b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb89350,00000000,00000000,412093e9,402d8988,41144b36,00000000,00000000,00000000,00000000,00000000,4037e41d,00000000,3f5ad168,00000000,00000000,00000000,3f2ad838,00000000,00000000,00000000,00000000,00000000,00000000,3f2d6848,4082a29f,00000000,3f83b23e,00000000,00000000,00000000,411540ab,3f4decc8,00000000,00000000,3e4702b0,40d04402,3e6c0498,40839e1a,3f9c65d8,4019bb14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0e9b0,00000000,00000000,3fff4d16,00000000,00000000,3fc04524,00000000,3f3bfe98,3f4efce2,00000000,00000000,3e835280,00000000,3f862c21,00000000,00000000,00000000,3fd343f4,00000000,00000000,00000000,00000000,409541bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5ce78,4033f3a0,3fb2bf33,00000000,00000000,3fdf49eb,00000000,00000000,00000000,00000000,00000000,00000000,3fe1153a,00000000,00000000,40567c0d,00000000,3f94288d,00000000,3edecb83,00000000,3ec312a6,3fb190a9,00000000,00000000,00000000,3e6f60f4,00000000,401da49f,3e392f20,00000000,00000000,00000000,00000000,00000000,3e9598f0,00000000,00000000,409bee8e,00000000,00000000,3fe26cbc,3fe80e0f,00000000,00000000,00000000,3e70a80c,00000000,00000000,3f973cee,3f25caf6,00000000,00000000,00000000,3f521183

# LAYER_3_PRE_ACTIVATION - 256 values
41042682,40f1b84d,3f7e0914,beec93a6,3ffe6b76,4080ac33,bdea6b86,be34bc67,bd321383,410310be,bec7cbf4,bfc9dd58,bd92c8ee,bf4c5711,417ec320,3e8c092a,be2f39ba,bee15f98,c015fe68,3fb046d6,bd874ca4,bd9c2228,bf9806e4,bd7a2e00,bd929ae0,41a65cae,40783bd9,be530c6e,414f67f6,bee74609,be7a7e3b,be6181de,bdbec002,bdb4f74a,bdb9cf6d,c0fba17e,bdd815ea,411d6d15,bd28006f,bee2d98c,be94f28a,be85ad2a,bd8576ee,be921ee7,c02b5dd6,bd95aca7,c0c0fa8a,417b9a78,40cc57c4,beaa3788,c03b7ab0,415ca144,be8cc6ee,40d6de42,bed9fe18,becf6e2a,bd7bcc6c,418bfdd3,414ba424,3ef18af0,c1c83a75,40e19898,bd5d9f57,c1035b51,c18af956,be1db877,bfc190dd,4004cf98,40e750be,c0b32beb,bf15c9c5,bda728ae,bed31a5a,3f1cbf6e,bf4be7b4,bff07ce6,bd84b9c6,bd96499c,bf85d20e,41271453,bd85712c,3f800b92,3fd13467,3e620410,c1ae5b86,402f525d,bed16953,3f9dcc6d,be83179a,c035cdaf,bd3727e9,4101ce12,3eb44104,41a6b68a,c02e5fc4,40dbd366,be0b0b14,413d023e,bfc66412,bedd474c,3fba6378,c02a090d,c1a3e850,c02559a8,c113d022,4187cd39,40978643,bf9d7d46,bfb78ca0,bea516d8,bde47a8e,3ef65860,3f45c1cc,c00b6e33,40b97240,be11b3ff,bea8d40d,c0036390,bd98e2d6,c1016a7c,41935953,3fa0dd82,beb5104e,4023e0ef,bdb03112,bf2ebb5a,bed12f5c,be4bd5ba,40e1c361,bd9b114a,be3f2d83,beb547fc,3f495986,be559ef4,3f44fe2d,bd9f3fd7,3e660d70,3fc9365c,be4f67fb,bd9688cf,be081e22,40d65211,bd77e5c3,bd8b5e9a,bdf0b901,c0570bbc,bfa555d5,bf0b26aa,40402644,bf5e22b2,bf262fa8,c190c43b,415ebc6c,4011543b,c05a0a68,40932860,c1dd050e,4092ed92,c07025dc,bf8bef4a,41943074,41752c52,bdb9830e,bd9fd35c,bda3a3d8,befbdcfc,bdd1baed,bdb491bc,400cc97e,bd9ff7ac,c0e45fdb,bf4f8e7a,41741dbd,c01c0496,4141988f,be08465d,bdcf1335,bf1033ef,bfc8d442,c0a44a7e,c057224c,3f8816be,40b337cc,4000ca60,4050edfa,3db41ee8,c041ad98,401ac153,41910ec0,3faba6ce,c058a0d4,416ea0f8,bdca6f11,bea4e7e2,bf8853ab,be42f66c,bebb71d9,4040cfd8,c0e50333,c1875e18,be5bc67d,415a28b6,be75a9ee,bd86ce98,bdaf7a1e,c0d6057a,bfb7eee2,bee15d67,3d776600,c01600a8,4021d85c,bf71acde,c0216c0b,be6937ca,bda77cfd,beb46850,bf4ebb8e,bd24f34c,3ff4d634,bf9dd4ae,bdd61fc8,3f6999fc,418c1d47,bf109a99,bec2aa83,410641ee,c11e4587,c09f2e2d,bf15692f,beab2a8a,bfac1af2,4017fb37,4136051d,bf318d02,3dd5d5a0,bee59678,bed421f2,bd8e6902,bddf5f38,41186f9c,416d601a,4187e229,c003d8be,bd89175b,3f8b0d62,408e9e7b,be97302c,3fdd4ac0,c069cdf1,be3c6244,bde2ec88,41041ba9,be4887b7,c009c788,bf0a9992,411876d9

# LAYER_3_POST_ACTIVATION - 256 values
