# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fe90,bf2fe09f,3f333fea,c0014aa9,3edb0c46,3fbcbfb8,3f23f9f0,3ef5c28f,3e5f3b64,3f11cac0,bf31669b,bf225d5a,3f24f52c,bf669534,3ed46d30,3f7ecd5e,3f18fdc9,3eec6e51,3e5d77d1,3f0a09bb,3f389123,3f45ec6b,3f43c481,bede6b45,3f68ed2d,3dc4b780,3f4d414c,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21eb43,3f0b9817,3ee7d93a,3ef91eee,3edc7f38,3e4115a0,3e10ddcd,3dd54dfd,3d9d441f

# JACOBIAN - 9 x 10
bae75f80,bb0b9e1b,bb891fac,bb9d3032,3a45ac06,3aae9ae8,39e8390c,3f2e1347,3ea35b2b,3f196017
bdd62b80,bfac45bd,3d0a4428,bedb2830,bfc578bf,bf6a89fc,3f10c283,3f6b996c,bf836e62,3f8eef16,bfbd1564,bf881189,3d13b908,3fc93a41,3ee9fa1c,bf0b0a96,bf843d1b,bff8adfe,3ca204a0,bd9c2474,3bc4bc00,be532bcb,3f42a45f,bf2d7a07,bf4d7f92,bfed0044,be882ae8,3e36b5a2,be276bec,bf3c3363,bf8f424f,bda28a98,be7e3ae2,3e161f03,bfc46270,be2d8803,3faef3d1,3f6b74c3,bfd0717c,3eed684c,3ed571c0,bf52e2f4,bfbf4fe9,bf41f15d,3e3bd3aa,bec72d01,3eaecdce,3fdf00bf,3f0f1a7e,3de21578,bf0f91f2,3f7e6be4,be8456c5,bfb5bf6f,3db6942a,be9ef856,3baa0440,3f158aa8,3f869c92,be996f3c,3db341f0,be88ab01,bfc1e99f,3f789c81,3f2609f9,3e922ab8,bcbd7d7c,bfbcc2d4,3e850426,3de84a70,3fb2b6dd,bfa18fbd,bf1b2158,beddf937,bfa81d6b,3e1ac386,bf52b380,beed61fa,bdbc6d14,bfec9d02,bf05ea96,bfa47f40,3ee58eb6,bf6be350,beb8011c,3ec1957f,bf096eb9,befe4700,bf8808fd,be29bc14,be877f80,be72bcfa,bf1f69af,bfbeb8d1,bfab5f86,beabc113,bfa99e06,3e0998ca,3ec487b0,bf146da6,bfee239d,bf80790c,bf7e8380,be22ee92,3edffae6,bff5ba6e,bf0d9a1d,bec31c17,3ec24ada,bf936a3d,be55d566,bf55ee3b,bf4314b6,3d965b64,3e58f734,3f03c496,bef5842a,3f7c0e46,c0084f28,bf1b706f,3f47ae84,bfbcb5cc,3c9b0910,3f325385,bfd450e2,bfa84a3f,bf7f2f57,3f882579,be02e4f5,be230dca,bf618912,bf987c21,3bb7ba70,bf370dd0,3f130c2e,bfe45a98,3f677719,bec00cca,bf9dc2dd,bfc5c7f9,3d819f92,be34527a,bf323144,3eb76e5d,3fa1f7e0,3e1c4a90,bec375cf,bfa67dcb,bf13964f,bf9d3a1f,be29307c,bf06a381,bf1df4b0,bf2a9eee,bf54b801,bf3d9966,bf9841fb,bf436885,bf496a52,be95f0d6,3f85d21c,bf0b85ab,3e4fec2a,3e8384d6,3e5ad136,3eb61d58,bf8fcbfb,c010fc10,bfcc3e9a,bfa661ad,bf8f804f,bdd4d209,bfd570fd,bf0af262,bf5a6013,bf45cc94,3f0d6b6e,bce107f0,3eb1a195,bf25d7d8,bf9bdc3c,bf796497,bf2d5ba9,3f55dee5,3f0e6ac1,3ebe37b8,3d133f30,3e4e8388,bf4d594d,be96fd36,bf47bfa1,bf9a9be1,bf470270,bdbcc48c,bff39a47,3f1f73af,becbfc51,3ea8675b,bee319a1,bf9b516f,3f447374,3f87d4b5,bd7cd750,bf572959,bdfd3111,be959d9a,bf100d5d,c002f3cf,c0126586,bf17a832,bf98deeb,bf83043f,bf32dc95,bf8f8acf,bf443919,befac7b0,bdf32e7c,3ebe2002,3f54f0f1,bfce0a12,3f3430d6,bfa12004,3e4b8886,bfb493df,bf42601c,bd79b140,bfdd16d3,3d1cbc70,bf503f88,bf1ea243,3f6e56d4,be9523d3,bf0dfea1,3f2e75db,bf0a4628,bed99ab2,3f190d54,bdcbf530,be74d0a8,3ea473c4,bfdc3199,3e48576e,bdb462d4,bfd01995,be5cb82e,bd3b1310,bf4946a0,3f7bc9ac,bf9b218c,bfc01a2a,3e6ed808,bf7de502,3d3abc70,bf096fd0,bfd72b67,bea3ab4a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a4428,00000000,00000000,00000000,3f10c283,3f6b996c,00000000,3f8eef16,00000000,00000000,3d13b908,3fc93a41,3ee9fa1c,00000000,00000000,00000000,3ca204a0,00000000,3bc4bc00,00000000,3f42a45f,00000000,00000000,00000000,00000000,3e36b5a2,00000000,00000000,00000000,00000000,00000000,3e161f03,00000000,00000000,3faef3d1,3f6b74c3,00000000,3eed684c,3ed571c0,00000000,00000000,00000000,3e3bd3aa,00000000,3eaecdce,3fdf00bf,3f0f1a7e,3de21578,00000000,3f7e6be4,00000000,00000000,3db6942a,00000000,3baa0440,3f158aa8,3f869c92,00000000,3db341f0,00000000,00000000,3f789c81,3f2609f9,3e922ab8,00000000,00000000,3e850426,3de84a70,3fb2b6dd,00000000,00000000,00000000,00000000,3e1ac386,00000000,00000000,00000000,00000000,00000000,00000000,3ee58eb6,00000000,00000000,3ec1957f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0998ca,3ec487b0,00000000,00000000,00000000,00000000,00000000,3edffae6,00000000,00000000,00000000,3ec24ada,00000000,00000000,00000000,00000000,3d965b64,3e58f734,3f03c496,00000000,3f7c0e46,00000000,00000000,3f47ae84,00000000,3c9b0910,3f325385,00000000,00000000,00000000,3f882579,00000000,00000000,00000000,00000000,3bb7ba70,00000000,3f130c2e,00000000,3f677719,00000000,00000000,00000000,3d819f92,00000000,00000000,3eb76e5d,3fa1f7e0,3e1c4a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85d21c,00000000,3e4fec2a,3e8384d6,3e5ad136,3eb61d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6b6e,00000000,3eb1a195,00000000,00000000,00000000,00000000,3f55dee5,3f0e6ac1,3ebe37b8,3d133f30,3e4e8388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f73af,00000000,3ea8675b,00000000,00000000,3f447374,3f87d4b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe2002,3f54f0f1,00000000,3f3430d6,00000000,3e4b8886,00000000,00000000,00000000,00000000,3d1cbc70,00000000,00000000,3f6e56d4,00000000,00000000,3f2e75db,00000000,00000000,3f190d54,00000000,00000000,3ea473c4,00000000,3e48576e,00000000,00000000,00000000,00000000,00000000,3f7bc9ac,00000000,00000000,3e6ed808,00000000,3d3abc70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7e19b,3d9caff4,bfe16f6c,3dc0ab2c,bfa2bf9c,bee48b3d,c05f663f,c0706321,bfa486bb,bfb318bd,be29d64c,c02701f0,3e18bbe9,401c0d52,c06db3f0,bea1353b,bf38adce,be9a7a04,bc85829c,3e4baa4d,3f3314c4,c0145131,bc858c30,bf9ebcf6,3f9f507a,3d5243c0,bf392a5d,bfa23f4f,be037dc7,be15607a,3ed1e944,3fea1ae5,3e2310e1,bc9b08ac,bc804d47,bf4070f3,3e55a0cc,bd9b9382,bc82001b,c0041de3,bc606e92,3dd163a5,3e787fd6,408e927b,3fa81330,bf86fec3,3e0a676e,3e4000cb,c032fb7f,c0375b29,3e43cb3b,bf3a6f64,bf11be9d,3fa3e242,401bf527,3fc640cf,bc2ec69e,3f544374,bf38cedc,bebcc29c,408d4ddc,c09f5b65,3fe237bb,401cdf52,3fa5848a,c01ebfec,c056edc4,3fd2eae9,be362884,bd4bbd03,bc8b8914,befc4a1a,bcaae1a2,bf59c6b9,3dc74070,bf24e102,bda9781a,3f91004d,bf8c77d0,3fb72b14,4004329c,bd75374e,bc8b20fd,3f82a2a8,3f3f9080,bd941565,bc9c9229,bfa1116d,bfdc4a9c,3f9a3fc4,3f604a99,bfa50228,bfc9dfdb,3c36fe80,3edc2e14,3f82e3d5,beafe473,bf4a3282,c02d2a62,bf22cf7a,3f0e7f35,be27a2da,bce381c3,3a827800,c00a2011,3edc3c93,bdc0ca63,c0beca28,bc857cc6,bda9e6e0,bf692163,3e009d40,c083603c,bf0e6842,bf6c5e6e,3fdfded7,3fcfc8ac,c02e1fc6,be9bdef5,bfc424c4,bd0be055,403a7302,40644287,3f9ca75b,bf3f2a84,3fb27b0a,3fc3ae09,3f3c80e9,3f02daac,beff7cd1,bfd6f8fc,bf0cac18,bcc0c08c,3f73e490,3e8a74d1,c0441508,c02f4b8e,bca219d6,3ee4036e,c05a6acc,bfeb6c56,bcbaf2b1,bedad3e3,bc042e5e,bc6ae978,3f572277,bf69044b,3f84ed11,bfcaa08d,c0089a26,3f99b487,3ea1eba4,3f88faa5,bd7c5b4c,be801b52,bf9aa1a9,c00593fe,c04cff14,bcf37e40,bed5dcc0,3f15fba9,bf2501b5,bf9b0eab,bedab976,bfb382ff,bf9324b1,bf81e104,bc9db77e,be15b0e8,c0390d8f,3f35fb4d,bca0e2f9,3f49a063,bdcf918c,3f8e37ef,3fda6ce3,bf3c4548,3fa013a8,401fe9f1,3d465998,3fa95634,c027fc92,3f01c560,bf14008b,beb8a644,3f9346c6,bed195ea,bf4eab31,bf69322d,bc9690f7,3ee0e5a2,bc8096fe,3d04b2dc,bcb72d4b,c015a05c,bcc9b822,c04bb70f,c0236b9c,bfc84401,3f43b5f2,3f063fe3,3f53e363,bd3b4f56,c00fa96a,3ba3da00,bf6c5f30,bfcf77f7,3d9ddd2e,3f3112d7,bddf051e,bc605266,3fc1f3c9,bfbeb01d,bd424739,bec01fd0,3da09600,bcbc98bf,bde6cf18,bf1c4af5,c0026224,4010b272,3f2472d4,3f935c7a,ba5bbe00,bcc99072,3ea03043,bcbaf78c,bd09b8b0,3de32360,bf7cf8aa,bd6a288e,bd84f3f0,be7d6506,bea74fe9,4047f967,bd0a98e0,be97e3ce,bf8065d3,bfc01e62,3cdf3e70,bf5cb5eb,becdec8f,3ec1cdbc,bd84e48f,c0193d25,bf30467b,bc9264fa,bd23bb37,bfe4a2c1,be34e2bd,bff7f0bb,3fb49047,bc8b4b73,404d570b,bc53bf80,3f572363

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d9caff4,00000000,3dc0ab2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18bbe9,401c0d52,00000000,00000000,00000000,00000000,00000000,3e4baa4d,3f3314c4,00000000,00000000,00000000,3f9f507a,3d5243c0,00000000,00000000,00000000,00000000,3ed1e944,3fea1ae5,3e2310e1,00000000,00000000,00000000,3e55a0cc,00000000,00000000,00000000,00000000,3dd163a5,3e787fd6,408e927b,3fa81330,00000000,3e0a676e,3e4000cb,00000000,00000000,3e43cb3b,00000000,00000000,3fa3e242,401bf527,3fc640cf,00000000,3f544374,00000000,00000000,408d4ddc,00000000,3fe237bb,401cdf52,3fa5848a,00000000,00000000,3fd2eae9,00000000,00000000,00000000,00000000,00000000,00000000,3dc74070,00000000,00000000,3f91004d,00000000,3fb72b14,4004329c,00000000,00000000,3f82a2a8,3f3f9080,00000000,00000000,00000000,00000000,3f9a3fc4,3f604a99,00000000,00000000,3c36fe80,3edc2e14,3f82e3d5,00000000,00000000,00000000,00000000,3f0e7f35,00000000,00000000,3a827800,00000000,3edc3c93,00000000,00000000,00000000,00000000,00000000,3e009d40,00000000,00000000,00000000,3fdfded7,3fcfc8ac,00000000,00000000,00000000,00000000,403a7302,40644287,3f9ca75b,00000000,3fb27b0a,3fc3ae09,3f3c80e9,3f02daac,00000000,00000000,00000000,00000000,3f73e490,3e8a74d1,00000000,00000000,00000000,3ee4036e,00000000,00000000,00000000,00000000,00000000,00000000,3f572277,00000000,3f84ed11,00000000,00000000,3f99b487,3ea1eba4,3f88faa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15fba9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35fb4d,00000000,3f49a063,00000000,3f8e37ef,3fda6ce3,00000000,3fa013a8,401fe9f1,3d465998,3fa95634,00000000,3f01c560,00000000,00000000,3f9346c6,00000000,00000000,00000000,00000000,3ee0e5a2,00000000,3d04b2dc,00000000,00000000,00000000,00000000,00000000,00000000,3f43b5f2,3f063fe3,3f53e363,00000000,00000000,3ba3da00,00000000,00000000,3d9ddd2e,3f3112d7,00000000,00000000,3fc1f3c9,00000000,00000000,00000000,3da09600,00000000,00000000,00000000,00000000,4010b272,3f2472d4,3f935c7a,00000000,00000000,3ea03043,00000000,00000000,3de32360,00000000,00000000,00000000,00000000,00000000,4047f967,00000000,00000000,00000000,00000000,3cdf3e70,00000000,00000000,3ec1cdbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49047,00000000,404d570b,00000000,3f572363

# LAYER_2_PRE_ACTIVATION - 256 values
3dda86b0,bdd5dfdb,bfccfac5,40b62422,be80ce3c,be18437a,bfabc50e,4066c0c8,bf01326a,be6c30d9,3f4c5874,3f561bbe,402f3394,3faa73a2,c18d6c9b,bd22c630,bd77851e,bf98a4be,bffd1327,40af4abe,bf5d77ec,40553a69,c0427027,bfd1b469,bcefbc4b,410660b4,bdb7ebfc,be9ebe8d,c069bae8,40ab1100,bf8aeab6,c0410832,be82b5c3,bea3b04f,3f53f95b,3ff6e46c,41258b51,bd709854,be3f7463,bec700da,be7a27e0,bddb8b6e,be498e77,bdf0eacd,3ff160f9,402bf6fd,3fb419ac,bf5a14ee,be29edb9,403db06f,be03aebe,be053a00,bf91308b,bdae7a1d,bf0855d4,c0455825,40813626,402f1ec6,be50258c,bf959dcc,40c18110,3f326b5c,bcdc6f20,bfc6f899,c02f49a8,bd0e9358,406530ed,bf9e1f1b,4081dd5c,be072765,befc6681,3dea8f80,be008502,3f430cd7,3f67039a,bf222ec7,bfdd9a68,bf822dc9,3fb30a17,bcf4c8ae,c054fc9b,bde0a550,3d9d7900,407e4cae,bddd6bf0,3f21f5ec,bce6a1f8,3ffffb15,bcf9bb5c,c088f306,c038907b,c04d0748,bd7b289a,bea577e8,4022e0fc,bdd2d73c,3f951fb3,be0c417a,bd414237,3fd2fa92,be3a944e,c118c183,3f8cb4bd,bf138b16,3ff658b8,bf7fdf87,beb8dade,c020abea,bdda2ca5,3fcefeea,bef2da82,be20d9c3,bd0837a4,bd01e809,bd0a50ad,c0927063,c0629413,be3df6cb,be0b98d3,be0e2d3a,3fb564dd,bd61e1e8,c04f778d,412062ce,402ec494,4114168e,be491b92,c08bebf3,bcea2770,bf2f1839,c10283cc,40388680,bf883c8d,3f59f6df,bdc5fac2,c0b1936e,bf3ab530,3f38e59a,c0587ffb,bfd60a62,bd093e56,be20d263,bd587bd9,bfe9baf9,3f31bf4c,40823f66,bd02b222,3f81cbd3,bdea9e82,bfa9ca38,bfb38984,411512ae,3f3f6162,c0e71166,be0acfba,3e402060,40d03a6c,3e4db470,4082ca68,3f940744,401913f2,c09eb0f8,c04d94d0,bdaa7447,c07dc4cc,bf7deae4,bf16079e,bf7298ba,be1c0a58,bddc0861,3f9ca774,bef33a9d,bdb08764,3ffea1ab,c0979213,be8a3eb0,3fbc8968,c0c6607a,3f3a4d10,3f49b06a,c01373c6,be38ff63,3e8a0074,bd8a99d0,3f861a19,bf8418c1,bd44584b,bf4b2897,3fd3ac9f,bc24c600,bdf9ce41,bd2825f2,bfa4fcbb,40957b33,bdcb36a6,bffc523f,bf95f7ab,bfef56a8,c09201d5,bd2552dd,be4fdb53,3fc8503b,4031eb54,3faed35c,bfc13445,beac5618,3fdd5536,bd384903,bdff6b99,bcd61832,be6b97c2,bf1d5c93,bfe04bdd,3fe6f675,bfd1489e,bcff42ca,4056623e,be107602,3f976e62,bd20ec79,3ef11183,bdbae7f9,3eca34ff,3fade7d4,3bdbe200,bd2440de,bf9a11b4,3e5b4b94,bd13113b,401ee86b,3e2de0e8,be3e02dc,bd8cb556,bf4b4642,bd3a32ec,bfc4b4d6,3e8ac0a4,bcc96663,bfc3ae18,409b6360,be1b5fe2,c0aa422b,3fe0b506,3fe3cedb,bde781ae,be13b61f,bd1c9842,3e806ee7,befa6574,be4ccc89,3f95a4f7,3f27f6b7,bf45f545,bd3b186e,bf3a3070,3f45d34a

# LAYER_2_POST_ACTIVATION - 256 values
3dda86b0,00000000,00000000,40b62422,00000000,00000000,00000000,4066c0c8,00000000,00000000,3f4c5874,3f561bbe,402f3394,3faa73a2,00000000,00000000,00000000,00000000,00000000,40af4abe,00000000,40553a69,00000000,00000000,00000000,410660b4,00000000,00000000,00000000,40ab1100,00000000,00000000,00000000,00000000,3f53f95b,3ff6e46c,41258b51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff160f9,402bf6fd,3fb419ac,00000000,00000000,403db06f,00000000,00000000,00000000,00000000,00000000,00000000,40813626,402f1ec6,00000000,00000000,40c18110,3f326b5c,00000000,00000000,00000000,00000000,406530ed,00000000,4081dd5c,00000000,00000000,3dea8f80,00000000,3f430cd7,3f67039a,00000000,00000000,00000000,3fb30a17,00000000,00000000,00000000,3d9d7900,407e4cae,00000000,3f21f5ec,00000000,3ffffb15,00000000,00000000,00000000,00000000,00000000,00000000,4022e0fc,00000000,3f951fb3,00000000,00000000,3fd2fa92,00000000,00000000,3f8cb4bd,00000000,3ff658b8,00000000,00000000,00000000,00000000,3fcefeea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb564dd,00000000,00000000,412062ce,402ec494,4114168e,00000000,00000000,00000000,00000000,00000000,40388680,00000000,3f59f6df,00000000,00000000,00000000,3f38e59a,00000000,00000000,00000000,00000000,00000000,00000000,3f31bf4c,40823f66,00000000,3f81cbd3,00000000,00000000,00000000,411512ae,3f3f6162,00000000,00000000,3e402060,40d03a6c,3e4db470,4082ca68,3f940744,401913f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ca774,00000000,00000000,3ffea1ab,00000000,00000000,3fbc8968,00000000,3f3a4d10,3f49b06a,00000000,00000000,3e8a0074,00000000,3f861a19,00000000,00000000,00000000,3fd3ac9f,00000000,00000000,00000000,00000000,40957b33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8503b,4031eb54,3faed35c,00000000,00000000,3fdd5536,00000000,00000000,00000000,00000000,00000000,00000000,3fe6f675,00000000,00000000,4056623e,00000000,3f976e62,00000000,3ef11183,00000000,3eca34ff,3fade7d4,3bdbe200,00000000,00000000,3e5b4b94,00000000,401ee86b,3e2de0e8,00000000,00000000,00000000,00000000,00000000,3e8ac0a4,00000000,00000000,409b6360,00000000,00000000,3fe0b506,3fe3cedb,00000000,00000000,00000000,3e806ee7,00000000,00000000,3f95a4f7,3f27f6b7,00000000,00000000,00000000,3f45d34a

# LAYER_3_PRE_ACTIVATION - 256 values
41047a93,40f35534,3f6015f8,beec32b6,4008e818,40817688,bdea0c23,be344e8f,bd30f141,41022c38,bec8000e,bfc9361a,bd91e735,bf4bf86e,417e7459,3de0ed48,be2e9720,bee120e3,c0183b27,3fa1dd90,bd8777df,bd9c821f,bfa06232,bd7966cf,bd92a2c2,41a60a04,407722ef,be532eec,4150259c,bee72805,be7a1ba0,be60e827,bdbe456a,bdb46e4f,bdb9f9b3,c0f4d665,bdd868c6,411e5cf1,bd283864,bee27802,be949bc3,be857a13,bd84cd84,be91e179,c02d751a,bd955665,c0be1e52,417ae87e,40cd0b9a,bec14a26,c03be8e3,415c7e6c,be8c8fb2,40d93331,bed9a6bd,becf6574,bd7b6199,418be1aa,414b65f6,3f28ce8c,c1c7ec86,40e3c902,bd5b7a68,c105eccd,c18aa250,be1d7b3c,bfc13cec,400fef80,40e8e5e7,c0b3a8b3,bf15ae12,bda68a39,bed2e448,3f08c42e,bf4fcce8,bfe98e53,bd84e524,bd95c2ea,bf8578e9,41261da1,bd85a35f,3f8b7593,3fbdde46,3e67bdb0,c1ae0f02,403687c7,bed10da3,3f917994,be82e54a,c03db53e,bd3710f7,41011046,3ea521a8,41a6957f,c02792c0,40d8768a,be0aff95,413c4890,bfd0f58b,bedcd5d1,3fbbaf4d,c028ee5c,c1a3ff1c,c0244b5b,c113b8d1,4187c7d9,40985b69,bf918da8,bfb74451,bea4d13e,bde3fc12,3ec83010,3f645482,c00b3f1e,40b84dcd,be117d8c,bea8aa48,bff8dd3b,bd99698b,c103dde0,4193636b,3f9a8447,beb4ea15,4023e6da,bdafdf48,bf233328,bed10b39,be4bd7d2,40e53df9,bd9ad77a,be3ef281,beb75744,3f51499b,be554949,3f356244,bd9f6351,3e2a0bf0,3fc1ecd2,be4edf1d,bd96b155,be07b726,40dab710,bd77d1cc,bd8a9d83,bdefbd39,c0524384,bfa5746a,bf0b0032,4036a562,bf5dc766,bf263bcc,c18f7bd4,415ec94d,400ec831,c059ac97,409375d6,c1dcbc2a,4091132e,c06fd03a,bf8bbb39,41941868,4175adcf,bdb918e6,bd9fbca6,bda45fbc,befb4a2c,bdd1a0f4,bdb3c8a1,400d55cf,bd9f93f1,c0e3a81e,bf4adffc,417413de,c024ac61,41415800,be084dff,bdcef42e,bf163e83,bfc7fd5b,c0a40eab,c0595fbe,3f869d40,40b32dea,3ffeed52,4051e64e,3e342350,c03cb999,40187a27,4190fca9,3f9fd89a,c055ca7f,416e0ea5,bdca5f0a,bea4d585,bf88127c,be42a3ec,bebae9f4,403b1a05,c0e4d69c,c1872384,be5b34ba,41599357,be758f27,bd8606b6,bdaea914,c0d1c7f2,bfbe18b8,bee10a72,3c8fc840,c01816a8,401d7a88,bf766de0,c0240686,be6905bf,bda72c58,beb44d2b,bf4e74f2,bd247b9c,3ff85afe,bfa00f12,bcec1600,3f6d6408,418c2661,bf108693,bec26732,410598a4,c11fcf88,c0a0c02d,bf153a5e,beaabca2,bfac2182,4014f6ce,4135add1,bf315645,3e0882a0,bee5493c,bed3c3d9,bd8e9132,bddfa39a,411889df,416db014,4187d84f,c0074f7a,bd89636f,3f85fd56,408cb17a,be971463,3fe50f18,c0739504,be3c0fb3,bde1e525,4104ce95,be47fcd5,c0099a48,bf0588da,4117b430

# LAYER_3_POST_ACTIVATION - 256 values
