# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43b09a,bf3229dc,3f30187d,c001ef48,3ed9ca35,3fbc5f3b,3f20baac,3ef5c28f,3e5f3b64,3f11cac1,bf312e5e,bf242029,3f228888,bf65742d,3ed347fd,3f7ebe32,3f16602a,3eec6e52,3e5d77d2,3f0a09bc,3f38c720,3f447739,3f45c8f8,bee30a97,3f692fcf,3dcab4df,3f4f2dd8,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f33d,3f0ba197,3ee7ea9c,3ef97f2a,3edd3b5e,3e416b9a,3e151e4e,3ddd4c9e,3da953f4

# JACOBIAN - 9 x 10
bb4cb2c0,ba9674d8,bba49cc2,bbc5ae2a,3a3063f0,3a98e11b,3a033894,3f2e24b7,3ea51e24,3f19be87
bde4bcc8,bfac80c5,3d0777c8,bedbaa24,bfc67d02,bf699203,3f1175f9,3f6c00fc,bf81b8be,3f8ef204,bfbee8b6,bf880d23,3d21d750,3fc93fe8,3ee9f84a,bf0b610f,bf84853e,bff7c9e0,3c462240,bd9dff94,3bb96d40,be52aa64,3f428513,bf2e7f34,bf4d9899,bfecd832,be8a53f5,3e3ff400,be2c591c,bf3cacd2,bf8f3a41,bda8b498,be803cc1,3e1680a3,bfc4390b,be2d867e,3faf4362,3f6bccea,bfd0f4bb,3eed3952,3edca54e,bf524da8,bfbfbf68,bf41b312,3e41711e,bec50d8b,3eb05628,3fde252e,3f0f3e29,3ddf04ec,bf11301b,3f7e8ffc,be8599e8,bfb545b6,3db61b28,bea50afb,3ba9e960,3f163425,3f86a25a,be9ab9ea,3da7f580,be8904bc,bfc0a400,3f788a6c,3f22cab8,3e90dd35,bcbd5824,bfbe5759,3e856901,3ddae06c,3fb44c6c,bfa22b19,bf1d8092,bedf40c8,bfa93ffa,3e1af6cc,bf529dc2,beebc73d,bdc8b4a8,bfed3ba2,bf05b562,bfa4fe54,3ee56a90,bf6bf00c,beb801b5,3ec36a10,bf088956,befca098,bf8713b6,be2e8630,be85b879,be76da40,bf1fb84a,bfbcb725,bfaae3e6,beabf90e,bfa9a7cc,3e09a13e,3ec7b8c4,bf157ebd,bfed6bca,bf806436,bf7e3c14,be213f2e,3ee14656,bff5082a,bf100227,bec32a2d,3ebfa4ba,bf938b8c,be554ca8,bf54c416,bf40b518,3d96915a,3e5521e0,3f04e20d,bef44f74,3f7c0969,c00846d6,bf1c6480,3f46a5e3,bfbd0ac8,3c4ed540,3f3298bc,bfd410da,bfa80c54,bf7f9470,3f875f69,bde6e434,be25a93c,bf641d60,bf98613e,3b898430,bf33e6b9,3f130d52,bfe3eeb0,3f67729c,bebfd6ed,bf9f0bdb,bfc5cbe0,3d8234b2,be34c41c,bf32c982,3eb0758b,3fa0a531,3e197a88,bec610b7,bfa46093,bf115be9,bf9e52be,be2884d0,bf07cb5e,bf1f7474,bf2bfaf7,bf56c5ce,bf3e5d41,bf981ef5,bf41de8a,bf493bbe,be95ea80,3f87927a,bf0bc7fc,3e53be7c,3e8335d5,3e5a9b3d,3eb5e160,bf8fcc04,c010ef84,bfca7a11,bfa60ffe,bf8f6be4,bdde21fa,bfd53175,bf0abab0,bf5888d0,bf46a128,3f0d65ff,bd0be4f0,3eae9ff4,bf25572b,bf9c36e2,bf7803ce,bf2d1b75,3f55758f,3f0e8ccc,3ec13f8a,3d1a7220,3e4bc798,bf4ed603,be947d39,bf46e5a8,bf9b5f54,bf479586,bdc5d440,bff44fc8,3f1ee124,beca4fb4,3ea86cd8,bedee0a5,bf9cbf2a,3f453bba,3f87f375,bd55e128,bf5718b8,be00d7f3,be95af13,bf100337,c003c152,c0129ed5,bf17d800,bf99ae60,bf830785,bf32e013,bf8f9dbd,bf431367,bef4a51c,bde458d2,3ebeda23,3f5180c4,bfcec23f,3f3510e2,bfa0b0e4,3e4e1980,bfb5361a,bf43d38a,bd838f68,bfdbda4e,3ce34800,bf51555d,bf1e2457,3f6ee48c,be9cf606,bf0ccc8a,3f2edb32,bf0a5aac,bed72f70,3f18f340,bdc8152e,be70f27c,3ea5f03a,bfdccd18,3e49d800,bdb59364,bfd04ba7,be5eb718,bd2c2aa0,bf49fb1c,3f7c4fec,bf9bc4fa,bfc06c7c,3e6ea4a9,bf7e3858,3d5e4f58,bf0b13aa,bfd8a0b0,bea35d06

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0777c8,00000000,00000000,00000000,3f1175f9,3f6c00fc,00000000,3f8ef204,00000000,00000000,3d21d750,3fc93fe8,3ee9f84a,00000000,00000000,00000000,3c462240,00000000,3bb96d40,00000000,3f428513,00000000,00000000,00000000,00000000,3e3ff400,00000000,00000000,00000000,00000000,00000000,3e1680a3,00000000,00000000,3faf4362,3f6bccea,00000000,3eed3952,3edca54e,00000000,00000000,00000000,3e41711e,00000000,3eb05628,3fde252e,3f0f3e29,3ddf04ec,00000000,3f7e8ffc,00000000,00000000,3db61b28,00000000,3ba9e960,3f163425,3f86a25a,00000000,3da7f580,00000000,00000000,3f788a6c,3f22cab8,3e90dd35,00000000,00000000,3e856901,3ddae06c,3fb44c6c,00000000,00000000,00000000,00000000,3e1af6cc,00000000,00000000,00000000,00000000,00000000,00000000,3ee56a90,00000000,00000000,3ec36a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09a13e,3ec7b8c4,00000000,00000000,00000000,00000000,00000000,3ee14656,00000000,00000000,00000000,3ebfa4ba,00000000,00000000,00000000,00000000,3d96915a,3e5521e0,3f04e20d,00000000,3f7c0969,00000000,00000000,3f46a5e3,00000000,3c4ed540,3f3298bc,00000000,00000000,00000000,3f875f69,00000000,00000000,00000000,00000000,3b898430,00000000,3f130d52,00000000,3f67729c,00000000,00000000,00000000,3d8234b2,00000000,00000000,3eb0758b,3fa0a531,3e197a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87927a,00000000,3e53be7c,3e8335d5,3e5a9b3d,3eb5e160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d65ff,00000000,3eae9ff4,00000000,00000000,00000000,00000000,3f55758f,3f0e8ccc,3ec13f8a,3d1a7220,3e4bc798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ee124,00000000,3ea86cd8,00000000,00000000,3f453bba,3f87f375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebeda23,3f5180c4,00000000,3f3510e2,00000000,3e4e1980,00000000,00000000,00000000,00000000,3ce34800,00000000,00000000,3f6ee48c,00000000,00000000,3f2edb32,00000000,00000000,3f18f340,00000000,00000000,3ea5f03a,00000000,3e49d800,00000000,00000000,00000000,00000000,00000000,3f7c4fec,00000000,00000000,3e6ea4a9,00000000,3d5e4f58,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce87034,3d85af82,bfe0ba46,3dc6fc8e,bfa07391,bef2e730,c061608c,c0708981,bfa43c03,bfb36c41,be3b0e08,c02837c2,3e1a0a02,401c2e12,c06dcf2c,bea6d7bd,bf397793,be98151e,bc859db6,3e439ffa,3f351943,c0141343,bc858949,bf9e5e7c,3fa08725,3d18d7b8,bf3a60b0,bfa208c0,be034e07,be09f920,3ed6c388,3fe9e080,3e27d80e,bc9ac026,bc80647c,bf4127f2,3e64c0e6,bd9ba63d,bc8183a6,c004fac9,bc5ff1a6,3dca4020,3e7b6758,408e86ee,3fa7ea2c,bf879bc0,3e0d24e0,3e3c8a20,c033c5fc,c037a34c,3e428fcc,bf3996a4,bf0e7a98,3fa35df6,401c25b4,3fc62f54,bc2fb0ba,3f4973b4,bf3d47ae,beb959c4,408cff2a,c09f2b3d,3fe1af73,401cd1d6,3fa8d848,c01ebef6,c0599655,3fd653a0,be3c9470,bd4bf535,bc8b29c6,befe73be,bca9ec9c,bf5d3e76,3db19278,bf245d6c,bda8ceda,3f923636,bf8cc286,3fb5f1aa,4005fdaa,bd74ec4d,bc8adb09,3f83fd30,3f3f0745,bd940514,bc9d1fee,bfa0af3c,bfdbb519,3f9b4f3d,3f62aaae,bfa52bae,bfc9795e,3c91b3e0,3edebf4e,3f82f25b,beb0ade2,bf4c9e70,c02cd72a,bf202172,3f114882,be0ed4ab,bce38b04,3c544580,c009fffe,3ed9f40c,bdc0af36,c0be7a3a,bc84e049,bd9b82ac,bf693c89,3e10799c,c083ca40,bf10afc8,bf740588,3fe03676,3fcfaf40,c02c512e,be9cf13f,bfc55029,bd0ba9e6,403a619e,40642fc2,3f9b83cc,bf3e7f85,3fb33a8e,3fc3b049,3f3d4d9e,3f0519b8,bf03ef14,bfd45c0c,bf06cf26,bcc09c1b,3f6ea6df,3e8261fc,c0446388,c02f8d56,bca27976,3eed592e,c05901a8,bfeccb34,bcbad776,bed622dc,bc031638,bc6a8866,3f5b17d3,bf65517a,3f838fc1,bfca95c6,c008c1bd,3f9b0ed2,3ea197b8,3f89897e,bd7c5b8a,be71a9ce,bf9a70bd,c0048edc,c04dea2e,bcf38147,bedba6b6,3f13bea3,bf249272,bf976c29,bedbe665,bfb2f0b9,bf930e48,bf81fb51,bc9d7156,be259b34,c03a30eb,3f384b91,bca11d52,3f466764,bdb8e8f4,3f8e5a06,3fda68a8,bf3cb648,3fa1f8d0,401e5485,3d744d60,3faa91f4,c0278be2,3f0471c1,bf18f12b,beb69a3a,3f93976c,becd47fc,bf4eb63e,bf68c89c,bc96be09,3ee3db6e,bc806420,3cf23524,bcb68f1e,c015ae8f,bcc9928a,c04a549c,c023c428,bfc69025,3f419045,3f061e28,3f52bed5,bd3b2f56,c00e6247,3b8a5f40,bf6c83ef,bfd1d186,3d93f77e,3f3618e7,bddeefe6,bc600538,3fc2797f,bfbeb174,bd424eec,bec87bf7,3d6361ec,bcbc19f3,bde466b0,bf1d3514,c0046c42,4010fa28,3f24bc80,3f929088,baf81800,bcc95542,3eaa34b9,bcbaa570,bd09f747,3df6cd80,bf767406,bd6996a8,bd2c6f18,be8d3578,bea7a069,40487a86,bd0b0970,be974384,bf7d36f7,bfbf4324,3d213df0,bf61c272,becf450a,3ec41bde,bd84dcda,c01a3a0f,bf2ff5d3,bc9247be,bd23a77c,bfe563ad,be44e2a4,bff6cdde,3fb47c4b,bc8b0913,404d853c,bc85e770,3f60900e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d85af82,00000000,3dc6fc8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a0a02,401c2e12,00000000,00000000,00000000,00000000,00000000,3e439ffa,3f351943,00000000,00000000,00000000,3fa08725,3d18d7b8,00000000,00000000,00000000,00000000,3ed6c388,3fe9e080,3e27d80e,00000000,00000000,00000000,3e64c0e6,00000000,00000000,00000000,00000000,3dca4020,3e7b6758,408e86ee,3fa7ea2c,00000000,3e0d24e0,3e3c8a20,00000000,00000000,3e428fcc,00000000,00000000,3fa35df6,401c25b4,3fc62f54,00000000,3f4973b4,00000000,00000000,408cff2a,00000000,3fe1af73,401cd1d6,3fa8d848,00000000,00000000,3fd653a0,00000000,00000000,00000000,00000000,00000000,00000000,3db19278,00000000,00000000,3f923636,00000000,3fb5f1aa,4005fdaa,00000000,00000000,3f83fd30,3f3f0745,00000000,00000000,00000000,00000000,3f9b4f3d,3f62aaae,00000000,00000000,3c91b3e0,3edebf4e,3f82f25b,00000000,00000000,00000000,00000000,3f114882,00000000,00000000,3c544580,00000000,3ed9f40c,00000000,00000000,00000000,00000000,00000000,3e10799c,00000000,00000000,00000000,3fe03676,3fcfaf40,00000000,00000000,00000000,00000000,403a619e,40642fc2,3f9b83cc,00000000,3fb33a8e,3fc3b049,3f3d4d9e,3f0519b8,00000000,00000000,00000000,00000000,3f6ea6df,3e8261fc,00000000,00000000,00000000,3eed592e,00000000,00000000,00000000,00000000,00000000,00000000,3f5b17d3,00000000,3f838fc1,00000000,00000000,3f9b0ed2,3ea197b8,3f89897e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13bea3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f384b91,00000000,3f466764,00000000,3f8e5a06,3fda68a8,00000000,3fa1f8d0,401e5485,3d744d60,3faa91f4,00000000,3f0471c1,00000000,00000000,3f93976c,00000000,00000000,00000000,00000000,3ee3db6e,00000000,3cf23524,00000000,00000000,00000000,00000000,00000000,00000000,3f419045,3f061e28,3f52bed5,00000000,00000000,3b8a5f40,00000000,00000000,3d93f77e,3f3618e7,00000000,00000000,3fc2797f,00000000,00000000,00000000,3d6361ec,00000000,00000000,00000000,00000000,4010fa28,3f24bc80,3f929088,00000000,00000000,3eaa34b9,00000000,00000000,3df6cd80,00000000,00000000,00000000,00000000,00000000,40487a86,00000000,00000000,00000000,00000000,3d213df0,00000000,00000000,3ec41bde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb47c4b,00000000,404d853c,00000000,3f60900e

# LAYER_2_PRE_ACTIVATION - 256 values
3df38cf0,bdd62e84,bfceac98,40b58890,be811373,be18954c,bfa8f285,40657e9b,bf099780,be6cbba0,3f5f0ea6,3f58a7a4,402f4966,3fac22a7,c18d59ff,bd236a2e,bd77ede6,bf9df965,c0007de0,40af0941,bf5863ea,40533110,c043e8d1,bfd6a0c2,bcf090b0,41068b60,bdb7fdce,be9f1626,c06abba4,40aae9ec,bf8b91b9,c04197f6,be7f9488,be96c26c,3f4f194e,3ff65ddf,4125c236,bd70e0da,be3f8221,bec75f14,be6a8392,bddc514a,be4992a0,bdf0c93e,3ff3792c,402bf4d4,3fb1e067,bf55f864,be2a24d4,403ba070,be03fef6,be052c50,bf8cbc3a,bdaeaf42,bf0dec9f,c0446649,407fea0e,403041ba,be504e28,bfa214ce,40bea595,3f2e9906,bcdb56dc,bfc75d10,c02f7a7b,bd0ee46e,4064ef52,bf9ddb08,408211a4,be076025,beeb9015,3de2c320,be00857a,3f427599,3f6d3084,bf198ec2,bfe30109,bf7eefae,3faa2b96,bcf57c22,c054519d,bdfba840,3dac5230,407ebb52,bddd0a2c,3f2581c2,bce690bc,3ff82421,bcf96f7e,c088a220,c03b9b39,c04cfb64,bd7b149c,bea606aa,40291a04,bdd2ff42,3f944758,be0c9c8e,bd41a296,3fda98a0,be3acd06,c118ac76,3f8e109e,bf2631f4,3ff678c0,bf8ac0ca,beb29886,c020e7e2,bdda2a68,3fd0baea,bef7fece,be214b6e,bd08705d,bd02251e,bd0af19a,c091268c,c065243c,be3e826c,be0c21f6,be0ebd55,3fb91164,bd628600,c04f7486,412096fa,402d4b14,4114505a,be5b5e48,c08d38bc,bcebbe48,bf24f09b,c102953f,403779d7,bf881701,3f5a827b,bdc5ebfc,c0b19e28,bf22dadc,3f25e006,c057eb72,bfd67252,bd0975fe,be21292f,bd592670,bfea82d8,3f2bb11a,40829d3e,bd028b74,3f847a5f,bd7258c0,bfa9f2dc,bfb75239,4115422a,3f517344,c0e6092e,be0b2d42,3e4752a0,40d030f6,3e7a5adc,4083c504,3f9df4b4,401a1512,c0a0252f,c04ca2d8,bdaad8c2,c07df942,bf825e5c,bf1438a6,bf72c71a,be1c90ce,bddc20c0,3fa1ea3f,beedf461,bdb0ba5e,3fff6aac,c09694ea,be8a8070,3fc15d8a,c0c61390,3f3d23a0,3f4fe456,c012d7da,be38e992,3e822d4c,bd8b5d2b,3f85e7f1,bf8a133d,bd450fe0,bf3d00a4,3fd2e7c2,bce71f40,bdfa1155,bd28d9bc,bfa3be94,40953c5a,bdcae85d,bffca2a3,bf957032,bffa7d90,c090a0ec,bd2576e9,be502266,3fc65af4,40345d42,3fb1cf1e,bfc23efd,beab5e58,3fdfda68,bd388c97,bdffea07,bcd70b1c,be6bd8ba,bf1ebf20,bfdd8694,3fe00727,bfcfef8c,bcfffea4,405717c9,be10d514,3f93a4bc,bd20e207,3ed6cf6d,bdbb1c22,3ec02494,3fb25e84,bd7de818,bd24e5c8,bf970b34,3e75a0f4,bd13b6fb,401d8954,3e383fa0,be3cbbb4,bd8c76ea,bf50859a,bd3a2cc0,bfc72eda,3e97e7f4,bcc95e18,bfc701d8,409c079e,be1bb238,c0a9c126,3fe2b46a,3fe947a4,bde74c8e,be1408a7,bd1d0dc1,3e6c045a,beeebcc8,be4d84b0,3f97b9f6,3f253fa4,bf3f0aca,bd3abe8b,bf39b39a,3f5443a0

# LAYER_2_POST_ACTIVATION - 256 values
3df38cf0,00000000,00000000,40b58890,00000000,00000000,00000000,40657e9b,00000000,00000000,3f5f0ea6,3f58a7a4,402f4966,3fac22a7,00000000,00000000,00000000,00000000,00000000,40af0941,00000000,40533110,00000000,00000000,00000000,41068b60,00000000,00000000,00000000,40aae9ec,00000000,00000000,00000000,00000000,3f4f194e,3ff65ddf,4125c236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3792c,402bf4d4,3fb1e067,00000000,00000000,403ba070,00000000,00000000,00000000,00000000,00000000,00000000,407fea0e,403041ba,00000000,00000000,40bea595,3f2e9906,00000000,00000000,00000000,00000000,4064ef52,00000000,408211a4,00000000,00000000,3de2c320,00000000,3f427599,3f6d3084,00000000,00000000,00000000,3faa2b96,00000000,00000000,00000000,3dac5230,407ebb52,00000000,3f2581c2,00000000,3ff82421,00000000,00000000,00000000,00000000,00000000,00000000,40291a04,00000000,3f944758,00000000,00000000,3fda98a0,00000000,00000000,3f8e109e,00000000,3ff678c0,00000000,00000000,00000000,00000000,3fd0baea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb91164,00000000,00000000,412096fa,402d4b14,4114505a,00000000,00000000,00000000,00000000,00000000,403779d7,00000000,3f5a827b,00000000,00000000,00000000,3f25e006,00000000,00000000,00000000,00000000,00000000,00000000,3f2bb11a,40829d3e,00000000,3f847a5f,00000000,00000000,00000000,4115422a,3f517344,00000000,00000000,3e4752a0,40d030f6,3e7a5adc,4083c504,3f9df4b4,401a1512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1ea3f,00000000,00000000,3fff6aac,00000000,00000000,3fc15d8a,00000000,3f3d23a0,3f4fe456,00000000,00000000,3e822d4c,00000000,3f85e7f1,00000000,00000000,00000000,3fd2e7c2,00000000,00000000,00000000,00000000,40953c5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc65af4,40345d42,3fb1cf1e,00000000,00000000,3fdfda68,00000000,00000000,00000000,00000000,00000000,00000000,3fe00727,00000000,00000000,405717c9,00000000,3f93a4bc,00000000,3ed6cf6d,00000000,3ec02494,3fb25e84,00000000,00000000,00000000,3e75a0f4,00000000,401d8954,3e383fa0,00000000,00000000,00000000,00000000,00000000,3e97e7f4,00000000,00000000,409c079e,00000000,00000000,3fe2b46a,3fe947a4,00000000,00000000,00000000,3e6c045a,00000000,00000000,3f97b9f6,3f253fa4,00000000,00000000,00000000,3f5443a0

# LAYER_3_PRE_ACTIVATION - 256 values
410436cf,40f11d43,3f827613,beeca30c,3ff94d26,40805d1c,bdea7f0b,be34d410,bd324b40,410336ae,bec7b6c8,bfc9fc3b,bd9308b0,bf4c6b70,417ed285,3e9ea0e2,be2f5d5a,bee17008,c015baf6,3fb2c3dc,bd874888,bd9c184a,bf9634e6,bd7a4668,bd92aec1,41a67420,40782492,be5303dd,414f52c5,bee74ade,be7a9062,be619de9,bdbef4b4,bdb51b86,bdb9c860,c0fd1190,bdd7f2c8,411d374d,bd27cf5f,bee2f5e2,be950563,be85bdd0,bd8591a1,be922ca3,c02b014d,bd95b1e2,c0c19e45,417bba4e,40cc4864,bea3b61a,c03b774e,415c9e3e,be8cced5,40d656df,beda16d7,becf701a,bd7bd088,418bfc7c,414ba687,3edc5688,c1c87a21,40e0ec0c,bd5e4231,c102b3ea,c18b0744,be1dc99a,bfc1a1ef,400287c6,40e6adbd,c0b35e38,bf15d291,bda7409c,bed32418,3f238d34,bf4dbacd,bff26e7a,bd84af7f,bd9665ff,bf85ecd6,412745d4,bd857542,3f7b373e,3fd5a7f8,3e635b00,c1ae9495,402d44fa,bed17bf4,3fa09647,be8327f5,c033a46c,bd374e72,4101df9c,3eb99dea,41a6c45d,c02ff338,40dc7ace,be0b0b50,413d29c6,bfc48b55,bedd60ec,3fb9d169,c02a8ea7,c1a3dcc5,c0257375,c113d71f,4187ccbc,40974886,bfa0c99f,bfb7a154,bea5265a,bde48cf0,3f0141c4,3f3ff900,c00bc7e0,40b9a026,be11d1ef,bea8db68,c004ac02,bd98be2d,c100d1eb,41936680,3fa152f6,beb51c26,402364c1,bdb03e76,bf30fb76,bed13959,be4bd46c,40e0db0c,bd9b11a4,be3f3bde,beb67ad8,3f474deb,be55c308,3f474d18,bd9f4938,3e717480,3fcbb30c,be4f90fd,bd967a01,be083989,40d50b8a,bd77e712,bd8b78e4,bdf0ef8b,c0589326,bfa542ca,bf0b2e78,40423c45,bf5e410c,bf26275a,c190f193,415ebd9b,4012090f,c05a223c,4092e543,c1dd0da4,4093747c,c06f3a9c,bf8bfcae,41942e8a,4174f1e0,bdb9a15a,bd9fef34,bda35f1f,befc07ae,bdd1d326,bdb4b066,400d3caa,bda00eb0,c0e4796b,bf50c636,41742066,c01a0d2f,4141b21e,be084f62,bdcf1a0b,bf0ce27d,bfc83738,c0a45ad2,c0570a51,3f884bc1,40b2ed58,4000e7c1,4050ee40,3d76f4c0,c0438b8d,401b4fb2,419110ae,3faebe93,c0595f44,416ebb6a,bdca754a,bea4eae6,bf885aec,be430947,bebb9274,4041d062,c0e50f50,c1876f56,be5bef21,415a4110,be75b453,bd86f341,bdaf9ad0,c0d7215a,bfb5f26d,bee1712e,3d8a4080,c015785f,4022c54a,bf72f2aa,c02117c3,be6932e0,bda78810,beb4710c,bf4ecd22,bd2547ca,3ff3b27c,bf9dd97e,be0461f8,3f6839a0,418c1e78,bf10a430,bec2bd40,41066552,c11e29e3,c09eaf8a,bf156ffd,beab5168,bfac10cd,4018ddbc,41360896,bf31a41f,3dceddd0,bee5ad32,bed43a39,bd8e4b3e,bddf4d20,411874b5,416d5cf3,4187e80e,c002deeb,bd891f6d,3f8c938e,408edd38,be9738db,3fdbd210,c0678395,be3c6f78,bde3304a,4103eb0b,be48c3c1,c009d433,bf0ae166,4118d4a4

# LAYER_3_POST_ACTIVATION - 256 values
