# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4380e4,bf32b319,3f2f3756,c0021c25,3ed96d45,3fbc4e89,3f1ff348,3ef5c28f,3e5f3b64,3f11cac0,bf310beb,bf248964,3f21da55,bf652461,3ed2f351,3f7eb751,3f15be9e,3eec6e51,3e5d77d1,3f0a09bb,3f38e823,3f441f20,3f46579e,bee44c0f,3f6942f8,3dcbc1a8,3f4fa2b8,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f52d,3f0ba332,3ee7f021,3ef99cfe,3edd70d3,3e4183c5,3e16484b,3ddf6cb4,3dac6cd4

# JACOBIAN - 9 x 10
bb519720,ba8a5dcc,bba1bc40,bbc3b021,3a313534,3a999739,3a02a221,3f2e24ab,3ea51e17,3f19be7a
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38e822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f441f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46579d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee44c10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6942f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbbead,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fa2b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f310beb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f248964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21da55,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f652461,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2f351,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebae1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15be9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bb

# LAYER_0_PRE_ACTIVATION - 256 values
bde89788,bfac8c32,3d0702fc,bedbc0d4,bfc6c1bd,bf694cc7,3f1191e9,3f6c1490,bf814360,3f8eee19,bfbf649d,bf880c4d,3d24ede8,3fc9422c,3ee9e452,bf0b722e,bf849598,bff798a2,3c275840,bd9e0640,3bb69940,be5284ba,3f426db1,bf2eb351,bf4da776,bfecc79c,be8b096e,3e428b64,be2dc82c,bf3cbad5,bf8f3d72,bdaaa95c,be807443,3e168b70,bfc42612,be2d64d8,3faf564f,3f6be408,bfd1180c,3eed0689,3ede81b8,bf5210d4,bfbfd625,bf418f07,3e42d6b1,bec47e3a,3eb0dc3d,3fdded8e,3f0f45db,3dddfd30,bf11a867,3f7e9a5c,be85e742,bfb51d9b,3db621f4,bea68253,3baaf380,3f16712b,3f869d34,be9b33b6,3da53918,be892e8e,bfc04ad2,3f78860e,3f21e23c,3e908cd1,bcbd516c,bfbebd23,3e85af6d,3dd78cd8,3fb4bb2c,bfa245ce,bf1e1c7a,bedf77e2,bfa99236,3e1b2664,bf529dd0,beeb7229,bdcc0ba4,bfed6a47,bf059b15,bfa511ab,3ee5616c,bf6bf368,beb80977,3ec3dbc1,bf084e79,befc226c,bf86cfeb,be2fc472,be85611b,be78394c,bf1fe3a5,bfbc3867,bfaac20e,beabfb58,bfa9b5c8,3e096c78,3ec8933e,bf15c42a,bfed42fe,bf805ea6,bf7e25b6,be2077fe,3ee17e68,bff4d700,bf109aeb,bec32da5,3ebeecdd,bf939637,be554ef0,bf547451,bf401f1b,3d969c2e,3e5430c2,3f052a58,bef3f512,3f7c080d,c00844a3,bf1cae75,3f466a97,bfbd174a,3c3149e0,3f32b95a,bfd3fe2e,bfa80533,bf7fc62d,3f872966,bddf7b63,be264c70,bf64d730,bf985549,3b7d61b0,bf33068b,3f130da7,bfe3d3fc,3f677150,bebfdd16,bf9f5d4e,bfc5d209,3d82c3ee,be352bf4,bf32e95e,3eae9c27,3fa045df,3e18cb44,bec6a29d,bfa3d3e3,bf10b317,bf9e9710,be2804a0,bf082cb1,bf1fc63a,bf2c538b,bf5751fc,bf3e849a,bf982232,bf417308,bf492446,be95dbae,3f880906,bf0be944,3e547e50,3e8300ea,3e5a8d97,3eb5ce2f,bf8fc353,c010ec9b,bfca02bb,bfa5f6d0,bf8f6abb,bde0aa4a,bfd518cc,bf0ac012,bf58053a,bf46ed62,3f0d64b5,bd129118,3eadd4c2,bf253c6f,bf9c4cfa,bf77a214,bf2d08f7,3f55658b,3f0e8cbc,3ec1f366,3d1bdb5c,3e4b36f7,bf4f2b35,be93c372,bf46ae05,bf9b94bd,bf47b3d5,bdc8cebc,bff477d5,3f1ec89e,bec9d6a1,3ea86e12,beddcf47,bf9d1518,3f4568e0,3f87fc63,bd4c3324,bf5728ef,be01412e,be95b338,bf0ff015,c003f8e6,c012acdd,bf17ee1f,bf99e3ab,bf830868,bf32e10a,bf8fabff,bf42bd96,bef31035,bde037a8,3ebf2f29,3f509449,bfceeb93,3f3554bf,bfa096a1,3e4f144c,bfb557e9,bf4438cf,bd85614c,bfdb8823,3ccb0d60,bf518693,bf1e1e68,3f6f0992,be9efc95,bf0c72db,3f2efc60,bf0a603b,bed6b068,3f18ee97,bdc6cd5d,be700c9e,3ea64c13,bfdce826,3e4a1576,bdb5fdf4,bfd05576,be5f2378,bd297150,bf4a2ae3,3f7c7d2e,bf9bebf5,bfc0805c,3e6e96be,bf7e5c2f,3d66f730,bf0b8658,bfd902a9,bea37560

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0702fc,00000000,00000000,00000000,3f1191e9,3f6c1490,00000000,3f8eee19,00000000,00000000,3d24ede8,3fc9422c,3ee9e452,00000000,00000000,00000000,3c275840,00000000,3bb69940,00000000,3f426db1,00000000,00000000,00000000,00000000,3e428b64,00000000,00000000,00000000,00000000,00000000,3e168b70,00000000,00000000,3faf564f,3f6be408,00000000,3eed0689,3ede81b8,00000000,00000000,00000000,3e42d6b1,00000000,3eb0dc3d,3fdded8e,3f0f45db,3dddfd30,00000000,3f7e9a5c,00000000,00000000,3db621f4,00000000,3baaf380,3f16712b,3f869d34,00000000,3da53918,00000000,00000000,3f78860e,3f21e23c,3e908cd1,00000000,00000000,3e85af6d,3dd78cd8,3fb4bb2c,00000000,00000000,00000000,00000000,3e1b2664,00000000,00000000,00000000,00000000,00000000,00000000,3ee5616c,00000000,00000000,3ec3dbc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e096c78,3ec8933e,00000000,00000000,00000000,00000000,00000000,3ee17e68,00000000,00000000,00000000,3ebeecdd,00000000,00000000,00000000,00000000,3d969c2e,3e5430c2,3f052a58,00000000,3f7c080d,00000000,00000000,3f466a97,00000000,3c3149e0,3f32b95a,00000000,00000000,00000000,3f872966,00000000,00000000,00000000,00000000,3b7d61b0,00000000,3f130da7,00000000,3f677150,00000000,00000000,00000000,3d82c3ee,00000000,00000000,3eae9c27,3fa045df,3e18cb44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f880906,00000000,3e547e50,3e8300ea,3e5a8d97,3eb5ce2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d64b5,00000000,3eadd4c2,00000000,00000000,00000000,00000000,3f55658b,3f0e8cbc,3ec1f366,3d1bdb5c,3e4b36f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ec89e,00000000,3ea86e12,00000000,00000000,3f4568e0,3f87fc63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf2f29,3f509449,00000000,3f3554bf,00000000,3e4f144c,00000000,00000000,00000000,00000000,3ccb0d60,00000000,00000000,3f6f0992,00000000,00000000,3f2efc60,00000000,00000000,3f18ee97,00000000,00000000,3ea64c13,00000000,3e4a1576,00000000,00000000,00000000,00000000,00000000,3f7c7d2e,00000000,00000000,3e6e96be,00000000,3d66f730,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8937e,3d80bee0,bfe07a96,3dc8a4f0,bf9fdf68,bef700c3,c061eeb6,c0709a56,bfa42784,bfb37f9b,be3fa6e4,c028884d,3e1a405c,401c3638,c06dd32d,bea86911,bf39bbe3,be977254,bc85a5bc,3e418310,3f359b55,c0140a43,bc8589cb,bf9e431c,3fa0daea,3d093d20,bf3aa24c,bfa1f8ac,be034164,be06f640,3ed84274,3fe9d2bd,3e28d28e,bc9aabdc,bc806e66,bf4154e1,3e68adb9,bd9bac0b,bc816614,c005388f,bc5fd5b0,3dc8675e,3e7c01c8,408e840a,3fa7e096,bf87c142,3e0dabd7,3e3b7cbb,c033fc7e,c037b7cc,3e41e06a,bf39600e,bf0d95ae,3fa347d1,401c3beb,3fc62954,bc2febf7,3f46e17b,bf3e7bce,beb86c1a,408cea48,c09f2730,3fe181b2,401ccde5,3fa9bfb2,c01ebe11,c05a4bc4,3fd73763,be3e5a18,bd4c02df,bc8b13ff,beff1fd0,bca9ad78,bf5e2bf9,3dabbb54,bf242e87,bda8a0c0,3f928424,bf8cce5e,3fb5a249,4006822b,bd74d445,bc8ac77d,3f8454ab,3f3f0550,bd9400ef,bc9d4420,bfa09624,bfdb9937,3f9b8ffa,3f633dab,bfa553fb,bfc967e9,3ca1b970,3edf697c,3f82f7ca,beb10abd,bf4d3ee6,c02cc701,bf1f7c6c,3f120191,be0877a5,bce38b0d,3c83aa60,c009f780,3ed97073,bdc0a6b4,c0be6038,bc84b89b,bd979d38,bf694611,3e144acc,c083e887,bf1156a9,bf75de8d,3fe047be,3fcf9d16,c02bd3ab,be9d3a03,bfc59b99,bd0b999d,403a5ca4,40642d0d,3f9b1f03,bf3e6ff0,3fb3706f,3fc3b207,3f3d8584,3f05a77f,bf050707,bfd3b6e0,bf0549a2,bcc093f4,3f6d4663,3e80573b,c0447806,c02f9ec0,bca28f15,3eefd8a6,c058991d,bfed1ac8,bcbace16,bed4eb9a,bc02c498,bc6a66d8,3f5c175e,bf645a88,3f833825,bfca9483,c008cd55,3f9b6ef9,3ea1784a,3f89a7f0,bd7c596f,be6e2894,bf9a5640,c00444c1,c04e25bc,bcf38627,bedd1fe8,3f132dd3,bf24662a,bf966f91,bedc4593,bfb2c04a,bf931470,bf81fdb3,bc9d5e60,be29bc6c,c03a7eff,3f38f04a,bca12a65,3f4588be,bdb34f80,3f8e6590,3fda6ed6,bf3cd654,3fa27590,401ddca1,3d80895a,3faadaae,c02770f1,3f052ce6,bf1a2fd6,beb649a5,3f93ab54,becc6132,bf4eb43a,bf68a80e,bc96cd8d,3ee4918a,bc8053b7,3ceda6c0,bcb662f4,c015b276,bcc9885a,c049ed05,c023d4db,bfc61c43,3f40f1bf,3f0629c1,3f528a28,bd3b2913,c00e0d49,3b8a4640,bf6c88ec,bfd2733f,3d9186ae,3f37458c,bddee98b,bc5feffb,3fc29c9e,bfbea91e,bd42502a,becaa4c7,3d4c83b8,bcbbfdf2,bde39688,bf1d795c,c004e6e1,40110ef8,3f24d345,3f9260e2,ba854c00,bcc93ff8,3eace00c,bcba8dc9,bd0a0600,3dfc31b8,bf74cb96,bd697511,bd131708,be90e7c6,bea74cd2,40489521,bd0b7390,be971791,bf7c5445,bfbf1157,3d2cef80,bf63212b,becfaa4a,3ec4a57a,bd84d95c,c01a8784,bf2fe88e,bc923e9b,bd23a173,bfe5a179,be48a666,bff689e3,3fb4759d,bc8af581,404d91fc,bc8ce9e0,3f633b79

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d80bee0,00000000,3dc8a4f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a405c,401c3638,00000000,00000000,00000000,00000000,00000000,3e418310,3f359b55,00000000,00000000,00000000,3fa0daea,3d093d20,00000000,00000000,00000000,00000000,3ed84274,3fe9d2bd,3e28d28e,00000000,00000000,00000000,3e68adb9,00000000,00000000,00000000,00000000,3dc8675e,3e7c01c8,408e840a,3fa7e096,00000000,3e0dabd7,3e3b7cbb,00000000,00000000,3e41e06a,00000000,00000000,3fa347d1,401c3beb,3fc62954,00000000,3f46e17b,00000000,00000000,408cea48,00000000,3fe181b2,401ccde5,3fa9bfb2,00000000,00000000,3fd73763,00000000,00000000,00000000,00000000,00000000,00000000,3dabbb54,00000000,00000000,3f928424,00000000,3fb5a249,4006822b,00000000,00000000,3f8454ab,3f3f0550,00000000,00000000,00000000,00000000,3f9b8ffa,3f633dab,00000000,00000000,3ca1b970,3edf697c,3f82f7ca,00000000,00000000,00000000,00000000,3f120191,00000000,00000000,3c83aa60,00000000,3ed97073,00000000,00000000,00000000,00000000,00000000,3e144acc,00000000,00000000,00000000,3fe047be,3fcf9d16,00000000,00000000,00000000,00000000,403a5ca4,40642d0d,3f9b1f03,00000000,3fb3706f,3fc3b207,3f3d8584,3f05a77f,00000000,00000000,00000000,00000000,3f6d4663,3e80573b,00000000,00000000,00000000,3eefd8a6,00000000,00000000,00000000,00000000,00000000,00000000,3f5c175e,00000000,3f833825,00000000,00000000,3f9b6ef9,3ea1784a,3f89a7f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f132dd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38f04a,00000000,3f4588be,00000000,3f8e6590,3fda6ed6,00000000,3fa27590,401ddca1,3d80895a,3faadaae,00000000,3f052ce6,00000000,00000000,3f93ab54,00000000,00000000,00000000,00000000,3ee4918a,00000000,3ceda6c0,00000000,00000000,00000000,00000000,00000000,00000000,3f40f1bf,3f0629c1,3f528a28,00000000,00000000,3b8a4640,00000000,00000000,3d9186ae,3f37458c,00000000,00000000,3fc29c9e,00000000,00000000,00000000,3d4c83b8,00000000,00000000,00000000,00000000,40110ef8,3f24d345,3f9260e2,00000000,00000000,3eace00c,00000000,00000000,3dfc31b8,00000000,00000000,00000000,00000000,00000000,40489521,00000000,00000000,00000000,00000000,3d2cef80,00000000,00000000,3ec4a57a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4759d,00000000,404d91fc,00000000,3f633b79

# LAYER_2_PRE_ACTIVATION - 256 values
3dfa8510,bdd6430e,bfcf1233,40b56279,be8127e8,be18ab83,bfa81fb1,406525e1,bf0be410,be6ce106,3f63cb88,3f594a5d,402f4b64,3fac9123,c18d5425,bd23929f,bd7807ae,bf9f6064,c000f2a0,40aef648,bf570bba,4052a99d,c0444ff7,bfd7effa,bcf0c412,4106971f,bdb7ffab,be9f2e31,c06b0557,40aadf7c,bf8bb5a6,c041bdd5,be7e6c98,be93017b,3f4dd307,3ff658e6,4125d0ff,bd70f9f6,be3f85c5,bec77876,be662b32,bddc879c,be499620,bdf0bf7b,3ff418ca,402bf97e,3fb13eba,bf54e8ea,be2a32dc,403b133e,be04147d,be0528ec,bf8b92b1,bdaebc08,bf0f632d,c0442bda,407f3b51,403082b1,be505983,bfa56146,40bde19c,3f2da029,bcdb0953,bfc764e0,c02f84f1,bd0eff44,4064de3e,bf9db751,408223e5,be07708d,bee6ff33,3de0ec10,be0083ee,3f421133,3f6eec63,bf173821,bfe47285,bf7d841c,3fa7c825,bcf5a0ed,c0541a89,be012890,3db033e8,407ed672,bddcf10d,3f2659ca,bce692bd,3ff613c7,bcf96013,c0888c63,c03c5464,c04cf374,bd7b0ec5,bea62cc4,402aaeb2,bdd30a77,3f940531,be0cb5c7,bd41be0b,3fdc7464,be3add7c,c118a717,3f8e75b3,bf2b0bd2,3ff689cc,bf8da3c6,beb05b0a,c020febc,bdda2b10,3fd12e99,bef930cf,be216ab5,bd087fca,bd023424,bd0b1de2,c090cc15,c065ce80,be3ea6ad,be0c4761,be0ee2c6,3fba1db9,bd62b0e3,c04f7634,4120a571,402cf118,41146046,be6049e6,c08d9393,bcec2da6,bf224477,c1029beb,403735b7,bf88156d,3f5aaab0,bdc5e6b2,c0b1a2f8,bf1cb8de,3f20d20c,c057b9e8,bfd68b4b,bd098513,be21411a,bd5954ae,bfeaa58e,3f2a2faa,4082bab5,bd028224,3f85297e,bd36a5d8,bfa9e926,bfb83f7f,41154f7c,3f55ebce,c0e5c0a6,be0b459a,3e488238,40d03012,3e82fc58,40840adb,3fa08540,401a4f17,c0a085eb,c04c6331,bdaaf4a3,c07e01fb,bf835139,bf13be96,bf72dc58,be1cb50d,bddc2543,3fa3576b,beec8631,bdb0c9f8,3fff98a3,c096523c,be8a924e,3fc2ae6b,c0c5fc41,3f3ddc37,3f51970b,c012ab01,be38e4f4,3e7ffbf0,bd8b8fbe,3f85dd4c,bf8b992f,bd45417a,bf392f5c,3fd2d11e,bd06c120,bdfa2166,bd290a08,bfa36504,40952f7a,bdcad2f4,bffcb9b8,bf953871,bffd4c9a,c090428f,bd25823e,be503602,3fc5b5d0,40350979,3fb2bf31,bfc280c1,beab10c0,3fe083ee,bd38a0b2,be000701,bcd74e2c,be6bece2,bf1f19ad,bfdccdd1,3fde2708,bfcf63da,bd001a90,4057373f,be10edcf,3f92ae3b,bd20df07,3ed02eb5,bdbb2918,3ebd9e0a,3fb395ef,bda3f34c,bd25115b,bf96496a,3e7c2176,bd13e56f,401d2154,3e3b04a0,be3d8600,bd8c665d,bf520ebc,bd3a2bb5,bfc7b955,3e9b562e,bcc95f4b,bfc7e546,409c375c,be1bc88d,c0a9a41b,3fe346c3,3feaab56,bde74099,be141faa,bd1d2d36,3e66809d,beeb9270,be4db69d,3f984664,3f249ad6,bf3d3052,bd3aa9f1,bf3982b4,3f580bad

# LAYER_2_POST_ACTIVATION - 256 values
3dfa8510,00000000,00000000,40b56279,00000000,00000000,00000000,406525e1,00000000,00000000,3f63cb88,3f594a5d,402f4b64,3fac9123,00000000,00000000,00000000,00000000,00000000,40aef648,00000000,4052a99d,00000000,00000000,00000000,4106971f,00000000,00000000,00000000,40aadf7c,00000000,00000000,00000000,00000000,3f4dd307,3ff658e6,4125d0ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff418ca,402bf97e,3fb13eba,00000000,00000000,403b133e,00000000,00000000,00000000,00000000,00000000,00000000,407f3b51,403082b1,00000000,00000000,40bde19c,3f2da029,00000000,00000000,00000000,00000000,4064de3e,00000000,408223e5,00000000,00000000,3de0ec10,00000000,3f421133,3f6eec63,00000000,00000000,00000000,3fa7c825,00000000,00000000,00000000,3db033e8,407ed672,00000000,3f2659ca,00000000,3ff613c7,00000000,00000000,00000000,00000000,00000000,00000000,402aaeb2,00000000,3f940531,00000000,00000000,3fdc7464,00000000,00000000,3f8e75b3,00000000,3ff689cc,00000000,00000000,00000000,00000000,3fd12e99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba1db9,00000000,00000000,4120a571,402cf118,41146046,00000000,00000000,00000000,00000000,00000000,403735b7,00000000,3f5aaab0,00000000,00000000,00000000,3f20d20c,00000000,00000000,00000000,00000000,00000000,00000000,3f2a2faa,4082bab5,00000000,3f85297e,00000000,00000000,00000000,41154f7c,3f55ebce,00000000,00000000,3e488238,40d03012,3e82fc58,40840adb,3fa08540,401a4f17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3576b,00000000,00000000,3fff98a3,00000000,00000000,3fc2ae6b,00000000,3f3ddc37,3f51970b,00000000,00000000,3e7ffbf0,00000000,3f85dd4c,00000000,00000000,00000000,3fd2d11e,00000000,00000000,00000000,00000000,40952f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5b5d0,40350979,3fb2bf31,00000000,00000000,3fe083ee,00000000,00000000,00000000,00000000,00000000,00000000,3fde2708,00000000,00000000,4057373f,00000000,3f92ae3b,00000000,3ed02eb5,00000000,3ebd9e0a,3fb395ef,00000000,00000000,00000000,3e7c2176,00000000,401d2154,3e3b04a0,00000000,00000000,00000000,00000000,00000000,3e9b562e,00000000,00000000,409c375c,00000000,00000000,3fe346c3,3feaab56,00000000,00000000,00000000,3e66809d,00000000,00000000,3f984664,3f249ad6,00000000,00000000,00000000,3f580bad

# LAYER_3_PRE_ACTIVATION - 256 values
41041fca,40f08a7f,3f87585b,beecc21f,3ff2f5ea,4080135e,bdea9cc8,be34f7da,bd32b3ec,41037f44,bec7a3cc,bfca3367,bd9356ce,bf4c8b0e,417eecd8,3eba1ce8,be2f9285,bee1853c,c01508f8,3fb73c7a,bd873bc4,bd9bfc34,bf9394ff,bd7a85c3,bd92b0f0,41a690ac,40787041,be52f9c5,414f1678,bee7550b,be7ab30b,be61cfbd,bdbf2303,bdb549c5,bdb9bab6,c0ff5ed8,bdd7d48e,411ce9c9,bd27bd31,bee3172c,be9521f4,be85cf2b,bd85c7fc,be924023,c02a4665,bd95ca99,c0c28c42,417bf6f5,40cc066a,be9be9b4,c03b4767,415ca79d,be8cdfec,40d5950c,beda34f9,becf738b,bd7bedee,418c046c,414bbc5a,3ebdc090,c1c89c27,40e02444,bd5eff15,c101dd81,c18b2400,be1dde4d,bfc1bcb9,3ffdf9c2,40e61ffc,c0b34239,bf15dc86,bda77332,bed335e3,3f2a5fcc,bf4ce03d,bff48100,bd84a364,bd96923c,bf860ae2,412796f6,bd856aee,3f73d696,3fdbf6e5,3e62b240,c1aeb14f,402af03d,bed199da,3fa49ad8,be833989,c0310ac5,bd3754ad,41021b05,3ebdf2f8,41a6cf69,c03203ef,40dd8e0e,be0b0e8b,413d66e5,bfc163dc,bedd8610,3fb93e0b,c02af65b,c1a3d749,c025c665,c113df5d,4187cd3d,4096ff7b,bfa4871a,bfb7b9d9,bea53f09,bde4b49f,3f08bc94,3f36ac3e,c00bd673,40ba0402,be11e731,bea8e8a3,c006b8b7,bd9892bb,c0fffd00,419364fe,3fa331ad,beb52a1b,40235420,bdb0590f,bf348652,bed145fd,be4bd433,40dfb2d1,bd9b2160,be3f5015,beb5d940,3f447c65,be55e36b,3f4bccb1,bd9f40ca,3e820210,3fce3b80,be4fc0a5,bd966b27,be085be8,40d39aa6,bd77ef92,bd8bb44a,bdf13ece,c05a3ed9,bfa536c2,bf0b3a47,4045518e,bf5e5f7d,bf26234d,c1915ad7,415eb83b,4012e814,c05a40d2,4092c265,c1dd2320,409412eb,c06f22ab,bf8c0e0b,419436f4,4174c719,bdb9c535,bd9ff9f3,bda31fb5,befc39f3,bdd1dc06,bdb4f199,400d3316,bda02ed8,c0e4b59a,bf5252d4,417424ff,c0174a44,4141cac3,be084fb3,bdcf235c,bf0a4d1c,bfc84c4f,c0a46eea,c0565d3e,3f88b371,40b2e541,4001586f,4050ae99,3d031c70,c04544bc,401c0b54,41911615,3fb28f16,c05a5dbc,416eebec,bdca7a4c,bea4f0c4,bf886f23,be432627,bebbbf74,4043a775,c0e51ec0,c18788bc,be5c2151,415a713d,be75be64,bd872f46,bdafdc2c,c0d88a98,bfb3ddfe,bee18c72,3da53570,c014cb05,40242b61,bf729818,c0204bae,be694173,bda79f3d,beb47aea,bf4ee5e5,bd257a7b,3ff28ce7,bf9d5a40,be1d69fc,3f66d158,418c1cf7,bf10ac07,bec2d401,41069ead,c11db80b,c09e2c88,bf157efd,beab78b0,bfac0d26,4019bb41,41362367,bf31b70d,3dbc2d90,bee5c728,bed459fe,bd8e3b96,bddf36ed,41186dc0,416d4495,4187eb85,c001ae0d,bd890b8b,3f8e2d74,408f79e3,be9741ae,3fd91b13,c0645f84,be3c89a6,bde38676,4103b247,be48f5c9,c009e32e,bf0c4e34,41192228

# LAYER_3_POST_ACTIVATION - 256 values
