# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75e37e,befe2542,bb0eb713,c0045cf3,3ad7cd30,3fc8f37c,3f0b503e,3ef5c28f,3e5f3b64,3f1ae148,be73884e,bef3d63a,bb0eb70c,bf60fb79,3ad7cd2a,3f7ffffa,3f0489d2,3eec6e52,3e5d77d2,3f119a64,3f78a7a6,3f611aad,3f7fffd8,bef44950,3f7fffe9,3a62f50f,3f5b0504,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d32e,3f0c4166,3f01b27e,3f003971,3eeb3706,3e700e92,3e90e386,3e8286d3,3e57f4a4

# JACOBIAN - 9 x 10
3bdc5cf0,bbc02814,bbb30e20,bb010658,3af7c736,38eac7e0,b9a7df86,3f2d448c,3eb1fddc,3f19d067
40b9003c,40c35d4f,409f7759,bef2a2a6,bf7a89c4,4087c74f,bde3f3c4,be40034d,bd3e2fc8,412368c6,becabca6,bfde7002,bda39527,bf53ddc2,4177e133,408525d2,be3eb5a4,bee3d9a7,befba210,40b3ce3b,bd6e8f0a,bd8e4eb7,3f18f3e4,bd8dada0,bd83d5c6,41a90006,40a5dbfc,be4fbf7b,412c0068,beebf0ca,be824254,be745149,bdb8ac52,bdba4e06,bdacc818,c15d0288,bdcdb566,40f8de10,bd4f4578,bee791de,be9c9088,be85ea82,bd94b034,be96232f,bdb8ac00,bd9ec648,c10ddb1e,41818d27,40dba428,3dbd7d20,be55ec80,416d4754,be939b09,408dca87,bedb7a9f,bece1fc3,bd920fec,4194fa88,4131851c,c0a6d102,c1a4eae4,40ba33d5,bd7342e1,c0325a4c,c19e024d,be1d5fa8,bfca1293,c054aea8,40bee392,c0a48ab1,bf1354ed,bdbeabee,bed67fbc,400bb7f7,3f368528,c00e7968,bd7f394c,bdab43e2,bf89dfed,4141e41c,bd6a5015,bfd05d26,40cfb48d,3f888c82,c19a825c,3e78cb30,bed53cd4,409c869f,be82cd46,be043bc0,bd2ba500,411fab5e,beb6f488,41ae3028,c08512d4,411b2c62,be092a9d,414e4d7e,404085c6,bee945a3,4014726a,c06ff0b6,c194f91b,c09a7e3c,c10ef143,418f4868,40801561,c059e799,bfbace9d,bea3dc4c,bdfc948c,4015d498,bffece26,bfac1334,40e2ac66,be0a7cdd,bead08be,c074e386,bd88096a,c086dd14,418a653b,407333dd,beb6587d,3fe40beb,bdb60f44,c0081930,bece2b68,be477bfd,408338cd,bdada8b8,be457844,3f07297c,bf08643e,be5196aa,40200cc0,bd913230,405907e1,4044f7b0,be53b7da,bda3e7f7,be12ca0e,405771a4,bd8ebab6,bd967f7c,be09cd0e,c0bb9c06,bfa4301b,bf0e9312,4101acff,bf61c092,bf238c4c,c1b3815c,4165d4e4,4089e8f3,c05ec3b4,40b14d42,c1d4e2a2,40cc7eee,c0d2af77,bf8eaa6c,4194f6fc,416828ad,bdb1eb5a,bd97269a,bd8f16ce,bf010cb9,bdc76d33,bdc64e34,3e937c30,bda291c2,c1079978,bf070532,4180a2b0,4012c175,413ecf06,be028411,bdd76586,bf176e5c,c038a028,c0a6f0db,bf965a4b,3ff90dc2,40ca1620,4038f736,4003524c,bfc82b8a,c0328388,4024dd78,4199bc32,406ed781,c0654f50,417a6d78,bdbeedf8,bea56218,bf9565d2,be446778,becc5f0d,40c0fb18,c0e1ee03,c18212f7,be657209,416eeb44,be6fe525,bd96511a,bdc35332,c10615fc,3fae5288,bee657a6,4000e35b,bf36e2e0,40b0fd57,3f1727cd,3eb63b28,be6dfc49,bdb805f2,beb171d1,bf56275d,bd1f2cfe,3fe746fa,3ddb8330,bf450196,3fe451b1,4176ddd0,bf0cfe67,bec7af5e,41048958,c088c70a,c09a8036,bf1a5147,beafd74c,bfacc372,40029dc6,413b7283,bf30534e,bf0e2d18,bee639ca,bed97ad9,bd874314,bddc323a,41172f98,41621898,418c7c0a,bf79a990,bd6f1fd8,3fa1eafb,40cf85f0,be934005,bfac3458,bf8e4609,be4be342,bdedfc86,40dcd745,be46f235,c00b3eac,bf01cbb0,409bf684

# LAYER_3_POST_ACTIVATION - 256 values
40b9003c,40c35d4f,409f7759,00000000,00000000,4087c74f,00000000,00000000,00000000,412368c6,00000000,00000000,00000000,00000000,4177e133,408525d2,00000000,00000000,00000000,40b3ce3b,00000000,00000000,3f18f3e4,00000000,00000000,41a90006,40a5dbfc,00000000,412c0068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f8de10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41818d27,40dba428,3dbd7d20,00000000,416d4754,00000000,408dca87,00000000,00000000,00000000,4194fa88,4131851c,00000000,00000000,40ba33d5,00000000,00000000,00000000,00000000,00000000,00000000,40bee392,00000000,00000000,00000000,00000000,400bb7f7,3f368528,00000000,00000000,00000000,00000000,4141e41c,00000000,00000000,40cfb48d,3f888c82,00000000,3e78cb30,00000000,409c869f,00000000,00000000,00000000,411fab5e,00000000,41ae3028,00000000,411b2c62,00000000,414e4d7e,404085c6,00000000,4014726a,00000000,00000000,00000000,00000000,418f4868,40801561,00000000,00000000,00000000,00000000,4015d498,00000000,00000000,40e2ac66,00000000,00000000,00000000,00000000,00000000,418a653b,407333dd,00000000,3fe40beb,00000000,00000000,00000000,00000000,408338cd,00000000,00000000,3f07297c,00000000,00000000,40200cc0,00000000,405907e1,4044f7b0,00000000,00000000,00000000,405771a4,00000000,00000000,00000000,00000000,00000000,00000000,4101acff,00000000,00000000,00000000,4165d4e4,4089e8f3,00000000,40b14d42,00000000,40cc7eee,00000000,00000000,4194f6fc,416828ad,00000000,00000000,00000000,00000000,00000000,00000000,3e937c30,00000000,00000000,00000000,4180a2b0,4012c175,413ecf06,00000000,00000000,00000000,00000000,00000000,00000000,3ff90dc2,40ca1620,4038f736,4003524c,00000000,00000000,4024dd78,4199bc32,406ed781,00000000,417a6d78,00000000,00000000,00000000,00000000,00000000,40c0fb18,00000000,00000000,00000000,416eeb44,00000000,00000000,00000000,00000000,3fae5288,00000000,4000e35b,00000000,40b0fd57,3f1727cd,3eb63b28,00000000,00000000,00000000,00000000,00000000,3fe746fa,3ddb8330,00000000,3fe451b1,4176ddd0,00000000,00000000,41048958,00000000,00000000,00000000,00000000,00000000,40029dc6,413b7283,00000000,00000000,00000000,00000000,00000000,00000000,41172f98,41621898,418c7c0a,00000000,00000000,3fa1eafb,40cf85f0,00000000,00000000,00000000,00000000,00000000,40dcd745,00000000,00000000,00000000,409bf684

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398759a0,ba4b8ab0,3c3aeb8b,3d392106,3c6cd4e6,3eb7e1ac,bd733d88,3d093938,3c85f8f6,3d39e857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff778,bf4a4e7c,3cbb7ced,3da3fde6,bb027c44,bac997f0,bb8100ba,3e930ff6,beaafd66,3f1d896d
bb568294,3c0ba4ec,b81b4c80,bca50ae8,3db63373,bef53932,3cb5fb7c,3d3941b0,3c962a2d,3b989f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fe1be,3ae84c72,3c126ecf,bb704fc0,3f2d73ea,beb156c4,bcf5a946,3cceabae,3bdc81ce,bba2ec20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf546,bb37b586,bc280acc,ba1f8958,b9f923ef,b7ff3100,3a6101e0,3fc1810c,3fb50708,3c92c7ea
bf069eca,be2a2fef,bc3cce3e,3d163268,bc7526f3,bb824c1e,bc178572,3f0c2da1,bf9669c4,3e04aa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94d70c,3ebbbff6,bcb3c237,3db44a44,3b94ab7e,3b9411d0,3b293ea8,3f1117f2,3dd65def,3d9300e0
3f3ace68,bcab76ae,3e50a66e,3c4e10b8,3a24fb6e,3a65e148,bb7d0244,3f9eadcb,bd3da3bc,3d008169
ba7dd91c,3cdf9ce4,3abade07,3bb81960,39016b69,bb0755b0,bafb3d7c,bf7f8d90,bcfdef78,3f9208cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81930,3bc6f7b1,b9d72f94,bc762054,bb2350ec,bc75cb30,3ba589f2,3fae1f02,3fabbccc,bdbd8019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae4842,3b5d7200,bf5562fa,3dd66ae6,bd733e08,3c984bc9,bb0b7b14,3d5cfbfb,3cc3d264,3e2b7fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c047e7b,be74f089,3f0b92b1,bd7981b4,bc43a59b,3c7bf33a,bb074628,3d9112a3,3d3a83bb,bb9d45a0
be3193a2,be3abca5,bb68d74a,bc2ed636,3bdba5c7,bb5414dc,bbe84910,3f9eaae6,bf46b77c,3ee3c5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457e98,3b32a304,bd734a89,3bbc2534,bb440132,b68e6200,3ab7c455,3fc6e3b8,bf409593,3c8b30dc
bcf15561,bf20fa64,be155b1c,be6e9dd5,3bfa9eb3,3cb33fcd,3babb5e7,3d5d07e4,3d8b3a44,bdf0edad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b0fd,bf019495,3da22698,3e527abe,bc3ccb47,3c5f0ab6,bbca7bf8,3d14a1c4,bcb744a6,bfacbd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f344baf,bec27563,bb0f0497,3d6cb946,bb98da68,bb34ddb0,3ba9d937,3f601524,3f846b3f,3e3bbe96
3c4c9f85,3e1620e2,bd13bd7f,3ef8abe8,bdaae224,3e8fe501,bc059ef4,be7c89a3,bd9d392a,bf3e556c
bb970f1f,bd9591a2,3eb3dd84,bf1afe60,3ae35a0b,3cafe192,bad9c210,3d71c307,3c3af66f,3e6eb214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae31f6,bbda4c9c,bd301875,bc0231a8,3b2bab77,3c09e53e,3b2af8f1,3fa262c7,3f96af7e,bd5d3426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb41d3a,3c86e5ce,3c42ac98,bd16d488,bc69f4b0,3e808d65,3d60fbe8,3c308ce4,3d742d04,3bdb37b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6da3d,3b80f2d5,3d075469,bc3e5ca0,3adb6e40,3b9bf11c,bbc669cc,3fbb6172,3f9c2a27,bd8201c1
3c8df49e,3ee27b63,be23c4d6,bdafab58,bbc636d5,3c76ffa0,3c19e952,3ddcdd34,3d4b2778,3e007f43
bf42e49c,bc8e9057,bd7ad19f,bbcb36f8,b96de1e5,3bdb347f,3ac91a14,3fdf627b,be2f4d7c,bd000e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6fc4c2,3ec62c3d,39bab94a,3d9ba4bc,bbbd7d5c,3bb9ebcd,b8e0f300,bcd32828,bc458118,bfb44a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba111f10,3c8cbdf2,bbb1409e,3c058489,3b6785ab,3b828731,3ba085e7,3f9efc8e,3d895332,3f928321
3c74ca17,bd2f2ecc,3f47360b,3e011971,3c0000e8,3c519bd8,bb42b9a8,3d480e72,3c969c98,3dcf289a
3b494639,3e3d5296,3b754b91,3d2605ef,387b2a7e,bc23f1c9,3af70782,3ec42a4a,be90ce54,bff01dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207175,3c54ec53,3c852557,bbef89b3,bb9a4b65,3b988358,b87fca40,3fab2b41,bfca5032,bc9df58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac14ef,bc1958c2,bd0b9efc,bf96df91,bc20ecb5,3c658cf8,3b740c85,bd944675,bd0304e1,3d8baf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb09a9,bca513c1,bcf74587,bc86355b,3e27466a,3ee35fd9,bce8b362,3d4d9454,3ccd9199,3c7b1778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc22ac4,3ce98210,bbc12d18,3c1f8bc8,bafa9e43,bc5ddab8,bb6e9f4a,3ed3120e,bf88be65,3f8b3e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9053d5,3c985158,3c08356d,bceac79e,bf3f3e12,becfce90,bd145d7b,3d2499b8,3bc1bd64,3d01dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc226852,be86e22c,be7315cf,3e575497,3acd1d5e,3ba58af8,bbcff279,3e2b07ed,3d71ce0a,3ec27fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f688,bd2ad949,bcf065a1,bb8a13f0,3a740a7b,3b58b778,bb66d6c8,bedb4c8e,3fd9ce60,3d101919
bf1d6e24,bef38988,ba9c1b20,3d701541,3c151fd7,3c16e280,3c0dd2c1,3efb7e7c,bf82e8d2,3e37d29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9969,3efc4f16,3bee9213,3cf398ac,3bb2b553,bac2863c,bb2bd3a4,3e0d6d2c,3fa31490,3e82c022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ae8b0,bc9896fc,3b3c13d2,3c20463c,bbcafeb7,3b6de321,3ae0d07e,3f990efa,bf35b85d,bf9e4df3
3b446040,3e124470,bc07e5d6,3e8bbaf1,3c858577,3b9b7844,3bcdda47,bd8295c1,bc5afaa0,bf8fd922
3e9fb4b0,bf3193fa,3c85b0f9,ba24b9f0,bb65f4e3,bb13e55d,3b984f1a,3ee9d7ca,3ed252a8,3f61ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b51ada,3abc95e4,ba10da45,3bd252e4,3a508f41,bb13ad10,ba0a391a,3fd95e75,3e5e6423,3e9cd5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98b513,3f1fa8e0,3f0101bf,bc940df0,3bdc19ac,3cae1b02,bbb657ea,3dba4f10,3d45c746,3e95ba72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2b096,bd0ebbb8,bc938e2d,bc43fab0,3b917f8e,3b5966dc,ba5663c0,3f9d22b0,3fb68724,3cfd2be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff2b70,3e117fe7,bd7c5672,3f0d8d9e,3dd56468,be9a7ec3,3c81aecf,be3dc380,bdc2e326,bebb2f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fd7be,3c21b15c,3991cbeb,bb8cd792,baaf2e73,3a945d0a,bba5ad84,3e004c4b,3f9cc6ab,3f832eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad77396,39e5c400,b95d17fd,3bc00240,ba0fa757,ba871790,ba6d7464,3f3d7c66,3f980112,3f801878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb014,3d05be07,bad72d3c,bc235f1c,ba8c8813,bbcd8b48,3bb09f36,3fe58680,3e18683a,bd4eeeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b0f7a,3e8d3016,3f0f17c1,3edb8e08,baaabd76,3c8df370,3c4ed2c9,3c447174,3ce42e45,beabedc0
3bd12806,bc43aa26,3f8aea07,3e1461cd,ba86cce2,3c0892e5,bb0bbda1,3d0c4c3c,3b27a1c4,3e1133ca
3ba9cbf0,3e461cc1,3c41aed8,3d37a706,bb332b99,bb67d4ec,bba5f1d7,be5373e5,3ef8df36,bfea678b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc272,3ae712cc,3d52456e,bc746f10,3b12e388,3ba6c9a9,bb32e636,3f930aa9,bfa43c4a,bd9a542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc10cf4,befc94c9,be1d22fb,be935f91,3bd52b7a,3c80f975,3bc2c786,3db4dc92,3d051ab1,be7dd0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba80d62,3c90e484,b8f5faa1,3bf1a3ae,39c079bf,3b6095fe,bb847508,3ef388e4,bf9944c4,3f8076f6
bec83a98,3d9d9d96,3bfb757c,bc13b6ba,bbb5636e,bb816b40,b9303510,bf3b4df8,3fba9c36,3e05bdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcaf230,3a4d15c8,b98af057,3bf72c50,ba9b917f,bb0396e0,3a6c1892,3fc77f20,bf961070,3df5ac5f
bb95aa4c,3f0507e1,3de383c7,3dff5620,3d065da6,3bb46b4c,3b60d916,3df95e0c,3dc9af90,3f2f4945
3cdba8e0,3e75688d,3f36ffcd,be7c17b3,bcd86957,3cff544e,bb6fb6f4,3d92679a,bd086107,3e9bb664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3942e098,bcb2c7b6,bb5fb092,bdb359d2,3bbcfbc5,3f547a50,bacbf2c0,bc898a65,3c5ced5c,bac85ae0
be5bc4f2,be49ffd7,bca7d7e8,3d53c2dd,3b6d66d4,3acabbb6,3b62f9a4,3f573c82,3f8b8984,bfc0293f
3c5e861b,bbd723dd,bc6ed119,bc39a576,3ecdc91d,3c1bb178,bed79b70,3d0debe6,3ba9bd86,3d288a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d1fea,3e9cf914,bc80dab0,3cca5a63,bb4e744f,bb707546,baee9926,3f7f39cc,3f61b870,bfb1a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d240720,3ea8bd9c,3a35f694,bc025b8e,b9cba0e4,3b66a168,bb5749d1,3fcc4d02,be986e7e,bf577e2e
3a6fcae4,bd241e9c,bf5563c9,3dd158bc,3bc95e2e,3c263fae,3c561606,3cade614,3c4e2366,3e4bd931
ba5972a2,bb09369f,bb21b894,3b35a594,3ae91b9f,39bba657,bad5e52c,be3fb27c,4000778b,bd20b3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf9c4a,beda7861,3f0267d4,bd4149e0,3c8f9219,3c2bff3b,3c6a8286,3e149aec,3d10e790,3dfeb04e
bc5ea36c,bde35876,bdea470f,3f0668e2,ba0ea233,3bf31f4a,3bb6920b,bd43e1da,bc40cbd0,397bfe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
