# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7592a2,befe238b,bb1e0479,c0045cf7,3ac679ad,3fc8f492,3f0b5671,3ef5c28f,3e5f3b64,3f1ae147,be7339c3,bef3d4b8,bb1e046e,bf60fb71,3ac679a8,3f7ff931,3f048f1f,3eec6e51,3e5d77d1,3f119a63,3f78ac73,3f611b15,3f7fffcf,bef4496c,3f7fffec,3a5d7000,3f5b01cf,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d33e,3f0c4146,3f01b434,3f003b3e,3eeb3b3f,3e701680,3e90e753,3e828a4e,3e57faaf

# JACOBIAN - 9 x 10
3bdb5620,bbc02c09,bbb2e4cc,bb0105e9,3af7deae,38e9fd00,b9a7e97e,3f2d447f,3eb1fdd0,3f19d05b
be0583c4,bf9d5423,3dc20a46,be873d55,bfe14cbb,bf3a6359,3e6329dc,3f675606,bf72ee28,3f54fed4,bfd30897,bf9ba549,bdd1f734,3fc18e2b,3e65007c,bed34a20,bf9aa13d,c008ffda,3db37820,3e24c001,3d4cf27c,be861cbd,3ef5942e,bee3d486,bf604b97,bfb9ac30,bf4c32df,3f4e8a5e,be9bf662,bec6a41d,bf9ed08a,befd7314,bdabe964,ba823880,bf9215b9,be0851e9,3f92ccb4,3f60602a,bfdba547,3dcc6490,3f070144,bec194f6,bf7a1de1,bec98814,3e0a3667,bedc394c,3f2cd1c9,3fe912c4,3e999cd6,be7c4efa,bf500807,3f6e58f8,be964e3b,bf66e503,3e22083c,becac016,3df7e870,3f76b86a,3f3f1493,bf767b88,3dedd274,beb7a13b,bfb3aa56,3f821e17,3bea5500,3e83a888,bd11e88c,bfbe0254,3f235b5b,bdeb6c96,3fbeb55a,bf4a40de,bf729428,bca55980,bff93e8c,3e5354f4,bf5c9e18,bf0459c2,be8bcc8d,c003b690,be1e82df,bf52eb75,3efcd7de,bf78904e,beec9dba,3f303b98,bedc956a,be7a532c,bf60742c,be924135,bf04c75e,bf33ff57,bf85a6e0,bfd9db29,bf876fda,beb874cc,bfe6e39e,be2f7977,3f227e94,bf289bb3,c0007d99,bf6641d4,bf76fb6c,3e85e81b,3dd1b258,bfb3adb0,bf156fa5,beb16e84,3e680c44,bf8b539d,be999833,bf4275c9,bf3c80da,3ccc9898,3e7d9ab4,3f07f1d1,bec91590,3f7ec7ff,c000414a,bf5a824f,3f44beb9,bf891b72,be594603,3f790cff,bfc21be8,bfc3ea63,bfb8fcd4,3f829e18,bc74c94c,be42913e,bfad6dcc,bf68dd86,bd20f858,be1dbfca,3f1ce1cc,bfd83d34,3f7079d2,befef1fe,bf973311,bfcf60c8,3ebd8e86,bee5221c,bef0d275,3cd8bc00,3f18a465,3dfbbb7c,be8010e1,bf5ee768,bddbfd30,bfbbf23b,3e34079c,bf4990b1,bece15ab,bf40c4ad,bf720454,bef9e6ec,bfc849de,bf228704,bf127864,be36c315,3f9dbe37,bf6ae641,be0eba62,bd4e3d94,3e807b42,3e7a2d9a,bf4f2c0e,c00b01f2,bf926195,bf772640,bfa18af5,be110457,bfa15049,bf5d026c,bf45c337,bfa417af,3f0f7c0f,3d2a5b60,3aa1ff00,bf38f3dd,bfa6a6bc,bf09f710,bf09fe79,3f6750a7,3eb62d0b,3e8a45a6,bda7191e,3e9be09a,bf2cfa78,be5c5346,bf0c5bfe,bfa19985,bf578d35,bf167d1c,bfc9f30a,3f4147a4,3c7db840,3ea7e864,beb90a9c,bfa44474,3efec6ee,3f9f4560,bc0e8750,bf939f13,bdd1362e,be80253e,be9b0cca,c015919c,c003598f,bf5f952e,bf9c7434,bf83aa18,bf2e60f6,bfb9d9a1,bed008e8,bf14fa53,3eae7edd,3f29aa0c,3f431d73,bfbac8fc,3f5e135e,bf99752f,3f2e7aad,bf87299d,bf4d1434,bda5247c,bfdec67e,bf0e2cd9,befdad53,bf8c4c3a,3f5d7c2c,be95e52b,bf081a5c,3f45c0f7,bf26de9d,bf1ea6bb,3f2bd324,3e140fc4,be88eb02,3ea465e5,bf9f66fa,3d558aa4,be34f525,bfd618c6,be0a4ecc,be888fa6,bf97dfb0,3f93bf98,bf81e1ef,bfb7618b,3e8a10d0,bfa58c63,3e8ee26e,bf3af2fe,bfe75875,bf3ac0a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc20a46,00000000,00000000,00000000,3e6329dc,3f675606,00000000,3f54fed4,00000000,00000000,00000000,3fc18e2b,3e65007c,00000000,00000000,00000000,3db37820,3e24c001,3d4cf27c,00000000,3ef5942e,00000000,00000000,00000000,00000000,3f4e8a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92ccb4,3f60602a,00000000,3dcc6490,3f070144,00000000,00000000,00000000,3e0a3667,00000000,3f2cd1c9,3fe912c4,3e999cd6,00000000,00000000,3f6e58f8,00000000,00000000,3e22083c,00000000,3df7e870,3f76b86a,3f3f1493,00000000,3dedd274,00000000,00000000,3f821e17,3bea5500,3e83a888,00000000,00000000,3f235b5b,00000000,3fbeb55a,00000000,00000000,00000000,00000000,3e5354f4,00000000,00000000,00000000,00000000,00000000,00000000,3efcd7de,00000000,00000000,3f303b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f227e94,00000000,00000000,00000000,00000000,3e85e81b,3dd1b258,00000000,00000000,00000000,3e680c44,00000000,00000000,00000000,00000000,3ccc9898,3e7d9ab4,3f07f1d1,00000000,3f7ec7ff,00000000,00000000,3f44beb9,00000000,00000000,3f790cff,00000000,00000000,00000000,3f829e18,00000000,00000000,00000000,00000000,00000000,00000000,3f1ce1cc,00000000,3f7079d2,00000000,00000000,00000000,3ebd8e86,00000000,00000000,3cd8bc00,3f18a465,3dfbbb7c,00000000,00000000,00000000,00000000,3e34079c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dbe37,00000000,00000000,00000000,3e807b42,3e7a2d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7c0f,3d2a5b60,3aa1ff00,00000000,00000000,00000000,00000000,3f6750a7,3eb62d0b,3e8a45a6,00000000,3e9be09a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4147a4,3c7db840,3ea7e864,00000000,00000000,3efec6ee,3f9f4560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae7edd,3f29aa0c,3f431d73,00000000,3f5e135e,00000000,3f2e7aad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d7c2c,00000000,00000000,3f45c0f7,00000000,00000000,3f2bd324,3e140fc4,00000000,3ea465e5,00000000,3d558aa4,00000000,00000000,00000000,00000000,00000000,3f93bf98,00000000,00000000,3e8a10d0,00000000,3e8ee26e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce22f32,3ee04ae2,bf766a8c,bdaf4739,bfbde8de,c0108a4e,c09ee1be,c08dd607,bf87cf7d,bfaae320,beaaba56,c0256fec,bd6e0188,40206e11,c06209c0,bf50e2f9,bf40f5d5,bf001921,bc949ee0,3dff12a6,3f2a9b9e,c029ad54,bc8f3442,bf9b1c95,3f9c55a3,be5c769c,bf329364,bfa8f668,be03fcf5,3e509d46,3f4eec06,3ff1757d,3ce2c398,bc8dd609,bc9db973,bf13be53,3eec7b2b,bda46cee,bc8a3ff9,c00ec109,bc7c8675,3dbe8a1b,3e2e310a,4092fe06,3fa84027,bf7b159c,be158d74,be4160cc,c046703f,c034380b,bef2b360,bf34a44f,be9f0515,3fc8065d,4041cfde,3fcef933,bc4f9705,3f083a1e,bfc0a61e,bea128c2,408d4d1f,c0b71bdf,3f49241a,401da274,3fa336ad,c01ee821,c08f4875,400e147a,bdd3d01e,bd4f113a,bc9180cd,bf2a3805,bc9e111f,bf8be8d6,bea3ec36,bf628f05,bda1713b,3fa05485,bf4089bc,3f9e4b65,405f7ab5,bd5d2d38,bc7d0c9f,3f9cc032,3fb752ac,bd936bc2,bcba1115,bfaee544,c003b77e,3fd6e042,3f3820a7,c0152cd0,bff208d1,3ecb6e5c,3ee49667,3f9afbe0,beaadc5a,bf690a02,c030b3f7,bf52f536,3f6786d2,3cc90c98,bcdfd7f1,3e938719,c00e0fae,3f12a5d7,bdbe3ec5,c0860149,bc884f92,3d366a60,bf7c76f5,3daa8780,c089c9ff,bf8366b3,bf8b826b,3fbfac9a,3fc98c10,bfc20cee,be859f84,bfc24371,bcfb432a,403e8d90,4070f545,bec55e24,bf80b549,3fc289ac,3f9c6579,3f4093af,3efac51c,bf7823ea,bfc3d1fa,3db2639a,bcd42a5c,3ebcb691,3d22dd98,c03ff821,c03aeaf7,bc924913,3f88854b,bfdf9949,bff94a6a,bcadba08,beae9e4d,bba9aeff,bc69a0f0,3f454401,bf2e463a,3f8d13d5,bfdd6398,c00d388e,3fae3c63,3eb1acec,3f4700ca,bd7992e7,bec5523f,bf3a1527,bf9e6626,c0533310,bcfe1331,bf038339,3f3b5bcc,bd0af160,bf72bcbd,bed12273,bf45fa7e,bfc23095,bf77a069,bc9b9a32,bead670c,c0457191,3f4639b0,bcab8b0c,3f262e14,bd688940,3f8f7d37,40025e78,bf3b3e44,3fb8a665,3ecfdc23,3e9b64c4,3f93e088,c0245168,3f4382b9,bf734b62,bf82a916,3f886058,bf0ecef8,bf18bb4d,bf62a887,bca59177,3f10da72,bc6abb7d,3d90e600,bc9d7054,c019b951,bccf4600,bfbc2824,bfee2832,bf468305,3ee7c964,3fa805cb,3f592901,bd4f40a4,c00c6d7b,3eb9d957,bf80fe04,bfead59c,3b58bac0,3eb44068,bddec3ee,bc7384a3,3fd02840,bf8a07e5,bd44d1a1,bf157700,be2fec54,bcca7565,bdb39324,bf213f46,bfb505a0,401dcff8,3f1b3783,3f96b1c3,3faef12d,bcacc64d,3f668b05,bcb27a82,bd0ca85d,3eb32f7e,bf1e734a,bd74b43e,3e2efc66,bf5a0b20,3f35e21e,401cb61e,be9c9b49,be277274,be076ffa,bfaa1fa4,bd8bdac2,bfbcb887,bf2df47d,3ecd951e,bd825784,c05c7bfa,bf45fa93,bc864f2f,bd23f0f5,c0012186,bf18fb42,bff71236,3fa8927c,bc7e1cd0,405ebe0d,3d946766,403b875b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee04ae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40206e11,00000000,00000000,00000000,00000000,00000000,3dff12a6,3f2a9b9e,00000000,00000000,00000000,3f9c55a3,00000000,00000000,00000000,00000000,3e509d46,3f4eec06,3ff1757d,3ce2c398,00000000,00000000,00000000,3eec7b2b,00000000,00000000,00000000,00000000,3dbe8a1b,3e2e310a,4092fe06,3fa84027,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8065d,4041cfde,3fcef933,00000000,3f083a1e,00000000,00000000,408d4d1f,00000000,3f49241a,401da274,3fa336ad,00000000,00000000,400e147a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa05485,00000000,3f9e4b65,405f7ab5,00000000,00000000,3f9cc032,3fb752ac,00000000,00000000,00000000,00000000,3fd6e042,3f3820a7,00000000,00000000,3ecb6e5c,3ee49667,3f9afbe0,00000000,00000000,00000000,00000000,3f6786d2,3cc90c98,00000000,3e938719,00000000,3f12a5d7,00000000,00000000,00000000,3d366a60,00000000,3daa8780,00000000,00000000,00000000,3fbfac9a,3fc98c10,00000000,00000000,00000000,00000000,403e8d90,4070f545,00000000,00000000,3fc289ac,3f9c6579,3f4093af,3efac51c,00000000,00000000,3db2639a,00000000,3ebcb691,3d22dd98,00000000,00000000,00000000,3f88854b,00000000,00000000,00000000,00000000,00000000,00000000,3f454401,00000000,3f8d13d5,00000000,00000000,3fae3c63,3eb1acec,3f4700ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4639b0,00000000,3f262e14,00000000,3f8f7d37,40025e78,00000000,3fb8a665,3ecfdc23,3e9b64c4,3f93e088,00000000,3f4382b9,00000000,00000000,3f886058,00000000,00000000,00000000,00000000,3f10da72,00000000,3d90e600,00000000,00000000,00000000,00000000,00000000,00000000,3ee7c964,3fa805cb,3f592901,00000000,00000000,3eb9d957,00000000,00000000,3b58bac0,3eb44068,00000000,00000000,3fd02840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dcff8,3f1b3783,3f96b1c3,3faef12d,00000000,3f668b05,00000000,00000000,3eb32f7e,00000000,00000000,3e2efc66,00000000,3f35e21e,401cb61e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd951e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8927c,00000000,405ebe0d,3d946766,403b875b

# LAYER_2_PRE_ACTIVATION - 256 values
befa4674,bddecbef,bfc66b24,40920737,be91583f,be22873f,bd969740,404c5d2a,bf381bd6,be7f9eb1,4008c02f,3f886b4b,3fb17078,3fb97df9,c1848d2e,bd398516,bd859ba1,c0049d04,c0101a0c,40ad4713,bda475d8,40352ca0,c06d9177,c0361b39,bcebcf2d,410fabc4,bdbbb135,beac1f00,c03a32b4,40845f60,bf45eaea,c0518bf3,bf39baa9,3e1de66c,3f3f7be7,3fa1244d,412f7a27,bd8ee555,be467202,bed46e96,3f1c02bc,bdfc6410,be57046a,bde6be00,3fe2879c,4024ecfa,3f86de03,bf0fb902,be317e60,3fb2866e,be102426,be0849c1,bd4a4888,bdb3717d,bfa8c4b4,c01ebbb8,403966ea,4029fff8,be54ff2d,c058e248,407b74c9,3f11072f,bcb2a736,bfa14655,c01b0c36,bd2d094d,407007bd,bf05e716,4089cef6,be12d1ea,3ee02614,3df0fa10,bdf9541c,bfaf1caa,3fa8a28d,3ef75380,c024ccec,bf814853,bebcf054,bcddf195,c00e290e,bf0d1554,3e817746,4083776b,bddd2732,bea6b754,bd1124cf,3e9315c8,bced24b7,c064199e,c037e7a9,c03dae09,bd8338e6,beb53f65,40787d79,bdd84306,beb8c6d6,be1b8381,bd5a10e3,3ffe82a7,be404493,c113232a,3f98f49f,c00a8ba7,3fdfe5b2,c0696a92,3f823359,c037cac9,bde2eace,3fa4f283,bd80ef4e,be339459,bd17ffb1,bd079328,bd0e14da,c0817dea,c08c61f6,be4b7827,be21b152,be18fb6e,40128ec0,bd6c4f49,c038a621,412b7f4f,4001a594,411ec75d,bf800cbb,c0ae0ebd,bd14ad8b,3d927960,c0e90ef4,403ebc06,bf7edb0f,3fc0db4b,bdbf3036,c0a5a0f5,3eed2718,be995dc0,c07dd0fa,bf7cdeae,bd14478d,be30a564,bd71050f,bf8fbfaf,3f987c94,4098e8ab,bcf8924d,3f89fa79,3f11bc29,bf819df2,bfb53f2e,411f1609,401194d4,c0cf11a3,be11ed64,3da9b640,40e2fe15,3dace2a0,409f7e9f,402ea48a,40197b32,c0af0393,c04516f6,bdb9c78d,c086a41d,bfa0f875,3de8ded0,bf921ce6,be255c32,bdd17730,40071c2f,bed1b027,bdb94701,3fb12ecb,c0573346,be978ce9,3fb9dd1d,c0ad21a4,3f6404ed,3f9dccd0,bfb2ed14,be3f3c66,beea03cc,bda44733,3fc3bd7c,bfecfed0,bd613722,3f5c5159,3fbf9b4c,3e251d42,be02d34a,bd2eac6a,bcbc13a0,4062eeff,bdc4792f,c007a7e2,bfb8e9b3,c0654986,c065ec4a,bd3a48a3,be5d6a7c,beb1d56c,4075cc9d,4084a56a,bfed76af,3c930280,3ff0c7b8,bd474e16,be0d5d20,bd0c178b,be851027,3e5ffbc8,bfa5b210,bd8e8120,3fa93074,bd26fced,3fd42352,be1b83fa,be8ee2b0,bd293fd3,3e94babc,bdc417b4,3ed8b56e,4003d8c9,bfa626ee,bd256f12,bf692340,3f28d2f0,bd32556b,3fe9a0fd,3f5df63f,bfc35fd2,bd8d65ab,c00e31a6,bd3b271e,bf398e47,3f9efe6e,bd02cd49,c028109d,4096f1d6,be2751a2,c09b9dd9,4005153c,4013a3a5,bde8dc77,be225057,bd215dd8,3e156e5c,be2fd960,be67ea01,3f09ffe0,3ef9fa48,3e6208e8,bd466a16,3c046820,4009817d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40920737,00000000,00000000,00000000,404c5d2a,00000000,00000000,4008c02f,3f886b4b,3fb17078,3fb97df9,00000000,00000000,00000000,00000000,00000000,40ad4713,00000000,40352ca0,00000000,00000000,00000000,410fabc4,00000000,00000000,00000000,40845f60,00000000,00000000,00000000,3e1de66c,3f3f7be7,3fa1244d,412f7a27,00000000,00000000,00000000,3f1c02bc,00000000,00000000,00000000,3fe2879c,4024ecfa,3f86de03,00000000,00000000,3fb2866e,00000000,00000000,00000000,00000000,00000000,00000000,403966ea,4029fff8,00000000,00000000,407b74c9,3f11072f,00000000,00000000,00000000,00000000,407007bd,00000000,4089cef6,00000000,3ee02614,3df0fa10,00000000,00000000,3fa8a28d,3ef75380,00000000,00000000,00000000,00000000,00000000,00000000,3e817746,4083776b,00000000,00000000,00000000,3e9315c8,00000000,00000000,00000000,00000000,00000000,00000000,40787d79,00000000,00000000,00000000,00000000,3ffe82a7,00000000,00000000,3f98f49f,00000000,3fdfe5b2,00000000,3f823359,00000000,00000000,3fa4f283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40128ec0,00000000,00000000,412b7f4f,4001a594,411ec75d,00000000,00000000,00000000,3d927960,00000000,403ebc06,00000000,3fc0db4b,00000000,00000000,3eed2718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f987c94,4098e8ab,00000000,3f89fa79,3f11bc29,00000000,00000000,411f1609,401194d4,00000000,00000000,3da9b640,40e2fe15,3dace2a0,409f7e9f,402ea48a,40197b32,00000000,00000000,00000000,00000000,00000000,3de8ded0,00000000,00000000,00000000,40071c2f,00000000,00000000,3fb12ecb,00000000,00000000,3fb9dd1d,00000000,3f6404ed,3f9dccd0,00000000,00000000,00000000,00000000,3fc3bd7c,00000000,00000000,3f5c5159,3fbf9b4c,3e251d42,00000000,00000000,00000000,4062eeff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4075cc9d,4084a56a,00000000,3c930280,3ff0c7b8,00000000,00000000,00000000,00000000,3e5ffbc8,00000000,00000000,3fa93074,00000000,3fd42352,00000000,00000000,00000000,3e94babc,00000000,3ed8b56e,4003d8c9,00000000,00000000,00000000,3f28d2f0,00000000,3fe9a0fd,3f5df63f,00000000,00000000,00000000,00000000,00000000,3f9efe6e,00000000,00000000,4096f1d6,00000000,00000000,4005153c,4013a3a5,00000000,00000000,00000000,3e156e5c,00000000,00000000,3f09ffe0,3ef9fa48,3e6208e8,00000000,3c046820,4009817d

# LAYER_3_PRE_ACTIVATION - 256 values
40b8f691,40c36257,409f7e91,bef2a4ed,bf7a92a8,4087c670,bde3f3d0,be40065a,bd3e33b6,41236c5c,becabf0d,bfde74a9,bda398a9,bf53e0cf,4177e076,408525cf,be3eb6bb,bee3dd96,befb5bc0,40b3da89,bd6e8ff4,bd8e50ab,3f191240,bd8db152,bd83d460,41a9010a,40a5e0cc,be4fc2b2,412bfa4f,beebf37f,be8244bb,be745525,bdb8ad3d,bdba5036,bdacc8de,c15d0efb,bdcdb76f,40f8da7d,bd4f4d39,bee79499,be9c935c,be85ebf5,bd94b1e7,be962438,bdb6e3e0,bd9ec915,c10ddf50,41818f31,40db9ae4,3dbe4b70,be557b20,416d4957,be939d6d,408dc67a,bedb7cce,bece22d0,bd921646,4194fb9f,41318581,c0a6da85,c1a4e5b7,40ba2eab,bd73426e,c032584b,c19e0622,be1d6052,bfca1461,c054c066,40bee93c,c0a49277,bf135673,bdbeafd7,bed6828c,400b9878,3f36a2f4,c00e74c2,bd7f3e70,bdab470d,bf89e18d,4141e790,bd6a5321,bfd05368,40cfbcc4,3f8875fe,c19a7f75,3e79a588,bed53ee5,409c90b0,be82ce12,be03c320,bd2ba379,411faed2,beb71e18,41ae30e3,c0850e26,411b2ffb,be092add,414e4f73,404094bc,bee9490d,401477a8,c06ff856,c194fe0e,c09a927e,c10ef32f,418f48f4,40801654,c059dd87,bfbad074,bea3dd16,bdfc9752,4015ca35,bffeec8c,bfac043d,40e2b639,be0a7d88,bead0a69,c074f2fc,bd880ae3,c086d7ea,418a6439,40734c27,beb65b2b,3fe3ec01,bdb61157,c0081223,bece2ded,be477c66,4083386f,bdadab5f,be457b2a,3f078ce8,bf085978,be519832,40200af3,bd91331c,40590cc2,4044ec75,be53b84e,bda3eb69,be12cbdf,4057857e,bd8ebee2,bd968013,be09ce4a,c0bba088,bfa43163,bf0e9558,4101b0e3,bf61c30d,bf238dd8,c1b38590,4165d466,4089e95f,c05ec5ee,40b153b2,c1d4e0f6,40cc7ae1,c0d2b775,bf8eac50,4194f8ec,41682ca9,bdb1ebca,bd9724d8,bd8f1939,bf010e94,bdc76c55,bdc6529a,3e935de4,bda29379,c1079c3f,bf071654,4180a2cd,4012cd15,413ecf23,be02845e,bdd768a6,bf179150,c03898d5,c0a6f2ff,bf963b56,3ff91bb7,40ca1b4a,4039068c,40034cfe,bfc822aa,c0326a1a,4024e1c4,4199bcfd,406eda0e,c065595e,417a6fb6,bdbeefb8,bea5639c,bf9569e7,be446938,becc6217,40c10030,c0e1f0e7,c1821a77,be65753c,416eef55,be6fe7a6,bd96539f,bdc35645,c106170d,3fae48f7,bee657f9,4000f403,bf36c474,40b10132,3f170179,3eb6b77c,be6dffe0,bdb8095e,beb1744c,bf562b7f,bd1f32f4,3fe77006,3dddc290,bf44cc52,3fe4476a,4176ddfc,bf0d0064,bec7b208,41048dd7,c088bd16,c09a83d6,bf1a5310,beafd902,bfacc44a,40028e24,413b73ac,bf30539e,bf0e35e4,bee63c2e,bed97e70,bd874463,bddc338b,41172b2e,4162162c,418c7c6d,bf798654,bd6f22ef,3fa1b807,40cf9082,be9340ca,bfac5274,bf8e60ec,be4be580,bdedfd4e,40dcd6f1,be46f2f8,c00b40c1,bf01b34c,409be9d2

# LAYER_3_POST_ACTIVATION - 256 values
