# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be757ed3,befe23ec,bb21a61c,c0045d02,3ac32d92,3fc8f497,3f0b5837,3ef5c28f,3e5f3b64,3f1ae148,be732685,bef3d50d,bb21a611,bf60fb5c,3ac32d8d,3f7ffffa,3f0490a4,3eec6e52,3e5d77d2,3f119a64,3f78ada1,3f611afe,3f7fffcd,bef449ba,3f7fffed,3a5a1d0f,3f5b00e4,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d36d,3f0c4158,3f01b4af,3f003bce,3eeb3c6d,3e701782,3e90e819,3e828b0f,3e57fb71

# JACOBIAN - 9 x 10
3bdb15b8,bbc02b2a,bbb2db14,bb0104f2,3af7e32f,38e9f8e0,b9a7ec68,3f2d448c,3eb1fddc,3f19d067
00000000,00000000,3dc21bc2,00000000,00000000,00000000,3e632428,3f6757e2,00000000,3f54fff1,00000000,00000000,00000000,3fc18d72,3e64f694,00000000,00000000,00000000,3db37b24,3e24cb41,3d4cf348,00000000,3ef58f8c,00000000,00000000,00000000,00000000,3f4e8d86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92cbc7,3f605f52,00000000,3dcc47d0,3f070217,00000000,00000000,00000000,3e0a3606,00000000,3f2cd546,3fe91414,3e999a62,00000000,00000000,3f6e5770,00000000,00000000,3e220d60,00000000,3df7f7f8,3f76b910,3f3f111a,00000000,3dedd1a4,00000000,00000000,3f821e1d,3be90080,3e83a871,00000000,00000000,3f235e6e,00000000,3fbeb5aa,00000000,00000000,00000000,00000000,3e534daa,00000000,00000000,00000000,00000000,00000000,00000000,3efcd7ec,00000000,00000000,3f303f89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f227f4b,00000000,00000000,00000000,00000000,3e85ef98,3dd19a54,00000000,00000000,00000000,3e6800f6,00000000,00000000,00000000,00000000,3ccc9a98,3e7d9a1c,3f07f378,00000000,3f7ec80a,00000000,00000000,3f44bce0,00000000,00000000,3f790f79,00000000,00000000,00000000,3f829cb2,00000000,00000000,00000000,00000000,00000000,00000000,3f1ce1d0,00000000,3f7079e0,00000000,00000000,00000000,3ebd952a,00000000,00000000,3cd87aa0,3f18a0a0,3dfbbaf4,00000000,00000000,00000000,00000000,3e3412ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dbe98,00000000,00000000,00000000,3e807b46,3e7a2556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7c24,3d2a5860,3a9ce400,00000000,00000000,00000000,00000000,3f675676,3eb62b18,3e8a42e6,00000000,3e9be1f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4147db,3c7e7f00,3ea7e86e,00000000,00000000,3efec3d4,3f9f45a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae8399,3f29abb5,3f431ebe,00000000,3f5e14fc,00000000,3f2e7b92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d7b64,00000000,00000000,3f45c07e,00000000,00000000,3f2bd31a,3e141cde,00000000,3ea46331,00000000,3d556af0,00000000,00000000,00000000,00000000,00000000,3f93c054,00000000,00000000,3e8a10e4,00000000,3e8ee246,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce22e90,3ee05225,bf765e56,bdaf44da,bfbde7f4,c0108cfc,c09ee2e6,c08dd6f1,bf87cecd,bfaae50c,beaabdc8,c02570fa,bd6e32c0,40206e70,c0620b2e,bf50e4e8,bf40f6a4,bf00196a,bc949f4c,3dff1f64,3f2a9a9b,c029aded,bc8f33f7,bf9b1d56,3f9c566f,be5c75f0,bf3292d0,bfa8f5c7,be03fd4c,3e509638,3f4eee47,3ff175d7,3ce23418,bc8dd5a2,bc9dba5c,bf13be0d,3eec759e,bda46d5c,bc8a4078,c00ec0d7,bc7c8724,3dbe890c,3e2e2aca,4092fe0a,3fa84051,bf7b10bb,be159896,be416d4f,c0466eac,c034366a,bef2bef0,bf34a884,be9f0398,3fc8073e,4041d031,3fcef8a4,bc4f9746,3f0841fc,bfc0a6b3,bea13ae4,408d4d5c,c0b71c50,3f4920b0,401da27c,3fa337a4,c01ee857,c08f4870,400e13da,bdd3cdba,bd4f119a,bc9180ed,bf2a33f5,bc9e1111,bf8beb38,bea3ea7e,bf629174,bda17161,3fa05526,bf40877e,3f9e4b04,405f7cf4,bd5d2cb2,bc7d0c32,3f9cbfe2,3fb75562,bd936c1c,bcba128a,bfaee4e3,c003b821,3fd6e364,3f38203e,c0152dba,bff208f6,3ecb7426,3ee49825,3f9afbf8,beaad796,bf690b75,c030b37d,bf52fe1e,3f6786be,3cc92608,bcdfd81a,3e938596,c00e0fc2,3f12ab28,bdbe3e88,c085ff5a,bc884fc5,3d365b20,bf7c7840,3daa8fc0,c089ca4d,bf836728,bf8b80ac,3fbfabc6,3fc98bd1,bfc20a9b,be85967d,bfc244a5,bcfb426a,403e8d58,4070f57c,bec57d72,bf80b67f,3fc28a42,3f9c63a0,3f4090aa,3efac50b,bf782289,bfc3d168,3db260d6,bcd42b4a,3ebcb24c,3d230654,c03ff7b3,c03aeb4a,bc92491c,3f88865c,bfdf9228,bff94f04,bcadb9df,beaea903,bba9abe2,bc69a151,3f45484e,bf2e45ca,3f8d1688,bfdd636e,c00d3918,3fae3cfb,3eb1ad72,3f46feb3,bd799347,bec55035,bf3a1374,bf9e650e,c0533368,bcfe1365,bf037f6e,3f3b5cd0,bd0a8cc0,bf72baed,bed127af,bf45f346,bfc23348,bf77a989,bc9b99f8,bead6a48,c045728e,3f463c95,bcab8bf9,3f262e6e,bd688620,3f8f7d8a,40025f46,bf3b3e6c,3fb8a828,3ecfb7ce,3e9b6486,3f93e07f,c0245110,3f43830e,bf734a7c,bf82a959,3f885fea,bf0ed648,bf18bbd9,bf62a42b,bca5921c,3f10dcf2,bc6abb3b,3d90dfe8,bc9d7064,c019b974,bccf460a,bfbc2102,bfee23b6,bf4681d9,3ee7cca3,3fa8094c,3f592aa5,bd4f4173,c00c6cef,3eb9df69,bf80fdae,bfead72e,3b577d00,3eb441a5,bddec440,bc7386ee,3fd02917,bf8a0484,bd44d22a,bf1574f3,be2fecb7,bcca75cd,bdb38368,bf213f96,bfb502cc,401dd136,3f1b38f5,3f96b1e6,3faef441,bcacc5e0,3f668a58,bcb27a97,bd0ca89c,3eb33290,bf1e71fa,bd74b4ee,3e2f045c,bf5a09de,3f35eca1,401cb309,be9c9d22,be277640,be07692e,bfaa205a,bd8bf88c,bfbcb93c,bf2df718,3ecd9b8c,bd8257bf,c05c7d46,bf45fa0f,bc864e62,bd23f118,c0012441,bf19029e,bff711e8,3fa89468,bc7e1cb2,405ebe57,3d94635a,403b8a34

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee05225,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40206e70,00000000,00000000,00000000,00000000,00000000,3dff1f64,3f2a9a9b,00000000,00000000,00000000,3f9c566f,00000000,00000000,00000000,00000000,3e509638,3f4eee47,3ff175d7,3ce23418,00000000,00000000,00000000,3eec759e,00000000,00000000,00000000,00000000,3dbe890c,3e2e2aca,4092fe0a,3fa84051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8073e,4041d031,3fcef8a4,00000000,3f0841fc,00000000,00000000,408d4d5c,00000000,3f4920b0,401da27c,3fa337a4,00000000,00000000,400e13da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa05526,00000000,3f9e4b04,405f7cf4,00000000,00000000,3f9cbfe2,3fb75562,00000000,00000000,00000000,00000000,3fd6e364,3f38203e,00000000,00000000,3ecb7426,3ee49825,3f9afbf8,00000000,00000000,00000000,00000000,3f6786be,3cc92608,00000000,3e938596,00000000,3f12ab28,00000000,00000000,00000000,3d365b20,00000000,3daa8fc0,00000000,00000000,00000000,3fbfabc6,3fc98bd1,00000000,00000000,00000000,00000000,403e8d58,4070f57c,00000000,00000000,3fc28a42,3f9c63a0,3f4090aa,3efac50b,00000000,00000000,3db260d6,00000000,3ebcb24c,3d230654,00000000,00000000,00000000,3f88865c,00000000,00000000,00000000,00000000,00000000,00000000,3f45484e,00000000,3f8d1688,00000000,00000000,3fae3cfb,3eb1ad72,3f46feb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f463c95,00000000,3f262e6e,00000000,3f8f7d8a,40025f46,00000000,3fb8a828,3ecfb7ce,3e9b6486,3f93e07f,00000000,3f43830e,00000000,00000000,3f885fea,00000000,00000000,00000000,00000000,3f10dcf2,00000000,3d90dfe8,00000000,00000000,00000000,00000000,00000000,00000000,3ee7cca3,3fa8094c,3f592aa5,00000000,00000000,3eb9df69,00000000,00000000,3b577d00,3eb441a5,00000000,00000000,3fd02917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dd136,3f1b38f5,3f96b1e6,3faef441,00000000,3f668a58,00000000,00000000,3eb33290,00000000,00000000,3e2f045c,00000000,3f35eca1,401cb309,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd9b8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa89468,00000000,405ebe57,3d94635a,403b8a34

# LAYER_2_PRE_ACTIVATION - 256 values
befa4b60,bddecc48,bfc664dc,409206cc,be915900,be2287b5,bd962f50,404c5c5e,bf381b0d,be7f9fca,4008bed4,3f886a69,3fb16b2e,3fb97d2b,c1848cba,bd39853e,bd859c4c,c0049e10,c0101940,40ad4740,bda47c44,40352db0,c06d928b,c0361d12,bcebcf2d,410fac06,bdbbb1b8,beac1f94,c03a3241,40845e42,bf45ea8c,c0518c56,bf39baa0,3e1e2a24,3f3f8067,3fa126ac,412f7a6a,bd8ee634,be46728e,bed46f3f,3f1c0490,bdfc656e,be57052d,bde6be54,3fe289c6,4024edd6,3f86dcd2,bf0fb67c,be317ecd,3fb2876f,be102498,be084a3b,bd4a3498,bdb371ee,bfa8c698,c01ebd52,4039659c,4029fe8e,be54ffcb,c058e51e,407b739e,3f110e7a,bcb2a64e,bfa13ff8,c01b0bf5,bd2d0a04,4070084e,bf05e020,4089cf42,be12d286,3ee03458,3df0fc20,bdf9543c,bfaf2672,3fa8a398,3ef76ebe,c024ce31,bf814860,bebcf51c,bcddf1de,c00e25e1,bf0d1750,3e8184f8,4083775e,bddd276a,bea6b846,bd112602,3e930abc,bced2496,c06417d8,c037e684,c03daf97,bd8339cb,beb53fda,40787c16,bdd843b5,beb8df82,be1b843c,bd5a1206,3ffe7f17,be404535,c1132346,3f98f7c1,c00a8d5a,3fdfe8a2,c06969f2,3f823c3a,c037cb75,bde2ebee,3fa4f388,bd80dd20,be33953b,bd1800f5,bd0793a1,bd0e1532,c0817d66,c08c632e,be4b78b5,be21b1fc,be18fbb4,40129318,bd6c4f38,c038a700,412b7fa1,4001a510,411ec7a0,bf800f92,c0ae1053,bd14aebe,3d928200,c0e90f24,403ebe1a,bf7ede08,3fc0dde6,bdbf307e,c0a5a147,3eed1760,be996840,c07dd28a,bf7cdf22,bd1447f8,be30a646,bd7105ce,bf8fc036,3f987f32,4098e968,bcf89190,3f89fad1,3f11bf8c,bf819c20,bfb53c2a,411f1655,4011938e,c0cf10aa,be11ede8,3da97c50,40e2fea6,3dac9aa0,409f7f6b,402ea440,401979d2,c0af03e3,c04517b0,bdb9c800,c086a4c4,bfa0fa82,3de90e40,bf921cbb,be255cee,bdd177d2,40071d58,bed1aa46,bdb947d3,3fb12bfc,c0573430,be978d7b,3fb9df42,c0ad20df,3f640676,3f9dcc95,bfb2e729,be3f3ce4,beea05b8,bda447f2,3fc3c03e,bfecffc8,bd613821,3f5c6c30,3fbf9f50,3e252b2c,be02d3bb,bd2eacd0,bcbbf840,4062ef80,bdc47955,c007a861,bfb8eb2e,c0654a37,c065ea4e,bd3a48c4,be5d6b22,beb1fd52,4075ce28,4084a7a9,bfed7807,3c937080,3ff0c952,bd474e46,be0d5d8c,bd0c18b3,be8510df,3e601fa6,bfa5b156,bd8ed040,3fa93c2d,bd26fe0e,3fd41b12,be1b846c,be8edde6,bd294009,3e94c7a8,bdc41858,3ed8b777,4003d9de,bfa6290a,bd256fb0,bf692b20,3f28d270,bd32567d,3fe99e6f,3f5df682,bfc3682a,bd8d65d7,c00e3360,bd3b2774,bf3980ae,3f9eff4c,bd02cf0b,c02813d2,4096f276,be27523c,c09b9e7d,400515e1,4013a326,bde8dd0f,be225128,bd215ee0,3e157c2e,be2fbe30,be67eacc,3f0a0036,3ef9f3fc,3e622274,bd466bb0,3c0548e0,400981dd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409206cc,00000000,00000000,00000000,404c5c5e,00000000,00000000,4008bed4,3f886a69,3fb16b2e,3fb97d2b,00000000,00000000,00000000,00000000,00000000,40ad4740,00000000,40352db0,00000000,00000000,00000000,410fac06,00000000,00000000,00000000,40845e42,00000000,00000000,00000000,3e1e2a24,3f3f8067,3fa126ac,412f7a6a,00000000,00000000,00000000,3f1c0490,00000000,00000000,00000000,3fe289c6,4024edd6,3f86dcd2,00000000,00000000,3fb2876f,00000000,00000000,00000000,00000000,00000000,00000000,4039659c,4029fe8e,00000000,00000000,407b739e,3f110e7a,00000000,00000000,00000000,00000000,4070084e,00000000,4089cf42,00000000,3ee03458,3df0fc20,00000000,00000000,3fa8a398,3ef76ebe,00000000,00000000,00000000,00000000,00000000,00000000,3e8184f8,4083775e,00000000,00000000,00000000,3e930abc,00000000,00000000,00000000,00000000,00000000,00000000,40787c16,00000000,00000000,00000000,00000000,3ffe7f17,00000000,00000000,3f98f7c1,00000000,3fdfe8a2,00000000,3f823c3a,00000000,00000000,3fa4f388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40129318,00000000,00000000,412b7fa1,4001a510,411ec7a0,00000000,00000000,00000000,3d928200,00000000,403ebe1a,00000000,3fc0dde6,00000000,00000000,3eed1760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f987f32,4098e968,00000000,3f89fad1,3f11bf8c,00000000,00000000,411f1655,4011938e,00000000,00000000,3da97c50,40e2fea6,3dac9aa0,409f7f6b,402ea440,401979d2,00000000,00000000,00000000,00000000,00000000,3de90e40,00000000,00000000,00000000,40071d58,00000000,00000000,3fb12bfc,00000000,00000000,3fb9df42,00000000,3f640676,3f9dcc95,00000000,00000000,00000000,00000000,3fc3c03e,00000000,00000000,3f5c6c30,3fbf9f50,3e252b2c,00000000,00000000,00000000,4062ef80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4075ce28,4084a7a9,00000000,3c937080,3ff0c952,00000000,00000000,00000000,00000000,3e601fa6,00000000,00000000,3fa93c2d,00000000,3fd41b12,00000000,00000000,00000000,3e94c7a8,00000000,3ed8b777,4003d9de,00000000,00000000,00000000,3f28d270,00000000,3fe99e6f,3f5df682,00000000,00000000,00000000,00000000,00000000,3f9eff4c,00000000,00000000,4096f276,00000000,00000000,400515e1,4013a326,00000000,00000000,00000000,3e157c2e,00000000,00000000,3f0a0036,3ef9f3fc,3e622274,00000000,3c0548e0,400981dd

# LAYER_3_PRE_ACTIVATION - 256 values
40b8f4eb,40c36560,409f7f58,bef2a5bb,bf7a8f98,4087c6b0,bde3f411,be40073e,bd3e34fd,41236d24,becabfdc,bfde75fe,bda399fe,bf53e1d1,4177e0de,4085261a,be3eb746,bee3dec8,befb4558,40b3dbc1,bd6e907d,bd8e515a,3f191bf0,bd8db23e,bd83d400,41a90165,40a5e1b4,be4fc3d4,412bf915,beebf492,be824573,be745653,bdb8ade3,bdba509b,bdacc98c,c15d1055,bdcdb7e4,40f8d9e9,bd4f4fd4,bee7957e,be9c9439,be85ec72,bd94b254,be9624b5,bdb64640,bd9ec9aa,c10de06a,41818fce,40db9823,3dbe9910,be552cf8,416d49f6,be939e24,408dc5b9,bedb7d8e,bece23b6,bd92181a,4194fbec,41318680,c0a6dcb8,c1a4e588,40ba2e11,bd7341c5,c0325c20,c19e0796,be1d60a4,bfca14dd,c054c332,40beeb8a,c0a49432,bf1356fc,bdbeb0dc,bed6835d,400b9146,3f36a754,c00e7224,bd7f40dd,bdab47ad,bf89e210,4141e88a,bd6a5453,bfd0520e,40cfbe3c,3f8879f6,c19a7f3d,3e79cee0,bed53fbe,409c9223,be82ce73,be03a2c0,bd2ba340,411faf9a,beb731f0,41ae312a,c0850bfe,411b30b5,be092b24,414e5014,40409514,bee94a16,401479bf,c06ff9b7,c194ff91,c09a96e8,c10ef3c1,418f492e,40801709,c059de2e,bfbad10a,bea3dd94,bdfc9872,4015c82c,bffef008,bfac02ca,40e2b8d0,be0a7dcc,bead0aea,c074f212,bd880b66,c086d67b,418a6410,40734ed2,beb65c0a,3fe3e4a3,bdb611b4,c0080ef7,bece2ed6,be477cd1,408338f5,bdadac63,be457c16,3f079ed2,bf08669a,be5198cf,40200b06,bd91335f,40590d8b,4044ecab,be53b8f5,bda3ec4d,be12cc68,40578bff,bd8ec05c,bd968020,be09ceba,c0bba09b,bfa431e4,bf0e9610,4101b1bb,bf61c3ee,bf238e64,c1b38700,4165d450,4089eabe,c05ec6bf,40b15528,c1d4e0b7,40cc7a3b,c0d2b933,bf8eacec,4194f984,41682db0,bdb1ebbb,bd9724a6,bd8f1a23,bf010f1e,bdc76c26,bdc653dd,3e935b4c,bda29451,c1079ce5,bf071c74,4180a338,4012d066,413ecf4c,be0284cc,bdd76986,bf1793b0,c03896a8,c0a6f3b0,bf9633c8,3ff91ff8,40ca1c6f,4039091e,40034c50,bfc822b4,c032649a,4024e360,4199bd47,406ed99a,c0655bd2,417a7075,bdbef00d,bea56429,bf956b12,be4469e4,becc632f,40c1012b,c0e1f1c1,c1821c6a,be65765c,416ef097,be6fe868,bd96543c,bdc356c8,c10617c4,3fae3fc2,bee65852,4000f7f4,bf36b980,40b101fb,3f1702d0,3eb6c46c,be6e00f4,bdb80a3a,beb1753b,bf562ccc,bd1f3416,3fe77be4,3dde4e18,bf44bd98,3fe443ac,4176de4f,bf0d00fc,bec7b2dd,41048f6d,c088be28,c09a84bc,bf1a53a1,beafd99d,bfacc4c3,40028afa,413b73ea,bf3053fb,bf0e3870,bee63cf8,bed97f83,bd874516,bddc3430,41172a0e,416215e0,418c7c9e,bf798366,bd6f2427,3fa1aa5a,40cf9344,be934123,bfac5de2,bf8e6056,be4be64b,bdedfde2,40dcd6fa,be46f360,c00b4160,bf01ad3a,409be71e

# LAYER_3_POST_ACTIVATION - 256 values
