# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7623e4,befaa22e,bbb82c5a,c0041982,bb0aaa3c,3fc97f54,3f0a44ac,3ef5c28f,3e5f3b64,3f1ae148,be73c6db,bef0be32,bbb82c1a,bf617bb2,bb0aaa35,3f7fff9f,3f03a49e,3eec6e52,3e5d77d2,3f119a64,3f78a3d1,3f61ef68,3f7ffef7,bef26ea0,3f7fffda,bb5ef2a0,3f5b8f14,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d0d2,3f0c4430,3f01b62c,3eff94d2,3eea85b8,3e70b3a2,3e91be52,3e839342,3e59742a

# JACOBIAN - 9 x 10
3bae1ce8,bbab6cde,bc0c7f72,ba89dba4,3b03a082,b8596600,b9b9b900,3f2be2b4,3eb23bce,3f19aa27
be034aa4,bf9d6aa6,3dc5eab4,be86d19a,bfe0b014,bf39a261,3e5e1060,3f66b5db,bf74822a,3f54057a,bfd2784c,bf9baa9a,bdd7b720,3fc19402,3e6465a2,bed3aeb7,bf9ab81c,c009443c,3db95fe0,3e2396f0,3d4dc924,be86322e,3ef5ab2e,bee21c26,bf6060ac,bfb9330b,bf4c4d48,3f4f6b16,be9c4e22,bec51a71,bf9eec50,befe1181,bda4e67c,bad85380,bf921ce6,be087ceb,3f9258a4,3f6011bb,bfdb3e60,3dcdc198,3f05ca61,bec17abd,bf7834e2,bec9a40d,3e075fde,bede4c5f,3f2c1c48,3fe9aba8,3e978c02,be7f76a3,bf4edd1e,3f6e6a3c,be96f665,bf66035d,3e22dbd0,beccff66,3df74080,3f778a4e,3f3f352a,bf77e71e,3df3f2c8,beb7ba30,bfb3ea95,3f822316,3ba0cb80,3e845b03,bd11e440,bfbd3cc1,3f234780,bdf30b9a,3fbe1a82,bf494a2b,bf724631,bc574820,bff9b718,3e54a1b4,bf5d0a00,bf040f20,be8974ad,c003b4f0,be1a00a4,bf521034,3efcf4fc,bf7885fc,beecb774,3f308726,bedc4f52,be7d59e8,bf609b12,be9065b2,bf05c94c,bf342590,bf85a374,bfdaf880,bf875205,beb8a3e5,bfe795ac,be3346d5,3f2274d0,bf27caff,c000c4ba,bf66a524,bf773578,3e859c44,3dcc26ec,bfb33c30,bf1470d6,beb16792,3e6be6f0,bf8b6f7e,be9a9c2e,bf43793d,bf3d6cf3,3ccc1628,3e7fb1c8,3f06aabe,beca28d0,3f7ec9de,c0004140,bf5ad1ec,3f456cf0,bf88c9a0,be549370,3f78ecc3,bfc239d6,bfc441ee,bfb8fcce,3f82d508,bc2c265c,be4130c4,bfad941a,bf679d65,bd1de644,be1d0aca,3f1ce727,bfd85e60,3f707bd2,beffb28c,bf968855,bfcf5b13,3ebd7075,bee4c964,beef38d0,3ce802c0,3f17e48a,3dfec1e8,be7bbbca,bf5f7aea,bdd6dc06,bfbc78ab,3e337c58,bf49fb58,becc402d,bf3fb835,bf717270,bef8d100,bfc88b68,bf227682,bf129f07,be36cf9a,3f9d38d1,bf6acce3,be12a13c,bd4c1f50,3e809380,3e7ae14a,bf4f1a37,c00b0414,bf926c66,bf7638c8,bfa173ec,be0ddf8e,bfa15773,bf5e476e,bf4634ac,bfa470c7,3f0f7dcb,3d391e10,b95a3800,bf393f57,bfa68c4e,bf092acc,bf0a2b74,3f681ab5,3eb5ac8c,3e8a6a2a,bdab9c02,3e9cfe06,bf2bcabf,be5ddab3,bf0bfebc,bfa11188,bf56ddda,bf167d60,bfc966d0,3f41d9d3,3c95a880,3ea7e962,beba822a,bfa4b51a,3efc4a44,3f9f7fa2,bc43ef50,bf938f25,bdd4e8ec,be801243,be9ac3a7,c0156f80,c00312a4,bf5f85dc,bf9c190f,bf83aac0,bf2e5b38,bfb9df48,bece455c,bf16cf5a,3eafb984,3f29b164,3f449ce8,bfbae3b0,3f5d5068,bf99e4b6,3f2fd728,bf86ae04,bf4c027c,bd9de98c,bfdef345,bf0ec9db,befbd4d9,bf8c9cc2,3f5ce184,be928ce3,bf087b8e,3f45f0bb,bf26dcb0,bf1ff6e6,3f2be508,3e11ad3e,be8a0228,3ea4f768,bf9ee765,3d57ce28,be34d78f,bfd5ee3e,be077084,be8b4b10,bf981dae,3f937ffc,bf816292,bfb7294a,3e8a1e3a,bfa57ac1,3e9087f0,bf39d49e,bfe6f3f1,bf3b23fa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc5eab4,00000000,00000000,00000000,3e5e1060,3f66b5db,00000000,3f54057a,00000000,00000000,00000000,3fc19402,3e6465a2,00000000,00000000,00000000,3db95fe0,3e2396f0,3d4dc924,00000000,3ef5ab2e,00000000,00000000,00000000,00000000,3f4f6b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9258a4,3f6011bb,00000000,3dcdc198,3f05ca61,00000000,00000000,00000000,3e075fde,00000000,3f2c1c48,3fe9aba8,3e978c02,00000000,00000000,3f6e6a3c,00000000,00000000,3e22dbd0,00000000,3df74080,3f778a4e,3f3f352a,00000000,3df3f2c8,00000000,00000000,3f822316,3ba0cb80,3e845b03,00000000,00000000,3f234780,00000000,3fbe1a82,00000000,00000000,00000000,00000000,3e54a1b4,00000000,00000000,00000000,00000000,00000000,00000000,3efcf4fc,00000000,00000000,3f308726,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2274d0,00000000,00000000,00000000,00000000,3e859c44,3dcc26ec,00000000,00000000,00000000,3e6be6f0,00000000,00000000,00000000,00000000,3ccc1628,3e7fb1c8,3f06aabe,00000000,3f7ec9de,00000000,00000000,3f456cf0,00000000,00000000,3f78ecc3,00000000,00000000,00000000,3f82d508,00000000,00000000,00000000,00000000,00000000,00000000,3f1ce727,00000000,3f707bd2,00000000,00000000,00000000,3ebd7075,00000000,00000000,3ce802c0,3f17e48a,3dfec1e8,00000000,00000000,00000000,00000000,3e337c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d38d1,00000000,00000000,00000000,3e809380,3e7ae14a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7dcb,3d391e10,00000000,00000000,00000000,00000000,00000000,3f681ab5,3eb5ac8c,3e8a6a2a,00000000,3e9cfe06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41d9d3,3c95a880,3ea7e962,00000000,00000000,3efc4a44,3f9f7fa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafb984,3f29b164,3f449ce8,00000000,3f5d5068,00000000,3f2fd728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce184,00000000,00000000,3f45f0bb,00000000,00000000,3f2be508,3e11ad3e,00000000,3ea4f768,00000000,3d57ce28,00000000,00000000,00000000,00000000,00000000,3f937ffc,00000000,00000000,3e8a1e3a,00000000,3e9087f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce22121,3ee28d67,bf77350a,bdb47542,bfc02de8,c010aa07,c09e9bc4,c08db167,bf87e12a,bfa9b80f,bea739bc,c024c887,bd7660a4,4020225f,c061863c,bf52001a,bf3fbd8c,befe95a2,bc94c3a7,3dfa0efc,3f2972f0,c029c055,bc8f749c,bf9b4ade,3f9b7e26,be57dfbc,bf31b838,bfa90dff,be041ad6,3e5c0620,3f4f3901,3ff1344c,3cef1ab8,bc8e28b8,bc9dd5d6,bf122a46,3eeff664,bda47e96,bc8a9869,c00e5c66,bc7ce5ac,3dc115d3,3e306c46,4092ffc0,3fa850c4,bf7c1f0c,be178398,be3ee622,c04703eb,c03468ad,bef6e702,bf35bbfd,be9edc08,3fc80b4f,4041b66c,3fcedf44,bc4fca62,3f058cac,bfc1c4e1,bea1eeba,408d6cd6,c0b711dc,3f4618fa,401da796,3fa19bc2,c01eeb54,c08f55be,400e7dc4,bdc3f7ad,bd4f062b,bc91abff,bf2bbec8,bc9e516a,bf8a24c8,bea85a2c,bf641928,bda1a74f,3f9f3820,bf3fd66c,3f9e7c21,405f41fd,bd5d4f74,bc7d8348,3f9d3f6c,3fb7858e,bd936c96,bcba0348,bfaefda8,c003d464,3fd6dc38,3f35e6e4,c0156e43,bff27f8a,3ecac959,3ee1fa51,3f9b49fe,beaa2601,bf68ff61,c030ab8a,bf5585de,3f68eb3f,3ca73620,bcdfb41a,3e97bb12,c00e1726,3f1145cc,bdbe5c3e,c085bce4,bc8896de,3d2402a0,bf7bbf04,3d99e350,c0896af7,bf83bf02,bf8bd2a0,3fbf2e86,3fc9666e,bfc082c0,be890b18,bfc1169a,bcfb50ea,403e9cb9,4070fdf0,bec51a97,bf80ae4f,3fc2b492,3f9b9cbe,3f421860,3ef8b8fd,bf7a65d1,bfc44e69,3dacccda,bcd4586a,3ebc8f2d,3cec7f20,c03f825c,c03ac73c,bc9217cb,3f88cff4,bfdeffc6,bff9048d,bcadaeb4,beb08226,bbaa190b,bc6a7d3b,3f4119d6,bf300517,3f8de87f,bfdd843b,c00cefd8,3fad641a,3eb40dc6,3f45b302,bd796ded,bec9d12c,bf39b739,bf9d8d76,c0526b83,bcfe106f,bf051740,3f3b116f,bcd32100,bf7571ba,becc8103,bf476d6c,bfc0f2c1,bf775389,bc9bc154,beabc432,c0445b30,3f462c99,bcabafe8,3f279781,bd7b24c0,3f8f2ed0,40023ee3,bf3af6df,3fb7d212,3ecd1923,3e99733e,3f92d275,c02405c6,3f42aebe,bf749d1e,bf8419c9,3f87a637,bf10d9ac,bf1805ca,bf645406,bca5946a,3f0fb7d9,bc6b143e,3d93fcd2,bc9d9c3a,c019bb3d,bccf9754,bfbb86c8,bfeddd3e,bf437dd0,3ee75efa,3fa7f31a,3f5ad768,bd4f4d06,c00d163d,3ebb4268,bf80f332,bfe9c55a,3c0e6c40,3eaf5ff2,bddebdbc,bc73ac6a,3fcf59ca,bf89d5de,bd44d3ce,bf1640de,be36848d,bccacaea,bdc08108,bf20a127,bfb3ff07,401e0bf2,3f1a0a93,3f96e6f6,3fafa839,bcacb624,3f68d9b3,bcb26648,bd0cab1a,3eb555ca,bf1f0e6d,bd74fd60,3e200fd4,bf5a71f1,3f35f7b2,401cff82,be9d74a8,be27b0fc,be01cecb,bfa8aeee,bd88fd94,bfbd6037,bf2d851d,3ece9968,bd82527c,c05c56ce,bf46333a,bc8675d9,bd23f6be,c0012de8,bf18ea9a,bff7ae93,3fa827f3,bc7e1170,405eba1e,3d985ea8,403bcb0f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee28d67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4020225f,00000000,00000000,00000000,00000000,00000000,3dfa0efc,3f2972f0,00000000,00000000,00000000,3f9b7e26,00000000,00000000,00000000,00000000,3e5c0620,3f4f3901,3ff1344c,3cef1ab8,00000000,00000000,00000000,3eeff664,00000000,00000000,00000000,00000000,3dc115d3,3e306c46,4092ffc0,3fa850c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc80b4f,4041b66c,3fcedf44,00000000,3f058cac,00000000,00000000,408d6cd6,00000000,3f4618fa,401da796,3fa19bc2,00000000,00000000,400e7dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f3820,00000000,3f9e7c21,405f41fd,00000000,00000000,3f9d3f6c,3fb7858e,00000000,00000000,00000000,00000000,3fd6dc38,3f35e6e4,00000000,00000000,3ecac959,3ee1fa51,3f9b49fe,00000000,00000000,00000000,00000000,3f68eb3f,3ca73620,00000000,3e97bb12,00000000,3f1145cc,00000000,00000000,00000000,3d2402a0,00000000,3d99e350,00000000,00000000,00000000,3fbf2e86,3fc9666e,00000000,00000000,00000000,00000000,403e9cb9,4070fdf0,00000000,00000000,3fc2b492,3f9b9cbe,3f421860,3ef8b8fd,00000000,00000000,3dacccda,00000000,3ebc8f2d,3cec7f20,00000000,00000000,00000000,3f88cff4,00000000,00000000,00000000,00000000,00000000,00000000,3f4119d6,00000000,3f8de87f,00000000,00000000,3fad641a,3eb40dc6,3f45b302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b116f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f462c99,00000000,3f279781,00000000,3f8f2ed0,40023ee3,00000000,3fb7d212,3ecd1923,3e99733e,3f92d275,00000000,3f42aebe,00000000,00000000,3f87a637,00000000,00000000,00000000,00000000,3f0fb7d9,00000000,3d93fcd2,00000000,00000000,00000000,00000000,00000000,00000000,3ee75efa,3fa7f31a,3f5ad768,00000000,00000000,3ebb4268,00000000,00000000,3c0e6c40,3eaf5ff2,00000000,00000000,3fcf59ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e0bf2,3f1a0a93,3f96e6f6,3fafa839,00000000,3f68d9b3,00000000,00000000,3eb555ca,00000000,00000000,3e200fd4,00000000,3f35f7b2,401cff82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece9968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa827f3,00000000,405eba1e,3d985ea8,403bcb0f

# LAYER_2_PRE_ACTIVATION - 256 values
bf010470,bddef1bd,bfc82d2c,40911b16,be9141a2,be2259e1,bdab1ab0,404c5f6f,bf355f37,be7f4cb8,400a5d74,3f87446f,3fb12ff8,3fba0d80,c18499be,bd39992c,bd85667e,c004fe87,c010efd7,40ad6ac0,bd856fec,4033b951,c06d4997,c036bd7a,bceb2007,410f9249,bdbbc5d2,beabf3e4,c038826f,40840157,bf44a016,c0517426,bf3993f5,3e0ad3e0,3f417ec3,3f9d4ad4,412f6bbc,bd8ed2dc,be4665e6,bed43a0e,3f216f9b,bdfc499d,be56d601,bde66eda,3fe1c4da,4024c613,3f87a7cf,bf0d7f58,be315fd2,3fb0e64c,be100eac,be083a40,bcd631e0,bdb34e4e,bfa7afa0,c01d18b6,4039a07d,4028ffd4,be54bfb2,c059c70e,407a06ad,3f10cd88,bcb2d102,bf9eb966,c01b399c,bd2cd228,4070014a,befbe098,4089841e,be129ecf,3eee6eac,3e002c98,bdf94dc6,bfaf570a,3fa65a38,3efbf766,c024252a,bf825bb4,bec66fa0,bcdd91b2,c00e4b41,bf10c200,3e88bb32,4083662c,bddd4e88,beb14ad6,bd110c16,3e929388,bcecd7ed,c0628c49,c0386161,c03cd932,bd830964,beb510c6,407a5bfd,bdd7f435,bebbc0de,be1b6342,bd59c934,40004416,be3fe490,c112ef45,3f98b951,c00cc35a,3fdc3bd5,c069f256,3f807db6,c03781cc,bde2aded,3fa384c6,bd3ddc44,be335f4e,bd17cb72,bd074b01,bd0dcd9e,c0819dea,c08cace5,be4b5028,be21b0aa,be18ceac,401093a6,bd6c15e7,c038aae8,412b7088,400101a9,411ebb48,bf8272e2,c0adfc67,bd14b385,3da5e2d0,c0e80e4b,403ede87,bf7d09d6,3fc313f0,bdbef596,c0a4a674,3ef52418,be9e3a58,c07e5652,bf77241d,bd1461ff,be3068a8,bd70d7d2,bf8b43eb,3f9a7b19,4098a28b,bcf84838,3f8ad01e,3f106ad8,bf810f82,bfb5463a,411f073f,40127d56,c0ced6b0,be11a266,3d9cf160,40e2e9a8,3da805c0,409f18b8,402fec56,401a1ba8,c0af30c2,c0448ec7,bdb99f3c,c0871564,bf9f6dcf,3df641b0,bf91cb3e,be24f2c4,bdd1159a,4006d13d,bed14817,bdb92c66,3fac7e28,c052c956,be97731e,3fb60bc2,c0acd410,3f62356c,3f9be0aa,bfb0ce36,be3ef6b6,bee6ca70,bda45b83,3fc4eaa6,bfed39a2,bd60fa0a,3f53a121,3fbef09a,3e35bff4,be02b56a,bd2e3f42,3afb0a00,4060b0ad,bdc43256,c00781da,bfbd402a,c066f7d4,c0660aa4,bd3a5cf4,be5d5670,beadba9a,40756e5d,408481e4,bfecd133,3ca55e80,3ff0fcae,bd470988,be0d5ecb,bd0bef4a,be84f95f,3e6a58f6,bfa54235,bd8cc2a0,3fab6360,bd2701f8,3fd439a9,be1b7c67,beabf483,bd294292,3e926a00,bdc3ec05,3eda3e40,4003397f,bfa8bc1e,bd250176,bf639770,3f2df8f6,bd31f74a,3fea177b,3f5f4669,bfc1ebba,bd8d73d0,c00df110,bd3b103e,bf3482bf,3fa0fc78,bd0277b8,c026b68b,40962252,be271db8,c09b3004,400496e8,4014e0f8,bde8ba7d,be223558,bd210abe,3e1ad0c7,be3b51c0,be67c03b,3eface1f,3efab35c,3e7605c4,bd45dc74,3d10c2b0,400a9867

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40911b16,00000000,00000000,00000000,404c5f6f,00000000,00000000,400a5d74,3f87446f,3fb12ff8,3fba0d80,00000000,00000000,00000000,00000000,00000000,40ad6ac0,00000000,4033b951,00000000,00000000,00000000,410f9249,00000000,00000000,00000000,40840157,00000000,00000000,00000000,3e0ad3e0,3f417ec3,3f9d4ad4,412f6bbc,00000000,00000000,00000000,3f216f9b,00000000,00000000,00000000,3fe1c4da,4024c613,3f87a7cf,00000000,00000000,3fb0e64c,00000000,00000000,00000000,00000000,00000000,00000000,4039a07d,4028ffd4,00000000,00000000,407a06ad,3f10cd88,00000000,00000000,00000000,00000000,4070014a,00000000,4089841e,00000000,3eee6eac,3e002c98,00000000,00000000,3fa65a38,3efbf766,00000000,00000000,00000000,00000000,00000000,00000000,3e88bb32,4083662c,00000000,00000000,00000000,3e929388,00000000,00000000,00000000,00000000,00000000,00000000,407a5bfd,00000000,00000000,00000000,00000000,40004416,00000000,00000000,3f98b951,00000000,3fdc3bd5,00000000,3f807db6,00000000,00000000,3fa384c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401093a6,00000000,00000000,412b7088,400101a9,411ebb48,00000000,00000000,00000000,3da5e2d0,00000000,403ede87,00000000,3fc313f0,00000000,00000000,3ef52418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a7b19,4098a28b,00000000,3f8ad01e,3f106ad8,00000000,00000000,411f073f,40127d56,00000000,00000000,3d9cf160,40e2e9a8,3da805c0,409f18b8,402fec56,401a1ba8,00000000,00000000,00000000,00000000,00000000,3df641b0,00000000,00000000,00000000,4006d13d,00000000,00000000,3fac7e28,00000000,00000000,3fb60bc2,00000000,3f62356c,3f9be0aa,00000000,00000000,00000000,00000000,3fc4eaa6,00000000,00000000,3f53a121,3fbef09a,3e35bff4,00000000,00000000,3afb0a00,4060b0ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40756e5d,408481e4,00000000,3ca55e80,3ff0fcae,00000000,00000000,00000000,00000000,3e6a58f6,00000000,00000000,3fab6360,00000000,3fd439a9,00000000,00000000,00000000,3e926a00,00000000,3eda3e40,4003397f,00000000,00000000,00000000,3f2df8f6,00000000,3fea177b,3f5f4669,00000000,00000000,00000000,00000000,00000000,3fa0fc78,00000000,00000000,40962252,00000000,00000000,400496e8,4014e0f8,00000000,00000000,00000000,3e1ad0c7,00000000,00000000,3eface1f,3efab35c,3e7605c4,00000000,3d10c2b0,400a9867

# LAYER_3_PRE_ACTIVATION - 256 values
40b9354d,40c0e898,40a14d9a,bef272ed,bf83df7c,4087742e,bde3a39f,be3fe962,bd3d7005,41239190,becaec42,bfde7d03,bda34ddf,bf53af29,4176f0f3,4085b8aa,be3ec7a2,bee39092,bef44700,40b3af3a,bd6dc88a,bd8e2e45,3f1e863c,bd8d82d5,bd841b93,41a8c057,40a63cc2,be4f6b60,412bd2f1,beec1780,be821512,be742a42,bdb81f4b,bdba0d07,bdac814e,c15bffc7,bdcd6fa1,40f74309,bd50664e,bee771a3,be9c5d02,be85c694,bd94d360,be9625e7,bc4e0c00,bd9e8c09,c10e1efa,41811576,40dde21b,3dc11c80,bdcfef90,416d2005,be937860,408c6862,bedb5dbc,becddd90,bd923101,4194dc41,412fb5dc,c0a9d223,c1a44bc2,40b9f3f0,bd7315d2,c02bf6b4,c19dbfdd,be1d4e78,bfc9fefa,c0590e28,40bc8827,c0a5b40d,bf13280c,bdbe9809,bed6423b,4010b4a7,3f305b9c,c00e237c,bd7eb84c,bdab2aec,bf89cad3,4141de70,bd69a5c7,bfd6add2,40d24100,3f910514,c19a43fe,3e53b570,bed50da0,409e655a,be82bd0e,bddc20c0,bd2c56ab,411fb032,bec37380,41ae4562,c08511f4,411b2cc5,be090be6,414dfad4,40460aba,bee9280f,4015025a,c070ae56,c193876f,c099da39,c10eabe7,418f52b8,407d6c51,c05d1bb6,bfbab7bb,bea387b0,bdfcbbdc,4019add9,c0000041,bfabf61a,40e1d43e,be0a6f4e,beacfeda,c072ed38,bd87be82,c08758f3,418a7f39,40730c6c,beb6217b,3fe0a735,bdb621f0,c00bb1d0,becddd84,be477276,4080ccb5,bdae037c,be4554d9,3f018b22,bf163f15,be515e89,402216ab,bd910de2,405ea7fb,40479876,be53a8c0,bda414eb,be12dfb6,4051708e,bd8ee659,bd963ad5,be09c045,c0bdbf72,bfa401c6,bf0e891b,41030943,bf61c11c,bf2354e8,c1b2d51a,416613ca,408cd7a3,c05e9efa,40b1a330,c1d48b06,40ce4dfb,c0d34032,bf8e8e58,41947d04,4166f6d8,bdb1bc8a,bd9758f6,bd8e75ce,bf00f5a8,bdc785c2,bdc6077e,3e948260,bda24e94,c1075084,bf0717a8,4180acd1,40164488,413e76f8,be027fc7,bdd75fcd,bf12bd94,c038c05c,c0a6d785,bf92becc,3ffa6774,40c993c8,40386986,400430b7,bfcc6491,c03313cf,40246df7,4199b7cc,40716d5a,c0626e59,4179eff6,bdbe8713,bea534f0,bf954806,be43fb27,becc44b5,40c06859,c0e19d5c,c18151e2,be65484f,416eb3bc,be6f9cec,bd966959,bdc2f0c8,c105797c,3fb5ee56,bee638f8,40019e14,bf2c18b4,40b31aaf,3f28be73,3ecbdd50,be6d8a9c,bdb7b85c,beb1080c,bf560d89,bd1f3e9c,3fdeb3a2,3e0634f0,bf4c587c,3fe81b88,4175153c,bf0cc574,bec79b06,41037cd3,c0867f1e,c09aac3d,bf1a3d7e,beafce9a,bfac92c4,40015134,413ac25c,bf3073d2,bf0da116,bee616c9,bed93e97,bd86bc10,bddc3066,41179a9b,416246e7,418c7fd9,bf77a5b6,bd6ecd9d,3fa558a6,40ce7b40,be931fcc,bfb74ed0,bf8f0ccc,be4be868,bded9382,40db6333,be46f058,c00b34a8,bef14aec,409835cd

# LAYER_3_POST_ACTIVATION - 256 values
