# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7581b5,bef9bd95,bc0b9b8a,c003efdd,bb360868,3fc980fb,3f09a47d,3ef5c28f,3e5f3b64,3f1ae148,be732952,beeff459,bc0b9b1b,bf61ca62,bb360859,3f7fff9c,3f031b23,3eec6e52,3e5d77d2,3f119a64,3f78ad75,3f622510,3f7ffd9f,bef148fc,3f7fffbf,bb62409f,3f5be148,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d1fc,3f0c46f0,3f01bda2,3eff686d,3eea829d,3e71dbd1,3e928a07,3e846208,3e5abb7c

# JACOBIAN - 9 x 10
3b95fbe0,bb8a2493,bc1e87b2,ba9ec54c,3ac89550,3a0576fc,b8e863e0,3f2b2d27,3eb25fb6,3f19e42a
be0236cc,bf9d6b69,3dc66686,be86944f,bfe0aade,bf3999f6,3e5ca180,3f66aa49,bf753e14,3f53e9b4,bfd243f3,bf9baaf1,bdd9be88,3fc18e89,3e63eccc,bed3ba60,bf9ab584,c009490e,3dbb56b8,3e237350,3d4e091c,be864de0,3ef57efa,bee184f2,bf6066cf,bfb9034e,bf4ca5ad,3f501d4d,be9c2136,bec49016,bf9ef56a,befec7ba,bda317ac,bb014e40,bf92080c,be08b25b,3f921201,3f5ff584,bfdb2529,3dcd2b08,3f0573ef,bec11557,bf7726f8,bec964f9,3e06ca3e,bedeeb46,3f2c169a,3fe9e2e2,3e962c02,be80b33d,bf4ea87e,3f6e6204,be976bd8,bf6580fa,3e22a680,bece3758,3df791b6,3f77cb00,3f3f1eac,bf78c6ac,3df5b6b8,beb7c697,bfb4244c,3f8224c8,3b3e6e00,3e849079,bd11d3b8,bfbd0195,3f235e52,bdf6598c,3fbdbae3,bf48ea71,bf7299f9,bc28d380,bffa14cc,3e549fec,bf5cef6c,bf03e623,be891427,c003b563,be197d12,bf51b6a9,3efd01b4,bf788300,beecc4da,3f30a86b,bedc10b9,be7d7748,bf60b73e,be901d90,bf061fac,bf3476a0,bf85b5f3,bfdb5c31,bf872bff,beb8d650,bfe7cc54,be3494e4,3f22a60f,bf279d62,c000ceca,bf66a78e,bf773d34,3e85d76d,3dc9ec8c,bfb2cf88,bf145136,beb165fc,3e6c7b24,bf8b6e62,be9ab53c,bf43b107,bf3d87a1,3ccbf300,3e8052d6,3f06648c,beca3860,3f7ecb3b,c0003aea,bf5b0d9a,3f455086,bf88a18e,be53cd1a,3f78fd54,bfc23928,bfc457f8,bfb912d9,3f830d16,bbffc858,be40c53c,bfadb25d,bf67762c,bd1e81f2,be1bdc54,3f1ce842,bfd84bc8,3f707cfa,bf00178b,bf966108,bfcf5716,3ebda9f0,bee4cf3c,beeead0a,3ce76b00,3f172cf6,3dffa38c,be7aab6a,bf5f2374,bdd5b362,bfbcb080,3e33b178,bf49cb5c,becbd98d,bf3f9122,bf715099,bef8529e,bfc8a3f1,bf227a49,bf12962a,be36b56e,3f9d1214,bf6af0bc,be143d28,bd4d843c,3e809ae2,3e7aba56,bf4efd30,c00aff0e,bf923676,bf75afac,bfa166f8,be0d2372,bfa14084,bf5e93ec,bf4699f8,bfa4a89d,3f0f7f56,3d3ca730,bb208480,bf394c7e,bfa69fc1,bf08899e,bf0a202d,3f680cfd,3eb58538,3e8acdf7,bdac9e54,3e9d5e4f,bf2b7c9b,be5faa7e,bf0bdf36,bfa0eecf,bf56d7d3,bf16b04d,bfc92ff3,3f420032,3caab280,3ea7eb12,beba68a2,bfa4fb5f,3efb1114,3f9faece,bc47a0c0,bf9393ca,bdd6f6d8,be800df6,be9a89f6,c0156706,c002ea87,bf5fa61e,bf9bf4a1,bf83aa96,bf2e5872,bfb9ed16,becd4d7e,bf1796c6,3eb0dbf4,3f29cb7b,3f456192,bfbb0440,3f5d3484,bf99f236,3f304a65,bf867dec,bf4bbdec,bd9c7450,bfdf12ff,bf0f5413,befb4476,bf8cc01b,3f5cb754,be912e2e,bf08e0c3,3f4607d9,bf26f1e4,bf2048e4,3f2be262,3e11a2a2,be8a3bd1,3ea53fa0,bf9eb1b0,3d5841bc,be3501fa,bfd5ef70,be06e548,be8bee0e,bf983b02,3f9378f6,bf813831,bfb71644,3e8a24c8,bfa5858a,3e9134ce,bf39a32e,bfe6da4e,bf3b59d2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc66686,00000000,00000000,00000000,3e5ca180,3f66aa49,00000000,3f53e9b4,00000000,00000000,00000000,3fc18e89,3e63eccc,00000000,00000000,00000000,3dbb56b8,3e237350,3d4e091c,00000000,3ef57efa,00000000,00000000,00000000,00000000,3f501d4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f921201,3f5ff584,00000000,3dcd2b08,3f0573ef,00000000,00000000,00000000,3e06ca3e,00000000,3f2c169a,3fe9e2e2,3e962c02,00000000,00000000,3f6e6204,00000000,00000000,3e22a680,00000000,3df791b6,3f77cb00,3f3f1eac,00000000,3df5b6b8,00000000,00000000,3f8224c8,3b3e6e00,3e849079,00000000,00000000,3f235e52,00000000,3fbdbae3,00000000,00000000,00000000,00000000,3e549fec,00000000,00000000,00000000,00000000,00000000,00000000,3efd01b4,00000000,00000000,3f30a86b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22a60f,00000000,00000000,00000000,00000000,3e85d76d,3dc9ec8c,00000000,00000000,00000000,3e6c7b24,00000000,00000000,00000000,00000000,3ccbf300,3e8052d6,3f06648c,00000000,3f7ecb3b,00000000,00000000,3f455086,00000000,00000000,3f78fd54,00000000,00000000,00000000,3f830d16,00000000,00000000,00000000,00000000,00000000,00000000,3f1ce842,00000000,3f707cfa,00000000,00000000,00000000,3ebda9f0,00000000,00000000,3ce76b00,3f172cf6,3dffa38c,00000000,00000000,00000000,00000000,3e33b178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d1214,00000000,00000000,00000000,3e809ae2,3e7aba56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7f56,3d3ca730,00000000,00000000,00000000,00000000,00000000,3f680cfd,3eb58538,3e8acdf7,00000000,3e9d5e4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f420032,3caab280,3ea7eb12,00000000,00000000,3efb1114,3f9faece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0dbf4,3f29cb7b,3f456192,00000000,3f5d3484,00000000,3f304a65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cb754,00000000,00000000,3f4607d9,00000000,00000000,3f2be262,3e11a2a2,00000000,3ea53fa0,00000000,3d5841bc,00000000,00000000,00000000,00000000,00000000,3f9378f6,00000000,00000000,3e8a24c8,00000000,3e9134ce,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce22158,3ee35ff4,bf76d1bb,bdb5a80b,bfc0da00,c010d848,c09ea093,c08db2d0,bf87e009,bfa98b24,bea538ec,c02484ec,bd7af9a4,402015ce,c0615fc4,bf530120,bf3f128d,befe35cc,bc94d4bc,3dfc7e04,3f293a9c,c029ce55,bc8f923d,bf9b6384,3f9b518d,be557cc8,bf31d943,bfa920d7,be042ded,3e6061f8,3f4ea8bd,3ff13466,3cebb57c,bc8e445e,bc9dea17,bf11ae5d,3ef0ff2b,bda489ea,bc8ab1b7,c00e3b2e,bc7d06ff,3dc0c8f8,3e322bc0,40930036,3fa85896,bf7cae5c,be17a69e,be3e8103,c047300b,c0346c3f,bef77438,bf3628ff,be9fe02a,3fc826d6,4041a866,3fcecfae,bc4ff9f2,3f03fdfa,bfc27958,bea26d28,408d7d95,c0b717f8,3f459104,401da6ea,3fa0ad70,c01eefc9,c08f72ef,400ebeca,bdbf454f,bd4f0e4c,bc91b1a4,bf2be8c2,bc9e6b5c,bf89c374,beaa107c,bf652551,bda1c1cc,3f9ef8d4,bf3f6919,3f9e90d4,405f53ce,bd5d4ffe,bc7da84a,3f9dabe4,3fb7b090,bd936e77,bcba0d78,bfaf00dd,c003e4ca,3fd6e613,3f355214,c0158d9e,bff2b21b,3ecb8bc7,3ee1ea9e,3f9b5ffc,bea995bc,bf68b90c,c030b4ff,bf55f7de,3f69dd90,3ca95928,bcdfb749,3e99fe66,c00e1b2a,3f115116,bdbe64fc,c0857cd6,bc88b75e,3d1ead00,bf7bec14,3d964ce0,c0895871,bf841930,bf8c2374,3fbf0434,3fc99d4a,bfbf82d1,be89dd90,bfc0dcb2,bcfb5bfa,403e9d50,40710420,bec7efea,bf80b916,3fc29c74,3f9b2696,3f427ddc,3ef8b031,bf7b7acc,bfc45b33,3daa08fe,bcd47a5d,3ebc2328,3cbe2ee8,c03f6d07,c03acc66,bc91f64e,3f8962ea,bfde2de2,bff91572,bcadb17c,beb11667,bba9fcc2,bc6ad112,3f3fe188,bf303b6e,3f8e1cd1,bfdd8dd0,c00ce326,3fad409f,3eb4824a,3f454024,bd796956,becad64a,bf397833,bf9d2000,c0523f82,bcfe03ea,bf05605a,3f3b4197,bcccab60,bf76e952,becbd451,bf48053d,bfc060f6,bf77240f,bc9bc7d4,beab21cc,c0441323,3f45679a,bcabc2c2,3f284712,bd808e40,3f8f2f15,400240ab,bf3af7e7,3fb768b6,3ec94ff4,3e984e9d,3f928b8e,c023eb03,3f4249df,bf7591e2,bf84a4f0,3f8777ca,bf10d945,bf17e020,bf646fd1,bca59ed6,3f0f5d5e,bc6b5712,3d941cca,bc9da9be,c019bf5c,bccfb249,bfbabb70,bfedac58,bf414c0a,3ee834fc,3fa8120e,3f5ad348,bd4f5c54,c00d6174,3ebcfb31,bf80f25c,bfe9aa8b,3c259a70,3eadd5b7,bddebf9f,bc73b815,3fcf2f97,bf89a8fe,bd44e4e7,bf16450f,be3996be,bccaeb3e,bdc345ac,bf20e96c,bfb39470,401e0e4b,3f19ec9e,3f96fd2f,3faffcac,bcacb2f4,3f6a3e8c,bcb261d0,bd0cafa0,3eb50d7c,bf1f301f,bd75164d,3e1a9404,bf5b0d6d,3f366200,401d0846,be9dad74,be27f418,be00559e,bfa8437c,bd88bbec,bfbde122,bf2d89ba,3ecf6f4c,bd82507a,c05c517a,bf46442d,bc867a0b,bd23f696,c00101d2,bf193f46,bff7aff3,3fa81041,bc7e0f01,405ebd97,3d98f5ae,403c4184

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee35ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402015ce,00000000,00000000,00000000,00000000,00000000,3dfc7e04,3f293a9c,00000000,00000000,00000000,3f9b518d,00000000,00000000,00000000,00000000,3e6061f8,3f4ea8bd,3ff13466,3cebb57c,00000000,00000000,00000000,3ef0ff2b,00000000,00000000,00000000,00000000,3dc0c8f8,3e322bc0,40930036,3fa85896,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc826d6,4041a866,3fcecfae,00000000,3f03fdfa,00000000,00000000,408d7d95,00000000,3f459104,401da6ea,3fa0ad70,00000000,00000000,400ebeca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ef8d4,00000000,3f9e90d4,405f53ce,00000000,00000000,3f9dabe4,3fb7b090,00000000,00000000,00000000,00000000,3fd6e613,3f355214,00000000,00000000,3ecb8bc7,3ee1ea9e,3f9b5ffc,00000000,00000000,00000000,00000000,3f69dd90,3ca95928,00000000,3e99fe66,00000000,3f115116,00000000,00000000,00000000,3d1ead00,00000000,3d964ce0,00000000,00000000,00000000,3fbf0434,3fc99d4a,00000000,00000000,00000000,00000000,403e9d50,40710420,00000000,00000000,3fc29c74,3f9b2696,3f427ddc,3ef8b031,00000000,00000000,3daa08fe,00000000,3ebc2328,3cbe2ee8,00000000,00000000,00000000,3f8962ea,00000000,00000000,00000000,00000000,00000000,00000000,3f3fe188,00000000,3f8e1cd1,00000000,00000000,3fad409f,3eb4824a,3f454024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b4197,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45679a,00000000,3f284712,00000000,3f8f2f15,400240ab,00000000,3fb768b6,3ec94ff4,3e984e9d,3f928b8e,00000000,3f4249df,00000000,00000000,3f8777ca,00000000,00000000,00000000,00000000,3f0f5d5e,00000000,3d941cca,00000000,00000000,00000000,00000000,00000000,00000000,3ee834fc,3fa8120e,3f5ad348,00000000,00000000,3ebcfb31,00000000,00000000,3c259a70,3eadd5b7,00000000,00000000,3fcf2f97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e0e4b,3f19ec9e,3f96fd2f,3faffcac,00000000,3f6a3e8c,00000000,00000000,3eb50d7c,00000000,00000000,3e1a9404,00000000,3f366200,401d0846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf6f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa81041,00000000,405ebd97,3d98f5ae,403c4184

# LAYER_2_PRE_ACTIVATION - 256 values
bf04766e,bddf19c0,bfc8898c,4090988a,be913db1,be225394,bdadb640,404c3dd7,bf34b1e0,be7f4294,400b5418,3f86e7b3,3fb0e7d2,3fba1630,c18496e6,bd39b4b6,bd855cca,c004eceb,c011f820,40ad6ddb,bd80b960,403371e2,c06cf240,c03718a8,bceaf325,410f8e23,bdbbd4d2,beabf1dd,c037cf62,4083d2c9,bf4360d6,c05186d8,bf39d9fe,3e096e70,3f442141,3f9b56cb,412f6fe4,bd8ee0fc,be46554e,bed437a1,3f24156f,bdfc579f,be56d84e,bde64f45,3fe18342,4024f333,3f88dae6,bf0d35a6,be3160b9,3faee039,be1015e8,be0838a2,bc980c80,bdb3547b,bfa796d8,c01c762e,40394924,4029088f,be54ad87,c05b0647,407948fe,3f121508,bcb2ccd0,bf9d4dcb,c01b3a43,bd2cc4d8,406ff9a8,bef5144b,40897bc8,be1293d2,3ef2f8c0,3e0559d8,bdf95625,bfafd69a,3fa5dfac,3f00204e,c02499e4,bf83f736,bec8af48,bcdd799a,c00e3a91,bf10def4,3e8b7c34,408364e4,bddd6095,beb5cebe,bd112389,3e8f3720,bcecd55f,c061668e,c038e2f0,c03c645c,bd82fe81,beb50f58,407b3e01,bdd7db72,bebe31d8,be1b5e3a,bd59d6ea,4000ec0e,be3fc694,c112dc91,3f98d88d,c00d84cd,3fdb3f3b,c06b518d,3f8064e5,c0377b9c,bde29b18,3fa32040,bd084644,be335be6,bd17c5f2,bd073e7c,bd0dbffa,c0818f72,c08cf523,be4b4e3a,be21b805,be18c6a2,4010354c,bd6c10c2,c038f4e2,412b7673,4000bafd,411ec0f1,bf847a96,c0ae7607,bd14c872,3dab2030,c0e77f38,403f3dec,bf7ba11e,3fc4e27d,bdbee28a,c0a46e3a,3ef6e3a8,be9e7c68,c07f9238,bf75e24e,bd1477cd,be306522,bd70cf9c,bf89f142,3f9b3990,4098a022,bcf7f5e2,3f8bb68c,3f0fc3d6,bf818d7c,bfb57457,411f0c94,4012fb7d,c0ceb36c,be11933a,3da29130,40e2e584,3da53240,409f148f,40307595,401a2830,c0af6026,c044721f,bdb99741,c0878b24,bf9f67cb,3dfde250,bf91c177,be24d024,bdd0f2f6,4006dceb,becebdf6,bdb9198a,3fab1fa9,c0511976,be977964,3fb4c608,c0ac911a,3f61cd62,3f9be526,bfafaba3,be3ee7ae,bee26698,bda474dd,3fc65f45,bfed1d5a,bd6102cb,3f527a47,3fbe9e26,3e409026,be02b38c,bd2e1b0c,3c4eefc0,405f51ee,bdc4216c,c007804e,bfbfa343,c067e448,c065ed20,bd3a68b1,be5d56c8,beaec1c6,4075a506,40849592,bfeca926,3cc0f800,3ff1b183,bd46ffb8,be0d62b0,bd0bf1a7,be850146,3e6e1048,bfa4460a,bd979a40,3fac9bd6,bd27251e,3fd3e0b7,be1b8004,beba4655,bd2947c6,3e92dac0,bdc3f5ea,3ede2ce5,4003435f,bfa9ba7e,bd24e7ef,bf6076fb,3f2f6aff,bd31ea6a,3fe9faf7,3f60fdef,bfc1e804,bd8d791b,c00e07f0,bd3b13ca,bf32dc30,3fa1a5ea,bd02634c,c026911e,4095d2f4,be271750,c09af89a,4004ad35,40156098,bde8a5d3,be222bc5,bd20f76e,3e201429,be3d3bb0,be67cc64,3ef1f11c,3efaa4c4,3e7e3ab4,bd45a171,3d4c1bf8,400b19ca

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4090988a,00000000,00000000,00000000,404c3dd7,00000000,00000000,400b5418,3f86e7b3,3fb0e7d2,3fba1630,00000000,00000000,00000000,00000000,00000000,40ad6ddb,00000000,403371e2,00000000,00000000,00000000,410f8e23,00000000,00000000,00000000,4083d2c9,00000000,00000000,00000000,3e096e70,3f442141,3f9b56cb,412f6fe4,00000000,00000000,00000000,3f24156f,00000000,00000000,00000000,3fe18342,4024f333,3f88dae6,00000000,00000000,3faee039,00000000,00000000,00000000,00000000,00000000,00000000,40394924,4029088f,00000000,00000000,407948fe,3f121508,00000000,00000000,00000000,00000000,406ff9a8,00000000,40897bc8,00000000,3ef2f8c0,3e0559d8,00000000,00000000,3fa5dfac,3f00204e,00000000,00000000,00000000,00000000,00000000,00000000,3e8b7c34,408364e4,00000000,00000000,00000000,3e8f3720,00000000,00000000,00000000,00000000,00000000,00000000,407b3e01,00000000,00000000,00000000,00000000,4000ec0e,00000000,00000000,3f98d88d,00000000,3fdb3f3b,00000000,3f8064e5,00000000,00000000,3fa32040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010354c,00000000,00000000,412b7673,4000bafd,411ec0f1,00000000,00000000,00000000,3dab2030,00000000,403f3dec,00000000,3fc4e27d,00000000,00000000,3ef6e3a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b3990,4098a022,00000000,3f8bb68c,3f0fc3d6,00000000,00000000,411f0c94,4012fb7d,00000000,00000000,3da29130,40e2e584,3da53240,409f148f,40307595,401a2830,00000000,00000000,00000000,00000000,00000000,3dfde250,00000000,00000000,00000000,4006dceb,00000000,00000000,3fab1fa9,00000000,00000000,3fb4c608,00000000,3f61cd62,3f9be526,00000000,00000000,00000000,00000000,3fc65f45,00000000,00000000,3f527a47,3fbe9e26,3e409026,00000000,00000000,3c4eefc0,405f51ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4075a506,40849592,00000000,3cc0f800,3ff1b183,00000000,00000000,00000000,00000000,3e6e1048,00000000,00000000,3fac9bd6,00000000,3fd3e0b7,00000000,00000000,00000000,3e92dac0,00000000,3ede2ce5,4003435f,00000000,00000000,00000000,3f2f6aff,00000000,3fe9faf7,3f60fdef,00000000,00000000,00000000,00000000,00000000,3fa1a5ea,00000000,00000000,4095d2f4,00000000,00000000,4004ad35,40156098,00000000,00000000,00000000,3e201429,00000000,00000000,3ef1f11c,3efaa4c4,3e7e3ab4,00000000,3d4c1bf8,400b19ca

# LAYER_3_PRE_ACTIVATION - 256 values
40b933ae,40bfc0a9,40a2da30,bef28640,bf888d28,4087388b,bde3b127,be3ffedc,bd3d61c4,412403c5,becb2fc0,bfdee1bc,bda34c60,bf53c450,41767eee,40860e50,be3ee1fe,bee3a500,bef16038,40b4a293,bd6d85e8,bd8e3e92,3f252c94,bd8d8b12,bd844b2c,41a8b242,40a71e56,be4f77a8,412b848e,beec65fd,be821c12,be743ba0,bdb80474,bdba229f,bdac6850,c15c688d,bdcd7c18,40f6b5fe,bd512c75,bee791c1,be9c6744,be85d66a,bd9512c4,be963b79,3c3d6700,bd9ea638,c10e9f35,4180ffc4,40de7648,3ddba1f0,bd5512c0,416d1341,be938aff,408c252e,bedb755f,becdf758,bd927134,4194d48b,412ea973,c0ab0c98,c1a3845a,40b962ea,bd73575a,c027db52,c19dbf90,be1d62d9,bfca2262,c05b79a6,40bb716f,c0a617bc,bf1328ff,bdbea817,bed65505,4011b09c,3f2f37e4,c00e00ae,bd7eaaf8,bdab3aec,bf89da66,41422533,bd69a25e,bfd8c9d2,40d400b0,3f944d5a,c199f692,3e471970,bed523bc,409fecac,be82d28e,bdd48060,bd2ca1f4,411ffeaf,becf1848,41ae5a37,c0850be0,411b7d90,be09080e,414dee58,40495a84,bee95030,4014faf2,c0712c20,c193199c,c099f1b0,c10ead98,418f5724,407d7546,c05e330f,bfbaccc7,bea3752a,bdfcfdfb,401b9fd0,c0004aa3,bfabe50e,40e1e331,be0a7bee,bead19f9,c0720c2e,bd87b8f3,c086edb4,418a88fa,4074ba23,beb627f4,3fdf2436,bdb66065,c00df6a8,becde528,be478850,407f2306,bdae67ec,be4564e0,3f0139cc,bf1a1404,be516839,4023155a,bd910571,4061fae4,4048720f,be53b5db,bda45462,be130799,404f0293,bd8f1099,bd963c34,be09cc1f,c0bf824e,bfa40059,bf0ea8b8,4104000e,bf61e9af,bf235c3e,c1b29d46,416623bf,408e72b0,c05eafc4,40b29c3c,c1d45de4,40cf0688,c0d37e0c,bf8e9c5a,41945ac8,416692ec,bdb1c862,bd977b43,bd8e4e46,bf010659,bdc7ab0a,bdc61ebc,3e94ed6c,bda2478e,c1074649,bf079c2a,4180b6e5,40173324,413e5888,be028dfa,bdd795d7,bf1309c8,c03898c2,c0a6ee87,bf911719,3ffaf996,40c95eb7,40390cca,400487f1,bfcdfa1c,c031fae8,4024a1c7,4199b7a4,407385ec,c0612456,4179d7e2,bdbe821e,bea53b25,bf95754c,be43ed99,becc555b,40c0a138,c0e1b0e6,c181427e,be6567ee,416ecbaf,be6fabd6,bd969ad3,bdc2f04a,c105546c,3fba3773,bee637a3,40038bad,bf2a26c0,40b4a430,3f2e3014,3ee041f8,be6d781e,bdb7d768,beb0f4de,bf562d70,bd1f7d17,3fdb0188,3e1d7a28,bf4c4814,3fe97b1c,41743fe7,bf0cced2,bec7b524,41033bd5,c0842f24,c09b5518,bf1a504f,beafe540,bfac87d3,3fffd11c,413a8bb4,bf309028,bf0dc188,bee63599,bed95130,bd86a242,bddc466a,4117a87f,41624d65,418c82a7,bf77ed3e,bd6ea6ee,3fa571aa,40cecdd2,be932bed,bfbba6fc,bf91c4b0,be4c019b,bded88f8,40dac074,be47045d,c00b580e,bee59e74,4096feba

# LAYER_3_POST_ACTIVATION - 256 values
