# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be70d256,befbf46a,bc01a407,c004387d,bb39539d,3fc9680f,3f0b0622,3ef5c28f,3e5f3b64,3f1ae148,be6e9b9c,bef1e880,bc01a3ae,bf6140ea,bb39538d,3f7fffc3,3f044a65,3eec6e52,3e5d77d2,3f119a64,3f78f3fe,3f619fb2,3f7ffdf3,bef348d0,3f7fffbd,bb3068ae,3f5b2b5a,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d51b,3f0c4235,3f01d176,3f00132a,3eeb089f,3e70b0ae,3e918449,3e83442c,3e5903d3

# JACOBIAN - 9 x 10
3bca01fc,bbd620d2,bbe191e4,bac2fe2c,3b0125fa,3685dc00,b9a34890,3f2d3a74,3eb20742,3f19a579
be048970,bf9d2696,3dc4c9e4,be8624a4,bfe14b36,bf39e1a5,3e5e7078,3f66cc20,bf73cd84,3f53f02a,bfd2c0a4,bf9ba926,bdd79430,3fc1610e,3e61fba0,bed24bff,bf9ac306,c0092c90,3db7fe90,3e27029e,3d4d67bc,be86ab04,3ef4670e,bee1d2a4,bf603c01,bfb9188c,bf4d610e,3f4fda84,be9be710,bec4cd30,bf9eed57,beffa4a0,bda88240,bb302380,bf9198cf,be08f691,3f9248d2,3f5ff5a0,bfdb81a4,3dc5ced4,3f065d09,bebfc2d6,bf784d64,bec807c8,3e083415,bedd462f,3f2d46c1,3fe980ca,3e97cc65,be806be6,bf50167f,3f6dfe7e,be963f7c,bf658aa8,3e22f890,becb74d9,3dfb8d7c,3f7769c8,3f3e3eb3,bf783846,3df19e08,beb78d38,bfb3b486,3f8221c0,3b489e00,3e84158f,bd11ccb0,bfbd8553,3f2418ac,bdf082f8,3fbe66f4,bf48da96,bf730a8a,bc788860,bff9f2bc,3e544416,bf5d0788,bf047856,be8c04aa,c003be74,be19d705,bf51a428,3efce6c0,bf788d8c,beece0b8,3f30bb14,bedc822a,be78b4ba,bf60801e,be9288ab,bf0581fa,bf34e877,bf86129c,bfda8728,bf870f94,beb90aa5,bfe771fc,be336224,3f22a64c,bf286824,c000983f,bf65f4c9,bf76eab2,3e879880,3dc7ecc8,bfb3128e,bf14ce92,beb16a4c,3e67884c,bf8b45c8,be9a5767,bf428614,bf3d1adb,3ccc36f0,3e7ed618,3f0788fd,bec8f9cc,3f7ec8c4,c00020b5,bf5acd6b,3f44b5e4,bf887ca2,be598974,3f799788,bfc21aa6,bfc42cc9,bfb96df3,3f82b2e8,bc608318,be41beb2,bfadd0fe,bf67a859,bd20b5a0,be1a23d2,3f1ce404,bfd82316,3f707a6a,befffa9c,bf96bf88,bfcf5478,3ebf3423,bee5ff96,beef36dc,3cd20940,3f173322,3dfd8c84,be7e5078,bf5e760a,bdd5fa42,bfbc4e5f,3e36a5b8,bf49e70a,becc5a36,bf40a4bf,bf71c06a,bef82e7e,bfc8bab5,bf228dfe,bf120209,be35d014,3f9d80f4,bf6bcd96,be134899,bd5813bc,3e80865b,3e789884,bf4e7f72,c00ae70a,bf9204a4,bf762700,bfa1b9c4,be0fb42f,bfa0d285,bf5ddfa8,bf460102,bfa4a8be,3f0f7f33,3d3176a0,baf59000,bf393d1b,bfa69bf3,bf08e091,bf0999cc,3f6802cb,3eb55804,3e89b479,bda91988,3e9cf293,bf2c7707,be5ceb37,bf0be5b0,bfa15a7e,bf572011,bf177c7c,bfc94438,3f41af5c,3ca4ecc0,3ea7e8c1,beba149b,bfa45dd8,3efc6300,3f9f6f18,bc2fc450,bf93e9ca,bdd20fb8,be801b32,be9a173f,c01589ed,c0031356,bf605dc4,bf9c493e,bf83aade,bf2e5d78,bfba2fa6,bece5022,bf1604c7,3eb06e03,3f2a191b,3f43f18c,bfbaa149,3f5dffac,bf996e93,3f2f9137,bf86802f,bf4c9b34,bda3af2c,bfdf13b5,bf0f3e0a,befbf778,bf8cf70c,3f5cdf34,be93c469,bf084390,3f45baa0,bf2750a8,bf1f7254,3f2be01b,3e15d3ce,be899db3,3ea4182e,bf9eac2c,3d4ef538,be36016e,bfd5f669,be0959a8,be8a33c0,bf984db0,3f93c580,bf815e60,bfb71b02,3e8a16dd,bfa5dc29,3e900978,bf3b0550,bfe73082,bf3bda48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc4c9e4,00000000,00000000,00000000,3e5e7078,3f66cc20,00000000,3f53f02a,00000000,00000000,00000000,3fc1610e,3e61fba0,00000000,00000000,00000000,3db7fe90,3e27029e,3d4d67bc,00000000,3ef4670e,00000000,00000000,00000000,00000000,3f4fda84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9248d2,3f5ff5a0,00000000,3dc5ced4,3f065d09,00000000,00000000,00000000,3e083415,00000000,3f2d46c1,3fe980ca,3e97cc65,00000000,00000000,3f6dfe7e,00000000,00000000,3e22f890,00000000,3dfb8d7c,3f7769c8,3f3e3eb3,00000000,3df19e08,00000000,00000000,3f8221c0,3b489e00,3e84158f,00000000,00000000,3f2418ac,00000000,3fbe66f4,00000000,00000000,00000000,00000000,3e544416,00000000,00000000,00000000,00000000,00000000,00000000,3efce6c0,00000000,00000000,3f30bb14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22a64c,00000000,00000000,00000000,00000000,3e879880,3dc7ecc8,00000000,00000000,00000000,3e67884c,00000000,00000000,00000000,00000000,3ccc36f0,3e7ed618,3f0788fd,00000000,3f7ec8c4,00000000,00000000,3f44b5e4,00000000,00000000,3f799788,00000000,00000000,00000000,3f82b2e8,00000000,00000000,00000000,00000000,00000000,00000000,3f1ce404,00000000,3f707a6a,00000000,00000000,00000000,3ebf3423,00000000,00000000,3cd20940,3f173322,3dfd8c84,00000000,00000000,00000000,00000000,3e36a5b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d80f4,00000000,00000000,00000000,3e80865b,3e789884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7f33,3d3176a0,00000000,00000000,00000000,00000000,00000000,3f6802cb,3eb55804,3e89b479,00000000,3e9cf293,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41af5c,3ca4ecc0,3ea7e8c1,00000000,00000000,3efc6300,3f9f6f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb06e03,3f2a191b,3f43f18c,00000000,3f5dffac,00000000,3f2f9137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cdf34,00000000,00000000,3f45baa0,00000000,00000000,3f2be01b,3e15d3ce,00000000,3ea4182e,00000000,3d4ef538,00000000,00000000,00000000,00000000,00000000,3f93c580,00000000,00000000,3e8a16dd,00000000,3e900978,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce203c3,3ee37fc2,bf74182d,bdb1961a,bfbf2fd8,c0114da2,c09efc69,c08df940,bf87ab54,bfaa99c9,bea8e22c,c025006a,bd7f0940,4020569e,c061b0c6,bf51fe4b,bf4063db,beff6bbe,bc94cfc5,3dfe9c0e,3f299a11,c029e4b8,bc8f4632,bf9b3713,3f9bf5c0,be5abddc,bf31f657,bfa8f4cc,be041268,3e54f946,3f4f15ec,3ff161de,3cc5d410,bc8def70,bc9dfc96,bf12b504,3eecfbc9,bda4824f,bc8a7c12,c00e85e7,bc7ccf7c,3dc06339,3e2d3ebc,4092fb4c,3fa84fff,bf7a8d8c,be19f490,be42c27b,c046664f,c033e1e9,bef6c453,bf355585,be9e8d28,3fc8435e,4041d5cf,3fcebf89,bc4fce5c,3f075c24,bfc17fc5,bea1a75a,408d604c,c0b7307d,3f45e1ba,401da1fc,3fa24714,c01ee8d5,c08f451a,400e1134,bdc99712,bd4f0ec0,bc91a08b,bf2a5fae,bc9e20e6,bf8b5fd5,bea61af2,bf63de04,bda18234,3f9fc1b6,bf3f6755,3f9e4a94,405fd33a,bd5d0b95,bc7d0fde,3f9cd16d,3fb82432,bd93712c,bcba3b41,bfaed54b,c003f454,3fd70177,3f365cda,c01599ee,bff2597f,3ecc4992,3ee3e378,3f9b3e59,beab2a70,bf690b11,c030909c,bf54ec22,3f680ace,3cb3ec58,bcdfcc2f,3e95773c,c00e17eb,3f130461,bdbe3870,c0855387,bc888cf7,3d2e21c0,bf7c38ce,3d9f9088,c089a051,bf83c801,bf8b4772,3fbf1912,3fc94dc1,bfc088ed,be85f41e,bfc1da52,bcfb1de0,403e884a,4071058c,beccf8ce,bf810704,3fc2a72f,3f9b52cb,3f40ac5c,3ef93261,bf7920f6,bfc402c7,3db2b180,bcd45c02,3ebb9164,3d134c54,c03f9af0,c03aeb15,bc921414,3f88e922,bfdd76c3,bff8f024,bcada052,beafb71d,bba939be,bc6a0ba5,3f438bef,bf2f1c90,3f8dad26,bfdd7f1d,c00d2850,3faddf9a,3eb33708,3f459aa4,bd79866c,bec8563b,bf3968fe,bf9d878e,c052c55c,bcfe1631,bf03558e,3f3b8d57,bcc7a320,bf73f148,becf9c3b,bf450e77,bfc2382d,bf770ac6,bc9ba13e,beac8bc6,c0450009,3f465bba,bcabbd13,3f26bda3,bd746340,3f8f5b98,40027fca,bf3b2046,3fb82d44,3ec4f97d,3e9ad629,3f93259a,c02405a4,3f433afc,bf73be02,bf83a6bb,3f87d45e,bf1072c6,bf183dfe,bf62ec53,bca5b3d5,3f107c5b,bc6ae38a,3d94ab78,bc9d6a9f,c019c36c,bccf684d,bfb9f21c,bfecd1d1,bf4466b1,3ee6a894,3fa8e018,3f5a5c0c,bd4f6554,c00cc9f2,3ebc25c0,bf80ec46,bfea8413,3bafd520,3eb197fc,bddeb816,bc73ce5b,3fcfd112,bf89130e,bd44d5da,bf155f2a,be347a54,bccabab5,bdb7d6cc,bf20f65d,bfb3a6e4,401e0552,3f1ae44c,3f96dfca,3fb02bee,bcac8df9,3f67b55b,bcb259c3,bd0caa8c,3eb4e568,bf1e5d5c,bd74eee2,3e273fdc,bf59fbdf,3f38a739,401c223c,be9dda2e,be28957c,bdff8a4a,bfa93907,bd91e414,bfbd4164,bf2e4cba,3ecf4e30,bd824e06,c05cb175,bf46183f,bc8637d3,bd23f6d2,c0013293,bf1911c2,bff7716a,3fa82700,bc7e0060,405ecc46,3d981c34,403c5a65

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee37fc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4020569e,00000000,00000000,00000000,00000000,00000000,3dfe9c0e,3f299a11,00000000,00000000,00000000,3f9bf5c0,00000000,00000000,00000000,00000000,3e54f946,3f4f15ec,3ff161de,3cc5d410,00000000,00000000,00000000,3eecfbc9,00000000,00000000,00000000,00000000,3dc06339,3e2d3ebc,4092fb4c,3fa84fff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8435e,4041d5cf,3fcebf89,00000000,3f075c24,00000000,00000000,408d604c,00000000,3f45e1ba,401da1fc,3fa24714,00000000,00000000,400e1134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fc1b6,00000000,3f9e4a94,405fd33a,00000000,00000000,3f9cd16d,3fb82432,00000000,00000000,00000000,00000000,3fd70177,3f365cda,00000000,00000000,3ecc4992,3ee3e378,3f9b3e59,00000000,00000000,00000000,00000000,3f680ace,3cb3ec58,00000000,3e95773c,00000000,3f130461,00000000,00000000,00000000,3d2e21c0,00000000,3d9f9088,00000000,00000000,00000000,3fbf1912,3fc94dc1,00000000,00000000,00000000,00000000,403e884a,4071058c,00000000,00000000,3fc2a72f,3f9b52cb,3f40ac5c,3ef93261,00000000,00000000,3db2b180,00000000,3ebb9164,3d134c54,00000000,00000000,00000000,3f88e922,00000000,00000000,00000000,00000000,00000000,00000000,3f438bef,00000000,3f8dad26,00000000,00000000,3faddf9a,3eb33708,3f459aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b8d57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f465bba,00000000,3f26bda3,00000000,3f8f5b98,40027fca,00000000,3fb82d44,3ec4f97d,3e9ad629,3f93259a,00000000,3f433afc,00000000,00000000,3f87d45e,00000000,00000000,00000000,00000000,3f107c5b,00000000,3d94ab78,00000000,00000000,00000000,00000000,00000000,00000000,3ee6a894,3fa8e018,3f5a5c0c,00000000,00000000,3ebc25c0,00000000,00000000,3bafd520,3eb197fc,00000000,00000000,3fcfd112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e0552,3f1ae44c,3f96dfca,3fb02bee,00000000,3f67b55b,00000000,00000000,3eb4e568,00000000,00000000,3e273fdc,00000000,3f38a739,401c223c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf4e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa82700,00000000,405ecc46,3d981c34,403c5a65

# LAYER_2_PRE_ACTIVATION - 256 values
bf001a68,bddecbe8,bfc5f44f,40914ea0,be915d68,be226fae,bd873120,404c2c55,bf35c972,be7f8848,40096da3,3f87e690,3fafd07c,3fb96d10,c1847341,bd398452,bd859344,c004dbeb,c0107ebd,40ad50c4,bd9416c8,4034469f,c06d4f9c,c036b4c7,bceb5b68,410fa93e,bdbbb639,beac0d6e,c038df1c,4083d5c8,bf44126c,c05179a2,bf3a074e,3e21d4e4,3f413a7d,3f9f74ea,412f775c,bd8efd6c,be466f12,bed45922,3f1f6a7d,bdfc7ccb,be56f807,bde677b4,3fe269fe,4024f8cc,3f86ef20,bf0e58bc,be316e94,3fb177fc,be101c88,be0842f6,bd0b5e48,bdb36067,bfa874ce,c01e078c,40393cbf,4028fe4b,be54e09f,c05a19c4,407a3fd0,3f1259fc,bcb275c3,bf9e5157,c01afd9d,bd2d0fca,406ffdd2,befef70e,4089bbaa,be12c501,3eeba038,3df751b0,bdf92aa3,bfb1dc04,3fa7d7ae,3effeb82,c024c4a2,bf81d8ee,bec47810,bcddb070,c00d6fd7,bf1081d8,3e865e72,40837082,bddd2bdc,bead1b36,bd115256,3e915f90,bceccbb8,c062b742,c037e15a,c03cecf2,bd833aa6,beb52938,4079319c,bdd8249d,bec11fd0,be1b807a,bd5a16f2,3ffeeb4b,be4014f2,c112faba,3f9946f9,c00bd395,3fde24f5,c069a7fe,3f836279,c037b574,bde2e445,3fa3d2b4,bd47d548,be339122,bd180dee,bd076246,bd0df87d,c0816f78,c08c8e97,be4b6286,be21c3f0,be18d9ac,40125f90,bd6c157e,c0389680,412b8088,4001080a,411ec829,bf824a4a,c0ae40e4,bd14ed72,3d9fe960,c0e84eba,403ec5b8,bf7e3e97,3fc292fc,bdbef5c1,c0a52cd0,3ef0a390,be9f1ca8,c07e172c,bf796a7f,bd145576,be309c36,bd70fe80,bf8d1838,3f9a3aca,4098f4ae,bcf8039a,3f8a7e4a,3f114d91,bf80520c,bfb44edb,411f16bc,401202aa,c0cea658,be11c670,3d94e090,40e31244,3da1bc00,409f733f,402f5371,4019914a,c0af197c,c044c25c,bdb9be0a,c086e64c,bfa0aec9,3df9a8a0,bf91f3be,be252d34,bdd1358f,400737ee,beced66b,bdb94672,3fae523e,c0547655,be978a70,3fb7dc4c,c0acbff9,3f639450,3f9cf2d8,bfb03165,be3f19c5,beec596c,bda469ee,3fc4fdec,bfed6e6e,bd6136ee,3f5d81bf,3fc017cb,3e31e831,be02c80b,bd2e789b,bc18b5c0,40619ee1,bdc4426e,c0079d50,bfba6734,c066738d,c0659c38,bd3a4b84,be5d5b66,beb91832,4075fea1,40852322,bfed3e30,3cdcfe00,3ff10c74,bd471f46,be0d6227,bd0c3c86,be85231b,3e6f3804,bfa51801,bd9cd740,3fad74f8,bd273330,3fd1dc90,be1b7e8c,be9c0f93,bd2947ca,3e95606c,bdc40f2e,3edb3b56,4003c6ae,bfa7d329,bd2532b1,bf669141,3f2ab9ee,bd323fd0,3fe921c1,3f5f29fe,bfc48a9c,bd8d5f92,c00e73ef,bd3b0a60,bf32e9c1,3fa00e13,bd02e7e4,c027fd7d,409675b6,be273b5a,c09b560c,4004fe06,401410d2,bde8c586,be2255a8,bd214f84,3e19a99e,be3393f0,be67e98f,3f032bcb,3ef98640,3e71ff90,bd465ae4,3ce2c730,400a2e51

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40914ea0,00000000,00000000,00000000,404c2c55,00000000,00000000,40096da3,3f87e690,3fafd07c,3fb96d10,00000000,00000000,00000000,00000000,00000000,40ad50c4,00000000,4034469f,00000000,00000000,00000000,410fa93e,00000000,00000000,00000000,4083d5c8,00000000,00000000,00000000,3e21d4e4,3f413a7d,3f9f74ea,412f775c,00000000,00000000,00000000,3f1f6a7d,00000000,00000000,00000000,3fe269fe,4024f8cc,3f86ef20,00000000,00000000,3fb177fc,00000000,00000000,00000000,00000000,00000000,00000000,40393cbf,4028fe4b,00000000,00000000,407a3fd0,3f1259fc,00000000,00000000,00000000,00000000,406ffdd2,00000000,4089bbaa,00000000,3eeba038,3df751b0,00000000,00000000,3fa7d7ae,3effeb82,00000000,00000000,00000000,00000000,00000000,00000000,3e865e72,40837082,00000000,00000000,00000000,3e915f90,00000000,00000000,00000000,00000000,00000000,00000000,4079319c,00000000,00000000,00000000,00000000,3ffeeb4b,00000000,00000000,3f9946f9,00000000,3fde24f5,00000000,3f836279,00000000,00000000,3fa3d2b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40125f90,00000000,00000000,412b8088,4001080a,411ec829,00000000,00000000,00000000,3d9fe960,00000000,403ec5b8,00000000,3fc292fc,00000000,00000000,3ef0a390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a3aca,4098f4ae,00000000,3f8a7e4a,3f114d91,00000000,00000000,411f16bc,401202aa,00000000,00000000,3d94e090,40e31244,3da1bc00,409f733f,402f5371,4019914a,00000000,00000000,00000000,00000000,00000000,3df9a8a0,00000000,00000000,00000000,400737ee,00000000,00000000,3fae523e,00000000,00000000,3fb7dc4c,00000000,3f639450,3f9cf2d8,00000000,00000000,00000000,00000000,3fc4fdec,00000000,00000000,3f5d81bf,3fc017cb,3e31e831,00000000,00000000,00000000,40619ee1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4075fea1,40852322,00000000,3cdcfe00,3ff10c74,00000000,00000000,00000000,00000000,3e6f3804,00000000,00000000,3fad74f8,00000000,3fd1dc90,00000000,00000000,00000000,3e95606c,00000000,3edb3b56,4003c6ae,00000000,00000000,00000000,3f2ab9ee,00000000,3fe921c1,3f5f29fe,00000000,00000000,00000000,00000000,00000000,3fa00e13,00000000,00000000,409675b6,00000000,00000000,4004fe06,401410d2,00000000,00000000,00000000,3e19a99e,00000000,00000000,3f032bcb,3ef98640,3e71ff90,00000000,3ce2c730,400a2e51

# LAYER_3_PRE_ACTIVATION - 256 values
40b889ff,40c26a01,40a0c49f,bef2a57e,bf80a616,408797d2,bde3b9c2,be402112,bd3df4b8,4123a26f,becaf884,bfdeb298,bda3a686,bf53eeff,417753ea,408577fe,be3ed188,bee3e7c0,bef28a68,40b43994,bd6e2a84,bd8e580f,3f1d45c4,bd8dc8b8,bd83e340,41a8ead0,40a63370,be4fbe48,412b92cb,beec2b90,be824ba6,be747652,bdb865c6,bdba3cb4,bdacafa6,c15cf9b2,bdcda185,40f7ae30,bd506b24,bee7a481,be9c9c96,be85e838,bd94d470,be963336,bcdd1b00,bd9ec5a2,c10e3346,4181634e,40dc625c,3dc9f330,be0c40e0,416d54e6,be93a846,408caaa5,bedb88c0,bece21c0,bd9284a9,4194fb46,41309cb6,c0a92a1e,c1a46a97,40b9dc83,bd72fc5c,c02f1487,c19e1f84,be1d5baa,bfca1b29,c0581cb0,40bdf63e,c0a5c3c8,bf1351b2,bdbedc1b,bed681ca,400cbeb5,3f3439f0,c00df4c3,bd7f4c08,bdab649f,bf89eaa8,414209f5,bd6a16eb,bfd3520a,40d18817,3f8cc148,c19a4802,3e6ff2c0,bed53e4a,409e0dea,be82ccb8,bdda20c0,bd2bf040,411fd34e,bebf456c,41ae47a4,c084ae6e,411b5326,be091d75,414e3b7e,40443e8e,bee96359,401547b2,c070cb5d,c1947152,c09b6038,c10ee2f6,418f5951,407e6c93,c05b70f8,bfbad9e9,bea3b8ae,bdfcd60b,40174e1a,c0007a64,bfab3469,40e2c127,be0a7d1e,bead185a,c074814f,bd87f009,c086f508,418a642c,40742c4e,beb661a6,3fdff463,bdb62c66,c0095ea7,bece21fc,be477b16,4081e28c,bdae020b,be458f8c,3f09d6b4,bf1110e3,be518b42,4021069c,bd9127da,405c5880,40461d9a,be53b864,bda4364c,be12f06d,40555d08,bd8f1dda,bd965690,be09d792,c0bce797,bfa4293d,bf0eac90,41029dae,bf61e4d3,bf238002,c1b36529,4165f4cc,408b9de0,c05ece89,40b1b3af,c1d494db,40cd4c06,c0d38be2,bf8eb545,4194ce4a,4167b20c,bdb1cc19,bd972338,bd8edd39,bf011892,bdc766c4,bdc6629a,3e9232e8,bda28327,c1079bf8,bf0841a6,4180aed1,4015bed8,413e9efb,be028704,bdd78bfe,bf160e04,c0384125,c0a6ffe4,bf926062,3ffad813,40ca1c06,403967f2,40038c77,bfca42ca,c0317b91,4024de5a,4199c882,407037b4,c0644c5a,417a4583,bdbec8da,bea55d06,bf958df8,be444277,becc80e6,40c0ddf9,c0e1e3d0,c18214d0,be6587cc,416f091a,be6fdac0,bd968025,bdc33df7,c105cbac,3fb187b5,bee64b68,4002096b,bf2de65c,40b24c1a,3f1fa1b2,3ec7bd10,be6df135,bdb805b6,beb15b6c,bf5658bc,bd1f8826,3fe541b0,3e0c6100,bf466018,3fe5e90f,4175e1ee,bf0cf7ed,bec7c9df,410433ef,c087685f,c09aac6a,bf1a5e92,beafeaf1,bfacb624,400107f4,413b180a,bf306ae0,bf0e5458,bee64438,bed98bb8,bd870687,bddc45cc,41172aac,41621120,418c8650,bf75e65e,bd6f28e4,3fa091af,40cf70a8,be933551,bfb4b964,bf8f958a,be4c0ace,bdedc6c5,40dbfdb4,be46fc94,c00b53aa,bef6d9fc,4098d984

# LAYER_3_POST_ACTIVATION - 256 values
