# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdabecce,bb614d18,bea73a0a,bfc73d45,bc3811d4,3fc3dc04,3ec12b0b,3ecccccc,be4ccccc,3f1ae147,bdabb920,bb614cfa,bea444f2,bf7ff320,bc3810d6,3f7fc49c,3ebc9e35,3ec761d6,be4b6ff8,3f119a63,3f7f1936,3f7fff9c,3f72775e,3c697700,3f7ffbdd,3d267890,3f6dfed2,3f6bcaa7,3f7ae5a4,3f528f7f

# OUTPUT - 9 values
3f1c8b30,3ee827d5,3eccc989,3e9fda3c,3e813138,3df88e59,3da18b98,3dc140d0,3db2353d

# JACOBIAN - 9 x 10
3cc9ced3,3ba6cbc8,3b9521d1,3c5c44d4,3a964a6e,3b875e14,3b08f12f,3f135b5e,be8f5b92,3f3dc602
bc481cc0,bf957fad,3dff7a11,3e629ca2,bfb6494f,bf4ac485,bd17cdb8,3f6a7963,bfaf8d9e,3f52b945,bf9184e0,bf9635da,bc2d79a0,3f3e8fd4,3efe025c,bf0f5716,bf92b301,c007a9e1,3e4e8f8a,3e038080,3e1d0a60,bf13334a,be84031f,bf350a29,bfc23fd4,bfa1a1d5,bf8db4d5,3f82b374,beec648c,3e62aa8e,bfa46c59,becbd8ef,3d504fb0,bf1c1783,bf76ff99,3f1e9bc5,3f2c8cf1,3f7843b0,bf981e3c,3e528d7c,3cbb6aa0,bf0e67d6,be995f2a,3d848a9c,bdec2d94,bf31751c,3dcc1d72,400622c7,be413cbc,bf2eba7a,bf7a7e25,3e94a1b3,bf412ca8,bf2968fc,3ded9ea8,bf10d356,bee4f9eb,3f82bd65,3f10e4e9,bfb50542,3e833958,bf98ebe7,bfe2c4ad,3f65c740,be88dc0e,3ecbb0d3,3f049240,bf83116d,3fa58ad9,be7e738c,3f66ad32,3d2c92c8,bf7a2590,3f068447,c00b2682,3e38f4e6,bf39688e,bf01dedc,bf0b55cb,bfbea5cf,be2a24c0,be044560,3f6d3a37,bf895da1,bf6c29c0,3f35f1e5,bea9b282,bf4e9655,bf5628c4,bf029718,bf6892e7,bf9c9c84,bfdec8c3,c00f725f,bf12c9f6,3e19aab9,c0014f66,bebdc7c0,3f0c197c,3ca34e78,c00dcbd3,bfaf11d0,bf3144f4,bea4e66d,3e308c9c,bf6feba8,bee738dd,3e8daf32,be3a4d38,bf8a1336,be9cd2fe,bf1735b6,bf58764b,3e653332,3ebb1242,3d390308,be61bba4,3f44f5ff,bf9909ff,bfa3a50e,3f4076f2,bea25c98,bf014227,3ea824d1,bfb7f6de,bfdf3a27,c004fb75,3fb06b34,3e21117f,3d90b458,bfa5855f,bf6da08e,bdb63928,be38eb00,3dbef148,bfc89467,3ec5af14,bf29c547,bf6a5b9f,bf5377bd,3e9203c2,bdec64c8,3cbde360,3e14f934,3e61edc0,bbfa9d80,be33518a,bf63615d,bd8c0107,bfc797a5,3f33a37c,bf3d24fb,bed83274,be190e3b,bf49be0b,3dd73850,bfc053f0,bf1f3e15,3e04b3be,bef2f2e8,3f42194b,bf802704,bf7072b8,bf30ae74,3f3abd66,beab0271,bda419bf,bfc4f1a1,bf8500ab,bf1b79d1,bf82992e,bdbe1746,bf91be6e,bf97db21,bf7b29ee,bfd8fff1,3f6ff3b1,3e82cc57,be81bf3b,bf4db520,bfabc8c4,be9dd60e,bf867b15,3f4e4bb0,be9b1439,3ea42da8,bd07d570,3d045df0,bf071f52,bee7178c,bf0cdcfa,bf86b65d,bf5d612f,bf2e1d61,bf515b13,3f683954,3e6b4704,befd9aac,beb2997b,bfb827ef,bc934bd0,3fb67251,bdf7dde0,bf06cfd0,3e4f22c8,be16ba46,be87fe5c,c001aca9,bfc3060d,bf2b1a73,bf5a6e4a,be938515,beefcb4e,bf9fcf80,be19f18c,bf997216,3f093686,3ad7b500,3fad9fc9,bfc5750d,3ef30d08,bfd99383,3f6a4166,be7a6557,bf1c6a5b,bdc9d3c0,bfe59d6a,bf556814,bbf23b80,bf72d9fa,3f4490a5,3e97c504,bf46a8b2,3e2c5a5b,be01aa80,bf7e3849,3f23a4c6,bee9d189,bea8a538,bda75682,becadfff,bddfd6da,bf086a79,bfd9f95b,3e39b4ee,bf24b290,bfa36c3f,3f57c95f,bec90836,bfcbbddf,bdd02f40,bf30921b,3ea298d2,bf669ad9,bfc03d4b,beec20a5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dff7a11,3e629ca2,00000000,00000000,00000000,3f6a7963,00000000,3f52b945,00000000,00000000,00000000,3f3e8fd4,3efe025c,00000000,00000000,00000000,3e4e8f8a,3e038080,3e1d0a60,00000000,00000000,00000000,00000000,00000000,00000000,3f82b374,00000000,3e62aa8e,00000000,00000000,3d504fb0,00000000,00000000,3f1e9bc5,3f2c8cf1,3f7843b0,00000000,3e528d7c,3cbb6aa0,00000000,00000000,3d848a9c,00000000,00000000,3dcc1d72,400622c7,00000000,00000000,00000000,3e94a1b3,00000000,00000000,3ded9ea8,00000000,00000000,3f82bd65,3f10e4e9,00000000,3e833958,00000000,00000000,3f65c740,00000000,3ecbb0d3,3f049240,00000000,3fa58ad9,00000000,3f66ad32,3d2c92c8,00000000,3f068447,00000000,3e38f4e6,00000000,00000000,00000000,00000000,00000000,00000000,3f6d3a37,00000000,00000000,3f35f1e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19aab9,00000000,00000000,3f0c197c,3ca34e78,00000000,00000000,00000000,00000000,3e308c9c,00000000,00000000,3e8daf32,00000000,00000000,00000000,00000000,00000000,3e653332,3ebb1242,3d390308,00000000,3f44f5ff,00000000,00000000,3f4076f2,00000000,00000000,3ea824d1,00000000,00000000,00000000,3fb06b34,3e21117f,3d90b458,00000000,00000000,00000000,00000000,3dbef148,00000000,3ec5af14,00000000,00000000,00000000,3e9203c2,00000000,3cbde360,3e14f934,3e61edc0,00000000,00000000,00000000,00000000,00000000,3f33a37c,00000000,00000000,00000000,00000000,3dd73850,00000000,00000000,3e04b3be,00000000,3f42194b,00000000,00000000,00000000,3f3abd66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ff3b1,3e82cc57,00000000,00000000,00000000,00000000,00000000,3f4e4bb0,00000000,3ea42da8,00000000,3d045df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f683954,3e6b4704,00000000,00000000,00000000,00000000,3fb67251,00000000,00000000,3e4f22c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f093686,3ad7b500,3fad9fc9,00000000,3ef30d08,00000000,3f6a4166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4490a5,3e97c504,00000000,3e2c5a5b,00000000,00000000,3f23a4c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39b4ee,00000000,00000000,3f57c95f,00000000,00000000,00000000,00000000,3ea298d2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb22c0f,bf67f196,3ec6be78,bedb8a6f,c02682c3,c0827ced,c08f9761,bf987fb8,bfeedf2c,bf8a2190,3f1fb57e,bfc713ca,3f7d8cb4,3fbe4ac2,c04ff07f,3d6dd958,bdf4b418,bf049bc3,bc8bd012,3d92be24,3f31f5ed,bfd72add,bc936ba3,bfb5e281,3f8f72b0,3f56c477,bee08bc4,bf57d78f,be0754af,3db11d58,3eda6586,3fa320eb,bcafb0e0,bca914b8,bc9bccba,bf2304b1,bd7211c0,bd8d18ce,bca6a86d,bfe496f2,bc81e853,3da995ee,3e50777b,4084315c,3e8c5bd1,bcd8e020,3d0403c8,3f81a3d4,bfabc28d,c057cdbe,bf00b904,bf55f660,bf32f51b,3f9ea7b9,4023340a,3fb29f70,bc865d47,3c84ed80,bf3ba5ec,bf20a719,40865f5a,bfb06bcb,3f3249ae,40261954,bc223780,c012de90,c005be1e,3ee656cc,3e8472f9,bd345d9e,bc94a678,be8f8d79,bc9d1b5a,bf3209c5,3ec96cd2,bfb342cb,bdb73f42,3ed12cda,be480c50,3fa59493,40441895,bd65174f,bc8eda78,3e08bc72,bf1e0baa,bd90671e,bcc2ada1,bfb19e6d,bf0f0d78,3fe3dd86,3e5eeac8,c033777c,bfb8229a,bdcb4f4a,beccc3ca,3f83838d,3b8e1880,bf1661b0,c0197176,bfa326f2,be727aa3,bf86df79,bca724d9,bf114c53,c008c874,3f2fd61e,bdbfafef,bf813964,bc8e6f19,bf5961cd,3c883cb0,be460b68,c05a8ff4,beee2113,bf8bc6f4,4006b8b7,3fd87f57,bf037bb9,bea03320,bfe43b4b,bcf8d23f,401c740d,40078034,bfda5b33,bf1a24c9,3fcf8ffe,bba1ebc0,be992d69,bce46df0,be46a3a7,bfea5fbb,befe2433,bcc20835,bed9d4cc,3f8345b3,bfe283e7,c00de661,bc4013a4,3d8831d0,3bc02770,bff6e8be,bc8fe690,bf4e6ca3,bbe64f4b,bc8310ee,3d7063f8,bfa6da5a,3fb81f31,bfba2307,bfe30a06,3f5722fa,3f683799,3fb66683,bd63883f,bf660d72,be8b6827,bf8726d2,c04279bb,bcbef27d,3e27edf2,3f415d9d,be4be458,c01b2b20,3d8c3228,3f9d7e7f,c041ca5a,bf83165b,bc9b31e0,be507bfa,bfc47057,3e01f912,bcad286d,3fcb237c,becc8f17,3f12c1d3,be05c758,bf5e840a,3f68e307,c00bc2b4,bf1877cb,3f9694b3,bf957e0d,3e0a197e,bd6cb22c,bfb8e6a3,3ead25a0,bef65a4d,3d09d4ac,bf9a929a,bca609c0,3e78c986,bc61e649,bd8705e7,bc911de5,3e4cf54d,bcdca53a,3f627335,c08095ee,bf976bda,3f5ea875,4036051d,3f15d828,bd43c7e4,c0331120,3c018560,bf2c70c3,beb85198,bccd1920,bf159c39,bddb7995,bc4bcc17,3e9c4308,3eaefe2c,bd304cf9,be9a2a73,bf42cbce,bca715a3,3e7ce448,3ede749b,bf05f5e2,40162173,3e99f610,3f26d448,3ffc7704,bca6ea43,bdd667ac,bcb189ff,bd030fdf,3e8c9d2a,beee1e09,bd7e35f6,bf7daf5c,be9fba0b,beb595f9,3e06be1a,3dd067d8,3fbc5e4a,bdc91d40,bf911e76,bed4efb4,be9f234a,3ef0a435,3f7f1c07,bd73cbdf,c040c74e,c0283e3e,bc92cfd0,bd0febd0,bfaf82e8,bf4d2143,c013dc46,3fad56d5,bc321d60,4045ac72,3eea0ed7,3feea5a1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ec6be78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fb57e,00000000,3f7d8cb4,3fbe4ac2,00000000,3d6dd958,00000000,00000000,00000000,3d92be24,3f31f5ed,00000000,00000000,00000000,3f8f72b0,3f56c477,00000000,00000000,00000000,3db11d58,3eda6586,3fa320eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da995ee,3e50777b,4084315c,3e8c5bd1,00000000,3d0403c8,3f81a3d4,00000000,00000000,00000000,00000000,00000000,3f9ea7b9,4023340a,3fb29f70,00000000,3c84ed80,00000000,00000000,40865f5a,00000000,3f3249ae,40261954,00000000,00000000,00000000,3ee656cc,3e8472f9,00000000,00000000,00000000,00000000,00000000,3ec96cd2,00000000,00000000,3ed12cda,00000000,3fa59493,40441895,00000000,00000000,3e08bc72,00000000,00000000,00000000,00000000,00000000,3fe3dd86,3e5eeac8,00000000,00000000,00000000,00000000,3f83838d,3b8e1880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fd61e,00000000,00000000,00000000,00000000,3c883cb0,00000000,00000000,00000000,00000000,4006b8b7,3fd87f57,00000000,00000000,00000000,00000000,401c740d,40078034,00000000,00000000,3fcf8ffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8345b3,00000000,00000000,00000000,3d8831d0,3bc02770,00000000,00000000,00000000,00000000,00000000,3d7063f8,00000000,3fb81f31,00000000,00000000,3f5722fa,3f683799,3fb66683,00000000,00000000,00000000,00000000,00000000,00000000,3e27edf2,3f415d9d,00000000,00000000,3d8c3228,3f9d7e7f,00000000,00000000,00000000,00000000,00000000,3e01f912,00000000,3fcb237c,00000000,3f12c1d3,00000000,00000000,3f68e307,00000000,00000000,3f9694b3,00000000,3e0a197e,00000000,00000000,3ead25a0,00000000,3d09d4ac,00000000,00000000,3e78c986,00000000,00000000,00000000,3e4cf54d,00000000,3f627335,00000000,00000000,3f5ea875,4036051d,3f15d828,00000000,00000000,3c018560,00000000,00000000,00000000,00000000,00000000,00000000,3e9c4308,3eaefe2c,00000000,00000000,00000000,00000000,3e7ce448,3ede749b,00000000,40162173,3e99f610,3f26d448,3ffc7704,00000000,00000000,00000000,00000000,3e8c9d2a,00000000,00000000,00000000,00000000,00000000,3e06be1a,3dd067d8,3fbc5e4a,00000000,00000000,00000000,00000000,3ef0a435,3f7f1c07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad56d5,00000000,4045ac72,3eea0ed7,3feea5a1

# LAYER_2_PRE_ACTIVATION - 256 values
bdd182b8,bdab5bc2,3f51ce0d,405a4f0f,be895b92,bdfe6c34,bfa9fecf,4068aed3,3fdee4a1,be49a888,c00103f9,3f96b630,bf64ff46,3f633f07,c125e92a,bd321197,bd6602dd,bdc9a8b0,3fb4d1ca,40ba66f6,bf589f10,4026b70d,c01e1c3a,3eb32c0e,bcf40f1c,40f5114b,bdbe2ff7,be88a9a7,be96301d,3ef89a00,be3dcf14,c023b7b6,bf56abc7,bf15df53,3f842b96,bf9e5f4d,410fdd17,bd5c1fba,be3b4585,beabcbb3,bffafb47,bddd8de0,be350d75,bdc91b41,3eb02ebe,3fcbe335,3fa6d069,3e226d28,be1645b0,4057e518,bde4a474,bdef3425,bf394882,bd9467c0,bf127992,bf8bb117,4092b553,3fe4fd18,be3ad7a1,402274e3,40c6d152,3f9c2427,bce16f74,3e3e7e20,c005c3e3,bcd2dfed,40905bef,be4901c6,3ffb592d,bdf91feb,3ec2ee73,be869464,bdf000ca,c0832dce,bfa93b57,bebc236f,3fb71adb,bf8f26e2,3fa21add,bccd7a65,3f90ab8c,bf5eddfa,3f8245f9,403c144a,bdc37cd2,bec02a38,bd0cbc90,400c9707,bcb311d8,c04fa9be,bf517871,c03d0789,bd882e41,be8a9cc3,be55ce60,bdbe7980,bfe9b7f0,be0c9b7e,bd56bbd4,bdd23438,be28da92,c0de7b74,3ee428e4,bf10806e,3ed00a52,4021090d,401f1f09,bec21730,bdd4aecf,3f519d3a,bdb7d5e8,be124f9a,bd0aa369,bcf0d225,bd046c88,c0b8a545,bf91c562,be1eca93,be005d76,bde8b456,3fa7a851,bd4d2a85,3e8b6a9d,410b7012,bf8811d7,40fcae8c,bea166e7,3f0b54e2,bd018ff4,bf9e22a0,c0bc22db,401d9d28,be695b16,3f9b761a,bda1441b,bfbcfd45,c0819905,3fc4f72b,c037602f,3d173c40,bcefbe3e,be0e85fb,bd49d10b,be7040b8,4037e115,4046b11b,bccd871a,3e69a448,bfcd31df,bef87dec,bee0df82,40ff0ef4,3de0c438,c0d8fd13,bdee1afc,3ea3fd52,40dfce3a,c03bac24,3fe9e834,be041368,3ff2c93e,bf9e887e,c0207dbf,bd933a61,c00aad98,400a0b42,3dbb90e8,bf8c0f63,bdee35d6,bdcfd856,bf0dc502,bf44d834,bda5922b,bed5d9ac,c024bea2,be761ca0,bf813209,c0938204,3f1cf39d,bfc68273,bf9583fa,be21fc6f,beab0442,bd89d75f,3f9c0ee8,3faafae0,bd1984be,bf0d0751,bf146d01,3f7d2ccb,bdf81bef,bd10b543,3f136126,402e1ee7,bdb4b160,bfe8e5f3,c037612d,bf416321,c095be87,bd30222c,be2660b0,bf92ded2,3f542512,40616f47,c00232c2,3e581cc8,be4a0d4c,bd24b0e5,bde676f1,bccbf475,be717e27,3fd6e2ff,bfecc7d9,3cc458c0,401138a2,bd1357da,c049835d,be007240,3cb6bd28,bd254f65,3fef86b8,bdb6dedc,3e393658,bf22e00e,3f08375b,bce3f668,c02be38d,3fa13c2d,bd307152,4031811f,bff0d910,c03c6545,bd926fe2,bf7c68a1,bcfc0475,be95982c,3eed2b77,bd1676be,bfcdbe8f,3ffd0daa,be02c056,c0943cc3,3e3c2f64,bf5ba9ae,bdca1481,be0c610a,bd1bef37,3fb1ed75,bf80ea28,be2a05e8,c0083872,3f00f8ef,bf24ed20,bd4c87e1,3ef36354,bf6a96d7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f51ce0d,405a4f0f,00000000,00000000,00000000,4068aed3,3fdee4a1,00000000,00000000,3f96b630,00000000,3f633f07,00000000,00000000,00000000,00000000,3fb4d1ca,40ba66f6,00000000,4026b70d,00000000,3eb32c0e,00000000,40f5114b,00000000,00000000,00000000,3ef89a00,00000000,00000000,00000000,00000000,3f842b96,00000000,410fdd17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb02ebe,3fcbe335,3fa6d069,3e226d28,00000000,4057e518,00000000,00000000,00000000,00000000,00000000,00000000,4092b553,3fe4fd18,00000000,402274e3,40c6d152,3f9c2427,00000000,3e3e7e20,00000000,00000000,40905bef,00000000,3ffb592d,00000000,3ec2ee73,00000000,00000000,00000000,00000000,00000000,3fb71adb,00000000,3fa21add,00000000,3f90ab8c,00000000,3f8245f9,403c144a,00000000,00000000,00000000,400c9707,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee428e4,00000000,3ed00a52,4021090d,401f1f09,00000000,00000000,3f519d3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7a851,00000000,3e8b6a9d,410b7012,00000000,40fcae8c,00000000,3f0b54e2,00000000,00000000,00000000,401d9d28,00000000,3f9b761a,00000000,00000000,00000000,3fc4f72b,00000000,3d173c40,00000000,00000000,00000000,00000000,4037e115,4046b11b,00000000,3e69a448,00000000,00000000,00000000,40ff0ef4,3de0c438,00000000,00000000,3ea3fd52,40dfce3a,00000000,3fe9e834,00000000,3ff2c93e,00000000,00000000,00000000,00000000,400a0b42,3dbb90e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cf39d,00000000,00000000,00000000,00000000,00000000,3f9c0ee8,3faafae0,00000000,00000000,00000000,3f7d2ccb,00000000,00000000,3f136126,402e1ee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f542512,40616f47,00000000,3e581cc8,00000000,00000000,00000000,00000000,00000000,3fd6e2ff,00000000,3cc458c0,401138a2,00000000,00000000,00000000,3cb6bd28,00000000,3fef86b8,00000000,3e393658,00000000,3f08375b,00000000,00000000,3fa13c2d,00000000,4031811f,00000000,00000000,00000000,00000000,00000000,00000000,3eed2b77,00000000,00000000,3ffd0daa,00000000,00000000,3e3c2f64,00000000,00000000,00000000,00000000,3fb1ed75,00000000,00000000,00000000,3f00f8ef,00000000,00000000,3ef36354,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
402ab66c,40a7b4e8,bfe0eb9c,bebc7d0b,410239ea,4099aed5,bd99475e,be1a758b,bcfc9a4a,3ff18d5f,bec67132,bf90cd3c,bd4752da,bf28eaa0,413786ce,bfda234d,be0d6272,bebe2629,3f1261e4,c12ac94b,bd58ec44,bd821c00,c09db477,bd5e5881,bd664969,41584c8a,4028c3b6,be43d3b1,41559a11,bebf3366,be430134,be3e900d,bd95a363,bd58a22b,bda1d7a4,3db09af0,bd9ba47a,4090b4b6,bd648397,bebfb990,be6ad200,be4d99bf,bd1cb6b6,be764879,408329e6,bd8b7e4a,c05432f8,4109b0a7,41167b71,c00cf071,3fcf27ae,414ed1a3,be6f79c7,4077f037,bea8d526,bea17c4d,bd985ef8,416d5aec,409b6d81,bee43a2c,c1a1d33c,41118d55,bce23a6d,c12b8033,c147ec78,be0488e0,bf95efd6,3fb2a11e,40aada3d,c0a69a40,bef04128,bd9bc800,bead8f11,c03904ea,c07132e9,3ff086aa,bd81b74e,bd8fea39,bf53a4b6,400afa24,bd211944,3fe3a933,bf73f0de,40203c33,c197545c,bf68472c,bea449d7,bebf291c,be5bf6cc,3d7aec40,bd267924,40555688,c071891a,41a0f808,4044e553,3e5989c0,be0b85bc,40dc092b,c006af5a,bebb03e7,40acb926,c08ad5ec,c1024608,c0a81fc5,c0dd7419,4183d165,4052c300,c018f9de,bf912812,be688ae8,bdc9646a,c0dda069,4014a045,bc0feb00,bf1c05f2,bde3752d,be8d2562,3feca01b,bd70157e,c1481bef,4164b253,bfb2123d,be900b4f,3f1e3934,bd6eb6df,bf2ce58e,beaaf09b,be3b2945,40c358aa,bd8d57da,be2192ed,c00a9986,bfc197e8,be1f6f60,bf587310,bd88087c,40413bba,3fb36c78,be25afdf,bdaccf99,bdee253c,4112d409,bd788fa0,bd34d6ff,bdeea45c,3f5577ca,bf9323dc,bedc9860,3f2a5e00,bf306cf8,bf013b60,c17bbf33,414aeca9,40be4520,c02f659a,4028e931,c1a31e2f,409691f9,c0fb2624,bf681a55,414d3756,4118261f,bd909d98,bd77b8b6,bd9b57ae,bec3f2de,bdb1b299,bd6a218d,bc10ab00,bd85ef67,c0ce2aff,3f7a417c,4199ef99,406a59ba,40f11eab,bdfaa723,bdcbfb31,bfff02de,c0198cf7,c0868ec3,bffb2d60,400b5069,409a44e4,c0202ae4,bff8a03e,beba34b4,40157ced,3fcd08ce,4188ef22,bffe1e7d,3f45538d,411f37dd,bd934340,be8fa8a2,bf647469,be1e464a,be9db41a,c03009e0,c0adc6fa,c094f1c2,be293fde,41202e0c,be4d54cf,bd336489,bd89f299,bf8247aa,40872b83,beb6051d,bfe556e5,3f4bcaca,400b8709,401736f2,c005a39e,be4031f0,bd961e8c,be93de31,bf2ca125,bccf115c,405f9b60,3fde390a,4017705a,4075a6e0,411daf19,bee64332,bea5329f,4018b06c,c10a3052,c0b07cfb,befbba19,be84c99b,bf9e5cf8,3f86e3ba,40c9e450,bf1594e9,3f2aa79b,beb78a70,beaa4c3f,bd8026d5,bdde7dcb,411c2239,416747aa,4180a30b,c029badc,bd7624bf,3f275000,401bc8db,be7167ad,c01cb0f8,c0b2e31e,be28c49a,bda30e21,40697863,be17a154,bfe9c052,c048f4d6,c123551b

# LAYER_3_POST_ACTIVATION - 256 values
