# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be74a303,befeb2a3,bb491dc6,c0046aaf,3ae678c3,3fc8ef2a,3f0b6e3b,3ef5c28f,3e5f3b64,3f1ae147,be7250f9,bef45281,bb491db1,bf60e13d,3ae678bb,3f7ff930,3f04a378,3eec6e51,3e5d77d1,3f119a63,3f78baa7,3f60f8fa,3f7fffb1,bef4a9da,3f7fffe6,3a845600,3f5af57c,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d46c,3f0c415c,3f01b97c,3f0053b5,3eeb69b5,3e704d38,3e90f6f0,3e8293c3,3e5810f2

# JACOBIAN - 9 x 10
3bd84b20,bbbee0f1,bbb270a4,baff91c2,3af7b330,38edf160,b9a80ff0,3f2d447f,3eb1fdd0,3f19d05b
00000000,00000000,00000000,bef4a9db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a82c287,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5af57c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3e7250f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef45281,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b491db1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60e13d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae678bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04a378,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a63

# LAYER_0_PRE_ACTIVATION - 256 values
be0607e4,bf9d4aed,3dc1caa0,be872c57,bfe178a3,bf3a7aa2,3e63b2a8,3f675d76,bf72a3e8,3f550c98,bfd326c4,bf9ba4c3,bdd16404,3fc18560,3e64aa32,bed312b4,bf9a9b08,c008f605,3db2aa6c,3e254e94,3d4ccc10,be862e73,3ef55b71,bee3f0a8,bf6044db,bfb9acdd,bf4c6c3d,3f4ea6c4,be9bd0d4,bec6bc4c,bf9ecdc7,befdc150,bdad2f74,ba903880,bf91fe1a,be0868dd,3f92cb33,3f606381,bfdbb9f8,3dcb0328,3f073f8b,bec14325,bf7a3927,bec93f27,3e0a8eb6,bedbdb94,3f2d141f,3fe8ff0f,3e99ca64,be7c7e04,bf50590e,3f6e4758,be96353f,bf66cfed,3e22084a,beca8c5d,3df8a7d8,3f76a550,3f3eeb24,bf7687a8,3decd184,beb79a10,bfb391ad,3f821d6b,3bd80980,3e8389f2,bd11e2c8,bfbe2185,3f237f87,bdeaca9c,3fbed69d,bf4a4771,bf72d695,bcad12e8,bff94ebc,3e53587a,bf5ca1fc,bf046476,be8c742b,c003bb54,be1ebf6b,bf52ef8d,3efcd293,bf78928a,beeca2a8,3f30341b,bedca9a1,be794181,bf60668e,be92cbfc,bf04a366,bf342a93,bf85ba8c,bfd9aa9b,bf875fbc,beb888e5,bfe6d232,be2f6aac,3f228f4c,bf28c99c,c0006bb5,bf661b8b,bf76e98c,3e864672,3dd1844c,bfb3a53e,bf159487,beb16f91,3e66f124,bf8b4c29,be998c81,bf423357,bf3c5dc3,3ccca5f0,3e7d3964,3f083589,bec8c578,3f7ec792,c0003b4c,bf5a8910,3f447cce,bf891608,be5a8e29,3f792d51,bfc217f4,bfc3ded9,bfb9110c,3f828e0c,bc7aba68,be42cef8,bfad8278,bf68edaa,bd218530,be1cc290,3f1ce0fd,bfd82868,3f70795d,beff0fce,bf974adc,bfcf5f90,3ebddbd1,bee559ba,bef0f8b7,3cd07400,3f186eb9,3dfb3664,be807dbf,bf5e8b1a,bddbb9b8,bfbbe802,3e3494c8,bf4986b4,bece5253,bf410698,bf722178,bef9e788,bfc84b91,bf228f90,bf125b33,be3699ad,3f9ddb43,bf6b14c9,be0e7598,bd5062a4,3e80770e,3e79ba44,bf4f1488,c00afc3a,bf923eed,bf7728f2,bfa19629,be11a1ee,bfa1377a,bf5cd588,bf45ad5f,bfa41f4c,3f0f7bff,3d275290,3a3d3600,bf38ef4b,bfa6aaf5,bf09e3a2,bf09e142,3f674e42,3eb62be4,3e8a4352,bda640fc,3e9bc3c5,bf2d3463,be5bf282,bf0c633b,bfa1b306,bf57952f,bf16b42e,bfc9fade,3f4132b9,3c830d00,3ea7e878,beb8c91e,bfa4396b,3efee17a,3f9f3d01,bc060940,bf93ad91,bdd0de70,be80282e,be9af4ff,c0159bfc,c0035c33,bf5fbbc7,bf9c8701,bf83aa27,bf2e61cc,bfb9e6cd,bed00538,bf14a4e2,3eaeb3b0,3f29bd5a,3f42d4f0,bfbac44c,3f5e433a,bf9956ef,3f2e56bb,bf872e39,bf4d4802,bda6d540,bfdec3d5,bf0e4ff8,befde229,bf8c5371,3f5d8a12,be966f0a,bf07fb20,3f45b94c,bf26f34e,bf1e6fa7,3f2bd136,3e14f9b6,be88bf47,3ea44901,bf9f695a,3d544e98,be352e7f,bfd61a25,be0b14c6,be88208e,bf97e02c,3f93d13c,bf81ed61,bfb764a8,3e8a0e4a,bfa59e67,3e8ec3aa,bf3b41ca,bfe77038,bf3ad588

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc1caa0,00000000,00000000,00000000,3e63b2a8,3f675d76,00000000,3f550c98,00000000,00000000,00000000,3fc18560,3e64aa32,00000000,00000000,00000000,3db2aa6c,3e254e94,3d4ccc10,00000000,3ef55b71,00000000,00000000,00000000,00000000,3f4ea6c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92cb33,3f606381,00000000,3dcb0328,3f073f8b,00000000,00000000,00000000,3e0a8eb6,00000000,3f2d141f,3fe8ff0f,3e99ca64,00000000,00000000,3f6e4758,00000000,00000000,3e22084a,00000000,3df8a7d8,3f76a550,3f3eeb24,00000000,3decd184,00000000,00000000,3f821d6b,3bd80980,3e8389f2,00000000,00000000,3f237f87,00000000,3fbed69d,00000000,00000000,00000000,00000000,3e53587a,00000000,00000000,00000000,00000000,00000000,00000000,3efcd293,00000000,00000000,3f30341b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f228f4c,00000000,00000000,00000000,00000000,3e864672,3dd1844c,00000000,00000000,00000000,3e66f124,00000000,00000000,00000000,00000000,3ccca5f0,3e7d3964,3f083589,00000000,3f7ec792,00000000,00000000,3f447cce,00000000,00000000,3f792d51,00000000,00000000,00000000,3f828e0c,00000000,00000000,00000000,00000000,00000000,00000000,3f1ce0fd,00000000,3f70795d,00000000,00000000,00000000,3ebddbd1,00000000,00000000,3cd07400,3f186eb9,3dfb3664,00000000,00000000,00000000,00000000,3e3494c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ddb43,00000000,00000000,00000000,3e80770e,3e79ba44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7bff,3d275290,3a3d3600,00000000,00000000,00000000,00000000,3f674e42,3eb62be4,3e8a4352,00000000,3e9bc3c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4132b9,3c830d00,3ea7e878,00000000,00000000,3efee17a,3f9f3d01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaeb3b0,3f29bd5a,3f42d4f0,00000000,3f5e433a,00000000,3f2e56bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d8a12,00000000,00000000,3f45b94c,00000000,00000000,3f2bd136,3e14f9b6,00000000,3ea44901,00000000,3d544e98,00000000,00000000,00000000,00000000,00000000,3f93d13c,00000000,00000000,3e8a0e4a,00000000,3e8ec3aa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce22e1e,3ee032e7,bf75a57b,bdae3df8,bfbd808d,c010a67c,c09efc9d,c08de614,bf87c3b5,bfab23fa,beab5aba,c0258888,bd6ec37c,40207e05,c06217db,bf510b91,bf412ef4,bf001e88,bc94a173,3dfff688,3f2ac220,c029b076,bc8f29dc,bf9b18e7,3f9c7e46,be5d9b4c,bf32ad48,bfa8f1ee,be03f92c,3e4f0ff2,3f4f0133,3ff18346,3cdc2020,bc8dc7fa,bc9dc096,bf13f4a2,3eebff1f,bda46d15,bc8a306a,c00ed029,bc7c7310,3dbe556a,3e2d7f68,4092fc99,3fa83e97,bf7ae5a1,be15e1d6,be424836,c04650df,c0341ea2,bef26ede,bf34853d,be9ed389,3fc808d2,4041d100,3fcef33a,bc4f9814,3f0870f4,bfc0ab74,bea0ed76,408d488e,c0b720c9,3f494ce1,401da103,3fa37ea0,c01ee730,c08f506d,400e0e56,bdd5ec27,bd4f15da,bc9179e0,bf29d145,bc9e00d7,bf8c48ae,bea3a22a,bf626c4c,bda16308,3fa088a3,bf407836,3f9e36e0,405fa04c,bd5d1ed5,bc7cf28a,3f9cbc3b,3fb769f4,bd936c47,bcba1eb8,bfaed86a,c003b9ea,3fd6db31,3f387101,c0152c9e,bff1fb75,3ecc0d0f,3ee5360a,3f9af315,beab3bae,bf6910a6,c030ab94,bf52c314,3f67846c,3cd29570,bcdfde7b,3e935e89,c00e0e0d,3f1312f9,bdbe355e,c085eb5e,bc8849f7,3d3a09c0,bf7cb6fe,3dad3cc8,c089dbce,bf836a0e,bf8b7d67,3fbfb465,3fc97f8d,bfc20262,be84bfd7,bfc27eb7,bcfb3642,403e87f3,4070f590,bec74d90,bf80cd2d,3fc28951,3f9c616a,3f4048b6,3efb0e83,bf77fd62,bfc3b417,3db38394,bcd42ae5,3ebc67eb,3d261764,c04003cf,c03af6e9,bc924e94,3f88a4c1,bfdf3d0b,bff9430a,bcadb89d,beae4ade,bba970ac,bc697f4c,3f460fcb,bf2decea,3f8cfbe0,bfdd60df,c00d47e1,3fae66d3,3eb141e6,3f471c6e,bd7998f8,bec4b059,bf3a125f,bf9e65fb,c0535637,bcfe1361,bf032c3d,3f3b69f0,bd0c3510,bf722219,bed22e0b,bf45a090,bfc25bac,bf77957b,bc9b8f68,beadbf7c,c045a49d,3f465885,bcab8d0b,3f25e266,bd655650,3f8f8994,40026cc2,bf3b4923,3fb8c650,3ece1524,3e9bdda4,3f940932,c02457d6,3f43b8b2,bf734667,bf828539,3f8876dc,bf0eb838,bf18d44c,bf623999,bca59840,3f111c63,bc6aad5c,3d909994,bc9d6007,c019bb4d,bccf3750,bfbbcdf2,bfee054e,bf468fbf,3ee79d16,3fa82f52,3f59154d,bd4f4285,c00c4df6,3eba2844,bf80fda7,bfeb2332,3b105d00,3eb52bf6,bddec1d0,bc738ead,3fd0506f,bf89ed92,bd44d148,bf154a51,be2fdc5d,bcca6b3c,bdb1ffc0,bf217128,bfb509a0,401dd0c5,3f1b71c4,3f96ac86,3faef8b6,bcacbe14,3f667921,bcb27505,bd0ca858,3eb307ac,bf1e291f,bd74aace,3e31c4cd,bf5a1cb2,3f365158,401c8e79,be9ca17a,be27963c,be07f47e,bfaa3b76,bd8d5d6e,bfbccb2f,bf2e24e4,3ecda8ea,bd8256c2,c05c9058,bf45eeb5,bc863ebd,bd23ef9c,c001295f,bf18f37c,bff6f6e5,3fa89821,bc7e1a89,405ec260,3d93dbea,403bb774

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee032e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40207e05,00000000,00000000,00000000,00000000,00000000,3dfff688,3f2ac220,00000000,00000000,00000000,3f9c7e46,00000000,00000000,00000000,00000000,3e4f0ff2,3f4f0133,3ff18346,3cdc2020,00000000,00000000,00000000,3eebff1f,00000000,00000000,00000000,00000000,3dbe556a,3e2d7f68,4092fc99,3fa83e97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc808d2,4041d100,3fcef33a,00000000,3f0870f4,00000000,00000000,408d488e,00000000,3f494ce1,401da103,3fa37ea0,00000000,00000000,400e0e56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa088a3,00000000,3f9e36e0,405fa04c,00000000,00000000,3f9cbc3b,3fb769f4,00000000,00000000,00000000,00000000,3fd6db31,3f387101,00000000,00000000,3ecc0d0f,3ee5360a,3f9af315,00000000,00000000,00000000,00000000,3f67846c,3cd29570,00000000,3e935e89,00000000,3f1312f9,00000000,00000000,00000000,3d3a09c0,00000000,3dad3cc8,00000000,00000000,00000000,3fbfb465,3fc97f8d,00000000,00000000,00000000,00000000,403e87f3,4070f590,00000000,00000000,3fc28951,3f9c616a,3f4048b6,3efb0e83,00000000,00000000,3db38394,00000000,3ebc67eb,3d261764,00000000,00000000,00000000,3f88a4c1,00000000,00000000,00000000,00000000,00000000,00000000,3f460fcb,00000000,3f8cfbe0,00000000,00000000,3fae66d3,3eb141e6,3f471c6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b69f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f465885,00000000,3f25e266,00000000,3f8f8994,40026cc2,00000000,3fb8c650,3ece1524,3e9bdda4,3f940932,00000000,3f43b8b2,00000000,00000000,3f8876dc,00000000,00000000,00000000,00000000,3f111c63,00000000,3d909994,00000000,00000000,00000000,00000000,00000000,00000000,3ee79d16,3fa82f52,3f59154d,00000000,00000000,3eba2844,00000000,00000000,3b105d00,3eb52bf6,00000000,00000000,3fd0506f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dd0c5,3f1b71c4,3f96ac86,3faef8b6,00000000,3f667921,00000000,00000000,3eb307ac,00000000,00000000,3e31c4cd,00000000,3f365158,401c8e79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecda8ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa89821,00000000,405ec260,3d93dbea,403bb774

# LAYER_2_PRE_ACTIVATION - 256 values
befa3f8c,bddecc61,bfc6030c,4092146b,be91613d,be2292da,bd8c7d08,404c433b,bf38d066,be7fb584,4008b146,3f88902b,3fb13ce1,3fb95a46,c18484d6,bd39892d,bd85a8c6,c0049730,c0102b05,40ad3d50,bda73cf4,40354e4d,c06d914c,c036263a,bcebec69,410fb1fe,bdbbaf2f,beac2bdc,c03a6a2d,40845d49,bf45e096,c05196ba,bf39cca1,3e241d00,3f3f5dca,3fa19e59,412f7fc0,bd8ef42f,be467628,bed47d09,3f1bb233,bdfc76f2,be571285,bde6c330,3fe2c578,4024fee7,3f86c17f,bf100372,be31865b,3fb24fbc,be102d94,be084e07,bd4ede18,bdb37c40,bfa9197b,c01efa24,40392661,402a0f3b,be550c23,c05933c1,407b53dc,3f11260a,bcb2947a,bfa17055,c01afeba,bd2d1951,40700767,bf0673c4,4089e141,be12ddf5,3edee3f6,3def0040,bdf950af,bfaf8442,3fa9273d,3ef8b9f7,c02512a2,bf813c9d,bebcf99c,bcddfffb,c00e001a,bf0cd99c,3e80c7e2,408379be,bddd1eab,bea5cc7c,bd113603,3e90fd04,bced2c9e,c064212d,c037ea94,c03daa7b,bd834451,beb54e29,40785fa8,bdd851de,beb98de2,be1b8ed7,bd5a29d5,3ffe620d,be4054fe,c1132582,3f9923a2,c00a68dd,3fe07512,c069b2cc,3f82d78d,c037d9d2,bde2f864,3fa525d9,bd81fd3e,be33a647,bd181299,bd07a042,bd0e288c,c081643f,c08c6552,be4b8576,be21bb87,be1906df,40130825,bd6c5b83,c038b71a,412b8600,4001bacf,411ecd6c,bf80228d,c0ae3798,bd14bd51,3d9226f0,c0e9269e,403ec444,bf7f30af,3fc0d209,bdbf36e2,c0a5cdae,3eecec28,be9a8b20,c07dd7cb,bf7d9148,bd14492c,be30b7dc,bd7113d2,bf90379e,3f984690,4098ffb2,bcf889cd,3f89feb2,3f1258f4,bf817f0e,bfb53e5f,411f1cad,40118e68,c0cefc92,be11fc86,3da7d480,40e303ee,3daec2e0,409fa00c,402e8fb5,40195550,c0af0abd,c0452731,bdb9d252,c086a702,bfa16659,3de938d0,bf922b28,be2571c0,bdd1845a,40074bbb,bed10534,bdb951b5,3fb1ae89,c057cc88,be979702,3fba99cf,c0ad13a3,3f646bc9,3f9e3ee5,bfb2d204,be3f48b7,beeacd40,bda45102,3fc3d272,bfed1db7,bd614870,3f5edeb2,3fbfd48c,3e23d402,be02db22,bd2ec30e,bcd271a0,40631e0d,bdc48035,c007b229,bfb8542b,c06545d8,c065b52c,bd3a4911,be5d7275,beb44918,40760c9f,4084c6a6,bfed99a6,3c9bcc00,3ff0f498,bd475b2b,be0d6232,bd0c2dd4,be851b74,3e5fc9d6,bfa58ba7,bd95ddd0,3fa967fc,bd2709b8,3fd3c962,be1b899f,be8bbf28,bd29447a,3e951510,bdc42523,3ed8f239,400410e1,bfa621f6,bd258222,bf69778e,3f281e58,bd326d74,3fe955dd,3f5e185f,bfc3eb7d,bd8d604a,c00e5fed,bd3b2d53,bf39a9b4,3f9ede22,bd02e7fd,c0286b0b,409714a7,be275f52,c09ba535,40053d23,40137f3f,bde8e080,be225b44,bd217383,3e152039,be2c70b8,be67fcc5,3f0b812c,3ef998dc,3e618e34,bd468299,3bd0c9c0,400978e0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092146b,00000000,00000000,00000000,404c433b,00000000,00000000,4008b146,3f88902b,3fb13ce1,3fb95a46,00000000,00000000,00000000,00000000,00000000,40ad3d50,00000000,40354e4d,00000000,00000000,00000000,410fb1fe,00000000,00000000,00000000,40845d49,00000000,00000000,00000000,3e241d00,3f3f5dca,3fa19e59,412f7fc0,00000000,00000000,00000000,3f1bb233,00000000,00000000,00000000,3fe2c578,4024fee7,3f86c17f,00000000,00000000,3fb24fbc,00000000,00000000,00000000,00000000,00000000,00000000,40392661,402a0f3b,00000000,00000000,407b53dc,3f11260a,00000000,00000000,00000000,00000000,40700767,00000000,4089e141,00000000,3edee3f6,3def0040,00000000,00000000,3fa9273d,3ef8b9f7,00000000,00000000,00000000,00000000,00000000,00000000,3e80c7e2,408379be,00000000,00000000,00000000,3e90fd04,00000000,00000000,00000000,00000000,00000000,00000000,40785fa8,00000000,00000000,00000000,00000000,3ffe620d,00000000,00000000,3f9923a2,00000000,3fe07512,00000000,3f82d78d,00000000,00000000,3fa525d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40130825,00000000,00000000,412b8600,4001bacf,411ecd6c,00000000,00000000,00000000,3d9226f0,00000000,403ec444,00000000,3fc0d209,00000000,00000000,3eecec28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f984690,4098ffb2,00000000,3f89feb2,3f1258f4,00000000,00000000,411f1cad,40118e68,00000000,00000000,3da7d480,40e303ee,3daec2e0,409fa00c,402e8fb5,40195550,00000000,00000000,00000000,00000000,00000000,3de938d0,00000000,00000000,00000000,40074bbb,00000000,00000000,3fb1ae89,00000000,00000000,3fba99cf,00000000,3f646bc9,3f9e3ee5,00000000,00000000,00000000,00000000,3fc3d272,00000000,00000000,3f5edeb2,3fbfd48c,3e23d402,00000000,00000000,00000000,40631e0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40760c9f,4084c6a6,00000000,3c9bcc00,3ff0f498,00000000,00000000,00000000,00000000,3e5fc9d6,00000000,00000000,3fa967fc,00000000,3fd3c962,00000000,00000000,00000000,3e951510,00000000,3ed8f239,400410e1,00000000,00000000,00000000,3f281e58,00000000,3fe955dd,3f5e185f,00000000,00000000,00000000,00000000,00000000,3f9ede22,00000000,00000000,409714a7,00000000,00000000,40053d23,40137f3f,00000000,00000000,00000000,3e152039,00000000,00000000,3f0b812c,3ef998dc,3e618e34,00000000,3bd0c9c0,400978e0

# LAYER_3_PRE_ACTIVATION - 256 values
40b8d626,40c3aacd,409f9037,bef2ba51,bf7aaa60,4087bd5e,bde407bc,be40193f,bd3e6835,412386a5,becac377,bfde94a9,bda3beba,bf53f7fe,4177fd2f,408521ac,be3ec20d,bee3f984,befb4308,40b43a5d,bd6eb530,bd8e5c80,3f18ee1c,bd8dc485,bd83cdf8,41a91026,40a5f851,be4fdd61,412bda37,beec03fc,be8256ae,be7470c8,bdb8c6b8,bdba6bae,bdacd4e9,c15d89f5,bdcdc628,40f8fbb9,bd4f4e99,bee7a99a,be9ca91b,be85fa74,bd94be28,be962c84,bdc27c40,bd9edc7c,c10dfe0b,4181abbc,40db2599,3dc54d30,be5d7a10,416d5402,be93ae9b,408ddedf,bedb9022,bece3be7,bd922cbc,419502b4,4131aa27,c0a6c930,c1a4da93,40b9fdd4,bd735ff5,c0328542,c19e236e,be1d68cb,bfca2291,c054e60c,40bf2dab,c0a47a2b,bf13648e,bdbec688,bed698d2,400ad205,3f38694e,c00e805b,bd7f61a1,bdab590e,bf89ee6c,4142068f,bd6a881d,bfcf8a2c,40cfc166,3f8793ce,c19a7789,3e7df430,bed5536c,409cae4b,be82d6e8,be0379c0,bd2b8d20,411fcb09,beb69dfc,41ae32a3,c0850ce5,411b513e,be09326b,414e67df,404057d2,bee96335,401461b7,c0700211,c1953c4a,c09aea3e,c10f047d,418f48d7,408043f1,c059a3d6,bfbadfd5,bea3eff5,bdfca45b,40155767,bfff50fa,bfabfcb8,40e3088c,be0a8609,bead168a,c07545e8,bd8816c8,c08665c8,418a5f04,4073dc71,beb66f10,3fe40529,bdb61bfd,c007b19c,bece44da,be478115,408368b9,bdadb667,be458f2d,3f0978c4,bf071935,be51aa09,401fd1f6,bd913b41,4058aca2,4044c180,be53c61a,bda3f87f,be12d636,40583801,bd8ed046,bd969508,be09d836,c0bbb0c0,bfa43afb,bf0ea3e4,4101b2be,bf61d4f8,bf239c8f,c1b3b513,4165c93a,4089a84b,c05ed91a,40b17366,c1d4e3e5,40cc486e,c0d2b8b5,bf8eba8b,419510da,41685e6e,bdb1f901,bd972146,bd8f2db4,bf011cd3,bdc76c46,bdc67473,3e92eb8c,bda2a3ff,c107b0b9,bf076518,4180a339,4012b6a8,413edc8c,be028931,bdd77ad4,bf1851e4,c0387450,c0a7030e,bf963ed3,3ff90af7,40ca34ee,40396f27,40033192,bfc7e530,c032145f,4025076e,4199c04b,406ee905,c065dda4,417a8f17,bdbf029a,bea570a2,bf9582d7,be4482da,becc77bc,40c14d17,c0e20b2a,c1825be2,be658eec,416f0d9c,be6ffd32,bd966118,bdc370ab,c10643aa,3fade756,bee6618d,40014ac0,bf37b50c,40b0fa7b,3f1431d7,3eb77a70,be6e1b11,bdb82552,beb18ddc,bf564596,bd1f4fbc,3fe8dbc9,3ddf1f28,bf436ff2,3fe39e0c,41770de3,bf0d1296,bec7c421,4104c5a6,c0889ab6,c09a929a,bf1a5f78,beafe76c,bfacccc3,40027e60,413b91c4,bf305575,bf0e96ee,bee650ec,bed999e9,bd8758e5,bddc3ada,41170ba9,4162057c,418c7d7f,bf79bee8,bd6f33f3,3fa0a241,40cff092,be934b42,bfab7cc2,bf8f007d,be4bf2f9,bdee166c,40dcfb15,be46fc85,c00b4dd8,bf022054,409c5eff

# LAYER_3_POST_ACTIVATION - 256 values
