# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be752ed5,befeb73a,bb33bacb,c0046b20,3b02a820,3fc8eec0,3f0b5f79,3ef5c28f,3e5f3b64,3f1ae147,be72d8d0,bef4568a,bb33babc,bf60e065,3b02a81a,3f7ff930,3f0496d9,3eec6e51,3e5d77d1,3f119a63,3f78b25f,3f60f7e1,3f7fffc0,bef4acf4,3f7fffde,3a860000,3f5afd21,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d421,3f0c4188,3f01b691,3f0050f3,3eeb63ad,3e704a0e,3e90f653,3e8293be,3e58112f

# JACOBIAN - 9 x 10
3bda11ac,bbbed64e,bbb2aa34,baff7d52,3af7894c,38ee3ea0,b9a7f7f8,3f2d447f,3eb1fdd0,3f19d05b
be060538,bf9d51d0,3dc1d244,be874410,bfe16f2e,bf3a7a1d,3e63e2c4,3f675f08,bf72a36c,3f5517d8,bfd3267b,bf9ba4bd,bdd12400,3fc18a99,3e64f3b0,bed335b3,bf9a97d8,c008f5c6,3db28aa4,3e24fa5b,3d4ccc64,be862068,3ef57d1d,bee40c36,bf6047f0,bfb9b463,bf4c4ef5,3f4e9409,be9bd674,bec6d680,bf9ecc51,befd91b9,bdad1f00,ba7b6600,bf920bda,be085ac8,3f92d123,3f606a26,bfdbb768,3dcbd00c,3f073f56,bec1725a,bf7a4ae3,bec96a2a,3e0a95d2,bedbdf3e,3f2cfc18,3fe8fd27,3e99dc45,be7c3ac0,bf504515,3f6e525a,be9642fe,bf66e456,3e220162,becaa9a8,3df838fe,3f76a030,3f3f0478,bf767206,3decc8e8,beb79de0,bfb391f8,3f821d55,3be01c00,3e8388dd,bd11e52c,bfbe22d3,3f2369e4,bdead0b6,3fbed736,bf4a5ee6,bf72c7eb,bcadf380,bff944da,3e536036,bf5ca1cc,bf045ae8,be8c494a,c003bade,be1eeabe,bf530562,3efcd2a4,bf789238,beec9d1e,3f302907,bedca91b,be799df3,bf6066a4,be92a756,bf049f1c,bf341576,bf85aed4,bfd9a918,bf876740,beb87cb3,bfe6cebc,be2f46a3,3f228aec,bf28c238,c0006cc2,bf662a05,bf76eef0,3e861395,3dd23820,bfb3ae04,bf1594e4,beb16f90,3e673bfa,bf8b5022,be998e75,bf42413e,bf3c5cb1,3ccca7c8,3e7d35a4,3f082c75,bec8d964,3f7ec794,c0003eb7,bf5a87a3,3f448684,bf8921f9,be5a3ca3,3f791c8d,bfc21afd,bfc3dd2f,bfb90503,3f828d69,bc769dc0,be42d0ac,bfad7c41,bf68f647,bd214522,be1d05f4,3f1ce122,bfd82c5e,3f707968,beff0514,bf974c42,bfcf606c,3ebdac8d,bee53bdc,bef10ba5,3cd1abc0,3f18857f,3dfb330c,be807402,bf5e9ca2,bddbf2c2,bfbbe868,3e344372,bf49859f,bece65f7,bf40f964,bf721ffc,befa05f6,bfc84387,bf228e44,bf126a58,be36b4e1,3f9dda57,bf6afa80,be0e34e4,bd4f2edc,3e80776e,3e79f0b4,bf4f261d,c00aff27,bf9247b7,bf773400,bfa18f8a,be119476,bfa14531,bf5cd290,bf45ac52,bfa41600,3f0f7bba,3d276bc0,3a74a000,bf38ece5,bfa6a9e8,bf09f20d,bf09eec4,3f674dcf,3eb63abd,3e8a5aa2,bda65174,3e9bb7f0,bf2d2fed,be5bf108,bf0c6ac7,bfa1b170,bf5790ac,bf169a7d,bfca050b,3f4130a6,3c80cb40,3ea7e887,beb8c558,bfa4404a,3efef796,3f9f3ba4,bc05f050,bf93a440,bdd11024,be8027fb,be9b0abd,c0159b20,c0035ef9,bf5fa56d,bf9c8684,bf83aa22,bf2e61d0,bfb9ddf4,bed012cb,bf14a2fa,3eae97a3,3f29b222,3f42d3ad,bfbacbcf,3f5e3930,bf995e94,3f2e4f80,bf8738d7,bf4d441d,bda68cd0,bfdebd32,bf0e3fef,befdf44e,bf8c4618,3f5d9122,be9676e5,bf07f91f,3f45bd85,bf26e71c,bf1e6e6f,3f2bd129,3e14a2fa,be88bda6,3ea45cd5,bf9f7596,3d5533e8,be3510ac,bfd61a0e,be0b0908,be881f4a,bf97d78c,3f93cca0,bf81f39e,bfb768bd,3e8a0e71,bfa594bb,3e8ec44f,bf3b2e47,bfe76ef5,bf3abd74

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc1d244,00000000,00000000,00000000,3e63e2c4,3f675f08,00000000,3f5517d8,00000000,00000000,00000000,3fc18a99,3e64f3b0,00000000,00000000,00000000,3db28aa4,3e24fa5b,3d4ccc64,00000000,3ef57d1d,00000000,00000000,00000000,00000000,3f4e9409,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92d123,3f606a26,00000000,3dcbd00c,3f073f56,00000000,00000000,00000000,3e0a95d2,00000000,3f2cfc18,3fe8fd27,3e99dc45,00000000,00000000,3f6e525a,00000000,00000000,3e220162,00000000,3df838fe,3f76a030,3f3f0478,00000000,3decc8e8,00000000,00000000,3f821d55,3be01c00,3e8388dd,00000000,00000000,3f2369e4,00000000,3fbed736,00000000,00000000,00000000,00000000,3e536036,00000000,00000000,00000000,00000000,00000000,00000000,3efcd2a4,00000000,00000000,3f302907,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f228aec,00000000,00000000,00000000,00000000,3e861395,3dd23820,00000000,00000000,00000000,3e673bfa,00000000,00000000,00000000,00000000,3ccca7c8,3e7d35a4,3f082c75,00000000,3f7ec794,00000000,00000000,3f448684,00000000,00000000,3f791c8d,00000000,00000000,00000000,3f828d69,00000000,00000000,00000000,00000000,00000000,00000000,3f1ce122,00000000,3f707968,00000000,00000000,00000000,3ebdac8d,00000000,00000000,3cd1abc0,3f18857f,3dfb330c,00000000,00000000,00000000,00000000,3e344372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dda57,00000000,00000000,00000000,3e80776e,3e79f0b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7bba,3d276bc0,3a74a000,00000000,00000000,00000000,00000000,3f674dcf,3eb63abd,3e8a5aa2,00000000,3e9bb7f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4130a6,3c80cb40,3ea7e887,00000000,00000000,3efef796,3f9f3ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae97a3,3f29b222,3f42d3ad,00000000,3f5e3930,00000000,3f2e4f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d9122,00000000,00000000,3f45bd85,00000000,00000000,3f2bd129,3e14a2fa,00000000,3ea45cd5,00000000,3d5533e8,00000000,00000000,00000000,00000000,00000000,3f93cca0,00000000,00000000,3e8a0e71,00000000,3e8ec44f,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce23290,3edffeab,bf75f60a,bdae4e29,bfbd825b,c0109418,c09ef5bc,c08ddffc,bf87c896,bfab1873,beab56e4,c0258a0e,bd6d770c,40207c03,c06218d9,bf5103ee,bf412f81,bf001328,bc949ec6,3dffa01e,3f2acbff,c029ab87,bc8f2bcf,bf9b189f,3f9c7b0f,be5d8f00,bf32b08b,bfa8f478,be03f8b4,3e4f5756,3f4f0372,3ff18153,3ce02978,bc8dcb56,bc9dbb86,bf13f707,3eec2c64,bda46c4c,bc8a2ea0,c00ed19f,bc7c71b1,3dbe4847,3e2db6cf,4092fd19,3fa83d97,bf7b098d,be159678,be41f8d2,c0465c28,c0342b17,bef25255,bf34875f,be9ed64f,3fc802c0,4041ce55,3fcef79b,bc4f9733,3f084f5a,bfc0aadc,bea0e956,408d4867,c0b71dd5,3f496d3a,401da170,3fa3834e,c01ee788,c08f5290,400e1626,bdd6105c,bd4f1605,bc917940,bf29e9b8,bc9e0350,bf8c3af2,bea3b5e1,bf625d65,bda163e3,3fa086c0,bf4085d4,3f9e394b,405f92e7,bd5d25a5,bc7cfb67,3f9cc254,3fb756e8,bd936c36,bcba19fc,bfaedbce,c003b51a,3fd6d3e2,3f387d0a,c0152575,bff1f952,3ecbf116,3ee5260a,3f9af098,beab314d,bf690e87,c030ae91,bf52bf10,3f678cdb,3cd34068,bcdfdddc,3e937a88,c00e0d88,3f12f07c,bdbe37d9,c085f885,bc88481c,3d39d6e0,bf7cb029,3dad5660,c089da7f,bf83666d,bf8b8d46,3fbfbbf2,3fc97f49,bfc20cc9,be84eebb,bfc2774c,bcfb3bf0,403e896f,4070f478,bec68694,bf80c6b8,3fc28a59,3f9c72a8,3f406094,3efb130b,bf780cd5,bfc3b57a,3db30f4a,bcd4286f,3ebc8419,3d248c28,c0400635,c03af53a,bc925174,3f88a2a4,bfdf6aca,bff94780,bcadbb04,beae4dd4,bba982ca,bc6982b6,3f45f9ef,bf2df2c4,3f8cfaae,bfdd5f94,c00d4502,3fae638f,3eb143fc,3f472e89,bd7997ee,bec4aa1b,bf3a1eb4,bf9e6c8e,c05355a4,bcfe13b0,bf034b7c,3f3b5f70,bd0db760,bf72209e,bed20f8c,bf45d7f4,bfc24426,bf779eb1,bc9b914f,beadc22a,c0459f5b,3f465a57,bcab8af5,3f25e6d7,bd652ea0,3f8f8785,40026751,bf3b4823,3fb8c41c,3ecf0503,3e9bd4e7,3f940c7a,c0245b06,3f43b4d5,bf73548b,bf82843b,3f887b4a,bf0eb7e9,bf18d462,bf62518a,bca594c7,3f111477,bc6ab08e,3d907086,bc9d62ea,c019ba3d,bccf3907,bfbbfd79,bfee262e,bf468ad9,3ee7abac,3fa816a5,3f591b12,bd4f3f4a,c00c4dc0,3eba0686,bf80ff39,bfeb1c33,3b16ad40,3eb52ee6,bddec318,bc7389de,3fd04cf6,bf8a0485,bd44d0f8,bf155acf,be2fd241,bcca68c6,bdb2691c,bf217087,bfb51e10,401dd05e,3f1b68f3,3f96aa3e,3faee2f2,bcacc329,3f668725,bcb27667,bd0ca8bf,3eb305b4,bf1e33f0,bd74a956,3e31bba6,bf5a2c36,3f360666,401ca3a7,be9c8ca0,be277944,be0886c0,bfaa38c9,bd8c8d44,bfbccafb,bf2e150c,3ecd8b34,bd825765,c05c8898,bf45ef28,bc8643b2,bd23efae,c00129fa,bf18ed18,bff6f491,3fa89bfb,bc7e1c5b,405ec0b7,3d93acf0,403ba8b8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3edffeab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40207c03,00000000,00000000,00000000,00000000,00000000,3dffa01e,3f2acbff,00000000,00000000,00000000,3f9c7b0f,00000000,00000000,00000000,00000000,3e4f5756,3f4f0372,3ff18153,3ce02978,00000000,00000000,00000000,3eec2c64,00000000,00000000,00000000,00000000,3dbe4847,3e2db6cf,4092fd19,3fa83d97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc802c0,4041ce55,3fcef79b,00000000,3f084f5a,00000000,00000000,408d4867,00000000,3f496d3a,401da170,3fa3834e,00000000,00000000,400e1626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa086c0,00000000,3f9e394b,405f92e7,00000000,00000000,3f9cc254,3fb756e8,00000000,00000000,00000000,00000000,3fd6d3e2,3f387d0a,00000000,00000000,3ecbf116,3ee5260a,3f9af098,00000000,00000000,00000000,00000000,3f678cdb,3cd34068,00000000,3e937a88,00000000,3f12f07c,00000000,00000000,00000000,3d39d6e0,00000000,3dad5660,00000000,00000000,00000000,3fbfbbf2,3fc97f49,00000000,00000000,00000000,00000000,403e896f,4070f478,00000000,00000000,3fc28a59,3f9c72a8,3f406094,3efb130b,00000000,00000000,3db30f4a,00000000,3ebc8419,3d248c28,00000000,00000000,00000000,3f88a2a4,00000000,00000000,00000000,00000000,00000000,00000000,3f45f9ef,00000000,3f8cfaae,00000000,00000000,3fae638f,3eb143fc,3f472e89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f465a57,00000000,3f25e6d7,00000000,3f8f8785,40026751,00000000,3fb8c41c,3ecf0503,3e9bd4e7,3f940c7a,00000000,3f43b4d5,00000000,00000000,3f887b4a,00000000,00000000,00000000,00000000,3f111477,00000000,3d907086,00000000,00000000,00000000,00000000,00000000,00000000,3ee7abac,3fa816a5,3f591b12,00000000,00000000,3eba0686,00000000,00000000,3b16ad40,3eb52ee6,00000000,00000000,3fd04cf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dd05e,3f1b68f3,3f96aa3e,3faee2f2,00000000,3f668725,00000000,00000000,3eb305b4,00000000,00000000,3e31bba6,00000000,3f360666,401ca3a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd8b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa89bfb,00000000,405ec0b7,3d93acf0,403ba8b8

# LAYER_2_PRE_ACTIVATION - 256 values
befa1504,bddecf57,bfc62fb8,409217f0,be915f78,be229306,bd8f0068,404c4724,bf38e96f,be7fb32e,4008be6b,3f888794,3fb164f5,3fb96541,c184885d,bd398bb4,bd85a691,c0049861,c0102ecc,40ad3e87,bda6946c,40354a07,c06d9495,c0362224,bcebee82,410fb0ae,bdbbafff,beac2b76,c03a72b2,408465f2,bf46010e,c05197b2,bf39c1a8,3e229158,3f3f445d,3fa18acd,412f7f52,bd8ef0f9,be46761a,bed47c53,3f1bb4d5,bdfc736f,be5710f9,bde6c538,3fe2bce0,4024faed,3f86c7b0,bf0fff5a,be318645,3fb24e21,be102d83,be084da8,bd4e6050,bdb37c53,bfa912b6,c01ef282,40392aa2,402a1545,be550b93,c05927f2,407b527e,3f10f0c6,bcb29c11,bfa19e50,c01b0326,bd2d1533,40700883,bf0698d2,4089dea6,be12dc2f,3edea246,3def6420,bdf95476,bfaf3b8e,3fa9190b,3ef8315e,c02507fb,bf813957,bebd0348,bcde00c7,c00e161b,bf0cccc0,3e80bd5a,4083791f,bddd205c,bea5d6e2,bd112f34,3e90f444,bced30a5,c0642cb2,c037f654,c03dae1c,bd834109,beb54e3a,4078724b,bdd85039,beb8e378,be1b8d6d,bd5a24fb,3ffe7f4d,be405417,c11325de,3f99182d,c00a71fe,3fe066d7,c069b924,3f829b00,c037d74a,bde2f537,3fa52d1f,bd82e448,be33a3ad,bd180deb,bd07a0a7,bd0e280d,c081667c,c08c6558,be4b85da,be21ba38,be19084e,4012ecb0,bd6c5f19,c038b79f,412b8525,4001c0ea,411eccce,bf8013a4,c0ae3191,bd14b7ab,3d924a20,c0e92a31,403ec3dc,bf7f2be9,3fc0c8d3,bdbf3981,c0a5ca50,3eed4588,be9a8c68,c07dd37a,bf7d89c1,bd144997,be30b55d,bd71123d,bf902d5b,3f983753,4098fa12,bcf89573,3f89ff18,3f1261c5,bf818f26,bfb55c16,411f1be4,4011945c,c0cf0183,be11fc27,3da88b50,40e30050,3db02c20,409f9b4a,402e965c,40195ed4,c0af0c03,c045252a,bdb9d12e,c086a6d8,bfa155fc,3de856c0,bf922a19,be25707f,bdd1852b,40074671,bed1504c,bdb950d9,3fb1a6c2,c057ce85,be9795e2,3fba9757,c0ad1810,3f645aa3,3f9e3763,bfb2f631,be3f4822,beea5ac0,bda44f59,3fc3c2f3,bfed1a9d,bd6144e9,3f5e3a79,3fbfbd68,3e237f7e,be02da62,bd2ec29b,bcd15180,40631bac,bdc48139,c007b109,bfb87116,c0654812,c065bb66,bd3a4aea,be5d7359,beb341c2,407603e1,4084b6fd,bfed95bd,3c947380,3ff0f370,bd475c3b,be0d6237,bd0c27db,be85182e,3e5ee294,bfa595f6,bd946f70,3fa9180d,bd270438,3fd40bdc,be1b8a04,be8c4bee,bd294498,3e94c070,bdc42385,3ed8b93b,4004098b,bfa62a2a,bd2581ef,bf695790,3f284b6b,bd326a53,3fe96818,3f5e0579,bfc3b288,bd8d6179,c00e55f5,bd3b2f64,bf3a0c1f,3f9ee766,bd02df77,c02856fe,40971581,be275ed3,c09ba470,400537a9,401388c0,bde8e0b3,be22594d,bd2170ce,3e14fe6c,be2ca380,be67fac8,3f0b5d3b,3ef9ae06,3e615abc,bd467a7c,3bc92d00,40097ad7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409217f0,00000000,00000000,00000000,404c4724,00000000,00000000,4008be6b,3f888794,3fb164f5,3fb96541,00000000,00000000,00000000,00000000,00000000,40ad3e87,00000000,40354a07,00000000,00000000,00000000,410fb0ae,00000000,00000000,00000000,408465f2,00000000,00000000,00000000,3e229158,3f3f445d,3fa18acd,412f7f52,00000000,00000000,00000000,3f1bb4d5,00000000,00000000,00000000,3fe2bce0,4024faed,3f86c7b0,00000000,00000000,3fb24e21,00000000,00000000,00000000,00000000,00000000,00000000,40392aa2,402a1545,00000000,00000000,407b527e,3f10f0c6,00000000,00000000,00000000,00000000,40700883,00000000,4089dea6,00000000,3edea246,3def6420,00000000,00000000,3fa9190b,3ef8315e,00000000,00000000,00000000,00000000,00000000,00000000,3e80bd5a,4083791f,00000000,00000000,00000000,3e90f444,00000000,00000000,00000000,00000000,00000000,00000000,4078724b,00000000,00000000,00000000,00000000,3ffe7f4d,00000000,00000000,3f99182d,00000000,3fe066d7,00000000,3f829b00,00000000,00000000,3fa52d1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012ecb0,00000000,00000000,412b8525,4001c0ea,411eccce,00000000,00000000,00000000,3d924a20,00000000,403ec3dc,00000000,3fc0c8d3,00000000,00000000,3eed4588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f983753,4098fa12,00000000,3f89ff18,3f1261c5,00000000,00000000,411f1be4,4011945c,00000000,00000000,3da88b50,40e30050,3db02c20,409f9b4a,402e965c,40195ed4,00000000,00000000,00000000,00000000,00000000,3de856c0,00000000,00000000,00000000,40074671,00000000,00000000,3fb1a6c2,00000000,00000000,3fba9757,00000000,3f645aa3,3f9e3763,00000000,00000000,00000000,00000000,3fc3c2f3,00000000,00000000,3f5e3a79,3fbfbd68,3e237f7e,00000000,00000000,00000000,40631bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407603e1,4084b6fd,00000000,3c947380,3ff0f370,00000000,00000000,00000000,00000000,3e5ee294,00000000,00000000,3fa9180d,00000000,3fd40bdc,00000000,00000000,00000000,3e94c070,00000000,3ed8b93b,4004098b,00000000,00000000,00000000,3f284b6b,00000000,3fe96818,3f5e0579,00000000,00000000,00000000,00000000,00000000,3f9ee766,00000000,00000000,40971581,00000000,00000000,400537a9,401388c0,00000000,00000000,00000000,3e14fe6c,00000000,00000000,3f0b5d3b,3ef9ae06,3e615abc,00000000,3bc92d00,40097ad7

# LAYER_3_PRE_ACTIVATION - 256 values
40b8e602,40c399f1,409f8f85,bef2b73d,bf7aef78,4087bb48,bde408b1,be4014c7,bd3e6322,41238427,becabfbd,bfde8f9b,bda3ba88,bf53f389,4177fcd9,408523b0,be3ec152,bee3f366,befbb800,40b4314d,bd6eb3f9,bd8e591e,3f18c620,bd8dbea1,bd83d188,41a90eb0,40a5f474,be4fd83b,412be0f3,beec00e1,be825309,be746b74,bdb8c4f3,bdba6a0a,bdacd2a9,c15d7f75,bdcdc2be,40f8ff88,bd4f4309,bee7a5e1,be9ca4f2,be85f894,bd94bd31,be962b3b,bdc51b00,bd9ed87f,c10dfb23,4181a8f1,40db3516,3dc48c70,be5da620,416d5030,be93ab1f,408de3b1,bedb8d60,bece3787,bd9222bd,419500b4,4131a321,c0a6c261,c1a4de4f,40b9feee,bd7365b7,c032655d,c19e1d24,be1d680d,bfca2078,c054e08c,40bf1d2b,c0a46c4c,bf13622c,bdbec104,bed694aa,400b11ba,3f385452,c00e8c14,bd7f571a,bdab54a1,bf89ec43,41420399,bd6a8537,bfcfa265,40cfbf72,3f87be02,c19a7a31,3e7c1620,bed5508c,409ca948,be82d5ed,be041100,bd2b9098,411fc83a,beb66f1c,41ae31a3,c0851883,411b4ee9,be0931fa,414e6550,4040532b,bee95ef2,401454c6,c06ff814,c195328b,c09ac931,c10f0156,418f47b4,408040ee,c059bb2c,bfbadd85,bea3eec5,bdfca06e,401570f3,bfff2df6,bfac1666,40e2faee,be0a856d,bead1475,c0752e87,bd8813ae,c086628e,418a60d6,4073c349,beb66ac5,3fe43ac8,bdb619dd,c007c979,bece40cb,be47803e,40836245,bdadb3b1,be458add,3f08d724,bf072d03,be51a7cf,401fd7d4,bd9139bc,4058b383,4044dada,be53c5f9,bda3f3f8,be12d429,405803f2,bd8ec9f6,bd9695ac,be09d697,c0bbb71e,bfa4385d,bf0ea0ca,4101b278,bf61d1f7,bf239a10,c1b3aeb3,4165c9df,4089ab90,c05ed600,40b16d02,c1d4e5c5,40cc52c9,c0d2ab0d,bf8eb7cc,41950d78,416856cd,bdb1f96a,bd972554,bd8f27a3,bf011a62,bdc76ec8,bdc66e5f,3e9318a0,bda2a0cc,c107ac45,bf074884,4180a291,4012aa63,413edc2a,be02889d,bdd7769b,bf181468,c038800d,c0a70017,bf966ecb,3ff8efda,40ca2b05,40395d4e,40033c3e,bfc7ff39,c0323f4c,40250087,4199bece,406ef642,c065cc04,417a8bfc,bdbeff8e,bea56e1e,bf957d00,be448041,becc734d,40c14b37,c0e20710,c182512e,be658a81,416f07cb,be6ff961,bd965e49,bdc36c81,c10643ef,3fae2334,bee66138,40013914,bf37e724,40b0fd74,3f146740,3eb72790,be6e14ab,bdb82081,beb18993,bf563f8b,bd1f4875,3fe88791,3ddb92c0,bf43d62e,3fe3b14d,41770a4a,bf0d0fb4,bec7c06c,4104bdce,c088972c,c09a8e61,bf1a5ce6,beafe572,bfaccabb,40029587,413b9024,bf305549,bf0e8f5e,bee64de7,bed994c2,bd8755ab,bddc388b,411712c6,416208af,418c7cbd,bf79ff76,bd6f2d50,3fa0fb8a,40cfe2a7,be934a40,bfab5216,bf8ef00b,be4befda,bdee15ac,40dcf918,be46fbe5,c00b4b06,bf0230fe,409c76f5

# LAYER_3_POST_ACTIVATION - 256 values
