# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be749b72,befeb220,bb4ab9b2,c0046aa4,3ae4f740,3fc8ef39,3f0b6eb7,3ef5c28f,3e5f3b64,3f1ae147,be72499f,bef4520e,bb4ab99c,bf60e152,3ae4f738,3f7ff931,3f04a3e3,3eec6e51,3e5d77d1,3f119a63,3f78bb1a,3f60f919,3f7fffaf,bef4a98d,3f7fffe6,3a841c00,3f5af53c,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d471,3f0c415b,3f01b9a8,3f0053d7,3eeb6a10,3e704e2a,3e90f780,3e82944c,3e5811ca

# JACOBIAN - 9 x 10
3bd8327c,bbbee221,bbb26c58,baff939c,3af7b531,38ede680,b9a810bc,3f2d447f,3eb1fdd0,3f19d05b
be0607f8,bf9d4a98,3dc1ca8c,be872b05,bfe17927,bf3a7ab6,3e63afa4,3f675d57,bf72a404,3f550c05,bfd326c3,bf9ba4c3,bdd167f8,3fc18518,3e64a628,bed310f4,bf9a9b23,c008f60d,3db2acb4,3e2552c6,3d4ccc0c,be862f36,3ef5599d,bee3ef02,bf6044b4,bfb9ac62,bf4c6dfb,3f4ea82b,be9bd06a,bec6bac0,bf9ecddd,befdc437,bdad2fd0,ba913e80,bf91fd59,be0869b8,3f92cabd,3f606320,bfdbba13,3dcaf854,3f073f85,bec14075,bf7a37c4,bec93cc9,3e0a8dfd,bedbdb8d,3f2d1561,3fe8ff35,3e99c902,be7c828c,bf505a0c,3f6e46c4,be9634cd,bf66ce8a,3e2208a0,beca8b62,3df8adbc,3f76a5b6,3f3ee9cc,bf768948,3decd270,beb799e4,bfb391ac,3f821d6d,3bd76d80,3e838a0e,bd11e2a4,bfbe2162,3f2380b0,bdeacb55,3fbed68a,bf4a4619,bf72d79e,bcacffa8,bff94f7c,3e53584a,bf5ca204,bf0464d4,be8c7655,c003bb60,be1ebd23,bf52ee50,3efcd294,bf78928e,beeca2fa,3f3034a1,bedca9a9,be793cae,bf606688,be92cdd9,bf04a3b9,bf342be4,bf85bb31,bfd9aac8,bf875f3d,beb889a7,bfe6d27c,be2f6d8d,3f228fa0,bf28c9f3,c0006ba4,bf661ac9,bf76e946,3e864938,3dd17a18,bfb3a496,bf15946d,beb16f91,3e66ed5a,bf8b4bf4,be998c84,bf4232a9,bf3c5de0,3ccca5d0,3e7d39bc,3f0835ee,bec8c46a,3f7ec792,c0003b1b,bf5a8951,3f447c23,bf89155a,be5a923b,3f792e3b,bfc217cf,bfc3def8,bfb911b8,3f828e1e,bc7add08,be42cec6,bfad82f3,bf68ed2f,bd2188d0,be1cbd86,3f1ce0fc,bfd82820,3f70795c,beff10c8,bf974ab8,bfcf5f83,3ebdde60,bee55b46,bef0f78e,3cd05d20,3f186d03,3dfb36c0,be807e1c,bf5e89d6,bddbb51a,bfbbe810,3e34991c,bf4986c7,bece513d,bf41073f,bf722186,bef9e5c9,bfc84c06,bf228fa9,bf125a65,be36983a,3f9ddb4d,bf6b163a,be0e7975,bd507340,3e80770c,3e79b756,bf4f1391,c00afc10,bf923e4a,bf772818,bfa1967c,be11a270,bfa136b6,bf5cd5d2,bf45ad81,bfa41fe4,3f0f7c03,3d2751c0,3a38f800,bf38ef6f,bfa6ab05,bf09e282,bf09e088,3f674e56,3eb62b0e,3e8a4266,bda64070,3e9bc483,bf2d348b,be5bf2e8,bf0c62dc,bfa1b312,bf579556,bf16b5b1,bfc9fa45,3f4132e1,3c833860,3ea7e879,beb8c90f,bfa4392e,3efedfb4,3f9f3d1f,bc060d30,bf93ae0c,bdd0dd42,be80282f,be9af3c2,c0159c0b,c0035bfb,bf5fbd00,bf9c8703,bf83aa27,bf2e61ca,bfb9e749,bed003df,bf14a520,3eaeb5db,3f29bdff,3f42d519,bfbac3fe,3f5e43b8,bf99568d,3f2e574f,bf872d9c,bf4d4823,bda6d8bc,bfdec432,bf0e5131,befde10c,bf8c5430,3f5d89a2,be966e50,bf07fb3e,3f45b924,bf26f3fb,bf1e6fd1,3f2bd138,3e14fe44,be88bf70,3ea44830,bf9f68a5,3d544380,be353027,bfd61a22,be0b1598,be8820d6,bf97e0a1,3f93d177,bf81ed01,bfb7646c,3e8a0e4a,bfa59eed,3e8ec3d9,bf3b42c5,bfe7704a,bf3ad6de

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc1ca8c,00000000,00000000,00000000,3e63afa4,3f675d57,00000000,3f550c05,00000000,00000000,00000000,3fc18518,3e64a628,00000000,00000000,00000000,3db2acb4,3e2552c6,3d4ccc0c,00000000,3ef5599d,00000000,00000000,00000000,00000000,3f4ea82b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92cabd,3f606320,00000000,3dcaf854,3f073f85,00000000,00000000,00000000,3e0a8dfd,00000000,3f2d1561,3fe8ff35,3e99c902,00000000,00000000,3f6e46c4,00000000,00000000,3e2208a0,00000000,3df8adbc,3f76a5b6,3f3ee9cc,00000000,3decd270,00000000,00000000,3f821d6d,3bd76d80,3e838a0e,00000000,00000000,3f2380b0,00000000,3fbed68a,00000000,00000000,00000000,00000000,3e53584a,00000000,00000000,00000000,00000000,00000000,00000000,3efcd294,00000000,00000000,3f3034a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f228fa0,00000000,00000000,00000000,00000000,3e864938,3dd17a18,00000000,00000000,00000000,3e66ed5a,00000000,00000000,00000000,00000000,3ccca5d0,3e7d39bc,3f0835ee,00000000,3f7ec792,00000000,00000000,3f447c23,00000000,00000000,3f792e3b,00000000,00000000,00000000,3f828e1e,00000000,00000000,00000000,00000000,00000000,00000000,3f1ce0fc,00000000,3f70795c,00000000,00000000,00000000,3ebdde60,00000000,00000000,3cd05d20,3f186d03,3dfb36c0,00000000,00000000,00000000,00000000,3e34991c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ddb4d,00000000,00000000,00000000,3e80770c,3e79b756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7c03,3d2751c0,3a38f800,00000000,00000000,00000000,00000000,3f674e56,3eb62b0e,3e8a4266,00000000,3e9bc483,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4132e1,3c833860,3ea7e879,00000000,00000000,3efedfb4,3f9f3d1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaeb5db,3f29bdff,3f42d519,00000000,3f5e43b8,00000000,3f2e574f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d89a2,00000000,00000000,3f45b924,00000000,00000000,3f2bd138,3e14fe44,00000000,3ea44830,00000000,3d544380,00000000,00000000,00000000,00000000,00000000,3f93d177,00000000,00000000,3e8a0e4a,00000000,3e8ec3d9,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce22de7,3ee035dc,bf75a0c5,bdae3d55,bfbd809b,c010a789,c09efd02,c08de667,bf87c36f,bfab2481,beab5a90,c0258865,bd6ed694,40207e1d,c06217bd,bf510cbe,bf412ec8,bf001eee,bc94a1a1,3dfffab6,3f2ac18c,c029b0bb,bc8f29cf,bf9b18f9,3f9c7e62,be5d9bd4,bf32ad0e,bfa8f1d3,be03f937,3e4f0ebc,3f4f013a,3ff1835f,3cdbeb80,bc8dc7d8,bc9dc0e5,bf13f44f,3eebfdb0,bda46d24,bc8a3083,c00ed00b,bc7c731b,3dbe5615,3e2d7cf2,4092fc92,3fa83ea8,bf7ae437,be15e5b8,be424c60,c0465066,c0341dfd,bef2705d,bf348546,be9ed333,3fc8091d,4041d114,3fcef2f5,bc4f9835,3f0871fa,bfc0abfd,bea0ed96,408d4894,c0b720f0,3f494b29,401da0fd,3fa37e30,c01ee72b,c08f506d,400e0e26,bdd5e822,bd4f15dd,bc9179e7,bf29d000,bc9e00b7,bf8c494b,bea3a296,bf626d74,bda162fe,3fa088ac,bf407746,3f9e36b6,405fa116,bd5d1e76,bc7cf223,3f9cbc33,3fb76b08,bd936c47,bcba1efe,bfaed837,c003ba30,3fd6db83,3f387038,c0152d05,bff1fba9,3ecc0f4a,3ee536f4,3f9af33d,beab3c65,bf6910cb,c030ab64,bf52c378,3f6784bc,3cd293e0,bcdfde82,3e935ed2,c00e0e15,3f1314ca,bdbe353d,c085ea85,bc884a1d,3d3a0bd0,bf7cb792,3dad3a88,c089dbd9,bf836a69,bf8b7cc8,3fbfb3f0,3fc97f8d,bfc20135,be84bd8f,bfc27f07,bcfb35f1,403e87df,4070f5a1,bec759f3,bf80cd97,3fc28946,3f9c604e,3f4047bb,3efb0e31,bf77fd64,bfc3b400,3db38830,bcd42b15,3ebc6605,3d261ae0,c04003a1,c03af706,bc924e65,3f88a541,bfdf3a19,bff942c7,bcadb87b,beae4aca,bba96f92,bc697f37,3f461094,bf2deca7,3f8cfbf8,bfdd60f8,c00d4802,3fae66f5,3eb141d4,3f471b54,bd799902,bec4b0d5,bf3a11a9,bf9e6561,c0535633,bcfe1358,bf032ae2,3f3b6a65,bd0c21f0,bf722263,bed22f9c,bf459e22,bfc25c74,bf7794f4,bc9b8f4e,beadbf40,c045a4c8,3f46586b,bcab8d31,3f25e243,bd655990,3f8f89a9,40026d0d,bf3b492d,3fb8c65e,3ece062b,3e9bddf3,3f9408f2,c02457a1,3f43b8e4,bf734665,bf828592,3f88768b,bf0eb862,bf18d436,bf623851,bca59876,3f111cb8,bc6aad41,3d909b76,bc9d5fdc,c019bb5e,bccf373e,bfbbcaf0,bfee0386,bf468eb7,3ee79c9b,3fa830a8,3f591526,bd4f42b1,c00c4e03,3eba2aff,bf80fd91,bfeb23ad,3b1020c0,3eb52b7e,bddec1ba,bc738f02,3fd05091,bf89ec51,bd44d14f,bf15498f,be2fdf82,bcca6b66,bdb1fd4c,bf217165,bfb50861,401dd0d2,3f1b7222,3f96acad,3faef9fb,bcacbdc6,3f667968,bcb274e7,bd0ca853,3eb3080a,bf1e285e,bd74aae8,3e31c445,bf5a1c5c,3f365568,401c8d65,be9ca2be,be2797ec,be07ed61,bfaa3b62,bd8d67de,bfbccba4,bf2e25c5,3ecdaad2,bd8256b7,c05c90c3,bf45eeb2,bc863e76,bd23ef98,c0012955,bf18f3c4,bff6f706,3fa897ea,bc7e1a6c,405ec27a,3d93dde4,403bb893

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee035dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40207e1d,00000000,00000000,00000000,00000000,00000000,3dfffab6,3f2ac18c,00000000,00000000,00000000,3f9c7e62,00000000,00000000,00000000,00000000,3e4f0ebc,3f4f013a,3ff1835f,3cdbeb80,00000000,00000000,00000000,3eebfdb0,00000000,00000000,00000000,00000000,3dbe5615,3e2d7cf2,4092fc92,3fa83ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8091d,4041d114,3fcef2f5,00000000,3f0871fa,00000000,00000000,408d4894,00000000,3f494b29,401da0fd,3fa37e30,00000000,00000000,400e0e26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa088ac,00000000,3f9e36b6,405fa116,00000000,00000000,3f9cbc33,3fb76b08,00000000,00000000,00000000,00000000,3fd6db83,3f387038,00000000,00000000,3ecc0f4a,3ee536f4,3f9af33d,00000000,00000000,00000000,00000000,3f6784bc,3cd293e0,00000000,3e935ed2,00000000,3f1314ca,00000000,00000000,00000000,3d3a0bd0,00000000,3dad3a88,00000000,00000000,00000000,3fbfb3f0,3fc97f8d,00000000,00000000,00000000,00000000,403e87df,4070f5a1,00000000,00000000,3fc28946,3f9c604e,3f4047bb,3efb0e31,00000000,00000000,3db38830,00000000,3ebc6605,3d261ae0,00000000,00000000,00000000,3f88a541,00000000,00000000,00000000,00000000,00000000,00000000,3f461094,00000000,3f8cfbf8,00000000,00000000,3fae66f5,3eb141d4,3f471b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b6a65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46586b,00000000,3f25e243,00000000,3f8f89a9,40026d0d,00000000,3fb8c65e,3ece062b,3e9bddf3,3f9408f2,00000000,3f43b8e4,00000000,00000000,3f88768b,00000000,00000000,00000000,00000000,3f111cb8,00000000,3d909b76,00000000,00000000,00000000,00000000,00000000,00000000,3ee79c9b,3fa830a8,3f591526,00000000,00000000,3eba2aff,00000000,00000000,3b1020c0,3eb52b7e,00000000,00000000,3fd05091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dd0d2,3f1b7222,3f96acad,3faef9fb,00000000,3f667968,00000000,00000000,3eb3080a,00000000,00000000,3e31c445,00000000,3f365568,401c8d65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdaad2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa897ea,00000000,405ec27a,3d93dde4,403bb893

# LAYER_2_PRE_ACTIVATION - 256 values
befa44d8,bddecc55,bfc6010e,409213f6,be91615a,be2292dd,bd8c5820,404c42df,bf38cf9d,be7fb5aa,4008b153,3f889070,3fb13ab1,3fb959c0,c18484a3,bd39891f,bd85a8e2,c004973b,c0102b81,40ad3d3e,bda73f38,40354e3f,c06d910d,c03626bf,bcebec46,410fb20e,bdbbaf2c,beac2be9,c03a6985,40845cbf,bf45de92,c05196c0,bf39cd35,3e243270,3f3f5ff4,3fa19e65,412f7fcb,bd8ef469,be467627,bed47d1a,3f1bb3cb,bdfc7735,be5712a2,bde6c307,3fe2c5f8,4024ff2f,3f86c1a0,bf10037e,be318663,3fb24e73,be102da0,be084e10,bd4ec978,bdb37c48,bfa919fb,c01efa41,403925be,402a0ef9,be550c29,c0593565,407b5323,3f1128c6,bcb29410,bfa16d75,c01afe80,bd2d1985,40700755,bf06704c,4089e166,be12de0c,3edee9d0,3def0080,bdf95082,bfaf883f,3fa927ff,3ef8c481,c0251382,bf813d69,bebcfc2c,bcddffea,c00dfeea,bf0cda64,3e80c9fa,408379c5,bddd1e9b,bea5cea2,bd11366d,3e90f8dc,bced2c70,c0641ffd,c037ea5a,c03daa11,bd834477,beb54e33,40785f54,bdd851ef,beb997e6,be1b8ef1,bd5a2a23,3ffe6171,be405501,c113256e,3f992466,c00a6901,3fe07552,c069b381,3f82dab4,c037d9f1,bde2f888,3fa5255a,bd81e628,be33a673,bd1812db,bd07a03e,bd0e2898,c0816400,c08c658c,be4b857c,be21bba7,be1906d4,40130976,bd6c5b5d,c038b771,412b8612,4001ba7a,411ecd7a,bf80246e,c0ae3836,bd14bdaf,3d922d00,c0e92632,403ec476,bf7f3062,3fc0d36c,bdbf36bd,c0a5cdc9,3eecea38,be9a8e28,c07dd890,bf7d90da,bd144938,be30b804,bd7113ec,bf903773,3f9847a2,40990002,bcf88913,3f89ff2b,3f125930,bf817e7a,bfb53d23,411f1cbd,40118e62,c0cefc20,be11fc8b,3da7cb80,40e30417,3daeb640,409fa05b,402e8fb2,401954d5,c0af0ad4,c0452739,bdb9d261,c086a746,bfa1674f,3de948c0,bf922b35,be2571cd,bdd18445,40074c33,bed10043,bdb951c3,3fb1ae3b,c057cbda,be97971a,3fba99b8,c0ad1332,3f646c93,3f9e3f73,bfb2cf63,be3f48bc,beead134,bda45130,3fc3d3eb,bfed1e0f,bd6148a7,3f5ee71e,3fbfd589,3e23dc51,be02db30,bd2ec30d,bcd25180,40631d7d,bdc4801e,c007b23c,bfb853e8,c0654653,c065b483,bd3a4902,be5d7274,beb4578c,40760d5d,4084c785,bfed99d3,3c9c3a00,3ff0f528,bd475b1f,be0d623d,bd0c2e31,be851ba5,3e5fd726,bfa58a88,bd95fc20,3fa96cb3,bd270a15,3fd3c5de,be1b89a3,be8bbf78,bd29447e,3e95186c,bdc42543,3ed8f636,4004116b,bfa6229c,bd258221,bf69772c,3f281d03,bd326da1,3fe954b8,3f5e1a5f,bfc3ee69,bd8d603b,c00e609d,bd3b2d41,bf39a3be,3f9ede40,bd02e869,c0286c13,4097148a,be275f5f,c09ba51f,40053d8b,40137f1b,bde8e077,be225b64,bd2173a4,3e1523fd,be2c6ca8,be67fcf2,3f0b80f5,3ef99792,3e619748,bd4682e7,3bd220c0,40097926

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409213f6,00000000,00000000,00000000,404c42df,00000000,00000000,4008b153,3f889070,3fb13ab1,3fb959c0,00000000,00000000,00000000,00000000,00000000,40ad3d3e,00000000,40354e3f,00000000,00000000,00000000,410fb20e,00000000,00000000,00000000,40845cbf,00000000,00000000,00000000,3e243270,3f3f5ff4,3fa19e65,412f7fcb,00000000,00000000,00000000,3f1bb3cb,00000000,00000000,00000000,3fe2c5f8,4024ff2f,3f86c1a0,00000000,00000000,3fb24e73,00000000,00000000,00000000,00000000,00000000,00000000,403925be,402a0ef9,00000000,00000000,407b5323,3f1128c6,00000000,00000000,00000000,00000000,40700755,00000000,4089e166,00000000,3edee9d0,3def0080,00000000,00000000,3fa927ff,3ef8c481,00000000,00000000,00000000,00000000,00000000,00000000,3e80c9fa,408379c5,00000000,00000000,00000000,3e90f8dc,00000000,00000000,00000000,00000000,00000000,00000000,40785f54,00000000,00000000,00000000,00000000,3ffe6171,00000000,00000000,3f992466,00000000,3fe07552,00000000,3f82dab4,00000000,00000000,3fa5255a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40130976,00000000,00000000,412b8612,4001ba7a,411ecd7a,00000000,00000000,00000000,3d922d00,00000000,403ec476,00000000,3fc0d36c,00000000,00000000,3eecea38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9847a2,40990002,00000000,3f89ff2b,3f125930,00000000,00000000,411f1cbd,40118e62,00000000,00000000,3da7cb80,40e30417,3daeb640,409fa05b,402e8fb2,401954d5,00000000,00000000,00000000,00000000,00000000,3de948c0,00000000,00000000,00000000,40074c33,00000000,00000000,3fb1ae3b,00000000,00000000,3fba99b8,00000000,3f646c93,3f9e3f73,00000000,00000000,00000000,00000000,3fc3d3eb,00000000,00000000,3f5ee71e,3fbfd589,3e23dc51,00000000,00000000,00000000,40631d7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40760d5d,4084c785,00000000,3c9c3a00,3ff0f528,00000000,00000000,00000000,00000000,3e5fd726,00000000,00000000,3fa96cb3,00000000,3fd3c5de,00000000,00000000,00000000,3e95186c,00000000,3ed8f636,4004116b,00000000,00000000,00000000,3f281d03,00000000,3fe954b8,3f5e1a5f,00000000,00000000,00000000,00000000,00000000,3f9ede40,00000000,00000000,4097148a,00000000,00000000,40053d8b,40137f1b,00000000,00000000,00000000,3e1523fd,00000000,00000000,3f0b80f5,3ef99792,3e619748,00000000,3bd220c0,40097926

# LAYER_3_PRE_ACTIVATION - 256 values
40b8d552,40c3aafd,409f913c,bef2ba8e,bf7aada8,4087bd41,bde407c3,be40198e,bd3e6889,41238712,becac3c5,bfde9530,bda3bf13,bf53f84d,4177fd02,408521ca,be3ec231,bee3f9e7,befb3b38,40b43b92,bd6eb532,bd8e5cb4,3f18f304,bd8dc4de,bd83cde1,41a9103a,40a5f8ee,be4fddb4,412bd996,beec0457,be8256e7,be74712b,bdb8c6cb,bdba6be1,bdacd4fa,c15d8b05,bdcdc656,40f8fb42,bd4f4f93,bee7a9e4,be9ca962,be85fa9b,bd94be60,be962ca6,bdc23f20,bd9edcc1,c10dfe8e,4181abe4,40db24f9,3dc56700,be5d5c58,416d542f,be93aed8,408dde6a,bedb905c,bece3c33,bd922d66,419502ca,4131a9ef,c0a6ca72,c1a4d9f8,40b9fd43,bd735ff2,c0328430,c19e23cb,be1d68e1,bfca22c4,c054e858,40bf2de6,c0a47b04,bf1364b3,bdbec6e9,bed69918,400acfa1,3f386ba6,c00e7fb2,bd7f6228,bdab5957,bf89ee97,414206f2,bd6a8866,bfcf8a25,40cfc29a,3f87936c,c19a7736,3e7e02d0,bed553a5,409caf8f,be82d702,be036dc0,bd2b8d19,411fcb69,beb6a694,41ae32bb,c0850c60,411b51a0,be093273,414e6808,404059fe,bee96393,40146252,c07002e5,c1953c97,c09aec0b,c10f04a8,418f48e7,40804405,c059a371,bfbae007,bea3f004,bdfca4b3,40155717,bfff53d6,bfabfb78,40e30970,be0a861d,bead16b8,c07546ae,bd8816ea,c0866538,418a5ef2,4073debb,beb66f51,3fe401c1,bdb61c36,c007b18d,bece4519,be478129,40836853,bdadb6c5,be458f76,3f0980ce,bf071abf,be51aa2f,401fd220,bd913b55,4058ae03,4044c0ee,be53c632,bda3f8e0,be12d66c,4058390b,bd8ed0bc,bd969511,be09d859,c0bbb18f,bfa43b19,bf0ea424,4101b35e,bf61d543,bf239cb6,c1b3b568,4165c937,4089a8e9,c05ed956,40b1743a,c1d4e3b2,40cc4857,c0d2b982,bf8ebabc,419510fd,41685ea9,bdb1f907,bd97212e,bd8f2de0,bf011d03,bdc76c3f,bdc674e2,3e92e930,bda2a42f,c107b0f2,bf0766e6,4180a345,4012b7f7,413edc84,be028943,bdd77b2a,bf185424,c038739c,c0a70348,bf963b8f,3ff90c71,40ca3553,40397098,4003313e,bfc7e4f0,c03211e6,402507db,4199c05f,406ee9bc,c065de28,417a8f44,bdbf02b6,bea570c9,bf958344,be448300,becc780e,40c14d91,c0e20b72,c1825c85,be658f43,416f0e02,be6ffd71,bd96615f,bdc370ed,c10643bc,3fade74a,bee66198,40014cb8,bf37b0e8,40b0fb47,3f143159,3eb78a50,be6e1b5e,bdb825a4,beb18e14,bf564600,bd1f5059,3fe8de7e,3ddf6058,bf436b2c,3fe39d79,41770da3,bf0d12c6,bec7c468,4104c5fb,c0889966,c09a9316,bf1a5fa8,beafe79d,bfacccd6,40027cb2,413b91c8,bf30558a,bf0e97dc,bee6512f,bed99a43,bd8758ff,bddc3b02,41170b48,4162054c,418c7d8b,bf79bc1e,bd6f343a,3fa09db7,40cff190,be934b58,bfab8158,bf8f02f8,be4bf338,bdee167f,40dcfad8,be46fc9e,c00b4e12,bf021c2e,409c5d61

# LAYER_3_POST_ACTIVATION - 256 values
