# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75e2b1,befe2570,bb0ed88c,c0045cf7,3ad7ba75,3fc8f37c,3f0b5053,3ef5c28f,3e5f3b64,3f1ae147,be738787,bef3d662,bb0ed884,bf60fb71,3ad7ba6e,3f7ff931,3f0489e3,3eec6e51,3e5d77d1,3f119a63,3f78a7b2,3f611aa2,3f7fffd8,bef4496c,3f7fffe9,3a662000,3f5b04f9,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d30d,3f0c4151,3f01b275,3f003978,3eeb3725,3e700f7e,3e90e3a1,3e8286cf,3e57f520

# JACOBIAN - 9 x 10
3bdc5a48,bbc027a2,bbb30db4,bb0105e9,3af7c736,38eac840,b9a7df90,3f2d447f,3eb1fdd0,3f19d05b
be057fa0,bf9d57be,3dc2094e,be874ab6,bfe146f6,bf3a635d,3e6344cc,3f6757c1,bf72eec8,3f5505ad,bfd307ef,bf9ba542,bdd1d3cc,3fc19124,3e652a48,bed35d26,bf9a9fe3,c008ffaf,3db3672c,3e249222,3d4cf2f8,be8614c2,3ef5a781,bee3e41c,bf604d41,bfb9b0f8,bf4c2100,3f4e7d49,be9bfaa2,bec6b2da,bf9ecfbf,befd55d6,bdabde7c,ba6f7200,bf921dab,be084955,3f92d0d0,3f6063dc,bfdba3c3,3dccd898,3f07003a,bec1b0db,bf7a2985,bec9a0da,3e0a3b57,bedc3bca,3f2cc3f3,3fe911a9,3e99a7c6,be7c23df,bf4ffc57,3f6e5f20,be965482,bf66f25d,3e22031c,becacc31,3df7a988,3f76b514,3f3f22df,bf766cb6,3dedcf38,beb7a337,bfb3ab5a,3f821e0c,3bf02280,3e83a82e,bd11ea14,bfbe02e8,3f234f01,bdeb67b1,3fbeb50c,bf4a4dfe,bf72899c,bca5d928,bff9378a,3e53558c,bf5c9cee,bf04555d,be8bb379,c003b60b,be1e9e79,bf52f7b1,3efcd7f1,bf78901c,beec9a86,3f303601,bedc948e,be7a88c7,bf6074b4,be922bb4,bf04c511,bf33f21b,bf85a018,bfd9dab4,bf8774c6,beb86d43,bfe6e14a,be2f5f69,3f227b77,bf289754,c0007e8d,bf664a24,bf76fe8a,3e85cabd,3dd21850,bfb3b396,bf156ff8,beb16e85,3e683806,bf8b55c0,be999788,bf427e0c,bf3c8044,3ccc99e8,3e7d99cc,3f07ec6d,bec92172,3f7ec802,c000434a,bf5a8051,3f44c5ed,bf892241,be591651,3f79034e,bfc21d56,bfc3e978,bfb8f5d5,3f829e36,bc731740,be4291a2,bfad6916,bf68e390,bd20d742,be1df25a,3f1ce1df,bfd8401c,3f7079da,befee916,bf9733e5,bfcf6151,3ebd7381,bee5114e,bef0dd04,3cd9b440,3f18b4ba,3dfbbabc,be800ae3,bf5ef45b,bddc29ec,bfbbf1d4,3e33d982,bf498fc3,bece1fa6,bf40bcdd,bf720333,bef9f80b,bfc8454e,bf228601,bf12810b,be36d27b,3f9dbd39,bf6ad714,be0e9648,bd4d8e1c,3e807b78,3e7a4cf6,bf4f3611,c00b03ad,bf9267ee,bf772dc0,bfa18759,be10fbd3,bfa1584e,bf5d00a6,bf45c2f5,bfa411e2,3f0f7bec,3d2a7400,3ab59c00,bf38f24b,bfa6a636,bf0a014e,bf0a0649,3f674ee0,3eb63567,3e8a50b6,bda7235a,3e9bda03,bf2cf7ad,be5c54a3,bf0c6012,bfa1987b,bf578c0d,bf166d5c,bfc9f8bc,3f41468e,3c7a8d40,3ea7e866,beb90996,bfa44772,3efed630,3f9f44ac,bc0e7fd0,bf9399e7,bdd14956,be802525,be9b195b,c01590db,c0035b6f,bf5f8848,bf9c73ac,bf83aa13,bf2e60f9,bfb9d48b,bed0144a,bf14fa3a,3eae6aca,3f29a367,3f431dc4,bfbaccaa,3f5e0d7a,bf9979a0,3f2e760a,bf872f8f,bf4d11c1,bda4f8bc,bfdec304,bf0e214a,befdb735,bf8c44a8,3f5d8024,be95e88d,bf081a60,3f45c2f2,bf26d78b,bf1ea659,3f2bd311,3e13ddcc,be88ea45,3ea46f90,bf9f6de1,3d5604c8,be34e3a6,bfd61909,be0a43a0,be888f3a,bf97dae6,3f93bce8,bf81e569,bfb763d4,3e8a10ea,bfa586d5,3e8ee0c9,bf3ae78c,bfe75751,bf3ab2ee

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc2094e,00000000,00000000,00000000,3e6344cc,3f6757c1,00000000,3f5505ad,00000000,00000000,00000000,3fc19124,3e652a48,00000000,00000000,00000000,3db3672c,3e249222,3d4cf2f8,00000000,3ef5a781,00000000,00000000,00000000,00000000,3f4e7d49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92d0d0,3f6063dc,00000000,3dccd898,3f07003a,00000000,00000000,00000000,3e0a3b57,00000000,3f2cc3f3,3fe911a9,3e99a7c6,00000000,00000000,3f6e5f20,00000000,00000000,3e22031c,00000000,3df7a988,3f76b514,3f3f22df,00000000,3dedcf38,00000000,00000000,3f821e0c,3bf02280,3e83a82e,00000000,00000000,3f234f01,00000000,3fbeb50c,00000000,00000000,00000000,00000000,3e53558c,00000000,00000000,00000000,00000000,00000000,00000000,3efcd7f1,00000000,00000000,3f303601,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f227b77,00000000,00000000,00000000,00000000,3e85cabd,3dd21850,00000000,00000000,00000000,3e683806,00000000,00000000,00000000,00000000,3ccc99e8,3e7d99cc,3f07ec6d,00000000,3f7ec802,00000000,00000000,3f44c5ed,00000000,00000000,3f79034e,00000000,00000000,00000000,3f829e36,00000000,00000000,00000000,00000000,00000000,00000000,3f1ce1df,00000000,3f7079da,00000000,00000000,00000000,3ebd7381,00000000,00000000,3cd9b440,3f18b4ba,3dfbbabc,00000000,00000000,00000000,00000000,3e33d982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dbd39,00000000,00000000,00000000,3e807b78,3e7a4cf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7bec,3d2a7400,3ab59c00,00000000,00000000,00000000,00000000,3f674ee0,3eb63567,3e8a50b6,00000000,3e9bda03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41468e,3c7a8d40,3ea7e866,00000000,00000000,3efed630,3f9f44ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae6aca,3f29a367,3f431dc4,00000000,3f5e0d7a,00000000,3f2e760a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d8024,00000000,00000000,3f45c2f2,00000000,00000000,3f2bd311,3e13ddcc,00000000,3ea46f90,00000000,3d5604c8,00000000,00000000,00000000,00000000,00000000,3f93bce8,00000000,00000000,3e8a10ea,00000000,3e8ee0c9,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce2317b,3ee02e0b,bf769b93,bdaf530c,bfbdeab3,c0107f73,c09edd6e,c08dd279,bf87d262,bfaadc79,beaab6e0,c02570b2,bd6d42d8,40206cd5,c0620a98,bf50d986,bf40f58c,bf00150c,bc949d14,3dfee7e8,3f2aa0bd,c029aa99,bc8f3535,bf9b1c36,3f9c53a4,be5c6984,bf329573,bfa8f7a8,be03fcad,3e50ba8a,3f4eeaea,3ff17450,3ce4f98c,bc8dd7b7,bc9db64e,bf13bffb,3eec8f39,bda46c61,bc8a3f45,c00ec1c0,bc7c862f,3dbe80e2,3e2e50a2,4092fe57,3fa83f9a,bf7b26be,be155fca,be4132b0,c0467613,c0343f0d,bef2a04d,bf34a4c1,be9f09f8,3fc8034e,4041ced1,3fcefbed,bc4f95ff,3f082ccc,bfc0a26c,bea128c2,408d4d09,c0b71a42,3f493829,401da2b4,3fa3386e,c01ee854,c08f48c0,400e1764,bdd3e745,bd4f111c,bc91808d,bf2a4663,bc9e12b8,bf8be0a9,bea3ee64,bf62861f,bda17205,3fa0531a,bf409316,3f9e4d60,405f7276,bd5d310f,bc7d115b,3f9cc1e6,3fb747a8,bd936bb5,bcba0e1a,bfaee77b,c003b4c4,3fd6dd0a,3f3826cf,c01528cb,bff2076b,3ecb5828,3ee48b21,3f9afa7b,beaad314,bf690894,c030b600,bf52f08c,3f6786fa,3cc91200,bcdfd793,3e938b7a,c00e0f76,3f1291f6,bdbe4044,c08609a6,bc884e5a,3d3643a0,bf7c7139,3daa9130,c089c92d,bf8363ce,bf8b89a9,3fbfb0ec,3fc98cfa,bfc216ac,be85bb4f,bfc23f1c,bcfb4694,403e8e7b,4070f4a6,bec4dfff,bf80b0c6,3fc289cf,3f9c6ff1,3f409fd2,3efac7a0,bf782792,bfc3d352,3db226f0,bcd428b2,3ebcc98d,3d2267e4,c03ff9a8,c03ae9be,bc924a97,3f888156,bfdfb696,bff94da8,bcadbb64,beaea0a6,bba9ba9f,bc69a28e,3f453730,bf2e4a5f,3f8d12da,bfdd62d6,c00d36ef,3fae3a41,3eb1af16,3f470ae3,bd799265,bec54eca,bf3a1c1c,bf9e6b76,c0533282,bcfe1360,bf03936a,3f3b56b6,bd0be230,bf72bef5,bed10e6b,bf46168b,bfc22613,bf77a635,bc9b9b67,bead66e6,c0456e95,3f4638d5,bcab8996,3f263183,bd687b90,3f8f7c37,40025b4a,bf3b3dca,3fb8a54d,3ed072b0,3e9b5dc3,3f93e226,c0245342,3f437f82,bf734ea6,bf82a72b,3f8862db,bf0ecbad,bf18bb8a,bf62b6d9,bca58f5a,3f10d53f,bc6abd0b,3d90cfcc,bc9d7253,c019b8a8,bccf46fa,bfbc4639,bfee3ab0,bf468816,3ee7d3d2,3fa7f7a8,3f592940,bd4f3ee2,c00c6dbf,3eb9c04c,bf80fee2,bfeacfec,3b5cd440,3eb43f3b,bddec4c1,bc73814b,3fd02612,bf8a14ea,bd44d17a,bf157f9f,be2fd68c,bcca740d,bdb3bc54,bf213d29,bfb511a9,401dcf33,3f1b329d,3f96b075,3faee494,bcacc96d,3f668c77,bcb27bb9,bd0ca889,3eb32bd2,bf1e7bc2,bd74b373,3e2eefdf,bf5a1006,3f35b75b,401cc1e9,be9c8ed6,be2761c0,be07bc1f,bfaa200a,bd8b6742,bfbcb55a,bf2deafc,3ecd8344,bd8257ed,c05c775f,bf45fafb,bc865236,bd23f10c,c0012149,bf18f8d3,bff7114f,3fa894f5,bc7e1df2,405ebd06,3d94502c,403b7c7a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee02e0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40206cd5,00000000,00000000,00000000,00000000,00000000,3dfee7e8,3f2aa0bd,00000000,00000000,00000000,3f9c53a4,00000000,00000000,00000000,00000000,3e50ba8a,3f4eeaea,3ff17450,3ce4f98c,00000000,00000000,00000000,3eec8f39,00000000,00000000,00000000,00000000,3dbe80e2,3e2e50a2,4092fe57,3fa83f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8034e,4041ced1,3fcefbed,00000000,3f082ccc,00000000,00000000,408d4d09,00000000,3f493829,401da2b4,3fa3386e,00000000,00000000,400e1764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0531a,00000000,3f9e4d60,405f7276,00000000,00000000,3f9cc1e6,3fb747a8,00000000,00000000,00000000,00000000,3fd6dd0a,3f3826cf,00000000,00000000,3ecb5828,3ee48b21,3f9afa7b,00000000,00000000,00000000,00000000,3f6786fa,3cc91200,00000000,3e938b7a,00000000,3f1291f6,00000000,00000000,00000000,3d3643a0,00000000,3daa9130,00000000,00000000,00000000,3fbfb0ec,3fc98cfa,00000000,00000000,00000000,00000000,403e8e7b,4070f4a6,00000000,00000000,3fc289cf,3f9c6ff1,3f409fd2,3efac7a0,00000000,00000000,3db226f0,00000000,3ebcc98d,3d2267e4,00000000,00000000,00000000,3f888156,00000000,00000000,00000000,00000000,00000000,00000000,3f453730,00000000,3f8d12da,00000000,00000000,3fae3a41,3eb1af16,3f470ae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b56b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4638d5,00000000,3f263183,00000000,3f8f7c37,40025b4a,00000000,3fb8a54d,3ed072b0,3e9b5dc3,3f93e226,00000000,3f437f82,00000000,00000000,3f8862db,00000000,00000000,00000000,00000000,3f10d53f,00000000,3d90cfcc,00000000,00000000,00000000,00000000,00000000,00000000,3ee7d3d2,3fa7f7a8,3f592940,00000000,00000000,3eb9c04c,00000000,00000000,3b5cd440,3eb43f3b,00000000,00000000,3fd02612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dcf33,3f1b329d,3f96b075,3faee494,00000000,3f668c77,00000000,00000000,3eb32bd2,00000000,00000000,3e2eefdf,00000000,3f35b75b,401cc1e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd8344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa894f5,00000000,405ebd06,3d94502c,403b7c7a

# LAYER_2_PRE_ACTIVATION - 256 values
befa1df8,bddeccde,bfc6824e,40920a7a,be915709,be228704,bd983988,404c60bd,bf382279,be7f9ce6,4008c2dd,3f8867a6,3fb18759,3fb9840d,c1848f43,bd3985cd,bd859a46,c0049cd9,c0101836,40ad47f4,bda447c0,40352c1b,c06d93bb,c03616b8,bcebd000,410faaff,bdbbb180,beac1e62,c03a3776,4084648e,bf45fe62,c0518be5,bf39b49f,3e1cf544,3f3f6c37,3fa11d5f,412f79b8,bd8ee301,be4671d7,bed46dce,3f1bfa9c,bdfc6166,be570332,bde6bf68,3fe28176,4024ea46,3f86e079,bf0fb7c2,be317e19,3fb28e2e,be1023b1,be08496e,bd4abb78,bdb37128,bfa8beaf,c01eb85e,40396cc2,402a040d,be54feb0,c058d4a7,407b7a32,3f10ec8e,bcb2ab99,bfa16001,c01b0ebb,bd2d06dc,40700864,bf0603ae,4089cd45,be12d0cb,3edff73c,3df12000,bdf95625,bfaef314,3fa898df,3ef6eec0,c024c4c3,bf814473,bebcdb28,bcddf200,c00e35bb,bf0d0aa0,3e816b04,40837725,bddd281f,bea6af6c,bd1120a9,3e93383c,bced26c3,c06422c5,c037ebbc,c03db203,bd833718,beb53ee7,40788363,bdd8420f,beb861cc,be1b8264,bd5a0daa,3ffe8d47,be40440a,c11323bb,3f98ecb1,c00a8c7b,3fdfdf25,c06966e5,3f821083,c037c958,bde2e908,3fa4f653,bd81a58a,be339273,bd17fcc4,bd07932c,bd0e140f,c0818064,c08c60cc,be4b77d6,be21b007,be18fbca,40127f00,bd6c50bf,c038a4bd,412b7e9b,4001a89d,411ec6ca,bf7ffb91,c0ae0946,bd14a9c5,3d925a10,c0e911c0,403ebada,bf7ed892,3fc0d184,bdbf3196,c0a59ef5,3eed4010,be993e00,c07dccaf,bf7cde47,bd144757,be30a39a,bd7103d2,bf8fbe5e,3f9873c6,4098e535,bcf89926,3f89f805,3f11b935,bf81a848,bfb54d03,411f155e,401195c5,c0cf15f7,be11ecf5,3daa4290,40e2fc37,3dad7700,409f7b2b,402ea5bd,40198091,c0af032b,c0451644,bdb9c6b7,c086a29e,bfa0ed6e,3de84b30,bf921c40,be255b3f,bdd177b0,4007173d,bed1e017,bdb9462d,3fb12ea0,c05735a1,be978bf6,3fb9d97c,c0ad2583,3f63facc,3f9dc682,bfb30588,be3f3bff,bee9c868,bda44589,3fc3b17b,bfecfaa8,bd6134ee,3f5beff4,3fbf8ea1,3e24df5d,be02d2b4,bd2eabd6,bcbc31e0,4062f0d5,bdc479e7,c007a70c,bfb8f553,c065467b,c065f2b0,bd3a4943,be5d6a91,beb13ab0,4075c51d,40849c34,bfed743d,3c8ec100,3ff0c385,bd474e6b,be0d5cc3,bd0c13a8,be850e18,3e5f782a,bfa5baf8,bd8d5900,3fa90176,bd26f962,3fd4484f,be1b83da,be8f0c6b,bd293f94,3e94937c,bdc41677,3ed89212,4003d31e,bfa6241b,bd256ed3,bf691d9e,3f28e6bf,bd32534f,3fe9ad59,3f5de659,bfc33fa3,bd8d666e,c00e2a83,bd3b27e3,bf39c7e4,3f9effa5,bd02c864,c02804b6,4096f20e,be275101,c09b9e22,40051132,4013a720,bde8dca3,be224ef5,bd215c09,3e155505,be300d80,be67e837,3f09f60b,3efa08b4,3e61c3b4,bd466617,3bffbd00,40097ffd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40920a7a,00000000,00000000,00000000,404c60bd,00000000,00000000,4008c2dd,3f8867a6,3fb18759,3fb9840d,00000000,00000000,00000000,00000000,00000000,40ad47f4,00000000,40352c1b,00000000,00000000,00000000,410faaff,00000000,00000000,00000000,4084648e,00000000,00000000,00000000,3e1cf544,3f3f6c37,3fa11d5f,412f79b8,00000000,00000000,00000000,3f1bfa9c,00000000,00000000,00000000,3fe28176,4024ea46,3f86e079,00000000,00000000,3fb28e2e,00000000,00000000,00000000,00000000,00000000,00000000,40396cc2,402a040d,00000000,00000000,407b7a32,3f10ec8e,00000000,00000000,00000000,00000000,40700864,00000000,4089cd45,00000000,3edff73c,3df12000,00000000,00000000,3fa898df,3ef6eec0,00000000,00000000,00000000,00000000,00000000,00000000,3e816b04,40837725,00000000,00000000,00000000,3e93383c,00000000,00000000,00000000,00000000,00000000,00000000,40788363,00000000,00000000,00000000,00000000,3ffe8d47,00000000,00000000,3f98ecb1,00000000,3fdfdf25,00000000,3f821083,00000000,00000000,3fa4f653,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40127f00,00000000,00000000,412b7e9b,4001a89d,411ec6ca,00000000,00000000,00000000,3d925a10,00000000,403ebada,00000000,3fc0d184,00000000,00000000,3eed4010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9873c6,4098e535,00000000,3f89f805,3f11b935,00000000,00000000,411f155e,401195c5,00000000,00000000,3daa4290,40e2fc37,3dad7700,409f7b2b,402ea5bd,40198091,00000000,00000000,00000000,00000000,00000000,3de84b30,00000000,00000000,00000000,4007173d,00000000,00000000,3fb12ea0,00000000,00000000,3fb9d97c,00000000,3f63facc,3f9dc682,00000000,00000000,00000000,00000000,3fc3b17b,00000000,00000000,3f5beff4,3fbf8ea1,3e24df5d,00000000,00000000,00000000,4062f0d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4075c51d,40849c34,00000000,3c8ec100,3ff0c385,00000000,00000000,00000000,00000000,3e5f782a,00000000,00000000,3fa90176,00000000,3fd4484f,00000000,00000000,00000000,3e94937c,00000000,3ed89212,4003d31e,00000000,00000000,00000000,3f28e6bf,00000000,3fe9ad59,3f5de659,00000000,00000000,00000000,00000000,00000000,3f9effa5,00000000,00000000,4096f20e,00000000,00000000,40051132,4013a720,00000000,00000000,00000000,3e155505,00000000,00000000,3f09f60b,3efa08b4,3e61c3b4,00000000,3bffbd00,40097ffd

# LAYER_3_PRE_ACTIVATION - 256 values
40b8ff88,40c35c54,409f7808,bef2a28a,bf7a8cb0,4087c6f7,bde3f3b1,be400345,bd3e2fc8,412368f1,becabc7f,bfde6ffb,bda394e7,bf53dda7,4177e0e6,4085257d,be3eb570,bee3d99c,befba760,40b3d00c,bd6e8efb,bd8e4e9e,3f18f274,bd8dadb3,bd83d5bd,41a90002,40a5dc53,be4fbf5a,412c001b,beebf084,be82424d,be745134,bdb8ac24,bdba4e41,bdacc7c3,c15d0468,bdcdb58a,40f8de36,bd4f44ca,bee791c7,be9c907d,be85ea7a,bd94b03c,be962306,bdb8f480,bd9ec67e,c10ddb24,41818d35,40dba3f4,3dbd6e60,be5628d8,416d4746,be939b02,408dcab2,bedb7a86,bece1fc4,bd920fc6,4194fa8a,413184ac,c0a6d087,c1a4e9fa,40ba332d,bd734378,c03257ac,c19e01fd,be1d5f93,bfca129e,c054af50,40bee350,c0a48a9f,bf1354de,bdbeabf5,bed67fbe,400bb61d,3f3689ac,c00e7a8b,bd7f388a,bdab4411,bf89dfe4,4141e41d,bd6a4ff8,bfd05ad5,40cfb4b0,3f888300,c19a81f0,3e78de58,bed53ca7,409c8751,be82cd2d,be0444b0,bd2ba4ba,411fab84,beb6ecf8,41ae3014,c0851394,411b2c9d,be092a7b,414e4d7b,404087c2,bee94598,401471a4,c06ff110,c194f936,c09a7f07,c10ef147,418f4854,40801572,c059e440,bfbace92,bea3dc26,bdfc9439,4015d374,bffed170,bfac1159,40e2ac98,be0a7cd1,bead08b7,c074e7b3,bd880964,c086dcdd,418a6523,40733712,beb6586a,3fe40c00,bdb60f6c,c00819cb,bece2b4a,be477bc6,408338b9,bdada86e,be45782d,3f07308a,bf085445,be51968e,40200be9,bd913233,40590753,4044f4a3,be53b777,bda3e7f6,be12ca02,40577192,bd8eba5f,bd967fa5,be09ccfe,c0bb9cab,bfa43003,bf0e9302,4101acf3,bf61c06c,bf238c3f,c1b38139,4165d4cb,4089e771,c05ec392,40b14d8e,c1d4e28d,40cc7e45,c0d2af92,bf8eaa5e,4194f703,416828ef,bdb1eb8f,bd972664,bd8f16b4,bf010cb7,bdc76d31,bdc64e33,3e9377d0,bda29187,c1079997,bf0703c8,4180a260,4012c020,413ecefd,be0283cf,bdd76584,bf1774a0,c038a059,c0a6f0cb,bf965af5,3ff90cdb,40ca165c,4038f89a,40035196,bfc8289e,c0328267,4024dd35,4199bc21,406ed825,c0654ffd,417a6d76,bdbeee25,bea56205,bf9565cc,be446767,becc5ed9,40c0fb9b,c0e1ee0a,c1821324,be6571df,416eeb2e,be6fe527,bd965125,bdc35389,c10615cb,3fae56d9,bee6577b,4000e3d7,bf36e84c,40b0fd43,3f171b14,3eb648b8,be6dfc44,bdb80610,beb171af,bf562738,bd1f2d60,3fe74782,3ddb83d8,bf450044,3fe451b8,4176dde8,bf0cfe68,bec7af4b,4104893d,c088c434,c09a8054,bf1a513b,beafd734,bfacc349,40029d49,413b72b6,bf305311,bf0e2d1a,bee639b7,bed97acf,bd8742ea,bddc31fe,41172f7c,4162184a,418c7bf7,bf79a594,bd6f1f8f,3fa1ea92,40cf8649,be933ff1,bfac2f00,bf8e4c5d,be4be31a,bdedfc57,40dcd772,be46f20e,c00b3ea6,bf01ccc0,409bf6f3

# LAYER_3_POST_ACTIVATION - 256 values
