# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c82fb,be0c1938,bdde8fd8,bfdd2bd9,bc71a0eb,3fcba4ac,3ebec351,3ef5c28f,3e5f3b64,3f19ba5e,be9a15e2,be0ba96f,bdde1fc4,bf7cd8e4,bc719ead,3f7ff2ad,3eba6142,3eec6e52,3e5d77d2,3f10a773,3f7421c8,3f7d9b98,3f7e7d66,be2036be,3f7ff8e0,bca53179,3f6e6f91,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ad,3f0d2b00,3efb7a8c,3ecafacc,3ec9105b,3e8af73c,3ebb08e3,3eb70f15,3e98e82d

# JACOBIAN - 9 x 10
3c01adfd,3c02a43d,bac63120,bb9a90c5,3b44a83e,3abc8c79,ba368aa2,3f3c61e4,3ea9d83f,3f1fe2a0
bcd8e55b,3f3271a9,bfa1f6fa,be5ee950,c01d008d,c00de2f4,c089c8c8,c0851cec,bf846513,bf5097b0,3e74a6ec,bff21da7,be474135,400ec790,c04cb499,bf6aa66c,be89d1ba,beedc338,bc961520,bc6f5720,3ed81336,c0288a39,bc9d89df,bf9d23de,3f4bb71e,3e64d094,bf059c27,bfab229c,be0b8915,3f437242,3f29ea38,3fdff81e,3e4a27e6,bc9e69ab,bc999dc8,be3dd8c0,3f5065ae,bda3ff8d,bc9dc7ec,bfddd229,bc852730,3d5816c8,3eab9092,409293f0,3fabb34e,bf9e328c,3db6d2fc,bdf5c90c,c05cbbfa,c0430b02,bf0477d8,bf5e51bc,bee01d62,3fad5dd4,40362082,3fc1290f,bc539ac3,3dc3bb60,bff2b29e,bf03d510,4095debe,c0b3034b,3f3717c2,401e951c,3eb85572,c01ffeba,c08bc45c,401f346e,3ea8d810,bd4c418c,bc9dcd76,bf6837d9,bcb442da,bea047b6,bf2bfd1d,bfa75c4f,bdb9134b,3f5b1b6b,bf0a6995,3fa91305,403b2cf0,bd609033,bc93a169,3fb31601,3fbd4b44,bd93736e,bcb9d5b1,bfb4f729,c00367f4,3fe07a66,3eaf5032,c026ce44,bfea45ee,3e6e7561,3e0bebc0,3fa40108,bdff63c8,bf46f294,c02a8c52,bf869711,3f8d94e8,beaeba03,bcd7f791,3f1dd973,c00e43c8,3e5ec3b0,bdc642f3,c072645e,bc998a92,bea0d034,bf4cc5a0,beacfb38,c06567ba,bf67b2e9,bf98502a,3fa46c86,3fcc6eb5,bf6fff8d,bf3d0045,bf635407,bd03dd6b,40407cfc,407306a7,bdf1a6c4,bf5b9555,3fba5660,3f512f68,3f897aad,3e91948d,bfb26d0a,bff6a442,be8254a6,bcd94864,3e6ebbe4,beec1ef1,c016913c,c02f05da,bc85080a,3f8d7ce6,bfd77ccb,bff2484e,bcabc648,bf1acca8,bbc05669,bc87045e,bd14ca00,bf82b7f4,3fa594ae,bfe069c6,bffbaf9e,3f66c941,3f06ad06,3f0571ba,bd7306e6,bf5248c2,bf17d148,bf81dd6e,c02bde92,bcf6685e,bf57c144,3f38b3a6,bd81daf0,bfe71fd6,3dc05f4c,bf87e6ab,bf766434,bf742c6c,bc9d830f,be7d23de,c0002091,3f01ecd4,bca80777,3f8cb471,be6fbd3c,3f47f066,3ff73c8d,bf354c98,3f8d8dc8,3ebe1d0f,bdbbf63c,3f4a6ae6,c010a271,3f057aa8,bf94aedc,bfd41101,3f08494f,bf14bad4,be70140a,bfabcd49,bca44529,3e97b3fc,bc76532e,bdc4cc52,bcaa9f04,c0199899,bcd90989,bfac2634,bff73438,bd1d9b40,3f44de3a,3f9c7c78,3f537300,bd5557f2,c032b4b0,3ecac7d1,bf74e807,bfa72823,3e2d5fdb,bdb0e8f8,bde080f6,bc78458b,3fac8581,bf859c6f,bd4a3b7f,bf3da30a,bf137d75,bcd85ca4,bed6a649,bedbca43,bf8c0450,401b07ce,3e879e5e,3f96d721,3fdb1b5c,bcaf9071,3fa85ed2,bcb964fc,bd099b3f,3ee79310,bf3ce236,bd82a590,bf41ecca,bf6ecb14,3f14db8e,4033dfbf,bea87228,be3d1c5c,bd965574,bf8faa48,be0803c7,bfd1c692,bf235a8e,3f20023e,bd82b0ea,c04c2aa9,bf4f71b3,bc8d713e,bd290c44,bfd6a1c0,bf213f70,c00b1dc1,3fad24fa,bc7e9fd8,405b1bef,3f0329da,4033ff7e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3271a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74a6ec,00000000,00000000,400ec790,00000000,00000000,00000000,00000000,00000000,00000000,3ed81336,00000000,00000000,00000000,3f4bb71e,3e64d094,00000000,00000000,00000000,3f437242,3f29ea38,3fdff81e,3e4a27e6,00000000,00000000,00000000,3f5065ae,00000000,00000000,00000000,00000000,3d5816c8,3eab9092,409293f0,3fabb34e,00000000,3db6d2fc,00000000,00000000,00000000,00000000,00000000,00000000,3fad5dd4,40362082,3fc1290f,00000000,3dc3bb60,00000000,00000000,4095debe,00000000,3f3717c2,401e951c,3eb85572,00000000,00000000,401f346e,3ea8d810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b1b6b,00000000,3fa91305,403b2cf0,00000000,00000000,3fb31601,3fbd4b44,00000000,00000000,00000000,00000000,3fe07a66,3eaf5032,00000000,00000000,3e6e7561,3e0bebc0,3fa40108,00000000,00000000,00000000,00000000,3f8d94e8,00000000,00000000,3f1dd973,00000000,3e5ec3b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa46c86,3fcc6eb5,00000000,00000000,00000000,00000000,40407cfc,407306a7,00000000,00000000,3fba5660,3f512f68,3f897aad,3e91948d,00000000,00000000,00000000,00000000,3e6ebbe4,00000000,00000000,00000000,00000000,3f8d7ce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa594ae,00000000,00000000,3f66c941,3f06ad06,3f0571ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38b3a6,00000000,00000000,3dc05f4c,00000000,00000000,00000000,00000000,00000000,00000000,3f01ecd4,00000000,3f8cb471,00000000,3f47f066,3ff73c8d,00000000,3f8d8dc8,3ebe1d0f,00000000,3f4a6ae6,00000000,3f057aa8,00000000,00000000,3f08494f,00000000,00000000,00000000,00000000,3e97b3fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44de3a,3f9c7c78,3f537300,00000000,00000000,3ecac7d1,00000000,00000000,3e2d5fdb,00000000,00000000,00000000,3fac8581,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b07ce,3e879e5e,3f96d721,3fdb1b5c,00000000,3fa85ed2,00000000,00000000,3ee79310,00000000,00000000,00000000,00000000,3f14db8e,4033dfbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20023e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad24fa,00000000,405b1bef,3f0329da,4033ff7e

# LAYER_2_PRE_ACTIVATION - 256 values
bf863029,bde7d381,c00d53ea,40385295,be8beb12,be18d678,bf84d97c,405bfa3e,3e8fa760,be6d4506,4046db8a,3f3557a6,3f962d61,3fd2d7ee,c186f284,bd3fd7c2,bd7b09d5,bfec8f58,c03524ed,40b24d2c,3ed4d5b6,40027ef5,c0439937,c03325dd,bccce505,41097dae,bdc589a0,bea3f3be,bf9addb4,404f19db,bf0ea5f8,c04c34ff,bf57b526,bf95cdd0,3f9cd415,bf46722d,412ad275,bd8706b5,be45741c,becad578,3fb59240,bdf3880e,be4f157b,bde0a5b9,3f6fd800,400a0248,3fd19962,3e907140,be2c764d,3f6a37a2,be0bbe28,be06683c,3f4ea7d4,bdb06b3e,bf8b2a3c,bf8cd12c,403f34be,400a7cac,be4a932c,c071aef2,404f7404,3eeca417,bcceb936,bf2ad5ea,c021b37f,bd1fd75c,406bd2d7,bd271c58,4061e5e2,be094416,3f79c962,3e147a50,be004799,bf97c131,3e5ee254,3f428ffb,bfdd3a8e,bfda3032,bf292c46,bcd78ff2,c017e310,bfa59eb2,3f6af016,407b78b4,bde797f6,bfa4fa46,bd064392,be1fde28,bcde7e9b,c01bbc11,c0523dba,c03b60e8,bd80df9f,beab00cb,4092ce10,bdc9eb2a,bf2a4588,be1821e5,bd507bdb,4022deb2,be2ee706,c1026fcd,3f820d43,c04c19f6,3e8a8e48,c06ba865,bd80f0e0,c015b73b,bdd98f95,3f1e2cba,3f10d2b6,be291c70,bd07a934,bd0302ba,bcf2edce,c0959adc,c09a9c26,be460f73,be1e273c,be128f22,3f37ce6b,bd5dd705,c04a5909,4126464c,3fc1d756,4119b775,bfde437c,c090e60e,bd125bf6,3e9dcc30,c0af5397,403dff6b,be722412,4012662a,bdba6b28,c07f925d,3f01ba30,be45cf10,c09786cc,bbc25400,bd16920a,be250035,bd5e94d0,b9ed8000,3ff6eb46,4083684c,bce44fc0,3fb744be,3dc36c88,bf81bbe0,bfdb2d5a,41195c1e,40245e3e,c0caa370,be0573fd,3ebc6d34,40ddefbe,bd5ea380,40834063,40364ac4,403cd64b,c0a4a1dc,c013e340,bdb1c50e,c09970bd,be6a0fec,3f0b68d4,bf84a878,be12007b,bdc69cd0,3fc50e66,becfa581,bdafbc6d,be97f5e8,bfb8de25,be930fcc,be9e0378,c09bd788,3f1e58ac,3e6aca70,bf41e55a,be35b5ea,be6782a0,bda4d979,3ffb87a4,bfacbd76,bd5a9a3f,bf965749,3e90b202,3f694eff,be00b676,bd10428b,3fb06b99,3fbe8aaa,bdbae5bc,c00036aa,c07272ed,c083cb0b,c072361b,bd3e8261,be5abf9e,3ebe48a7,404e83ce,4058bbe0,bfdd4a8a,3e43d560,3fd33ba3,bd3b4642,be0de59a,bd04790f,be7c2859,3f4a1f1f,bfa557ae,bd970b60,3fe9bf33,bd2cb270,3fefbe2d,be1a3589,c036c13e,bd27c474,3e943f08,bdbf02a6,3f0d7516,3fb30538,bfec5678,bd0d0223,be6eb4d4,3fd3ab5f,bd215ae0,4021eb87,3f8c1555,bf3c96bf,bd922c67,bfff1994,bd30af3c,be76bd60,3ff7ea33,bce16548,bfd1ae91,404a0dde,be1f3f77,c07fee56,3fc6ec3f,4033076c,bde24581,be1a8813,bd08b25f,3f3a58a8,bf58d63e,be5e25fb,bfeb9a64,3edc3a20,3f64c3cd,bd304dc6,3f8d31b6,4020ea42

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40385295,00000000,00000000,00000000,405bfa3e,3e8fa760,00000000,4046db8a,3f3557a6,3f962d61,3fd2d7ee,00000000,00000000,00000000,00000000,00000000,40b24d2c,3ed4d5b6,40027ef5,00000000,00000000,00000000,41097dae,00000000,00000000,00000000,404f19db,00000000,00000000,00000000,00000000,3f9cd415,00000000,412ad275,00000000,00000000,00000000,3fb59240,00000000,00000000,00000000,3f6fd800,400a0248,3fd19962,3e907140,00000000,3f6a37a2,00000000,00000000,3f4ea7d4,00000000,00000000,00000000,403f34be,400a7cac,00000000,00000000,404f7404,3eeca417,00000000,00000000,00000000,00000000,406bd2d7,00000000,4061e5e2,00000000,3f79c962,3e147a50,00000000,00000000,3e5ee254,3f428ffb,00000000,00000000,00000000,00000000,00000000,00000000,3f6af016,407b78b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092ce10,00000000,00000000,00000000,00000000,4022deb2,00000000,00000000,3f820d43,00000000,3e8a8e48,00000000,00000000,00000000,00000000,3f1e2cba,3f10d2b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37ce6b,00000000,00000000,4126464c,3fc1d756,4119b775,00000000,00000000,00000000,3e9dcc30,00000000,403dff6b,00000000,4012662a,00000000,00000000,3f01ba30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6eb46,4083684c,00000000,3fb744be,3dc36c88,00000000,00000000,41195c1e,40245e3e,00000000,00000000,3ebc6d34,40ddefbe,00000000,40834063,40364ac4,403cd64b,00000000,00000000,00000000,00000000,00000000,3f0b68d4,00000000,00000000,00000000,3fc50e66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e58ac,3e6aca70,00000000,00000000,00000000,00000000,3ffb87a4,00000000,00000000,00000000,3e90b202,3f694eff,00000000,00000000,3fb06b99,3fbe8aaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe48a7,404e83ce,4058bbe0,00000000,3e43d560,3fd33ba3,00000000,00000000,00000000,00000000,3f4a1f1f,00000000,00000000,3fe9bf33,00000000,3fefbe2d,00000000,00000000,00000000,3e943f08,00000000,3f0d7516,3fb30538,00000000,00000000,00000000,3fd3ab5f,00000000,4021eb87,3f8c1555,00000000,00000000,00000000,00000000,00000000,3ff7ea33,00000000,00000000,404a0dde,00000000,00000000,3fc6ec3f,4033076c,00000000,00000000,00000000,3f3a58a8,00000000,00000000,00000000,3edc3a20,3f64c3cd,00000000,3f8d31b6,4020ea42

# LAYER_3_PRE_ACTIVATION - 256 values
40c96b2c,4005c7a6,40f6d64b,bee36f62,c01780f5,4087108f,bdd587a2,be370eae,bd1ed8c7,412875e4,bed38358,bfdc0aa9,bd82a27c,bf459990,413b2d11,409ca8a7,be3b58d2,bed4ab80,3dc8c740,40b3dc9c,bd4c041b,bd8666c4,401745ec,bd835f43,bd8fe4e5,4197480a,40c05d7b,be431104,4129ef27,beed4f8f,be6b3666,be639da8,bda54f6e,bda9d31f,bd9ffab8,c107c782,bdb9c00f,40a39260,bd7b6510,beddf9ca,be8c7c10,be7e2473,bd9331ac,be93c999,402bc2f2,bd8ee0f2,c11323f8,414587e4,412514cd,3ef7170a,408a02c5,4162ac40,be88c298,407c6cfc,bed1373a,bec0dd78,bd8dd666,418e5f0f,40841631,c111ce0a,c177409e,40aa9074,bd592fd8,400c1638,c16d8afb,be185403,bfc685c9,c0c6c404,3fc4dc71,c0c12ea6,bf07e649,bdb05e5c,bec7664d,40981e5b,bf8d27c8,bfdb4b5a,bd6f643e,bda733fc,bf81e18c,413a32f5,bd4e66d0,c052885c,411f697f,4079218f,c191c140,c01e6e8e,bec61437,40f4bb28,be7c8370,3fbb2c1a,bd4adce3,41182e22,c0092447,41b1efd7,c0543b30,410e437e,be013c35,41350783,40b5b9f8,bede9640,40749466,c0890104,c113c3dc,c06db970,c0fdfbc3,41906c34,40839d4a,c0a9d189,bfb240bf,be8bbe65,bdf9ef48,4093486e,c040906f,bfc672e5,40be52c4,be06485a,bea809cc,bff40ee2,bd7accc2,c0b43a06,418d6fb8,4080a46f,bea67708,3eefa9d8,bdb0de8b,c07550e4,bebd931f,be46aea6,3e939340,bdb9fbd8,be3735fb,bf3a1938,c009913b,be42ebb6,40568666,bd886b90,40e8f7b0,408776c8,be49f978,bdae160c,be10ae78,bf6c0b0e,bd8a17ea,bd801b3b,be0326bf,c10261d6,bf97ef3c,bf0a45be,413ce8e8,bf587374,bf15491a,c183ba4c,417094d4,410bc3a6,c0520221,40d628de,c1c0a69b,4108cda0,c0ed6b8a,bf862424,4171faf0,41242e14,bdabc5cc,bd9350b0,bd6ba526,bef15dd6,bdc9384d,bda781df,3f140d30,bd98e0a4,c0e4654e,bf2ce23c,4180d704,408d5676,412afc9f,be025346,bdd577e6,3f018214,c03336ac,c09edad8,bf5fbd50,40140232,408e7b26,4016d30b,3ff25cb6,c06ae8df,c033d722,40026a96,4196ec0a,40ad5205,bf8652c6,41570f5e,bdb1ac9a,be9aa25a,bf90057c,be2a9dfc,bec1a192,40a4a6b5,c0cf8759,c1442308,be584173,415d0786,be612671,bd9412d2,bdb24988,c09d54ac,406e2fcc,bedb6a4e,40403ef6,3f226990,410c4a92,4044a8c6,403a7a2d,be501cce,bdad4a67,be9be542,bf4ac215,bd11711d,bfd4b987,3f1c2dd0,bf820902,408fc6a5,411a6ba8,bf02796c,bebe6701,40882291,bf9e15d4,c0b053c2,bf1149db,bea9461c,bf9f38f1,3f35d4ae,41118c6a,bf3172f3,bf26a7e4,beda4494,bec868c8,bd69ec42,bdde2442,412d412a,416c5302,418c6a63,bfac6bb1,bd6262a8,3fc2529c,4097d4f4,be8b3cde,c096c1da,bff20c3e,be43f540,bdd52300,4099bad8,be441d28,c00814ff,3ff5360a,bff8048c

# LAYER_3_POST_ACTIVATION - 256 values
