# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7c38,be0c30a8,bddeaa02,bfdd2f0e,bc71fde0,3fcba94e,3ebec7c5,3ef5c28f,3e5f3b64,3f19ba5e,be9a0f6f,be0bc0a6,bdde39c6,bf7cd7e2,bc71fb9f,3f7ff27c,3eba6567,3eec6e51,3e5d77d1,3f10a772,3f7422cc,3f7d9acb,3f7e7d0b,be205014,3f7ff8da,bca659e9,3f6e6ec1,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d3a5,3f0d2adb,3efb7bb0,3ecafd34,3ec9123d,3e8af817,3ebb0979,3eb70fe0,3e98e88d

# JACOBIAN - 9 x 10
3c0199f8,3c02b08d,bac60f30,bb9a8164,3b44aa5d,3abc546e,ba368b6c,3f3c61d8,3ea9d833,3f1fe294
bc0d0f20,bf9fba29,3e09061c,be6dfd50,bfc215db,bf352912,bcb19d90,3f63772e,bfa5a7cd,3f50a2b1,bfa8065d,bf99668a,be7d0e74,3fc3d107,3e3f8e60,beee3f13,bf977c5a,c00b944b,3e4e813e,3db0fe2c,3d59f2f4,be893f85,3f02be06,be9286ef,bf64b8a1,bfad8e72,bf47c8f5,3f6471c0,bed4ee54,be7029ef,bfa6d3c3,bf06ae8d,3de97f2c,bd1f83b4,bf9776f5,be0e6fb7,3f6d3a22,3f4efaf6,bfc4e361,3e231a5a,3e4e765c,beccef61,bf16c2b4,bed889f6,bc68c540,bf2c0b70,3efc0f04,40014b50,3c13ae00,bec9070c,bf0b015a,3f739016,bec40bbb,bf448c59,3e1288ca,bf1140e3,3db7c0f0,3f852a4c,3f4b180e,bf95d523,3e760b7c,bebcf33a,bfd20043,3f825ea1,bdba0808,3ea68a7f,bd090dbc,bf9582f2,3f18e085,be6a97e5,3f8b29b1,bf2091bb,bf5d6518,3ebfcbfa,c001cb2d,3e569b24,bf4f488a,bef059e7,bc533e20,bffec8b7,be06d8ca,bf2c1001,3f005bb9,bf742da4,beeaba5e,3f3111eb,beafbc3e,bee08f29,bf5fd0be,bd9d6744,bf3e9c55,bf3548eb,bf819093,c0077d3d,bf86aab7,bebcd23f,bffc3eb2,be8fe9a5,3f14256d,bef65c0c,c00e713c,bf8191f7,bf82ab6a,3e4ba4a9,bce684b8,bf961d4d,beed7e2c,beb2c5a1,3edc7f86,bf9048f4,bea7763d,bf818c32,bf575abc,3cf47d38,3eb21be2,3e843e7c,bf070a1d,3f7f10f7,c00152da,bf65ce6c,3f61cfcc,bf794655,3d1dbb48,3f6c19f9,bfc3076a,bfd73154,bfb592f2,3f9e29db,3e28a66a,bdfe7c3c,bfa24d8f,bf623e2b,bd1394f0,be81254a,3f1c5866,bfda1e9e,3f6fae4a,bf0bf92b,bf789c8e,bfce7624,3eab0070,becae1d2,be9973ee,3e3f4a3c,3ef8b220,3e464e8c,bcf29998,bf81330a,bd9470b3,bfc80f3d,3dff1fd4,bf48466d,be6b1374,bf0963f7,bf5b76b2,bed494cb,bfd535b5,bf164fce,bf2019b4,be4135e7,3f6c8ee0,bf5eb32d,beb4b47f,bc9e4e18,3e828cb6,3e97a1f0,bf502bbb,c00c9b71,bf969233,bf421246,bf9788ee,3c11a440,bfa7b421,bf8c8259,bf666f28,bfb2aa3f,3f0fddcc,3e6d77ec,bdb8d020,bf43b98b,bfa752ee,bee1ad82,bf1709e2,3f61b3fc,3e9e262b,3ea1e262,be53fb86,3ed67e0a,bed5b743,bec15d33,bf0a9b86,bf840c69,bf4f54bc,bf043c26,bfae0645,3f5eadeb,3d9990f8,3ea87020,bec93c12,bfb789ac,3e6162a4,3fafcf9a,bdd41a76,bf8ed4fe,be45ab72,be808adb,be926ab3,c0085bb2,bfe2f363,bf5695a2,bf7cf3a8,bf838174,bf2d5cbb,bfb7a813,be84a08d,bf832c7d,3ed11a9d,3f26f0e0,3f96c507,bfc57ab3,3f2ee48a,bfb3bc78,3f622278,bf610a40,bf13e2af,3e099e40,bfe667b2,bf27d87a,bea5acac,bf9af163,3f3c9442,3dc83864,bf32504c,3f4eec9a,bf231b8b,bf64403c,3f28ee55,bc704768,beab2dcd,3ebf3c99,bf86ef78,3db1fa50,be241057,bfd61048,3dcd9e3c,bf0aa228,bf998164,3f832e03,bf54ddef,bfacedf9,3e8ab6fc,bf9fcb7e,3eab36be,beeef15c,bfcc5cd3,bf4ccfab

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e09061c,00000000,00000000,00000000,00000000,3f63772e,00000000,3f50a2b1,00000000,00000000,00000000,3fc3d107,3e3f8e60,00000000,00000000,00000000,3e4e813e,3db0fe2c,3d59f2f4,00000000,3f02be06,00000000,00000000,00000000,00000000,3f6471c0,00000000,00000000,00000000,00000000,3de97f2c,00000000,00000000,00000000,3f6d3a22,3f4efaf6,00000000,3e231a5a,3e4e765c,00000000,00000000,00000000,00000000,00000000,3efc0f04,40014b50,3c13ae00,00000000,00000000,3f739016,00000000,00000000,3e1288ca,00000000,3db7c0f0,3f852a4c,3f4b180e,00000000,3e760b7c,00000000,00000000,3f825ea1,00000000,3ea68a7f,00000000,00000000,3f18e085,00000000,3f8b29b1,00000000,00000000,3ebfcbfa,00000000,3e569b24,00000000,00000000,00000000,00000000,00000000,00000000,3f005bb9,00000000,00000000,3f3111eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14256d,00000000,00000000,00000000,00000000,3e4ba4a9,00000000,00000000,00000000,00000000,3edc7f86,00000000,00000000,00000000,00000000,3cf47d38,3eb21be2,3e843e7c,00000000,3f7f10f7,00000000,00000000,3f61cfcc,00000000,3d1dbb48,3f6c19f9,00000000,00000000,00000000,3f9e29db,3e28a66a,00000000,00000000,00000000,00000000,00000000,3f1c5866,00000000,3f6fae4a,00000000,00000000,00000000,3eab0070,00000000,00000000,3e3f4a3c,3ef8b220,3e464e8c,00000000,00000000,00000000,00000000,3dff1fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c8ee0,00000000,00000000,00000000,3e828cb6,3e97a1f0,00000000,00000000,00000000,00000000,00000000,3c11a440,00000000,00000000,00000000,00000000,3f0fddcc,3e6d77ec,00000000,00000000,00000000,00000000,00000000,3f61b3fc,3e9e262b,3ea1e262,00000000,3ed67e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5eadeb,3d9990f8,3ea87020,00000000,00000000,3e6162a4,3fafcf9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed11a9d,3f26f0e0,3f96c507,00000000,3f2ee48a,00000000,3f622278,00000000,00000000,3e099e40,00000000,00000000,00000000,00000000,3f3c9442,3dc83864,00000000,3f4eec9a,00000000,00000000,3f28ee55,00000000,00000000,3ebf3c99,00000000,3db1fa50,00000000,00000000,3dcd9e3c,00000000,00000000,3f832e03,00000000,00000000,3e8ab6fc,00000000,3eab36be,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd8e5b3,3f326efa,bfa1efbf,be5ede08,c01cfdbd,c00de5eb,c089cb24,c0851d62,bf8465fc,bf50a2c0,3e74793c,bff22289,be473d10,400ec856,c04cb501,bf6aab23,be89e494,beedb306,bc961618,bc6eae70,3ed81835,c0288ae2,bc9d890d,bf9d259f,3f4bc21e,3e64b1ec,bf059d6c,bfab21c9,be0b88aa,3f4369ed,3f29eea6,3fdff8ff,3e4a1373,bc9e6929,bc999ea1,be3df258,3f505fd8,bda4001d,bc9dc6f8,bfddd791,bc8526e9,3d583e46,3eab88ab,409293de,3fabb325,bf9e3004,3db68e0c,bdf5c600,c05cbb00,c04309a6,bf048056,bf5e525f,bee012bd,3fad5ff2,40362209,3fc129b2,bc5399ac,3dc3d9e0,bff2b3a4,bf03ce34,4095de6a,c0b303db,3f370aa6,401e94f0,3eb86e22,c01ffea8,c08bc58d,401f3425,3ea8d424,bd4c41ee,bc9dcd04,bf6831c0,bcb441b5,bea0625a,bf2bfc32,bfa7581a,bdb910bd,3f5b1f70,bf0a6a3d,3fa91160,403b31e6,bd609060,bc939fb9,3fb31654,3fbd4b75,bd93741b,bcb9d5fc,bfb4f5c7,c003685a,3fe0760e,3eaf5818,c026cda2,bfea4806,3e6e8dde,3e0c05f0,3fa400d2,bdffcb00,bf46f549,c02a8c66,bf869c49,3f8d94fb,beaea836,bcd7f836,3f1dda77,c00e439e,3e5ef07f,bdc64232,c0726325,bc9989ce,bea0c70e,bf4ccbad,beacf1b6,c0656bd4,bf67b967,bf984f29,3fa46dc8,3fcc6a8f,bf70039d,bf3cf673,bf636057,bd03dcdc,40407cad,40730663,bdf245ec,bf5b9d7b,3fba592a,3f51336e,3f89782b,3e919b3c,bfb26c04,bff6a019,be824bf2,bcd94888,3e6ecf03,beec1653,c0169337,c02f0710,bc8508a5,3f8d7fc1,bfd77833,bff244dd,bcabc62d,bf1ac85c,bbc05216,bc870446,bd13d320,bf82b639,3fa59685,bfe069d8,bffbb192,3f66d3a3,3f06ad29,3f0574a9,bd730709,bf5248ae,bf17d4b5,bf81dc34,c02be087,bcf66947,bf57b9ed,3f38b54a,bd818128,bfe71883,3dc00f4c,bf87e5de,bf7669ea,bf742796,bc9d82ff,be7d2144,c0002587,3f01f97b,bca808e6,3f8cb087,be6fb568,3f47f7fb,3ff73ccd,bf354cbe,3f8d8daa,3ebdfed7,bdbbbd38,3f4a6e4c,c010a2b3,3f057f26,bf94aebe,bfd40dcb,3f085386,bf14ccab,be702ede,bfabc92b,bca445ea,3e97bada,bc7653f2,bdc4a6d8,bcaa9ded,c0199898,bcd909d2,bfac2204,bff73170,bd1dd890,3f44d2a6,3f9c7e2e,3f538391,bd5557b7,c032b474,3ecad3a5,bf74e72b,bfa72ec4,3e2d598b,bdb0a0ac,bde080d4,bc784532,3fac8610,bf859ac7,bd4a3abc,bf3d9ebe,bf137ab6,bcd85bc8,bed6a337,bedbd558,bf8c0398,401b0a59,3e87ac04,3f96d793,3fdb1aaf,bcaf8f64,3fa85e6b,bcb9633d,bd099ba0,3ee79b92,bf3cdfec,bd82a53e,bf41e01f,bf6ec88c,3f14e355,4033dd4c,bea87343,be3d1c80,bd967520,bf8fa73b,be080714,bfd1c973,bf235a72,3f2001ff,bd82b0b8,c04c2d0a,bf4f7104,bc8d7077,bd290b95,bfd6aa46,bf2135d7,c00b1c75,3fad23de,bc7e9ee5,405b1c1d,3f032419,403403d5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f326efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74793c,00000000,00000000,400ec856,00000000,00000000,00000000,00000000,00000000,00000000,3ed81835,00000000,00000000,00000000,3f4bc21e,3e64b1ec,00000000,00000000,00000000,3f4369ed,3f29eea6,3fdff8ff,3e4a1373,00000000,00000000,00000000,3f505fd8,00000000,00000000,00000000,00000000,3d583e46,3eab88ab,409293de,3fabb325,00000000,3db68e0c,00000000,00000000,00000000,00000000,00000000,00000000,3fad5ff2,40362209,3fc129b2,00000000,3dc3d9e0,00000000,00000000,4095de6a,00000000,3f370aa6,401e94f0,3eb86e22,00000000,00000000,401f3425,3ea8d424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b1f70,00000000,3fa91160,403b31e6,00000000,00000000,3fb31654,3fbd4b75,00000000,00000000,00000000,00000000,3fe0760e,3eaf5818,00000000,00000000,3e6e8dde,3e0c05f0,3fa400d2,00000000,00000000,00000000,00000000,3f8d94fb,00000000,00000000,3f1dda77,00000000,3e5ef07f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa46dc8,3fcc6a8f,00000000,00000000,00000000,00000000,40407cad,40730663,00000000,00000000,3fba592a,3f51336e,3f89782b,3e919b3c,00000000,00000000,00000000,00000000,3e6ecf03,00000000,00000000,00000000,00000000,3f8d7fc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa59685,00000000,00000000,3f66d3a3,3f06ad29,3f0574a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38b54a,00000000,00000000,3dc00f4c,00000000,00000000,00000000,00000000,00000000,00000000,3f01f97b,00000000,3f8cb087,00000000,3f47f7fb,3ff73ccd,00000000,3f8d8daa,3ebdfed7,00000000,3f4a6e4c,00000000,3f057f26,00000000,00000000,3f085386,00000000,00000000,00000000,00000000,3e97bada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44d2a6,3f9c7e2e,3f538391,00000000,00000000,3ecad3a5,00000000,00000000,3e2d598b,00000000,00000000,00000000,3fac8610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b0a59,3e87ac04,3f96d793,3fdb1aaf,00000000,3fa85e6b,00000000,00000000,3ee79b92,00000000,00000000,00000000,00000000,3f14e355,4033dd4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2001ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad23de,00000000,405b1c1d,3f032419,403403d5

# LAYER_2_PRE_ACTIVATION - 256 values
bf8634bc,bde7d36b,c00d51dd,4038575e,be8beb93,be18d72f,bf84cd1c,405bf76b,3e8f8403,be6d46a1,4046dc86,3f355a63,3f962ce9,3fd2d54d,c186f228,bd3fd7be,bd7b0ac2,bfec90a3,c0352536,40b24cbe,3ed4db97,40027fa9,c04398ee,c03327b8,bccce520,41097e01,bdc5890e,bea3f45d,bf9ae77f,404f1b7d,bf0e9b92,c04c356c,bf57b54e,bf95bee4,3f9cd018,bf4651e8,412ad2c0,bd870824,be457475,becad613,3fb59102,bdf38997,be4f15e3,bde0a4fd,3f6ff072,400a0390,3fd19343,3e9053c0,be2c7676,3f6a3872,be0bbed7,be06684a,3f4eaaae,bdb06b89,bf8b2ccc,bf8cda6a,403f32b9,400a7658,be4a93c4,c071b288,404f7283,3eeca0eb,bcceb69c,bf2adb01,c021b2fb,bd1fd85c,406bd2dd,bd261d90,4061e8fe,be09448f,3f79d102,3e1461b8,be004709,bf97c763,3e5f166c,3f429a67,bfdd3fa1,bfda29b2,bf293605,bcd78ff0,c017e15d,bfa59d28,3f6aeddf,407b7879,bde7974c,bfa4f884,bd064496,be1fde58,bcde7ee1,c01bbecc,c0523c98,c03b5a9e,bd80df7f,beab01d5,4092cf20,bdc9ebdb,bf2a4cd4,be18222c,bd507c67,4022de79,be2ee7c6,c10270b0,3f82114f,c04c1b0f,3e8aae8c,c06baa6c,bd8022a0,c015bb53,bdd99060,3f1e359d,3f10d190,be291d61,bd07aa37,bd0302d8,bcf2f149,c095990b,c09a9b3b,be460feb,be1e280d,be128f7c,3f37e9ff,bd5dd838,c04a55f9,412646bb,3fc1dd7d,4119b7e4,bfde474f,c090ea69,bd125d37,3e9dce30,c0af568e,403e023c,be726b1b,40126554,bdba6b0b,c07f9537,3f01c230,be461430,c09784e7,bbc56700,bd169289,be250129,bd5e96cd,b98ad800,3ff6ea75,408369f5,bce4501e,3fb7427d,3dc39488,bf81b09c,bfdb2b3f,41195ca1,40245f44,c0caa2b1,be057497,3ebc2118,40ddf002,bd5eda80,40834242,40364cff,403cd41b,c0a4a3c7,c013e78c,bdb1c5cf,c09971cf,be6a5fac,3f0b6693,bf84a8ec,be12019d,bdc69cf0,3fc5158a,becfa3a0,bdafbdf9,be97f3c4,bfb8e0a2,be931048,be9dc5c7,c09bd84c,3f1e5a53,3e6afe54,bf41e6ec,be35b65c,be677d58,bda4da0b,3ffb870d,bfacc1eb,bd5a9aef,bf9641a7,3e90fe09,3f694aee,be00b62a,bd1044d5,3fb0657b,3fbe9574,bdbae584,c0003734,c07269ba,c083cc00,c07233fb,bd3e8375,be5abfe3,3ebe1885,404e87d2,4058c250,bfdd4b47,3e43c1e0,3fd3400f,bd3b46e0,be0de5f7,bd047a18,be7c29f5,3f4a2062,bfa55756,bd9762b0,3fe9c5f7,bd2cb1cb,3fefb825,be1a35db,c036ba88,bd27c52b,3e945048,bdbf02b3,3f0d778f,3fb30aae,bfec57ee,bd0d02d6,be6e8bce,3fd3a622,bd215c13,4021e675,3f8c10c7,bf3cae7e,bd922be8,bfff1ec1,bd30b02f,be76a2d4,3ff7ebd3,bce16950,bfd1b5fc,404a144d,be1f3ffa,c07ff11f,3fc6f088,4033087f,bde245b3,be1a88bf,bd08b4fe,3f3a53c7,bf58c8c0,be5e272b,bfeb93d7,3edc37f4,3f64c736,bd304ef1,3f8d3110,4020eba3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4038575e,00000000,00000000,00000000,405bf76b,3e8f8403,00000000,4046dc86,3f355a63,3f962ce9,3fd2d54d,00000000,00000000,00000000,00000000,00000000,40b24cbe,3ed4db97,40027fa9,00000000,00000000,00000000,41097e01,00000000,00000000,00000000,404f1b7d,00000000,00000000,00000000,00000000,3f9cd018,00000000,412ad2c0,00000000,00000000,00000000,3fb59102,00000000,00000000,00000000,3f6ff072,400a0390,3fd19343,3e9053c0,00000000,3f6a3872,00000000,00000000,3f4eaaae,00000000,00000000,00000000,403f32b9,400a7658,00000000,00000000,404f7283,3eeca0eb,00000000,00000000,00000000,00000000,406bd2dd,00000000,4061e8fe,00000000,3f79d102,3e1461b8,00000000,00000000,3e5f166c,3f429a67,00000000,00000000,00000000,00000000,00000000,00000000,3f6aeddf,407b7879,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092cf20,00000000,00000000,00000000,00000000,4022de79,00000000,00000000,3f82114f,00000000,3e8aae8c,00000000,00000000,00000000,00000000,3f1e359d,3f10d190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37e9ff,00000000,00000000,412646bb,3fc1dd7d,4119b7e4,00000000,00000000,00000000,3e9dce30,00000000,403e023c,00000000,40126554,00000000,00000000,3f01c230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6ea75,408369f5,00000000,3fb7427d,3dc39488,00000000,00000000,41195ca1,40245f44,00000000,00000000,3ebc2118,40ddf002,00000000,40834242,40364cff,403cd41b,00000000,00000000,00000000,00000000,00000000,3f0b6693,00000000,00000000,00000000,3fc5158a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e5a53,3e6afe54,00000000,00000000,00000000,00000000,3ffb870d,00000000,00000000,00000000,3e90fe09,3f694aee,00000000,00000000,3fb0657b,3fbe9574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe1885,404e87d2,4058c250,00000000,3e43c1e0,3fd3400f,00000000,00000000,00000000,00000000,3f4a2062,00000000,00000000,3fe9c5f7,00000000,3fefb825,00000000,00000000,00000000,3e945048,00000000,3f0d778f,3fb30aae,00000000,00000000,00000000,3fd3a622,00000000,4021e675,3f8c10c7,00000000,00000000,00000000,00000000,00000000,3ff7ebd3,00000000,00000000,404a144d,00000000,00000000,3fc6f088,4033087f,00000000,00000000,00000000,3f3a53c7,00000000,00000000,00000000,3edc37f4,3f64c736,00000000,3f8d3110,4020eba3

# LAYER_3_PRE_ACTIVATION - 256 values
40c969be,4005cea1,40f6d642,bee370bf,c017889b,40870dd5,bdd58880,be370f87,bd1edb6a,41287703,bed3830c,bfdc0bc8,bd82a56a,bf459ac3,413b2ef5,409ca8f3,be3b59e7,bed4ac86,3dc8d220,40b3de0b,bd4c070d,bd866661,4017463e,bd835fe1,bd8fe423,41974923,40c05cec,be431168,4129ed03,beed500d,be6b389a,be639ef4,bda54fb0,bda9d4f0,bd9ffb61,c107ceb1,bdb9c0fe,40a39374,bd7b6522,beddfa89,be8c7d02,be7e255d,bd9332e6,be93c9fb,402bcb34,bd8ee122,c1132582,41458b41,412512b7,3ef7078e,408a0178,4162acda,be88c371,407c6adc,bed13859,bec0de85,bd8dd732,418e5f75,40841adc,c111cf0b,c177428f,40aa8ed8,bd592ff0,400c155f,c16d8f14,be185430,bfc685fc,c0c6c64b,3fc4f296,c0c131ea,bf07e706,bdb05fb1,bec76703,40981ef1,bf8d1d6f,bfdb48c3,bd6f651a,bda7343d,bf81e221,413a3491,bd4e6945,c05283cb,411f6a28,40792526,c191c10d,c01e691c,bec61580,40f4bc39,be7c842f,3fbb2c7a,bd4adba4,41182fb3,c0091f7e,41b1efc7,c0543c09,410e4547,be013cc3,4135092a,40b5ba9f,bede9728,40748a49,c0890194,c113c8bc,c06dbae2,c0fdfd25,41906c26,40839c01,c0a9d3bf,bfb24184,be8bbfac,bdf9f05b,4093494f,c0408efd,bfc67a32,40be55a0,be064891,bea80a87,bff406fd,bd7accb4,c0b4341e,418d6f5f,4080a4dc,bea67825,3eefa93b,bdb0e010,c07551aa,bebd93be,be46ae48,3e93b920,bdb9fcda,be373701,bf3a0a18,c009922f,be42ecc7,40568639,bd886bc4,40e8f63d,40877b7c,be49fa95,bdae160c,be10aefb,bf6c0288,bd8a1921,bd801cf0,be032746,c1026357,bf97efe7,bf0a4634,413ce977,bf587412,bf1549dc,c183bdc3,41709464,410bc2d0,c0520316,40d628d3,c1c0a7c9,4108ce08,c0ed6a42,bf8624c9,4171fd80,4124305e,bdabc622,bd93517d,bd6ba7c1,bef15f2e,bdc937bc,bda7845d,3f1408a4,bd98e168,c0e468d1,bf2ce5de,4180d70a,408d58cb,412afd7f,be0252f6,bdd578be,3f017b28,c033351d,c09edb87,bf5fad0a,4014020a,408e7e97,4016d5da,3ff25d04,c06aeac6,c033dce1,40026c0b,4196ec4d,40ad5260,bf866383,4157117b,bdb1adf7,be9aa2e2,bf900609,be2a9f07,bec1a2ce,40a4a95e,c0cf884c,c144264a,be584290,415d0950,be612710,bd94137c,bdb249f4,c09d5a3f,406e2ea8,bedb6af6,4040407a,3f2256e0,410c4a89,4044a948,403a77b8,be501ec9,bdad4b02,be9be620,bf4ac3bc,bd117127,bfd4b0d8,3f1c350e,bf820ba2,408fc231,411a6d47,bf0279f4,bebe67e6,408828a9,bf9e1a6f,c0b051d0,bf114a9b,bea946bd,bf9f396b,3f35d3a4,41118e1a,bf31737c,bf26b028,beda4581,bec869f5,bd69ee5b,bdde248b,412d3f88,416c5219,418c6a6b,bfac80dc,bd626223,3fc25429,4097d8b1,be8b3d4c,c096bdde,bff21127,be43f684,bdd524be,4099bb7f,be441dd7,c0081538,3ff52fa5,bff7dd36

# LAYER_3_POST_ACTIVATION - 256 values
