# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9bbd0b,be0c1319,bde16a3f,bfdd28d5,bc749ce8,3fcba1b0,3ebeccaf,3ef5c28f,3e5f3b64,3f19ba5e,be995913,be0ba35e,bde0f5cd,bf7cd9d5,bc749a94,3f7ff2cb,3eba69fb,3eec6e51,3e5d77d1,3f10a772,3f743f7f,3f7d9bcd,3f7e736e,be201ee9,3f7ff8b2,bca47283,3f6e6ddc,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d479,3f0d29db,3efb79da,3ecafbe6,3ec9154e,3e8afe3a,3ebb1790,3eb71bec,3e98f2ac

# JACOBIAN - 9 x 10
3bfec9c8,3c02a0fc,bac27dd0,bb9a9f29,3b44ba19,3abcb085,ba368c67,3f3c61d8,3ea9d833,3f1fe294
bc0daaa0,bf9fa96d,3e08eea7,be6d841f,bfc23536,bf353ff3,bcb51e80,3f637d80,bfa5a6fc,3f50a02b,bfa8029e,bf996667,be7d6704,3fc3c4e7,3e3ece60,beedf06a,bf977a85,c00b930c,3e4ebe64,3db29b02,3d59f048,be8960a9,3f028e4b,be923aec,bf64b645,bfad7e5c,bf48256f,3f64b6cf,bed4cdd8,be6f9878,bfa6d993,bf06f7b9,3de9644c,bd2106b8,bf97511a,be0e884f,3f6cff4e,3f4eec81,bfc4ea71,3e22060a,3e4e5cf0,becc61c2,bf16787a,bed80de2,bc6c1980,bf2c05a8,3efc958e,40014cdf,3c0a3ff0,bec97d8c,bf0b39a7,3f7376e2,bec3ffc0,bf4445c7,3e127dcd,bf113c37,3db8cc1e,3f852e72,3f4ad642,bf960092,3e7612b0,bebcf580,bfd2030f,3f825edc,bdbc0438,3ea68cee,bd090504,bf957bfa,3f191e16,be6aab75,3f8b23ae,bf205148,bf5da3fa,3ebff8b2,c001de69,3e56816c,bf4f3e06,bef07df1,bc619d20,bffece81,be06d41b,bf2bd20a,3f005c2b,bf742e6c,beeaca2c,3f3120a2,beafc2d2,bee01260,bf5fcece,bd9ee538,bf3ead75,bf359289,bf81b2dd,c0077fa4,bf8691c7,bebcf01c,bffc46c6,be90325e,3f14317d,bef681da,c00e6a3c,bf817ffb,bf82a42a,3e4cc69c,bcede5d0,bf95f8e0,beed76e1,beb2c5ce,3edc1a54,bf903cf5,bea7688c,bf817a48,bf575e7f,3cf47088,3eb21e8c,3e84757a,bf06ec02,3f7f1118,c0014a22,bf65e2e2,3f619d04,bf790558,3d1a0eb0,3f6c49be,bfc30036,bfd738bd,bfb5b69e,3f9e3201,3e28a35b,bdfe7740,bfa26476,bf6240e4,bd1476b8,be809f38,3f1c5804,bfda0a46,3f6fae2f,bf0c1635,bf789005,bfce7616,3eab7e1e,becb3791,be9943a0,3e3ea960,3ef7f030,3e4650f4,bcf3b4e0,bf810d8f,bd93c3bc,bfc811a2,3e0073da,bf483ef0,be6ab6da,bf0988d8,bf5b7b91,bed44769,bfd54ddf,bf165c32,bf1ff14d,be40eaa8,3f6c8c60,bf5efbda,beb51145,bca54b20,3e828be2,3e975c89,bf4ff9b3,c00c941c,bf966ddd,bf41e4fa,bf979631,3c0e51d0,bfa78ddc,bf8c84f4,bf667a95,bfb2c930,3f0fde8d,3e6d5a94,bdbac734,bf43bc22,bfa75613,bee13974,bf16e6fd,3f61a676,3e9dfcdc,3ea1dd48,be53f136,3ed6a19f,bed5c3a0,bec173d9,bf0a9310,bf84125e,bf4f6335,bf04892d,bfadeae6,3f5eb723,3d9be958,3ea87054,bec90f3c,bfb78859,3e608cfc,3fafd372,bdd427a4,bf8eeed1,be4591a9,be808bba,be922635,c0085cd5,bfe2d82d,bf56d16d,bf7cf18a,bf83816f,bf2d5c7a,bfb7c197,be845563,bf83323e,3ed18c81,3f271690,3f96c8ea,bfc57689,3f2f038a,bfb3a9ec,3f62327a,bf60d231,bf13f111,3e0933dc,bfe672a6,bf281997,bea573fe,bf9b1693,3f3c855c,3dc8e818,bf325864,3f4eea17,bf233a41,bf644338,3f28ed8e,bc61a928,beab2dc1,3ebf188f,bf86cc02,3db0f15a,be245ff5,bfd61316,3dcd167c,bf0aa3ef,bf999110,3f833c45,bf54c02e,bface461,3e8ab721,bf9fe68b,3eab3daa,beef5739,bfcc5e51,bf4d1273

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e08eea7,00000000,00000000,00000000,00000000,3f637d80,00000000,3f50a02b,00000000,00000000,00000000,3fc3c4e7,3e3ece60,00000000,00000000,00000000,3e4ebe64,3db29b02,3d59f048,00000000,3f028e4b,00000000,00000000,00000000,00000000,3f64b6cf,00000000,00000000,00000000,00000000,3de9644c,00000000,00000000,00000000,3f6cff4e,3f4eec81,00000000,3e22060a,3e4e5cf0,00000000,00000000,00000000,00000000,00000000,3efc958e,40014cdf,3c0a3ff0,00000000,00000000,3f7376e2,00000000,00000000,3e127dcd,00000000,3db8cc1e,3f852e72,3f4ad642,00000000,3e7612b0,00000000,00000000,3f825edc,00000000,3ea68cee,00000000,00000000,3f191e16,00000000,3f8b23ae,00000000,00000000,3ebff8b2,00000000,3e56816c,00000000,00000000,00000000,00000000,00000000,00000000,3f005c2b,00000000,00000000,3f3120a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14317d,00000000,00000000,00000000,00000000,3e4cc69c,00000000,00000000,00000000,00000000,3edc1a54,00000000,00000000,00000000,00000000,3cf47088,3eb21e8c,3e84757a,00000000,3f7f1118,00000000,00000000,3f619d04,00000000,3d1a0eb0,3f6c49be,00000000,00000000,00000000,3f9e3201,3e28a35b,00000000,00000000,00000000,00000000,00000000,3f1c5804,00000000,3f6fae2f,00000000,00000000,00000000,3eab7e1e,00000000,00000000,3e3ea960,3ef7f030,3e4650f4,00000000,00000000,00000000,00000000,3e0073da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c8c60,00000000,00000000,00000000,3e828be2,3e975c89,00000000,00000000,00000000,00000000,00000000,3c0e51d0,00000000,00000000,00000000,00000000,3f0fde8d,3e6d5a94,00000000,00000000,00000000,00000000,00000000,3f61a676,3e9dfcdc,3ea1dd48,00000000,3ed6a19f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5eb723,3d9be958,3ea87054,00000000,00000000,3e608cfc,3fafd372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed18c81,3f271690,3f96c8ea,00000000,3f2f038a,00000000,3f62327a,00000000,00000000,3e0933dc,00000000,00000000,00000000,00000000,3f3c855c,3dc8e818,00000000,3f4eea17,00000000,00000000,3f28ed8e,00000000,00000000,3ebf188f,00000000,3db0f15a,00000000,00000000,3dcd167c,00000000,00000000,3f833c45,00000000,00000000,3e8ab721,00000000,3eab3daa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd8d64a,3f326e69,bfa1628f,be5e8f18,c01d005e,c00e1685,c089e343,c08523c6,bf846721,bf50fb52,3e74926c,bff21cfe,be479ca9,400ecacd,c04cbd0e,bf6afb04,be89cc42,beedce82,bc961ea4,bc5e3af0,3ed82006,c0289069,bc9d888e,bf9d29f4,3f4bfed2,3e64c3f0,bf05a0fe,bfab191b,be0b8e67,3f430f17,3f29d43c,3fdffee3,3e486951,bc9e62e7,bc99a405,be3e6628,3f5004f3,bda402e8,bc9dccca,bfddde71,bc852d6d,3d57f9be,3eab0905,4092924b,3fabbd68,bf9e08fd,3db5a370,bdf62740,c05c996b,c042f164,bf04803c,bf5e5ca2,bee03db7,3fad69e0,403625cf,3fc11dc7,bc53a2ff,3dc35b60,bff2d09b,bf03cdf3,4095df28,c0b310dd,3f36fade,401e92ee,3eb7fd0a,c01ffe8e,c08bc4f6,401f1e80,3ea90709,bd4c447c,bc9dcda1,bf67d6d9,bcb43fa7,bea14f3d,bf2bf789,bfa76394,bdb90c6b,3f5b1cdd,bf0a09de,3fa90654,403b605f,bd6088c9,bc93967f,3fb31106,3fbd58ed,bd937943,bcb9e780,bfb4e798,c0036cea,3fe0830c,3eaf3082,c026e06f,bfea430a,3e703e06,3e0cdb3f,3fa40430,be0095d8,bf46ee2d,c02a80b2,bf869899,3f8d94fa,beae9d9b,bcd7ff09,3f1df8d6,c00e4405,3e61716d,bdc63b44,c0720b43,bc998c30,bea0d177,bf4d1612,bead09ee,c06585f9,bf67c3af,bf9846b0,3fa466ce,3fcc76c3,bf6fd025,bf3ca9c8,bf63c360,bd03db41,40407870,40730877,bdfea9e2,bf5c0087,3fba56e2,3f50d53b,3f8948ec,3e918a2c,bfb25fea,bff69633,be8214a7,bcd9532b,3e6f3407,beebc3bb,c0168430,c02f10b3,bc85023f,3f8daa8b,bfd6f54c,bff24a39,bcabc091,bf1acf4e,bbc0190d,bc8701f1,bd0de610,bf82a948,3fa590d9,bfe06cf2,bffbbc18,3f670ad5,3f06bfaf,3f055a8b,bd7309c2,bf524497,bf17c20a,bf81badd,c02bea46,bcf65eb1,bf573694,3f38b494,bd813878,bfe72533,3dbc1fe4,bf87cd42,bf7690c4,bf7413ad,bc9d78ee,be7ccb12,c0003621,3f01ece1,bca80ed3,3f8cb07f,be6fb570,3f47ffdf,3ff73d3e,bf35516f,3f8d946f,3ebb1f88,bdbbe940,3f4a6b1e,c0108382,3f0582eb,bf949f3e,bfd4230d,3f083db6,bf14acc4,be6ff57e,bfab9b27,bca455c5,3e97f874,bc765804,bdc4b808,bcaa9846,c0199b60,bcd9093a,bfab95f6,bff6f5ca,bd182cb0,3f44e160,3f9cba34,3f53623f,bd555f1b,c032b5c7,3ecbc4d7,bf74c712,bfa75a7d,3e2c8ce0,bdb0e53c,bde08016,bc784d9f,3fac85a6,bf8560b3,bd4a3e0a,bf3d310e,bf136d18,bcd86279,bed67d32,bedc397f,bf8bac18,401b08ca,3e87f06e,3f96d7bd,3fdb5a98,bcaf84bc,3fa85fc3,bcb9603d,bd099d42,3ee7a6a4,bf3cc7ee,bd82a8c7,bf41e6cd,bf6e8de4,3f1539c9,4033a27c,bea889c6,be3d4a8c,bd9572a6,bf8faa15,be0a73ac,bfd1e534,bf236eb5,3f20487d,bd82b046,c04c3933,bf4f6807,bc8d6a93,bd2908e1,bfd69982,bf21570c,c00b16e4,3fad2800,bc7e8ca5,405b2051,3f031c78,40344399

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f326e69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74926c,00000000,00000000,400ecacd,00000000,00000000,00000000,00000000,00000000,00000000,3ed82006,00000000,00000000,00000000,3f4bfed2,3e64c3f0,00000000,00000000,00000000,3f430f17,3f29d43c,3fdffee3,3e486951,00000000,00000000,00000000,3f5004f3,00000000,00000000,00000000,00000000,3d57f9be,3eab0905,4092924b,3fabbd68,00000000,3db5a370,00000000,00000000,00000000,00000000,00000000,00000000,3fad69e0,403625cf,3fc11dc7,00000000,3dc35b60,00000000,00000000,4095df28,00000000,3f36fade,401e92ee,3eb7fd0a,00000000,00000000,401f1e80,3ea90709,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b1cdd,00000000,3fa90654,403b605f,00000000,00000000,3fb31106,3fbd58ed,00000000,00000000,00000000,00000000,3fe0830c,3eaf3082,00000000,00000000,3e703e06,3e0cdb3f,3fa40430,00000000,00000000,00000000,00000000,3f8d94fa,00000000,00000000,3f1df8d6,00000000,3e61716d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa466ce,3fcc76c3,00000000,00000000,00000000,00000000,40407870,40730877,00000000,00000000,3fba56e2,3f50d53b,3f8948ec,3e918a2c,00000000,00000000,00000000,00000000,3e6f3407,00000000,00000000,00000000,00000000,3f8daa8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa590d9,00000000,00000000,3f670ad5,3f06bfaf,3f055a8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38b494,00000000,00000000,3dbc1fe4,00000000,00000000,00000000,00000000,00000000,00000000,3f01ece1,00000000,3f8cb07f,00000000,3f47ffdf,3ff73d3e,00000000,3f8d946f,3ebb1f88,00000000,3f4a6b1e,00000000,3f0582eb,00000000,00000000,3f083db6,00000000,00000000,00000000,00000000,3e97f874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44e160,3f9cba34,3f53623f,00000000,00000000,3ecbc4d7,00000000,00000000,3e2c8ce0,00000000,00000000,00000000,3fac85a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b08ca,3e87f06e,3f96d7bd,3fdb5a98,00000000,3fa85fc3,00000000,00000000,3ee7a6a4,00000000,00000000,00000000,00000000,3f1539c9,4033a27c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20487d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad2800,00000000,405b2051,3f031c78,40344399

# LAYER_2_PRE_ACTIVATION - 256 values
bf86923c,bde7cb30,c00d205e,40382a3f,be8beea0,be18d7bc,bf844c48,405be8e2,3e903dee,be6d4e49,4046dbb3,3f356dc5,3f95b69b,3fd2c650,c186e913,bd3fd868,bd7b121e,bfec7bd0,c0353f65,40b24bc7,3ed45edd,4002875f,c043803a,c0332a59,bcccdc02,41098050,bdc58684,bea3f419,bf9a987b,404ee627,bf0e2fea,c04c36ef,bf57ea86,bf952fda,3f9cfdd2,bf462a57,412ad2b8,bd870f3d,be457179,becad5f2,3fb5b11f,bdf3986a,be4f187e,bde09785,3f700bac,400a07e6,3fd19ab8,3e8fee4c,be2c76ea,3f69f147,be0bc093,be0667f7,3f4ec154,bdb06c47,bf8b53b1,bf8cf6de,403f18a5,400a70cd,be4a931c,c071e7e9,404f6b2e,3eed99b5,bcce9977,bf29ca29,c021a04b,bd1fdcb0,406bd194,bd1f7018,4061e881,be094aae,3f7a34a3,3e1447e8,be003fc6,bf9885a3,3e5f72ec,3f439f02,bfdd6bd9,bfda358d,bf2911fa,bcd788e4,c017ac4a,bfa58241,3f6b2434,407b745b,bde78c60,bfa504ef,bd0659b5,be202e40,bcde7e19,c01b853f,c0523d93,c03b4939,bd80e383,beab04a0,4092c350,bdc9ed3b,bf2b5da3,be182713,bd50932d,4022de6e,be2ee56c,c1026ccb,3f822e42,c04c11a4,3e8aa752,c06b9316,bd6c6da0,c015c437,bdd99584,3f1e0145,3f1117ec,be292389,bd07b73b,bd02f9b9,bcf2f505,c0959470,c09a9d87,be460bc0,be1e2be1,be12899f,3f391905,bd5dd14a,c04a4d3d,412647a2,3fc1a907,4119b83f,bfdea01f,c090fa57,bd126c79,3e9de59a,c0af42ce,403e1658,be71ebef,40127a9c,bdba5bc7,c07f7fee,3f011fd0,be4685e0,c0979ebf,bbb1fc00,bd169336,be250627,bd5e9ba6,ba9ac600,3ff7346e,408373e6,bce42ecc,3fb75331,3dc38308,bf81ac5e,bfdafaa6,41195d1d,402459f6,c0ca9217,be057615,3ebbfc34,40ddf889,bd68b580,408349d2,40364a1f,403cc038,c0a4a75d,c013f36d,bdb1c111,c0998496,be6ac1ac,3f0be262,bf84abfb,be120544,bdc69ce8,3fc521e5,becee89d,bdafc029,be976654,bfb8d431,be931302,be9df49a,c09bc649,3f1e9345,3e6b4b68,bf40f10b,be35b88b,be66de30,bda4e0f3,3ffbbe4e,bfaca9bc,bd5aa493,bf954bf2,3e91725f,3f698703,be00b61f,bd104429,3fb07bbb,3fbe7282,bdbadc39,c0003a03,c07251d9,c083d5e8,c0720cc7,bd3e7e24,be5ab8bb,3ebb5d72,404e9cd8,4059106a,bfdd5865,3e4640d0,3fd3641f,bd3b4134,be0de77f,bd0486e4,be7c3adc,3f4b016c,bfa5214c,bd9d22b0,3feab7a6,bd2cba3f,3fef0711,be1a362a,c03683fd,bd27c6e7,3e95821c,bdbf0801,3f0db08b,3fb320cf,bfec66bb,bd0cfd7b,be6e575c,3fd38b30,bd216a68,4021d242,3f8c10bf,bf3db69a,bd9228f8,bfff5ab0,bd30adba,be72c564,3ff7f2e7,bce19ac7,bfd22636,404a082e,be1f3fb1,c07fe745,3fc70de8,4033015c,bde23ab1,be1a8ca1,bd08c2ed,3f3a91c2,bf58ab72,be5e2d27,bfeb6c5a,3edbf158,3f650468,bd3060b7,3f8d5af8,4020e61f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40382a3f,00000000,00000000,00000000,405be8e2,3e903dee,00000000,4046dbb3,3f356dc5,3f95b69b,3fd2c650,00000000,00000000,00000000,00000000,00000000,40b24bc7,3ed45edd,4002875f,00000000,00000000,00000000,41098050,00000000,00000000,00000000,404ee627,00000000,00000000,00000000,00000000,3f9cfdd2,00000000,412ad2b8,00000000,00000000,00000000,3fb5b11f,00000000,00000000,00000000,3f700bac,400a07e6,3fd19ab8,3e8fee4c,00000000,3f69f147,00000000,00000000,3f4ec154,00000000,00000000,00000000,403f18a5,400a70cd,00000000,00000000,404f6b2e,3eed99b5,00000000,00000000,00000000,00000000,406bd194,00000000,4061e881,00000000,3f7a34a3,3e1447e8,00000000,00000000,3e5f72ec,3f439f02,00000000,00000000,00000000,00000000,00000000,00000000,3f6b2434,407b745b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092c350,00000000,00000000,00000000,00000000,4022de6e,00000000,00000000,3f822e42,00000000,3e8aa752,00000000,00000000,00000000,00000000,3f1e0145,3f1117ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f391905,00000000,00000000,412647a2,3fc1a907,4119b83f,00000000,00000000,00000000,3e9de59a,00000000,403e1658,00000000,40127a9c,00000000,00000000,3f011fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7346e,408373e6,00000000,3fb75331,3dc38308,00000000,00000000,41195d1d,402459f6,00000000,00000000,3ebbfc34,40ddf889,00000000,408349d2,40364a1f,403cc038,00000000,00000000,00000000,00000000,00000000,3f0be262,00000000,00000000,00000000,3fc521e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e9345,3e6b4b68,00000000,00000000,00000000,00000000,3ffbbe4e,00000000,00000000,00000000,3e91725f,3f698703,00000000,00000000,3fb07bbb,3fbe7282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb5d72,404e9cd8,4059106a,00000000,3e4640d0,3fd3641f,00000000,00000000,00000000,00000000,3f4b016c,00000000,00000000,3feab7a6,00000000,3fef0711,00000000,00000000,00000000,3e95821c,00000000,3f0db08b,3fb320cf,00000000,00000000,00000000,3fd38b30,00000000,4021d242,3f8c10bf,00000000,00000000,00000000,00000000,00000000,3ff7f2e7,00000000,00000000,404a082e,00000000,00000000,3fc70de8,4033015c,00000000,00000000,00000000,3f3a91c2,00000000,00000000,00000000,3edbf158,3f650468,00000000,3f8d5af8,4020e61f

# LAYER_3_PRE_ACTIVATION - 256 values
40c94367,4005bc32,40f6ea25,bee3759c,c017b4a5,408709f2,bdd584c8,be3715e7,bd1ee251,412880a0,bed38e6e,bfdc1e72,bd82ab32,bf45a2bd,413b252b,409cbf08,be3b5859,bed4b660,3dc87600,40b3eb93,bd4c0220,bd86695f,40178510,bd836f23,bd8fdbbc,41974862,40c0640c,be431839,4129d760,beed5754,be6b45ca,be63a768,bda551bb,bda9d046,bd9ffc85,c107dabf,bdb9c5a8,40a38e09,bd7b97d6,bede013e,be8c8315,be7e2921,bd933f09,be93cd9d,402bf6a2,bd8ee8e4,c1132e8d,414589a0,41250ee7,3ef772e6,408a1b4b,4162b159,be88c94c,407c7c8f,bed13cb5,bec0e3a4,bd8de863,418e6184,4084084c,c111d7af,c17719c2,40aa896c,bd593256,400c2cc6,c16d9370,be18531b,bfc68931,c0c6d96e,3fc4d95e,c0c18126,bf07e977,bdb06a42,bec76c80,40980ea7,bf8d4a60,bfdb0f69,bd6f6992,bda73ff1,bf81e5e9,413a383e,bd4e6735,c0527969,411f75c8,40792f11,c191b0ee,c01e4141,bec61b24,40f4d645,be7c8c53,3fbaf390,bd4ad6fa,41183826,c0094b42,41b1f2b0,c053fec2,410e4a9b,be0141a4,413509a2,40b5ebcc,bede9e64,40748dd6,c0892126,c113b36b,c06e2005,c0fe042e,41906dd9,4083b608,c0a9ce96,bfb245a4,be8bbedf,bdfa0125,4093535b,c040ad46,bfc66b0c,40be60e7,be064999,bea8126b,bff3d271,bd7ad964,c0b457a6,418d6c1b,4080b5ae,bea67d80,3eecfe0f,bdb0e2fd,c0756fa1,bebd98f6,be46b25a,3e921e90,bdba0a48,be374074,bf39d676,c0097d74,be42ec0d,4056834c,bd8869c6,40e90ad8,40876f3c,be49fa9f,bdae1c70,be10b3ad,bf6b6a8e,bd8a27d7,bd801d3e,be032ace,c10269c1,bf97f345,bf0a4c85,413cf921,bf587884,bf154db0,c183c778,417093ec,410bd29c,c05206aa,40d64597,c1c0ab0b,4108d3bb,c0ed735a,bf8628e1,4171fe09,4124306c,bdabc2c3,bd934c82,bd6bb405,bef166e0,bdc931b1,bda79220,3f137720,bd98ef92,c0e47994,bf2d0a56,4180dc26,408d5b33,412af8c1,be0253b9,bdd58897,3f0156a0,c0330f06,c09ee0eb,bf5f6cc8,40142176,408e8255,4016f5bd,3ff226fa,c06afdb5,c033aeab,4002644c,4196ee2c,40ad48e1,bf869066,415710a1,bdb1b0a8,be9aa6e5,bf90123b,be2aa1d7,bec1a9fc,40a49e22,c0cf8f0a,c1442fb1,be584bab,415d129a,be612d05,bd941900,bdb2562b,c09d5304,406e25a4,bedb68b8,4040704f,3f2257cc,410c5586,4044d95b,403abc80,be502bce,bdad515e,be9be954,bf4aceb6,bd11893c,bfd4a231,3f1d6881,bf819c7c,408fca07,411a5ce1,bf027ca4,bebe6fff,408816ad,bf9d6142,c0b05757,bf114fc1,bea9490b,bf9f3a86,3f351624,41118ca6,bf317547,bf2728e0,beda4a93,bec8723b,bd69fa23,bdde2ef9,412d367c,416c4cb8,418c6b11,bfacc1a8,bd6263e0,3fc22a73,4097f018,be8b3d3f,c096ca9f,bff1ddac,be43fff8,bdd52873,4099a60a,be441f59,c0081b9b,3ff58aec,bff98bb4

# LAYER_3_POST_ACTIVATION - 256 values
