# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8fd8f9,3ccfea24,be9ef2d0,bfc4cb11,3a92e5c2,3fc6b1ef,3ed0e863,3ecccccc,be4ccccc,3f19ba5e,bd8fbab3,3ccfe46d,be9c6858,bf7fd60a,3a92e5bf,3f7feeb9,3ecb28c3,3ec761d6,be4b6ff8,3f10a772,3f7f5e68,3f7feae4,3f73c334,3d089cb0,3f7ffff5,3c978ee0,3f6afbf5,3f6bcaa7,3f7ae5a4,3f5336af

# OUTPUT - 9 values
3f1bd749,3ee6ab41,3ec9d7b3,3e9c05e7,3e7a07da,3e0872df,3db0f151,3de17e5c,3dda30b6

# JACOBIAN - 9 x 10
3c81d5a1,bb4c5e60,3a7bfc50,3c3744d9,3ad7bd7b,3b7c87c0,3acb146b,3f136ec3,be8e454f,3f52f2d5
bd85e6d0,bdaa7b58,3f650f05,40528c19,be88f365,bdfc549e,bfb589ef,4068dad2,3fe1b462,be47ea96,c00e08e6,3f9df1a7,bf6b8ffe,3f4dfa5d,c1242598,bd30936d,bd63cff6,3b9ed780,3fd5c970,40b9e163,bf4bbdbe,4022a873,c01fd860,3f0cd815,bcf38bf9,40f3296f,bdbf5620,be87a1ea,be534b04,3ec4a800,be1b4604,c021530a,bf4e1adc,bf2acd79,3f883e55,bfb75a21,410f00d8,bd5aff1a,be3b5e2c,beaab830,c0038908,bddb29fe,be338515,bdc91fb5,3eaf43ae,3fc9174f,3fa938d3,3d614040,be14c02e,404fea4b,bde2773a,bdee12e5,bf2399c7,bd932398,bf09c281,bf74ec8b,4091f373,3ff1560f,be3abf6f,402b2dd8,40c20404,3f978abb,bce5043d,3e580000,c0072afd,bcd2a34f,408fbc03,bdac44c8,3ff152c7,bdf75ce9,3ec82f91,be3409d8,bdef45d3,c08193a3,bfb4c224,beacd9fe,3fcda6ef,bf9a6e8e,3f9f1620,bccc2853,3f9cfda5,bf3d0d66,3f89ffdc,4039cb73,bdc3e673,bed75704,bd0b5acf,400938fb,bcb30f22,c04a5ece,bf200ca0,c039f300,bd88608c,be88d54b,bef542b0,bdbe3076,bff69e2b,be0c1498,bd545546,be89f870,be289b87,c0d8f9cb,3eedbbc1,bf14f8b6,3e9a51ea,401a61f6,401dcffa,be8153e8,bdd35a07,3f481740,bd09b750,be11a766,bd0a32f8,bcf0ba0d,bd04c7c3,c0b8f769,bf6f4fe6,be1d5ff3,bdfec824,bde7d8d3,3f96e02d,bd4adef5,3ebee297,410a8733,bf9900fd,40fb01f7,beb2ea88,3f2f8699,bcff8ab8,bf9e009d,c0b8f7f4,4021e0f2,be8234ec,3fa3e980,bda14fc1,bfae759d,c08b3422,3fc53f2f,c0340396,3dc4eff0,bcedcf2b,be0d542e,bd47b78a,bc358200,403a41c8,404320a0,bcd15ebc,3e72da88,bfd6ec17,bf27a712,beeedf58,40fd5d74,be274d14,c0d653f2,bdecfe3c,3e89b9b0,40dead84,c044ea04,3fe12985,bec616ae,3fe54131,bf750201,c02514e7,bd91eb9c,c0009453,40123b3c,3e2796a8,bf8aa75a,bdecf62a,bdd00995,bf17449d,bf46eebb,bda5659c,bf12af6e,c0206c24,be7407ca,bf8f125a,c08d5d6c,3f12529f,bfcd0d90,bf8e612d,be20b2b9,be9063e8,bd89741d,3fa104d4,3fc9e447,bd17cd95,bf360979,bf1a1c98,3f88cdce,bdf7c5c5,bd1028ed,3f2388a7,40251c23,bdb443d6,bfe77a70,c0471654,bee6ed50,c095a97f,bd2eabaa,be26158c,bf8d96dc,3f495c98,405d1bca,c0005f6a,3e3ea090,be9513dc,bd22d5b2,bde52589,bcc8cc5f,be6fd117,3fdecb03,bffc9cf5,3bf1d500,4012d4fa,bd137a15,c050dc97,bdfeb8d8,be8cd36e,bd256ad8,3ff82c6e,bdb6abd1,3e3b8fa0,bf3a9fe3,3efb4108,bce0239d,c02cf7c7,3fa7773b,bd2e7138,4035b8c3,c004945b,c039b180,bd92eaa0,bf79c498,bcf8cc3d,be94e5cc,3ef76dc4,bd15b971,bfbf44ec,3fedea0c,be021b43,c09289a2,3e0473a0,bf8cbcf4,bdc989ae,be0be941,bd1b0016,3fbfc0f7,bf82b073,be27fddf,c016d5a6,3eff77df,bf139c8d,bd4be7e6,3f133634,bf8efc36

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f650f05,40528c19,00000000,00000000,00000000,4068dad2,3fe1b462,00000000,00000000,3f9df1a7,00000000,3f4dfa5d,00000000,00000000,00000000,3b9ed780,3fd5c970,40b9e163,00000000,4022a873,00000000,3f0cd815,00000000,40f3296f,00000000,00000000,00000000,3ec4a800,00000000,00000000,00000000,00000000,3f883e55,00000000,410f00d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf43ae,3fc9174f,3fa938d3,3d614040,00000000,404fea4b,00000000,00000000,00000000,00000000,00000000,00000000,4091f373,3ff1560f,00000000,402b2dd8,40c20404,3f978abb,00000000,3e580000,00000000,00000000,408fbc03,00000000,3ff152c7,00000000,3ec82f91,00000000,00000000,00000000,00000000,00000000,3fcda6ef,00000000,3f9f1620,00000000,3f9cfda5,00000000,3f89ffdc,4039cb73,00000000,00000000,00000000,400938fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedbbc1,00000000,3e9a51ea,401a61f6,401dcffa,00000000,00000000,3f481740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96e02d,00000000,3ebee297,410a8733,00000000,40fb01f7,00000000,3f2f8699,00000000,00000000,00000000,4021e0f2,00000000,3fa3e980,00000000,00000000,00000000,3fc53f2f,00000000,3dc4eff0,00000000,00000000,00000000,00000000,403a41c8,404320a0,00000000,3e72da88,00000000,00000000,00000000,40fd5d74,00000000,00000000,00000000,3e89b9b0,40dead84,00000000,3fe12985,00000000,3fe54131,00000000,00000000,00000000,00000000,40123b3c,3e2796a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12529f,00000000,00000000,00000000,00000000,00000000,3fa104d4,3fc9e447,00000000,00000000,00000000,3f88cdce,00000000,00000000,3f2388a7,40251c23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f495c98,405d1bca,00000000,3e3ea090,00000000,00000000,00000000,00000000,00000000,3fdecb03,00000000,3bf1d500,4012d4fa,00000000,00000000,00000000,00000000,00000000,3ff82c6e,00000000,3e3b8fa0,00000000,3efb4108,00000000,00000000,3fa7773b,00000000,4035b8c3,00000000,00000000,00000000,00000000,00000000,00000000,3ef76dc4,00000000,00000000,3fedea0c,00000000,00000000,3e0473a0,00000000,00000000,00000000,00000000,3fbfc0f7,00000000,00000000,00000000,3eff77df,00000000,00000000,3f133634,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40297c6f,409bf38a,bfdf9fcf,bebd0d49,41036188,40947c06,bd983a9a,be1a3226,bcfa41f0,3ff44572,bec7da93,bf9347b3,bd4d3be9,bf28a966,41333b91,c001e46a,be0db006,bebe4e8c,3f47c819,c125dea0,bd5a6642,bd824cd4,c09f3a0f,bd5d177a,bd691a49,41542c6c,402caf63,be448c54,4152320e,bebff261,be42cd34,be3eb020,bd956aa7,bd59d384,bda2007c,bbfa6b00,bd9943e7,408f6ea9,bd693b94,bec021b8,be6a5a4b,be4f1e41,bd1a4a05,be767c8d,40931486,bd8d6a0d,c04f82fc,4106df54,41168805,c00bb518,400819fa,414ce3a6,be6f3500,40704b3e,bea8ca24,bea2639f,bd9c77e0,416ac4b6,40698f00,bf4cd12e,c19af5f5,410fe162,bce98e2b,c1214667,c14033cb,be04caf7,bf959600,3f5b931a,40a0202f,c0a58f5a,beefc5aa,bd9ac8d1,bead3602,c0420da9,c077bac2,3ffc7d05,bd8381d0,bd8e70f1,bf53c6c2,4001aade,bd21b738,3fe3a8f0,bf350854,402caaa9,c18f240d,bf6e416a,bea45761,3d9e9ef0,be5d2b57,b8a1c000,bd288410,4059d9ee,c082918e,41a0e462,404ac9ec,3d90ede8,be0bdf3a,40d62563,bff00d04,bebbe250,40b0e487,c08d74cc,c0f2a7a4,c0a336f8,c0db68cc,418331d4,405d5735,c00e8e05,bf914988,be65df6c,bdc79cc7,c0e1206e,3ff9e668,bd4b68c0,bf2d0862,bde401f5,be8c7764,4004920e,bd6fe4f6,c146f0e6,4164476d,bfc9b84e,be8f6a7a,3f252394,bd6eb9b5,bf767c57,beaaf8d8,be3bed32,40bc88df,bd8edd58,be212aa3,c02063fc,bfd88150,be1e291a,bf356196,bd879bb3,405f9cd6,3f9d0631,be264d11,bdae9378,bdf11977,410ee359,bd791788,bd35a0a7,bdecfee2,3f014ad8,bf924d7a,beddcd4f,3f86f05a,bf30ce79,bf00d670,c178b5ca,414a0678,40cd0e65,c02f2bfd,402eee49,c19fdf2a,409b238d,c0fb71f6,bf6814b6,4149969e,411384f5,bd90fb2a,bd76e5ee,bd9a802b,bec3c62b,bdb473c5,bd653826,3d297a00,bd85fea6,c0c9fc09,3f749152,419a1f66,406ee95c,40eb01c2,bdfb54fb,bdcefff0,c003a893,c012ff40,c086c8aa,c0058ffb,4008de45,4094e479,c026dfde,bff8f828,bde1bff8,401707d0,3fc77de4,4187f127,c004b95a,3f99e907,411c6d44,bd910603,be8f9eaf,bf6713a5,be1daa5b,be9d367b,c031c45e,c0adeadb,c09278f8,be298235,411f72ba,be4d35b2,bd359a4f,bd8767e0,bf598d4e,409170ba,beb4a5c6,bfe55da8,3f5b667e,40282825,402c6301,bffdd5d6,be3e2c91,bd991107,be93a7b9,bf2c7bf7,bcd5eaef,405b5344,3fdc14e0,4022ff4e,407d24ca,4116118f,bee6255b,bea573d5,400cb24b,c0ff3069,c0b27495,befb3fdd,be84e1c5,bf9cf82b,3f959e40,40c4c8e5,bf156eba,3f25049e,beb880b5,beaa4b04,bd81f2b2,bddeba6f,411b8ea2,41671461,41800011,c03ff277,bd75c7d5,3f4b610e,401b9c5d,be710c99,c02eb23a,c0d2b8b5,be27bf06,bda39c61,405aad03,be16a942,bfeb45bf,c04dfa31,c12baded

# LAYER_3_POST_ACTIVATION - 256 values
40297c6f,409bf38a,00000000,00000000,41036188,40947c06,00000000,00000000,00000000,3ff44572,00000000,00000000,00000000,00000000,41333b91,00000000,00000000,00000000,3f47c819,00000000,00000000,00000000,00000000,00000000,00000000,41542c6c,402caf63,00000000,4152320e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f6ea9,00000000,00000000,00000000,00000000,00000000,00000000,40931486,00000000,00000000,4106df54,41168805,00000000,400819fa,414ce3a6,00000000,40704b3e,00000000,00000000,00000000,416ac4b6,40698f00,00000000,00000000,410fe162,00000000,00000000,00000000,00000000,00000000,3f5b931a,40a0202f,00000000,00000000,00000000,00000000,00000000,00000000,3ffc7d05,00000000,00000000,00000000,4001aade,00000000,3fe3a8f0,00000000,402caaa9,00000000,00000000,00000000,3d9e9ef0,00000000,00000000,00000000,4059d9ee,00000000,41a0e462,404ac9ec,3d90ede8,00000000,40d62563,00000000,00000000,40b0e487,00000000,00000000,00000000,00000000,418331d4,405d5735,00000000,00000000,00000000,00000000,00000000,3ff9e668,00000000,00000000,00000000,00000000,4004920e,00000000,00000000,4164476d,00000000,00000000,3f252394,00000000,00000000,00000000,00000000,40bc88df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405f9cd6,3f9d0631,00000000,00000000,00000000,410ee359,00000000,00000000,00000000,3f014ad8,00000000,00000000,3f86f05a,00000000,00000000,00000000,414a0678,40cd0e65,00000000,402eee49,00000000,409b238d,00000000,00000000,4149969e,411384f5,00000000,00000000,00000000,00000000,00000000,00000000,3d297a00,00000000,00000000,3f749152,419a1f66,406ee95c,40eb01c2,00000000,00000000,00000000,00000000,00000000,00000000,4008de45,4094e479,00000000,00000000,00000000,401707d0,3fc77de4,4187f127,00000000,3f99e907,411c6d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f72ba,00000000,00000000,00000000,00000000,409170ba,00000000,00000000,3f5b667e,40282825,402c6301,00000000,00000000,00000000,00000000,00000000,00000000,405b5344,3fdc14e0,4022ff4e,407d24ca,4116118f,00000000,00000000,400cb24b,00000000,00000000,00000000,00000000,00000000,3f959e40,40c4c8e5,00000000,3f25049e,00000000,00000000,00000000,00000000,411b8ea2,41671461,41800011,00000000,00000000,3f4b610e,401b9c5d,00000000,00000000,00000000,00000000,00000000,405aad03,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b3d8b,3c261f57,3c1c3b42,3db0a54a,3c7065bf,3eba8608,bd9a403d,3ccf8342,bced45d8,3d387910
3ecadcf7,3e0a92bd,3cb45286,3a545747,3b8e6c42,bcaeb1b2,bbfa8d2f,3f9111af,bf8ba5ed,3e7f169a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3241d5,3bfe0762,bbcac09b,3c0b4108,3db70e08,bef21a17,3cb34a61,3d24be8a,bc6da4de,3b8e4254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af0fa99,bb2efd05,3c449bf8,bcb02d4e,3f2d7ce3,beae0ae2,bd018f6a,3cd23861,3cfd339a,bb9673d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed156bd,bb7f5063,bc283879,bbbc92c1,b9f8c6ae,b7e7ee00,39314d90,3fc46493,3fb23ef1,3c901aea
bf150026,bebdc51a,bcce4ae5,3d1c973f,bc754368,bb7c4683,bc1769c8,3f0b36c4,bf9d0c0f,3e03d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08a11c,3cfd2a45,be0a3155,3c5a4324,3b94ef5b,3b956d76,3af8d6a0,3f0f25ae,bd78e564,3d91bf69
3f37311a,bc07036f,3e4a9b28,bc828f21,3a25f229,3a3a7820,bb1c0c89,3f9f9c25,bdac4ed7,3cfc94a8
39cdd3bc,3b1f4cb5,3adfb0b7,bb7b66f0,39015356,baf33a10,bb263b8b,bf81bdcb,bd138887,3f920813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdfad2e,bc3271c0,bf391e70,be7ff4db,bd73133b,3c993486,bb9183f4,3d3e8d0a,bcda9461,3e2b0066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5598,3f11b59a,3d19b4fa,bc2399b3,ba1d35b0,3c3ead74,3ab6d354,becae7ee,bf2ee0e7,3f71b46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1848c8,3f20148f,3d44585b,bc2a90e2,bb45a901,bbd2bb6e,bc02600d,bf125963,3ebccbd7,3f89a63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be482372,bb825bab,3d3e5cfe,bc4cf747,3ba9ef97,bb5e2736,ba3df0ce,bef5d6f4,bfe98918,bcd55ad0
3bc8fd80,bed84a92,3f38961b,bea29f44,bc43ae0a,3c7adf9f,bb39aeb6,3d68f694,bcfe87e6,bbb51aa0
be84494c,be828462,bc8a9b32,ba9b7fb0,3bdbae2b,bb5598a0,bc05aafe,3fa036db,bf4dc51e,3ee38646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d5a99,3bf867e5,bd69475b,bbd9f90e,bb4400d1,36d703c0,3a91f813,3fc8ba87,bf4e45c5,3c88527a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0101f7,3c401183,bd202cb2,3d1afd54,bc1b54a1,3bf28180,3c3f8634,3f63813f,bf860107,bda3a6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21eecf,beff4837,bc5596f1,3d4858f0,bb98e66d,bb46962c,3bcea6da,3f61c0d3,3f784d96,3e3adde7
3c2ea88c,3d273a7e,bd2cf031,3e81a91f,bdaac55e,3e92d15e,bc101168,be679d01,3d5524b6,bf3df75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0e7a6,ba7e5f1d,bd27b432,bc576d6c,3b2c03c3,3c07aeda,3b477601,3fa3c855,3f8f8893,bd5cdb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc13c58,3d123039,3c8781a6,bcc84ae7,bc66c701,3e81965d,3ddcf4ee,bb3c7150,3b2e76d8,3bcce4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f265a,3cf6fa9f,3d41d110,be54bdec,bbc5fc78,3c76e500,3c23a6d8,3dbb5944,bd44a4b9,3dffc962
bf4d0eca,bc90ba59,bd662dad,bbec9984,b973aa94,3bdf534c,3af4a04c,3fe19c39,be40f3d2,bd00ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bd99d1,bc207460,bbc0b7fa,3d85d589,bbbd92a5,3bb8417d,b8928320,bcb5c388,3c8168dd,bfb478b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93eb533,3bd5bde0,bba854f0,3ad51fc0,3b67acbd,3b83148a,3ba99df1,3fa11a16,3d8ffe9c,3f927d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6bbf31,3c37250b,3b8560b2,3d1fd58e,387799f4,bc22c215,3a8731f2,3ecfe77a,be40e88d,bff05597
3bcef6bb,bb71aa8b,baaeee36,3b8e148c,3ad14e4d,3afdf610,bafc91bd,3f672d28,bfbeb2b1,bec24eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e47a,3c3a6bfb,3c80a56f,b7f75200,bb9a47c3,3b98bbe4,b8ceb520,3fae1ea5,bfcf1340,bca00a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8a4e5,bd065b26,bcc5ac5e,bf8c75a2,bc20ca00,3c70c5dd,3b323ee2,bd8097f2,3cde0e43,3d8dc768
3f17855c,3ee42470,3d122f0c,3d0e863c,bc283da6,3a169838,bae250ce,bee23e2b,bf861edb,3dea563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c037deb,3f38ae78,bb417ec0,3e66c768,3c6ee33b,bb1fb776,3b1f0cf0,3da4c6a5,bd278cef,3e30446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afeaa4b,bcf0e2cc,bc791b12,3cc5e284,3e27961d,3ee0c9e5,bcb53a61,3d38a1ce,bc5f3e28,3c74dfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe451f4,3bfb7eb0,bbd4b991,3ba37148,bafa6bc4,bc5acb34,bb80b31e,3ed5a38f,bf891a16,3f8b3b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c65a3,3c1adb98,3bf235c9,bd069920,bf3f347a,becbd9f3,bd0b65d3,3d0ffb9f,bc6023b4,3d022ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7126fa,3beca6b0,3dbe4811,bc5a7f88,3ba86dac,bb491a85,3b98d5f2,bec9649c,bfab0c31,bd7f6f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cc9e9,beff5dde,bd4a1b04,3a91a280,3ace093d,3b9c3a77,bbaf1ff5,3e05092d,bdf12ee5,3ec2a509
be82cdfc,3ead1652,bc08a77e,3ce1c013,bafe913a,3bb9a71e,bbba5fc3,3e9a0ec8,bfa19391,bfc013a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf302634,bf131fbf,bc28f0a7,3d101fa5,3c153e8d,3c147d7d,3c0ca4a2,3efb2257,bf8ccdae,3e3714ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7d3dd,badc1915,ba1e4370,3a3b4470,b9e9d322,3b660668,3a711f7c,bf29379e,bfaea879,3f745b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a0d93,3ba03364,3b337e70,3ba12cd0,bbcaeab4,3b7adceb,3a4ca49c,3f9bf232,bf32dc4e,bf9e78a6
3b7b673d,be8137a3,3d602491,3e8e6bc0,3c85897a,3b908380,3bd9c0ac,bd6b735a,3c02e93e,bf8ff559
3e877d8b,bf21b327,bd881af1,bc96410e,bb65f876,bb11b678,3b96512d,3ee9a1e6,3ec3f6bf,3f61e43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b98124,bae6d554,ba3185a1,3bc5471e,3a509ed4,bb0cfdae,b91df260,3fdcad74,3e65013a,3e9c96d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfcd1a,3ef87ca2,3f367f09,be9db9e4,3bdc117a,3cb0342c,bbc52c7a,3d9b889e,bccf9ace,3e9587a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9418f,bd79ea75,bca55e57,bc9392dd,3b917fb4,3b619c00,ba537986,3f9ee7ea,3fb0de1a,3cfa7fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be53f41,3c53611e,bd6ba6d6,3eeb0722,3dd553af,be9ddeaf,3c803f61,be22c19c,3d6a0224,beba1e51
3c170f7f,3bfb2e15,bc317cc6,bc9592ef,3c69b14d,bd16a34a,bf899442,3bb850d0,bc0d8928,3cd43ce8
3b4aea26,bb214b58,3c140e08,3d1b3ce4,bb036505,bc2708dd,37c12b00,beed5b13,bea85fe5,bfe660da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c0bb3,3b05bc90,3aa24907,bb69fa5c,baaf1fa4,3a9baeca,bbb22780,3dfa3658,3f9a3484,3f8326a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bbaba,bc05874d,38f51cb8,3bb37d94,ba0fc3ad,ba68b330,b99087d4,3f3fadae,3f95198a,3f8010db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340cb4,3cc55a30,bb452d43,bb8332b4,ba8cd741,bbce650e,3bb14e2e,3fe82b73,3e076bb1,bd4f4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e7127,3f178cc5,3cc74aae,bb0f5d88,bb58c1c0,3b4fc744,b7a0ae40,3ef46ced,bf11be5e,3f773480
3c84224d,bce3e3db,3f0357ef,3f065e47,baa9b49f,3c8ce028,3c6240f4,3c88f1b0,3d5e0128,beabb95d
3b6535f3,3c3ab43a,3f8a3291,be728abc,ba868b75,3c0f2aca,bb1bb3a1,3cecec41,bba9ed4e,3e105290
3bb4f259,3bc0fc2a,3c2c93e2,3d24bb96,bb3350c7,bb644224,bba46019,be44ca1b,3f10acb7,bfea9fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
