# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c80d7,be0c3032,bdde9945,bfdd2f03,bc71eb02,3fcba94e,3ebec749,3ef5c28f,3e5f3b64,3f19ba5e,be9a13d8,be0bc032,bdde2923,bf7cd7e6,bc71e8c2,3f7ff27d,3eba64f4,3eec6e52,3e5d77d2,3f10a773,3f74221b,3f7d9acf,3f7e7d45,be204fbe,3f7ff8db,bca659ea,3f6e6ed8,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ae,3f0d2aee,3efb7bbf,3ecafd2f,3ec9122a,3e8af7fe,3ebb093b,3eb70fab,3e98e862

# JACOBIAN - 9 x 10
3c01a7b0,3c02b058,bac624f0,bb9a81a1,3b44a9fa,3abc547f,ba368b74,3f3c61e4,3ea9d83f,3f1fe2a0
00000000,00000000,3e090655,00000000,00000000,00000000,00000000,3f637739,00000000,3f50a2ed,00000000,00000000,00000000,3fc3d154,3e3f92c0,00000000,00000000,00000000,3e4e8004,3db0f422,3d59f32c,00000000,3f02bf31,00000000,00000000,00000000,00000000,3f647012,00000000,00000000,00000000,00000000,3de9813c,00000000,00000000,00000000,3f6d3b58,3f4efb41,00000000,3e232112,3e4e7592,00000000,00000000,00000000,00000000,00000000,3efc0b8c,40014b4c,3c13d4c0,00000000,00000000,3f7390b4,00000000,00000000,3e128898,00000000,3db7ba6c,3f852a32,3f4b19a4,00000000,3e760b8c,00000000,00000000,3f825ea2,00000000,3ea68a7f,00000000,00000000,3f18df0c,00000000,3f8b299e,00000000,00000000,3ebfcb92,00000000,3e569b20,00000000,00000000,00000000,00000000,00000000,00000000,3f005bbc,00000000,00000000,3f3111b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14250e,00000000,00000000,00000000,00000000,3e4b9d9c,00000000,00000000,00000000,00000000,3edc823c,00000000,00000000,00000000,00000000,3cf47d88,3eb21bf2,3e843cc4,00000000,3f7f10fa,00000000,00000000,3f61d116,00000000,3d1dd478,3f6c18d0,00000000,00000000,00000000,3f9e29d5,3e28a748,00000000,00000000,00000000,00000000,00000000,3f1c586b,00000000,3f6fae4e,00000000,00000000,00000000,3eaafd6c,00000000,00000000,3e3f4ee0,3ef8b6ae,3e464e9e,00000000,00000000,00000000,00000000,3dff14d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c8e9a,00000000,00000000,00000000,3e828cc0,3e97a3b2,00000000,00000000,00000000,00000000,00000000,3c11bf50,00000000,00000000,00000000,00000000,3f0fddc9,3e6d7948,00000000,00000000,00000000,00000000,00000000,3f61b3fc,3e9e270c,3ea1e2a2,00000000,3ed67d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5eadcc,3d998218,3ea87021,00000000,00000000,3e6166ca,3fafcf96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed117d5,3f26eff9,3f96c522,00000000,3f2ee3aa,00000000,3f62222c,00000000,00000000,3e09a196,00000000,00000000,00000000,00000000,3f3c9484,3dc836f4,00000000,3f4eecae,00000000,00000000,3f28ee56,00000000,00000000,3ebf3d7a,00000000,3db200b0,00000000,00000000,3dcda3c0,00000000,00000000,3f832da0,00000000,00000000,3e8ab6fe,00000000,3eab36a8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd8e60d,3f326f24,bfa1f341,be5ee065,c01cfdd6,c00de4b3,c089ca82,c0851d3c,bf8465f0,bf50a04a,3e747b80,bff22262,be473b22,400ec844,c04cb4d0,bf6aa934,be89e41a,beedb306,bc9615e2,bc6f1140,3ed817d8,c0288abf,bc9d8922,bf9d2573,3f4bc041,3e64b33c,bf059d57,bfab220c,be0b8894,3f436c69,3f29eefa,3fdff8da,3e4a1e02,bc9e695a,bc999e7d,be3dee8a,3f506230,bda4000a,bc9dc6e8,bfddd728,bc8526cc,3d583e00,3eab8c00,409293ec,3fabb2ef,bf9e310b,3db696d0,bdf5c3e8,c05cbbd4,c0430a48,bf048005,bf5e5233,bee0127f,3fad5fa4,403621e3,3fc129f6,bc539989,3dc3d9c0,bff2b303,bf03ce9b,4095de72,c0b30390,3f370b87,401e9502,3eb86f3e,c01ffeb0,c08bc588,401f34ae,3ea8d325,bd4c41e1,bc9dcd0c,bf683414,bcb441d8,bea05bc6,bf2bfc64,bfa75818,bdb910fc,3f5b1f5a,bf0a6c61,3fa911b8,403b30a4,bd609093,bc93a00b,3fb3167e,3fbd4b2b,bd9373fc,bcb9d59c,bfb4f62f,c003683e,3fe075f3,3eaf58a8,c026cd44,bfea4812,3e6e833c,3e0bfffe,3fa400c5,bdffbe10,bf46f538,c02a8cb0,bf869c35,3f8d9506,beaea93d,bcd7f80e,3f1dd9d2,c00e43a2,3e5ee02c,bdc6426a,c072652e,bc9989d2,bea0c756,bf4cc9c7,beacf198,c0656b14,bf67b8ec,bf984f72,3fa46de7,3fcc6a78,bf70048a,bf3cf8a4,bf635d8a,bd03dcf1,40407cd0,40730662,bdf1f808,bf5b9ae6,3fba5911,3f51354e,3f89795e,3e919b6e,bfb26c60,bff6a089,be824dc7,bcd94852,3e6ecbea,beec18d0,c0169378,c02f06d1,bc8508c7,3f8d7eb9,bfd77b59,bff244e2,bcabc656,bf1ac87a,bbc05396,bc87045e,bd140140,bf82b698,3fa596a2,bfe069cd,bffbb145,3f66d1f2,3f06acbe,3f057521,bd7306fe,bf5248ea,bf17d4f6,bf81dd04,c02be03e,bcf66980,bf57bd3e,3f38b548,bd818668,bfe718a6,3dc02998,bf87e67f,bf7668b2,bf74283c,bc9d833c,be7d2356,c00024ee,3f01f91b,bca808ba,3f8cb0c4,be6fb5e0,3f47f77a,3ff73cce,bf354ca5,3f8d8d6f,3ebe10a2,bdbbbf74,3f4a6e3c,c010a368,3f057ed6,bf94af24,bfd40d82,3f08538e,bf14ccb5,be702edc,bfabca63,bca4458b,3e97b918,bc7653de,bdc4a8c0,bcaa9e22,c019988d,bcd909da,bfac2558,bff732f2,bd1df3e0,3f44d2e3,3f9c7cc6,3f5383b0,bd555798,c032b47a,3ecacdd7,bf74e7f8,bfa72d83,3e2d5e71,bdb0a2f8,bde080e2,bc78450c,3fac8611,bf859c2b,bd4a3ab8,bf3da160,bf137b32,bcd85bb4,bed6a43e,bedbd2b3,bf8c0594,401b0a4c,3e87a9d9,3f96d792,3fdb194e,bcaf8fb5,3fa85e76,bcb96369,bd099b96,3ee79ad0,bf3ce09e,bd82a534,bf41e0b1,bf6eca06,3f14e10d,4033dec2,bea872b5,be3d1b70,bd9679dc,bf8fa745,be07f91c,bfd1c8be,bf235a07,3f200073,bd82b0c1,c04c2cab,bf4f7147,bc8d70a6,bd290bb3,bfd6aa48,bf213586,c00b1ca6,3fad23d7,bc7e9f61,405b1c09,3f0324c6,4034023c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f326f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e747b80,00000000,00000000,400ec844,00000000,00000000,00000000,00000000,00000000,00000000,3ed817d8,00000000,00000000,00000000,3f4bc041,3e64b33c,00000000,00000000,00000000,3f436c69,3f29eefa,3fdff8da,3e4a1e02,00000000,00000000,00000000,3f506230,00000000,00000000,00000000,00000000,3d583e00,3eab8c00,409293ec,3fabb2ef,00000000,3db696d0,00000000,00000000,00000000,00000000,00000000,00000000,3fad5fa4,403621e3,3fc129f6,00000000,3dc3d9c0,00000000,00000000,4095de72,00000000,3f370b87,401e9502,3eb86f3e,00000000,00000000,401f34ae,3ea8d325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b1f5a,00000000,3fa911b8,403b30a4,00000000,00000000,3fb3167e,3fbd4b2b,00000000,00000000,00000000,00000000,3fe075f3,3eaf58a8,00000000,00000000,3e6e833c,3e0bfffe,3fa400c5,00000000,00000000,00000000,00000000,3f8d9506,00000000,00000000,3f1dd9d2,00000000,3e5ee02c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa46de7,3fcc6a78,00000000,00000000,00000000,00000000,40407cd0,40730662,00000000,00000000,3fba5911,3f51354e,3f89795e,3e919b6e,00000000,00000000,00000000,00000000,3e6ecbea,00000000,00000000,00000000,00000000,3f8d7eb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa596a2,00000000,00000000,3f66d1f2,3f06acbe,3f057521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38b548,00000000,00000000,3dc02998,00000000,00000000,00000000,00000000,00000000,00000000,3f01f91b,00000000,3f8cb0c4,00000000,3f47f77a,3ff73cce,00000000,3f8d8d6f,3ebe10a2,00000000,3f4a6e3c,00000000,3f057ed6,00000000,00000000,3f08538e,00000000,00000000,00000000,00000000,3e97b918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44d2e3,3f9c7cc6,3f5383b0,00000000,00000000,3ecacdd7,00000000,00000000,3e2d5e71,00000000,00000000,00000000,3fac8611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b0a4c,3e87a9d9,3f96d792,3fdb194e,00000000,3fa85e76,00000000,00000000,3ee79ad0,00000000,00000000,00000000,00000000,3f14e10d,4033dec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f200073,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad23d7,00000000,405b1c09,3f0324c6,4034023c

# LAYER_2_PRE_ACTIVATION - 256 values
bf8632a3,bde7d3ab,c00d5319,40385821,be8beb82,be18d72a,bf84d09a,405bf7eb,3e8f81a0,be6d466d,4046dc90,3f3559ae,3f962f99,3fd2d5c8,c186f267,bd3fd7c7,bd7b0a98,bfec90f7,c03524ba,40b24cd1,3ed4dde4,40027f7c,c0439968,c0332797,bccce560,41097df6,bdc5892e,bea3f460,bf9ae8c8,404f1ca2,bf0e9e44,c04c3568,bf57b43c,bf95c2d8,3f9ccf66,bf46546e,412ad2c4,bd8707f2,be45748b,becad617,3fb5906c,bdf3893a,be4f15da,bde0a55e,3f6feea6,400a0372,3fd1938b,3e9057f0,be2c7679,3f6a39a2,be0bbecc,be066851,3f4eaa0e,bdb06b8b,bf8b2bd8,bf8cd952,403f3368,400a76aa,be4a93ca,c071b14a,404f72cb,3eec9bcc,bcceb773,bf2ae0de,c021b372,bd1fd83f,406bd2f0,bd264d18,4061e8e9,be09446c,3f79ce5c,3e146298,be004740,bf97c2db,3e5f11d8,3f42942d,bfdd3e88,bfda29fd,bf293637,bcd79028,c017e2ad,bfa59e0b,3f6aece0,407b78a1,bde7979f,bfa4f868,bd064418,be1fdcf8,bcde7ee8,c01bbfea,c0523cb3,c03b5b39,bd80df71,beab01c0,4092cf64,bdc9ebd3,bf2a4676,be182212,bd507bec,4022de8d,be2ee7d2,c10270c2,3f82107f,c04c1b43,3e8aad24,c06bab03,bd806594,c015baf6,bdd99042,3f1e3666,3f10d070,be291d39,bd07a9e5,bd030312,bcf2f11a,c0959943,c09a9b3d,be461007,be1e27f6,be128fa1,3f37e1f0,bd5dd85c,c04a5654,412646b9,3fc1de76,4119b7e5,bfde4552,c090e9ea,bd125cda,3e9dcd20,c0af56d9,403e01ba,be726a51,401264fe,bdba6b6c,c07f959c,3f01c564,be460de0,c0978477,bbc5b500,bd16928a,be25010a,bd5e96a4,b982b000,3ff6e8e4,408369af,bce450dc,3fb74251,3dc390d0,bf81b0fe,bfdb2c85,41195ca0,40245f6c,c0caa320,be05748d,3ebc252c,40ddefda,bd5ea100,40834207,40364d00,403cd4ad,c0a4a3a3,c013e710,bdb1c5ea,c099716c,be6a5998,3f0b63f5,bf84a8dc,be12017e,bdc69cf6,3fc514f0,becfa7a3,bdafbde2,be97f7d4,bfb8e0ca,be93103a,be9dc7fb,c09bd8ac,3f1e5906,3e6afa14,bf41ec4a,be35b652,be678140,bda4d9e6,3ffb8606,bfacc242,bd5a9ab8,bf964836,3e90f7c9,3f694a1b,be00b634,bd1044c2,3fb06559,3fbe9592,bdbae5c6,c0003724,c0726acb,c083cbc9,c0723508,bd3e8395,be5ac014,3ebe2a7e,404e8738,4058c04c,bfdd4afd,3e43b4a0,3fd33f21,bd3b4702,be0de5f1,bd0479cc,be7c298f,3f4a1b51,bfa55898,bd973e10,3fe9c044,bd2cb1ad,3fefbc73,be1a35de,c036bc32,bd27c525,3e944950,bdbf029e,3f0d767e,3fb309fa,bfec577d,bd0d02f0,be6e8e2c,3fd3a702,bd215bb6,4021e72e,3f8c1111,bf3ca777,bd922c06,bfff1d3a,bd30b03c,be76ba60,3ff7eb9b,bce1680b,bfd1b331,404a1443,be1f3ffe,c07ff13f,3fc6efb5,403308a2,bde245fa,be1a88a7,bd08b495,3f3a52d2,bf58ca24,be5e2706,bfeb9552,3edc39ac,3f64c5b2,bd304e81,3f8d3055,4020ebbe

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40385821,00000000,00000000,00000000,405bf7eb,3e8f81a0,00000000,4046dc90,3f3559ae,3f962f99,3fd2d5c8,00000000,00000000,00000000,00000000,00000000,40b24cd1,3ed4dde4,40027f7c,00000000,00000000,00000000,41097df6,00000000,00000000,00000000,404f1ca2,00000000,00000000,00000000,00000000,3f9ccf66,00000000,412ad2c4,00000000,00000000,00000000,3fb5906c,00000000,00000000,00000000,3f6feea6,400a0372,3fd1938b,3e9057f0,00000000,3f6a39a2,00000000,00000000,3f4eaa0e,00000000,00000000,00000000,403f3368,400a76aa,00000000,00000000,404f72cb,3eec9bcc,00000000,00000000,00000000,00000000,406bd2f0,00000000,4061e8e9,00000000,3f79ce5c,3e146298,00000000,00000000,3e5f11d8,3f42942d,00000000,00000000,00000000,00000000,00000000,00000000,3f6aece0,407b78a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092cf64,00000000,00000000,00000000,00000000,4022de8d,00000000,00000000,3f82107f,00000000,3e8aad24,00000000,00000000,00000000,00000000,3f1e3666,3f10d070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37e1f0,00000000,00000000,412646b9,3fc1de76,4119b7e5,00000000,00000000,00000000,3e9dcd20,00000000,403e01ba,00000000,401264fe,00000000,00000000,3f01c564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6e8e4,408369af,00000000,3fb74251,3dc390d0,00000000,00000000,41195ca0,40245f6c,00000000,00000000,3ebc252c,40ddefda,00000000,40834207,40364d00,403cd4ad,00000000,00000000,00000000,00000000,00000000,3f0b63f5,00000000,00000000,00000000,3fc514f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e5906,3e6afa14,00000000,00000000,00000000,00000000,3ffb8606,00000000,00000000,00000000,3e90f7c9,3f694a1b,00000000,00000000,3fb06559,3fbe9592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe2a7e,404e8738,4058c04c,00000000,3e43b4a0,3fd33f21,00000000,00000000,00000000,00000000,3f4a1b51,00000000,00000000,3fe9c044,00000000,3fefbc73,00000000,00000000,00000000,3e944950,00000000,3f0d767e,3fb309fa,00000000,00000000,00000000,3fd3a702,00000000,4021e72e,3f8c1111,00000000,00000000,00000000,00000000,00000000,3ff7eb9b,00000000,00000000,404a1443,00000000,00000000,3fc6efb5,403308a2,00000000,00000000,00000000,3f3a52d2,00000000,00000000,00000000,3edc39ac,3f64c5b2,00000000,3f8d3055,4020ebbe

# LAYER_3_PRE_ACTIVATION - 256 values
40c96ab8,4005ce9a,40f6d5fa,bee370a0,c0178768,40870e0e,bdd5889a,be370f66,bd1edb32,412876d1,bed382e1,bfdc0b66,bd82a52a,bf459a95,413b2f1c,409ca889,be3b59f0,bed4ac51,3dc8d220,40b3ddce,bd4c0712,bd86665d,401744fd,bd835f8a,bd8fe46a,41974922,40c05ce9,be43114c,4129eda0,beed4ff3,be6b3844,be639ec2,bda54fab,bda9d506,bd9ffb5a,c107ce25,bdb9c0e4,40a3937c,bd7b641a,beddfa68,be8c7cdc,be7e254f,bd93329a,be93c9ea,402bc9e2,bd8ee0fa,c113254e,41458b30,412512f0,3ef70640,408a0109,4162acc6,be88c350,407c6a98,bed13840,bec0de68,bd8dd6d0,418e5f6c,40841b01,c111cee6,c1774347,40aa8f0f,bd592ff6,400c152b,c16d8ed0,be185442,bfc685f6,c0c6c5e8,3fc4f203,c0c13008,bf07e6f8,bdb05f6c,bec766e9,40981f40,bf8d1ce8,bfdb4a4c,bd6f6506,bda73406,bf81e20d,413a3479,bd4e6941,c052844c,411f69f6,407924f0,c191c16e,c01e6a51,bec6155f,40f4bbc0,be7c840d,3fbb2dc4,bd4adbe2,41182f80,c0091edc,41b1efc2,c0543d67,410e4522,be013caa,4135091e,40b5b99b,bede9703,40748ab5,c08900e6,c113c905,c06db8a4,c0fdfd01,41906c26,40839b92,c0a9d3d4,bfb2416e,be8bbfab,bdf9efff,4093491a,c0408e83,bfc67a46,40be554f,be064892,bea80a5c,bff40896,bd7acc82,c0b433aa,418d6f7f,4080a498,bea67804,3eefb888,bdb0e000,c075511d,bebd93a4,be46ae43,3e93bfa8,bdb9fc94,be3736cc,bf3a0b70,c00992a0,be42eccb,40568654,bd886bd7,40e8f5fe,40877b96,be49fa94,bdae15f7,be10aee4,bf6c0688,bd8a18c8,bd801ce1,be032733,c1026338,bf97efd6,bf0a4614,413ce930,bf587400,bf1549c9,c183bd67,4170947a,410bc291,c0520303,40d62851,c1c0a7b8,4108cdea,c0ed6a2d,bf8624b3,4171fd6c,4124304d,bdabc63f,bd93519a,bd6ba76f,bef15f02,bdc937f1,bda783fb,3f140c14,bd98e115,c0e46855,bf2ce4da,4180d6f4,408d58bd,412afd9a,be025300,bdd5786d,3f017c00,c0333618,c09edb6a,bf5faf60,40140159,408e7e5f,4016d517,3ff25e3c,c06aea80,c033dd78,40026c37,4196ec49,40ad52ad,bf8661a5,41571174,bdb1ade8,be9aa2d0,bf9005c9,be2a9ef6,bec1a29f,40a4a98d,c0cf8828,c1442604,be58425e,415d0914,be6126f3,bd94135e,bdb249b4,c09d5a2a,406e2f10,bedb6b06,40403f86,3f225784,410c4a5f,4044a828,403a7680,be501e75,bdad4ae3,be9be60c,bf4ac37a,bd1170a5,bfd4b1a6,3f1c2e0e,bf820de0,408fc24e,411a6d95,bf0279e8,bebe67ba,408828cd,bf9e1da5,c0b051ea,bf114a7e,bea946b2,bf9f396a,3f35d716,41118e17,bf317375,bf26ad22,beda4568,bec869c5,bd69ee08,bdde245b,412d3fda,416c5251,418c6a6f,bfac7ec8,bd626228,3fc25500,4097d810,be8b3d52,c096bddb,bff21262,be43f64b,bdd5249e,4099bbf8,be441dd2,c008151c,3ff52e1e,bff7d580

# LAYER_3_POST_ACTIVATION - 256 values
