# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c853a,be0c4e73,bdde7ac5,bfdd3593,bc72289a,3fcbb05d,3ebed376,3ef5c28f,3e5f3b64,3f19ba5e,be9a1807,be0bde2b,bdde0ad1,bf7cd5d8,bc722658,3f7ff233,3eba704b,3eec6e52,3e5d77d2,3f10a773,3f742172,3f7d99c7,3f7e7daf,be208398,3f7ff8d8,bca81d92,3f6e6ca0,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ab,3f0d2ae2,3efb7d55,3ecafff6,3ec912c2,3e8af65e,3ebb0650,3eb70dd4,3e98e6b0

# JACOBIAN - 9 x 10
3c028ba1,3c021361,bac065b0,bb9acd5a,3b44b7fb,3ab3c23c,ba3bf424,3f3c718e,3ea9d8da,3f1fe088
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d99c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7daf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be208398,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca81d92,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6ca0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5336b0
3e9a1807,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0bde2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde0ad1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd5d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c722658,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff233,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba704b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10a773

# LAYER_0_PRE_ACTIVATION - 256 values
bc0df3e0,bf9fbba4,3e091468,be6e0855,bfc21598,bf35241b,bcb0d8d0,3f637051,bfa5a4ff,3f509d4c,bfa80bd0,bf9966ba,be7cfdd8,3fc3d1a2,3e3f9de2,beee4219,bf977b3c,c00b9589,3e4e77f8,3db0ef08,3d59f128,be893d07,3f02c024,be9290a0,bf64b878,bfad8e48,bf47c3a5,3f646ef4,bed4e626,be703f5c,bfa6d2a5,bf06a9b0,3de95dc0,bd1f5904,bf9778d5,be0e6dd0,3f6d43aa,3f4efd44,bfc4e4a8,3e2326f2,3e4e9ee4,beccf643,bf16d007,bed89070,bc67e420,bf2c0623,3efc0e0a,40014aef,3c1683e0,bec8f9cc,bf0b0354,3f739186,bec40722,bf4491c9,3e129a3a,bf113caa,3db7b602,3f852aa1,3f4b1b62,bf95d108,3e76047c,bebcf296,bfd1facc,3f825e98,bdb9d608,3ea6880e,bd090ea8,bf95863d,3f18ddae,be6a8893,3f8b3156,bf2098b0,bf5d6350,3ebfb78e,c001caa4,3e56b368,bf4f5268,bef05782,bc53a540,bffeca30,be06bd0c,bf2c16c8,3f005b4a,bf742de0,beeab990,3f310ca1,beafc242,bee08ec2,bf5fd36c,bd9d7054,bf3e9604,bf35447f,bf818edc,c0077ad9,bf86abb7,bebcd04b,bffc3e22,be8fe711,3f1426bc,bef66038,c00e705a,bf8191dc,bf82ab2e,3e4b98bf,bce5ba98,bf962352,beed7b02,beb2c598,3edc7e14,bf904b0a,bea7827e,bf818a40,bf575bd0,3cf47ce8,3eb216d2,3e844586,bf070914,3f7f10dc,c0015344,bf65ccaf,3f61d244,bf794bfb,3d1da990,3f6c1851,bfc30965,bfd72f54,bfb5910a,3f9e2414,3e288c26,bdfe8540,bfa24fe4,bf6235cd,bd1351c0,be81202e,3f1c586c,bfda20ec,3f6fae3f,bf0bfadd,bf789ebe,bfce762f,3eaafa34,becadea5,be997e52,3e3f3c24,3ef8c1c6,3e464a00,bcf30d68,bf8133b6,bd94608b,bfc80e4a,3dff0d34,bf484b00,be6b25b2,bf096558,bf5b773f,bed49b8c,bfd53338,bf165064,bf201ae6,be4139e9,3f6c98b2,bf5eafb7,beb4a40e,bc9de0f8,3e828c7d,3e97a3df,bf502eda,c00c9bac,bf96938a,bf421995,bf978953,3c1128a0,bfa7b5c2,bf8c8008,bf6669b3,bfb2a75e,3f0fdda7,3e6d6860,bdb897bc,bf43bb02,bfa750e7,bee1b357,bf170b2c,3f61c0f6,3e9e2aea,3ea1df3a,be53f0d8,3ed6777b,bed5c109,bec14f13,bf0a9e08,bf840e68,bf4f4b80,bf043aaf,bfae0a49,3f5eab66,3d997dd8,3ea8700c,bec94aae,bfb786a2,3e618b32,3fafccc9,bdd4264c,bf8ed39a,be45a666,be808ab9,be926f58,c0085d70,bfe2f8f0,bf5692a8,bf7cfc56,bf838185,bf2d5cf7,bfb7a6c9,be84a7ac,bf832621,3ed11606,3f26ef01,3f96beda,bfc579a7,3f2ee683,bfb3bb90,3f62208e,bf611137,bf13e634,3e09918a,bfe6683e,bf27d22c,bea5b66d,bf9aedf6,3f3c97ca,3dc7dbd4,bf324766,3f4eec57,bf2319fd,bf643ab8,3f28ef12,bc705c20,beab2e02,3ebf3e16,bf86f3a7,3db20800,be240e16,bfd60d95,3dcd6700,bf0a9d34,bf997f22,3f832e7c,bf54e316,bfacef3a,3e8ab6ac,bf9fca31,3eab3410,beeef5fa,bfcc5fed,bf4cca25

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e091468,00000000,00000000,00000000,00000000,3f637051,00000000,3f509d4c,00000000,00000000,00000000,3fc3d1a2,3e3f9de2,00000000,00000000,00000000,3e4e77f8,3db0ef08,3d59f128,00000000,3f02c024,00000000,00000000,00000000,00000000,3f646ef4,00000000,00000000,00000000,00000000,3de95dc0,00000000,00000000,00000000,3f6d43aa,3f4efd44,00000000,3e2326f2,3e4e9ee4,00000000,00000000,00000000,00000000,00000000,3efc0e0a,40014aef,3c1683e0,00000000,00000000,3f739186,00000000,00000000,3e129a3a,00000000,3db7b602,3f852aa1,3f4b1b62,00000000,3e76047c,00000000,00000000,3f825e98,00000000,3ea6880e,00000000,00000000,3f18ddae,00000000,3f8b3156,00000000,00000000,3ebfb78e,00000000,3e56b368,00000000,00000000,00000000,00000000,00000000,00000000,3f005b4a,00000000,00000000,3f310ca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1426bc,00000000,00000000,00000000,00000000,3e4b98bf,00000000,00000000,00000000,00000000,3edc7e14,00000000,00000000,00000000,00000000,3cf47ce8,3eb216d2,3e844586,00000000,3f7f10dc,00000000,00000000,3f61d244,00000000,3d1da990,3f6c1851,00000000,00000000,00000000,3f9e2414,3e288c26,00000000,00000000,00000000,00000000,00000000,3f1c586c,00000000,3f6fae3f,00000000,00000000,00000000,3eaafa34,00000000,00000000,3e3f3c24,3ef8c1c6,3e464a00,00000000,00000000,00000000,00000000,3dff0d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c98b2,00000000,00000000,00000000,3e828c7d,3e97a3df,00000000,00000000,00000000,00000000,00000000,3c1128a0,00000000,00000000,00000000,00000000,3f0fdda7,3e6d6860,00000000,00000000,00000000,00000000,00000000,3f61c0f6,3e9e2aea,3ea1df3a,00000000,3ed6777b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5eab66,3d997dd8,3ea8700c,00000000,00000000,3e618b32,3fafccc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed11606,3f26ef01,3f96beda,00000000,3f2ee683,00000000,3f62208e,00000000,00000000,3e09918a,00000000,00000000,00000000,00000000,3f3c97ca,3dc7dbd4,00000000,3f4eec57,00000000,00000000,3f28ef12,00000000,00000000,3ebf3e16,00000000,3db20800,00000000,00000000,3dcd6700,00000000,00000000,3f832e7c,00000000,00000000,3e8ab6ac,00000000,3eab3410,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd8e7a1,3f326b55,bfa1f56d,be5ed720,c01cf9a5,c00de5b0,c089cbbe,c0851d57,bf8466bd,bf50a572,3e741bfc,bff22c4a,be472e01,400ec8fe,c04cb56e,bf6aa680,be8a08d6,beed9abc,bc961656,bc70a310,3ed81cdb,c0288af4,bc9d87a6,bf9d2842,3f4bc955,3e647b60,bf059b32,bfab2148,be0b8728,3f4366ac,3f29fd91,3fdff922,3e4a2378,bc9e68fc,bc999f3a,be3e0884,3f506209,bda40098,bc9dc504,bfddde8c,bc8525d5,3d5886cc,3eab83f4,409293fb,3fabb21a,bf9e2f52,3db63018,bdf5bef8,c05cbd23,c0430a1a,bf048c15,bf5e5090,bedff40e,3fad6136,40362408,3fc12b72,bc53974e,3dc43f80,bff2b0b6,bf03c2b4,4095dd98,c0b30338,3f36fb62,401e94f8,3eb8a68e,c01ffe85,c08bc6d2,401f34fc,3ea8cd76,bd4c41fa,bc9dcc56,bf68352d,bcb43fe7,bea06d04,bf2bfba7,bfa750bb,bdb90d42,3f5b2473,bf0a733c,3fa90f91,403b33b7,bd609105,bc939e18,3fb314f6,3fbd4a8e,bd937469,bcb9d466,bfb4f567,c0036851,3fe06eda,3eaf6476,c026cb4d,bfea4a26,3e6e7c9c,3e0c0cd8,3fa40040,be002428,bf46fe25,c02a8cce,bf86a3e0,3f8d9356,beae9540,bcd7f833,3f1dd66c,c00e4351,3e5ede88,bdc641d0,c0726b18,bc99884d,bea0b876,bf4cc8b7,beace69c,c0656e24,bf67bd26,bf984d62,3fa46fda,3fcc632f,bf701028,bf3cf14c,bf636662,bd03dc26,40407cbe,407305dc,bdf1b9e8,bf5b9fc8,3fba5ee0,3f5143b6,3f897996,3e919cf7,bfb26b53,bff69bba,be823fb5,bcd94728,3e6ed720,beec0cfc,c01696d7,c02f0780,bc850a3a,3f8d7cab,bfd78034,bff24058,bcabc644,bf1ac033,bbc05304,bc8703ea,bd1319f0,bf82b623,3fa5989f,bfe069a3,bffbb2cb,3f66dac2,3f06ad53,3f057aca,bd730718,bf524730,bf17db30,bf81dd9a,c02be1e8,bcf66c00,bf57be0c,3f38b4df,bd810f18,bfe709c9,3dc01808,bf87e566,bf7672e4,bf7424fc,bc9d8435,be7d2c3a,c0002a59,3f0211c6,bca80a06,3f8ca9b2,be6fa8f0,3f47ff00,3ff73d0c,bf354c42,3f8d8f80,3ebe234e,bdbb5598,3f4a72e4,c010a5be,3f0586d6,bf94aeae,bfd4072b,3f0861b6,bf14e942,be7054cc,bfabca52,bca4459d,3e97bf7a,bc7653de,bdc4565a,bcaa9cb6,c0199851,bcd90a0c,bfac2b5b,bff73320,bd1f3300,3f44bf6a,3f9c7ac2,3f539ec8,bd555675,c032b30f,3ecac2f5,bf74e8cb,bfa7321a,3e2d60e0,bdb02670,bde08095,bc784440,3fac86ba,bf859df6,bd4a3901,bf3da68c,bf137873,bcd859e6,bed6a4a4,bedbd356,bf8c0c72,401b0e18,3e87b4fa,3f96d7c8,3fdb1431,bcaf8eb1,3fa85c18,bcb96112,bd099c14,3ee7b142,bf3cde32,bd82a450,bf41cace,bf6ecae2,3f14e4ac,4033df84,bea87271,be3d1850,bd96bc68,bf8fa2e3,be07cc26,bfd1c9ac,bf235856,3f1fface,bd82b06a,c04c2f6a,bf4f710d,bc8d6ff4,bd290ada,bfd6b92e,bf212493,c00b1bd8,3fad21f2,bc7e9f26,405b1c08,3f03144a,40340207

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f326b55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e741bfc,00000000,00000000,400ec8fe,00000000,00000000,00000000,00000000,00000000,00000000,3ed81cdb,00000000,00000000,00000000,3f4bc955,3e647b60,00000000,00000000,00000000,3f4366ac,3f29fd91,3fdff922,3e4a2378,00000000,00000000,00000000,3f506209,00000000,00000000,00000000,00000000,3d5886cc,3eab83f4,409293fb,3fabb21a,00000000,3db63018,00000000,00000000,00000000,00000000,00000000,00000000,3fad6136,40362408,3fc12b72,00000000,3dc43f80,00000000,00000000,4095dd98,00000000,3f36fb62,401e94f8,3eb8a68e,00000000,00000000,401f34fc,3ea8cd76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b2473,00000000,3fa90f91,403b33b7,00000000,00000000,3fb314f6,3fbd4a8e,00000000,00000000,00000000,00000000,3fe06eda,3eaf6476,00000000,00000000,3e6e7c9c,3e0c0cd8,3fa40040,00000000,00000000,00000000,00000000,3f8d9356,00000000,00000000,3f1dd66c,00000000,3e5ede88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa46fda,3fcc632f,00000000,00000000,00000000,00000000,40407cbe,407305dc,00000000,00000000,3fba5ee0,3f5143b6,3f897996,3e919cf7,00000000,00000000,00000000,00000000,3e6ed720,00000000,00000000,00000000,00000000,3f8d7cab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5989f,00000000,00000000,3f66dac2,3f06ad53,3f057aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38b4df,00000000,00000000,3dc01808,00000000,00000000,00000000,00000000,00000000,00000000,3f0211c6,00000000,3f8ca9b2,00000000,3f47ff00,3ff73d0c,00000000,3f8d8f80,3ebe234e,00000000,3f4a72e4,00000000,3f0586d6,00000000,00000000,3f0861b6,00000000,00000000,00000000,00000000,3e97bf7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44bf6a,3f9c7ac2,3f539ec8,00000000,00000000,3ecac2f5,00000000,00000000,3e2d60e0,00000000,00000000,00000000,3fac86ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b0e18,3e87b4fa,3f96d7c8,3fdb1431,00000000,3fa85c18,00000000,00000000,3ee7b142,00000000,00000000,00000000,00000000,3f14e4ac,4033df84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fface,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad21f2,00000000,405b1c08,3f03144a,40340207

# LAYER_2_PRE_ACTIVATION - 256 values
bf862812,bde7d2f6,c00d5418,40386461,be8bebea,be18d7d7,bf84c807,405bf57b,3e8f46ba,be6d47ac,4046dc12,3f3563d2,3f9637df,3fd2d3f9,c186f293,bd3fd722,bd7b0b2b,bfec9a73,c0351ebb,40b24c81,3ed5089e,40027db1,c043a091,c0332a33,bccce520,41097e34,bdc587e7,bea3f4e6,bf9afc6a,404f2289,bf0ea0f8,c04c3529,bf57aacd,bf95b958,3f9cbe64,bf462644,412ad2f6,bd87090f,be457560,becad67a,3fb58ab0,bdf389fa,be4f15bc,bde0a531,3f701146,400a0318,3fd1822a,3e902790,be2c7666,3f6a57f4,be0bbf45,be066866,3f4eb2d6,bdb06b68,bf8b2bdc,bf8ce594,403f3467,400a7052,be4a9476,c071ae52,404f6f91,3eec7068,bcceb5a5,bf2aff8e,c021b422,bd1fd8e6,406bd330,bd258b48,4061ec48,be094476,3f79dbb0,3e145ae0,be0046aa,bf97bd80,3e5f4e40,3f428c3f,bfdd3948,bfda1358,bf29545c,bcd78f4a,c017e3ab,bfa59aac,3f6ae5c5,407b78a0,bde796e9,bfa4f3d6,bd06432b,be1fbd08,bcde7eb4,c01bcbb4,c0523952,c03b574a,bd80dedb,beab02a2,4092d17d,bdc9eca8,bf2a3b62,be182228,bd5079c6,4022dce0,be2ee906,c1027242,3f821369,c04c1f8f,3e8ace94,c06ba883,bd800c0c,c015bf8a,bdd990e9,3f1e44ee,3f10b7ac,be291de8,bd07aa5a,bd0303a7,bcf2f4d6,c095975a,c09a999f,be4610b1,be1e28c4,be129066,3f37eeae,bd5dd9fe,c04a52bb,412646f6,3fc1e990,4119b83c,bfde3df8,c090ebfd,bd125ccc,3e9de714,c0af5ddf,403e0181,be72f438,40125e48,bdba6c28,c07f9a9f,3f01e738,be469bb0,c0977c52,bbc8b400,bd16926c,be25018c,bd5e98bb,38900000,3ff6e204,40836add,bce45518,3fb73974,3dc440a8,bf81a746,bfdb2aea,41195d04,40245f1e,c0caa31b,be057517,3ebbb1e8,40ddefaa,bd5d8d40,408343bc,4036502f,403cd4ca,c0a4a58c,c013edda,bdb1c716,c0996e92,be6ab658,3f0b5707,bf84a902,be120306,bdc69d4e,3fc51f23,becfc205,bdafbff6,be97f55c,bfb8e3d2,be931049,be9d657d,c09bdc10,3f1e5715,3e6b2e00,bf4201eb,be35b662,be679c68,bda4d9ae,3ffb794e,bfaccc32,bd5a9a72,bf963d5c,3e916713,3f693202,be00b590,bd10481c,3fb05977,3fbeaf9e,bdbae5da,c0003752,c0725d2f,c083cb89,c0723414,bd3e84c6,be5ac0bc,3ebe2217,404e89c6,4058c31b,bfdd4b20,3e435b60,3fd33efe,bd3b481c,be0de62e,bd0479aa,be7c2996,3f4a0dcb,bfa55f5b,bd973140,3fe9b86d,bd2caf2c,3fefc0b9,be1a361c,c036b38a,bd27c57f,3e942904,bdbf01ac,3f0d6491,3fb30dda,bfec5e18,bd0d0459,be6e6f02,3fd3a443,bd215c34,4021e261,3f8c0516,bf3cb264,bd922b55,bfff202d,bd30b154,be76d398,3ff7f09e,bce169b1,bfd1b264,404a1edc,be1f407a,c07ff55f,3fc6f1b8,40330ad3,bde24708,be1a8976,bd08b71e,3f3a3e42,bf58ba86,be5e278a,bfeb89dc,3edc3b60,3f64c9f9,bd304ef4,3f8d26e4,4020ed9a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40386461,00000000,00000000,00000000,405bf57b,3e8f46ba,00000000,4046dc12,3f3563d2,3f9637df,3fd2d3f9,00000000,00000000,00000000,00000000,00000000,40b24c81,3ed5089e,40027db1,00000000,00000000,00000000,41097e34,00000000,00000000,00000000,404f2289,00000000,00000000,00000000,00000000,3f9cbe64,00000000,412ad2f6,00000000,00000000,00000000,3fb58ab0,00000000,00000000,00000000,3f701146,400a0318,3fd1822a,3e902790,00000000,3f6a57f4,00000000,00000000,3f4eb2d6,00000000,00000000,00000000,403f3467,400a7052,00000000,00000000,404f6f91,3eec7068,00000000,00000000,00000000,00000000,406bd330,00000000,4061ec48,00000000,3f79dbb0,3e145ae0,00000000,00000000,3e5f4e40,3f428c3f,00000000,00000000,00000000,00000000,00000000,00000000,3f6ae5c5,407b78a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092d17d,00000000,00000000,00000000,00000000,4022dce0,00000000,00000000,3f821369,00000000,3e8ace94,00000000,00000000,00000000,00000000,3f1e44ee,3f10b7ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37eeae,00000000,00000000,412646f6,3fc1e990,4119b83c,00000000,00000000,00000000,3e9de714,00000000,403e0181,00000000,40125e48,00000000,00000000,3f01e738,00000000,00000000,00000000,00000000,00000000,00000000,38900000,3ff6e204,40836add,00000000,3fb73974,3dc440a8,00000000,00000000,41195d04,40245f1e,00000000,00000000,3ebbb1e8,40ddefaa,00000000,408343bc,4036502f,403cd4ca,00000000,00000000,00000000,00000000,00000000,3f0b5707,00000000,00000000,00000000,3fc51f23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e5715,3e6b2e00,00000000,00000000,00000000,00000000,3ffb794e,00000000,00000000,00000000,3e916713,3f693202,00000000,00000000,3fb05977,3fbeaf9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe2217,404e89c6,4058c31b,00000000,3e435b60,3fd33efe,00000000,00000000,00000000,00000000,3f4a0dcb,00000000,00000000,3fe9b86d,00000000,3fefc0b9,00000000,00000000,00000000,3e942904,00000000,3f0d6491,3fb30dda,00000000,00000000,00000000,3fd3a443,00000000,4021e261,3f8c0516,00000000,00000000,00000000,00000000,00000000,3ff7f09e,00000000,00000000,404a1edc,00000000,00000000,3fc6f1b8,40330ad3,00000000,00000000,00000000,3f3a3e42,00000000,00000000,00000000,3edc3b60,3f64c9f9,00000000,3f8d26e4,4020ed9a

# LAYER_3_PRE_ACTIVATION - 256 values
40c96b82,4005de84,40f6cf0c,bee37218,c01788af,40870b5c,bdd58947,be370fab,bd1edcfe,41287541,bed37ffb,bfdc092a,bd82a9ac,bf459b20,413b3333,409ca522,be3b5b7b,bed4ac33,3dc94f20,40b3d904,bd4c0bc9,bd866596,40173760,bd835ef7,bd8fe338,41974ac2,40c05638,be431086,4129ed02,beed4e6a,be6b39b9,be639fec,bda54f57,bda9d674,bd9ffcac,c107d48d,bdb9c126,40a3969e,bd7b5e5e,beddfa3e,be8c7d8b,be7e257a,bd933320,be93c9fa,402bd73e,bd8ee07b,c1132489,41458eeb,412510c5,3ef6ccbe,4089fb3a,4162ad8a,be88c3a0,407c6255,bed13930,bec0dee0,bd8dd62c,418e5ffd,4084257e,c111cec4,c177526e,40aa8e6a,bd592d88,400c07a6,c16d954b,be1853a8,bfc68523,c0c6c3d2,3fc513e3,c0c12eed,bf07e79c,bdb06112,bec766d3,409825f3,bf8d0f96,bfdb49f8,bd6f6604,bda732da,bf81e264,413a34f3,bd4e6cba,c0527ef0,411f67a8,4079261d,c191c459,c01e6784,bec615fe,40f4b6a0,be7c8320,3fbb3a9c,bd4ad9d8,41182f16,c0090f3e,41b1ef77,c0544434,410e4581,be013ce1,41350b48,40b5b28a,bede9735,40747fac,c088ff1e,c113d05b,c06db1d8,c0fdfcd1,41906c1a,4083934f,c0a9d826,bfb241f5,be8bc120,bdf9efb2,409347c6,c040875e,bfc689b7,40be573c,be0648ac,bea80a5c,bff406d2,bd7ac9f3,c0b42838,418d6f38,40809def,bea678ce,3eefe319,bdb0e07a,c075496c,bebd93c6,be46acee,3e942f30,bdb9fb94,be3736ed,bf3a13d4,c0099817,be42ee02,40568593,bd886c0e,40e8ee28,40878449,be49fc0d,bdae14a0,be10aee2,bf6c0e6c,bd8a1942,bd801ee4,be0327b6,c10262a1,bf97f032,bf0a45d2,413ce638,bf587420,bf1549d6,c183c230,4170944e,410bbeaa,c05203dc,40d62039,c1c0a885,4108ce5f,c0ed67fd,bf86250b,41720088,41243276,bdabc6ad,bd9352b4,bd6ba859,bef15fb0,bdc9378c,bda785b5,3f14142c,bd98e12c,c0e46ba2,bf2cea4e,4180d694,408d5bc3,412aff3f,be025232,bdd57763,3f018910,c03336b9,c09edb8a,bf5f9498,4013ffea,408e82a2,4016d2c1,3ff264a9,c06ae7cc,c033f7d0,40026b7d,4196ecae,40ad50ce,bf867afb,4157142b,bdb1aeaf,be9aa2cd,bf9004ba,be2a9fa6,bec1a433,40a4ad35,c0cf8817,c1442793,be5842bc,415d0a38,be61272c,bd9413b4,bdb248db,c09d627e,406e2c3a,bedb6c53,40403367,3f225230,410c4752,4044a85a,403a64d2,be501fa2,bdad4a85,be9be702,bf4ac43a,bd116e49,bfd4a970,3f1c1127,bf82270a,408fbab8,411a71d5,bf027a14,bebe67f0,40883107,bf9e5e5f,c0b0499a,bf114aca,bea9475c,bf9f39ca,3f360a0c,4111902f,bf31743e,bf26aca4,beda45b8,bec86a6a,bd69f02e,bdde23df,412d3e94,416c517b,418c6a96,bfac8c74,bd626241,3fc25d1c,4097d79b,be8b3d50,c096b65e,bff21220,be43f724,bdd5271c,4099be6d,be441eb8,c008142c,3ff5173e,bff789be

# LAYER_3_POST_ACTIVATION - 256 values
