# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8955,be0c1031,bdde802c,bfdd2955,bc71769f,3fcba209,3ebeb886,3ef5c28f,3e5f3b64,3f19ba5e,be9a1bf0,be0ba07d,bdde102f,bf7cd9ad,bc717462,3f7ff2c7,3eba5734,3eec6e51,3e5d77d1,3f10a772,3f7420d3,3f7d9be6,3f7e7d9c,be2022dc,3f7ff8e2,bca488c1,3f6e7187,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d396,3f0d2b02,3efb7a01,3ecaf9e5,3ec91046,3e8af7d8,3ebb09b2,3eb70fa0,3e98e8b2

# JACOBIAN - 9 x 10
3c01c0ba,3c029f70,bac64550,bb9a9cbd,3b44a732,3abcac52,ba368860,3f3c61d8,3ea9d833,3f1fe294
00000000,00000000,3e08f800,00000000,00000000,00000000,00000000,3f637e63,00000000,3f50a962,00000000,00000000,00000000,3fc3d1d3,3e3f933c,00000000,00000000,00000000,3e4e83fe,3db0df10,3d59f590,00000000,3f02c17d,00000000,00000000,00000000,00000000,3f646bc7,00000000,00000000,00000000,00000000,3de9ab10,00000000,00000000,00000000,3f6d376e,3f4ef9fd,00000000,3e232d92,3e4e4ca6,00000000,00000000,00000000,00000000,00000000,3efbfefc,40014b5f,3c11ef70,00000000,00000000,3f739184,00000000,00000000,3e1275f7,00000000,3db7ad4c,3f85298e,3f4b1c3d,00000000,3e76123e,00000000,00000000,3f825ea3,00000000,3ea68cdc,00000000,00000000,3f18dc45,00000000,3f8b22cb,00000000,00000000,3ebfdd16,00000000,3e5681f4,00000000,00000000,00000000,00000000,00000000,00000000,3f005c2a,00000000,00000000,3f311653,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1421e2,00000000,00000000,00000000,00000000,3e4b8ea6,00000000,00000000,00000000,00000000,3edc8dea,00000000,00000000,00000000,00000000,3cf47e90,3eb2201e,3e842f0e,00000000,3f7f1113,00000000,00000000,3f61d498,00000000,3d1e4540,3f6c1603,00000000,00000000,00000000,3f9e2eff,3e28c7b0,00000000,00000000,00000000,00000000,00000000,3f1c5873,00000000,3f6fae59,00000000,00000000,00000000,3eaaf83c,00000000,00000000,3e3f6ce4,3ef8bb08,3e465346,00000000,00000000,00000000,00000000,3dfefe1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c8462,00000000,00000000,00000000,3e828d0f,3e97a85a,00000000,00000000,00000000,00000000,00000000,3c12a200,00000000,00000000,00000000,00000000,3f0fdddb,3e6d8d42,00000000,00000000,00000000,00000000,00000000,3f61a6cc,3e9e2544,3ea1e6fe,00000000,3ed68150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5eafe0,3d995740,3ea8702d,00000000,00000000,3e6151e4,3fafd1b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed110b1,3f26ee57,3f96ca85,00000000,3f2ede27,00000000,3f622358,00000000,00000000,3e09bb14,00000000,00000000,00000000,00000000,3f3c91b4,3dc8833c,00000000,3f4eed0c,00000000,00000000,3f28edb0,00000000,00000000,3ebf3eb0,00000000,3db209c6,00000000,00000000,3dcdee60,00000000,00000000,3f832b93,00000000,00000000,3e8ab74c,00000000,3eab3972,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd8e565,3f327326,bfa1fb9d,be5ef008,c01d01fd,c00de068,c089c75c,c0851c9d,bf8464ce,bf5092cc,3e74cea4,bff219f7,be474203,400ec735,c04cb3ff,bf6aa4b0,be89c37c,beedcbb8,bc9614b2,bc6f3000,3ed8112d,c02889fe,bc9d8a7b,bf9d2241,3f4bb1a2,3e64e698,bf059d87,bfab2338,be0b8983,3f43780a,3f29e438,3fdff7de,3e4a3785,bc9e6a00,bc999d35,be3dca20,3f506929,bda3ff3a,bc9dc861,bfddcf1c,bc852757,3d57ec04,3eab9a20,409293f7,3fabb328,bf9e3507,3db71a40,bdf5c518,c05cbcc9,c0430c22,bf047283,bf5e5342,bee02960,3fad5d02,40361f7f,3fc12910,bc539b70,3dc36d60,bff2b27d,bf03da6a,4095df0a,c0b302e9,3f371e9b,401e952f,3eb843a0,c01ffed7,c08bc3f3,401f3551,3ea8d6ce,bd4c4185,bc9dcdb4,bf683a7d,bcb443cc,bea0380f,bf2bfd69,bfa75e8c,bdb914fe,3f5b19d2,bf0a6b60,3fa91476,403b29f4,bd60905e,bc93a2b8,3fb31730,3fbd4ada,bd93731b,bcb9d59e,bfb4f805,c00367bf,3fe07cf1,3eaf4d90,c026ce24,bfea4594,3e6e674a,3e0bdf69,3fa40107,bdff1ac4,bf46ee75,c02a8ced,bf86930d,3f8d95cd,beaec138,bcd7f730,3f1dd9b6,c00e43e3,3e5eacb4,bdc6437c,c072659f,bc998b1d,bea0d57b,bf4cc3d5,beacfd90,c06565a2,bf67b18b,bf9852b3,3fa46c21,3fcc7085,bf6ffd1c,bf3d061f,bf634ce0,bd03ddd3,40407d28,407306bc,bdf1431c,bf5b8f15,3fba53ac,3f512d85,3f897c5b,3e919641,bfb26de8,bff6a65f,be8261ac,bcd9487c,3e6eb51d,beec2769,c01690ba,c02f053c,bc8507e0,3f8d7c60,bfd78038,bff2497a,bcabc6b6,bf1acff5,bbc05904,bc8704ca,bd155d80,bf82b87d,3fa59412,bfe069ad,bffbaea2,3f66c3f6,3f06abcd,3f0570ad,bd7306c7,bf52494a,bf17cfbd,bf81de9f,c02bdd9d,bcf667c0,bf57c607,3f38b42f,bd820cf8,bfe725b4,3dc08b08,bf87e857,bf765e00,bf742d69,bc9d8308,be7d21f4,c0001de3,3f01e295,bca806b8,3f8cb757,be6fc25c,3f47edb3,3ff73c72,bf354c94,3f8d8c52,3ebe338d,bdbc1fdc,3f4a694c,c010a2f1,3f057715,bf94afda,bfd41282,3f084544,bf14af60,be7009ec,bfabcec2,bca44465,3e97af8d,bc7652dd,bdc50880,bcaa9fdc,c019988f,bcd909a0,bfac2984,bff736a0,bd1d4a90,3f44e5e4,3f9c7aba,3f53687c,bd555833,c032b545,3ecac3a0,bf74e910,bfa724c5,3e2d67e4,bdb11a84,bde08132,bc78454b,3fac854a,bf859e30,bd4a3c23,bf3da4e3,bf137ec7,bcd85cfb,bed6a6fd,bedbc702,bf8c0514,401b0641,3e879816,3f96d719,3fdb1a7c,bcaf914c,3fa85fdc,bcb96608,bd099b02,3ee787c8,bf3ce401,bd82a5c6,bf41f556,bf6eccf0,3f14d6be,4033e1ec,bea8715e,be3d1b9c,bd964020,bf8fabe0,be07fbd6,bfd1c528,bf235a82,3f200178,bd82b114,c04c2906,bf4f7215,bc8d71cd,bd290cd2,bfd69b81,bf2145eb,c00b1e2a,3fad25fe,bc7ea123,405b1bbe,3f0338c9,4033fd23

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f327326,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74cea4,00000000,00000000,400ec735,00000000,00000000,00000000,00000000,00000000,00000000,3ed8112d,00000000,00000000,00000000,3f4bb1a2,3e64e698,00000000,00000000,00000000,3f43780a,3f29e438,3fdff7de,3e4a3785,00000000,00000000,00000000,3f506929,00000000,00000000,00000000,00000000,3d57ec04,3eab9a20,409293f7,3fabb328,00000000,3db71a40,00000000,00000000,00000000,00000000,00000000,00000000,3fad5d02,40361f7f,3fc12910,00000000,3dc36d60,00000000,00000000,4095df0a,00000000,3f371e9b,401e952f,3eb843a0,00000000,00000000,401f3551,3ea8d6ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b19d2,00000000,3fa91476,403b29f4,00000000,00000000,3fb31730,3fbd4ada,00000000,00000000,00000000,00000000,3fe07cf1,3eaf4d90,00000000,00000000,3e6e674a,3e0bdf69,3fa40107,00000000,00000000,00000000,00000000,3f8d95cd,00000000,00000000,3f1dd9b6,00000000,3e5eacb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa46c21,3fcc7085,00000000,00000000,00000000,00000000,40407d28,407306bc,00000000,00000000,3fba53ac,3f512d85,3f897c5b,3e919641,00000000,00000000,00000000,00000000,3e6eb51d,00000000,00000000,00000000,00000000,3f8d7c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa59412,00000000,00000000,3f66c3f6,3f06abcd,3f0570ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38b42f,00000000,00000000,3dc08b08,00000000,00000000,00000000,00000000,00000000,00000000,3f01e295,00000000,3f8cb757,00000000,3f47edb3,3ff73c72,00000000,3f8d8c52,3ebe338d,00000000,3f4a694c,00000000,3f057715,00000000,00000000,3f084544,00000000,00000000,00000000,00000000,3e97af8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44e5e4,3f9c7aba,3f53687c,00000000,00000000,3ecac3a0,00000000,00000000,3e2d67e4,00000000,00000000,00000000,3fac854a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b0641,3e879816,3f96d719,3fdb1a7c,00000000,3fa85fdc,00000000,00000000,3ee787c8,00000000,00000000,00000000,00000000,3f14d6be,4033e1ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f200178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad25fe,00000000,405b1bbe,3f0338c9,4033fd23

# LAYER_2_PRE_ACTIVATION - 256 values
bf86317b,bde7d464,c00d5577,40384f53,be8beade,be18d63f,bf84e25a,405bfbb6,3e8fb53a,be6d4449,4046dbfd,3f354c09,3f962f14,3fd2da09,c186f2cd,bd3fd80e,bd7b0983,bfec8ab1,c03526d1,40b24d47,3ed4c5e6,40027fc6,c04394ae,c033241a,bccce5ec,41097d7c,bdc58a4b,bea3f399,bf9ad999,404f19f0,bf0ea70e,c04c352d,bf57b7ce,bf95d72b,3f9cda08,bf468418,412ad264,bd8705e0,be4573e6,becad567,3fb5933a,bdf38738,be4f157b,bde0a664,3f6fc808,400a0297,3fd1a138,3e909d90,be2c7662,3f6a2b32,be0bbdea,be06682e,3f4ea1cb,bdb06b5a,bf8b28e0,bf8ccb0f,403f352f,400a7d1a,be4a92ef,c071ae5c,404f7636,3eecae2a,bccebb2f,bf2ad534,c021b3f7,bd1fd6d3,406bd2c4,bd27eeb4,4061e4db,be0943d9,3f79bd95,3e1469c8,be004837,bf97bb47,3e5ecb74,3f428838,bfdd3dfb,bfda39ed,bf291ed5,bcd79141,c017e4f8,bfa5a65c,3f6af109,407b78d0,bde798d0,bfa4fb6e,bd06432a,be1fec9c,bcde7eba,c01bb95f,c0523ff2,c03b6233,bd80dfba,beab0066,4092cdf8,bdc9ead6,bf2a3e73,be18219c,bd507c17,4022dfe7,be2ee69f,c1026f6b,3f820afb,c04c185d,3e8a850e,c06bab13,bd81781c,c015b52d,bdd98f20,3f1e2a0f,3f10dc54,be291be3,bd07a855,bd0302c3,bcf2ec9b,c0959bbc,c09a9c70,be460f77,be1e26c4,be128f16,3f37bdca,bd5dd6c3,c04a5a31,41264631,3fc1d4c8,4119b751,bfde42dd,c090e506,bd125bb8,3e9dbc4a,c0af5185,403dfe26,be71e046,40126847,bdba6b81,c07f9179,3f01b1dc,be458ac0,c097897e,bbc2bd00,bd169251,be24ffe4,bd5e93d2,ba1b7800,3ff6eade,40836781,bce44f07,3fb74832,3dc31990,bf81b934,bfdb306c,41195bf8,40245fa4,c0caa42a,be0573ba,3ebca278,40ddef6d,bd5ed640,40833f72,403649f8,403cd6b5,c0a4a10f,c013ddb7,bdb1c4f9,c0997188,be69ebfc,3f0b6896,bf84a85c,be11ff9b,bdc69c80,3fc50997,becfa17f,bdafbb80,be980178,bfb8de34,be930fbf,be9e27d5,c09bd6d9,3f1e570d,3e6aaf4c,bf41e7b0,be35b5dd,be678510,bda4d95b,3ffb8b33,bfacba30,bd5a9a1c,bf96653d,3e9077c4,3f6957f1,be00b6c4,bd10413b,3fb06f56,3fbe811a,bdbae618,c000368a,c072798c,c083cb2d,c0723848,bd3e8235,be5abf9d,3ebe67a8,404e822e,4058b79c,bfdd49e4,3e43e550,3fd33ab0,bd3b4633,be0de577,bd0478d8,be7c27d1,3f4a1a7f,bfa555aa,bd96d6a0,3fe9b80b,bd2cb327,3fefc3fd,be1a3579,c036c719,bd27c46a,3e9445c8,bdbf02ce,3f0d7bde,3fb30407,bfec51ea,bd0d01d2,be6ec358,3fd3ad81,bd215a26,4021ede9,3f8c1ad5,bf3c8840,bd922cd0,bfff15b8,bd30aeee,be76df88,3ff7e75b,bce1628b,bfd1aac4,404a0a5d,be1f3f48,c07fed7c,3fc6ea93,40330683,bde24589,be1a8786,bd08b0d2,3f3a5f8c,bf58dd72,be5e25ab,bfeba242,3edc3be0,3f64bec0,bd304ce3,3f8d3414,4020e9de

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40384f53,00000000,00000000,00000000,405bfbb6,3e8fb53a,00000000,4046dbfd,3f354c09,3f962f14,3fd2da09,00000000,00000000,00000000,00000000,00000000,40b24d47,3ed4c5e6,40027fc6,00000000,00000000,00000000,41097d7c,00000000,00000000,00000000,404f19f0,00000000,00000000,00000000,00000000,3f9cda08,00000000,412ad264,00000000,00000000,00000000,3fb5933a,00000000,00000000,00000000,3f6fc808,400a0297,3fd1a138,3e909d90,00000000,3f6a2b32,00000000,00000000,3f4ea1cb,00000000,00000000,00000000,403f352f,400a7d1a,00000000,00000000,404f7636,3eecae2a,00000000,00000000,00000000,00000000,406bd2c4,00000000,4061e4db,00000000,3f79bd95,3e1469c8,00000000,00000000,3e5ecb74,3f428838,00000000,00000000,00000000,00000000,00000000,00000000,3f6af109,407b78d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092cdf8,00000000,00000000,00000000,00000000,4022dfe7,00000000,00000000,3f820afb,00000000,3e8a850e,00000000,00000000,00000000,00000000,3f1e2a0f,3f10dc54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37bdca,00000000,00000000,41264631,3fc1d4c8,4119b751,00000000,00000000,00000000,3e9dbc4a,00000000,403dfe26,00000000,40126847,00000000,00000000,3f01b1dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6eade,40836781,00000000,3fb74832,3dc31990,00000000,00000000,41195bf8,40245fa4,00000000,00000000,3ebca278,40ddef6d,00000000,40833f72,403649f8,403cd6b5,00000000,00000000,00000000,00000000,00000000,3f0b6896,00000000,00000000,00000000,3fc50997,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e570d,3e6aaf4c,00000000,00000000,00000000,00000000,3ffb8b33,00000000,00000000,00000000,3e9077c4,3f6957f1,00000000,00000000,3fb06f56,3fbe811a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe67a8,404e822e,4058b79c,00000000,3e43e550,3fd33ab0,00000000,00000000,00000000,00000000,3f4a1a7f,00000000,00000000,3fe9b80b,00000000,3fefc3fd,00000000,00000000,00000000,3e9445c8,00000000,3f0d7bde,3fb30407,00000000,00000000,00000000,3fd3ad81,00000000,4021ede9,3f8c1ad5,00000000,00000000,00000000,00000000,00000000,3ff7e75b,00000000,00000000,404a0a5d,00000000,00000000,3fc6ea93,40330683,00000000,00000000,00000000,3f3a5f8c,00000000,00000000,00000000,3edc3be0,3f64bec0,00000000,3f8d3414,4020e9de

# LAYER_3_PRE_ACTIVATION - 256 values
40c96c5e,4005c134,40f6d96d,bee36e80,c0177f74,40871199,bdd587b7,be370e66,bd1ed808,4128767e,bed3842d,bfdc0b37,bd82a02b,bf45990b,413b2bd8,409ca990,be3b584d,bed4ab45,3dc84cc0,40b3dec0,bd4c024e,bd8666e7,40174995,bd835ef6,bd8fe5f8,4197476a,40c06091,be431129,4129f03f,beed5021,be6b3550,be639ccc,bda54fa5,bda9d303,bd9ff9f9,c107c47d,bdb9bff6,40a38fc7,bd7b6593,beddf9ab,be8c7b9c,be7e242b,bd9330d2,be93c978,402bb8f0,bd8ee0b6,c1132430,414586bc,412515b2,3ef729e2,408a03ef,4162abb3,be88c23f,407c6ec6,bed136bf,bec0dd08,bd8dd5ba,418e5eb5,408412e6,c111ce2e,c1773af6,40aa9099,bd593105,400c1bdd,c16d881c,be185475,bfc68608,c0c6c4c7,3fc4d14c,c0c12bc7,bf07e5f7,bdb05d09,bec7662e,40981b78,bf8d2b2b,bfdb5212,bd6f635e,bda7343d,bf81e142,413a32d3,bd4e653c,c0528c30,411f6a88,407920df,c191c087,c01e709b,bec613d4,40f4bd03,be7c8395,3fbb29ac,bd4ade92,41182e3d,c00929d9,41b1efc8,c0543bbc,410e436a,be013c23,413506a5,40b5bb45,bede95e7,4074979a,c0890065,c113c220,c06db7ed,c0fdfbcd,41906c19,4083a00e,c0a9cf98,bfb2405b,be8bbdf3,bdf9eea9,40934897,c0409327,bfc66bf0,40be51c6,be064843,bea80988,bff41784,bd7acd7a,c0b43d17,418d6ff2,4080a770,bea67685,3eefb70c,bdb0de8b,c0755314,bebd92d3,be46af0b,3e937340,bdb9fbd4,be3735b1,bf3a124a,c0098de7,be42eb3a,40568698,bd886bce,40e8fa1b,408772d3,be49f8e0,bdae1663,be10ae42,bf6c0952,bd8a1737,bd801a75,be03265a,c102622e,bf97eef8,bf0a459c,413ce9dc,bf58733e,bf1548fb,c183b7f3,417094cb,410bc476,c05201ab,40d62b84,c1c0a652,4108cd23,c0ed6bef,bf8623dc,4171f9ca,41242d84,bdabc5dc,bd93506d,bd6ba4a5,bef15d53,bdc93896,bda780a7,3f140ed0,bd98dff4,c0e4635a,bf2cde82,4180d6ec,408d55e1,412afc27,be025398,bdd577b8,3f017a48,c033380a,c09eda9e,bf5fcd0e,4014015a,408e79ad,4016d2f3,3ff25c5c,c06aec9e,c033cc71,40026bb9,4196ebc2,40ad537c,bf8645e7,41570e62,bdb1ac81,be9aa240,bf900580,be2a9da5,bec1a090,40a4a5ac,c0cf872c,c1442275,be5840d3,415d06c0,be61260b,bd941264,bdb249af,c09d5199,406e313e,bedb69cd,40404335,3f226b80,410c4b7f,4044a4ce,403a7f78,be501bfc,bdad4a33,be9be4b9,bf4ac174,bd11712f,bfd4bbeb,3f1c2f4a,bf82015a,408fc945,411a6ac7,bf027949,bebe669d,40882077,bf9dfeb7,c0b05770,bf11498f,bea945ac,bf9f38cb,3f35c162,41118bc8,bf317282,bf26a3a8,beda4444,bec86842,bd69eac9,bdde2427,412d41f1,416c537c,418c6a40,bfac6335,bd626256,3fc25193,4097d4ad,be8b3d0a,c096c536,bff20f6f,be43f48f,bdd521b0,4099baea,be441cbc,c0081531,3ff53c4c,bff80cc1

# LAYER_3_POST_ACTIVATION - 256 values
