# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c87ee,be0c1936,bdde7db9,bfdd2bde,bc718d59,3fcba4ac,3ebec2d7,3ef5c28f,3e5f3b64,3f19ba5e,be9a1a9a,be0ba96d,bdde0dc0,bf7cd8e2,bc718b1b,3f7ff2ac,3eba60d0,3eec6e51,3e5d77d1,3f10a772,3f742109,3f7d9b98,3f7e7da4,be2036e4,3f7ff8e0,bca53179,3f6e6fa7,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d399,3f0d2afb,3efb7a78,3ecafaaf,3ec9102c,3e8af707,3ebb087d,3eb70eb7,3e98e7e0

# JACOBIAN - 9 x 10
3c01bc96,3c02a434,bac64890,bb9a909f,3b44a7b7,3abc8c70,ba368a63,3f3c61d8,3ea9d833,3f1fe294
bc0c93a0,bf9fbaa0,3e08fc3c,be6e001c,bfc2126c,bf352ad4,bcb1f640,3f637bde,bfa5a933,3f50a72f,bfa802e9,bf996675,be7d132c,3fc3d1bd,3e3f9394,beee43d6,bf977d74,c00b93d8,3e4e821e,3db0e418,3d59f4b8,be893e3a,3f02c11a,be928637,bf64b8ea,bfad905a,bf47c34c,3f646c41,bed4f8ca,be7025c2,bfa6d42e,bf06aa98,3de99f4c,bd1f82f0,bf977942,be0e6e6d,3f6d39b0,3f4efa61,bfc4e197,3e232b5a,3e4e5b26,beccf83f,bf16c1c8,bed8914e,bc695040,bf2c1029,3efc01a0,40014b3e,3c12d690,bec90489,bf0af9fc,3f73916e,bec40edb,bf448f6a,3e127e1e,bf114288,3db7afe8,3f8529db,3f4b1bd4,bf95d349,3e760fd6,bebcf357,bfd203cd,3f825ea4,bdb9f2b8,3ea68c04,bd090e54,bf9580eb,3f18dcc0,be6a9c2d,3f8b25c8,bf20924c,bf5d5ecb,3ebfd6b7,c001c990,3e568ace,bf4f427c,bef05923,bc5170b0,bffec70b,be06eeee,bf2c108d,3f005bfe,bf742d68,beeab984,3f31145d,beafb6e8,bee09cd1,bf5fcf06,bd9d387c,bf3e9fab,bf354475,bf818e84,c0077e98,bf86aca7,bebcd07c,bffc3e88,be8fe5c9,3f142269,bef654be,c00e72c1,bf8193f6,bf82ac5f,3e4b9158,bce679e8,bf961daf,beed7e01,beb2c5a9,3edc8b18,bf90489e,bea76deb,bf818f8d,bf575ae9,3cf47e20,3eb21dfc,3e8432a1,bf070e76,3f7f1106,c0015368,bf65cd2c,3f61d4b4,bf794822,3d1e2970,3f6c1691,bfc30694,bfd7326c,bfb590da,3f9e2ce2,3e28b180,bdfe7638,bfa249eb,bf62449b,bd13b12c,be81360f,3f1c586e,bfda1fa4,3f6fae51,bf0bf4c1,bf789afa,bfce7620,3eaaf918,becadc0b,be996fce,3e3f6388,3ef8bcc4,3e465192,bcf21b80,bf813710,bd948454,bfc80f32,3dff02bc,bf484644,be6b0af2,bf095ea6,bf5b75c9,bed49719,bfd5358c,bf164d8f,bf201cc5,be4139fe,3f6c8800,bf5eaeaf,beb4b83f,bc9df0b8,3e828cf0,3e97a766,bf502e1b,c00c9bff,bf969541,bf4211bf,bf9787a8,3c126470,bfa7b6ab,bf8c842e,bf667080,bfb2a929,3f0fddd0,3e6d870a,bdb8ba64,bf43b7fd,bfa75339,bee1b604,bf170c71,3f61aba8,3e9e25c6,3ea1e45c,be540644,3ed67fe3,bed5adef,bec162f9,bf0a9aae,bf840a1f,bf4f5a7e,bf0435b5,bfae05b7,3f5eaf46,3d995de0,3ea87022,bec93630,bfb78b2c,3e615c62,3fafd089,bdd41cf4,bf8ed39c,be45aec7,be808adc,be926dbf,c0085a5b,bfe2f270,bf569206,bf7cee84,bf83816d,bf2d5ca0,bfb7a69f,be84a324,bf833053,3ed11194,3f26ee8f,3f96c813,bfc57b8b,3f2edf6d,bfb3bf4c,3f622354,bf610a06,bf13de3d,3e09b47e,bfe66612,bf27d58a,bea5a9ee,bf9af0b7,3f3c9278,3dc86360,bf325524,3f4eecdc,bf2319b1,bf6444d5,3f28edfa,bc71c270,beab2e24,3ebf3e2a,bf86ef8f,3db2084a,be240a1f,bfd61207,3dcdd78c,bf0aa6a0,bf99816f,3f832c06,bf54dc87,bfacedd4,3e8ab729,bf9fc9cf,3eab36ba,beeee339,bfcc5a62,bf4ccde9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e08fc3c,00000000,00000000,00000000,00000000,3f637bde,00000000,3f50a72f,00000000,00000000,00000000,3fc3d1bd,3e3f9394,00000000,00000000,00000000,3e4e821e,3db0e418,3d59f4b8,00000000,3f02c11a,00000000,00000000,00000000,00000000,3f646c41,00000000,00000000,00000000,00000000,3de99f4c,00000000,00000000,00000000,3f6d39b0,3f4efa61,00000000,3e232b5a,3e4e5b26,00000000,00000000,00000000,00000000,00000000,3efc01a0,40014b3e,3c12d690,00000000,00000000,3f73916e,00000000,00000000,3e127e1e,00000000,3db7afe8,3f8529db,3f4b1bd4,00000000,3e760fd6,00000000,00000000,3f825ea4,00000000,3ea68c04,00000000,00000000,3f18dcc0,00000000,3f8b25c8,00000000,00000000,3ebfd6b7,00000000,3e568ace,00000000,00000000,00000000,00000000,00000000,00000000,3f005bfe,00000000,00000000,3f31145d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f142269,00000000,00000000,00000000,00000000,3e4b9158,00000000,00000000,00000000,00000000,3edc8b18,00000000,00000000,00000000,00000000,3cf47e20,3eb21dfc,3e8432a1,00000000,3f7f1106,00000000,00000000,3f61d4b4,00000000,3d1e2970,3f6c1691,00000000,00000000,00000000,3f9e2ce2,3e28b180,00000000,00000000,00000000,00000000,00000000,3f1c586e,00000000,3f6fae51,00000000,00000000,00000000,3eaaf918,00000000,00000000,3e3f6388,3ef8bcc4,3e465192,00000000,00000000,00000000,00000000,3dff02bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c8800,00000000,00000000,00000000,3e828cf0,3e97a766,00000000,00000000,00000000,00000000,00000000,3c126470,00000000,00000000,00000000,00000000,3f0fddd0,3e6d870a,00000000,00000000,00000000,00000000,00000000,3f61aba8,3e9e25c6,3ea1e45c,00000000,3ed67fe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5eaf46,3d995de0,3ea87022,00000000,00000000,3e615c62,3fafd089,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed11194,3f26ee8f,3f96c813,00000000,3f2edf6d,00000000,3f622354,00000000,00000000,3e09b47e,00000000,00000000,00000000,00000000,3f3c9278,3dc86360,00000000,3f4eecdc,00000000,00000000,3f28edfa,00000000,00000000,3ebf3e2a,00000000,3db2084a,00000000,00000000,3dcdd78c,00000000,00000000,3f832c06,00000000,00000000,3e8ab729,00000000,3eab36ba,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd8e5b3,3f3271c1,bfa1faa8,be5eeba2,c01d0092,c00de1a0,c089c816,c0851cbb,bf846501,bf509525,3e74a854,bff21d8f,be473efa,400ec775,c04cb45b,bf6aa44d,be89d182,beedc322,bc9614df,bc6fbfb0,3ed812d0,c0288a0c,bc9d89e5,bf9d23aa,3f4bb53b,3e64d168,bf059c0f,bfab22d6,be0b88f3,3f4374c4,3f29ea94,3fdff7ea,3e4a3311,bc9e69d1,bc999d9a,be3dd4fc,3f506812,bda3ff70,bc9dc7cb,bfddd1c5,bc852706,3d58168c,3eab9411,409293f5,3fabb30a,bf9e3397,3db6dc30,bdf5c698,c05cbccd,c0430ba0,bf04777a,bf5e5179,bee01cda,3fad5d7f,40362056,3fc1294f,bc539a8f,3dc3bc00,bff2b1d9,bf03d559,4095deb7,c0b302ee,3f3718a2,401e9525,3eb85730,c01ffeb6,c08bc451,401f34f5,3ea8d6e3,bd4c4174,bc9dcd71,bf683a3b,bcb442ee,bea040f6,bf2bfd3b,bfa75c28,bdb9137a,3f5b1b4d,bf0a6bed,3fa91356,403b2b9a,bd60905a,bc93a1ad,3fb31621,3fbd4ae4,bd937343,bcb9d53c,bfb4f789,c00367d0,3fe07a38,3eaf50dc,c026cdcc,bfea45f8,3e6e69f1,3e0be5a1,3fa400ee,bdff56d8,bf46f296,c02a8c98,bf8696e4,3f8d94e7,beaebad9,bcd7f75a,3f1dd8ac,c00e43c2,3e5eb28b,bdc64320,c0726688,bc998a85,bea0d048,bf4cc39f,beacfae6,c06566eb,bf67b273,bf98506d,3fa46ca2,3fcc6e8d,bf7000a3,bf3d027a,bf635127,bd03dd77,40407d12,40730694,bdf15394,bf5b9290,3fba5649,3f513189,3f897be7,3e9194d5,bfb26d58,bff6a49c,be82567a,bcd9481b,3e6eb8e2,beec2144,c0169186,c02f058d,bc850827,3f8d7bc3,bfd78022,bff2483e,bcabc667,bf1acca1,bbc057f0,bc870469,bd14f7d0,bf82b84f,3fa594bb,bfe069ae,bffbaf42,3f66c789,3f06ac8c,3f05723f,bd7306cc,bf5248d4,bf17d1a1,bf81de45,c02bde3c,bcf6688e,bf57c4b2,3f38b39b,bd81e028,bfe71fce,3dc07a84,bf87e74e,bf7662f6,bf742d02,bc9d8349,be7d25e0,c0001ff7,3f01ec92,bca80740,3f8cb496,be6fbd84,3f47eff3,3ff73c7f,bf354c71,3f8d8d97,3ebe3028,bdbbf770,3f4a6ad2,c010a32f,3f057a58,bf94af3b,bfd41092,3f08497e,bf14bad5,be701492,bfabce83,bca444b8,3e97b232,bc765305,bdc4ce48,bcaa9f2d,c0199883,bcd90986,bfac29c2,bff735c3,bd1dbb70,3f44de53,3f9c7aea,3f537316,bd5557c0,c032b4a8,3ecac194,bf74e8d0,bfa726d1,3e2d652a,bdb0ea08,bde080f6,bc78454e,3fac8577,bf859de5,bd4a3b6d,bf3da5cf,bf137dde,bcd85c7b,bed6a748,bedbc779,bf8c0673,401b07b9,3e879c3d,3f96d717,3fdb19c6,bcaf90ba,3fa85ece,bcb96519,bd099b2e,3ee79250,bf3ce2dc,bd82a579,bf41ed16,bf6ecc8b,3f14d922,4033e141,bea8718a,be3d1b28,bd965a34,bf8faa53,be07f480,bfd1c5c4,bf235a0a,3f200083,bd82b0eb,c04c2a3f,bf4f71eb,bc8d7166,bd290c57,bfd6a1c4,bf213efd,c00b1deb,3fad24e9,bc7ea051,405b1bcc,3f032a86,4033fdc4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3271c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74a854,00000000,00000000,400ec775,00000000,00000000,00000000,00000000,00000000,00000000,3ed812d0,00000000,00000000,00000000,3f4bb53b,3e64d168,00000000,00000000,00000000,3f4374c4,3f29ea94,3fdff7ea,3e4a3311,00000000,00000000,00000000,3f506812,00000000,00000000,00000000,00000000,3d58168c,3eab9411,409293f5,3fabb30a,00000000,3db6dc30,00000000,00000000,00000000,00000000,00000000,00000000,3fad5d7f,40362056,3fc1294f,00000000,3dc3bc00,00000000,00000000,4095deb7,00000000,3f3718a2,401e9525,3eb85730,00000000,00000000,401f34f5,3ea8d6e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b1b4d,00000000,3fa91356,403b2b9a,00000000,00000000,3fb31621,3fbd4ae4,00000000,00000000,00000000,00000000,3fe07a38,3eaf50dc,00000000,00000000,3e6e69f1,3e0be5a1,3fa400ee,00000000,00000000,00000000,00000000,3f8d94e7,00000000,00000000,3f1dd8ac,00000000,3e5eb28b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa46ca2,3fcc6e8d,00000000,00000000,00000000,00000000,40407d12,40730694,00000000,00000000,3fba5649,3f513189,3f897be7,3e9194d5,00000000,00000000,00000000,00000000,3e6eb8e2,00000000,00000000,00000000,00000000,3f8d7bc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa594bb,00000000,00000000,3f66c789,3f06ac8c,3f05723f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38b39b,00000000,00000000,3dc07a84,00000000,00000000,00000000,00000000,00000000,00000000,3f01ec92,00000000,3f8cb496,00000000,3f47eff3,3ff73c7f,00000000,3f8d8d97,3ebe3028,00000000,3f4a6ad2,00000000,3f057a58,00000000,00000000,3f08497e,00000000,00000000,00000000,00000000,3e97b232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44de53,3f9c7aea,3f537316,00000000,00000000,3ecac194,00000000,00000000,3e2d652a,00000000,00000000,00000000,3fac8577,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b07b9,3e879c3d,3f96d717,3fdb19c6,00000000,3fa85ece,00000000,00000000,3ee79250,00000000,00000000,00000000,00000000,3f14d922,4033e141,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f200083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad24e9,00000000,405b1bcc,3f032a86,4033fdc4

# LAYER_2_PRE_ACTIVATION - 256 values
bf862dc2,bde7d3b0,c00d552a,40385373,be8beaf4,be18d668,bf84dd1a,405bfaa8,3e8fa3f9,be6d44bf,4046db7e,3f3556ce,3f963045,3fd2d85d,c186f2b9,bd3fd7b6,bd7b0994,bfec8faa,c0352447,40b24d2d,3ed4d81a,40027ebe,c04399af,c03325ac,bccce53a,41097d95,bdc589b0,bea3f3b4,bf9adf3e,404f1b13,bf0ea8e0,c04c34ea,bf57b3db,bf95d1d2,3f9cd32f,bf467461,412ad26b,bd870674,be457421,becad56c,3fb5917a,bdf38799,be4f155e,bde0a60a,3f6fd658,400a0221,3fd1997f,3e907564,be2c7643,3f6a38ff,be0bbe10,be066838,3f4ea704,bdb06b31,bf8b292b,bf8cd012,403f3566,400a7cf6,be4a9321,c071ad7b,404f7440,3eec9e54,bcceb9fa,bf2adc55,c021b3f2,bd1fd730,406bd2d3,bd275164,4061e5bf,be0943e5,3f79c670,3e147b40,be0047c8,bf97bc43,3e5ede1c,3f42892f,bfdd3960,bfda303d,bf292c8b,bcd7901c,c017e468,bfa59f86,3f6aeed3,407b78c0,bde79838,bfa4fa01,bd064301,be1fdcc4,bcde7e95,c01bbd4d,c0523dbd,c03b617c,bd80df81,beab00a9,4092ce49,bdc9eb11,bf2a3e8a,be1821bd,bd507b42,4022deb4,be2ee706,c1026fd7,3f820c62,c04c1a13,3e8a8d88,c06ba8ea,bd813680,c015b6d6,bdd98f64,3f1e2db8,3f10d136,be291c39,bd07a8d2,bd0302eb,bcf2ed8f,c0959b02,c09a9c18,be460f81,be1e2714,be128f3c,3f37c602,bd5dd71f,c04a5950,4126463b,3fc1d857,4119b767,bfde412a,c090e580,bd125b87,3e9dcb34,c0af53eb,403dfec8,be7223b0,401265af,bdba6b81,c07f92b8,3f01bda0,be45c8f0,c0978641,bbc2ba00,bd1691fc,be250007,bd5e9496,b9e61800,3ff6e978,408367f8,bce4507f,3fb74470,3dc369f0,bf81bc2e,bfdb2e9b,41195c0f,40245e53,c0caa3d7,be0573e8,3ebc7148,40ddef7a,bd5e6680,4083401b,40364aba,403cd6cc,c0a4a1ad,c013e2b2,bdb1c51e,c099703c,be6a0a7c,3f0b65d8,bf84a857,be120051,bdc69cc6,3fc50dc4,becfaa03,bdafbc48,be97f99c,bfb8de60,be930fb0,be9e0497,c09bd7e7,3f1e572c,3e6ac67c,bf41eb55,be35b5d1,be678698,bda4d942,3ffb8658,bfacbdcc,bd5a99f6,bf965e0f,3e90abd9,3f694dce,be00b674,bd104273,3fb06b42,3fbe8aff,bdbae5f0,c000368e,c07273db,c083cac0,c072371b,bd3e8270,be5abfbe,3ebe5b76,404e831c,4058b9ad,bfdd4a26,3e43c6d0,3fd33a99,bd3b4658,be0de586,bd0478b2,be7c27d7,3f4a1981,bfa558ea,bd96e3f0,3fe9b8f5,bd2cb23d,3fefc2b8,be1a357e,c036c2d6,bd27c45c,3e943738,bdbf027b,3f0d73c3,3fb3047b,bfec55ef,bd0d0237,be6eb77c,3fd3ac2f,bd215a74,4021ec29,3f8c1588,bf3c8f68,bd922c77,bfff17d6,bd30af3b,be76d6ec,3ff7e9dd,bce163e4,bfd1ab8a,404a0de5,be1f3f6e,c07fee72,3fc6eb58,40330782,bde245ba,be1a87ec,bd08b1e9,3f3a576c,bf58d762,be5e25c2,bfeb9ba6,3edc3bdc,3f64c20d,bd304d44,3f8d30bd,4020ea4e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40385373,00000000,00000000,00000000,405bfaa8,3e8fa3f9,00000000,4046db7e,3f3556ce,3f963045,3fd2d85d,00000000,00000000,00000000,00000000,00000000,40b24d2d,3ed4d81a,40027ebe,00000000,00000000,00000000,41097d95,00000000,00000000,00000000,404f1b13,00000000,00000000,00000000,00000000,3f9cd32f,00000000,412ad26b,00000000,00000000,00000000,3fb5917a,00000000,00000000,00000000,3f6fd658,400a0221,3fd1997f,3e907564,00000000,3f6a38ff,00000000,00000000,3f4ea704,00000000,00000000,00000000,403f3566,400a7cf6,00000000,00000000,404f7440,3eec9e54,00000000,00000000,00000000,00000000,406bd2d3,00000000,4061e5bf,00000000,3f79c670,3e147b40,00000000,00000000,3e5ede1c,3f42892f,00000000,00000000,00000000,00000000,00000000,00000000,3f6aeed3,407b78c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092ce49,00000000,00000000,00000000,00000000,4022deb4,00000000,00000000,3f820c62,00000000,3e8a8d88,00000000,00000000,00000000,00000000,3f1e2db8,3f10d136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37c602,00000000,00000000,4126463b,3fc1d857,4119b767,00000000,00000000,00000000,3e9dcb34,00000000,403dfec8,00000000,401265af,00000000,00000000,3f01bda0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6e978,408367f8,00000000,3fb74470,3dc369f0,00000000,00000000,41195c0f,40245e53,00000000,00000000,3ebc7148,40ddef7a,00000000,4083401b,40364aba,403cd6cc,00000000,00000000,00000000,00000000,00000000,3f0b65d8,00000000,00000000,00000000,3fc50dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e572c,3e6ac67c,00000000,00000000,00000000,00000000,3ffb8658,00000000,00000000,00000000,3e90abd9,3f694dce,00000000,00000000,3fb06b42,3fbe8aff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe5b76,404e831c,4058b9ad,00000000,3e43c6d0,3fd33a99,00000000,00000000,00000000,00000000,3f4a1981,00000000,00000000,3fe9b8f5,00000000,3fefc2b8,00000000,00000000,00000000,3e943738,00000000,3f0d73c3,3fb3047b,00000000,00000000,00000000,3fd3ac2f,00000000,4021ec29,3f8c1588,00000000,00000000,00000000,00000000,00000000,3ff7e9dd,00000000,00000000,404a0de5,00000000,00000000,3fc6eb58,40330782,00000000,00000000,00000000,3f3a576c,00000000,00000000,00000000,3edc3bdc,3f64c20d,00000000,3f8d30bd,4020ea4e

# LAYER_3_PRE_ACTIVATION - 256 values
40c96c1f,4005c7c7,40f6d5d1,bee36f26,c0177f94,408710b8,bdd587a6,be370e73,bd1ed87d,4128759a,bed3830b,bfdc0a24,bd82a22f,bf459947,413b2d2f,409ca819,be3b58c4,bed4ab2d,3dc8c640,40b3dc3f,bd4c040e,bd8666ab,4017447a,bd835ed5,bd8fe51b,419747f9,40c05d58,be4310cc,4129efb7,beed4f54,be6b35ef,be639d57,bda54f57,bda9d323,bd9ffa9e,c107c6ea,bdb9bfdf,40a39265,bd7b63c6,beddf98d,be8c7bd8,be7e2444,bd933149,be93c975,402bc163,bd8ee0b5,c11323af,414587c5,412514eb,3ef7154e,408a022c,4162ac0e,be88c263,407c6c9f,bed13707,bec0dd42,bd8dd5e8,418e5ef3,40841670,c111cdc2,c177415c,40aa9098,bd592fbf,400c15bb,c16d8aa5,be185402,bfc685a8,c0c6c36c,3fc4dc3d,c0c12c87,bf07e629,bdb05dfe,bec76619,40981e9d,bf8d270a,bfdb4cec,bd6f640b,bda733a8,bf81e167,413a32c7,bd4e66b5,c05288b8,411f692d,40792128,c191c194,c01e6fa5,bec613fc,40f4ba78,be7c832a,3fbb2d5a,bd4add04,41182dda,c009236b,41b1efb8,c0543c93,410e4346,be013c0a,41350765,40b5b8bf,bede95fd,40749495,c089002e,c113c42f,c06db6d7,c0fdfb7e,41906c1f,40839cba,c0a9d182,bfb24092,be8bbe56,bdf9eec7,40934822,c0408fb7,bfc672ce,40be5259,be064849,bea8098a,bff41078,bd7acc68,c0b43956,418d6fc7,4080a40c,bea676d2,3eefbabd,bdb0de62,c075501f,bebd92ec,be46ae82,3e939ba0,bdb9fb71,be3735ac,bf3a1aae,c0099197,be42eba4,40568668,bd886b92,40e8f737,408776d4,be49f960,bdae15da,be10ae4c,bf6c0eb4,bd8a177a,bd801b20,be03269b,c102619b,bf97ef16,bf0a458a,413ce87c,bf587344,bf1548f3,c183b9e2,417094cb,410bc346,c05201f5,40d6282e,c1c0a671,4108cd6e,c0ed6b4d,bf8623fc,4171fac5,41242df7,bdabc5d2,bd9350be,bd6ba4b8,bef15d8a,bdc9386b,bda78167,3f1410d0,bd98e039,c0e464b5,bf2ce112,4180d6dc,408d5647,412afca8,be02533d,bdd5776e,3f0182fc,c033379d,c09edaa6,bf5fbfc2,40140163,408e7ae7,4016d227,3ff25df2,c06ae860,c033d7c7,40026abe,4196ebef,40ad5239,bf8650e5,41570f42,bdb1ac74,be9aa233,bf900523,be2a9dd7,bec1a14b,40a4a6d7,c0cf871b,c14422a5,be584121,415d072e,be612637,bd94129f,bdb24930,c09d549b,406e2fff,bedb6a45,40403dd3,3f2269ec,410c4a49,4044a777,403a78a5,be501c5e,bdad4a2e,be9be51c,bf4ac1b5,bd11707e,bfd4ba11,3f1c2633,bf820b62,408fc695,411a6bf4,bf02794f,bebe66b9,408822c6,bf9e19a5,c0b053b5,bf1149aa,bea945fc,bf9f38dc,3f35d8db,41118c59,bf3172d6,bf26a4a8,beda445f,bec8687e,bd69ebd4,bdde23ef,412d4165,416c531c,418c6a54,bfac6948,bd626291,3fc2537c,4097d441,be8b3cd3,c096c1aa,bff20d4d,be43f4ed,bdd522c8,4099bb50,be441d0b,c00814cf,3ff53416,bff7fb2e

# LAYER_3_POST_ACTIVATION - 256 values
