# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7f54,be0c4d55,bdde90d7,bfdd3562,bc723b72,3fcbb04c,3ebed3e2,3ef5c28f,3e5f3b64,3f19ba5e,be9a1267,be0bdd0f,bdde20c1,bf7cd5e7,bc723930,3f7ff233,3eba70b0,3eec6e52,3e5d77d2,3f10a773,3f742255,3f7d99d1,3f7e7d62,be208215,3f7ff8d6,bca81952,3f6e6c8d,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3b2,3f0d2adc,3efb7d44,3ecaffe7,3ec912da,3e8af698,3ebb06cc,3eb70e42,3e98e709

# JACOBIAN - 9 x 10
3c027a30,3c0212c8,bac04920,bb9ace44,3b44b86a,3ab3c304,ba3bf443,3f3c718e,3ea9d8da,3f1fe088
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d99d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7d62,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be208215,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca81952,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6c8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5336b0
3e9a1267,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0bdd0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde20c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd5e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c723930,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff233,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba70b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10a773

# LAYER_0_PRE_ACTIVATION - 256 values
bc0df860,bf9fbb22,3e09141a,be6e0496,bfc21688,bf3524c2,bcb0f5b0,3f63705c,bfa5a506,3f509d1c,bfa80baf,bf9966ba,be7d00a8,3fc3d144,3e3f97e0,beee3fae,bf977b1c,c00b9580,3e4e79ec,3db0fbaa,3d59f10c,be893e10,3f02bea9,be928e3a,bf64b866,bfad8dba,bf47c681,3f64711e,bed4e526,be703abd,bfa6d2d5,bf06abf6,3de95d18,bd1f6510,bf9777aa,be0e6e93,3f6d41d2,3f4efcce,bfc4e4de,3e231e6e,3e4e9e08,beccf1df,bf16cdb0,bed88c9a,bc680020,bf2c05fd,3efc1224,40014b01,3c163880,bec8fd7f,bf0b0508,3f7390c0,bec406c3,bf448f8c,3e129a4e,bf113c70,3db7be40,3f852ac3,3f4b195b,bf95d265,3e7604c0,bebcf2a7,bfd1fad8,3f825e9a,bdb9e608,3ea68822,bd090e5c,bf958601,3f18df93,be6a88d0,3f8b3127,bf2096ac,bf5d6544,3ebfb903,c001cb3e,3e56b33a,bf4f5244,bef05892,bc541480,bffeca60,be06bc58,bf2c14d8,3f005b4b,bf742de4,beeaba0a,3f310ceb,beafc270,bee08af3,bf5fd35e,bd9d7bec,bf3e9692,bf3546c7,bf818feb,c0077aec,bf86aaf0,bebcd139,bffc3e64,be8fe964,3f142719,bef66158,c00e7022,bf81914f,bf82aaf6,3e4ba1b5,bce5f5a0,bf96222d,beed7aae,beb2c598,3edc7afe,bf904ab8,bea78264,bf8189b6,bf575bf4,3cf47c88,3eb216e8,3e844728,bf07082f,3f7f10dc,c0015300,bf65cd53,3f61d0b4,bf7949f6,3d1d8cf8,3f6c19ca,bfc30935,bfd72f91,bfb59223,3f9e2449,3e288b70,bdfe8518,bfa2509c,bf6235b8,bd135764,be811bfb,3f1c5869,bfda2048,3f6fae3f,bf0bfbe4,bf789e50,bfce762f,3eaafe15,becae14a,be997cc6,3e3f3724,3ef8bbb4,3e464a18,bcf314f0,bf81328e,bd945add,bfc80e56,3dff1b50,bf484acb,be6b22c0,bf096674,bf5b7763,bed49927,bfd533f9,bf1650c5,bf2019a8,be413799,3f6c9898,bf5eb1f6,beb4a6f5,bc9e1818,3e828c78,3e97a1bc,bf502d4f,c00c9b73,bf969268,bf421826,bf9789bb,3c110fb0,bfa7b494,bf8c8021,bf666a0a,bfb2a856,3f0fddad,3e6d6784,bdb8a754,bf43bb2e,bfa750fb,bee1afac,bf170a1a,3f61c0d2,3e9e299e,3ea1df06,be53f098,3ed6789b,bed5c156,bec14fb5,bf0a9dde,bf840e92,bf4f4bb6,bf043d15,bfae096c,3f5eabb4,3d9990b0,3ea8700e,bec94996,bfb78686,3e618468,3fafcce6,bdd426fc,bf8ed463,be45a5a6,be808ac0,be926d36,c0085d77,bfe2f814,bf569480,bf7cfc40,bf838184,bf2d5cf5,bfb7a794,be84a543,bf83264f,3ed1199e,3f26f02c,3f96bf00,bfc57984,3f2ee770,bfb3bb01,3f622114,bf610f76,bf13e6a0,3e098e5e,bfe668a6,bf27d435,bea5b4a3,bf9aef1f,3f3c974e,3dc7e180,bf324790,3f4eec44,bf231aee,bf643ad8,3f28ef0e,bc6fe9d0,beab2e07,3ebf3d02,bf86f28b,3db1ffdc,be241091,bfd60d9a,3dcd62f8,bf0a9d4b,bf997f90,3f832eea,bf54e224,bfaceeed,3e8ab6ab,bf9fcb07,3eab3424,beeef90c,bfcc5ff7,bf4ccc3a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e09141a,00000000,00000000,00000000,00000000,3f63705c,00000000,3f509d1c,00000000,00000000,00000000,3fc3d144,3e3f97e0,00000000,00000000,00000000,3e4e79ec,3db0fbaa,3d59f10c,00000000,3f02bea9,00000000,00000000,00000000,00000000,3f64711e,00000000,00000000,00000000,00000000,3de95d18,00000000,00000000,00000000,3f6d41d2,3f4efcce,00000000,3e231e6e,3e4e9e08,00000000,00000000,00000000,00000000,00000000,3efc1224,40014b01,3c163880,00000000,00000000,3f7390c0,00000000,00000000,3e129a4e,00000000,3db7be40,3f852ac3,3f4b195b,00000000,3e7604c0,00000000,00000000,3f825e9a,00000000,3ea68822,00000000,00000000,3f18df93,00000000,3f8b3127,00000000,00000000,3ebfb903,00000000,3e56b33a,00000000,00000000,00000000,00000000,00000000,00000000,3f005b4b,00000000,00000000,3f310ceb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f142719,00000000,00000000,00000000,00000000,3e4ba1b5,00000000,00000000,00000000,00000000,3edc7afe,00000000,00000000,00000000,00000000,3cf47c88,3eb216e8,3e844728,00000000,3f7f10dc,00000000,00000000,3f61d0b4,00000000,3d1d8cf8,3f6c19ca,00000000,00000000,00000000,3f9e2449,3e288b70,00000000,00000000,00000000,00000000,00000000,3f1c5869,00000000,3f6fae3f,00000000,00000000,00000000,3eaafe15,00000000,00000000,3e3f3724,3ef8bbb4,3e464a18,00000000,00000000,00000000,00000000,3dff1b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c9898,00000000,00000000,00000000,3e828c78,3e97a1bc,00000000,00000000,00000000,00000000,00000000,3c110fb0,00000000,00000000,00000000,00000000,3f0fddad,3e6d6784,00000000,00000000,00000000,00000000,00000000,3f61c0d2,3e9e299e,3ea1df06,00000000,3ed6789b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5eabb4,3d9990b0,3ea8700e,00000000,00000000,3e618468,3fafcce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1199e,3f26f02c,3f96bf00,00000000,3f2ee770,00000000,3f622114,00000000,00000000,3e098e5e,00000000,00000000,00000000,00000000,3f3c974e,3dc7e180,00000000,3f4eec44,00000000,00000000,3f28ef0e,00000000,00000000,3ebf3d02,00000000,3db1ffdc,00000000,00000000,3dcd62f8,00000000,00000000,3f832eea,00000000,00000000,3e8ab6ab,00000000,3eab3424,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd8e726,3f326b57,bfa1f11c,be5ed4b4,c01cf9be,c00de732,c089cc7a,c0851d89,bf8466c6,bf50a81f,3e741d64,bff22bfa,be473114,400ec910,c04cb59d,bf6aa8ff,be8a0800,beed9b02,bc96169a,bc702480,3ed81d12,c0288b1c,bc9d87a4,bf9d286c,3f4bcb22,3e647c08,bf059b48,bfab2107,be0b8754,3f4363fa,3f29fcd6,3fdff94e,3e4a167a,bc9e68d2,bc999f68,be3e0bfe,3f505f4c,bda400af,bc9dc532,bfdddebc,bc852608,3d5886c0,3eab7ffd,409293ef,3fabb26a,bf9e2e22,3db62708,bdf5c210,c05cbc1d,c043095b,bf048c59,bf5e50e4,bedff54b,3fad617d,40362422,3fc12b0e,bc539790,3dc43dc0,bff2b1aa,bf03c2a7,4095dda2,c0b3039f,3f36fa99,401e94e8,3eb8a30c,c01ffe84,c08bc6cf,401f3456,3ea8cf29,bd4c420d,bc9dcc5e,bf683272,bcb43fdb,bea07423,bf2bfb97,bfa7511a,bdb90d22,3f5b2455,bf0a702f,3fa90f34,403b3520,bd6090cf,bc939dd4,3fb314cd,3fbd4afb,bd937494,bcb9d4ef,bfb4f4f9,c0036875,3fe06f11,3eaf6328,c026cbe2,bfea49fa,3e6e8a02,3e0c135a,3fa4005e,be002a22,bf46fdd7,c02a8c6c,bf86a414,3f8d935a,beae94f4,bcd7f868,3f1dd777,c00e4352,3e5ef216,bdc6419b,c072685c,bc998866,bea0b8ec,bf4ccaf4,beace772,c0656eec,bf67bd71,bf984d0c,3fa46f9e,3fcc6371,bf700e6c,bf3ceeed,bf63695a,bd03dc19,40407c9c,407305ed,bdf21be2,bf5ba2e2,3fba5edc,3f5140ba,3f897829,3e919c67,bfb26b00,bff69b71,be823dd5,bcd9477e,3e6eda28,beec0ab0,c0169659,c02f07cc,bc850a08,3f8d7e00,bfd77c22,bff24064,bcabc616,bf1ac07c,bbc05143,bc8703da,bd12ecc0,bf82b5bc,3fa59894,bfe069bc,bffbb319,3f66dc69,3f06adeb,3f0579fa,bd73072c,bf52475a,bf17da9a,bf81dc8c,c02be231,bcf66bae,bf57ba0b,3f38b4d8,bd810ab0,bfe70a22,3dbff97c,bf87e4af,bf7673ff,bf742454,bc9d83e4,be7d29d8,c0002ad4,3f021187,bca80a3b,3f8ca9b9,be6fa8f4,3f47ff30,3ff73d0e,bf354c62,3f8d8f92,3ebe0c76,bdbb574c,3f4a72c2,c010a4c4,3f0586f4,bf94ae3a,bfd407df,3f0860f7,bf14e8ee,be7052c5,bfabc8ef,bca4461a,3e97c116,bc76540e,bdc4549a,bcaa9c8a,c0199867,bcd90a0b,bfac2702,bff73147,bd1f0440,3f44bfb0,3f9c7c9b,3f539e54,bd5556b0,c032b322,3ecaca71,bf74e7cc,bfa73374,3e2d5a8d,bdb02854,bde0808f,bc78448a,3fac86b5,bf859c2a,bd4a3919,bf3da335,bf13781a,bcd85a20,bed6a39a,bedbd66c,bf8c09bc,401b0e1e,3e87b6fa,3f96d7c8,3fdb162f,bcaf8e5f,3fa85c2f,bcb960f6,bd099c1e,3ee7b1bc,bf3cdd7c,bd82a46e,bf41cb22,bf6ec928,3f14e750,4033ddb4,bea87324,be3d19b8,bd96b71e,bf8fa2e0,be07df56,bfd1ca90,bf2358f4,3f1ffcff,bd82b066,c04c2fca,bf4f70c8,bc8d6fc5,bd290ac5,bfd6b8e6,bf21252f,c00b1bae,3fad21fc,bc7e9e8c,405b1c28,3f0313a4,40340404

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f326b57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e741d64,00000000,00000000,400ec910,00000000,00000000,00000000,00000000,00000000,00000000,3ed81d12,00000000,00000000,00000000,3f4bcb22,3e647c08,00000000,00000000,00000000,3f4363fa,3f29fcd6,3fdff94e,3e4a167a,00000000,00000000,00000000,3f505f4c,00000000,00000000,00000000,00000000,3d5886c0,3eab7ffd,409293ef,3fabb26a,00000000,3db62708,00000000,00000000,00000000,00000000,00000000,00000000,3fad617d,40362422,3fc12b0e,00000000,3dc43dc0,00000000,00000000,4095dda2,00000000,3f36fa99,401e94e8,3eb8a30c,00000000,00000000,401f3456,3ea8cf29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b2455,00000000,3fa90f34,403b3520,00000000,00000000,3fb314cd,3fbd4afb,00000000,00000000,00000000,00000000,3fe06f11,3eaf6328,00000000,00000000,3e6e8a02,3e0c135a,3fa4005e,00000000,00000000,00000000,00000000,3f8d935a,00000000,00000000,3f1dd777,00000000,3e5ef216,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa46f9e,3fcc6371,00000000,00000000,00000000,00000000,40407c9c,407305ed,00000000,00000000,3fba5edc,3f5140ba,3f897829,3e919c67,00000000,00000000,00000000,00000000,3e6eda28,00000000,00000000,00000000,00000000,3f8d7e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa59894,00000000,00000000,3f66dc69,3f06adeb,3f0579fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38b4d8,00000000,00000000,3dbff97c,00000000,00000000,00000000,00000000,00000000,00000000,3f021187,00000000,3f8ca9b9,00000000,3f47ff30,3ff73d0e,00000000,3f8d8f92,3ebe0c76,00000000,3f4a72c2,00000000,3f0586f4,00000000,00000000,3f0860f7,00000000,00000000,00000000,00000000,3e97c116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44bfb0,3f9c7c9b,3f539e54,00000000,00000000,3ecaca71,00000000,00000000,3e2d5a8d,00000000,00000000,00000000,3fac86b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b0e1e,3e87b6fa,3f96d7c8,3fdb162f,00000000,3fa85c2f,00000000,00000000,3ee7b1bc,00000000,00000000,00000000,00000000,3f14e750,4033ddb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ffcff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad21fc,00000000,405b1c28,3f0313a4,40340404

# LAYER_2_PRE_ACTIVATION - 256 values
bf862b18,bde7d2b4,c00d5298,403862f0,be8bebfe,be18d7da,bf84c402,405bf504,3e8f4c85,be6d47e7,4046dc16,3f3564c6,3f963434,3fd2d368,c186f24b,bd3fd729,bd7b0b5e,bfec99ce,c0351f8d,40b24c78,3ed5052d,40027dd2,c0439fe0,c0332a53,bccce4cf,41097e46,bdc587d4,bea3f4e5,bf9af9e8,404f20db,bf0e9d8a,c04c3533,bf57ac67,bf95b4f9,3f9cbfc6,bf462550,412ad2f6,bd87094c,be45754a,becad678,3fb58bc2,bdf38a6c,be4f15cf,bde0a4c4,3f70124d,400a0334,3fd18258,3e902358,be2c7667,3f6a55a2,be0bbf54,be066862,3f4eb3d8,bdb06b6e,bf8b2d0b,bf8ce65f,403f3390,400a700e,be4a9470,c071b006,404f6f34,3eec77d6,bcceb4cc,bf2af72c,c021b390,bd1fd90c,406bd325,bd25491c,4061ec40,be0944a4,3f79df0a,3e145a60,be004670,bf97c35c,3e5f5038,3f42947a,bfdd3a5a,bfda13cc,bf295398,bcd78f08,c017e205,bfa599c8,3f6ae7a0,407b7880,bde79693,bfa4f456,bd0643ce,be1fc00c,bcde7ea2,c01bc9e3,c052394d,c03b569b,bd80defa,beab02b7,4092d127,bdc9ecae,bf2a43dc,be18224e,bd507a74,4022dcdd,be2ee8f2,c102721f,3f821452,c04c1f60,3e8acde2,c06ba7dc,bd7f7d50,c015bfc9,bdd99111,3f1e4338,3f10ba1c,be291e18,bd07aac0,bd030363,bcf2f4f8,c0959734,c09a99b0,be46108f,be1e28e4,be129038,3f37f7d6,bd5dd9c6,c04a527d,412646fd,3fc1e818,4119b83f,bfde40f2,c090ec7a,bd125d42,3e9de7b8,c0af5d3c,403e0234,be72f246,40125f01,bdba6bb1,c07f99eb,3f01e290,be46a100,c0977d08,bbc80000,bd169270,be2501b3,bd5e98e2,38770000,3ff6e459,40836b2a,bce45415,3fb739f9,3dc43e68,bf81a722,bfdb296c,41195d08,40245eea,c0caa28e,be057521,3ebbae6c,40ddefeb,bd5dd740,408343f8,40365012,403cd42f,c0a4a5a6,c013ee59,bdb1c6ed,c0996f2d,be6ab8c4,3f0b5af2,bf84a913,be120322,bdc69d50,3fc51f89,becfbc08,bdafc00b,be97f28c,bfb8e335,be93105e,be9d6724,c09bdb7c,3f1e58d2,3e6b3014,bf41fa1e,be35b670,be679748,bda4d9e6,3ffb7b14,bfaccb78,bd5a9ab7,bf9635d9,3e916be6,3f693423,be00b58f,bd104819,3fb05a38,3fbeae5f,bdbae58c,c0003768,c0725c7b,c083cbd6,c07232df,bd3e84a4,be5ac088,3ebe0c9c,404e8a6e,4058c57d,bfdd4b87,3e436e20,3fd3401c,bd3b47eb,be0de63c,bd047a0d,be7c2a1e,3f4a14e7,bfa55df1,bd975f40,3fe9bff1,bd2caf6e,3fefbb49,be1a361d,c036b207,bd27c592,3e943270,bdbf01d6,3f0d667c,3fb30e68,bfec5e9e,bd0d042a,be6e6bc2,3fd3a379,bd215ca2,4021e1c3,3f8c0500,bf3cba66,bd922b3c,bfff2214,bd30b141,be76b46c,3ff7f0e8,bce16b30,bfd1b5ce,404a1e6e,be1f4078,c07ff505,3fc6f291,40330aa3,bde246b4,be1a8995,bd08b78d,3f3a4038,bf58b996,be5e27b9,bfeb8909,3edc3930,3f64cc1e,bd304f78,3f8d286f,4020ed74

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,403862f0,00000000,00000000,00000000,405bf504,3e8f4c85,00000000,4046dc16,3f3564c6,3f963434,3fd2d368,00000000,00000000,00000000,00000000,00000000,40b24c78,3ed5052d,40027dd2,00000000,00000000,00000000,41097e46,00000000,00000000,00000000,404f20db,00000000,00000000,00000000,00000000,3f9cbfc6,00000000,412ad2f6,00000000,00000000,00000000,3fb58bc2,00000000,00000000,00000000,3f70124d,400a0334,3fd18258,3e902358,00000000,3f6a55a2,00000000,00000000,3f4eb3d8,00000000,00000000,00000000,403f3390,400a700e,00000000,00000000,404f6f34,3eec77d6,00000000,00000000,00000000,00000000,406bd325,00000000,4061ec40,00000000,3f79df0a,3e145a60,00000000,00000000,3e5f5038,3f42947a,00000000,00000000,00000000,00000000,00000000,00000000,3f6ae7a0,407b7880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092d127,00000000,00000000,00000000,00000000,4022dcdd,00000000,00000000,3f821452,00000000,3e8acde2,00000000,00000000,00000000,00000000,3f1e4338,3f10ba1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37f7d6,00000000,00000000,412646fd,3fc1e818,4119b83f,00000000,00000000,00000000,3e9de7b8,00000000,403e0234,00000000,40125f01,00000000,00000000,3f01e290,00000000,00000000,00000000,00000000,00000000,00000000,38770000,3ff6e459,40836b2a,00000000,3fb739f9,3dc43e68,00000000,00000000,41195d08,40245eea,00000000,00000000,3ebbae6c,40ddefeb,00000000,408343f8,40365012,403cd42f,00000000,00000000,00000000,00000000,00000000,3f0b5af2,00000000,00000000,00000000,3fc51f89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e58d2,3e6b3014,00000000,00000000,00000000,00000000,3ffb7b14,00000000,00000000,00000000,3e916be6,3f693423,00000000,00000000,3fb05a38,3fbeae5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe0c9c,404e8a6e,4058c57d,00000000,3e436e20,3fd3401c,00000000,00000000,00000000,00000000,3f4a14e7,00000000,00000000,3fe9bff1,00000000,3fefbb49,00000000,00000000,00000000,3e943270,00000000,3f0d667c,3fb30e68,00000000,00000000,00000000,3fd3a379,00000000,4021e1c3,3f8c0500,00000000,00000000,00000000,00000000,00000000,3ff7f0e8,00000000,00000000,404a1e6e,00000000,00000000,3fc6f291,40330aa3,00000000,00000000,00000000,3f3a4038,00000000,00000000,00000000,3edc3930,3f64cc1e,00000000,3f8d286f,4020ed74

# LAYER_3_PRE_ACTIVATION - 256 values
40c96a56,4005ddd1,40f6cfb2,bee3723e,c0178a23,40870b33,bdd58926,be370fde,bd1edd38,4128758e,bed38056,bfdc09be,bd82a9de,bf459b5e,413b32dc,409ca5d4,be3b5b72,bed4ac7e,3dc95540,40b3d97c,bd4c0ba8,bd8665ac,40173961,bd835f6a,bd8fe2f6,41974abb,40c05672,be4310b8,4129ec4e,beed4ea5,be6b3a23,be63a030,bda54f60,bda9d656,bd9ffcb8,c107d4ed,bdb9c141,40a3966e,bd7b5ff8,beddfa73,be8c7db7,be7e2599,bd933380,be93ca14,402bd916,bd8ee0b4,c11324d4,41458ed9,412510a8,3ef6d0d6,4089fc1c,4162adad,be88c3cf,407c62e4,bed13952,bec0df08,bd8dd6b9,418e600d,408424bd,c111cf19,c1775120,40aa8e3d,bd592d94,400c08b0,c16d9563,be1853a0,bfc6853c,c0c6c485,3fc512b6,c0c13163,bf07e7b0,bdb06168,bec766fb,40982585,bf8d10f1,bfdb47d5,bd6f6634,bda73332,bf81e280,413a3512,bd4e6cb4,c0527e81,411f680d,407926af,c191c3d4,c01e669c,bec6162a,40f4b785,be7c8361,3fbb392e,bd4ad9a8,41182f5c,c009108a,41b1ef8e,c0544229,410e45ac,be013d02,41350b4a,40b5b40c,bede976e,40747fd0,c089001b,c113cfa6,c06db502,c0fdfd06,41906c27,4083941f,c0a9d826,bfb24215,be8bc119,bdf9f036,40934826,c0408839,bfc68984,40be5799,be0648b6,bea80a9a,bff404bf,bd7aca4e,c0b42953,418d6f1e,40809e79,bea678f8,3eefcdb8,bdb0e092,c0754a68,bebd93ed,be46ad0b,3e942180,bdb9fc02,be373736,bf3a11dc,c00997cb,be42edff,4056857c,bd886bf6,40e8eeeb,4087841c,be49fc0d,bdae14d8,be10af08,bf6c0ad0,bd8a19b4,bd801ee4,be0327d0,c10262e1,bf97f04c,bf0a4602,413ce6be,bf587442,bf1549f3,c183c27c,4170944a,410bbf38,c05203f8,40d62122,c1c0a89c,4108ce91,c0ed6848,bf86252a,41720087,4124326e,bdabc692,bd93528f,bd6ba8b6,bef15fec,bdc9375c,bda7861e,3f140fc4,bd98e196,c0e46c24,bf2ceb5a,4180d6bc,408d5bfe,412aff18,be025236,bdd577e4,3f01885c,c0333589,c09edbb3,bf5f9260,401400d9,408e82b0,4016d3c6,3ff262f1,c06ae872,c033f66e,40026b40,4196ecbe,40ad5096,bf867c5a,41571422,bdb1aec0,be9aa2ec,bf90051a,be2a9fbd,bec1a46a,40a4ace5,c0cf884a,c14427e0,be584306,415d0a83,be612759,bd9413e2,bdb24931,c09d6241,406e2c2e,bedb6c40,404034ea,3f225214,410c47b6,4044a9fb,403a670c,be502006,bdad4aba,be9be718,bf4ac494,bd116f01,bfd4a93f,3f1c1a5e,bf8223b2,408fbb09,411a7145,bf027a28,bebe6830,4088306f,bf9e585e,c0b049c8,bf114af2,bea94770,bf9f39d0,3f360373,4111901e,bf31744e,bf26b05c,beda45e1,bec86aa9,bd69f080,bdde242c,412d3e4f,416c5151,418c6a9b,bfac8eea,bd62624c,3fc25b9e,4097d853,be8b3d4d,c096b6c8,bff210e1,be43f76e,bdd52732,4099bdba,be441ec3,c008145e,3ff51a3a,bff7976a

# LAYER_3_POST_ACTIVATION - 256 values
