# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eec3d,be419835,bdbe7121,bfe463f1,bc8e9986,3fcc32d0,3ec47b6e,3ef5c28f,3e5f3b64,3f1ac083,be9c6216,be40717f,bdbe2ae5,bf7a2ff9,bc8e97ae,3f7fec53,3ebfb1e9,3eec6e51,3e5d77d1,3f117f6f,3f73c435,3f7b7045,3f7ee4dc,be58f873,3f7ff612,bcc8b832,3f6d6147,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f285755,3f0d580c,3efecd73,3ed09930,3ecb6ac9,3e88dd0b,3eb6e16f,3eb2a6b7,3e94f512

# JACOBIAN - 9 x 10
3c6283bd,3c71d7e1,bb772724,bb74b470,3b476f64,3ab3de76,b9ba8906,3f36900b,3eb54aa0,3f207156
bcab4b00,bfa084b0,3e0589a7,be763af6,bfc56cd9,bf3422a8,3c9bc610,3f62d4ba,bf9feebe,3f4fedec,bfaf3d0f,bf9b8ffc,be6210ca,3fc4038b,3e4fff3e,beee6a9d,bf982da5,c00c696d,3e4227d8,3db2a81a,3d69d418,be87d1fa,3f033ccb,bea27d88,bf646ea9,bfaf3d83,bf45da4f,3f62fa61,bec71894,be852581,bfa50a4e,bf03a961,3db499ac,bcffd848,bf980b5d,be0cea48,3f779628,3f52b657,bfc84ddb,3e25c5b2,3e82f4e8,becfd7cf,bf257c05,bedb613b,3bc115c0,bf23515b,3f02bcb2,3fff1f2f,3d709644,bebbf030,bf12946f,3f73ecc4,bebf2b58,bf4ad765,3e153fdc,bf0e67fb,3db57c24,3f84fd2f,3f4c16b1,bf927acc,3e64a88e,bebc8468,bfcd7fdd,3f82d7bb,bd905ed0,3e9f6078,bd0fdf34,bf9b9c4d,3f1801fc,be6258bc,3f93ab71,bf286645,bf60b77a,3ea2a518,c0019231,3e589f80,bf529e90,beefdc55,bd227778,c00045ea,be035fb6,bf33a1ee,3f0118d0,bf75f956,beec8714,3f3151dd,beb70fae,bed5cc8c,bf622d24,bdc93720,bf35e2ed,bf332f62,bf80ed32,c0045d63,bf86f99b,bebbbbc5,bffa954e,be89b5d0,3f1837d0,bf01e82f,c00cc8b0,bf7fa539,bf826063,3e4ab46e,3ab48880,bf9b61db,bef20bad,beb0e11d,3ed2fb58,bf900994,bea73180,bf7b2acf,bf552313,3cca41b0,3eaacaaa,3e973cc8,bf037d23,3f7f48c8,c001753a,bf64a299,3f5ff5de,bf7ecc93,3c63e620,3f6c6307,bfc38547,bfd3e258,bfb4d58f,3f998db7,3e1d60de,be0caf10,bfa55082,bf60eef8,bd083138,be6cc028,3f1d5e31,bfdb33f2,3f70aee3,bf0a70fd,bf7ea6d5,bfce930d,3ea8c6a7,becb0ef4,bea6fef5,3e25f754,3f020663,3e381f5e,bd69c4b4,bf7ec790,bd956ffd,bfc7861f,3dfba124,bf4994ab,be846080,bf0fdb3b,bf5d5786,bedb19f1,bfd228e3,bf1935b3,bf1fc41e,be42a180,3f79f0ee,bf5dd790,bea1909e,bc7335e0,3e8420a8,3e967e41,bf51c7d1,c00c9c1c,bf96c83a,bf4b538a,bf9888de,bc028730,bfa804a9,bf880610,bf62794c,bfafcf93,3f0fe207,3e55e608,bd92a038,bf41b96c,bfa6c3b5,bee6197e,bf16341d,3f644765,3ea1720f,3ea03d9e,be44f6a0,3ecac3ac,bee7c1c2,beb58af4,bf0a1d73,bf87fa7a,bf4f2711,bf058643,bfb3052b,3f5993af,3d95d7b8,3ea84afc,bec9a7cd,bfb63154,3e88e380,3fad4ca4,bdc5a2c4,bf8e5e29,be3dbde5,be7cc4d2,be95deba,c00aca8b,bfe93412,bf55b030,bf841793,bf83918e,bf2d29a0,bfb71de1,be8e6f32,bf766e91,3ecebd22,3f263205,3f8e59ab,bfc484b1,3f353123,bfb06d2d,3f5cf4e8,bf693b00,bf1b12a4,3ddf12a8,bfe538c2,bf22c8b1,beb362a4,bf9724ab,3f427604,3d1fe530,bf2bf2bf,3f4e3ecb,bf2293ce,bf596117,3f2b0f3b,3b165080,bea6f9fb,3ebf0c07,bf8bb39b,3db74702,be22e920,bfd5aa2b,3d72bd50,beffad8a,bf995334,3f8563b5,bf5c2fc9,bfaf13bb,3e8c82bd,bf9f9ea5,3eab9818,befe5431,bfd04e6b,bf46f13b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0589a7,00000000,00000000,00000000,3c9bc610,3f62d4ba,00000000,3f4fedec,00000000,00000000,00000000,3fc4038b,3e4fff3e,00000000,00000000,00000000,3e4227d8,3db2a81a,3d69d418,00000000,3f033ccb,00000000,00000000,00000000,00000000,3f62fa61,00000000,00000000,00000000,00000000,3db499ac,00000000,00000000,00000000,3f779628,3f52b657,00000000,3e25c5b2,3e82f4e8,00000000,00000000,00000000,3bc115c0,00000000,3f02bcb2,3fff1f2f,3d709644,00000000,00000000,3f73ecc4,00000000,00000000,3e153fdc,00000000,3db57c24,3f84fd2f,3f4c16b1,00000000,3e64a88e,00000000,00000000,3f82d7bb,00000000,3e9f6078,00000000,00000000,3f1801fc,00000000,3f93ab71,00000000,00000000,3ea2a518,00000000,3e589f80,00000000,00000000,00000000,00000000,00000000,00000000,3f0118d0,00000000,00000000,3f3151dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1837d0,00000000,00000000,00000000,00000000,3e4ab46e,3ab48880,00000000,00000000,00000000,3ed2fb58,00000000,00000000,00000000,00000000,3cca41b0,3eaacaaa,3e973cc8,00000000,3f7f48c8,00000000,00000000,3f5ff5de,00000000,3c63e620,3f6c6307,00000000,00000000,00000000,3f998db7,3e1d60de,00000000,00000000,00000000,00000000,00000000,3f1d5e31,00000000,3f70aee3,00000000,00000000,00000000,3ea8c6a7,00000000,00000000,3e25f754,3f020663,3e381f5e,00000000,00000000,00000000,00000000,3dfba124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0ee,00000000,00000000,00000000,3e8420a8,3e967e41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe207,3e55e608,00000000,00000000,00000000,00000000,00000000,3f644765,3ea1720f,3ea03d9e,00000000,3ecac3ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5993af,3d95d7b8,3ea84afc,00000000,00000000,3e88e380,3fad4ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecebd22,3f263205,3f8e59ab,00000000,3f353123,00000000,3f5cf4e8,00000000,00000000,3ddf12a8,00000000,00000000,00000000,00000000,3f427604,3d1fe530,00000000,3f4e3ecb,00000000,00000000,3f2b0f3b,3b165080,00000000,3ebf0c07,00000000,3db74702,00000000,00000000,3d72bd50,00000000,00000000,3f8563b5,00000000,00000000,3e8c82bd,00000000,3eab9818,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdaf435,3f2858fe,bf9f2276,be62b622,c016cd7b,c00ef223,c08c6735,c085a218,bf84c367,bf5e338b,3de4bb60,c000e188,be2e83e0,401079bf,c04ffafb,bf6a22ea,beb2806c,beea774a,bc966ca6,bcc4c950,3ee470e2,c0289206,bc9b92bb,bf9eec73,3f5d34f1,3e16874c,bf099da7,bfaaa871,be09e209,3f34e51e,3f34245f,3fe0d3a7,3e3f9f51,bc9cabb8,bc99ce5a,be6d68b0,3f4b35dd,bda47d91,bc9b1d52,bfe8d0f4,bc844fd7,3d5b77b6,3e9e9903,4093283c,3faadd0a,bf9b053f,3d8b3704,be03f036,c05d18af,c042751b,bf04dfe9,bf5bdd00,bebdb753,3fb011a6,40396341,3fc62407,bc5298b7,3e00db90,bfee2a6e,beef375a,40943d3c,c0b303b0,3f34b23a,401e7ea3,3ef7d8c4,c01fc499,c08d6eeb,401f0552,3e9e24b0,bd4cf4d0,bc9bc988,bf649cf8,bcb139ad,bece626f,bf2890c2,bf9f9f7d,bdb45933,3f68bd8a,bf11cff6,3fa55137,404172ea,bd6095f7,bc8fef25,3fb120cd,3fbc2b6c,bd93fadb,bcb96a2d,bfb5fc3c,c0030165,3fdf5168,3ec6a4c6,c023af8a,bfeaf082,3e7d02e7,3e2d93e6,3fa3f913,be3491ce,bf561585,c02a800d,bf81ab5d,3f8bdb55,be944be9,bcd9385c,3f17d3c0,c00e7754,3e7d568e,bdc51796,c078d63b,bc96c16b,be860161,bf5390f3,be8ddbaa,c06c0a78,bf6c97d4,bf98e78e,3fa835cc,3fc9f5ab,bf8218ab,bf3098b4,bf766b10,bd032392,404145d9,4072fac0,be017256,bf6202f9,3fbe27e4,3f63cdf8,3f86e02f,3e98a482,bfaf14c5,bfec7d1f,be6de7f5,bcd82086,3e876055,bed1b2d1,c01b8997,c030a135,bc8691e1,3f8d132e,bfdc2e8f,bff291fb,bcac4b71,bf0e3640,bbbd305e,bc85a799,3d94ee68,bf7f4dd9,3fa20ff1,bfe1d597,bffee8cf,3f76ceb0,3f0726a5,3f0f7cf6,bd73f536,bf443984,bf1f2fcd,bf817997,c030a78c,bcf85a68,bf511150,3f38f2f7,bd541740,bfd7800e,3d462070,bf85c508,bf8277b2,bf7317fe,bc9e662d,be7a6eb0,c00a1dee,3f1807b4,bca8d24d,3f823d20,be483d94,3f525a85,3ff823ef,bf349841,3f96c96b,3ecd12f5,bcad6b40,3f5766ba,c013741d,3f11c9f6,bf92f017,bfcab461,3f1f2edd,bf1889c1,be8e1d40,bfa84154,bca4ab79,3eaa36e0,bc759883,bdb37c3a,bca89da9,c01966a4,bcd8bf4a,bfb1f452,bff74107,be0712e4,3f38ad8e,3f9dcff0,3f58a051,bd5444b6,c02f461e,3ec4e51b,bf793c95,bfaec933,3e18bb00,bc654fa0,bde02879,bc75d5ce,3faf380b,bf894c74,bd48c021,bf3d96da,bf0c9e79,bcd51b54,bed1ecbd,bee530e2,bf940a01,401c0c65,3e9b7cb2,3f954016,3fd2d3f4,bcae41e4,3fa43588,bcb75655,bd0aab1e,3efbb17e,bf3962ad,bd80e8b6,bf23e303,bf6be2c9,3f1cd2e6,40336bc1,beaa897f,be28bc34,bd8dad28,bf90ae99,bdb86f91,bfd2f9c1,bf2456cf,3f19655c,bd826c1e,c04f84be,bf4e2026,bc8cae79,bd27b24a,bfddfe59,bf1e108e,c009cc6c,3fae6e15,bc7f1034,405c3f5f,3ef90aa0,40352cf3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2858fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de4bb60,00000000,00000000,401079bf,00000000,00000000,00000000,00000000,00000000,00000000,3ee470e2,00000000,00000000,00000000,3f5d34f1,3e16874c,00000000,00000000,00000000,3f34e51e,3f34245f,3fe0d3a7,3e3f9f51,00000000,00000000,00000000,3f4b35dd,00000000,00000000,00000000,00000000,3d5b77b6,3e9e9903,4093283c,3faadd0a,00000000,3d8b3704,00000000,00000000,00000000,00000000,00000000,00000000,3fb011a6,40396341,3fc62407,00000000,3e00db90,00000000,00000000,40943d3c,00000000,3f34b23a,401e7ea3,3ef7d8c4,00000000,00000000,401f0552,3e9e24b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68bd8a,00000000,3fa55137,404172ea,00000000,00000000,3fb120cd,3fbc2b6c,00000000,00000000,00000000,00000000,3fdf5168,3ec6a4c6,00000000,00000000,3e7d02e7,3e2d93e6,3fa3f913,00000000,00000000,00000000,00000000,3f8bdb55,00000000,00000000,3f17d3c0,00000000,3e7d568e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa835cc,3fc9f5ab,00000000,00000000,00000000,00000000,404145d9,4072fac0,00000000,00000000,3fbe27e4,3f63cdf8,3f86e02f,3e98a482,00000000,00000000,00000000,00000000,3e876055,00000000,00000000,00000000,00000000,3f8d132e,00000000,00000000,00000000,00000000,00000000,00000000,3d94ee68,00000000,3fa20ff1,00000000,00000000,3f76ceb0,3f0726a5,3f0f7cf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38f2f7,00000000,00000000,3d462070,00000000,00000000,00000000,00000000,00000000,00000000,3f1807b4,00000000,3f823d20,00000000,3f525a85,3ff823ef,00000000,3f96c96b,3ecd12f5,00000000,3f5766ba,00000000,3f11c9f6,00000000,00000000,3f1f2edd,00000000,00000000,00000000,00000000,3eaa36e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38ad8e,3f9dcff0,3f58a051,00000000,00000000,3ec4e51b,00000000,00000000,3e18bb00,00000000,00000000,00000000,3faf380b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c0c65,3e9b7cb2,3f954016,3fd2d3f4,00000000,3fa43588,00000000,00000000,3efbb17e,00000000,00000000,00000000,00000000,3f1cd2e6,40336bc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19655c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae6e15,00000000,405c3f5f,3ef90aa0,40352cf3

# LAYER_2_PRE_ACTIVATION - 256 values
bf6b3655,bde6e2f9,c00bd4b1,4048e982,be8cba57,be1a47b6,bf72aef5,4059449b,3e0a382c,be701903,404331c0,3f3672b4,3f9d287a,3fd359d6,c187207e,bd3f4329,bd7e0bb5,bff56b40,c02e468a,40b255c9,3ee7a3e8,4006271a,c0495773,c033e73a,bcce3d10,410a8313,bdc4010f,bea51e28,bfb828c7,40570e10,bf17b2c2,c04d0cf6,bf51e378,bf8266a8,3f8d8084,bef1cf52,412ba962,bd87dd57,be461fa0,becc1c0e,3faa63ff,bdf5b7a6,be501cdc,bde15110,3f8d4f5e,400afd51,3fc02f90,3e676120,be2d595d,3f874f96,be0ccf2d,be06cd97,3f4604ba,bdb0d017,bf8ffe30,bfa15084,40402a9f,40086f05,be4beb0a,c06fd242,4052afee,3ecc8f54,bcca0d5b,bf42a58a,c020a1e1,bd2105ce,406d20f1,bdd96cfc,4067e0ea,be0a6801,3f7c95b1,3e00bb00,bdffe3d0,bf9aca34,3eb6c208,3f38826a,bfeaea55,bfbfc409,bf38f628,bcd8a545,c019287f,bf9f649e,3f59cbe0,407d6822,bde6cea9,bf994471,bd077807,bdba7b30,bce111f2,c028476c,c04ff1c9,c03c2d7f,bd80e633,beacd5a4,4092ab33,bdcc492a,bf1a3404,be18df5b,bd505c8c,40209719,be30f3f9,c1050d08,3f822412,c04ac3ff,3ece038e,c0682000,3d1aac48,c01d23c4,bddb383e,3f363f9a,3ed936e8,be2a9588,bd090c4b,bd034576,bcf74f97,c092ef43,c098ecbd,be477689,be1f5e53,be137f64,3f61685e,bd605b55,c044f2d8,41271ae3,3fc9f423,411a9953,bfd08700,c09638e1,bd138761,3ebb9da2,c0b89d93,403bf785,bea47567,4008f273,bdbb1440,c083cbc1,3f11d944,be90e2b8,c092b44a,bddb6ef0,bd16baa7,be2675f8,bd61dd48,be0a42e0,3fed93c8,40861b2a,bce72abd,3facdcd5,3e6d5dac,bf72b780,bfd79e3b,411a396f,4023989d,c0cbfe17,be06f6c7,3e9c90fc,40deb8f4,bd072280,40870dc5,4039a8b1,403aa887,c0a6e67f,c017ccb2,bdb35cbd,c0956145,bec53a04,3ee983f4,bf8669a2,be14ddfe,bdc7caf4,3fd3a308,beec08bf,bdb1b0fc,bddf1170,bfc8ea9e,be93be9a,bd5a62a0,c0a0375f,3f27de5d,3eb10c54,bf5d25c8,be36bcb7,be755578,bda4ed50,3fed4221,bfb4ab12,bd5bfadb,bf7208bf,3ef0e309,3f43888a,be00bb98,bd146393,3f9e7b99,3fe53b6e,bdbbdc1a,c0012356,c05dfa5f,c082ce40,c07071d4,bd3ec446,be5b64ea,3ea08273,4053ae05,405e9170,bfe0e239,3e0f3e30,3fd57c66,bd3d8fe2,be0e3254,bd058f57,be7d7d0d,3f2cc073,bfa2f71f,bd884b60,3fde71ba,bd2a6226,3ff160d8,be1afba1,c0216d8b,bd27c11a,3e733ab8,bdbf0436,3eeebab5,3fc10ef8,bff0e03a,bd0ff449,be8ad8e0,3fc92efa,bd234e54,401b9a3f,3f81f6d1,bf566ce0,bd9181ab,c003e6f1,bd3253f8,be94d8fa,3ff86d48,bce55720,bfdf47a4,405946ea,be201d3a,c083a628,3fd009c1,4032615b,bde3954f,be1bee34,bd0c25e6,3f2039e5,bf4618d2,be5ff2d9,bfc3f0f7,3ee27aba,3f5ddf43,bd32e6e9,3f6ffc65,402062a9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048e982,00000000,00000000,00000000,4059449b,3e0a382c,00000000,404331c0,3f3672b4,3f9d287a,3fd359d6,00000000,00000000,00000000,00000000,00000000,40b255c9,3ee7a3e8,4006271a,00000000,00000000,00000000,410a8313,00000000,00000000,00000000,40570e10,00000000,00000000,00000000,00000000,3f8d8084,00000000,412ba962,00000000,00000000,00000000,3faa63ff,00000000,00000000,00000000,3f8d4f5e,400afd51,3fc02f90,3e676120,00000000,3f874f96,00000000,00000000,3f4604ba,00000000,00000000,00000000,40402a9f,40086f05,00000000,00000000,4052afee,3ecc8f54,00000000,00000000,00000000,00000000,406d20f1,00000000,4067e0ea,00000000,3f7c95b1,3e00bb00,00000000,00000000,3eb6c208,3f38826a,00000000,00000000,00000000,00000000,00000000,00000000,3f59cbe0,407d6822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092ab33,00000000,00000000,00000000,00000000,40209719,00000000,00000000,3f822412,00000000,3ece038e,00000000,3d1aac48,00000000,00000000,3f363f9a,3ed936e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61685e,00000000,00000000,41271ae3,3fc9f423,411a9953,00000000,00000000,00000000,3ebb9da2,00000000,403bf785,00000000,4008f273,00000000,00000000,3f11d944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed93c8,40861b2a,00000000,3facdcd5,3e6d5dac,00000000,00000000,411a396f,4023989d,00000000,00000000,3e9c90fc,40deb8f4,00000000,40870dc5,4039a8b1,403aa887,00000000,00000000,00000000,00000000,00000000,3ee983f4,00000000,00000000,00000000,3fd3a308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27de5d,3eb10c54,00000000,00000000,00000000,00000000,3fed4221,00000000,00000000,00000000,3ef0e309,3f43888a,00000000,00000000,3f9e7b99,3fe53b6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea08273,4053ae05,405e9170,00000000,3e0f3e30,3fd57c66,00000000,00000000,00000000,00000000,3f2cc073,00000000,00000000,3fde71ba,00000000,3ff160d8,00000000,00000000,00000000,3e733ab8,00000000,3eeebab5,3fc10ef8,00000000,00000000,00000000,3fc92efa,00000000,401b9a3f,3f81f6d1,00000000,00000000,00000000,00000000,00000000,3ff86d48,00000000,00000000,405946ea,00000000,00000000,3fd009c1,4032615b,00000000,00000000,00000000,3f2039e5,00000000,00000000,00000000,3ee27aba,3f5ddf43,00000000,3f6ffc65,402062a9

# LAYER_3_PRE_ACTIVATION - 256 values
40c80f24,402183c8,40edbf41,bee5ae7b,c012ecfe,408606b3,bdd786ce,be37ecc3,bd218d7e,4127b184,bed08b61,bfdabb94,bd875466,bf470093,41421cb5,4097f90a,be3ca346,bed5a45a,bcf45f80,40b09d2f,bd504859,bd869d4a,40076461,bd842113,bd8dff4d,4199eb55,40b9de9b,be4320e5,4129c466,beeba66e,be6dc6f8,be653489,bda6a56e,bdaaf639,bda15cde,c1140f73,bdbc801c,40ab1d11,bd754492,bede5840,be8e3ca7,be7e8b81,bd947850,be9445bd,401f94c0,bd8fef7a,c111d6f5,414c66d7,4121046e,3ea078e2,407d2dab,4164bef6,be898c63,407a3a06,bed28d3d,bec213f0,bd8d01df,418fae6e,409ada66,c10b1926,c18430b4,40aa7b41,bd58bf69,3fd98f94,c179c634,be17d0c5,bfc67d05,c0bcf199,40010593,c0bed8da,bf08f739,bdb22e9f,bec83ba7,4099f5e7,bf61a21a,bfdfc6a4,bd6f3d66,bda6039d,bf82a7d9,413bc1af,bd517eb1,c04ed04b,411a827d,406dba77,c194d726,c00b3657,bec78b02,40eb1556,be7bd32d,3fb1f484,bd498481,41189e01,bff85f49,41b21a1c,c05fe17a,410fac78,be02ad5f,41389ced,40acdf21,bedf7660,40635b3c,c08836fe,c1210235,c06ca332,c0ff2f2e,4190cae7,407aa1e7,c0a735bd,bfb34c56,be8e0b6c,bdfac63c,408e4479,c0304596,bfcc6819,40c2993b,be063bad,bea88c59,bff79d2c,bd7977d4,c0a67016,418d2d3e,40769e19,bea7f4c1,3f1747e9,bdb17135,c06a9a57,bebea36c,be45c976,3f2e5f48,bdb890a3,be385b84,bf45911e,c0026464,be44b037,405530de,bd89ac37,40da54c3,4089e110,be4bdaf3,bdac3f68,be1082a5,bf323ce0,bd8b14ec,bd82d536,be049360,c0fd5d77,bf990213,bf0a7932,413768d4,bf591ea2,bf16469d,c189e3ec,41709395,4103fb2f,c0537863,40cf1450,c1c21a0f,4107af84,c0ea58d3,bf86f5df,41781e6a,412a453f,bdac3892,bd949e2e,bd6ed7da,bef30a3b,bdc8bc34,bdab3d12,3f0f41f4,bd9a4255,c0ec4bb7,bf2435d2,4180f4bb,40879033,412dcf7a,be02164b,bdd44e15,3ef7f860,c0383a3b,c09f7584,bf4e1a82,4011b3ae,40966edb,40178eda,3ff79288,c0641596,c049ab42,3ffebb37,4197f153,40a92a63,bfade002,415ba6fc,bdb349c7,be9b6e24,bf8faed5,be2c1ee0,bec3f33f,40aa84ab,c0d09a15,c146fcd9,be593800,415f4395,be624cad,bd942803,bdb3e1de,c0a87705,405ffb3a,bedd6045,4037aa38,3f0d5638,4106977f,403e9b0f,40263de4,be530160,bdad02bb,be9e08e6,bf4b97a0,bd10efae,bfbc84fa,3f130489,bf8d1ed9,4082807b,41222556,bf033a2e,bebf182c,40963923,bff09bf5,c0a75979,bf121030,bea9e7ff,bfa0952b,3f7efe9d,41160e04,bf323e48,bf235b5a,bedb1a12,bec9e090,bd6f2ee8,bdde9451,412b96cc,416b6a65,418d0a74,bfa8d030,bd626554,3fccfc00,409b71a8,be8bc71e,c08bb672,bfe4bb12,be45b294,bdd96c03,40a073cd,be4567a2,c0076d43,3fd39859,bf8460d5

# LAYER_3_POST_ACTIVATION - 256 values
