# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef157,be4154b0,bdbe68dc,bfe45874,bc8e3e43,3fcc2414,3ec45e2e,3ef5c28f,3e5f3b64,3f1ac083,be9c66f1,be402f2e,bdbe22aa,bf7a34d7,bc8e3c6e,3f7fed0a,3ebf96c9,3eec6e51,3e5d77d1,3f117f6f,3f73c36e,3f7b7370,3f7ee4f4,be589ea1,3f7ff61e,bcc50979,3f6d66c0,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f28576f,3f0d5870,3efec891,3ed08f5d,3ecb6463,3e88dbf4,3eb6e2f3,3eb2a806,3e94f78e

# JACOBIAN - 9 x 10
3c629288,3c71b59a,bb772c04,bb751d6f,3b476af5,3ab49550,b9ba8230,3f36900b,3eb54aa0,3f207156
bcaa6580,bfa08390,3e056bc4,be76313c,bfc56852,bf342a2a,3c9a6200,3f62e32b,bf9ff46b,3f4ffa87,bfaf3269,bf9b8fb4,be622b9c,3fc403ce,3e4ff50a,beee6d3a,bf9830b1,c00c67e6,3e4236de,3db29868,3d69da14,be87d300,3f033e6a,bea270a3,bf646f43,bfaf40f5,bf45d89c,3f62f6e4,bec72d96,be85161e,bfa50c16,bf03a976,3db4ec7a,bd001b0c,bf980c3c,be0ceaa4,3f778bbe,3f52b2ec,bfc849da,3e25cda8,3e82cc3c,becfdbd0,bf256b93,bedb63cf,3bbdabc0,bf235dce,3f02b44f,3fff2020,3d6f856c,bebbfc04,bf128813,3f73ecdc,bebf343e,bf4ad5b8,3e151aaf,bf0e732e,3db5728c,3f84fcc2,3f4c17ce,bf927d0a,3e64b956,bebc8557,bfcd8b50,3f82d7cd,bd907170,3e9f65f4,bd0fded4,bf9b9563,3f18004a,be627a2d,3f939d9f,bf285e79,bf60b047,3ea2cc03,c00190ea,3e586be6,bf528af2,beefde7c,bd21ba0c,c00043f3,be039e4f,bf339a78,3f0119c3,bf75f8cc,beec8704,3f315c0a,beb7020e,bed5df27,bf62293c,bdc8ebc0,bf35eec2,bf332e25,bf80ec6e,c004625b,bf86fb17,bebbbba8,bffa965c,be89b4a0,3f1832e0,bf01e095,c00ccbfa,bf7faaa4,bf8261f1,3e4aa89c,3aa68680,bf9b5c36,bef20c39,beb0e133,3ed30d54,bf9006f6,bea717ac,bf7b3850,bf55237f,3cca4200,3eaad416,3e972417,bf038411,3f7f4902,c001757f,bf64a29e,3f5ffb2c,bf7ec818,3c66a0e0,3f6c6076,bfc381f5,bfd3e625,bfb4d4f6,3f999892,3e1da1b5,be0ca47a,bfa54998,bf610133,bd08a24e,be6cf7c2,3f1d5e43,bfdb33a4,3f70aeff,bf0a68e6,bf7ea0dd,bfce92fe,3ea8c423,becb0ae8,bea6ed3c,3e262a3c,3f0205ef,3e382a36,bd692614,bf7ed1de,bd9599ac,bfc78835,3dfb906c,bf499006,be844f05,bf0fd21f,bf5d5521,bedb140e,bfd22b92,bf19321e,bf1fc6cd,be42a23b,3f79dd04,bf5dd593,bea1a8e9,bc733080,3e84214d,3e96833f,bf51c74c,c00c9c97,bf96cb29,bf4b4ad6,bf9886da,bc00dce0,bfa80626,bf880b4e,bf6281bd,bfafd168,3f0fe23a,3e560e24,bd92bd04,bf41b4de,bfa6c615,bee61d0a,bf16360b,3f642cdc,3ea16c14,3ea0463e,be4511ae,3ecace22,bee7a99f,beb5a432,bf0a18c3,bf87f4f9,bf4f399e,bf057f54,bfb2ffa1,3f5998a5,3d95aed0,3ea84b1a,bec98f33,bfb638d2,3e88c9a8,3fad5106,bdc5a2a8,bf8e5dfa,be3dc718,be7cc4ec,be95dd53,c00ac6f0,bfe92d09,bf55aed9,bf840fc7,bf839175,bf2d2939,bfb71d82,be8e6abe,bf768899,3eceb752,3f26311b,3f8e64b5,bfc487d7,3f352816,bfb0720b,3f5cf9a6,bf693239,bf1b0844,3ddf6c30,bfe53551,bf22cae6,beb352e0,bf9727ce,3f426f7d,3d212f50,bf2c044a,3f4e3f5e,bf22932d,bf596def,3f2b0e06,3b0ed400,bea6fb8f,3ebf0c4d,bf8baec0,3db74892,be22e354,bfd5afc6,3d73cc00,beffc5ce,bf9955ed,3f85608a,bf5c278d,bfaf11ff,3e8c836b,bf9f9de6,3eab9e96,befe3bb7,bfd047b5,bf46f542

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e056bc4,00000000,00000000,00000000,3c9a6200,3f62e32b,00000000,3f4ffa87,00000000,00000000,00000000,3fc403ce,3e4ff50a,00000000,00000000,00000000,3e4236de,3db29868,3d69da14,00000000,3f033e6a,00000000,00000000,00000000,00000000,3f62f6e4,00000000,00000000,00000000,00000000,3db4ec7a,00000000,00000000,00000000,3f778bbe,3f52b2ec,00000000,3e25cda8,3e82cc3c,00000000,00000000,00000000,3bbdabc0,00000000,3f02b44f,3fff2020,3d6f856c,00000000,00000000,3f73ecdc,00000000,00000000,3e151aaf,00000000,3db5728c,3f84fcc2,3f4c17ce,00000000,3e64b956,00000000,00000000,3f82d7cd,00000000,3e9f65f4,00000000,00000000,3f18004a,00000000,3f939d9f,00000000,00000000,3ea2cc03,00000000,3e586be6,00000000,00000000,00000000,00000000,00000000,00000000,3f0119c3,00000000,00000000,3f315c0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1832e0,00000000,00000000,00000000,00000000,3e4aa89c,3aa68680,00000000,00000000,00000000,3ed30d54,00000000,00000000,00000000,00000000,3cca4200,3eaad416,3e972417,00000000,3f7f4902,00000000,00000000,3f5ffb2c,00000000,3c66a0e0,3f6c6076,00000000,00000000,00000000,3f999892,3e1da1b5,00000000,00000000,00000000,00000000,00000000,3f1d5e43,00000000,3f70aeff,00000000,00000000,00000000,3ea8c423,00000000,00000000,3e262a3c,3f0205ef,3e382a36,00000000,00000000,00000000,00000000,3dfb906c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79dd04,00000000,00000000,00000000,3e84214d,3e96833f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe23a,3e560e24,00000000,00000000,00000000,00000000,00000000,3f642cdc,3ea16c14,3ea0463e,00000000,3ecace22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5998a5,3d95aed0,3ea84b1a,00000000,00000000,3e88c9a8,3fad5106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eceb752,3f26311b,3f8e64b5,00000000,3f352816,00000000,3f5cf9a6,00000000,00000000,3ddf6c30,00000000,00000000,00000000,00000000,3f426f7d,3d212f50,00000000,3f4e3f5e,00000000,00000000,3f2b0e06,3b0ed400,00000000,3ebf0c4d,00000000,3db74892,00000000,00000000,3d73cc00,00000000,00000000,3f85608a,00000000,00000000,3e8c836b,00000000,3eab9e96,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdaf227,3f28683c,bf9f2a7a,be62d96c,c016d8ea,c00eed6e,c08c611f,c085a0e5,bf84c0bb,bf5e188d,3de5eff0,c000d8e8,be2ea1d7,401076ad,c04ff9b3,bf6a1d8a,beb23a70,beeaa58c,bc966b13,bcc4e148,3ee456f4,c028921a,bc9b94c4,bf9ee768,3f5d192d,3e16f988,bf099cd0,bfaaa976,be09e3e7,3f34fc2c,3f340d30,3fe0cff0,3e3fb992,bc9caca9,bc99cc0b,be6d119e,3f4b40cd,bda47c28,bc9b2151,bfe8c1ac,bc845178,3d5ac01e,3e9eb12a,4093284b,3faaddb0,bf9b0af1,3d8c3864,be03f6ee,c05d1a77,c04276f4,bf04c492,bf5be11e,bebddaf2,3fb00bdf,40395f15,3fc622a6,bc529b50,3e006918,bfee2b7c,beef6126,40943e27,c0b302e4,3f34d5df,401e7ee0,3ef77912,c01fc4a5,c08d6b87,401f0581,3e9e3dc7,bd4cf3c1,bc9bcbcc,bf64a817,bcb13d4d,bece1716,bf2895de,bf9fad30,bdb460c5,3f68ae21,bf11c9fb,3fa5550c,4041684d,bd609455,bc8ff3ed,3fb121fd,3fbc2e36,bd93f98d,bcb96a98,bfb5ff20,c0030128,3fdf60e7,3ec683ee,c023b368,bfeaec99,3e7cca8c,3e2d5267,3fa3f9ef,be34033e,bf560d7c,c02a7f57,bf819873,3f8bdc64,be9480d5,bcd93655,3f17d391,c00e77d4,3e7d0645,bdc51919,c078d1bb,bc96c447,be862533,bf5384ff,be8df928,c06c00a5,bf6c8d10,bf98edcc,3fa8300f,3fca0269,bf820ea2,bf30b307,bf76462b,bd032501,40414693,4072fb70,be010df8,bf61f23e,3fbe1f88,3f63b871,3f86e529,3e989267,bfaf18cc,bfec8695,be6e3c23,bcd82105,3e874ec2,bed1ce17,c01b817d,c0309ddf,bc868e94,3f8d0e3d,bfdc30ff,bff29c0f,bcac4bee,bf0e4423,bbbd34d5,bc85a8ef,3d93a9d8,bf7f5dcd,3fa20a74,bfe1d660,bffee406,3f76b10c,3f072d28,3f0f6f16,bd73f464,bf443bd3,bf1f2769,bf8177b4,c030a0f9,bcf8567c,bf511f55,3f38f50f,bd563520,bfd79f5a,3d47a9f8,bf85c6d4,bf826e76,bf731f6b,bc9e652d,be7a60ae,c00a0f8a,3f17e0c7,bca8ce89,3f824a23,be485504,3f524514,3ff82363,bf3498a5,3f96c9d4,3ecd287a,bcb0a6d0,3f575842,c01371af,3f11b9c8,bf92f1ca,bfcac0da,3f1f0fe3,bf185098,be8deffb,bfa84a17,bca4aa0c,3eaa238f,bc7595bd,bdb44954,bca8a03b,c01966ad,bcd8beb3,bfb1f4c4,bff74236,be06a434,3f38d5f6,3f9dcfb8,3f58698a,bd544642,c02f4931,3ec4d91d,bf793bf8,bfaeb7fd,3e18d38c,bc6c9180,bde028f6,bc75d71e,3faf3340,bf894bc3,bd48c2db,bf3d9ced,bf0cac47,bcd51d7c,bed1f874,bee51699,bf9400b8,401c043a,3e9b5885,3f953ebd,3fd2dcd4,bcae4387,3fa4392b,bcb75a9b,bd0aaa72,3efb9fe8,bf396753,bd80ea04,bf2410e3,bf6be0d3,3f1ccd59,40336ed0,beaa8c90,be28bf34,bd8d1c8e,bf90b666,bdb8b5e7,bfd2f595,bf24586a,3f1970ab,bd826c75,c04f7f11,bf4e2107,bc8cb070,bd27b46b,bfdde02a,bf1e319a,c009d03a,3fae743b,bc7f1221,405c3eec,3ef95a36,40352576

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f28683c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5eff0,00000000,00000000,401076ad,00000000,00000000,00000000,00000000,00000000,00000000,3ee456f4,00000000,00000000,00000000,3f5d192d,3e16f988,00000000,00000000,00000000,3f34fc2c,3f340d30,3fe0cff0,3e3fb992,00000000,00000000,00000000,3f4b40cd,00000000,00000000,00000000,00000000,3d5ac01e,3e9eb12a,4093284b,3faaddb0,00000000,3d8c3864,00000000,00000000,00000000,00000000,00000000,00000000,3fb00bdf,40395f15,3fc622a6,00000000,3e006918,00000000,00000000,40943e27,00000000,3f34d5df,401e7ee0,3ef77912,00000000,00000000,401f0581,3e9e3dc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68ae21,00000000,3fa5550c,4041684d,00000000,00000000,3fb121fd,3fbc2e36,00000000,00000000,00000000,00000000,3fdf60e7,3ec683ee,00000000,00000000,3e7cca8c,3e2d5267,3fa3f9ef,00000000,00000000,00000000,00000000,3f8bdc64,00000000,00000000,3f17d391,00000000,3e7d0645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8300f,3fca0269,00000000,00000000,00000000,00000000,40414693,4072fb70,00000000,00000000,3fbe1f88,3f63b871,3f86e529,3e989267,00000000,00000000,00000000,00000000,3e874ec2,00000000,00000000,00000000,00000000,3f8d0e3d,00000000,00000000,00000000,00000000,00000000,00000000,3d93a9d8,00000000,3fa20a74,00000000,00000000,3f76b10c,3f072d28,3f0f6f16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38f50f,00000000,00000000,3d47a9f8,00000000,00000000,00000000,00000000,00000000,00000000,3f17e0c7,00000000,3f824a23,00000000,3f524514,3ff82363,00000000,3f96c9d4,3ecd287a,00000000,3f575842,00000000,3f11b9c8,00000000,00000000,3f1f0fe3,00000000,00000000,00000000,00000000,3eaa238f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38d5f6,3f9dcfb8,3f58698a,00000000,00000000,3ec4d91d,00000000,00000000,3e18d38c,00000000,00000000,00000000,3faf3340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c043a,3e9b5885,3f953ebd,3fd2dcd4,00000000,3fa4392b,00000000,00000000,3efb9fe8,00000000,00000000,00000000,00000000,3f1ccd59,40336ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1970ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae743b,00000000,405c3eec,3ef95a36,40352576

# LAYER_2_PRE_ACTIVATION - 256 values
bf6b388c,bde6e41f,c00bd9bc,4048d161,be8cb96c,be1a45dd,bf72f2e8,40594bef,3e0b49d6,be70149a,404335bc,3f36506e,3f9d1dcb,3fd3656b,c18720af,bd3f4307,bd7e097b,bff5645e,c02e4c0e,40b25706,3ee78e10,40062362,c0494f24,c033e2e9,bcce3c52,410a8213,bdc403d9,bea51c5c,bfb7f58e,4057006a,bf17c380,c04d0c3f,bf51e789,bf828dc9,3f8d90e7,bef2cd54,412ba861,bd87d9c9,be461e9c,becc1a79,3faa6d7b,bdf5b507,be501b9c,bde1523c,3f8d20df,400af8b9,3fc04656,3e6879f8,be2d591b,3f874075,be0ccda2,be06cd91,3f460894,bdb0cfb6,bf8ff842,bfa12aef,40402e4c,40087b19,be4be94a,c06fcc19,4052b1f5,3ecc9fea,bcca1209,bf4280bd,c020a1a5,bd210211,406d20e5,bddac948,4067d527,be0a66d3,3f7c8875,3e00e6c8,bdffe73d,bf9ac796,3eb6625c,3f3879b1,bfeae1ed,bfbfdecf,bf38d56b,bcd8a7d0,c0192854,bf9f79ea,3f59de6f,407d66da,bde6d103,bf994e40,bd0776b9,bdbb1028,bce1112c,c02839ad,c04ff955,c03c3dfd,bd80e710,beacd2ce,4092a9f0,bdcc47e5,bf1a3e65,be18df1e,bd505cc4,40209bfb,be30f161,c10509a6,3f821a3b,c04ac3f9,3ecd8d06,c0681d50,3d16d668,c01d182b,bddb364a,3f3619cf,3ed95159,be2a933d,bd0909da,bd034488,bcf745cc,c092f4e3,c098f109,be477520,be1f5c8e,be137dfe,3f611e0a,bd6058b9,c044fe27,41271994,3fc9da54,411a97e4,bfd07d40,c0962bb5,bd13861f,3ebb9c26,c0b890f0,403bed60,bea3dcd7,4008f81b,bdbb13ce,c083c58b,3f11becc,be9089e0,c092bd82,bdda5a10,bd16ba70,be2673c0,bd61d7a4,be0ac338,3feda373,408615d7,bce72762,3face77f,3e6d12b0,bf72e2e0,bfd7a3e7,411a37cc,4023994a,c0cbff61,be06f4ab,3e9d8f40,40deb8d6,bd076f00,40870729,4039a3f0,403ab09f,c0a6e23a,c017b882,bdb35af7,c09561c9,bec4bcd4,3ee9a232,bf8668d2,be14da25,bdc7c932,3fd38b80,beec0924,bdb1acc0,bde00940,bfc8d9da,be93bdc0,bd618000,c0a034cd,3f27d7c9,3eb0a66c,bf5d06a3,be36bc07,be755ed0,bda4ec41,3fed4922,bfb49e0c,bd5bfb47,bf727405,3eefcc7a,3f43a048,be00bc93,bd145b0d,3f9e95a9,3fe509b0,bdbbdc09,c00121fc,c05e1d8b,c082cf46,c070767f,bd3ec1bb,be5b63a2,3ea0da9f,4053a20e,405e83fc,bfe0e320,3e0faf50,3fd56fa4,bd3d8d99,be0e31b6,bd058e7a,be7d79d6,3f2cd67c,bfa2f0d3,bd87fe90,3fde75f4,bd2a657e,3ff16321,be1afad2,c021892e,bd27c00b,3e730a58,bdbf0494,3eeeb216,3fc0feb7,bff0df06,bd0ff0f6,be8af94d,3fc946cc,bd234b46,401ba8e6,3f820a9f,bf563c7e,bd918399,c003df2c,bd32513d,be94dcaa,3ff86e67,bce550ef,bfdf3162,40592f0c,be201bb6,c083a088,3fcffae3,403261ea,bde393ac,be1bec15,bd0c1eef,3f205991,bf4640e6,be5ff022,bfc4178a,3ee279fa,3f5de1c7,bd32e4f9,3f70109e,40206164

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048d161,00000000,00000000,00000000,40594bef,3e0b49d6,00000000,404335bc,3f36506e,3f9d1dcb,3fd3656b,00000000,00000000,00000000,00000000,00000000,40b25706,3ee78e10,40062362,00000000,00000000,00000000,410a8213,00000000,00000000,00000000,4057006a,00000000,00000000,00000000,00000000,3f8d90e7,00000000,412ba861,00000000,00000000,00000000,3faa6d7b,00000000,00000000,00000000,3f8d20df,400af8b9,3fc04656,3e6879f8,00000000,3f874075,00000000,00000000,3f460894,00000000,00000000,00000000,40402e4c,40087b19,00000000,00000000,4052b1f5,3ecc9fea,00000000,00000000,00000000,00000000,406d20e5,00000000,4067d527,00000000,3f7c8875,3e00e6c8,00000000,00000000,3eb6625c,3f3879b1,00000000,00000000,00000000,00000000,00000000,00000000,3f59de6f,407d66da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092a9f0,00000000,00000000,00000000,00000000,40209bfb,00000000,00000000,3f821a3b,00000000,3ecd8d06,00000000,3d16d668,00000000,00000000,3f3619cf,3ed95159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f611e0a,00000000,00000000,41271994,3fc9da54,411a97e4,00000000,00000000,00000000,3ebb9c26,00000000,403bed60,00000000,4008f81b,00000000,00000000,3f11becc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feda373,408615d7,00000000,3face77f,3e6d12b0,00000000,00000000,411a37cc,4023994a,00000000,00000000,3e9d8f40,40deb8d6,00000000,40870729,4039a3f0,403ab09f,00000000,00000000,00000000,00000000,00000000,3ee9a232,00000000,00000000,00000000,3fd38b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27d7c9,3eb0a66c,00000000,00000000,00000000,00000000,3fed4922,00000000,00000000,00000000,3eefcc7a,3f43a048,00000000,00000000,3f9e95a9,3fe509b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0da9f,4053a20e,405e83fc,00000000,3e0faf50,3fd56fa4,00000000,00000000,00000000,00000000,3f2cd67c,00000000,00000000,3fde75f4,00000000,3ff16321,00000000,00000000,00000000,3e730a58,00000000,3eeeb216,3fc0feb7,00000000,00000000,00000000,3fc946cc,00000000,401ba8e6,3f820a9f,00000000,00000000,00000000,00000000,00000000,3ff86e67,00000000,00000000,40592f0c,00000000,00000000,3fcffae3,403261ea,00000000,00000000,00000000,3f205991,00000000,00000000,00000000,3ee279fa,3f5de1c7,00000000,3f70109e,40206164

# LAYER_3_PRE_ACTIVATION - 256 values
40c81205,40215969,40edc760,bee5aa57,c012eba9,40860d7d,bdd783e7,be37eaa7,bd218511,4127afcc,bed08d22,bfdab9b4,bd874a49,bf46fcf3,414213f8,4097fcd2,be3ca039,bed5a15f,bcf64800,40b09976,bd503e1c,bd869daf,40076b4a,bd8420dd,bd8e0293,4199e735,40b9e213,be431f45,4129c877,beeba597,be6dc038,be6530cf,bda6a449,bdaaf018,bda159c0,c113f651,bdbc7cf0,40ab10bd,bd754b93,bede5646,be8e39cb,be7e8810,bd947533,be94452d,401f7ff1,bd8fee6f,c111d4af,414c59fa,41210d5a,3ea0a1ea,407d4056,4164bce0,be8989ac,407a3ea1,bed28a00,bec210ad,bd8cffc6,418fad19,409abe8e,c10b1bf5,c1842976,40aa7c8b,bd58bf8e,3fd9c59b,c179b148,be17d05c,bfc67c55,c0bcf64c,4000da40,c0bed7f6,bf08f4d2,bdb22aac,bec83965,4099f65d,bf620f2e,bfdfdb1f,bd6f387b,bda60498,bf82a618,413bbcc7,bd517595,c04ee522,411a859e,406db475,c194d5dc,c00b4fc4,bec78697,40eb1a79,be7bd0f6,3fb1fa5c,bd498884,411899fd,bff89117,41b21ac2,c05fde1c,410fa799,be02ac6e,413896dc,40ace905,bedf73b5,40637d32,c08838ce,c120e643,c06c9ad9,c0ff2a3e,4190cb3a,407ab075,c0a7300f,bfb34a1b,be8e0686,bdfac38d,408e4838,c0305812,bfcc467a,40c28ede,be063b5f,bea88af8,bff7c422,bd79777b,c0a686b2,418d2e7b,40769eef,bea7f0f2,3f171a6d,bdb16d0f,c06a9ff3,bebea102,be45cacc,3f2ddbb0,bdb88fb2,be38591e,bf45c45c,c0025fef,be44ac2a,40553297,bd89ac07,40da5f64,4089cfb2,be4bd73f,bdac404e,be1081bf,bf328620,bd8b11da,bd82d042,be049195,c0fd5e39,bf98ff67,bf0a781d,41376c33,bf591ccf,bf1643c7,c189d8b5,41709565,41040177,c0537567,40cf184f,c1c217c0,4107b0b1,c0ea5e47,bf86f3fa,417813d5,412a3b2a,bdac376c,bd949ae1,bd6ecd1c,bef3066b,bdc8be12,bdab3558,3f0f4158,bd9a4019,c0ec4106,bf241d3a,4180f523,40878e54,412dcb61,be021726,bdd44d2c,3ef81920,c0383c17,c09f73a8,bf4e43e6,4011b485,40966301,40178534,3ff792ac,c0641d23,c049978c,3ffeb0f4,4197f080,40a92ae7,bfad9d99,415b9f21,bdb3460c,be9b6c48,bf8fadc5,be2c1af4,bec3efc4,40aa78f6,c0d096e5,c146f593,be5934b3,415f3df4,be624a69,bd9426b8,bdb3e1e1,c0a85fdb,406006f9,bedd5dcc,4037a6c2,3f0d987c,41069b45,403e9970,40265042,be52fb2f,bdad00ea,be9e0568,bf4b931c,bd10f0eb,bfbca92c,3f1305c8,bf8d18e7,40829469,41221bef,bf033859,bebf15ed,40961df3,bff04c6f,c0a761ba,bf120dd3,bea9e60a,bfa09300,3f7ee4a0,411607cf,bf323ccc,bf236f6e,bedb1751,bec9dd4e,bd6f2786,bdde9497,412b9c2d,416b6d22,418d0a63,bfa8952f,bd6266e6,3fccff9e,409b640c,be8bc603,c08bcb50,bfe4ba25,be45af62,bdd965cb,40a06bc4,be456600,c0076d10,3fd3c2b3,bf851b20

# LAYER_3_POST_ACTIVATION - 256 values
