# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ed450,be41561b,bdbecf41,bfe45889,bc8e8ccd,3fcc242f,3ec46043,3ef5c28f,3e5f3b64,3f1ac083,be9c4b4e,be403093,bdbe889e,bf7a34ce,bc8e8af6,3f7fed09,3ebf98b8,3eec6e52,3e5d77d2,3f117f6f,3f73c7dd,3f7b7360,3f7ee3c4,be589f46,3f7ff614,bcc51039,3f6d665d,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f2857b8,3f0d5856,3efec9aa,3ed09170,3ecb6634,3e88dcea,3eb6e45f,3eb2a937,3e94f87e

# JACOBIAN - 9 x 10
3c623e58,3c71b66a,bb76f030,bb751cc9,3b476ed6,3ab49418,b9ba82dc,3f369018,3eb54aac,3f207162
bcaa83a0,bfa08120,3e056ae0,be761ffd,bfc56d5a,bf342c68,3c99f8f0,3f62e2d2,bf9ff3de,3f4ff8b0,bfaf32e0,bf9b8fba,be623698,3fc40200,3e4fd96e,beee6130,bf983070,c00c67e2,3e423e90,3db2d846,3d69d93c,be87d7c6,3f033721,bea26661,bf646eea,bfaf3e50,bf45e668,3f63015a,bec72744,be850c82,bfa50cd4,bf03b433,3db4e1c8,bd00504c,bf980685,be0cedfa,3f77845c,3f52b11c,bfc84b48,3e25a38c,3e82ce29,becfc660,bf25623f,bedb5107,3bbd14c0,bf235bd8,3f02bf1f,3fff2090,3d6f4490,bebc0c4a,bf129199,3f73e920,bebf3170,bf4acb9a,3e151bf8,bf0e720a,3db59b26,3f84fd81,3f4c0de2,bf928324,3e64b92a,bebc85b4,bfcd8aba,3f82d7d5,bd90b9a8,3e9f65e5,bd0fdd98,bf9b9502,3f1809b4,be627c78,3f939df0,bf285574,bf60b9ed,3ea2cf86,c00193d7,3e586bfe,bf528b16,beefe409,bd225358,c000448c,be0396b7,bf3391ce,3f0119c0,bf75f8fa,beec896c,3f315de6,beb703fc,bed5caeb,bf622950,bdc92ad0,bf35f056,bf333915,bf80f1a4,c0046254,bf86f75a,bebbbff1,bffa978e,be89bf32,3f183539,bf01e410,c00ccac0,bf7fa4d9,bf8260b8,3e4ad50e,3a962900,bf9b576e,bef20b4e,beb0e13c,3ed2fcc0,bf90056d,bea717b9,bf7b31d0,bf5523fc,3cca4020,3eaad3d4,3e972e5b,bf037efa,3f7f4904,c0017433,bf64a58b,3f5ff3a0,bf7ebec5,3c643300,3f6c67d8,bfc38124,bfd3e6f6,bfb4da5d,3f9998d2,3e1d9e19,be0ca4f0,bfa54d8c,bf60ffa1,bd08ba56,be6ccc34,3f1d5e35,bfdb30d6,3f70aefb,bf0a6d8e,bf7e9f9f,bfce930c,3ea8d71a,becb1836,bea6e790,3e260eac,3f01f812,3e3829c6,bd69479c,bf7ec634,bd957c28,bfc788a9,3dfbd680,bf498f7a,be844964,bf0fd861,bf5d5625,bedb08f7,bfd22efa,bf193411,bf1fc083,be4296e2,3f79de8c,bf5de095,bea1b4af,bc7547a0,3e842121,3e96788a,bf51bfda,c00c9b7a,bf96c5ac,bf4b450c,bf98890d,bc0180e0,bfa80056,bf880b4d,bf6282a6,bfafd5dc,3f0fe254,3e56069a,bd9302c0,bf41b58b,bfa6c664,bee60be2,bf1630b6,3f642d1d,3ea16668,3ea04486,be450df0,3ecad293,bee7ad7d,beb5a55a,bf0a177a,bf87f65e,bf4f3a4f,bf058b51,bfb2fc0a,3f5999a8,3d9608d0,3ea84b20,bec98b1d,bfb6383c,3e88bcbc,3fad5149,bdc5a3f4,bf8e61e7,be3dc18f,be7cc530,be95d326,c00ac77a,bfe929cf,bf55b7dd,bf84105c,bf83917a,bf2d293a,bfb72163,be8e606d,bf76882a,3ecec866,3f2636dc,3f8e6456,bfc486ec,3f352d95,bfb06ee2,3f5cfbd4,bf692aa0,bf1b0b5a,3ddf44e0,bfe5371d,bf22d428,beb34b9e,bf972d1b,3f426de4,3d214490,bf2c0424,3f4e3ef1,bf2297c6,bf596d5b,3f2b0e05,3b183240,bea6fb80,3ebf06bd,bf8ba9e0,3db7200c,be22efaa,bfd5afbc,3d738f60,beffc478,bf99583c,3f8562fc,bf5c23dc,bfaf10bc,3e8c8362,bf9fa205,3eaba004,befe4d16,bfd04894,bf46fee7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e056ae0,00000000,00000000,00000000,3c99f8f0,3f62e2d2,00000000,3f4ff8b0,00000000,00000000,00000000,3fc40200,3e4fd96e,00000000,00000000,00000000,3e423e90,3db2d846,3d69d93c,00000000,3f033721,00000000,00000000,00000000,00000000,3f63015a,00000000,00000000,00000000,00000000,3db4e1c8,00000000,00000000,00000000,3f77845c,3f52b11c,00000000,3e25a38c,3e82ce29,00000000,00000000,00000000,3bbd14c0,00000000,3f02bf1f,3fff2090,3d6f4490,00000000,00000000,3f73e920,00000000,00000000,3e151bf8,00000000,3db59b26,3f84fd81,3f4c0de2,00000000,3e64b92a,00000000,00000000,3f82d7d5,00000000,3e9f65e5,00000000,00000000,3f1809b4,00000000,3f939df0,00000000,00000000,3ea2cf86,00000000,3e586bfe,00000000,00000000,00000000,00000000,00000000,00000000,3f0119c0,00000000,00000000,3f315de6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f183539,00000000,00000000,00000000,00000000,3e4ad50e,3a962900,00000000,00000000,00000000,3ed2fcc0,00000000,00000000,00000000,00000000,3cca4020,3eaad3d4,3e972e5b,00000000,3f7f4904,00000000,00000000,3f5ff3a0,00000000,3c643300,3f6c67d8,00000000,00000000,00000000,3f9998d2,3e1d9e19,00000000,00000000,00000000,00000000,00000000,3f1d5e35,00000000,3f70aefb,00000000,00000000,00000000,3ea8d71a,00000000,00000000,3e260eac,3f01f812,3e3829c6,00000000,00000000,00000000,00000000,3dfbd680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79de8c,00000000,00000000,00000000,3e842121,3e96788a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe254,3e56069a,00000000,00000000,00000000,00000000,00000000,3f642d1d,3ea16668,3ea04486,00000000,3ecad293,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5999a8,3d9608d0,3ea84b20,00000000,00000000,3e88bcbc,3fad5149,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecec866,3f2636dc,3f8e6456,00000000,3f352d95,00000000,3f5cfbd4,00000000,00000000,3ddf44e0,00000000,00000000,00000000,00000000,3f426de4,3d214490,00000000,3f4e3ef1,00000000,00000000,3f2b0e05,3b183240,00000000,3ebf06bd,00000000,3db7200c,00000000,00000000,3d738f60,00000000,00000000,3f8562fc,00000000,00000000,3e8c8362,00000000,3eaba004,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdaf011,3f2870a3,bf9f14e4,be62ce74,c016d8ee,c00ef3fd,c08c64f8,c085a2f0,bf84bfaa,bf5e287c,3de5d040,c000d8d0,be2ec0a6,40107747,c04ffa75,bf6a2976,beb23b30,beeaa462,bc966cca,bcc3cd98,3ee44e30,c02893d3,bc9b9516,bf9ee7fe,3f5d23c4,3e16f220,bf099c4d,bfaaa7f0,be09e45e,3f34ed5d,3f340adc,3fe0d0c1,3e3f7670,bc9cabae,bc99cdc2,be6d1cc6,3f4b319b,bda47cb2,bc9b2228,bfe8c217,bc84522b,3d5ab830,3e9e9d30,40932830,3faade90,bf9b038e,3d8bfb00,be040f60,c05d1525,c04271c9,bf04c72a,bf5be265,bebdd7c7,3fb00e98,403960b2,3fc6214e,bc529c25,3e006790,bfee2f4e,beef5cc4,40943e2c,c0b3052a,3f34cf8e,401e7e9c,3ef76fc0,c01fc4a4,c08d6b87,401f024d,3e9e45bb,bd4cf422,bc9bcb9c,bf649a82,bcb13c7c,bece3c0b,bf28945e,bf9faf04,bdb45f9b,3f68b048,bf11bf1e,3fa553ac,40416fb2,bd6092da,bc8ff280,3fb120a8,3fbc34d0,bd93fa5c,bcb96d73,bfb5fd12,c00302d9,3fdf621e,3ec67b22,c023b646,bfeaed23,3e7d0743,3e2d79f8,3fa3fb1c,be342520,bf560fad,c02a7d8e,bf819916,3f8bdbe5,be947dc0,bcd93781,3f17d58e,c00e780a,3e7d6548,bdc517c4,c078c555,bc96c49a,be862310,bf538f93,be8dfb9c,c06c03ce,bf6c9250,bf98ec48,3fa82d6a,3fca02a4,bf820d0d,bf30a5c9,bf765226,bd0324d1,4041461a,4072fc15,be01fd6d,bf62009c,3fbe1fab,3f63acd3,3f86df0d,3e989100,bfaf16a9,bfec84fb,be6e31d2,bcd8224a,3e875700,bed1bb1a,c01b7fc4,c0309ef6,bc868d58,3f8d1467,bfdc1d28,bff29b58,bcac4b50,bf0e4453,bbbd2af5,bc85a8c0,3d942080,bf7f5c3c,3fa20a72,bfe1d712,bffee63d,3f76bbc8,3f072f96,3f0f680c,bd73f56a,bf443cd2,bf1f21ec,bf8172cd,c030a19c,bcf855fe,bf510cc0,3f38f74c,bd55ec80,bfd79e76,3d469470,bf85c210,bf82723c,bf731c71,bc9e6436,be7a4f56,c00a13c2,3f17e395,bca8cfca,3f82489c,be485418,3f5248da,3ff8269e,bf3499b4,3f96cb93,3eccbc92,bcb060b0,3f575562,c0136ef1,3f11bc60,bf92eee4,bfcac2fa,3f1f0f24,bf1850af,be8ded42,bfa843a0,bca4abf4,3eaa2b81,bc75959e,bdb44070,bca89f56,c01966e1,bcd8be5c,bfb1dfce,bff7362e,be067c20,3f38d5aa,3f9dd928,3f5867fd,bd544709,c02f49b9,3ec4fafb,bf793a68,bfaec008,3e18c327,bc6bf960,bde02887,bc75d830,3faf33f1,bf8942ec,bd48c31a,bf3d8d98,bf0caa43,bcd51e3c,bed1f164,bee525f4,bf93f31f,401c04a8,3e9b645b,3f953f7c,3fd2e5f3,bcae418a,3fa43882,bcb759ec,bd0aaa9b,3efba71e,bf396405,bd80ea8e,bf240f65,bf6bd3e2,3f1ced03,403365fa,beaa9430,be28c9fc,bd8cefc8,bf90b628,bdb95f5b,bfd2fa1e,bf245ed0,3f19796d,bd826c2f,c04f823a,bf4e2140,bc8caec1,bd27b3e6,bfdddfb2,bf1e3386,c009cf7f,3fae748d,bc7f1099,405c3fd3,3ef9555c,40352fae

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2870a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5d040,00000000,00000000,40107747,00000000,00000000,00000000,00000000,00000000,00000000,3ee44e30,00000000,00000000,00000000,3f5d23c4,3e16f220,00000000,00000000,00000000,3f34ed5d,3f340adc,3fe0d0c1,3e3f7670,00000000,00000000,00000000,3f4b319b,00000000,00000000,00000000,00000000,3d5ab830,3e9e9d30,40932830,3faade90,00000000,3d8bfb00,00000000,00000000,00000000,00000000,00000000,00000000,3fb00e98,403960b2,3fc6214e,00000000,3e006790,00000000,00000000,40943e2c,00000000,3f34cf8e,401e7e9c,3ef76fc0,00000000,00000000,401f024d,3e9e45bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b048,00000000,3fa553ac,40416fb2,00000000,00000000,3fb120a8,3fbc34d0,00000000,00000000,00000000,00000000,3fdf621e,3ec67b22,00000000,00000000,3e7d0743,3e2d79f8,3fa3fb1c,00000000,00000000,00000000,00000000,3f8bdbe5,00000000,00000000,3f17d58e,00000000,3e7d6548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa82d6a,3fca02a4,00000000,00000000,00000000,00000000,4041461a,4072fc15,00000000,00000000,3fbe1fab,3f63acd3,3f86df0d,3e989100,00000000,00000000,00000000,00000000,3e875700,00000000,00000000,00000000,00000000,3f8d1467,00000000,00000000,00000000,00000000,00000000,00000000,3d942080,00000000,3fa20a72,00000000,00000000,3f76bbc8,3f072f96,3f0f680c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38f74c,00000000,00000000,3d469470,00000000,00000000,00000000,00000000,00000000,00000000,3f17e395,00000000,3f82489c,00000000,3f5248da,3ff8269e,00000000,3f96cb93,3eccbc92,00000000,3f575562,00000000,3f11bc60,00000000,00000000,3f1f0f24,00000000,00000000,00000000,00000000,3eaa2b81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38d5aa,3f9dd928,3f5867fd,00000000,00000000,3ec4fafb,00000000,00000000,3e18c327,00000000,00000000,00000000,3faf33f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c04a8,3e9b645b,3f953f7c,3fd2e5f3,00000000,3fa43882,00000000,00000000,3efba71e,00000000,00000000,00000000,00000000,3f1ced03,403365fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19796d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae748d,00000000,405c3fd3,3ef9555c,40352fae

# LAYER_2_PRE_ACTIVATION - 256 values
bf6b4c8d,bde6e340,c00bd164,4048ced2,be8cba62,be1a4662,bf72c940,40594952,3e0b628c,be70169b,4043335f,3f36577a,3f9d0d97,3fd3610c,c1871f84,bd3f42d4,bd7e0c27,bff560bc,c02e4de7,40b256a2,3ee773c7,40062546,c0494db8,c033e32c,bcce3ab6,410a82d2,bdc40351,bea51ccf,bfb7f1b0,4056fa95,bf17b564,c04d0c8e,bf51f227,bf827304,3f8d974e,bef29fc8,412ba8cc,bd87db8a,be461e93,becc1b00,3faa707e,bdf5b802,be501c5c,bde150cc,3f8d2776,400afa75,3fc04571,3e6858a0,be2d5975,3f874066,be0cce4e,be06cddf,3f46060b,bdb0d05c,bf8ffd32,bfa13506,40402ad7,40087880,be4be99c,c06fd446,4052b274,3eccc84e,bcca0d58,bf4257a3,c0209fe2,bd2103e6,406d2080,bdda4bd0,4067d7b6,be0a67e5,3f7c9ace,3e00d520,bdffe50b,bf9ae51d,3eb67900,3f389e43,bfeaecab,bfbfe0ed,bf38d168,bcd8a75b,c01920da,bf9f77d0,3f59e294,407d672e,bde6cfa6,bf994dd1,bd077a00,bdbafdc0,bce11078,c02832e5,c04ff88c,c03c3b5c,bd80e829,beacd391,4092a80d,bdcc48cf,bf1a6512,be18dffe,bd506001,40209a99,be30f1ac,c105098d,3f821f9c,c04ac194,3ecda4ac,c06819a7,3d1a1ac0,c01d1b8b,bddb37da,3f361755,3ed9643b,be2a9498,bd090bc2,bd0343b3,bcf74742,c092f3a5,c098f0a6,be477533,be1f5d71,be137d5a,3f615564,bd605793,c044fb0c,41271a33,3fc9d479,411a9866,bfd08bd2,c096308b,bd13892c,3ebb9988,c0b88fc8,403befbe,bea3e6ca,4008fac5,bdbb123e,c083c5b9,3f11aa4c,be909570,c092c01e,bdda7ea0,bd16ba75,be267554,bd61d9a8,be0afec4,3fedaa8c,4086189a,bce722a8,3face8aa,3e6d1a78,bf72d830,bfd799f4,411a385c,402398e2,c0cbfd36,be06f542,3e9d7404,40deba7c,bd08ad80,4087098e,4039a3db,403aacde,c0a6e2e7,c017bbae,bdb35b02,c0956386,bec4dc60,3ee9bede,bf866882,be14db4e,bdc7c936,3fd39098,beebe929,bdb1ad74,bddf7a70,bfc8da22,be93be96,bd60dc90,c0a032f6,3f27e04a,3eb0bafc,bf5ce71a,be36bcb4,be755dc0,bda4ed90,3fed5174,bfb49ce0,bd5bfd72,bf721cc9,3ef00041,3f43a660,be00bc9a,bd145b92,3f9e951c,3fe50ca2,bdbbdad8,c00122c0,c05e14b5,c082d080,c070718a,bd3ec0bb,be5b6362,3ea065f1,4053a6e7,405e917e,bfe0e47a,3e1004b0,3fd5762b,bd3d8d36,be0e3211,bd059175,be7d7d4d,3f2cf055,bfa2e986,bd88a320,3fde97a6,bd2a6707,3ff14a07,be1afb2b,c0217c48,bd27c051,3e736070,bdbf056e,3eeec95e,3fc105bd,bff0e028,bd0ff112,be8b02c2,3fc93dca,bd234dca,401ba38a,3f820733,bf566d73,bd918328,c003e53e,bd325100,be948608,3ff86c96,bce55968,bfdf4742,4059307a,be201c2d,c083a0d8,3fd001aa,40325f20,bde39306,be1bed67,bd0c21c2,3f205d8d,bf463766,be5ff1e0,bfc40955,3ee26b84,3f5de7de,bd32e8ac,3f7017b3,40206066

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048ced2,00000000,00000000,00000000,40594952,3e0b628c,00000000,4043335f,3f36577a,3f9d0d97,3fd3610c,00000000,00000000,00000000,00000000,00000000,40b256a2,3ee773c7,40062546,00000000,00000000,00000000,410a82d2,00000000,00000000,00000000,4056fa95,00000000,00000000,00000000,00000000,3f8d974e,00000000,412ba8cc,00000000,00000000,00000000,3faa707e,00000000,00000000,00000000,3f8d2776,400afa75,3fc04571,3e6858a0,00000000,3f874066,00000000,00000000,3f46060b,00000000,00000000,00000000,40402ad7,40087880,00000000,00000000,4052b274,3eccc84e,00000000,00000000,00000000,00000000,406d2080,00000000,4067d7b6,00000000,3f7c9ace,3e00d520,00000000,00000000,3eb67900,3f389e43,00000000,00000000,00000000,00000000,00000000,00000000,3f59e294,407d672e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092a80d,00000000,00000000,00000000,00000000,40209a99,00000000,00000000,3f821f9c,00000000,3ecda4ac,00000000,3d1a1ac0,00000000,00000000,3f361755,3ed9643b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615564,00000000,00000000,41271a33,3fc9d479,411a9866,00000000,00000000,00000000,3ebb9988,00000000,403befbe,00000000,4008fac5,00000000,00000000,3f11aa4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fedaa8c,4086189a,00000000,3face8aa,3e6d1a78,00000000,00000000,411a385c,402398e2,00000000,00000000,3e9d7404,40deba7c,00000000,4087098e,4039a3db,403aacde,00000000,00000000,00000000,00000000,00000000,3ee9bede,00000000,00000000,00000000,3fd39098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27e04a,3eb0bafc,00000000,00000000,00000000,00000000,3fed5174,00000000,00000000,00000000,3ef00041,3f43a660,00000000,00000000,3f9e951c,3fe50ca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea065f1,4053a6e7,405e917e,00000000,3e1004b0,3fd5762b,00000000,00000000,00000000,00000000,3f2cf055,00000000,00000000,3fde97a6,00000000,3ff14a07,00000000,00000000,00000000,3e736070,00000000,3eeec95e,3fc105bd,00000000,00000000,00000000,3fc93dca,00000000,401ba38a,3f820733,00000000,00000000,00000000,00000000,00000000,3ff86c96,00000000,00000000,4059307a,00000000,00000000,3fd001aa,40325f20,00000000,00000000,00000000,3f205d8d,00000000,00000000,00000000,3ee26b84,3f5de7de,00000000,3f7017b3,40206066

# LAYER_3_PRE_ACTIVATION - 256 values
40c80a5a,4021604a,40edc908,bee5ab85,c012eb7e,40860cd2,bdd783e0,be37ec38,bd218713,4127b182,bed08f16,bfdabd5b,bd874c72,bf46fedc,4142146a,4097fef4,be3ca096,bed5a3a0,bcf72e00,40b09cba,bd503e64,bd869e63,4007709c,bd842316,bd8e00dc,4199e7ee,40b9e334,be43214d,4129c587,beeba749,be6dc362,be6532cf,bda6a557,bdaaf078,bda15abc,c113fc04,bdbc7e3c,40ab113e,bd755123,bede57ee,be8e3b66,be7e896f,bd947706,be9445e6,401f8561,bd8ff00d,c111d5f0,414c5c7b,41210b32,3ea0b084,407d42cd,4164be56,be898b30,407a3ea4,bed28b4c,bec211d9,bd8d02d8,418fadc2,409ac2f1,c10b1c72,c1842800,40aa7c28,bd58c009,3fd9b8cc,c179b810,be17d096,bfc67d33,c0bcf720,4000e092,c0bee273,bf08f5a4,bdb22d36,bec83adb,4099f1d8,bf620962,bfdfd069,bd6f3a84,bda606a2,bf82a716,413bbe43,bd517540,c04ee260,411a869a,406db36c,c194d4b8,c00b4336,bec7887a,40eb1d0a,be7bd2fa,3fb1f2a0,bd498850,41189c06,bff89851,41b21b3d,c05fd67a,410fa968,be02ad68,41389836,40aced20,bedf758c,40637872,c0883cce,c120eb85,c06cb1f8,c0ff2cb7,4190cba0,407ab44a,c0a72f1c,bfb34b28,be8e077a,bdfac682,408e4632,c03058fe,bfcc471b,40c292ce,be063b70,bea88c64,bff7c0da,bd797a46,c0a68912,418d2dc8,4076a69e,bea7f2a0,3f16f7a5,bdb16ec8,c06aa18b,bebea284,be45cb60,3f2dd974,bdb89189,be385b04,bf45aa1c,c0025c02,be44acbc,40553143,bd89abf2,40da5fea,4089cef6,be4bd7dc,bdac4170,be108286,bf324c60,bd8b14f6,bd82d0ab,be0492bc,c0fd5e2f,bf9900ac,bf0a7958,41376d81,bf591e04,bf164502,c189dbd6,41709528,4104020c,c053769e,40cf1bae,c1c218c2,4107b0ad,c0ea5f41,bf86f50b,41781663,412a3db9,bdac3767,bd949ae0,bd6ed1e4,bef3084e,bdc8bd06,bdab3876,3f0f2c24,bd9a4311,c0ec44b9,bf242eee,4180f5f2,40878ee4,412dcbad,be021760,bdd44fbe,3ef80208,c03835cb,c09f74e6,bf4e3292,4011bc27,40966616,40178ccd,3ff7899e,c0641fa2,c0499062,3ffeb1de,4197f124,40a929a2,bfadb38b,415ba0a8,bdb346f5,be9b6d7e,bf8fafea,be2c1c8d,bec3f15f,40aa793b,c0d098ba,c146f7aa,be593698,415f4084,be624bee,bd94275c,bdb3e42a,c0a8648a,4060027b,bedd5de4,4037af70,3f0d99a4,41069bb5,403e9ec6,40265734,be52fe89,bdad0289,be9e06b4,bf4b95a4,bd10f484,bfbc9b9a,3f133aef,bf8d056c,408291d4,41221c19,bf03393d,bebf17a6,40962141,bff04bc0,c0a761a2,bf120f38,bea9e6d4,bfa09404,3f7ec7a0,411608d0,bf323d4f,bf23684e,bedb18a3,bec9df4f,bd6f29de,bdde9696,412b9a1e,416b6c22,418d0aa9,bfa899e1,bd6266cf,3fccf387,409b6aba,be8bc636,c08bcb55,bfe4b0aa,be45b16a,bdd96738,40a06b55,be456660,c0076e45,3fd3c48e,bf853fab

# LAYER_3_POST_ACTIVATION - 256 values
