# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef09d,be4197b0,bdbe61ea,bfe463e6,bc8e8dbd,3fcc32d1,3ec47ac8,3ef5c28f,3e5f3b64,3f1ac083,be9c6640,be4070fd,bdbe1bc0,bf7a2ffe,bc8e8be6,3f7fec53,3ebfb14f,3eec6e52,3e5d77d2,3f117f6f,3f73c38a,3f7b704b,3f7ee509,be58f81f,3f7ff614,bcc8b872,3f6d6166,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f28575a,3f0d581e,3efecd5b,3ed098e8,3ecb6a8f,3e88dcf2,3eb6e14c,3eb2a6a3,3e94f504

# JACOBIAN - 9 x 10
3c62907f,3c71d7b2,bb773014,bb74b4ea,3b476ee2,3ab3de77,b9ba88ea,3f369018,3eb54aac,3f207162
bcab4600,bfa08510,3e0589ed,be763d81,bfc56c15,bf34224a,3c9bd460,3f62d4c7,bf9feedd,3f4fee33,bfaf3cf8,bf9b9000,be620f48,3fc403d5,3e500356,beee6c71,bf982daf,c00c6971,3e4226c8,3db29e7e,3d69d434,be87d145,3f033de8,bea27f00,bf646ebc,bfaf3deb,bf45d83f,3f62f8d6,bec71994,be8526e2,bfa50a36,bf03a7c8,3db49b94,bcffc8b0,bf980c3a,be0ce9d2,3f77973c,3f52b69c,bfc84da3,3e25cc18,3e82f47a,becfdb0b,bf257d5b,bedb640d,3bc127c0,bf2351b6,3f02bb08,3fff1f26,3d709f1c,bebbedd4,bf1292f4,3f73ed58,bebf2bcd,bf4ad8e6,3e153fa2,bf0e6851,3db5760c,3f84fd15,3f4c1833,bf9279e9,3e64a8ae,bebc845d,bfcd7ff9,3f82d7bc,bd905418,3e9f607e,bd0fdf5c,bf9b9c56,3f180092,be6258c6,3f93ab5e,bf286799,bf60b609,3ea2a4b8,c00191c3,3e589f9a,bf529e96,beefdb81,bd225fa8,c00045d4,be0360cb,bf33a338,3f0118d1,bf75f952,beec86bc,3f315195,beb70f54,bed5cfac,bf622d28,bdc92d60,bf35e2bf,bf332dc0,bf80ec6c,c0045d6a,bf86fa2c,bebbbb23,bffa9528,be89b44a,3f183771,bf01e7a3,c00cc8e4,bf7fa623,bf826096,3e4aadbb,3ab6ed80,bf9b6290,bef20bc2,beb0e120,3ed2fdec,bf9009d4,bea73193,bf7b2bda,bf55230a,3cca41f8,3eaacabc,3e973b24,bf037df0,3f7f48cc,c001756f,bf64a22c,3f5ff70a,bf7ecdf7,3c644680,3f6c61eb,bfc3856c,bfd3e241,bfb4d4c1,3f998db2,3e1d6223,be0caefc,bfa54feb,bf60ef2f,bd082d5a,be6cc6c6,3f1d5e36,bfdb3462,3f70aee6,bf0a7052,bf7ea6fc,bfce930e,3ea8c3d2,becb0cf2,bea6ffbc,3e25fb98,3f020875,3e381f7e,bd69bed0,bf7ec95c,bd957438,bfc7861a,3dfb96b0,bf4994c6,be846143,bf0fda42,bf5d575e,bedb1b96,bfd22866,bf193567,bf1fc513,be42a33a,3f79f0a6,bf5dd5ed,bea18ef6,bc72e500,3e8420b0,3e967fe6,bf51c8f4,c00c9c49,bf96c90f,bf4b5460,bf98888a,bc026cb0,bfa8058c,bf880617,bf627930,bfafceee,3f0fe205,3e55e744,bd9295e4,bf41b958,bfa6c3ab,bee61c0c,bf1634ef,3f644767,3ea172e4,3ea03df8,be44f746,3ecac310,bee7c116,beb58ad4,bf0a1da6,bf87fa40,bf4f26f1,bf058474,bfb305b1,3f599394,3d95ca30,3ea84afd,bec9a870,bfb6317f,3e88e55c,3fad4ca1,bdc5a2cc,bf8e5d95,be3dbece,be7cc4cc,be95e03e,c00aca75,bfe9348a,bf55aed9,bf84177b,bf839191,bf2d29a3,bfb71d4f,be8e70b0,bf766ebc,3eceba9a,3f263128,3f8e59c5,bfc484e2,3f35304a,bfb06db0,3f5cf4a4,bf693c1d,bf1b1222,3ddf1904,bfe53879,bf22c756,beb363ab,bf9723e6,3f42763e,3d1fe320,bf2bf2cd,3f4e3edf,bf229320,bf59613e,3f2b0f3c,3b14dfc0,bea6f9fd,3ebf0ce4,bf8bb453,3db74d20,be22e747,bfd5aa30,3d72c740,beffade2,bf9952db,3f856356,bf5c304e,bfaf13ec,3e8c82bf,bf9f9e08,3eab97fc,befe517e,bfd04e46,bf46efd1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0589ed,00000000,00000000,00000000,3c9bd460,3f62d4c7,00000000,3f4fee33,00000000,00000000,00000000,3fc403d5,3e500356,00000000,00000000,00000000,3e4226c8,3db29e7e,3d69d434,00000000,3f033de8,00000000,00000000,00000000,00000000,3f62f8d6,00000000,00000000,00000000,00000000,3db49b94,00000000,00000000,00000000,3f77973c,3f52b69c,00000000,3e25cc18,3e82f47a,00000000,00000000,00000000,3bc127c0,00000000,3f02bb08,3fff1f26,3d709f1c,00000000,00000000,3f73ed58,00000000,00000000,3e153fa2,00000000,3db5760c,3f84fd15,3f4c1833,00000000,3e64a8ae,00000000,00000000,3f82d7bc,00000000,3e9f607e,00000000,00000000,3f180092,00000000,3f93ab5e,00000000,00000000,3ea2a4b8,00000000,3e589f9a,00000000,00000000,00000000,00000000,00000000,00000000,3f0118d1,00000000,00000000,3f315195,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f183771,00000000,00000000,00000000,00000000,3e4aadbb,3ab6ed80,00000000,00000000,00000000,3ed2fdec,00000000,00000000,00000000,00000000,3cca41f8,3eaacabc,3e973b24,00000000,3f7f48cc,00000000,00000000,3f5ff70a,00000000,3c644680,3f6c61eb,00000000,00000000,00000000,3f998db2,3e1d6223,00000000,00000000,00000000,00000000,00000000,3f1d5e36,00000000,3f70aee6,00000000,00000000,00000000,3ea8c3d2,00000000,00000000,3e25fb98,3f020875,3e381f7e,00000000,00000000,00000000,00000000,3dfb96b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0a6,00000000,00000000,00000000,3e8420b0,3e967fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe205,3e55e744,00000000,00000000,00000000,00000000,00000000,3f644767,3ea172e4,3ea03df8,00000000,3ecac310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599394,3d95ca30,3ea84afd,00000000,00000000,3e88e55c,3fad4ca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eceba9a,3f263128,3f8e59c5,00000000,3f35304a,00000000,3f5cf4a4,00000000,00000000,3ddf1904,00000000,00000000,00000000,00000000,3f42763e,3d1fe320,00000000,3f4e3edf,00000000,00000000,3f2b0f3c,3b14dfc0,00000000,3ebf0ce4,00000000,3db74d20,00000000,00000000,3d72c740,00000000,00000000,3f856356,00000000,00000000,3e8c82bf,00000000,3eab97fc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdaf48a,3f2857d2,bf9f25c0,be62b7de,c016cd89,c00ef129,c08c66a1,c085a1ce,bf84c394,bf5e310c,3de4c130,c000e186,be2e7f5d,401079ac,c04ffadc,bf6a2127,beb28027,beea7768,bc966c6a,bcc4f438,3ee47221,c02891c9,bc9b92b8,bf9eec5c,3f5d3343,3e1688b4,bf099dbb,bfaaa8b0,be09e1fe,3f34e776,3f3424b7,3fe0d38c,3e3fa9ac,bc9cabe7,bc99ce1c,be6d66aa,3f4b383f,bda47d81,bc9b1d3a,bfe8d0dd,bc844fc3,3d5b7816,3e9e9c13,40932845,3faadcf0,bf9b0668,3d8b4158,be03ec88,c05d1987,c04275ec,bf04df92,bf5bdcf1,bebdb7dc,3fb0113d,40396304,3fc6243c,bc5298a1,3e00da88,bfee29ec,beef383a,40943d42,c0b3035d,3f34b323,401e7eb4,3ef7d9f8,c01fc49f,c08d6eee,401f05d3,3e9e23a0,bd4cf4c8,bc9bc999,bf649f1c,bcb139d8,bece5c8d,bf28910c,bf9f9f44,bdb4596c,3f68bd32,bf11d193,3fa55172,404171ca,bd609637,bc8fef6a,3fb12106,3fbc2a78,bd93fac2,bcb969c8,bfb5fc91,c0030128,3fdf5142,3ec6a5f6,c023af26,bfeaf070,3e7cf99b,3e2d8db0,3fa3f8ef,be348c90,bf561524,c02a8054,bf81ab49,3f8bdb6e,be944c95,bcd93832,3f17d381,c00e7752,3e7d47e7,bdc517d2,c078d81b,bc96c16a,be8601da,bf538f50,be8ddb7a,c06c09fd,bf6c9702,bf98e7e2,3fa83631,3fc9f596,bf8218de,bf309ad0,bf76691e,bd03239e,404145f2,4072fab0,be014e1a,bf6200cf,3fbe27dd,3f63cfa6,3f86e125,3e98a49d,bfaf1526,bfec7d6c,be6dea52,bcd8205e,3e875efd,bed1b5e6,c01b89d4,c030a111,bc869216,3f8d1242,bfdc318f,bff29217,bcac4b90,bf0e3654,bbbd31ea,bc85a7aa,3d94db68,bf7f4e2f,3fa20ffd,bfe1d587,bffee87c,3f76ccfd,3f072655,3f0f7e00,bd73f516,bf44397c,bf1f309e,bf817a53,c030a773,bcf85a82,bf511436,3f38f2a3,bd542180,bfd78048,3d464bf8,bf85c5c7,bf82771d,bf73186c,bc9e6656,be7a7178,c00a1d42,3f180746,bca8d221,3f823d69,be483dd4,3f5259e2,3ff8237b,bf34981e,3f96c91e,3ecd232c,bcad7850,3f576724,c013748b,3f11c98d,bf92f08e,bfcab426,3f1f2ede,bf1889cd,be8e1d7e,bfa8425e,bca4ab34,3eaa35a1,bc75988f,bdb37f10,bca89dd4,c01966a2,bcd8bf60,bfb1f77a,bff742dc,be071868,3f38adac,3f9dce8a,3f58a09f,bd5444a2,c02f4616,3ec4e001,bf793cd6,bfaec7f5,3e18bd8d,bc656b60,bde02894,bc75d5b0,3faf37f2,bf894dcc,bd48c01f,bf3d993a,bf0c9ee4,bcd51b40,bed1edf6,bee52e75,bf940c0a,401c0c5a,3e9b7ac7,3f953ffe,3fd2d2a6,bcae4238,3fa435ad,bcb75678,bd0aab1c,3efbb07e,bf396330,bd80e8a8,bf23e36c,bf6be4c9,3f1cce27,40336d1e,beaa886f,be28baa0,bd8db43e,bf90aea1,bdb8566a,bfd2f91a,bf2455e0,3f19641d,bd826c2e,c04f8448,bf4e2026,bc8caec0,bd27b268,bfddfe68,bf1e1051,c009cc90,3fae6e15,bc7f107c,405c3f44,3ef90c4c,40352b6c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2857d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de4c130,00000000,00000000,401079ac,00000000,00000000,00000000,00000000,00000000,00000000,3ee47221,00000000,00000000,00000000,3f5d3343,3e1688b4,00000000,00000000,00000000,3f34e776,3f3424b7,3fe0d38c,3e3fa9ac,00000000,00000000,00000000,3f4b383f,00000000,00000000,00000000,00000000,3d5b7816,3e9e9c13,40932845,3faadcf0,00000000,3d8b4158,00000000,00000000,00000000,00000000,00000000,00000000,3fb0113d,40396304,3fc6243c,00000000,3e00da88,00000000,00000000,40943d42,00000000,3f34b323,401e7eb4,3ef7d9f8,00000000,00000000,401f05d3,3e9e23a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68bd32,00000000,3fa55172,404171ca,00000000,00000000,3fb12106,3fbc2a78,00000000,00000000,00000000,00000000,3fdf5142,3ec6a5f6,00000000,00000000,3e7cf99b,3e2d8db0,3fa3f8ef,00000000,00000000,00000000,00000000,3f8bdb6e,00000000,00000000,3f17d381,00000000,3e7d47e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa83631,3fc9f596,00000000,00000000,00000000,00000000,404145f2,4072fab0,00000000,00000000,3fbe27dd,3f63cfa6,3f86e125,3e98a49d,00000000,00000000,00000000,00000000,3e875efd,00000000,00000000,00000000,00000000,3f8d1242,00000000,00000000,00000000,00000000,00000000,00000000,3d94db68,00000000,3fa20ffd,00000000,00000000,3f76ccfd,3f072655,3f0f7e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38f2a3,00000000,00000000,3d464bf8,00000000,00000000,00000000,00000000,00000000,00000000,3f180746,00000000,3f823d69,00000000,3f5259e2,3ff8237b,00000000,3f96c91e,3ecd232c,00000000,3f576724,00000000,3f11c98d,00000000,00000000,3f1f2ede,00000000,00000000,00000000,00000000,3eaa35a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38adac,3f9dce8a,3f58a09f,00000000,00000000,3ec4e001,00000000,00000000,3e18bd8d,00000000,00000000,00000000,3faf37f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c0c5a,3e9b7ac7,3f953ffe,3fd2d2a6,00000000,3fa435ad,00000000,00000000,3efbb07e,00000000,00000000,00000000,00000000,3f1cce27,40336d1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19641d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae6e15,00000000,405c3f44,3ef90c4c,40352b6c

# LAYER_2_PRE_ACTIVATION - 256 values
bf6b335c,bde6e328,c00bd601,4048e9d6,be8cba3a,be1a47a8,bf72b56b,40594511,3e0a3566,be7018be,40433230,3f36714a,3f9d2ae7,3fd35a9a,c18720b4,bd3f433c,bd7e0b5b,bff56bcc,c02e464c,40b255e3,3ee7a82c,400626c9,c0495796,c033e734,bcce3d59,410a82fd,bdc40131,bea51e1e,bfb82936,40570eee,bf17b4d2,c04d0cf4,bf51e1e8,bf826ad6,3f8d7f92,bef1d6c4,412ba95a,bd87dd18,be461fac,becc1c04,3faa63a7,bdf5b73d,be501cc9,bde15152,3f8d4e3f,400afd0e,3fc02fbe,3e676950,be2d5958,3f874f98,be0ccf19,be06cd92,3f460550,bdb0d007,bf8ffd75,bfa14ee5,40402b30,40086f40,be4beb08,c06fd117,4052afdc,3ecc8923,bcca0e26,bf42abb8,c020a22f,bd21058c,406d210b,bdd980b8,4067e08c,be0a67dd,3f7c9310,3e00bcb8,bdffe435,bf9ac5cc,3eb6be5e,3f387d03,bfeae8c5,bfbfc3c8,bf38f6e6,bcd8a568,c01929a4,bf9f6564,3f59cb7c,407d6824,bde6ceec,bf99449e,bd07778c,bdba7ee0,bce11210,c028486f,c04ff202,c03c2de9,bd80e611,beacd58d,4092ab8d,bdcc4910,bf1a2e56,be18df41,bd505c1a,40209762,be30f3f4,c1050d10,3f822347,c04ac47a,3ecdff74,c0682096,3d1a2b48,c01d2340,bddb380b,3f363fd8,3ed93452,be2a955a,bd090c04,bd03459b,bcf74f6a,c092ef7e,c098ecd3,be477690,be1f5e3a,be137f84,3f615fc9,bd605b87,c044f358,41271ad3,3fc9f4fe,411a9946,bfd084dc,c0963825,bd1386f6,3ebb9e20,c0b89dbd,403bf720,bea47362,4008f218,bdbb1486,c083cbbe,3f11dc84,be90e150,c092b3ea,bddb67f0,bd16bab0,be2675c2,bd61dd00,be0a3954,3fed92d6,40861ac4,bce72b7a,3facdcb7,3e6d5c90,bf72b854,bfd79fca,411a3961,402398c4,c0cbfe72,be06f6b4,3e9c9514,40deb8c0,bd06f1c0,40870d6b,4039a8c2,403aa92b,c0a6e66b,c017cc15,bdb35cc6,c095610e,bec534fc,3ee97fdc,bf8669bb,be14ddd5,bdc7cafb,3fd3a242,beec0d98,bdb1b0ea,bddf2ba0,bfc8ea75,be93be81,bd5a8178,c0a037aa,3f27dd1c,3eb108a8,bf5d2a60,be36bca5,be7556c0,bda4ed26,3fed40ee,bfb4ab46,bd5bfa92,bf721645,3ef0da88,3f4387c8,be00bb9e,bd146382,3f9e7bcc,3fe53ada,bdbbdc50,c001233e,c05dfbd8,c082ce21,c070729f,bd3ec479,be5b64fe,3ea09458,4053ad4e,405e8f66,bfe0e20c,3e0f31a0,3fd57b67,bd3d8ffa,be0e324e,bd058eed,be7d7c92,3f2cbcba,bfa2f841,bd8832b0,3fde6cc6,bd2a61f4,3ff164aa,be1afb9c,c0216fa5,bd27c11d,3e732dc0,bdbf041e,3eeeb722,3fc10ded,bff0e023,bd0ff448,be8ad766,3fc93081,bd234df9,401b9b1f,3f81f75a,bf56655c,bd9181c4,c003e60b,bd325408,be94e5de,3ff86daa,bce555dc,bfdf444a,405946a6,be201d2f,c083a61e,3fd008b7,403261cf,bde39574,be1bee07,bd0c257c,3f203969,bf461a80,be5ff29f,bfc3f37d,3ee27cde,3f5dde8d,bd32e660,3f6ffb90,402062de

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048e9d6,00000000,00000000,00000000,40594511,3e0a3566,00000000,40433230,3f36714a,3f9d2ae7,3fd35a9a,00000000,00000000,00000000,00000000,00000000,40b255e3,3ee7a82c,400626c9,00000000,00000000,00000000,410a82fd,00000000,00000000,00000000,40570eee,00000000,00000000,00000000,00000000,3f8d7f92,00000000,412ba95a,00000000,00000000,00000000,3faa63a7,00000000,00000000,00000000,3f8d4e3f,400afd0e,3fc02fbe,3e676950,00000000,3f874f98,00000000,00000000,3f460550,00000000,00000000,00000000,40402b30,40086f40,00000000,00000000,4052afdc,3ecc8923,00000000,00000000,00000000,00000000,406d210b,00000000,4067e08c,00000000,3f7c9310,3e00bcb8,00000000,00000000,3eb6be5e,3f387d03,00000000,00000000,00000000,00000000,00000000,00000000,3f59cb7c,407d6824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092ab8d,00000000,00000000,00000000,00000000,40209762,00000000,00000000,3f822347,00000000,3ecdff74,00000000,3d1a2b48,00000000,00000000,3f363fd8,3ed93452,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615fc9,00000000,00000000,41271ad3,3fc9f4fe,411a9946,00000000,00000000,00000000,3ebb9e20,00000000,403bf720,00000000,4008f218,00000000,00000000,3f11dc84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed92d6,40861ac4,00000000,3facdcb7,3e6d5c90,00000000,00000000,411a3961,402398c4,00000000,00000000,3e9c9514,40deb8c0,00000000,40870d6b,4039a8c2,403aa92b,00000000,00000000,00000000,00000000,00000000,3ee97fdc,00000000,00000000,00000000,3fd3a242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27dd1c,3eb108a8,00000000,00000000,00000000,00000000,3fed40ee,00000000,00000000,00000000,3ef0da88,3f4387c8,00000000,00000000,3f9e7bcc,3fe53ada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea09458,4053ad4e,405e8f66,00000000,3e0f31a0,3fd57b67,00000000,00000000,00000000,00000000,3f2cbcba,00000000,00000000,3fde6cc6,00000000,3ff164aa,00000000,00000000,00000000,3e732dc0,00000000,3eeeb722,3fc10ded,00000000,00000000,00000000,3fc93081,00000000,401b9b1f,3f81f75a,00000000,00000000,00000000,00000000,00000000,3ff86daa,00000000,00000000,405946a6,00000000,00000000,3fd008b7,403261cf,00000000,00000000,00000000,3f203969,00000000,00000000,00000000,3ee27cde,3f5dde8d,00000000,3f6ffb90,402062de

# LAYER_3_PRE_ACTIVATION - 256 values
40c8105a,40218291,40edbf26,bee5ae5a,c012ed22,408606d4,bdd786dc,be37ec92,bd218d34,4127b14c,bed08b24,bfdabb18,bd875415,bf470054,41421ca9,4097f8cd,be3ca346,bed5a410,bcf44480,40b09cba,bd504858,bd869d38,40076396,bd8420c6,bd8dffa0,4199eb41,40b9de7a,be4320a2,4129c4e6,beeba63b,be6dc68a,be65344b,bda6a54f,bdaaf636,bda15cc2,c1140e87,bdbc7ff2,40ab1cd9,bd7543d8,bede580e,be8e3c71,be7e8b5a,bd94780e,be9445ab,401f9401,bd8fef42,c111d6cd,414c6679,412104d8,3ea076a8,407d2d70,4164bece,be898c30,407a39f5,bed28d18,bec213cc,bd8d016e,418fae60,409ad9a5,c10b1932,c18430f2,40aa7b57,bd58bf62,3fd99200,c179c530,be17d0c7,bfc67cef,c0bcf1a0,40010476,c0bed75a,bf08f722,bdb22e47,bec83b7a,4099f6ad,bf61a380,bfdfc89e,bd6f3d23,bda6035f,bf82a7ba,413bc17f,bd517ec4,c04ed0ec,411a8270,406dbac3,c194d760,c00b387a,bec78ac3,40eb1518,be7bd2ed,3fb1f616,bd4984a4,41189dbb,bff85e6d,41b21a16,c05fe2b8,410fac3a,be02ad45,41389cc2,40acde96,bedf7626,40635c1c,c0883674,c1210159,c06c9fc6,c0ff2edc,4190cae2,407aa164,c0a735fb,bfb34c38,be8e0b4e,bdfac5d6,408e44d4,c030459c,bfcc6810,40c298ae,be063bb4,bea88c2d,bff79e48,bd797776,c0a66fd8,418d2d64,40769d06,bea7f488,3f174cdc,bdb17100,c06a9a27,bebea33c,be45c96c,3f2e5ee0,bdb8906a,be385b47,bf459518,c0026509,be44b02b,40553120,bd89ac46,40da54ca,4089e133,be4bdae7,bdac3f4c,be108290,bf324638,bd8b147f,bd82d52a,be04933c,c0fd5d9f,bf9901ea,bf0a790b,413768b8,bf591e81,bf164674,c189e374,417093b3,4103fb27,c0537841,40cf13d8,c1c219f7,4107af92,c0ea58c4,bf86f5be,41781e0f,412a44df,bdac38a0,bd949e36,bd6ed728,bef30a01,bdc8bc6a,bdab3c9e,3f0f452c,bd9a41ea,c0ec4b2e,bf243338,4180f4a4,4087904a,412dcf78,be02164b,bdd44dc3,3ef7fc40,c0383b3a,c09f755e,bf4e1d1c,4011b291,40966e66,40178db5,3ff793f9,c0641592,c049ac73,3ffebb10,4197f146,40a92aa6,bfaddc9c,415ba6cb,bdb349b0,be9b6dfe,bf8fae8c,be2c1eaa,bec3f30e,40aa84a5,c0d099da,c146fc98,be5937c2,415f433e,be624c7e,bd9427f3,bdb3e194,c0a87645,405ffc14,bedd604e,4037a8ea,3f0d56a0,4106977e,403e9a40,40263cf6,be5300ea,bdad0286,be9e08bc,bf4b974c,bd10ef2e,bfbc874c,3f12fc84,bf8d21e5,408280ff,41222550,bf033a14,bebf17f6,40963892,bff09bee,c0a75987,bf121003,bea9e7ec,bfa0950c,3f7f029e,41160de4,bf323e40,bf235c90,bedb19ec,bec9e04e,bd6f2e92,bdde9416,412b972d,416b6a9e,418d0a74,bfa8cf65,bd626568,3fccfde6,409b709e,be8bc720,c08bb6a3,bfe4bca5,be45b253,bdd96bd3,40a073e2,be4567a1,c0076d1d,3fd3984d,bf845c27

# LAYER_3_POST_ACTIVATION - 256 values
