# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eecb7,be4154ae,bdbe7949,bfe4586e,bc8e4a8f,3fcc2413,3ec45ecb,3ef5c28f,3e5f3b64,3f1ac083,be9c628a,be402f2c,bdbe3305,bf7a34da,bc8e48ba,3f7fed0a,3ebf975b,3eec6e52,3e5d77d2,3f117f6f,3f73c423,3f7b7371,3f7ee4c4,be589e73,3f7ff61d,bcc5093a,3f6d66a3,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285786,3f0d5876,3efec8cc,3ed08fb8,3ecb64b7,3e88dc27,3eb6e33c,3eb2a844,3e94f7be

# JACOBIAN - 9 x 10
3c62852d,3c71b5af,bb772260,bb751dc2,3b476b9e,3ab4956a,b9ba8278,3f369018,3eb54aac,3f207162
bcaa69a0,bfa0832e,3e056b8e,be762e72,bfc5691e,bf342a92,3c9a5000,3f62e326,bf9ff45e,3f4ffa41,bfaf3277,bf9b8fb8,be622d78,3fc40387,3e4ff098,beee6b50,bf9830a9,c00c67e7,3e423828,3db2a298,3d69d9e8,be87d3c6,3f033d43,bea26ef5,bf646f38,bfaf4085,bf45dad2,3f62f894,bec72ca8,be851488,bfa50c38,bf03ab30,3db4eafc,bd0023a8,bf980b54,be0ceb35,3f778a88,3f52b2a2,bfc84a14,3e25c6f6,3e82cc6c,becfd866,bf256a09,bedb60d0,3bbd9100,bf235d8c,3f02b603,3fff2039,3d6f7a28,bebbfea8,bf128990,3f73ec48,bebf33d4,bf4ad418,3e151aec,bf0e72e1,3db57900,3f84fce3,3f4c163c,bf927e0a,3e64b964,bebc8568,bfcd8b45,3f82d7d0,bd907d20,3e9f65f9,bd0fdeac,bf9b9550,3f1801cc,be627a41,3f939da4,bf285d02,bf60b1d1,3ea2ccba,c0019163,3e586bda,bf528af6,beefdf60,bd21d1d4,c000440c,be039d30,bf339911,3f0119c4,bf75f8d6,beec876a,3f315c59,beb70250,bed5dbfd,bf622942,bdc8f588,bf35ef0f,bf332fe6,bf80ed45,c0046260,bf86fa80,bebbbc56,bffa9692,be89b654,3f18333d,bf01e120,c00ccbcc,bf7fa9be,bf8261c2,3e4aafb3,3aa3e100,bf9b5b6e,bef20c0f,beb0e138,3ed30ac0,bf9006b6,bea717a7,bf7b3754,bf552394,3cca41b0,3eaad418,3e9725a6,bf038348,3f7f4905,c001754d,bf64a319,3f5ff9fe,bf7ec699,3c664040,3f6c61a6,bfc381d2,bfd3e64c,bfb4d5d5,3f9998a5,3e1da085,be0ca486,bfa54a36,bf610101,bd08a664,be6cf0f2,3f1d5e42,bfdb3334,3f70af00,bf0a69a5,bf7ea0a9,bfce9304,3ea8c72e,becb0d03,bea6ec48,3e2625f8,3f0203b8,3e382a34,bd692afc,bf7ed00c,bd9594fd,bfc78842,3dfb9ba4,bf498ff0,be844e12,bf0fd318,bf5d5549,bedb1246,bfd22c21,bf19326e,bf1fc5ce,be42a06f,3f79dd34,bf5dd757,bea1aae0,bc7385c0,3e842147,3e96818f,bf51c61e,c00c9c6c,bf96ca4d,bf4b49e4,bf988734,bc00f5c0,bfa8053c,bf880b53,bf6281eb,bfafd222,3f0fe240,3e560d0c,bd92c848,bf41b500,bfa6c626,bee61a4a,bf163534,3f642cde,3ea16b28,3ea045e8,be451128,3ecacee2,bee7aa26,beb5a474,bf0a1893,bf87f52f,bf4f39c8,bf05813c,bfb2ff0b,3f5998d6,3d95bd20,3ea84b1c,bec98e8a,bfb638af,3e88c784,3fad5116,bdc5a2ea,bf8e5e9c,be3dc63c,be7cc500,be95dbb0,c00ac706,bfe92c82,bf55b04b,bf840fda,bf839178,bf2d293c,bfb71e22,be8e6910,bf76889e,3eceba12,3f263208,3f8e64b2,bfc487af,3f3528f3,bfb07190,3f5cfa0a,bf6930fd,bf1b08ba,3ddf663c,bfe535a6,bf22cc64,beb351aa,bf9728ab,3f426f39,3d2133e0,bf2c0450,3f4e3f50,bf2293ec,bf596de6,3f2b0e06,3b104e00,bea6fb90,3ebf0b6f,bf8badf6,3db74222,be22e54c,bfd5afca,3d73c310,beffc5b0,bf995650,3f8560ee,bf5c26f0,bfaf11cb,3e8c8369,bf9f9e90,3eab9eb8,befe3e67,bfd047d6,bf46f6d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e056b8e,00000000,00000000,00000000,3c9a5000,3f62e326,00000000,3f4ffa41,00000000,00000000,00000000,3fc40387,3e4ff098,00000000,00000000,00000000,3e423828,3db2a298,3d69d9e8,00000000,3f033d43,00000000,00000000,00000000,00000000,3f62f894,00000000,00000000,00000000,00000000,3db4eafc,00000000,00000000,00000000,3f778a88,3f52b2a2,00000000,3e25c6f6,3e82cc6c,00000000,00000000,00000000,3bbd9100,00000000,3f02b603,3fff2039,3d6f7a28,00000000,00000000,3f73ec48,00000000,00000000,3e151aec,00000000,3db57900,3f84fce3,3f4c163c,00000000,3e64b964,00000000,00000000,3f82d7d0,00000000,3e9f65f9,00000000,00000000,3f1801cc,00000000,3f939da4,00000000,00000000,3ea2ccba,00000000,3e586bda,00000000,00000000,00000000,00000000,00000000,00000000,3f0119c4,00000000,00000000,3f315c59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18333d,00000000,00000000,00000000,00000000,3e4aafb3,3aa3e100,00000000,00000000,00000000,3ed30ac0,00000000,00000000,00000000,00000000,3cca41b0,3eaad418,3e9725a6,00000000,3f7f4905,00000000,00000000,3f5ff9fe,00000000,3c664040,3f6c61a6,00000000,00000000,00000000,3f9998a5,3e1da085,00000000,00000000,00000000,00000000,00000000,3f1d5e42,00000000,3f70af00,00000000,00000000,00000000,3ea8c72e,00000000,00000000,3e2625f8,3f0203b8,3e382a34,00000000,00000000,00000000,00000000,3dfb9ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79dd34,00000000,00000000,00000000,3e842147,3e96818f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe240,3e560d0c,00000000,00000000,00000000,00000000,00000000,3f642cde,3ea16b28,3ea045e8,00000000,3ecacee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5998d6,3d95bd20,3ea84b1c,00000000,00000000,3e88c784,3fad5116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eceba12,3f263208,3f8e64b2,00000000,3f3528f3,00000000,3f5cfa0a,00000000,00000000,3ddf663c,00000000,00000000,00000000,00000000,3f426f39,3d2133e0,00000000,3f4e3f50,00000000,00000000,3f2b0e06,3b104e00,00000000,3ebf0b6f,00000000,3db74222,00000000,00000000,3d73c310,00000000,00000000,3f8560ee,00000000,00000000,3e8c8369,00000000,3eab9eb8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdaf1d5,3f2869a5,bf9f2712,be62d7b6,c016d8f8,c00eee7a,c08c61bc,c085a13c,bf84c092,bf5e1b0a,3de5ebd0,c000d8e0,be2ea6de,401076c8,c04ff9d6,bf6a1f77,beb23a64,beeaa580,bc966b5c,bcc4b538,3ee45585,c0289266,bc9b94d7,bf9ee784,3f5d1acc,3e16f8b8,bf099cba,bfaaa93d,be09e3fe,3f34f9ea,3f340cce,3fe0d015,3e3faee4,bc9cac88,bc99cc56,be6d1338,3f4b3e6e,bda47c40,bc9b217b,bfe8c1b6,bc845198,3d5abf82,3e9eae09,4093284a,3faaddda,bf9b09cc,3d8c2dbc,be03fad6,c05d19a5,c0427628,bf04c4fe,bf5be143,bebdda98,3fb00c4e,40395f5a,3fc62270,bc529b73,3e006a00,bfee2c24,beef6086,40943e2e,c0b30346,3f34d4f2,401e7eda,3ef7773a,c01fc4a9,c08d6b8a,401f0503,3e9e3f29,bd4cf3d3,bc9bcbca,bf64a5fc,bcb13d32,bece1cc3,bf2895aa,bf9fad8c,bdb4609f,3f68ae71,bf11c83b,3fa554db,40416978,bd60941d,bc8ff3b8,3fb121cc,3fbc2f4c,bd93f9b0,bcb96b10,bfb5fed0,c0030172,3fdf6122,3ec68276,c023b3e6,bfeaecb4,3e7cd426,3e2d5896,3fa3fa26,be340868,bf560dd6,c02a7f12,bf81989b,3f8bdc55,be948081,bcd9368c,3f17d3ed,c00e77e0,3e7d1542,bdc518e8,c078cfc1,bc96c459,be8624fa,bf5386a9,be8df9b4,c06c0125,bf6c8de6,bf98ed7e,3fa82fa4,3fca028a,bf820e5b,bf30b0ff,bf7647fc,bd0324fe,40414684,4072fb92,be013409,bf61f488,3fbe1f8e,3f63b68d,3f86e43a,3e989227,bfaf187c,bfec8666,be6e3a0e,bcd8213f,3e875005,bed1cb32,c01b8134,c0309e0e,bc868e5f,3f8d0f3c,bfdc2dd7,bff29c06,bcac4bd8,bf0e4435,bbbd3345,bc85a8eb,3d93bbc8,bf7f5d9e,3fa20a79,bfe1d682,bffee465,3f76b2b5,3f072d8c,3f0f6df1,bd73f492,bf443c0d,bf1f2683,bf8176f0,c030a112,bcf8566a,bf511c70,3f38f573,bd562a70,bfd79f51,3d477ee0,bf85c616,bf826f0a,bf731f09,bc9e650a,be7a5e04,c00a102f,3f17e126,bca8cebe,3f8249f4,be485510,3f5245a6,3ff823ee,bf3498d6,3f96ca1a,3ecd174b,bcb09ea0,3f5757c7,c0137140,3f11ba29,bf92f15a,bfcac141,3f1f0fb0,bf185099,be8def67,bfa84919,bca4aa5e,3eaa24c4,bc7595c0,bdb4469c,bca8a01d,c01966b9,bcd8bea8,bfb1f16e,bff74054,be069d72,3f38d5fd,3f9dd13d,3f586944,bd544667,c02f4950,3ec4de88,bf793bbc,bfaeb941,3e18d113,bc6c7d80,bde028e9,bc75d756,3faf335e,bf894a5c,bd48c2ea,bf3d9a84,bf0cac06,bcd51da2,bed1f76a,bee51908,bf93fe86,401c044c,3e9b5a51,3f953ee2,3fd2de58,bcae433c,3fa43919,bcb75a87,bd0aaa7a,3efba102,bf3966d8,bd80ea1e,bf2410cd,bf6bdecc,3f1cd265,40336d6d,beaa8dce,be28c0f8,bd8d1568,bf90b664,bdb8d13e,bfd2f653,bf24596e,3f197219,bd826c6c,c04f7f94,bf4e211b,bc8cb02e,bd27b459,bfdde018,bf1e31f0,c009d022,3fae744a,bc7f11e2,405c3f14,3ef958a2,40352719

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2869a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5ebd0,00000000,00000000,401076c8,00000000,00000000,00000000,00000000,00000000,00000000,3ee45585,00000000,00000000,00000000,3f5d1acc,3e16f8b8,00000000,00000000,00000000,3f34f9ea,3f340cce,3fe0d015,3e3faee4,00000000,00000000,00000000,3f4b3e6e,00000000,00000000,00000000,00000000,3d5abf82,3e9eae09,4093284a,3faaddda,00000000,3d8c2dbc,00000000,00000000,00000000,00000000,00000000,00000000,3fb00c4e,40395f5a,3fc62270,00000000,3e006a00,00000000,00000000,40943e2e,00000000,3f34d4f2,401e7eda,3ef7773a,00000000,00000000,401f0503,3e9e3f29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68ae71,00000000,3fa554db,40416978,00000000,00000000,3fb121cc,3fbc2f4c,00000000,00000000,00000000,00000000,3fdf6122,3ec68276,00000000,00000000,3e7cd426,3e2d5896,3fa3fa26,00000000,00000000,00000000,00000000,3f8bdc55,00000000,00000000,3f17d3ed,00000000,3e7d1542,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa82fa4,3fca028a,00000000,00000000,00000000,00000000,40414684,4072fb92,00000000,00000000,3fbe1f8e,3f63b68d,3f86e43a,3e989227,00000000,00000000,00000000,00000000,3e875005,00000000,00000000,00000000,00000000,3f8d0f3c,00000000,00000000,00000000,00000000,00000000,00000000,3d93bbc8,00000000,3fa20a79,00000000,00000000,3f76b2b5,3f072d8c,3f0f6df1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38f573,00000000,00000000,3d477ee0,00000000,00000000,00000000,00000000,00000000,00000000,3f17e126,00000000,3f8249f4,00000000,3f5245a6,3ff823ee,00000000,3f96ca1a,3ecd174b,00000000,3f5757c7,00000000,3f11ba29,00000000,00000000,3f1f0fb0,00000000,00000000,00000000,00000000,3eaa24c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38d5fd,3f9dd13d,3f586944,00000000,00000000,3ec4de88,00000000,00000000,3e18d113,00000000,00000000,00000000,3faf335e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c044c,3e9b5a51,3f953ee2,3fd2de58,00000000,3fa43919,00000000,00000000,3efba102,00000000,00000000,00000000,00000000,3f1cd265,40336d6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f197219,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae744a,00000000,405c3f14,3ef958a2,40352719

# LAYER_2_PRE_ACTIVATION - 256 values
bf6b3be3,bde6e404,c00bd871,4048d0f2,be8cb997,be1a45f7,bf72ec71,40594b92,3e0b4e86,be7014f2,4043356a,3f3651eb,3f9d1b31,3fd364b7,c1872085,bd3f4307,bd7e09ec,bff563dd,c02e4c67,40b256fe,3ee789c6,400623b3,c0494f10,c033e305,bcce3c12,410a8236,bdc403cd,bea51c74,bfb7f4d2,4056ff7a,bf17c158,c04d0c52,bf51e947,bf8289a2,3f8d9201,bef2c6f6,412ba878,bd87da17,be461ea2,becc1a95,3faa6e08,bdf5b586,be501bc1,bde15209,3f8d21d8,400af902,3fc04649,3e687290,be2d592e,3f874065,be0ccdc2,be06cda3,3f460840,bdb0cfd6,bf8ff90a,bfa12c7e,40402dc6,40087adc,be4be960,c06fcd72,4052b210,3ecca679,bcca1153,bf427a1e,c020a165,bd210263,406d20dc,bddab3a0,4067d592,be0a6704,3f7c8b6a,3e00e560,bdffe6ed,bf9acc50,3eb665ac,3f387f8e,bfeae38d,bfbfdf4e,bf38d4c8,bcd8a7bd,c0192729,bf9f794a,3f59df1a,407d66f2,bde6d0d6,bf994e43,bd077744,bdbb0d30,bce1111a,c0283894,c04ff935,c03c3daa,bd80e742,beacd2f2,4092a9a5,bdcc4810,bf1a44a9,be18df48,bd505d4d,40209bc5,be30f173,c10509a5,3f821b19,c04ac39c,3ecd9076,c0681cce,3d1759a8,c01d18b4,bddb3690,3f361951,3ed9548a,be2a937a,bd090a2d,bd03446e,bcf74606,c092f4ba,c098f109,be477528,be1f5cb7,be137dea,3f6126b4,bd605890,c044fdc4,412719b4,3fc9d96c,411a97fe,bfd07fa9,c0962c7b,bd13869c,3ebb9bc2,c0b890be,403bedd6,bea3dea4,4008f898,bdbb1395,c083c595,3f11bb7c,be908b78,c092bdfa,bdda5f00,bd16ba74,be267406,bd61d7fa,be0acc10,3feda4a4,4086164b,bce726ac,3face7bd,3e6d138c,bf72e22c,bfd7a25c,411a37e8,40239934,c0cbff13,be06f4c7,3e9d8b28,40deb922,bd07a0c0,4087078c,4039a3e9,403ab013,c0a6e25b,c017b927,bdb35afc,c0956218,bec4c19e,3ee9a6e6,bf8668c6,be14da58,bdc7c93c,3fd38c4d,beec03fa,bdb1ace1,bddff1d0,bfc8d9d3,be93bde7,bd616ab8,c0a03486,3f27d924,3eb0a9cc,bf5d0186,be36bc28,be755e00,bda4ec7c,3fed4a8e,bfb49de1,bd5bfba5,bf72666f,3eefd4c0,3f43a15e,be00bc99,bd145b23,3f9e95af,3fe50a04,bdbbdbe0,c0012220,c05e1c3f,c082cf78,c07075c0,bd3ec19a,be5b63a0,3ea0c832,4053a2d4,405e8627,bfe0e35c,3e0fbcc0,3fd570b2,bd3d8d8c,be0e31c9,bd058ef4,be7d7a6b,3f2cdab9,bfa2efc0,bd8818b0,3fde7b67,bd2a65c6,3ff15f29,be1afae5,c021873a,bd27c01a,3e7317f8,bdbf04c0,3eeeb602,3fc0ffc5,bff0df43,bd0ff0fe,be8afab8,3fc94568,bd234bb0,401ba81c,3f820a28,bf56443f,bd91838d,c003e025,bd32513a,be94cee0,3ff86e28,bce55251,bfdf34d6,40592f3b,be201bce,c083a094,3fcffbf9,40326188,bde39398,be1bec51,bd0c1f63,3f205a4f,bf463f84,be5ff06e,bfc4154e,3ee277b0,3f5de2c8,bd32e594,3f7011e6,40206142

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048d0f2,00000000,00000000,00000000,40594b92,3e0b4e86,00000000,4043356a,3f3651eb,3f9d1b31,3fd364b7,00000000,00000000,00000000,00000000,00000000,40b256fe,3ee789c6,400623b3,00000000,00000000,00000000,410a8236,00000000,00000000,00000000,4056ff7a,00000000,00000000,00000000,00000000,3f8d9201,00000000,412ba878,00000000,00000000,00000000,3faa6e08,00000000,00000000,00000000,3f8d21d8,400af902,3fc04649,3e687290,00000000,3f874065,00000000,00000000,3f460840,00000000,00000000,00000000,40402dc6,40087adc,00000000,00000000,4052b210,3ecca679,00000000,00000000,00000000,00000000,406d20dc,00000000,4067d592,00000000,3f7c8b6a,3e00e560,00000000,00000000,3eb665ac,3f387f8e,00000000,00000000,00000000,00000000,00000000,00000000,3f59df1a,407d66f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092a9a5,00000000,00000000,00000000,00000000,40209bc5,00000000,00000000,3f821b19,00000000,3ecd9076,00000000,3d1759a8,00000000,00000000,3f361951,3ed9548a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6126b4,00000000,00000000,412719b4,3fc9d96c,411a97fe,00000000,00000000,00000000,3ebb9bc2,00000000,403bedd6,00000000,4008f898,00000000,00000000,3f11bb7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feda4a4,4086164b,00000000,3face7bd,3e6d138c,00000000,00000000,411a37e8,40239934,00000000,00000000,3e9d8b28,40deb922,00000000,4087078c,4039a3e9,403ab013,00000000,00000000,00000000,00000000,00000000,3ee9a6e6,00000000,00000000,00000000,3fd38c4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27d924,3eb0a9cc,00000000,00000000,00000000,00000000,3fed4a8e,00000000,00000000,00000000,3eefd4c0,3f43a15e,00000000,00000000,3f9e95af,3fe50a04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0c832,4053a2d4,405e8627,00000000,3e0fbcc0,3fd570b2,00000000,00000000,00000000,00000000,3f2cdab9,00000000,00000000,3fde7b67,00000000,3ff15f29,00000000,00000000,00000000,3e7317f8,00000000,3eeeb602,3fc0ffc5,00000000,00000000,00000000,3fc94568,00000000,401ba81c,3f820a28,00000000,00000000,00000000,00000000,00000000,3ff86e28,00000000,00000000,40592f3b,00000000,00000000,3fcffbf9,40326188,00000000,00000000,00000000,3f205a4f,00000000,00000000,00000000,3ee277b0,3f5de2c8,00000000,3f7011e6,40206142

# LAYER_3_PRE_ACTIVATION - 256 values
40c810d9,40215a72,40edc7b0,bee5aa93,c012ebb9,40860d6b,bdd783ee,be37eaee,bd218567,4127b01a,bed08d80,bfdaba54,bd874aa5,bf46fd4a,4142140d,4097fd31,be3ca050,bed5a1c4,bcf65f00,40b09a04,bd503e30,bd869dd4,40076c3b,bd84213d,bd8e0254,4199e758,40b9e251,be431fa2,4129c808,beeba5e7,be6dc0c3,be65312b,bda6a47b,bdaaf02c,bda159f0,c113f73f,bdbc7d2c,40ab10eb,bd754c86,bede5694,be8e3a11,be7e8858,bd947587,be944552,401f80f4,bd8feeba,c111d4ec,414c5a62,41210d10,3ea0a480,407d40e2,4164bd26,be8989f1,407a3ec4,bed28a3d,bec210e8,bd8d004f,418fad3a,409abf2f,c10b1c10,c184293a,40aa7c84,bd58bfb0,3fd9c3d2,c179b25f,be17d06d,bfc67c84,c0bcf681,4000db27,c0bed9ac,bf08f4fa,bdb22b1e,bec839aa,4099f5ac,bf620e88,bfdfd936,bd6f38da,bda604f2,bf82a647,413bbd0b,bd517593,c04ee4b0,411a85ce,406db45c,c194d5b4,c00b4dd5,bec786ec,40eb1af1,be7bd156,3fb1f900,bd49887e,41189a57,bff8925f,41b21ae0,c05fdce6,410fa7e8,be02ac99,4138971a,40ace9c3,bedf740c,40637c90,c088397a,c120e712,c06c9e95,c0ff2aae,4190cb52,407ab126,c0a72ff2,bfb34a4e,be8e06b1,bdfac414,408e47f3,c030584c,bfcc469b,40c28f81,be063b69,bea88b3a,bff7c33a,bd7977fe,c0a68728,418d2e66,4076a036,bea7f13e,3f1714c0,bdb16d5c,c06aa05a,bebea14a,be45caee,3f2ddb10,bdb89008,be385972,bf45c06c,c0025f6b,be44ac4a,40553275,bd89ac08,40da5f96,4089cfa0,be4bd761,bdac4088,be1081e8,bf327d58,bd8b125d,bd82d058,be0491cc,c0fd5e4a,bf98ffa2,bf0a7856,41376c75,bf591d0b,bf164401,c189d935,4170956a,4104019e,c05375a2,40cf18ee,c1c217f2,4107b0b8,c0ea5e7d,bf86f42b,41781444,412a3b93,bdac3773,bd949ae9,bd6ecde4,bef306c3,bdc8bdf4,bdab35de,3f0f3e10,bd9a409b,c0ec41a2,bf242014,4180f54c,40878e61,412dcb74,be021737,bdd44da2,3ef81568,c0383b1f,c09f73e2,bf4e411a,4011b5c4,4096637b,40178672,3ff79144,c0641d5c,c0499660,3ffeb125,4197f0a2,40a92ac0,bfada109,415b9f66,bdb34636,be9b6c81,bf8fae24,be2c1b3c,bec3f00e,40aa7906,c0d0973a,c146f5f2,be59350c,415f3e66,be624ab4,bd9426da,bdb3e244,c0a86098,40600658,bedd5ddb,4037a832,3f0d9888,41069b64,403e9a68,40265176,be52fbbe,bdad0139,be9e05a3,bf4b938b,bd10f185,bfbca72e,3f130e50,bf8d15d6,40829412,41221bf5,bf033884,bebf163c,40961e70,bff04bf0,c0a761ca,bf120e12,bea9e634,bfa09330,3f7ee00f,411607fc,bf323ce9,bf236e60,bedb1792,bec9dda8,bd6f27f0,bdde94f2,412b9be4,416b6d08,418d0a75,bfa89613,bd6266ed,3fccfdb6,409b6520,be8bc611,c08bcb55,bfe4b8c6,be45afbd,bdd9660f,40a06bb2,be45661a,c0076d49,3fd3c321,bf852186

# LAYER_3_POST_ACTIVATION - 256 values
