# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8eaa59,3c8e59eb,bea2057f,bfc5dc68,bae37d15,3fc6b032,3ecd94b7,3ecccccc,be4ccccc,3f1ac083,bd8e8cd1,3c8e5815,be9f54b2,bf7fe5b0,bae37d0d,3f7feeaa,3ec819ea,3ec761d6,be4b6ff8,3f117f6f,3f7f610d,3f7ff61b,3f7349ec,3cccec80,3f7fffe6,3c97fe40,3f6ba3a8,3f6bcaa7,3f7ae5a4,3f52a220

# OUTPUT - 9 values
3f1c9b34,3ee79f11,3ecaf98f,3e9cf935,3e7b8277,3e02bcc8,3da6c947,3dd66788,3dd1a4a6

# JACOBIAN - 9 x 10
3caf835d,3afef8d0,3aa8d160,3c5a9865,3aa349da,3b683921,3aca8a85,3f10f6d2,be89f926,3f4450cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f610d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff61b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7349ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cccd731,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c97e7ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ba3a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a220
3d8e8cd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8e5815,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9f54b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7feb82,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ae37d0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff4bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec819ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

# LAYER_0_PRE_ACTIVATION - 256 values
bc5501c0,bf94254d,3e079033,3e6ac71e,bfb4d871,bf4ab27b,bd6f5668,3f68396e,bfb1491f,3f523eff,bf8f4c08,bf95f708,bcadb290,3f3d03b6,3ef5b364,bf0c6544,bf91203c,c0074907,3e4ee358,3e0fa25e,3e1c68f9,bf147a17,be8723bc,bf314818,bfc1cd02,bfa0ff76,bf8e2566,3f815a15,bef5bbcc,3e735b26,bfa538a5,bece81be,3d7aa450,bf1e6c36,bf744a6c,3f1df85a,3f2b6d0d,3f75d2fa,bf974ede,3e473280,3bbc5500,bf0cbc08,be976802,3d94a6c2,bdfebd8c,bf34a2f9,3dca4c50,4006ba5a,be4a60b2,bf2ff40d,bf793305,3e914e86,bf3f19a8,bf27fc7a,3e004c6a,bf0bbd3f,bee12087,3f82be39,3f0dc336,bfb3fa25,3e83ffea,bf987911,bfe30d1f,3f65b957,be87dbae,3ecc818b,3f04a29b,bf817536,3fa6945a,be6d22a4,3f63779e,3d7823a0,bf76b863,3f0b1051,c00a498f,3e436cf4,bf3c2dcc,bf049534,bf0afbb8,bfbd8d61,be260d87,bde510c6,3f6d006d,bf8938c0,bf6c2400,3f31bd56,bea4bcba,bf4ed433,bf54c9ca,bf026e56,bf6bc785,bf9cad57,bfdfc51d,c00fd678,bf131740,3e176008,c001593e,bebdadd9,3f094aa0,3cc75fc0,c00eb27c,bfaf19ad,bf3187ca,bea0dadc,3e1b04ba,bf6fda16,bee4f215,3e8d76eb,be3ae77c,bf8b7420,bea23140,bf18e456,bf590dcd,3e66038f,3ebae1ee,3d0d1548,be695e0a,3f44ea86,bf9841bb,bfa27edc,3f442b52,be9a61b5,bf00c4e5,3eaa760b,bfb7fea1,bfe087c9,c005711b,3fb05b9d,3e05e366,3d935d14,bfa3b0d3,bf6cb447,bdaaab76,be493a58,3dbda2ec,bfc91e92,3ec55a20,bf2bbfa5,bf6897e4,bf52da2c,3e9760c4,bdf6e3e8,3d206c40,3e20d28c,3e6afb7c,bbc6b000,be2d46c4,bf684dc2,bd846b4d,bfc5d00f,3f35b39f,bf3f51b9,becf3e65,be13edc9,bf49d8a1,3de847e8,bfc23440,bf1c5ff4,3e09a504,bef18b08,3f3dc102,bf8167c4,bf754af5,bf32ad08,3f3aa33e,bead61e0,bd948850,bfc45cf9,bf861040,bf19d66a,bf837939,bdb2fe0c,bf909e18,bf99a386,bf79b5c6,bfd9a948,3f6ff507,3e874087,be7b40e0,bf4ff85c,bfab139c,bea206f6,bf85f5ef,3f52b9ec,be9f4384,3ea2d836,bd1fbc14,3d2439c4,bf04cd62,bee61ea7,bf101dbc,bf8536ae,bf594b09,bf2ea8a9,bf4bc7b9,3f69cd11,3e5d6328,befd9ee4,beb8bdd7,bfb56c5e,bcc83e60,3fb681b2,be000624,bf08f3da,3e582258,be175a76,be85bc6b,c000baa4,bfc1ef88,bf2d73eb,bf5736a6,be937cf8,beefdca0,bfa099ed,be1cc2de,bf9b2117,3f0743d7,3b4fa700,3fafcefe,bfc5184e,3eee9efc,bfda188a,3f6c785a,be65d17a,bf19d478,bdb5dc10,bfe712f2,bf545cd3,3b89bd00,bf78665f,3f40ec77,3e9d6a59,bf45c98b,3e264ac6,be076914,bf810def,3f2351f1,bee9c563,bea8d01d,bdbbf223,bebff800,bdf4f338,bf092f47,bfd90ec4,3e5035b6,bf28c1b5,bfa1a66d,3f562c4c,bec0e571,bfca839c,bdd1447e,bf32585e,3e9b8c74,bf6593a7,bfbed1fa,bef59939

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e079033,3e6ac71e,00000000,00000000,00000000,3f68396e,00000000,3f523eff,00000000,00000000,00000000,3f3d03b6,3ef5b364,00000000,00000000,00000000,3e4ee358,3e0fa25e,3e1c68f9,00000000,00000000,00000000,00000000,00000000,00000000,3f815a15,00000000,3e735b26,00000000,00000000,3d7aa450,00000000,00000000,3f1df85a,3f2b6d0d,3f75d2fa,00000000,3e473280,3bbc5500,00000000,00000000,3d94a6c2,00000000,00000000,3dca4c50,4006ba5a,00000000,00000000,00000000,3e914e86,00000000,00000000,3e004c6a,00000000,00000000,3f82be39,3f0dc336,00000000,3e83ffea,00000000,00000000,3f65b957,00000000,3ecc818b,3f04a29b,00000000,3fa6945a,00000000,3f63779e,3d7823a0,00000000,3f0b1051,00000000,3e436cf4,00000000,00000000,00000000,00000000,00000000,00000000,3f6d006d,00000000,00000000,3f31bd56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e176008,00000000,00000000,3f094aa0,3cc75fc0,00000000,00000000,00000000,00000000,3e1b04ba,00000000,00000000,3e8d76eb,00000000,00000000,00000000,00000000,00000000,3e66038f,3ebae1ee,3d0d1548,00000000,3f44ea86,00000000,00000000,3f442b52,00000000,00000000,3eaa760b,00000000,00000000,00000000,3fb05b9d,3e05e366,3d935d14,00000000,00000000,00000000,00000000,3dbda2ec,00000000,3ec55a20,00000000,00000000,00000000,3e9760c4,00000000,3d206c40,3e20d28c,3e6afb7c,00000000,00000000,00000000,00000000,00000000,3f35b39f,00000000,00000000,00000000,00000000,3de847e8,00000000,00000000,3e09a504,00000000,3f3dc102,00000000,00000000,00000000,3f3aa33e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ff507,3e874087,00000000,00000000,00000000,00000000,00000000,3f52b9ec,00000000,3ea2d836,00000000,3d2439c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69cd11,3e5d6328,00000000,00000000,00000000,00000000,3fb681b2,00000000,00000000,3e582258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0743d7,3b4fa700,3fafcefe,00000000,3eee9efc,00000000,3f6c785a,00000000,00000000,00000000,00000000,00000000,3b89bd00,00000000,3f40ec77,3e9d6a59,00000000,3e264ac6,00000000,00000000,3f2351f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5035b6,00000000,00000000,3f562c4c,00000000,00000000,00000000,00000000,3e9b8c74,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb0b302,bf6594f3,3eb5925d,bedc467b,c028b433,c0839520,c08dce53,bf966681,bfed2432,bf85df7e,3f29d02d,bfc0954d,3f7c705b,3fbb8c0e,c04d620e,3de5fd68,bdbdea50,befe2b1a,bc8be041,3d3aa2a0,3f2d128c,bfd56bed,bc93fa3c,bfb5dc06,3f8d970d,3f5bc6f9,beda639f,bf569c7c,be070952,3dd0787c,3edf1ca0,3f9fe29e,bcb02ef0,bca9fe8b,bc9bfbb9,bf1d8751,bd5055b0,bd8cec46,bca84059,bfdfb049,bc829b8d,3dc081d2,3e4fbaf6,40841dae,3e8c0e38,3c1b9ba0,3c77ee40,3f80e314,bfa7a293,c0572c75,bf04f322,bf557fb2,bf30206d,3f9a8d05,4021badb,3fb0daa0,bc85b9cf,3d87d310,bf32830b,bf21f909,40871012,bfac75ca,3f30e251,40264d4a,bcdcea00,c0130614,c000a74a,3ec94ffe,3e8d4d62,bd33b666,bc95d338,be9c1b48,bc9df75f,bf27b4e1,3ed27828,bfb708ff,bdb8e33e,3ec951f8,be4378f1,3fa535a1,404046bc,bd6450dd,bc8f4481,3db6d450,bf1cbdd2,bd90835f,bcc367e9,bfb149b3,bf0bd6cb,3fdff887,3e41f560,c0345fb4,bfb4281c,be0e87d1,beda3f29,3f8418d8,3c8d0780,bf147dbe,c0177a7a,bfab6f07,be9061cf,bf8c3d04,bca6dce5,bf1bce45,c008755e,3f2656f8,bdc01ee2,bf7c3078,bc8f61b9,bf5ef241,3d90008e,be59ca54,c056658d,bedcc879,bf88ddf1,40057428,3fd7ae0f,beff19d1,bea4eabd,bfe0015e,bcf8cea5,401c6209,40072be7,bfd3bfa9,bf130019,3fd0d895,bd068370,be9f0b72,bd52a2d0,be30d416,bfecb82d,befaec2f,bcc26dbf,bef4228a,3f87b605,bfdb985f,c00d3e33,bc3e1a13,3bd00e80,3c195520,bff5b52e,bc8f6a6f,bf5360fd,bbe8a158,bc82f71b,3cb68880,bfa86c04,3fbb8709,bfb9de67,bfe1846a,3f50e433,3f6b46a6,3fb4f114,bd6366a1,bf71c7ab,be846cd1,bf869385,c04048b0,bcbe7605,3e235016,3f3c6fbb,be4874f0,c01af135,3df62098,3fa5eb69,c0450e9b,bf83adfc,bc9af9fa,be690e28,bfbbfdf4,3e08b50b,bcad7aad,3fcd6d79,becdc693,3f098e7b,be10d800,bf5d4946,3f63514e,c00c18bd,bf1d6596,3f94c5e4,bf9022ab,3e02d04d,bce28610,bfba5bbe,3e93fcf1,bf0701f1,3d80904d,bfa0358c,bca667c8,3e58f4a8,bc62d976,bcc8d360,bc921f48,3e4a1c71,bcdc9426,3f6530a9,c08059e0,bf9c104d,3f5fb666,40373a5f,3f1ffc1c,bd43b9fc,c034dcaa,bd252348,bf2b84c6,be9e6d36,bcc3aa80,bf14c9db,bddbc42c,bc4c7c89,3e903898,3ebd2c13,bd300374,beaacdf3,bf4a3638,bca89b66,3e790dec,3ef95a1b,bf0b8650,4016d6f4,3e8cc3f1,3f243b57,3ffdc635,bca7447f,be12b5fd,bcb2a594,bd02cefe,3e951c3e,beeb6e50,bd7fb7ab,bf83e03d,bea40470,bea10168,3dc250c8,3dcfb3c8,3fbbf348,be0eef6b,bf8ffb22,bed33b18,be85637b,3ef2d34b,3f81b7fe,bd7438e9,c03fe756,c028b4ae,bc93256f,bd10638c,bfb4ea9e,bf445b94,c014c38e,3faa9c09,bc30c5ab,404596e4,3ec455d5,3fe3acfd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3eb5925d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29d02d,00000000,3f7c705b,3fbb8c0e,00000000,3de5fd68,00000000,00000000,00000000,3d3aa2a0,3f2d128c,00000000,00000000,00000000,3f8d970d,3f5bc6f9,00000000,00000000,00000000,3dd0787c,3edf1ca0,3f9fe29e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc081d2,3e4fbaf6,40841dae,3e8c0e38,3c1b9ba0,3c77ee40,3f80e314,00000000,00000000,00000000,00000000,00000000,3f9a8d05,4021badb,3fb0daa0,00000000,3d87d310,00000000,00000000,40871012,00000000,3f30e251,40264d4a,00000000,00000000,00000000,3ec94ffe,3e8d4d62,00000000,00000000,00000000,00000000,00000000,3ed27828,00000000,00000000,3ec951f8,00000000,3fa535a1,404046bc,00000000,00000000,3db6d450,00000000,00000000,00000000,00000000,00000000,3fdff887,3e41f560,00000000,00000000,00000000,00000000,3f8418d8,3c8d0780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2656f8,00000000,00000000,00000000,00000000,3d90008e,00000000,00000000,00000000,00000000,40057428,3fd7ae0f,00000000,00000000,00000000,00000000,401c6209,40072be7,00000000,00000000,3fd0d895,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87b605,00000000,00000000,00000000,3bd00e80,3c195520,00000000,00000000,00000000,00000000,00000000,3cb68880,00000000,3fbb8709,00000000,00000000,3f50e433,3f6b46a6,3fb4f114,00000000,00000000,00000000,00000000,00000000,00000000,3e235016,3f3c6fbb,00000000,00000000,3df62098,3fa5eb69,00000000,00000000,00000000,00000000,00000000,3e08b50b,00000000,3fcd6d79,00000000,3f098e7b,00000000,00000000,3f63514e,00000000,00000000,3f94c5e4,00000000,3e02d04d,00000000,00000000,3e93fcf1,00000000,3d80904d,00000000,00000000,3e58f4a8,00000000,00000000,00000000,3e4a1c71,00000000,3f6530a9,00000000,00000000,3f5fb666,40373a5f,3f1ffc1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e903898,3ebd2c13,00000000,00000000,00000000,00000000,3e790dec,3ef95a1b,00000000,4016d6f4,3e8cc3f1,3f243b57,3ffdc635,00000000,00000000,00000000,00000000,3e951c3e,00000000,00000000,00000000,00000000,00000000,3dc250c8,3dcfb3c8,3fbbf348,00000000,00000000,00000000,00000000,3ef2d34b,3f81b7fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa9c09,00000000,404596e4,3ec455d5,3fe3acfd

# LAYER_2_PRE_ACTIVATION - 256 values
bccef0a0,bdaa00db,3f5f5a51,405481d0,be88e555,bdfcc792,bfb1b6f3,40694e78,3fe43699,be488892,c00bf8b0,3f9da2e8,bf6dd2a0,3f541e49,c124a6bd,bd30e1b8,bd64ee9e,bd1c08b0,3fd4079e,40baa4d6,bf46025a,40217d36,c021a16b,3f02b481,bcf3d100,40f46ed4,bdbf2e6f,be88017a,be58f546,3ec38438,be3cab28,c021f4db,bf4d1b76,bf268bbb,3f83194d,bfaf032a,410f8230,bd5b00ed,be3ba481,beab07d9,c00289b0,bddbdaa5,be3405d0,bdc98e4a,3eafd352,3fc6a53a,3fa36ec3,3dad8580,be152544,40545491,bde33fed,bdee626a,bf21f03c,bd935405,bf0e503e,bf7c1214,4092cf80,3febd217,be3b1a12,4028b366,40c25834,3f94f8ba,bce4285b,3e4ec4d8,c0065666,bcd3140e,40906ab4,bde25f44,3ff28ca7,bdf86c89,3ed692a7,be545390,bdef9792,c0837c32,bfb18957,beb09c20,3fcb5864,bf91d11c,3f9ad072,bccd2159,3f9cded3,bf4b7e0c,3f896e85,403bc297,bdc3c852,bed1d088,bd0bc531,400b1402,bcb2dafd,c04c2a1e,bf283dd1,c03c63b0,bd88b91e,be89755d,bed500f4,bdbe8cc5,bff173db,be0c85b9,bd54fd6a,be786880,be28be6c,c0da6992,3ede11fb,bf1c6192,3e940494,401e1184,401e133f,be9168d0,bdd4126d,3f48e6f3,bda1edf0,be11fbd4,bd0aad3d,bcf107b6,bd04c3aa,c0b95dc8,bf780814,be1dcdda,be000564,bde84a03,3f9a5d4b,bd4b92b5,3ebb8a01,410af4fd,bf966a47,40fbdf0b,bea5a1c0,3f2dab66,bd005462,bf9a8286,c0b9b887,401ed9bb,be848c28,3f9e75d3,bda14c70,bfb20d3d,c0882fd4,3fbfa624,c03059e1,3db77a10,bceddff8,be0da290,bd486443,bd630240,403a5192,404453da,bcd09029,3e546a18,bfcfcbf2,bf17b6c2,bee6914d,40fe0dc9,bdee7bf0,c0d73289,bded0d7b,3e845916,40dfb813,c041a922,3fe4c062,bea84f1a,3feba0ca,bf801b12,c02354ae,bd92339d,bfff7608,401037b4,3df55948,bf8bfffe,bdee6ddf,bdd068c4,bf105c01,bf4a7360,bda5bd87,bf0b290e,c01f8b40,be748683,bf8d9a63,c08f79da,3f1a7d68,bfcbf702,bf8e181f,be2105be,bea37828,bd896f2c,3f9c58af,3fc1ec30,bd181a6b,bf2b513f,bf1317e4,3f832d8f,bdf84ccd,bd106589,3f1e52a0,4028ad27,bdb4a3ca,bfe7e320,c041a4f7,bf02ce6c,c095bded,bd2ed506,be26500e,bf8e5d5a,3f4c4875,405d0eca,c0020a24,3e3ac828,be92a298,bd237369,bde59b72,bcc9d643,be703522,3fdb01ce,bffbe99b,bb2e1300,401223d0,bd1349d2,c050bf27,bdffa243,be3be1b3,bd25a097,3ff332b2,bdb711e2,3e16f488,bf340909,3eef19c8,bce12255,c02daeb8,3fa7bce6,bd2e870a,4035f5e2,c003c00f,c03add0a,bd92bf38,bf805627,bcf9a453,be957514,3eff64d1,bd15fa7d,bfc31916,3feeaf7a,be023dfa,c09241cf,3e0fafc0,bf870e35,bdc9c62f,be0c3ff6,bd1b6618,3fba3fd5,bf841ee9,be2887f6,c012ae32,3f02d16b,bf12b24d,bd4bf173,3f099a4d,bf8942ef

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f5f5a51,405481d0,00000000,00000000,00000000,40694e78,3fe43699,00000000,00000000,3f9da2e8,00000000,3f541e49,00000000,00000000,00000000,00000000,3fd4079e,40baa4d6,00000000,40217d36,00000000,3f02b481,00000000,40f46ed4,00000000,00000000,00000000,3ec38438,00000000,00000000,00000000,00000000,3f83194d,00000000,410f8230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafd352,3fc6a53a,3fa36ec3,3dad8580,00000000,40545491,00000000,00000000,00000000,00000000,00000000,00000000,4092cf80,3febd217,00000000,4028b366,40c25834,3f94f8ba,00000000,3e4ec4d8,00000000,00000000,40906ab4,00000000,3ff28ca7,00000000,3ed692a7,00000000,00000000,00000000,00000000,00000000,3fcb5864,00000000,3f9ad072,00000000,3f9cded3,00000000,3f896e85,403bc297,00000000,00000000,00000000,400b1402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede11fb,00000000,3e940494,401e1184,401e133f,00000000,00000000,3f48e6f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a5d4b,00000000,3ebb8a01,410af4fd,00000000,40fbdf0b,00000000,3f2dab66,00000000,00000000,00000000,401ed9bb,00000000,3f9e75d3,00000000,00000000,00000000,3fbfa624,00000000,3db77a10,00000000,00000000,00000000,00000000,403a5192,404453da,00000000,3e546a18,00000000,00000000,00000000,40fe0dc9,00000000,00000000,00000000,3e845916,40dfb813,00000000,3fe4c062,00000000,3feba0ca,00000000,00000000,00000000,00000000,401037b4,3df55948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a7d68,00000000,00000000,00000000,00000000,00000000,3f9c58af,3fc1ec30,00000000,00000000,00000000,3f832d8f,00000000,00000000,3f1e52a0,4028ad27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c4875,405d0eca,00000000,3e3ac828,00000000,00000000,00000000,00000000,00000000,3fdb01ce,00000000,00000000,401223d0,00000000,00000000,00000000,00000000,00000000,3ff332b2,00000000,3e16f488,00000000,3eef19c8,00000000,00000000,3fa7bce6,00000000,4035f5e2,00000000,00000000,00000000,00000000,00000000,00000000,3eff64d1,00000000,00000000,3feeaf7a,00000000,00000000,3e0fafc0,00000000,00000000,00000000,00000000,3fba3fd5,00000000,00000000,00000000,3f02d16b,00000000,00000000,3f099a4d,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4026b9c5,409f5b49,bfea0a3c,bebce787,41037f6a,4096fe61,bd97e220,be1a3457,bcf95610,3fe5bd28,bec6abc7,bf917fbc,bd4be300,bf289fe0,4134d551,bff960ef,be0db45c,bebdfcf9,3f483931,c1290761,bd5a35be,bd821643,c0a1290c,bd5c9031,bd67f3aa,41558c35,40268e78,be43ee63,4154028c,bebedf02,be429e4f,be3ee59e,bd95e63e,bd58700d,bda21372,3dd682f0,bd994991,408da3ff,bd68040d,bebfe9fb,be6a1087,be4e6601,bd19393c,be761a82,4091cfd7,bd8ce21b,c04afe1e,4106e66d,4116b712,c00c41f2,3ffc8fb8,414e3db0,be6ef307,406aadcd,bea8afe5,bea1dade,bd9b425c,416c5723,408079f4,bf432364,c19f2a87,411110bc,bce6a45a,c1246aac,c141f780,be048b47,bf95a468,3f809a0c,40a16b51,c0a631cb,beefb534,bd9b4619,bead02d1,c03d5a56,c075d79f,3ff95c5e,bd8373c9,bd8e8481,bf53df48,3ffe5db8,bd215099,3fe0f234,bf5796c3,40290a25,c1925ea5,bf79c224,bea41ffc,bdc5c600,be5c4e5d,3db7d790,bd2895a0,4053a72b,c07bceda,41a1761f,404694c0,3d3ec810,be0bf1d3,40d81374,c002e9ce,bebb8d40,40b10d77,c08e8514,c0f3c808,c0a4ed69,c0db2b41,4183e1da,40510896,c0111804,bf914850,be66038a,bdc7f683,c0e102b0,3ffbc524,bdae9440,bf2d75aa,bde43716,be8c7862,3ff921b9,bd6e40af,c1484eb2,4164bf96,bfcf13d7,be8f8544,3f24d5b6,bd6d9829,bf5124ae,beaad706,be3bb7ab,40bf6e87,bd8de4cf,be2139d6,c01f199c,bfd8c491,be1e7736,bf367575,bd87b435,40558958,3fa0e6bf,be26362b,bdadcc8d,bdeffbfd,410f512d,bd79eb63,bd34b975,bdedf2bb,3f3ce7c0,bf926a2a,bedced11,3f622104,bf307fff,bf00a42a,c17967d6,414b19ea,40c7e990,c02f452f,40261ada,c1a0e1c8,4099118f,c0fc5279,bf67e996,414a4f14,41142504,bd9145a6,bd76721e,bd9aa8cf,bec3a594,bdb3fea9,bd649dd9,3c882e00,bd85f456,c0cca52b,3f81105b,419a7310,4070df3e,40ed1fef,bdfb2f23,bdce0ede,c0025b69,c017aa3d,c086943b,c002183f,40086b25,40950d43,c0292b1c,bffda880,be0a9040,40114526,3fc4764f,4188cad7,c003de3d,3f885a13,411cf4b1,bd90d079,be8fa8e7,bf65a054,be1db1bc,be9d8d69,c0319354,c0ad85a0,c0919cea,be29618c,411f8729,be4cfa1d,bd351bea,bd880e18,bf5fbbca,408e1ce7,beb543b3,bfed068c,3f6aa88e,401d3cc7,402d63fc,c004fa2b,be3e6560,bd981ef1,be93b440,bf2c522d,bcd452ce,405c5939,3fdb1b8e,401c8189,407bd220,41188a8a,bee5c3e8,bea5574d,400d5b58,c1052a9f,c0ae7732,befb2574,be84fb4a,bf9d73e0,3f9bf355,40c621e2,bf15ac84,3f296d5c,beb82c50,beaa0031,bd816193,bddf05c8,411cc94e,4167e135,4180b54f,c0386b3f,bd75ff7a,3f45b7b1,4018d259,be70dfa2,c02c05ae,c0c757f5,be27e68a,bda3c1cf,405e935e,be170fb1,bfea1c11,c051e935,c12b558d

# LAYER_3_POST_ACTIVATION - 256 values
