# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef9f6,be4196c0,bdbe40e4,bfe463c7,bc8e73d5,3fcc32a2,3ec479ba,3ef5c28f,3e5f3b64,3f1ac083,be9c6f27,be407011,bdbdfade,bf7a300b,bc8e71fe,3f7fec55,3ebfb055,3eec6e51,3e5d77d1,3f117f6f,3f73c21c,3f7b7056,3f7ee56b,be58f72b,3f7ff617,bcc8acb3,3f6d6198,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f28573a,3f0d5820,3efeccea,3ed09820,3ecb69e1,3e88dc97,3eb6e0ce,3eb2a637,3e94f4b3

# JACOBIAN - 9 x 10
3c62ab91,3c71d721,bb77435c,bb74b5e5,3b476d8d,3ab3e0ba,b9ba8892,3f36900b,3eb54aa0,3f207156
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c21c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b7056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee56b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be58f72c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff617,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc8acb3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6198,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a220
3e9c6f27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e407011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbdfade,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a300b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e71fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfb055,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

# LAYER_0_PRE_ACTIVATION - 256 values
bcab3a40,bfa085d3,3e0589e9,be7642f3,bfc56a6e,bf3421a0,3c9bf390,3f62d505,bf9fef13,3f4feee7,bfaf3cbb,bf9b8ffb,be620bf0,3fc40467,3e500c22,beee7053,bf982dcc,c00c696c,3e422464,3db289e8,3d69d484,be87cfbc,3f034040,bea28234,bf646ed7,bfaf3ecf,bf45d3cb,3f62f56d,bec71bc6,be8529db,bfa509fb,bf03a454,3db49fa4,bcffa740,bf980e10,be0ce8b8,3f779984,3f52b729,bfc84d25,3e25d9a6,3e82f387,becfe1f1,bf25803a,bedb6a19,3bc15280,bf23526d,3f02b77f,3fff1f01,3d70b1c0,bebbe8b2,bf128fce,3f73ee88,bebf2cc4,bf4adc24,3e153ed3,bf0e68d4,3db568f2,3f84fcd4,3f4c1b61,bf9277f4,3e64a8d6,bebc843d,bfcd8040,3f82d7b9,bd903d00,3e9f608e,bd0fdfc8,bf9b9c67,3f17fd8b,be625877,3f93ab25,bf286a6d,bf60b2de,3ea2a3e3,c00190ce,3e589f08,bf529e52,beefd9be,bd222d18,c000459d,be0363d7,bf33a5ef,3f0118d3,bf75f940,beec85f4,3f315117,beb70e9c,bed5d64a,bf622d12,bdc9188c,bf35e252,bf332a3a,bf80eabd,c0045d76,bf86fb63,bebbb9c3,bffa94c2,be89b0db,3f1836a6,bf01e675,c00cc94e,bf7fa805,bf8260fc,3e4a9f62,3abc1100,bf9b640c,bef20c14,beb0e11a,3ed3035c,bf900a4a,bea7314b,bf7b2e07,bf5522db,3cca42a0,3eaacae2,3e9737aa,bf037f9f,3f7f48c8,c00175d8,bf64a138,3f5ff97c,bf7ed0e9,3c651340,3f6c5f87,bfc385a5,bfd3e204,bfb4d303,3f998db4,3e1d641c,be0caebe,bfa54e94,bf60efdb,bd0826b8,be6cd53a,3f1d5e39,bfdb3544,3f70aee6,bf0a6eba,bf7ea758,bfce9308,3ea8bdb3,becb08a7,bea7016b,3e2604dc,3f020ce8,3e381fba,bd69b304,bf7ecd2e,bd957e25,bfc785fa,3dfb8000,bf4994e4,be8462f1,bf0fd82e,bf5d5707,bedb1f1b,bfd22751,bf1934bf,bf1fc71c,be42a6e0,3f79effc,bf5dd25e,bea18b5d,bc7239d0,3e8420bf,3e96835c,bf51cb55,c00c9ca4,bf96cad8,bf4b562a,bf9887d0,bc0234f0,bfa8076b,bf880620,bf6278f7,bfafcd82,3f0fe1fc,3e55e9fe,bd927fba,bf41b90f,bfa6c397,bee62198,bf1636a7,3f64470d,3ea174a9,3ea03e9e,be44f8ae,3ecac1b5,bee7bfab,beb58aae,bf0a1dff,bf87f9c1,bf4f26e6,bf05808b,bfb306cc,3f599347,3d95acf0,3ea84afa,bec9a97c,bfb631c7,3e88e94a,3fad4c92,bdc5a23c,bf8e5c50,be3dc09f,be7cc4b2,be95e381,c00aca41,bfe93584,bf55abef,bf84173a,bf83918d,bf2d299f,bfb71c0f,be8e73fc,bf766f14,3eceb50c,3f262f4e,3f8e59f9,bfc48534,3f352e74,bfb06eba,3f5cf3f2,bf693e7b,bf1b1111,3ddf2644,bfe537d7,bf22c45f,beb365e1,bf972236,3f4276b0,3d1fded8,bf2bf301,3f4e3f01,bf2291a3,bf596182,3f2b0f38,3b11d080,bea6fa05,3ebf0ea9,bf8bb5d9,3db75a14,be22e342,bfd5aa40,3d72dce8,beffae7a,bf995224,3f856286,bf5c316e,bfaf144f,3e8c82c5,bf9f9cb3,3eab97a0,befe4bbd,bfd04df0,bf46ecbe

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0589e9,00000000,00000000,00000000,3c9bf390,3f62d505,00000000,3f4feee7,00000000,00000000,00000000,3fc40467,3e500c22,00000000,00000000,00000000,3e422464,3db289e8,3d69d484,00000000,3f034040,00000000,00000000,00000000,00000000,3f62f56d,00000000,00000000,00000000,00000000,3db49fa4,00000000,00000000,00000000,3f779984,3f52b729,00000000,3e25d9a6,3e82f387,00000000,00000000,00000000,3bc15280,00000000,3f02b77f,3fff1f01,3d70b1c0,00000000,00000000,3f73ee88,00000000,00000000,3e153ed3,00000000,3db568f2,3f84fcd4,3f4c1b61,00000000,3e64a8d6,00000000,00000000,3f82d7b9,00000000,3e9f608e,00000000,00000000,3f17fd8b,00000000,3f93ab25,00000000,00000000,3ea2a3e3,00000000,3e589f08,00000000,00000000,00000000,00000000,00000000,00000000,3f0118d3,00000000,00000000,3f315117,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1836a6,00000000,00000000,00000000,00000000,3e4a9f62,3abc1100,00000000,00000000,00000000,3ed3035c,00000000,00000000,00000000,00000000,3cca42a0,3eaacae2,3e9737aa,00000000,3f7f48c8,00000000,00000000,3f5ff97c,00000000,3c651340,3f6c5f87,00000000,00000000,00000000,3f998db4,3e1d641c,00000000,00000000,00000000,00000000,00000000,3f1d5e39,00000000,3f70aee6,00000000,00000000,00000000,3ea8bdb3,00000000,00000000,3e2604dc,3f020ce8,3e381fba,00000000,00000000,00000000,00000000,3dfb8000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79effc,00000000,00000000,00000000,3e8420bf,3e96835c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe1fc,3e55e9fe,00000000,00000000,00000000,00000000,00000000,3f64470d,3ea174a9,3ea03e9e,00000000,3ecac1b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599347,3d95acf0,3ea84afa,00000000,00000000,3e88e94a,3fad4c92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eceb50c,3f262f4e,3f8e59f9,00000000,3f352e74,00000000,3f5cf3f2,00000000,00000000,3ddf2644,00000000,00000000,00000000,00000000,3f4276b0,3d1fded8,00000000,3f4e3f01,00000000,00000000,3f2b0f38,3b11d080,00000000,3ebf0ea9,00000000,3db75a14,00000000,00000000,3d72dce8,00000000,00000000,3f856286,00000000,00000000,3e8c82c5,00000000,3eab97a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdaf52d,3f28553b,bf9f2cb8,be62bba9,c016cd9c,c00eef00,c08c6555,c085a11f,bf84c3e2,bf5e2bba,3de4cde0,c000e17c,be2e75b5,40107971,c04ffa9a,bf6a1d43,beb27f4d,beea782e,bc966bd7,bcc54c60,3ee474b8,c0289138,bc9b929d,bf9eec1c,3f5d2fa4,3e168c04,bf099de4,bfaaa92a,be09e1d9,3f34ec5b,3f342538,3fe0d33c,3e3fbf57,bc9cac34,bc99cd87,be6d626a,3f4b3d2b,bda47d4e,bc9b1cfa,bfe8d097,bc844f8a,3d5b7898,3e9ea2a8,4093284c,3faadca6,bf9b08ce,3d8b57c0,be03e4c6,c05d1b38,c0427793,bf04de74,bf5bdc90,bebdb92a,3fb0104f,40396274,3fc624a6,bc529860,3e00d998,bfee28ab,beef39fe,40943d3f,c0b3029d,3f34b57d,401e7ec7,3ef7dc2e,c01fc49d,c08d6ee4,401f06d6,3e9e213f,bd4cf4a4,bc9bc9a9,bf64a381,bcb13a1f,bece5027,bf28918b,bf9f9ec7,bdb459d9,3f68bc5d,bf11d500,3fa551e7,40416f52,bd6096a8,bc8fefe7,3fb12172,3fbc285a,bd93fa7a,bcb968da,bfb5fd3d,c003009a,3fdf5101,3ec6a880,c023ae3d,bfeaf037,3e7ce5b6,3e2d8083,3fa3f88c,be34805c,bf56145d,c02a80e1,bf81aadb,3f8bdb95,be944dfb,bcd937ca,3f17d2d5,c00e773d,3e7d28da,bdc5183f,c078dc07,bc96c152,be8602d1,bf538bd7,be8ddae0,c06c08e3,bf6c9538,bf98e871,3fa836fb,3fc9f59d,bf82194d,bf309f3c,bf7664fe,bd0323af,40414617,4072fa78,be01007b,bf61fc0b,3fbe27b9,3f63d331,3f86e31f,3e98a4ed,bfaf15d5,bfec7dfd,be6dee8e,bcd81ff3,3e875c3c,bed1bc1f,c01b8a4f,c030a0ab,bc869273,3f8d103a,bfdc37f0,bff29262,bcac4bc3,bf0e365d,bbbd351d,bc85a7b9,3d94b2e8,bf7f4eca,3fa20feb,bfe1d548,bffee7b8,3f76c94d,3f072599,3f0f8020,bd73f4bc,bf44391f,bf1f324d,bf817bdf,c030a72e,bcf85a9b,bf511a3d,3f38f1e9,bd543dc0,bfd780d1,3d46a7c8,bf85c74f,bf8275d2,bf73196a,bc9e66a0,be7a76ba,c00a1bc7,3f180600,bca8d1ae,3f823dff,be483e48,3f525880,3ff8226b,bf3497c1,3f96c892,3ecd45f6,bcad9570,3f5767ec,c0137563,3f11c892,bf92f17b,bfcab389,3f1f2edb,bf188929,be8e1e0a,bfa8447b,bca4aa91,3eaa32f2,bc75988d,bdb3845c,bca89e1f,c019668e,bcd8bf77,bfb1fe33,bff746b3,be072470,3f38ae1e,3f9dcb80,3f58a08a,bd544461,c02f45eb,3ec4d50b,bf793d50,bfaec53a,3e18c2f4,bc65aa80,bde028b3,bc75d555,3faf37ac,bf89509e,bd48c00e,bf3d9e26,bf0c9f98,bcd51b02,bed1f040,bee52956,bf94104e,401c0c1f,3e9b76b4,3f953fba,3fd2cfc6,bcae42da,3fa435e6,bcb756b5,bd0aab0b,3efbadf6,bf396444,bd80e87c,bf23e443,bf6be8df,3f1cc3f1,40336ff5,beaa85f7,be28b728,bd8dc0e8,bf90aec3,bdb820aa,bfd2f796,bf2453d4,3f196164,bd826c42,c04f8334,bf4e2013,bc8caf4c,bd27b294,bfddfe3c,bf1e100b,c009ccd0,3fae6e07,bc7f10fd,405c3ef4,3ef90ee2,40352810

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f28553b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de4cde0,00000000,00000000,40107971,00000000,00000000,00000000,00000000,00000000,00000000,3ee474b8,00000000,00000000,00000000,3f5d2fa4,3e168c04,00000000,00000000,00000000,3f34ec5b,3f342538,3fe0d33c,3e3fbf57,00000000,00000000,00000000,3f4b3d2b,00000000,00000000,00000000,00000000,3d5b7898,3e9ea2a8,4093284c,3faadca6,00000000,3d8b57c0,00000000,00000000,00000000,00000000,00000000,00000000,3fb0104f,40396274,3fc624a6,00000000,3e00d998,00000000,00000000,40943d3f,00000000,3f34b57d,401e7ec7,3ef7dc2e,00000000,00000000,401f06d6,3e9e213f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68bc5d,00000000,3fa551e7,40416f52,00000000,00000000,3fb12172,3fbc285a,00000000,00000000,00000000,00000000,3fdf5101,3ec6a880,00000000,00000000,3e7ce5b6,3e2d8083,3fa3f88c,00000000,00000000,00000000,00000000,3f8bdb95,00000000,00000000,3f17d2d5,00000000,3e7d28da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa836fb,3fc9f59d,00000000,00000000,00000000,00000000,40414617,4072fa78,00000000,00000000,3fbe27b9,3f63d331,3f86e31f,3e98a4ed,00000000,00000000,00000000,00000000,3e875c3c,00000000,00000000,00000000,00000000,3f8d103a,00000000,00000000,00000000,00000000,00000000,00000000,3d94b2e8,00000000,3fa20feb,00000000,00000000,3f76c94d,3f072599,3f0f8020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38f1e9,00000000,00000000,3d46a7c8,00000000,00000000,00000000,00000000,00000000,00000000,3f180600,00000000,3f823dff,00000000,3f525880,3ff8226b,00000000,3f96c892,3ecd45f6,00000000,3f5767ec,00000000,3f11c892,00000000,00000000,3f1f2edb,00000000,00000000,00000000,00000000,3eaa32f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38ae1e,3f9dcb80,3f58a08a,00000000,00000000,3ec4d50b,00000000,00000000,3e18c2f4,00000000,00000000,00000000,3faf37ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c0c1f,3e9b76b4,3f953fba,3fd2cfc6,00000000,3fa435e6,00000000,00000000,3efbadf6,00000000,00000000,00000000,00000000,3f1cc3f1,40336ff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f196164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae6e07,00000000,405c3ef4,3ef90ee2,40352810

# LAYER_2_PRE_ACTIVATION - 256 values
bf6b2ce7,bde6e36c,c00bd8b1,4048ea70,be8cb9e5,be1a4775,bf72c352,405945f2,3e0a2fc8,be701809,404332ef,3f366e92,3f9d2ffe,3fd35c19,c1872110,bd3f4346,bd7e0a76,bff56cd9,c02e45b8,40b25600,3ee7b04a,40062626,c04957e5,c033e708,bcce3dd7,410a82b9,bdc4015c,bea51df1,bfb82a03,405710aa,bf17b972,c04d0cd3,bf51de82,bf8273b7,3f8d7da8,bef1e752,412ba931,bd87dc7b,be461fa8,becc1bcf,3faa62b7,bdf5b63c,be501c82,bde151c5,3f8d4bb9,400afc73,3fc03035,3e677738,be2d5936,3f874f7a,be0cceda,be06cd74,3f460610,bdb0cfcc,bf8ffbd1,bfa14b57,40402c50,40087028,be4beae2,c06fce5e,4052afb9,3ecc7c60,bcca0faa,bf42b88e,c020a2b8,bd2104e8,406d2126,bdd9ad3c,4067df99,be0a677f,3f7c8cfa,3e00c278,bdffe4e8,bf9abc48,3eb6b660,3f38712a,bfeae543,bfbfc348,bf38f7ca,bcd8a590,c0192c06,bf9f6654,3f59ca46,407d67fd,bde6cf59,bf9944c9,bd077679,bdba85e8,bce11242,c0284a79,c04ff24d,c03c2ede,bd80e5b6,beacd544,4092ac1e,bdcc48bd,bf1a21f9,be18def3,bd505b0c,402097d9,be30f3d1,c1050d0e,3f822170,c04ac52f,3ecdf6ee,c06821ae,3d191738,c01d220d,bddb3780,3f364054,3ed92e6c,be2a94e0,bd090b5d,bd0345d7,bcf74ed7,c092efed,c098ecf5,be477681,be1f5de8,be137fb0,3f614d7b,bd605bda,c044f464,41271a98,3fc9f696,411a9914,bfd0800c,c0963676,bd1385f6,3ebb9eda,c0b89dfc,403bf63c,bea46e9f,4008f142,bdbb14ff,c083cb9c,3f11e2c0,be90dca0,c092b326,bddb5a50,bd16baaa,be267538,bd61dc48,be0a2820,3fed90aa,408619d1,bce72cee,3facdc6a,3e6d595c,bf72bbd8,bfd7a300,411a392a,402398e4,c0cbff21,be06f67c,3e9ca058,40deb832,bd068e00,40870c94,4039a8ba,403aaa67,c0a6e623,c017cad1,bdb35cba,c095607b,bec529c4,3ee976da,bf8669cc,be14dd68,bdc7caf0,3fd3a062,beec17d6,bdb1b0a2,bddf5af0,bfc8ea41,be93be36,bd5ac498,c0a03838,3f27da52,3eb10126,bf5d3441,be36bc67,be755740,bda4ecb4,3fed3e49,bfb4ab7d,bd5bf9db,bf72330e,3ef0c744,3f438600,be00bb9a,bd146340,3f9e7c28,3fe53981,bdbbdcac,c00122f8,c05dfef1,c082cdba,c070743c,bd3ec4bd,be5b6509,3ea0ba79,4053aba1,405e8af1,bfe0e19a,3e0f1770,3fd5792d,bd3d9010,be0e322b,bd058df4,be7d7b68,3f2cb498,bfa2fa7d,bd87fd10,3fde61f7,bd2a6178,3ff16cb4,be1afb79,c02173f6,bd27c0fe,3e7311e0,bdbf03d3,3eeeaf94,3fc10b8e,bff0dfb3,bd0ff434,be8ad4c7,3fc93390,bd234d20,401b9cf3,3f81f89c,bf56553d,bd9181e8,c003e403,bd325410,be9501ba,3ff86e35,bce55311,bfdf3d18,405945fa,be201d01,c083a5f6,3fd00667,403262a9,bde3959e,be1bed92,bd0c2480,3f20385e,bf461dd4,be5ff205,bfc3f853,3ee2817e,3f5ddc8b,bd32e528,3f6ff960,40206325

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048ea70,00000000,00000000,00000000,405945f2,3e0a2fc8,00000000,404332ef,3f366e92,3f9d2ffe,3fd35c19,00000000,00000000,00000000,00000000,00000000,40b25600,3ee7b04a,40062626,00000000,00000000,00000000,410a82b9,00000000,00000000,00000000,405710aa,00000000,00000000,00000000,00000000,3f8d7da8,00000000,412ba931,00000000,00000000,00000000,3faa62b7,00000000,00000000,00000000,3f8d4bb9,400afc73,3fc03035,3e677738,00000000,3f874f7a,00000000,00000000,3f460610,00000000,00000000,00000000,40402c50,40087028,00000000,00000000,4052afb9,3ecc7c60,00000000,00000000,00000000,00000000,406d2126,00000000,4067df99,00000000,3f7c8cfa,3e00c278,00000000,00000000,3eb6b660,3f38712a,00000000,00000000,00000000,00000000,00000000,00000000,3f59ca46,407d67fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092ac1e,00000000,00000000,00000000,00000000,402097d9,00000000,00000000,3f822170,00000000,3ecdf6ee,00000000,3d191738,00000000,00000000,3f364054,3ed92e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f614d7b,00000000,00000000,41271a98,3fc9f696,411a9914,00000000,00000000,00000000,3ebb9eda,00000000,403bf63c,00000000,4008f142,00000000,00000000,3f11e2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed90aa,408619d1,00000000,3facdc6a,3e6d595c,00000000,00000000,411a392a,402398e4,00000000,00000000,3e9ca058,40deb832,00000000,40870c94,4039a8ba,403aaa67,00000000,00000000,00000000,00000000,00000000,3ee976da,00000000,00000000,00000000,3fd3a062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27da52,3eb10126,00000000,00000000,00000000,00000000,3fed3e49,00000000,00000000,00000000,3ef0c744,3f438600,00000000,00000000,3f9e7c28,3fe53981,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0ba79,4053aba1,405e8af1,00000000,3e0f1770,3fd5792d,00000000,00000000,00000000,00000000,3f2cb498,00000000,00000000,3fde61f7,00000000,3ff16cb4,00000000,00000000,00000000,3e7311e0,00000000,3eeeaf94,3fc10b8e,00000000,00000000,00000000,3fc93390,00000000,401b9cf3,3f81f89c,00000000,00000000,00000000,00000000,00000000,3ff86e35,00000000,00000000,405945fa,00000000,00000000,3fd00667,403262a9,00000000,00000000,00000000,3f20385e,00000000,00000000,00000000,3ee2817e,3f5ddc8b,00000000,3f6ff960,40206325

# LAYER_3_PRE_ACTIVATION - 256 values
40c812ce,40218003,40edbea3,bee5ade6,c012ed18,40860717,bdd786cf,be37ec06,bd218c77,4127b0b5,bed08a7f,bfdab9de,bd875346,bf46ffa7,41421c6b,4097f821,be3ca319,bed5a349,bcf40480,40b09b9f,bd50481f,bd869cfa,400761eb,bd84200b,bd8e002e,4199eaf6,40b9de1b,be431ff0,4129c5da,beeba5a5,be6dc56f,be653394,bda6a4f0,bdaaf601,bda15c63,c1140c74,bdbc7f7b,40ab1c8d,bd754216,bede5779,be8e3be2,be7e8ad5,bd94776b,be944568,401f91f4,bd8feeb4,c111d659,414c6588,41210594,3ea07230,407d2cb9,4164be48,be898ba7,407a39f7,bed28c9d,bec2135b,bd8d0066,418fae20,409ad806,c10b1907,c1843155,40aa7b75,bd58bf32,3fd9965d,c179c2ce,be17d0ad,bfc67c9e,c0bcf157,40010218,c0bed3f1,bf08f6d3,bdb22d65,bec83af4,4099f814,bf61a638,bfdfcc43,bd6f3c66,bda602b4,bf82a760,413bc0f3,bd517ec1,c04ed1f9,411a821d,406dbaf5,c194d7b4,c00b3ca6,bec78a17,40eb1442,be7bd238,3fb1f88c,bd4984b7,41189d04,bff85c80,41b219e9,c05fe51b,410fab94,be02acee,41389c3e,40acdd50,bedf7580,40635de2,c0883529,c120ff6b,c06c983f,c0ff2dfb,4190cabd,407aa040,c0a7362d,bfb34bd5,be8e0af0,bdfac4d5,408e4578,c0304570,bfcc6778,40c2974d,be063ba9,bea88bae,bff79fc9,bd797687,c0a66f42,418d2d9b,40769a89,bea7f3f0,3f1757aa,bdb17061,c06a999e,bebea2b3,be45c938,3f2e5e90,bdb88fc8,be385a9f,bf459de2,c002662b,be44afec,40553181,bd89ac47,40da54a5,4089e138,be4bdaa4,bdac3ee9,be108247,bf3258fc,bd8b1373,bd82d4f8,be0492d3,c0fd5d8f,bf990176,bf0a789e,4137684a,bf591e10,bf164603,c189e257,417093bf,4103fafd,c05377cf,40cf12c2,c1c21996,4107af8f,c0ea5877,bf86f55c,41781d1d,412a43f3,bdac3897,bd949e28,bd6ed581,bef30953,bdc8bcbb,bdab3b88,3f0f4be8,bd9a40eb,c0ec49e0,bf242d46,4180f45e,4087900e,412dcf4f,be021635,bdd44ce3,3ef803d8,c0383d3e,c09f74ed,bf4e231a,4011b01b,40966d4b,40178b2a,3ff796d9,c06414d5,c049ae85,3ffebaa1,4197f10a,40a92b03,bfadd4f3,415ba633,bdb34958,be9b6d90,bf8fadd3,be2c1e18,bec3f27a,40aa846b,c0d09933,c146fbd1,be593716,415f4256,be624bf4,bd9427b4,bdb3e0d3,c0a8748a,405ffd8b,bedd6038,4037a612,3f0d56dc,41069759,403e9876,40263ad9,be52ffc3,bdad01f3,be9e0843,bf4b9669,bd10ee05,bfbc8bd9,3f12eb83,bf8d27fc,408281f4,4122252d,bf0339c1,bebf175b,40963744,bff09b89,c0a75998,bf120f85,bea9e79e,bfa094af,3f7f0bb5,41160d7e,bf323e0c,bf235efc,bedb1970,bec9df9b,bd6f2db9,bdde936a,412b97da,416b6aed,418d0a58,bfa8cd37,bd626569,3fcd01c5,409b6e58,be8bc708,c08bb6cd,bfe4bf86,be45b19d,bdd96b46,40a073ef,be456778,c0076cb3,3fd39804,bf8451e4

# LAYER_3_POST_ACTIVATION - 256 values
