# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eecf6,be415617,bdbe77c7,bfe458a6,bc8e4b37,3fcc2433,3ec45d01,3ef5c28f,3e5f3b64,3f1ac083,be9c62c6,be40308f,bdbe3185,bf7a34c2,bc8e4962,3f7fed09,3ebf95b3,3eec6e52,3e5d77d2,3f117f6f,3f73c419,3f7b7360,3f7ee4c8,be58a029,3f7ff61d,bcc51139,3f6d66f9,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285785,3f0d5874,3efec8e3,3ed08fe6,3ecb64ce,3e88dc13,3eb6e320,3eb2a832,3e94f7ae

# JACOBIAN - 9 x 10
3c6285e2,3c71b668,bb772364,bb751bbe,3b476ba6,3ab493de,b9ba8208,3f369018,3eb54aac,3f207162
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c419,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b7360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be58a029,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff61d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc5113a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d66f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a221
3e9c62c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e40308f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbe3185,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a34c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e4962,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed09,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf95b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

# LAYER_0_PRE_ACTIVATION - 256 values
bcaa6e00,bfa08336,3e056c12,be762ece,bfc5692a,bf342a4a,3c9a5910,3f62e303,bf9ff438,3f4ffa30,bfaf32aa,bf9b8fba,be622ccc,3fc4038b,3e4ff136,beee6b66,bf9830a8,c00c67ec,3e4237bc,3db2a23e,3d69d9d8,be87d3ad,3f033d52,bea26f5a,bf646f36,bfaf40ab,bf45dab0,3f62f878,bec72c50,be8514fd,bfa50c2a,bf03ab08,3db4e978,bd002224,bf980b60,be0ceb25,3f778ade,3f52b2bd,bfc84a24,3e25c746,3e82cd2f,becfd89c,bf256a82,bedb6106,3bbda700,bf235d4e,3f02b60e,3fff2028,3d6f8070,bebbfe46,bf1289b5,3f73ec50,bebf33b2,bf4ad455,3e151ac4,bf0e73b4,3db578ca,3f84fcde,3f4c1652,bf927de4,3e64b904,bebc8564,bfcd8b0b,3f82d7cf,bd907b78,3e9f65de,bd0fdeb0,bf9b9574,3f1801ba,be627c14,3f939de6,bf285d48,bf60b1ce,3ea2cbde,c001915d,3e586c60,bf528b28,beefdf57,bd21d3fc,c0004412,be039cb5,bf339954,3f0119c0,bf75f8d8,beec8764,3f315c4c,beb70296,bed5dbd2,bf62294c,bdc8f664,bf35eecd,bf332fc5,bf80ed38,c0046249,bf86fa88,bebbbc4a,bffa9686,be89b62b,3f183352,bf01e13e,c00ccbc1,bf7fa9b2,bf8261be,3e4aaf64,3aa45800,bf9b5ba2,bef20c1e,beb0e139,3ed30a96,bf9006c9,bea717ec,bf7b3722,bf552392,3cca41a8,3eaad3e4,3e972608,bf038332,3f7f4904,c0017550,bf64a30b,3f5ff9fe,bf7ec6cb,3c663920,3f6c619d,bfc381e4,bfd3e635,bfb4d5c8,3f999877,3e1da450,be0ca4ba,bfa54a4b,bf6100c1,bd08a462,be6cf084,3f1d5e42,bfdb3340,3f70af00,bf0a699e,bf7ea0cd,bfce9304,3ea8c6fe,becb0cf1,bea6ecba,3e262560,3f0203f3,3e382a04,bd692db8,bf7ed004,bd9594b7,bfc78874,3dfb9b20,bf499002,be844e77,bf0fd338,bf5d555a,bedb1286,bfd22c08,bf193277,bf1fc5d4,be42a090,3f79dd94,bf5dd73e,bea1aa46,bc737fd0,3e842146,3e968196,bf51c636,c00c9c6d,bf96ca52,bf4b4a2a,bf988736,bc00fc60,bfa80547,bf880b3a,bf6281c4,bfafd20b,3f0fe23f,3e560c5c,bd92c6b4,bf41b4ea,bfa6c61c,bee61a84,bf163538,3f642d20,3ea16b58,3ea0465c,be4510b2,3ecacea0,bee7aaa5,beb5a405,bf0a1886,bf87f547,bf4f3986,bf05812e,bfb2ff32,3f5998b9,3d95bc60,3ea84b1c,bec98ea6,bfb6390b,3e88c838,3fad50ff,bdc5a2a8,bf8e5e92,be3dc61e,be7cc4fa,be95dbdd,c00ac717,bfe92cb5,bf55b036,bf841003,bf839178,bf2d293d,bfb71e1a,be8e6960,bf76882a,3eceb9e0,3f2631fa,3f8e6475,bfc487d6,3f352916,bfb0717f,3f5cf9e4,bf693142,bf1b08e7,3ddf64d4,bfe53564,bf22cc36,beb3521a,bf97288a,3f426f60,3d212cd8,bf2c0412,3f4e3f4a,bf2293e2,bf596da0,3f2b0e0a,3b105880,bea6fb81,3ebf0b76,bf8bae1e,3db74262,be22e53b,bfd5afbc,3d73bea8,beffc534,bf99563b,3f8560f8,bf5c272a,bfaf11da,3e8c8368,bf9f9e88,3eab9f54,befe3ebd,bfd047f4,bf46f69e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e056c12,00000000,00000000,00000000,3c9a5910,3f62e303,00000000,3f4ffa30,00000000,00000000,00000000,3fc4038b,3e4ff136,00000000,00000000,00000000,3e4237bc,3db2a23e,3d69d9d8,00000000,3f033d52,00000000,00000000,00000000,00000000,3f62f878,00000000,00000000,00000000,00000000,3db4e978,00000000,00000000,00000000,3f778ade,3f52b2bd,00000000,3e25c746,3e82cd2f,00000000,00000000,00000000,3bbda700,00000000,3f02b60e,3fff2028,3d6f8070,00000000,00000000,3f73ec50,00000000,00000000,3e151ac4,00000000,3db578ca,3f84fcde,3f4c1652,00000000,3e64b904,00000000,00000000,3f82d7cf,00000000,3e9f65de,00000000,00000000,3f1801ba,00000000,3f939de6,00000000,00000000,3ea2cbde,00000000,3e586c60,00000000,00000000,00000000,00000000,00000000,00000000,3f0119c0,00000000,00000000,3f315c4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f183352,00000000,00000000,00000000,00000000,3e4aaf64,3aa45800,00000000,00000000,00000000,3ed30a96,00000000,00000000,00000000,00000000,3cca41a8,3eaad3e4,3e972608,00000000,3f7f4904,00000000,00000000,3f5ff9fe,00000000,3c663920,3f6c619d,00000000,00000000,00000000,3f999877,3e1da450,00000000,00000000,00000000,00000000,00000000,3f1d5e42,00000000,3f70af00,00000000,00000000,00000000,3ea8c6fe,00000000,00000000,3e262560,3f0203f3,3e382a04,00000000,00000000,00000000,00000000,3dfb9b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79dd94,00000000,00000000,00000000,3e842146,3e968196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe23f,3e560c5c,00000000,00000000,00000000,00000000,00000000,3f642d20,3ea16b58,3ea0465c,00000000,3ecacea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5998b9,3d95bc60,3ea84b1c,00000000,00000000,3e88c838,3fad50ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eceb9e0,3f2631fa,3f8e6475,00000000,3f352916,00000000,3f5cf9e4,00000000,00000000,3ddf64d4,00000000,00000000,00000000,00000000,3f426f60,3d212cd8,00000000,3f4e3f4a,00000000,00000000,3f2b0e0a,3b105880,00000000,3ebf0b76,00000000,3db74262,00000000,00000000,3d73bea8,00000000,00000000,3f8560f8,00000000,00000000,3e8c8368,00000000,3eab9f54,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdaf1e6,3f286942,bf9f2726,be62d72e,c016d8b9,c00eee79,c08c61d0,c085a13b,bf84c0a5,bf5e1b68,3de5e568,c000d921,be2ea5ca,401076d6,c04ff9e9,bf6a1f5d,beb23bd0,beeaa4da,bc966b64,bcc4b768,3ee45622,c0289264,bc9b94c9,bf9ee77e,3f5d1b47,3e16f660,bf099cc7,bfaaa933,be09e3fb,3f34f97c,3f340d17,3fe0d02a,3e3faf64,bc9cac7d,bc99cc54,be6d14b0,3f4b3e56,bda47c46,bc9b2163,bfe8c20b,bc845196,3d5abb22,3e9eadd4,4093284b,3faaddd4,bf9b09c6,3d8c32d8,be03fa52,c05d19a4,c0427635,bf04c510,bf5be1ae,bebdd9f8,3fb00c6e,40395f6e,3fc6227f,bc529b83,3e006348,bfee2c05,beef604a,40943e24,c0b30346,3f34d499,401e7eda,3ef7797c,c01fc4af,c08d6b98,401f0504,3e9e3e4b,bd4cf3e2,bc9bcbc0,bf64a5d5,bcb13d28,bece1df3,bf28957e,bf9fad30,bdb46085,3f68aec6,bf11c890,3fa554d5,4041699c,bd609426,bc8ff3b9,3fb121c4,3fbc2f25,bd93f9ba,bcb96b17,bfb5fecb,c003016d,3fdf6108,3ec68322,c023b3c9,bfeaecc6,3e7cd462,3e2d5959,3fa3fa1a,be340a14,bf560de4,c02a7f1d,bf819856,3f8bdc48,be947f8d,bcd93688,3f17d3bf,c00e77de,3e7d15ae,bdc518e8,c078d007,bc96c44f,be86243b,bf5386d7,be8df910,c06c0152,bf6c8dfe,bf98ee00,3fa82fcc,3fca020b,bf820ea2,bf30b0aa,bf7648a1,bd0324fc,40414682,4072fb8c,be0132e4,bf61f49c,3fbe1f94,3f63b71a,3f86e41f,3e98927b,bfaf1860,bfec8636,be6e3ce0,bcd82139,3e875042,bed1ca98,c01b816a,c0309e1b,bc868e87,3f8d0f38,bfdc2e1b,bff29bc6,bcac4bea,bf0e4406,bbbd3372,bc85a8ee,3d93c148,bf7f5d4f,3fa20a70,bfe1d678,bffee474,3f76b32c,3f072d6d,3f0f6e46,bd73f49e,bf443ba6,bf1f26c0,bf817710,c030a137,bcf8567e,bf511c50,3f38f550,bd562470,bfd79ec8,3d477978,bf85c60b,bf826f42,bf731ea5,bc9e6510,be7a5e0a,c00a106d,3f17e1a8,bca8cec6,3f8249ae,be485490,3f524606,3ff823ea,bf3498d5,3f96ca24,3ecd1847,bcb08e30,3f575819,c0137159,3f11ba72,bf92f14e,bfcac0f4,3f1f1052,bf1850ca,be8df099,bfa848fc,bca4aa5c,3eaa256e,bc7595ae,bdb44ec4,bca8a017,c01966b8,bcd8beb9,bfb1f1b4,bff7406d,be06a094,3f38d588,3f9dd124,3f58699e,bd54466a,c02f4934,3ec4de4a,bf793bc2,bfaeb976,3e18d09f,bc6c63c0,bde028f2,bc75d73a,3faf3376,bf894a7a,bd48c2e6,bf3d9a81,bf0cab9d,bcd51d8e,bed1f705,bee51941,bf93fee4,401c045f,3e9b5afe,3f953ee4,3fd2de0c,bcae4338,3fa438f8,bcb75a7a,bd0aaa83,3efba116,bf3966ae,bd80ea17,bf240fe2,bf6bdee4,3f1cd227,40336d78,beaa8da4,be28c0d0,bd8d163a,bf90b64c,bdb8ce27,bfd2f64b,bf24596a,3f1971c9,bd826c6e,c04f7fa4,bf4e2112,bc8cb030,bd27b460,bfdde032,bf1e31ee,c009d012,3fae746b,bc7f1211,405c3f16,3ef95daa,40352715

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f286942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5e568,00000000,00000000,401076d6,00000000,00000000,00000000,00000000,00000000,00000000,3ee45622,00000000,00000000,00000000,3f5d1b47,3e16f660,00000000,00000000,00000000,3f34f97c,3f340d17,3fe0d02a,3e3faf64,00000000,00000000,00000000,3f4b3e56,00000000,00000000,00000000,00000000,3d5abb22,3e9eadd4,4093284b,3faaddd4,00000000,3d8c32d8,00000000,00000000,00000000,00000000,00000000,00000000,3fb00c6e,40395f6e,3fc6227f,00000000,3e006348,00000000,00000000,40943e24,00000000,3f34d499,401e7eda,3ef7797c,00000000,00000000,401f0504,3e9e3e4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68aec6,00000000,3fa554d5,4041699c,00000000,00000000,3fb121c4,3fbc2f25,00000000,00000000,00000000,00000000,3fdf6108,3ec68322,00000000,00000000,3e7cd462,3e2d5959,3fa3fa1a,00000000,00000000,00000000,00000000,3f8bdc48,00000000,00000000,3f17d3bf,00000000,3e7d15ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa82fcc,3fca020b,00000000,00000000,00000000,00000000,40414682,4072fb8c,00000000,00000000,3fbe1f94,3f63b71a,3f86e41f,3e98927b,00000000,00000000,00000000,00000000,3e875042,00000000,00000000,00000000,00000000,3f8d0f38,00000000,00000000,00000000,00000000,00000000,00000000,3d93c148,00000000,3fa20a70,00000000,00000000,3f76b32c,3f072d6d,3f0f6e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38f550,00000000,00000000,3d477978,00000000,00000000,00000000,00000000,00000000,00000000,3f17e1a8,00000000,3f8249ae,00000000,3f524606,3ff823ea,00000000,3f96ca24,3ecd1847,00000000,3f575819,00000000,3f11ba72,00000000,00000000,3f1f1052,00000000,00000000,00000000,00000000,3eaa256e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38d588,3f9dd124,3f58699e,00000000,00000000,3ec4de4a,00000000,00000000,3e18d09f,00000000,00000000,00000000,3faf3376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c045f,3e9b5afe,3f953ee4,3fd2de0c,00000000,3fa438f8,00000000,00000000,3efba116,00000000,00000000,00000000,00000000,3f1cd227,40336d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1971c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae746b,00000000,405c3f16,3ef95daa,40352715

# LAYER_2_PRE_ACTIVATION - 256 values
bf6b3af8,bde6e40a,c00bd865,4048d16c,be8cb9a3,be1a4600,bf72ebc2,40594b7f,3e0b493c,be701502,4043354a,3f364fcb,3f9d1b94,3fd36505,c1872087,bd3f4308,bd7e0a0a,bff563a4,c02e4c3b,40b256f9,3ee78a47,400623cf,c0494e60,c033e2ca,bcce3c3a,410a823a,bdc403be,bea51c7a,bfb7f5ec,4056ffda,bf17c0fa,c04d0c5a,bf51e93a,bf82892c,3f8d9199,bef2c078,412ba87a,bd87da0e,be461eaa,becc1a9c,3faa6db6,bdf5b590,be501bc6,bde1520f,3f8d2258,400af91a,3fc045e9,3e688030,be2d5934,3f8740da,be0ccdc4,be06cd9f,3f4607c8,bdb0cfd9,bf8ff92c,bfa12d25,40402dcf,400879d2,be4be963,c06fcd5a,4052b23e,3ecca5e9,bcca1151,bf427b58,c020a168,bd21025a,406d20df,bddac100,4067d5cf,be0a6708,3f7c8b00,3e00dd10,bdffe6ee,bf9acc06,3eb66804,3f387f06,bfeae46b,bfbfde7a,bf38d4d6,bcd8a7ec,c019273e,bf9f7b2e,3f59deee,407d66f7,bde6d0d4,bf994dec,bd07773f,bdbb0a90,bce11116,c02838f7,c04ff96d,c03c3d4c,bd80e740,beacd2fe,4092a9c6,bdcc481c,bf1a43ec,be18df43,bd505d58,40209bde,be30f17b,c10509bc,3f821b2e,c04ac3a1,3ecd92f4,c0681ca0,3d176550,c01d18e2,bddb3698,3f361a3d,3ed9539b,be2a937b,bd090a23,bd034462,bcf7464f,c092f4a8,c098f0d6,be477537,be1f5cbe,be137df1,3f6127a3,bd60589e,c044fd52,412719b7,3fc9d9a0,411a9802,bfd07f40,c0962ca4,bd1386ba,3ebb9b80,c0b89108,403bed84,bea3ddb2,4008f853,bdbb1398,c083c5b8,3f11bc08,be908cc0,c092bdcc,bdda6670,bd16ba85,be26740e,bd61d80c,be0ad178,3feda443,4086165f,bce726ac,3face782,3e6d162c,bf72dc30,bfd7a266,411a37ec,40239986,c0cbff16,be06f4ce,3e9d89b8,40deb921,bd07a580,408707a4,4039a422,403aaff4,c0a6e26c,c017b873,bdb35b16,c095620c,bec4c3fa,3ee9a5ee,bf8668d9,be14da5d,bdc7c935,3fd38c94,beec04d3,bdb1acf0,bddff300,bfc8da74,be93bdec,bd6147d0,c0a034a0,3f27d934,3eb0a9e0,bf5d02ca,be36bc2b,be756280,bda4ec7f,3fed4a22,bfb49e0a,bd5bfba8,bf726536,3eefd51d,3f43a0b3,be00bc9a,bd145b46,3f9e951a,3fe50b32,bdbbdbe1,c0012224,c05e1bae,c082cf94,c07075c4,bd3ec1a2,be5b639f,3ea0c7e2,4053a2fd,405e8642,bfe0e353,3e0fbc90,3fd570c6,bd3d8da8,be0e31cc,bd058f05,be7d7a76,3f2cd9e6,bfa2ef74,bd881750,3fde7af1,bd2a65aa,3ff15f67,be1afaeb,c02186aa,bd27c02b,3e731928,bdbf04b4,3eeeb51c,3fc1006a,bff0df08,bd0ff112,be8afb53,3fc94541,bd234bc0,401ba7d9,3f8209c7,bf5644ae,bd918387,c003e030,bd325140,be94cff0,3ff86e1d,bce5524a,bfdf3512,40592fc2,be201bd0,c083a0bf,3fcffc32,4032615e,bde393a4,be1bec53,bd0c1f7c,3f2059ae,bf463f08,be5ff07a,bfc41517,3ee27792,3f5de286,bd32e59c,3f7010e4,40206145

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048d16c,00000000,00000000,00000000,40594b7f,3e0b493c,00000000,4043354a,3f364fcb,3f9d1b94,3fd36505,00000000,00000000,00000000,00000000,00000000,40b256f9,3ee78a47,400623cf,00000000,00000000,00000000,410a823a,00000000,00000000,00000000,4056ffda,00000000,00000000,00000000,00000000,3f8d9199,00000000,412ba87a,00000000,00000000,00000000,3faa6db6,00000000,00000000,00000000,3f8d2258,400af91a,3fc045e9,3e688030,00000000,3f8740da,00000000,00000000,3f4607c8,00000000,00000000,00000000,40402dcf,400879d2,00000000,00000000,4052b23e,3ecca5e9,00000000,00000000,00000000,00000000,406d20df,00000000,4067d5cf,00000000,3f7c8b00,3e00dd10,00000000,00000000,3eb66804,3f387f06,00000000,00000000,00000000,00000000,00000000,00000000,3f59deee,407d66f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092a9c6,00000000,00000000,00000000,00000000,40209bde,00000000,00000000,3f821b2e,00000000,3ecd92f4,00000000,3d176550,00000000,00000000,3f361a3d,3ed9539b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6127a3,00000000,00000000,412719b7,3fc9d9a0,411a9802,00000000,00000000,00000000,3ebb9b80,00000000,403bed84,00000000,4008f853,00000000,00000000,3f11bc08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feda443,4086165f,00000000,3face782,3e6d162c,00000000,00000000,411a37ec,40239986,00000000,00000000,3e9d89b8,40deb921,00000000,408707a4,4039a422,403aaff4,00000000,00000000,00000000,00000000,00000000,3ee9a5ee,00000000,00000000,00000000,3fd38c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27d934,3eb0a9e0,00000000,00000000,00000000,00000000,3fed4a22,00000000,00000000,00000000,3eefd51d,3f43a0b3,00000000,00000000,3f9e951a,3fe50b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0c7e2,4053a2fd,405e8642,00000000,3e0fbc90,3fd570c6,00000000,00000000,00000000,00000000,3f2cd9e6,00000000,00000000,3fde7af1,00000000,3ff15f67,00000000,00000000,00000000,3e731928,00000000,3eeeb51c,3fc1006a,00000000,00000000,00000000,3fc94541,00000000,401ba7d9,3f8209c7,00000000,00000000,00000000,00000000,00000000,3ff86e1d,00000000,00000000,40592fc2,00000000,00000000,3fcffc32,4032615e,00000000,00000000,00000000,3f2059ae,00000000,00000000,00000000,3ee27792,3f5de286,00000000,3f7010e4,40206145

# LAYER_3_PRE_ACTIVATION - 256 values
40c810d7,40215b12,40edc7a4,bee5aa97,c012eb8c,40860d51,bdd78406,be37eafa,bd218586,4127b01a,bed08d6a,bfdaba58,bd874ab7,bf46fd50,41421445,4097fd30,be3ca05e,bed5a1ce,bcf6cd80,40b099f8,bd503e4a,bd869dd2,40076bb4,bd842142,bd8e025a,4199e76a,40b9e228,be431fa4,4129c80f,beeba5e4,be6dc0d4,be653134,bda6a48a,bdaaf046,bda159f2,c113f765,bdbc7d44,40ab1085,bd754c65,bede5698,be8e3a20,be7e884f,bd94757c,be944554,401f7ff0,bd8feeaf,c111d4e5,414c5a9e,41210cef,3ea0a174,407d400c,4164bd2f,be8989f4,407a3e4c,bed28a4b,bec210e4,bd8d0031,418fad40,409abfee,c10b1c09,c1842970,40aa7c7e,bd58bfaa,3fd9c268,c179b2b9,be17d070,bfc67c7e,c0bcf659,4000dc32,c0bed99c,bf08f504,bdb22b18,bec839af,4099f59b,bf620d60,bfdfdadc,bd6f38c6,bda604fe,bf82a64a,413bbd19,bd51758f,c04ee511,411a85cc,406db438,c194d5ce,c00b4d7d,bec786f8,40eb1ad3,be7bd14f,3fb1f9b6,bd4988b6,41189a5f,bff891ff,41b21ada,c05fdd72,410fa7f8,be02acb4,41389733,40ace971,bedf740e,40637be3,c0883966,c120e791,c06c9e7a,c0ff2ac1,4190cb50,407ab0f2,c0a72ff2,bfb34a51,be8e06ca,bdfac408,408e47c2,c03057e5,bfcc46cd,40c28faa,be063b69,bea88b3d,bff7c5b4,bd7977f4,c0a686ca,418d2e63,4076a030,bea7f147,3f171605,bdb16d72,c06a9fd9,bebea149,be45cae5,3f2ddd78,bdb88ffe,be385982,bf45bf18,c0025ed6,be44ac54,4055323f,bd89ac22,40da5f18,4089cf90,be4bd76b,bdac407e,be1081e1,bf327aa8,bd8b126c,bd82d068,be0491cf,c0fd5e34,bf98ffaa,bf0a7854,41376c5a,bf591d0c,bf164405,c189d966,41709562,41040156,c05375ab,40cf18b0,c1c21804,4107b0b0,c0ea5e63,bf86f430,41781474,412a3bce,bdac377c,bd949aec,bd6ece0d,bef306ce,bdc8bde4,bdab35f0,3f0f3dec,bd9a4099,c0ec41c7,bf242096,4180f545,40878eb1,412dcb89,be021734,bdd44d96,3ef81430,c0383b2e,c09f73e5,bf4e4140,4011b5bc,409663cf,40178662,3ff79179,c0641eac,c04996e0,3ffeb137,4197f0a6,40a92aa8,bfada1fe,415b9f88,bdb3465c,be9b6c87,bf8fae1f,be2c1b48,bec3f016,40aa7920,c0d0973e,c146f612,be593503,415f3e75,be624ab2,bd9426d2,bdb3e25e,c0a860e2,40600606,bedd5de3,4037a800,3f0d98c0,41069b37,403e99ac,402650de,be52fbde,bdad0126,be9e05af,bf4b9399,bd10f17c,bfbca628,3f130de8,bf8d15f1,408293b4,41221c40,bf033889,bebf163f,40961eee,bff04ea5,c0a7618c,bf120e17,bea9e632,bfa0933d,3f7ee03c,41160822,bf323cee,bf236dfa,bedb1794,bec9ddb4,bd6f2800,bdde94fc,412b9bd2,416b6cfb,418d0a76,bfa895bd,bd6266e2,3fccfe1c,409b653a,be8bc620,c08bcb60,bfe4b873,be45afca,bdd96618,40a06bf4,be456620,c0076d44,3fd3c23e,bf851d34

# LAYER_3_POST_ACTIVATION - 256 values
